 Entering Gaussian System, Link 0=g16
 Input=5ikd16.com
 Output=5ikd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040075/Gau-168090.inp" -scrdir="/local/becsleip_8040075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1438    C   74  py     Ryd( 4p)     0.00050
  1439    C   74  pz     Val( 2p)     0.81037
  1440    C   74  pz     Ryd( 3p)     0.00414
  1441    C   74  pz     Ryd( 4p)     0.00065
  1442    C   74  dxy    Ryd( 3d)     0.00082
  1443    C   74  dxy    Ryd( 4d)     0.00018
  1444    C   74  dxz    Ryd( 3d)     0.00152
  1445    C   74  dxz    Ryd( 4d)     0.00043
  1446    C   74  dyz    Ryd( 4d)     0.00028
  1447    C   74  dyz    Ryd( 3d)     0.00061
  1448    C   74  dx2y2  Ryd( 3d)     0.00057
  1449    C   74  dx2y2  Ryd( 4d)     0.00030
  1450    C   74  dz2    Ryd( 4d)     0.00055
  1451    C   74  dz2    Ryd( 3d)     0.00073
  1452    C   74  f(0)   Ryd( 4f)     0.00005
  1453    C   74  f(C1)  Ryd( 4f)     0.00004
  1454    C   74  f(S1)  Ryd( 4f)     0.00002
  1455    C   74  f(C2)  Ryd( 4f)     0.00008
  1456    C   74  f(S2)  Ryd( 4f)     0.00002
  1457    C   74  f(C3)  Ryd( 4f)     0.00007
  1458    C   74  f(S3)  Ryd( 4f)     0.00007
 
  1459    H   75  S      Val( 1S)     0.77139
  1460    H   75  S      Ryd( 2S)     0.00060
  1461    H   75  S      Ryd( 3S)     0.00038
  1462    H   75  px     Ryd( 2p)     0.00037
  1463    H   75  py     Ryd( 2p)     0.00017
  1464    H   75  pz     Ryd( 2p)     0.00010
 
  1465    N   76  S      Cor( 1S)     1.99941
  1466    N   76  S      Val( 2S)     1.30655
  1467    N   76  S      Ryd( 3S)     0.01279
  1468    N   76  S      Ryd( 4S)     0.00017
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.22149
  1471    N   76  px     Ryd( 3p)     0.00987
  1472    N   76  px     Ryd( 4p)     0.00017
  1473    N   76  py     Val( 2p)     1.35130
  1474    N   76  py     Ryd( 3p)     0.01037
  1475    N   76  py     Ryd( 4p)     0.00042
  1476    N   76  pz     Val( 2p)     1.51938
  1477    N   76  pz     Ryd( 3p)     0.01305
  1478    N   76  pz     Ryd( 4p)     0.00027
  1479    N   76  dxy    Ryd( 3d)     0.00045
  1480    N   76  dxy    Ryd( 4d)     0.00016
  1481    N   76  dxz    Ryd( 3d)     0.00677
  1482    N   76  dxz    Ryd( 4d)     0.00012
  1483    N   76  dyz    Ryd( 3d)     0.00248
  1484    N   76  dyz    Ryd( 4d)     0.00008
  1485    N   76  dx2y2  Ryd( 3d)     0.00262
  1486    N   76  dx2y2  Ryd( 4d)     0.00011
  1487    N   76  dz2    Ryd( 3d)     0.00135
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00023
  1490    N   76  f(C1)  Ryd( 4f)     0.00003
  1491    N   76  f(S1)  Ryd( 4f)     0.00008
  1492    N   76  f(C2)  Ryd( 4f)     0.00020
  1493    N   76  f(S2)  Ryd( 4f)     0.00005
  1494    N   76  f(C3)  Ryd( 4f)     0.00014
  1495    N   76  f(S3)  Ryd( 4f)     0.00023
 
  1496    C   77  S      Cor( 1S)     1.99899
  1497    C   77  S      Val( 2S)     0.93939
  1498    C   77  S      Ryd( 3S)     0.00223
  1499    C   77  S      Ryd( 4S)     0.00057
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.07175
  1502    C   77  px     Ryd( 3p)     0.00338
  1503    C   77  px     Ryd( 4p)     0.00077
  1504    C   77  py     Val( 2p)     1.06187
  1505    C   77  py     Ryd( 3p)     0.00248
  1506    C   77  py     Ryd( 4p)     0.00055
  1507    C   77  pz     Val( 2p)     0.97888
  1508    C   77  pz     Ryd( 3p)     0.00249
  1509    C   77  pz     Ryd( 4p)     0.00095
  1510    C   77  dxy    Ryd( 3d)     0.00073
  1511    C   77  dxy    Ryd( 4d)     0.00007
  1512    C   77  dxz    Ryd( 3d)     0.00115
  1513    C   77  dxz    Ryd( 4d)     0.00050
  1514    C   77  dyz    Ryd( 3d)     0.00044
  1515    C   77  dyz    Ryd( 4d)     0.00020
  1516    C   77  dx2y2  Ryd( 3d)     0.00066
  1517    C   77  dx2y2  Ryd( 4d)     0.00013
  1518    C   77  dz2    Ryd( 3d)     0.00143
  1519    C   77  dz2    Ryd( 4d)     0.00050
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00004
  1522    C   77  f(S1)  Ryd( 4f)     0.00006
  1523    C   77  f(C2)  Ryd( 4f)     0.00011
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00007
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.76604
  1528    H   78  S      Ryd( 2S)     0.00060
  1529    H   78  S      Ryd( 3S)     0.00033
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00021
  1532    H   78  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.81200     17.99118     7.14470    0.05212    25.18800
      N    2   -0.49142      1.99930     5.43668    0.05544     7.49142
      N    3   -0.46589      1.99930     5.40949    0.05710     7.46589
      N    4   -0.47422      1.99931     5.41764    0.05727     7.47422
      N    5   -0.46144      1.99928     5.40488    0.05728     7.46144
      C    6    0.25651      1.99905     3.72261    0.02184     5.74349
      C    7   -0.03486      1.99892     4.01953    0.01641     6.03486
      C    8    0.00066      1.99892     3.98408    0.01634     5.99934
      C    9    0.17310      1.99904     3.80527    0.02259     5.82690
      C   10    0.17770      1.99903     3.80075    0.02251     5.82230
      C   11    0.01301      1.99896     3.97121    0.01682     5.98699
      C   12   -0.09244      1.99892     4.07374    0.01979     6.09244
      C   13    0.27557      1.99906     3.70357    0.02179     5.72443
      C   14    0.25321      1.99903     3.72589    0.02187     5.74679
      C   15   -0.01600      1.99895     4.00017    0.01688     6.01600
      C   16   -0.06502      1.99893     4.04632    0.01978     6.06502
      C   17    0.19223      1.99906     3.78604    0.02267     5.80777
      C   18    0.18390      1.99904     3.79443    0.02263     5.81610
      C   19   -0.00146      1.99892     3.98629    0.01625     6.00146
      C   20   -0.03134      1.99891     4.01612    0.01631     6.03134
      C   21    0.26184      1.99904     3.71733    0.02179     5.73816
      C   22   -0.36345      1.99898     4.34493    0.01954     6.36345
      H   23    0.23163      0.00000     0.76613    0.00224     0.76837
      C   24   -0.25017      1.99898     4.23403    0.01716     6.25017
      H   25    0.23217      0.00000     0.76541    0.00242     0.76783
      C   26   -0.35669      1.99897     4.33921    0.01851     6.35669
      H   27    0.22962      0.00000     0.76820    0.00218     0.77038
      C   28   -0.25387      1.99898     4.23797    0.01692     6.25387
      H   29    0.23170      0.00000     0.76610    0.00219     0.76830
      C   30   -0.64763      1.99941     4.63564    0.01258     6.64763
      H   31    0.23250      0.00000     0.76625    0.00125     0.76750
      H   32    0.23078      0.00000     0.76788    0.00134     0.76922
      H   33    0.23395      0.00000     0.76475    0.00130     0.76605
      C   34   -0.64419      1.99941     4.63241    0.01238     6.64419
      H   35    0.23206      0.00000     0.76642    0.00151     0.76794
      H   36    0.23125      0.00000     0.76723    0.00153     0.76875
      H   37    0.23018      0.00000     0.76859    0.00124     0.76982
      C   38   -0.65216      1.99941     4.63988    0.01287     6.65216
      H   39    0.23440      0.00000     0.76419    0.00141     0.76560
      H   40    0.22320      0.00000     0.77560    0.00119     0.77680
      H   41    0.24354      0.00000     0.75516    0.00131     0.75646
      C   42   -0.22298      1.99914     4.20545    0.01839     6.22298
      H   43    0.21135      0.00000     0.78667    0.00198     0.78865
      C   44   -0.33900      1.99921     4.32384    0.01595     6.33900
      H   45    0.19702      0.00000     0.80150    0.00148     0.80298
      H   46    0.21030      0.00000     0.78849    0.00120     0.78970
      C   47   -0.65046      1.99941     4.63813    0.01292     6.65046
      H   48    0.22917      0.00000     0.76954    0.00129     0.77083
      H   49    0.23086      0.00000     0.76759    0.00155     0.76914
      H   50    0.24182      0.00000     0.75692    0.00126     0.75818
      C   51   -0.22609      1.99914     4.20834    0.01861     6.22609
      H   52    0.21149      0.00000     0.78674    0.00177     0.78851
      C   53   -0.33936      1.99921     4.32433    0.01582     6.33936
      H   54    0.19782      0.00000     0.80072    0.00146     0.80218
      H   55    0.21134      0.00000     0.78747    0.00119     0.78866
      C   56   -0.64737      1.99941     4.63541    0.01255     6.64737
      H   57    0.23369      0.00000     0.76500    0.00131     0.76631
      H   58    0.22987      0.00000     0.76881    0.00132     0.77013
      H   59    0.23235      0.00000     0.76640    0.00125     0.76765
      C   60   -0.64441      1.99941     4.63265    0.01235     6.64441
      H   61    0.23230      0.00000     0.76618    0.00152     0.76770
      H   62    0.23018      0.00000     0.76858    0.00124     0.76982
      H   63    0.23004      0.00000     0.76844    0.00152     0.76996
      O   64   -0.88459      1.99983     6.86488    0.01988     8.88459
      H   65    0.51707      0.00000     0.48006    0.00287     0.48293
      H   66    0.50308      0.00000     0.49404    0.00288     0.49692
      C   67   -0.64680      1.99940     4.63587    0.01154     6.64680
      H   68    0.23338      0.00000     0.76552    0.00110     0.76662
      H   69    0.23377      0.00000     0.76513    0.00110     0.76623
      H   70    0.24400      0.00000     0.75530    0.00070     0.75600
      N   71   -0.47037      1.99939     5.45198    0.01900     7.47037
      H   72    0.43121      0.00000     0.56731    0.00148     0.56879
      C   73    0.12251      1.99915     3.86000    0.01833     5.87749
      C   74    0.21424      1.99936     3.76407    0.02234     5.78576
      H   75    0.22700      0.00000     0.77139    0.00161     0.77300
      N   76   -0.46066      1.99941     5.39872    0.06253     7.46066
      C   77   -0.07061      1.99899     4.05188    0.01975     6.07061
      H   78    0.23238      0.00000     0.76604    0.00158     0.76762
 =======================================================================
   * Total *    1.00000     99.95671   214.00211    1.04118   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95671 ( 99.9567% of 100)
   Valence                  214.00211 ( 99.5359% of 215)
   Natural Minimal Basis    313.95882 ( 99.6695% of 315)
   Natural Rydberg Basis      1.04118 (  0.3305% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.28)3d( 6.21)4p( 0.66)4d( 0.05)
      N    2      [core]2S( 1.27)2p( 4.17)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.14)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.15)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.14)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.85)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.93)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.84)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.86)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.92)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.93)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.85)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.40)3p( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.94)2p( 3.40)3p( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.78)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.64)2p( 5.23)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.77)
      H   69            1S( 0.77)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.31)2p( 4.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.41775
     2   Fe    1  S      Cor( 2S)     1.00000     -34.81366
     3   Fe    1  S      Cor( 3S)     0.99794      -5.04280
     4   Fe    1  S      Val( 4S)     0.14375       0.28180
     5   Fe    1  S      Ryd( 5S)     0.00047       0.87025
     6   Fe    1  S      Ryd( 6S)     0.00005       1.53959
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02867
     8   Fe    1  px     Cor( 3p)     0.99926      -2.50307
     9   Fe    1  px     Val( 4p)     0.11682       0.39326
    10   Fe    1  px     Ryd( 5p)     0.00006       2.29067
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02846
    12   Fe    1  py     Cor( 3p)     0.99929      -2.50248
    13   Fe    1  py     Val( 4p)     0.11574       0.38894
    14   Fe    1  py     Ryd( 5p)     0.00006       2.20264
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.04919
    16   Fe    1  pz     Cor( 3p)     0.99955      -2.56757
    17   Fe    1  pz     Val( 4p)     0.10516       0.29171
    18   Fe    1  pz     Ryd( 5p)     0.00026       2.03528
    19   Fe    1  dxy    Val( 3d)     0.53828      -0.35786
    20   Fe    1  dxy    Ryd( 4d)     0.00363       0.95067
    21   Fe    1  dxy    Ryd( 5d)     0.00009       2.62236
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.02844
    23   Fe    1  dxz    Val( 3d)     0.96268      -0.46307
    24   Fe    1  dxz    Ryd( 4d)     0.00733       0.44804
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.95146
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.25891
    27   Fe    1  dyz    Val( 3d)     0.95649      -0.45959
    28   Fe    1  dyz    Ryd( 4d)     0.00948       0.42682
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.86523
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.11065
    31   Fe    1  dx2y2  Val( 3d)     0.96648      -0.40982
    32   Fe    1  dx2y2  Ryd( 4d)     0.00508       0.73117
    33   Fe    1  dx2y2  Ryd( 5d)     0.00019       2.12093
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.32522
    35   Fe    1  dz2    Val( 3d)     0.97935      -0.48848
    36   Fe    1  dz2    Ryd( 4d)     0.00266       1.07408
    37   Fe    1  dz2    Ryd( 5d)     0.00035       2.69348
    38   Fe    1  dz2    Ryd( 6d)     0.00008       3.37480
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.11693
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.04654
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.03367
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.93149
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.98147
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.14677
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.14259
 
    46    N    2  S      Cor( 1S)     0.99964     -14.25138
    47    N    2  S      Val( 2S)     0.63327      -0.62331
    48    N    2  S      Ryd( 3S)     0.00282       1.52550
    49    N    2  S      Ryd( 4S)     0.00009       3.90851
    50    N    2  S      Ryd( 5S)     0.00000      30.19756
    51    N    2  px     Val( 2p)     0.66182      -0.31220
    52    N    2  px     Ryd( 3p)     0.00699       1.24432
    53    N    2  px     Ryd( 4p)     0.00017       2.87684
    54    N    2  py     Val( 2p)     0.65874      -0.31065
    55    N    2  py     Ryd( 3p)     0.00748       1.21683
    56    N    2  py     Ryd( 4p)     0.00016       2.87725
    57    N    2  pz     Val( 2p)     0.76188      -0.32239
    58    N    2  pz     Ryd( 3p)     0.01064       0.66162
    59    N    2  pz     Ryd( 4p)     0.00003       2.29115
    60    N    2  dxy    Ryd( 3d)     0.00014       1.86534
    61    N    2  dxy    Ryd( 4d)     0.00019       4.75814
    62    N    2  dxz    Ryd( 3d)     0.00059       1.39754
    63    N    2  dxz    Ryd( 4d)     0.00009       4.63745
    64    N    2  dyz    Ryd( 3d)     0.00071       1.40042
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63922
    66    N    2  dx2y2  Ryd( 3d)     0.00230       1.90126
    67    N    2  dx2y2  Ryd( 4d)     0.00007       4.96394
    68    N    2  dz2    Ryd( 3d)     0.00140       1.67124
    69    N    2  dz2    Ryd( 4d)     0.00003       4.88179
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.40684
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.56574
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57592
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56644
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.22139
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.15565
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.17760
 
    77    N    3  S      Cor( 1S)     0.99963     -14.24965
    78    N    3  S      Val( 2S)     0.63277      -0.61663
    79    N    3  S      Ryd( 3S)     0.00240       1.54973
    80    N    3  S      Ryd( 4S)     0.00008       3.78349
    81    N    3  S      Ryd( 5S)     0.00000      30.26354
    82    N    3  px     Val( 2p)     0.65254      -0.29997
    83    N    3  px     Ryd( 3p)     0.00737       1.19754
    84    N    3  px     Ryd( 4p)     0.00016       2.88201
    85    N    3  py     Val( 2p)     0.66063      -0.30536
    86    N    3  py     Ryd( 3p)     0.00754       1.23844
    87    N    3  py     Ryd( 4p)     0.00017       2.88277
    88    N    3  pz     Val( 2p)     0.75383      -0.31288
    89    N    3  pz     Ryd( 3p)     0.01160       0.65372
    90    N    3  pz     Ryd( 4p)     0.00003       2.29640
    91    N    3  dxy    Ryd( 3d)     0.00015       1.86998
    92    N    3  dxy    Ryd( 4d)     0.00018       4.75554
    93    N    3  dxz    Ryd( 3d)     0.00061       1.40218
    94    N    3  dxz    Ryd( 4d)     0.00009       4.64824
    95    N    3  dyz    Ryd( 3d)     0.00082       1.40140
    96    N    3  dyz    Ryd( 4d)     0.00006       4.65034
    97    N    3  dx2y2  Ryd( 3d)     0.00231       1.93139
    98    N    3  dx2y2  Ryd( 4d)     0.00007       4.95178
    99    N    3  dz2    Ryd( 3d)     0.00146       1.66014
   100    N    3  dz2    Ryd( 4d)     0.00003       4.87239
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.40591
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.57462
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.57908
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58044
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23321
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.17821
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.18030
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25170
   109    N    4  S      Val( 2S)     0.63468      -0.62057
   110    N    4  S      Ryd( 3S)     0.00264       1.51071
   111    N    4  S      Ryd( 4S)     0.00009       3.84015
   112    N    4  S      Ryd( 5S)     0.00000      30.21188
   113    N    4  px     Val( 2p)     0.65977      -0.30756
   114    N    4  px     Ryd( 3p)     0.00724       1.22390
   115    N    4  px     Ryd( 4p)     0.00017       2.86806
   116    N    4  py     Val( 2p)     0.65810      -0.30603
   117    N    4  py     Ryd( 3p)     0.00770       1.21922
   118    N    4  py     Ryd( 4p)     0.00017       2.87561
   119    N    4  pz     Val( 2p)     0.74995      -0.31606
   120    N    4  pz     Ryd( 3p)     0.01167       0.64856
   121    N    4  pz     Ryd( 4p)     0.00003       2.29614
   122    N    4  dxy    Ryd( 3d)     0.00015       1.86191
   123    N    4  dxy    Ryd( 4d)     0.00018       4.75529
   124    N    4  dxz    Ryd( 3d)     0.00070       1.41593
   125    N    4  dxz    Ryd( 4d)     0.00009       4.65079
   126    N    4  dyz    Ryd( 3d)     0.00073       1.40742
   127    N    4  dyz    Ryd( 4d)     0.00006       4.64788
   128    N    4  dx2y2  Ryd( 3d)     0.00231       1.91047
   129    N    4  dx2y2  Ryd( 4d)     0.00007       4.95204
   130    N    4  dz2    Ryd( 3d)     0.00141       1.65444
   131    N    4  dz2    Ryd( 4d)     0.00003       4.87198
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.40761
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.56636
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.56901
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.59032
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.24293
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.15559
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.17380
 
   139    N    5  S      Cor( 1S)     0.99962     -14.24872
   140    N    5  S      Val( 2S)     0.63010      -0.61696
   141    N    5  S      Ryd( 3S)     0.00254       1.56049
   142    N    5  S      Ryd( 4S)     0.00009       3.86788
   143    N    5  S      Ryd( 5S)     0.00000      30.20328
