 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   144. (0.99952) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99933) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99990) CR ( 1) O  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   147. (0.99954) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   148. (0.99952) CR ( 1) C  78           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   149. (0.98042) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001  0.0012 -0.0005
                                            0.0004 -0.0000  0.0000 -0.0041 -0.0001
                                            0.0000  0.0000  0.0009  0.0000  0.0000
                                            0.0000  0.0002  0.0003 -0.8732 -0.0476
                                           -0.0034 -0.0025  0.0506  0.0008  0.0003
                                            0.0002 -0.1690 -0.0058 -0.0010 -0.0003
                                            0.4501  0.0249  0.0017  0.0014 -0.0288
                                           -0.0008 -0.0001  0.0001  0.0000 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0001
   150. (0.34572) LP*( 2)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0024  0.0014
                                           -0.0001 -0.0000 -0.0000  0.0044 -0.0022
                                            0.0000  0.0000  0.0002 -0.0005  0.0000
                                           -0.0000  0.0062 -0.0003 -0.4438 -0.0356
                                           -0.0090  0.0023 -0.1047 -0.0087 -0.0017
                                            0.0008 -0.0841 -0.0048 -0.0014  0.0015
                                           -0.8819 -0.0704 -0.0177  0.0041 -0.0204
                                           -0.0025 -0.0005  0.0000 -0.0002 -0.0002
                                            0.0001  0.0005  0.0003 -0.0001  0.0001
   151. (0.18768) LP*( 3)Fe   1           s( 37.42%)p 0.05(  1.86%)d 1.62( 60.72%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.6117  0.0032
                                           -0.0034  0.0000  0.0000  0.0209  0.0042
                                           -0.0000 -0.0000 -0.0186  0.0002 -0.0000
                                            0.0000 -0.1333 -0.0015  0.0435  0.0027
                                            0.0015 -0.0006  0.2002  0.0127  0.0042
                                           -0.0030 -0.0863 -0.0102 -0.0011  0.0024
                                           -0.0194 -0.0013 -0.0011 -0.0009 -0.7459
                                           -0.0103 -0.0244  0.0032 -0.0015  0.0008
                                           -0.0005 -0.0002 -0.0000 -0.0001 -0.0002
   152. (0.13202) LP*( 4)Fe   1           s(  1.13%)p 1.61(  1.82%)d86.09( 97.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1061  0.0047
                                           -0.0017 -0.0000 -0.0000 -0.1233  0.0024
                                            0.0000  0.0000 -0.0546 -0.0003  0.0000
                                           -0.0000  0.0031 -0.0001 -0.1581 -0.0072
                                           -0.0058 -0.0001  0.5413  0.0008  0.0213
                                           -0.0032  0.7937  0.0076  0.0302 -0.0053
                                           -0.0624 -0.0144 -0.0000  0.0026  0.1299
                                            0.0041  0.0045 -0.0010  0.0011  0.0004
                                            0.0005 -0.0005 -0.0001 -0.0026 -0.0008
   153. (0.12238) LP*( 5)Fe   1           s(  2.82%)p 1.85(  5.22%)d32.65( 91.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1676  0.0083
                                           -0.0015 -0.0000 -0.0000  0.2191 -0.0035
                                            0.0000  0.0000 -0.0392  0.0006  0.0000
                                           -0.0000  0.0512 -0.0007 -0.0970 -0.0043
                                           -0.0040  0.0008 -0.7656 -0.0068 -0.0305
                                            0.0025  0.5419  0.0046  0.0219 -0.0022
                                            0.0935 -0.0011  0.0049 -0.0010 -0.1412
                                            0.0098 -0.0068  0.0007  0.0007 -0.0017
                                            0.0008  0.0004  0.0004  0.0014  0.0035
   154. (0.09665) LP*( 6)Fe   1           s(  3.91%)p24.18( 94.53%)d 0.39(  1.54%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.1977 -0.0006
                                           -0.0045 -0.0000 -0.0000  0.1080 -0.0026
                                            0.0000  0.0000  0.9549 -0.0244  0.0000
                                           -0.0000  0.1456  0.0064 -0.0061  0.0011
                                            0.0008 -0.0019  0.0255 -0.0056  0.0029
                                            0.0014  0.0170  0.0057  0.0007 -0.0023
                                           -0.0022  0.0020  0.0019 -0.0001  0.1194
                                            0.0062  0.0054 -0.0015  0.0015 -0.0014
                                           -0.0080  0.0016  0.0004  0.0114 -0.0069
   155. (0.09107) LP*( 7)Fe   1           s(  0.41%)p99.99( 93.35%)d15.21(  6.21%)
                                                  f 0.07(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.0629  0.0090
                                           -0.0067 -0.0000 -0.0000 -0.9549  0.0256
                                            0.0000  0.0000  0.1179 -0.0040  0.0000
                                           -0.0000 -0.0841  0.0053 -0.0010 -0.0078
                                            0.0009  0.0061 -0.2440  0.0042 -0.0135
                                            0.0016  0.0250 -0.0010  0.0010  0.0002
                                            0.0233 -0.0050 -0.0007  0.0070 -0.0319
                                            0.0040 -0.0016 -0.0019  0.0027  0.0083
                                           -0.0010 -0.0028 -0.0019 -0.0062 -0.0129
   156. (0.08362) LP*( 8)Fe   1           s( 41.69%)p 0.83( 34.72%)d 0.57( 23.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.6456 -0.0043
                                           -0.0086  0.0000  0.0000 -0.0486 -0.0018
                                           -0.0000 -0.0000 -0.2615  0.0078 -0.0000
                                            0.0000  0.5250  0.0271  0.0185  0.0017
                                            0.0008 -0.0031 -0.0265 -0.0293  0.0024
                                            0.0029 -0.1659  0.0225 -0.0119 -0.0055
                                            0.0042  0.0016 -0.0002  0.0009  0.4519
                                            0.0320  0.0184 -0.0051  0.0070 -0.0019
                                            0.0049 -0.0006 -0.0006 -0.0033  0.0029
   157. (0.04615) LP*( 9)Fe   1           s( 12.53%)p 5.43( 68.01%)d 1.55( 19.44%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.3513  0.0400
                                            0.0152 -0.0000 -0.0000  0.0955  0.0041
                                            0.0000  0.0000 -0.0094  0.0051  0.0000
                                           -0.0000 -0.8175 -0.0500 -0.0059 -0.0041
                                            0.0008  0.0020 -0.0651 -0.0230 -0.0030
                                            0.0025 -0.0561  0.0065 -0.0024  0.0049
                                            0.0023 -0.0011 -0.0013 -0.0000  0.4238
                                            0.0795  0.0161  0.0086  0.0164 -0.0052
                                            0.0008  0.0006 -0.0010 -0.0009 -0.0014
   158. (0.81445) LP ( 1) N   2           s( 30.94%)p 2.23( 69.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5555  0.0287  0.0031 -0.0002
                                            0.7750  0.0490 -0.0013  0.1778  0.0139
                                           -0.0006  0.2356  0.0095  0.0008  0.0031
                                           -0.0010 -0.0091  0.0007 -0.0020 -0.0000
                                            0.0037 -0.0015 -0.0041  0.0031 -0.0038
                                           -0.0050 -0.0013  0.0038  0.0021  0.0038
                                            0.0033
   159. (0.81415) LP ( 1) N   3           s( 30.98%)p 2.23( 69.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5559  0.0266  0.0049 -0.0003
                                            0.1872  0.0108 -0.0009 -0.8048 -0.0497
                                            0.0045  0.0687  0.0049 -0.0009 -0.0005
                                            0.0006 -0.0026 -0.0006  0.0052 -0.0005
                                           -0.0011  0.0014  0.0056  0.0031 -0.0013
                                           -0.0018  0.0073 -0.0014 -0.0019 -0.0029
                                            0.0041
   160. (0.81392) LP ( 1) N   4           s( 31.05%)p 2.22( 68.93%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5567  0.0230  0.0042 -0.0002
                                           -0.7921 -0.0508  0.0007 -0.1889 -0.0127
                                           -0.0001 -0.1533 -0.0026 -0.0007  0.0003
                                           -0.0009 -0.0046  0.0004 -0.0005  0.0004
                                           -0.0005 -0.0015  0.0043  0.0022  0.0028
                                            0.0071  0.0019 -0.0020 -0.0005 -0.0046
                                           -0.0038
   161. (0.81242) LP ( 1) N   5           s( 30.41%)p 2.29( 69.58%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5508  0.0259  0.0008 -0.0003
                                           -0.1803 -0.0120 -0.0004  0.8075  0.0502
                                            0.0014 -0.0922  0.0008 -0.0007 -0.0010
                                            0.0009 -0.0007 -0.0003  0.0042 -0.0010
                                           -0.0012  0.0014 -0.0013  0.0020  0.0011
                                            0.0015 -0.0071  0.0004  0.0013  0.0040
                                           -0.0049
   162. (0.50091) LP ( 1) C  13           s(  0.04%)p99.99( 99.94%)d 0.13(  0.01%)
                                                  f 0.42(  0.02%)
                                           -0.0000  0.0185  0.0063 -0.0021 -0.0003
                                            0.0618 -0.0011  0.0001 -0.0000  0.0035
                                            0.0011 -0.9977 -0.0118 -0.0050 -0.0016
                                            0.0004 -0.0038 -0.0016 -0.0012  0.0018
                                            0.0000 -0.0011 -0.0048  0.0012  0.0117
                                           -0.0029  0.0003 -0.0030  0.0032  0.0004
                                           -0.0004
   163. (0.49297) LP ( 1) C  21           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0075 -0.0040  0.0001 -0.0001
                                           -0.2440 -0.0040 -0.0003  0.0259  0.0007
                                            0.0004  0.9692  0.0062  0.0008  0.0006
                                           -0.0001 -0.0003 -0.0017  0.0012  0.0007
                                            0.0008  0.0008  0.0003 -0.0019 -0.0113
                                            0.0088 -0.0010  0.0011 -0.0009 -0.0009
                                            0.0004
   164. (0.48398) LP ( 1) C  22           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0045 -0.0029  0.0013 -0.0001
                                           -0.2595  0.0035 -0.0014 -0.0398  0.0020
                                           -0.0015  0.9644 -0.0215  0.0061 -0.0014
                                           -0.0012  0.0042  0.0022  0.0086  0.0033
                                           -0.0008 -0.0009  0.0049  0.0004 -0.0139
                                            0.0104  0.0008 -0.0010 -0.0026 -0.0003
                                            0.0011
   165. (0.46514) LP*( 1) C  26           s(  0.02%)p99.99( 99.94%)d 0.92(  0.02%)
                                                  f 1.82(  0.03%)
                                            0.0000  0.0125 -0.0038  0.0015 -0.0002
                                           -0.0932  0.0049 -0.0006  0.0054 -0.0009
                                            0.0006  0.9950 -0.0208  0.0078  0.0017
                                           -0.0000 -0.0067 -0.0023 -0.0091 -0.0036
                                           -0.0008 -0.0003  0.0022 -0.0017 -0.0170
                                            0.0043 -0.0011  0.0010 -0.0022 -0.0001
                                            0.0006
   166. (0.97387) LP ( 1) O  74           s( 33.26%)p 2.00( 66.62%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5766 -0.0096  0.0028 -0.0004
                                            0.4632  0.0035  0.0011 -0.6027 -0.0020
                                           -0.0030  0.2973  0.0068  0.0026  0.0281
                                           -0.0017 -0.0046  0.0005  0.0088 -0.0008
                                            0.0058 -0.0003  0.0162 -0.0005 -0.0019
                                           -0.0023  0.0024  0.0011  0.0038  0.0006
                                           -0.0002
   167. (0.88251) LP ( 2) O  74           s( 11.99%)p 7.33( 87.90%)d 0.01(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.3456  0.0205  0.0008 -0.0001
                                            0.0352  0.0001  0.0002 -0.1022  0.0004
                                           -0.0010 -0.9310 -0.0254 -0.0024  0.0041
                                           -0.0006  0.0189 -0.0012 -0.0250  0.0010
                                            0.0030 -0.0004  0.0049 -0.0015  0.0050
                                            0.0033 -0.0024 -0.0012 -0.0028 -0.0010
                                           -0.0005
   168. (0.00425) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0032  0.0045
                                            0.0018 -0.0000 -0.0000 -0.0043  0.0022
                                            0.0000  0.0000  0.0011  0.0041  0.0000
                                           -0.0000 -0.0041  0.0048 -0.0454  0.8632
                                           -0.1801 -0.0157 -0.0012 -0.0613  0.0149
                                            0.0044 -0.0079  0.1078 -0.0237  0.0031
                                            0.0242 -0.4414  0.0911  0.0083 -0.0037
                                            0.0024 -0.0023  0.0006 -0.0012  0.0007
                                           -0.0002 -0.0003  0.0018  0.0010 -0.0009
   169. (0.00163) RY*( 2)Fe   1           s(  0.21%)p 1.22(  0.26%)d99.99( 99.52%)
                                                  f 0.06(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0069  0.0434
                                           -0.0132  0.0000  0.0000 -0.0041  0.0275
                                           -0.0000 -0.0000  0.0014  0.0069 -0.0000
                                            0.0000  0.0096 -0.0406  0.0068  0.0123
                                           -0.0059 -0.0149  0.0025 -0.7296  0.1083
                                            0.0387  0.0020 -0.6606  0.0995  0.0301
                                            0.0092 -0.0344 -0.0001  0.0008 -0.0096
                                           -0.0151  0.0145  0.0148  0.0056  0.0070
                                            0.0049 -0.0039 -0.0000  0.0023 -0.0018
   170. (0.00136) RY*( 3)Fe   1           s(  0.32%)p 2.68(  0.86%)d99.99( 98.81%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0168  0.0540
                                           -0.0033 -0.0000 -0.0000  0.0034 -0.0028
                                            0.0000  0.0000 -0.0020  0.0058  0.0000
                                           -0.0000  0.0200 -0.0903 -0.0037  0.1086
                                           -0.0130  0.0136 -0.0019  0.6507 -0.1001
                                           -0.0467 -0.0023 -0.7110  0.1028  0.0366
                                           -0.0011 -0.0531  0.0122 -0.0003  0.0304
                                            0.1333 -0.0337  0.0131 -0.0036 -0.0034
                                            0.0027  0.0025 -0.0003 -0.0010  0.0016
   171. (0.00047) RY*( 4)Fe   1           s(  2.02%)p 0.08(  0.16%)d48.27( 97.70%)
                                                  f 0.06(  0.12%)
                                           -0.0000  0.0000  0.0000  0.0023  0.1408
                                           -0.0202  0.0000  0.0000  0.0097  0.0001
                                           -0.0000 -0.0000  0.0015  0.0163 -0.0000
                                            0.0000  0.0041 -0.0348  0.0363 -0.4436
                                            0.0258  0.0286  0.0035  0.0306 -0.0098
                                            0.0011 -0.0092  0.0161 -0.0053 -0.0063
                                            0.0678 -0.8635  0.0713  0.0487  0.0060
                                           -0.1343  0.0123  0.0040 -0.0018 -0.0086
                                            0.0139 -0.0253 -0.0119 -0.0042  0.0109
   172. (0.00026) RY*( 5)Fe   1           s(  6.34%)p 0.19(  1.21%)d14.56( 92.32%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0000  0.0000 -0.0506  0.2400
                                            0.0567  0.0000  0.0000 -0.0035  0.0330
                                           -0.0000 -0.0000  0.0035  0.0029 -0.0000
                                            0.0000  0.0578 -0.0872  0.0046 -0.0599
                                            0.0145  0.0145  0.0171 -0.0985  0.0064
                                            0.0110 -0.0020  0.1079 -0.0293 -0.0022
                                            0.0040 -0.0753 -0.0064  0.0017 -0.0576
                                            0.9320 -0.1367 -0.0094  0.0329 -0.0052
                                           -0.0051 -0.0084 -0.0036  0.0069 -0.0103
   173. (0.00020) RY*( 6)Fe   1           s( 86.19%)p 0.04(  3.79%)d 0.11(  9.83%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0000 -0.0000 -0.0045  0.9245
                                           -0.0845 -0.0000 -0.0000  0.0003 -0.0336
                                            0.0000  0.0000 -0.0020 -0.0103  0.0000
                                           -0.0000  0.0310 -0.1890 -0.0048  0.0728
                                           -0.0052  0.0233  0.0032  0.0148  0.0170
                                            0.0127 -0.0042  0.0556 -0.0297 -0.0058
                                           -0.0114  0.1637  0.0055  0.0110 -0.0020
                                           -0.2326  0.0534  0.0604  0.0108 -0.0146
                                            0.0014 -0.0348 -0.0171  0.0052  0.0012
   174. (0.00009) RY*( 7)Fe   1           s(  5.65%)p15.04( 84.95%)d 1.53(  8.65%)
                                                  f 0.13(  0.75%)
   175. (0.00005) RY*( 8)Fe   1           s(  0.01%)p99.99( 89.68%)d99.99(  3.54%)
                                                  f99.99(  6.77%)
   176. (0.00004) RY*( 9)Fe   1           s(  0.19%)p99.99( 89.96%)d23.00(  4.31%)
                                                  f29.51(  5.54%)
   177. (0.00004) RY*(10)Fe   1           s( 91.71%)p 0.00(  0.13%)d 0.08(  7.07%)
                                                  f 0.01(  1.10%)
   178. (0.00002) RY*(11)Fe   1           s(  0.37%)p15.74(  5.89%)d99.99( 38.96%)
                                                  f99.99( 54.78%)
   179. (0.00002) RY*(12)Fe   1           s(  0.09%)p20.41(  1.93%)d89.10(  8.43%)
                                                  f99.99( 89.55%)
   180. (0.00002) RY*(13)Fe   1           s(  0.01%)p 1.00(  1.00%)d 7.29(  7.27%)
                                                  f91.95( 91.72%)
   181. (0.00001) RY*(14)Fe   1           s(  0.01%)p26.40(  0.39%)d99.99( 98.23%)
                                                  f91.04(  1.36%)
   182. (0.00001) RY*(15)Fe   1           s(  0.22%)p 0.73(  0.16%)d99.99( 94.29%)
                                                  f24.53(  5.33%)
   183. (0.00001) RY*(16)Fe   1           s(  0.14%)p11.23(  1.57%)d99.99( 90.54%)
                                                  f55.44(  7.75%)
   184. (0.00000) RY*(17)Fe   1           s(  0.01%)p31.20(  0.43%)d99.99( 86.18%)
                                                  f99.99( 13.38%)
   185. (0.00001) RY*(18)Fe   1           s(  0.01%)p 1.00(  1.39%)d61.17( 84.73%)
                                                  f10.02( 13.88%)
   186. (0.00001) RY*(19)Fe   1           s(  2.82%)p 0.02(  0.06%)d33.96( 95.63%)
                                                  f 0.53(  1.50%)
   187. (0.00000) RY*(20)Fe   1           s(  2.08%)p 3.53(  7.34%)d43.49( 90.43%)
                                                  f 0.07(  0.15%)
   188. (0.00000) RY*(21)Fe   1           s(  0.56%)p 1.55(  0.86%)d 0.93(  0.52%)
                                                  f99.99( 98.06%)
   189. (0.00000) RY*(22)Fe   1           s(  0.22%)p10.76(  2.41%)d 4.77(  1.07%)
                                                  f99.99( 96.30%)
   190. (0.00000) RY*(23)Fe   1           s(  0.15%)p16.48(  2.53%)d 1.42(  0.22%)
                                                  f99.99( 97.09%)
   191. (0.00000) RY*(24)Fe   1           s(  0.34%)p 2.35(  0.79%)d99.99( 94.78%)
                                                  f12.13(  4.09%)
   192. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.34%)d 0.87(  0.30%)
                                                  f99.99( 99.36%)
   193. (0.00000) RY*(26)Fe   1           s(  0.08%)p20.30(  1.69%)d99.99( 92.76%)
                                                  f65.62(  5.47%)
   194. (0.00000) RY*(27)Fe   1           s(  0.33%)p 2.16(  0.71%)d99.99( 93.45%)
                                                  f16.87(  5.52%)
   195. (0.00404) RY*( 1) N   2           s(  0.04%)p99.99( 98.81%)d25.78(  1.14%)
                                                  f 0.10(  0.00%)
                                           -0.0000 -0.0016  0.0195  0.0077  0.0006
                                            0.0044  0.2840  0.0118 -0.0303 -0.9463
                                           -0.0528  0.0028  0.0898  0.0067  0.0460
                                            0.0821 -0.0006  0.0047  0.0294  0.0160
                                           -0.0221 -0.0301 -0.0006  0.0047 -0.0014
                                            0.0018 -0.0049  0.0014 -0.0017 -0.0034
                                            0.0011
   196. (0.00257) RY*( 2) N   2           s(  1.07%)p90.10( 96.37%)d 2.32(  2.48%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0316  0.0948  0.0267 -0.0010
                                           -0.0358  0.9309 -0.0690 -0.0095  0.2680
                                           -0.0085 -0.0182 -0.1354 -0.0224  0.0157
                                            0.0592 -0.0347  0.0227 -0.0450 -0.0071
                                            0.0412  0.1231 -0.0172  0.0121 -0.0024
                                           -0.0049  0.0006 -0.0081  0.0027 -0.0194
                                           -0.0160
   197. (0.00196) RY*( 3) N   2           s(  2.40%)p39.63( 95.30%)d 0.95(  2.28%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0137  0.1525  0.0242  0.0032
                                           -0.0232  0.0861 -0.0323 -0.0002  0.1206
                                            0.0014  0.0307  0.9615  0.0644 -0.0258
                                            0.0022  0.1033  0.0390  0.0572  0.0271
                                           -0.0259  0.0599 -0.0050  0.0401 -0.0092
                                            0.0049 -0.0014  0.0029 -0.0068 -0.0021
                                           -0.0010
   198. (0.00060) RY*( 4) N   2           s( 92.48%)p 0.03(  2.77%)d 0.05(  4.64%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0160  0.9591 -0.0675  0.0140
                                           -0.0344 -0.0911  0.0354 -0.0086 -0.0204
                                            0.0089 -0.0121 -0.1256  0.0205 -0.0476
                                           -0.0478 -0.1536 -0.0195  0.0486  0.0264
                                           -0.0964 -0.0576  0.0396 -0.0250 -0.0072
                                            0.0064 -0.0091  0.0204 -0.0064  0.0209
                                            0.0078
   199. (0.00027) RY*( 5) N   2           s(  0.73%)p 0.90(  0.65%)d99.99( 96.75%)
                                                  f 2.57(  1.87%)
                                            0.0000  0.0012  0.0841  0.0143  0.0008
                                            0.0021 -0.0313  0.0044 -0.0146 -0.0198
                                           -0.0233 -0.0064  0.0400  0.0525  0.0858
                                            0.0830  0.1552  0.0669 -0.8928 -0.3282
                                           -0.0536 -0.0945 -0.0839 -0.0325 -0.0004
                                            0.0019  0.0712 -0.0496  0.1034  0.0185
                                           -0.0095
   200. (0.00022) RY*( 6) N   2           s(  0.09%)p99.99( 11.44%)d99.99( 87.84%)
                                                  f 7.45(  0.64%)
                                           -0.0000 -0.0197 -0.0018  0.0215 -0.0006
                                            0.0068  0.0090  0.1502  0.0007  0.0074
                                            0.0058 -0.0182  0.0534  0.2973  0.1854
                                           -0.1191 -0.4021 -0.0204 -0.0055  0.0260
                                            0.4904 -0.2293 -0.6083  0.0631 -0.0246
                                            0.0678  0.0126 -0.0080 -0.0230 -0.0156
                                           -0.0129
   201. (0.00019) RY*( 7) N   2           s(  0.05%)p99.99( 30.02%)d99.99( 69.78%)
                                                  f 2.63(  0.14%)
                                            0.0000 -0.0005 -0.0065  0.0222 -0.0005
                                           -0.0133 -0.0146  0.1300  0.0504  0.0766
                                           -0.5238 -0.0005  0.0078 -0.0109  0.7487
                                            0.0430 -0.0567  0.0028  0.0973  0.0001
                                           -0.3502  0.0077 -0.0046  0.0034  0.0085
