 Entering Gaussian System, Link 0=g16
 Input=5jkw12.com
 Output=5jkw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038764/Gau-120126.inp" -scrdir="/local/becsleip_8038764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.5235  0.0212  0.0000  0.0001
                                            0.2276 -0.0086 -0.0038  0.6869 -0.0100
                                           -0.0088 -0.4479  0.0030  0.0032 -0.0138
                                           -0.0021  0.0101 -0.0009  0.0217  0.0026
                                            0.0097  0.0045  0.0048 -0.0020  0.0060
                                            0.0014  0.0008  0.0047 -0.0042 -0.0015
                                           -0.0014
                ( 39.32%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0012 -0.0041 -0.0139
                                            0.0097
    70. (0.99413) BD ( 1) C  51 - C  53  
                ( 51.51%)   0.7177* C  51 s( 39.01%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0263  0.0013  0.0005
                                            0.7448  0.0260  0.0019  0.0906 -0.0172
                                           -0.0032 -0.2117 -0.0113 -0.0010  0.0148
                                           -0.0014 -0.0202 -0.0037 -0.0044  0.0017
                                            0.0155  0.0074 -0.0043 -0.0027  0.0025
                                           -0.0032 -0.0004 -0.0055 -0.0011  0.0033
                                           -0.0018
                ( 48.49%)   0.6963* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6257  0.0193  0.0011 -0.0005
                                           -0.6597 -0.0370  0.0014  0.0239 -0.0098
                                           -0.0027  0.4103  0.0160  0.0008 -0.0013
                                            0.0002 -0.0312 -0.0031 -0.0009 -0.0007
                                            0.0320  0.0023 -0.0124 -0.0008 -0.0062
                                           -0.0002 -0.0013  0.0069 -0.0002 -0.0061
                                           -0.0000
    71. (0.96663) BD ( 2) C  51 - C  53  
                ( 51.15%)   0.7152* C  51 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0746 -0.0025  0.0021  0.0000
                                            0.2574 -0.0158  0.0044  0.4219 -0.0128
                                            0.0089  0.8652 -0.0196  0.0159  0.0022
                                            0.0052  0.0083  0.0069  0.0000  0.0001
                                           -0.0020  0.0017 -0.0089 -0.0083 -0.0047
                                           -0.0066 -0.0091  0.0033 -0.0082  0.0033
                                           -0.0003
                ( 48.85%)   0.6990* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0691 -0.0063  0.0014 -0.0005
                                            0.4332 -0.0068  0.0039  0.4499 -0.0127
                                            0.0029  0.7767 -0.0260  0.0055 -0.0087
                                           -0.0032 -0.0103 -0.0043  0.0040  0.0013
                                           -0.0103 -0.0038  0.0145  0.0026 -0.0017
                                           -0.0113 -0.0087  0.0028 -0.0079  0.0041
                                            0.0004
    72. (0.99150) BD ( 1) C  53 - H  54  
                ( 59.99%)   0.7745* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0112  0.0005 -0.0001
                                            0.2527  0.0146 -0.0047  0.6443 -0.0053
                                           -0.0005 -0.4655 -0.0038 -0.0002  0.0045
                                            0.0053  0.0038 -0.0073 -0.0244 -0.0025
                                           -0.0263  0.0034 -0.0010  0.0001  0.0082
                                            0.0037  0.0025  0.0031 -0.0077 -0.0016
                                            0.0012
                ( 40.01%)   0.6325* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0033 -0.0169
                                            0.0107
    73. (0.99113) BD ( 1) C  53 - H  55  
                ( 60.58%)   0.7783* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0013  0.0004
                                            0.5551  0.0051 -0.0054 -0.6169  0.0091
                                            0.0009  0.0963 -0.0062  0.0026 -0.0247
                                           -0.0034  0.0134 -0.0026 -0.0110  0.0031
                                           -0.0197  0.0069 -0.0112 -0.0024 -0.0013
                                           -0.0068  0.0045 -0.0051  0.0002 -0.0027
                                           -0.0069
                ( 39.42%)   0.6279* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0112  0.0169
                                           -0.0042
    74. (0.98772) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0011 -0.0001
                                            0.4706 -0.0005 -0.0016 -0.0629 -0.0061
                                           -0.0045  0.7334 -0.0058  0.0065  0.0098
                                           -0.0028  0.0255  0.0021  0.0028 -0.0010
                                            0.0096  0.0001  0.0243  0.0012 -0.0002
                                            0.0055  0.0015  0.0005 -0.0021  0.0009
                                           -0.0021
                ( 38.63%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0100  0.0028
                                           -0.0151
    75. (0.98775) BD ( 1) C  56 - H  58  
                ( 61.53%)   0.7844* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0049  0.0013 -0.0001
                                            0.5529 -0.0016 -0.0007 -0.0037 -0.0064
                                           -0.0039 -0.6760  0.0054 -0.0071  0.0124
                                           -0.0027 -0.0277 -0.0025 -0.0054  0.0005
                                            0.0125  0.0002  0.0183  0.0008  0.0021
                                            0.0053  0.0016 -0.0015  0.0007  0.0012
                                           -0.0022
                ( 38.47%)   0.6203* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0116  0.0015
                                            0.0139
    76. (0.99201) BD ( 1) C  56 - H  59  
                ( 61.58%)   0.7847* C  56 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0005 -0.0038 -0.0002
                                            0.5107 -0.0092 -0.0026  0.7003 -0.0028
                                            0.0030  0.0590 -0.0004  0.0000 -0.0347
                                            0.0004 -0.0026 -0.0002 -0.0024 -0.0004
                                           -0.0034  0.0028  0.0097  0.0033 -0.0013
                                           -0.0061 -0.0040  0.0001  0.0008 -0.0019
                                           -0.0008
                ( 38.42%)   0.6199* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0102 -0.0163
                                           -0.0013
    77. (0.99204) BD ( 1) C  60 - H  61  
                ( 61.62%)   0.7850* C  60 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0006 -0.0039 -0.0001
                                           -0.3448  0.0083  0.0032  0.7973 -0.0049
                                            0.0024  0.0145  0.0006  0.0003  0.0327
                                           -0.0015  0.0011 -0.0003  0.0008 -0.0006
                                            0.0121  0.0022  0.0100  0.0034  0.0002
                                            0.0051 -0.0053 -0.0009 -0.0000  0.0011
                                           -0.0018
                ( 38.38%)   0.6195* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0064 -0.0181
                                           -0.0005
    78. (0.98793) BD ( 1) C  60 - H  62  
                ( 61.48%)   0.7841* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0049 -0.0013  0.0001
                                            0.4672  0.0002 -0.0005 -0.1120  0.0067
                                            0.0038  0.7293 -0.0053  0.0071  0.0152
                                           -0.0024 -0.0227 -0.0025  0.0126 -0.0003
                                           -0.0036 -0.0010 -0.0228 -0.0013 -0.0007
                                            0.0054 -0.0027  0.0011  0.0007  0.0021
                                            0.0010
                ( 38.52%)   0.6207* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0101  0.0009
                                           -0.0151
    79. (0.98792) BD ( 1) C  60 - H  63  
                ( 61.27%)   0.7828* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0045 -0.0010  0.0000
                                            0.5459  0.0005  0.0000 -0.0519  0.0062
                                            0.0047 -0.6803  0.0056 -0.0065  0.0141
                                           -0.0025  0.0274  0.0024 -0.0074  0.0002
                                           -0.0070 -0.0015 -0.0195 -0.0008  0.0015
                                            0.0046 -0.0029 -0.0019 -0.0010  0.0022
                                            0.0012
                ( 38.73%)   0.6223* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0119 -0.0003
                                            0.0140
    80. (0.99480) BD ( 1) C  64 - H  65  
                ( 62.38%)   0.7898* C  64 s( 25.32%)p 2.94( 74.51%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5032 -0.0024  0.0007 -0.0001
                                            0.2289  0.0073  0.0039  0.8136 -0.0012
                                            0.0064  0.1745  0.0001 -0.0100 -0.0075
                                           -0.0030  0.0008 -0.0021 -0.0191 -0.0016
                                            0.0316  0.0022  0.0130  0.0033 -0.0062
                                           -0.0006 -0.0046 -0.0031  0.0011 -0.0037
                                           -0.0050
                ( 37.62%)   0.6133* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0016  0.0002 -0.0060 -0.0133
                                           -0.0016
    81. (0.99639) BD ( 1) C  64 - H  66  
                ( 62.39%)   0.7899* C  64 s( 26.50%)p 2.77( 73.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5148  0.0037 -0.0039 -0.0001
                                           -0.5376 -0.0069 -0.0058  0.5500 -0.0036
                                            0.0053 -0.3764 -0.0008  0.0095 -0.0248
                                           -0.0022  0.0172  0.0028 -0.0237 -0.0020
                                           -0.0044  0.0005 -0.0017 -0.0025  0.0077
                                           -0.0002  0.0013  0.0002  0.0063  0.0046
                                            0.0040
                ( 37.61%)   0.6133* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0024 -0.0002  0.0089 -0.0064
                                            0.0063
    82. (0.99225) BD ( 1) C  64 - H  67  
                ( 62.52%)   0.7907* C  64 s( 26.61%)p 2.75( 73.20%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5158  0.0099  0.0063 -0.0000
                                            0.0334 -0.0060 -0.0033  0.1282 -0.0018
                                            0.0007  0.8452 -0.0032  0.0069  0.0037
                                           -0.0008  0.0125 -0.0026  0.0116  0.0003
                                            0.0003  0.0005  0.0377  0.0027  0.0099
                                            0.0011  0.0044 -0.0000  0.0012  0.0031
                                            0.0026
                ( 37.48%)   0.6122* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0022 -0.0001  0.0015 -0.0011
                                           -0.0156
    83. (0.99737) BD ( 1) C  64 - S  68  
                ( 49.20%)   0.7014* C  64 s( 21.52%)p 3.63( 78.20%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4635 -0.0202 -0.0014  0.0001
                                            0.8085  0.0057 -0.0145  0.1297 -0.0044
                                            0.0001 -0.3333  0.0087  0.0116  0.0116
                                           -0.0010 -0.0313  0.0024 -0.0031 -0.0004
                                            0.0354 -0.0023 -0.0159  0.0027  0.0052
                                           -0.0011  0.0001 -0.0056 -0.0005  0.0055
                                            0.0016
                ( 50.80%)   0.7128* S  68 s( 18.48%)p 4.38( 80.89%)d 0.03(  0.61%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001  0.4292  0.0243  0.0009
                                           -0.0000 -0.8596  0.0184 -0.0004 -0.0008
                                            0.0000 -0.1379  0.0233 -0.0010 -0.0003
                                            0.0000  0.2212 -0.0344 -0.0014  0.0004
                                           -0.0029  0.0081 -0.0397 -0.0069 -0.0002
                                           -0.0046  0.0612  0.0089 -0.0227 -0.0021
                                           -0.0069  0.0051  0.0024  0.0089 -0.0005
                                           -0.0037 -0.0036
    84. (0.99411) BD ( 1) S  68 - H  69  
                ( 58.30%)   0.7636* S  68 s( 14.61%)p 5.77( 84.36%)d 0.07(  0.99%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3822  0.0015 -0.0007
                                           -0.0000  0.0756 -0.0201 -0.0001  0.0000
                                           -0.0000  0.9044 -0.0249  0.0037  0.0000
                                            0.0001  0.1373 -0.0075  0.0024 -0.0004
                                           -0.0050  0.0028 -0.0012  0.0051  0.0273
                                            0.0036 -0.0829 -0.0077 -0.0459  0.0004
                                           -0.0028 -0.0018 -0.0108 -0.0083 -0.0025
                                           -0.0004 -0.0144
                ( 41.70%)   0.6457* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0048 -0.0003 -0.0019 -0.0331
                                           -0.0048
    85. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    86. (0.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0001
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    87. (0.99760) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000 -0.0004  0.0000 -0.0000 -0.0000
                                            0.0006  0.0000  0.0000  0.0000 -0.0021
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    88. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (0.99922) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0004
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    91. (0.99922) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  1.0000 -0.0007  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    92. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (0.99953) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0007 -0.0000 -0.0000 -0.0000  0.0015
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    94. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0009 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    95. (0.99965) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
    96. (0.99964) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0005  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0012  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
    97. (0.99964) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
    98. (0.99953) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0006 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    99. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   100. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   101. (0.99953) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (0.99953) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   103. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   104. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   105. (0.99954) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   106. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
