 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5346  0.0123 -0.0069  0.0000
                                            0.6164  0.0134 -0.0100  0.5746  0.0136
                                           -0.0076  0.0351  0.0007 -0.0007  0.0392
                                           -0.0001  0.0026 -0.0001  0.0022 -0.0000
                                            0.0035 -0.0006 -0.0227 -0.0001 -0.0004
                                           -0.0023 -0.0063 -0.0001  0.0009 -0.0047
                                            0.0068
    19. (0.98268) BD ( 1) C   8 - C   9  
                ( 49.16%)   0.7011* C   8 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0088 -0.0008  0.0003
                                            0.7497  0.0060 -0.0064  0.3688 -0.0092
                                            0.0046  0.0339  0.0009 -0.0002  0.0087
                                            0.0079  0.0027  0.0003  0.0007  0.0003
                                            0.0212  0.0058 -0.0231 -0.0018 -0.0006
                                           -0.0065 -0.0013  0.0005  0.0005  0.0007
                                            0.0054
                ( 50.84%)   0.7130* C   9 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0173 -0.0011 -0.0000
                                           -0.7810 -0.0081  0.0013 -0.2376 -0.0157
                                            0.0074 -0.0275 -0.0011 -0.0008  0.0106
                                            0.0035  0.0016  0.0006  0.0007  0.0001
                                            0.0137  0.0091 -0.0167 -0.0013  0.0006
                                            0.0060  0.0022 -0.0006 -0.0004 -0.0043
                                           -0.0052
    20. (0.99311) BD ( 1) C   8 - C  30  
                ( 50.80%)   0.7127* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0100 -0.0005 -0.0000
                                           -0.6583  0.0023  0.0032  0.4701  0.0018
                                           -0.0063 -0.0245  0.0003  0.0001 -0.0062
                                           -0.0086  0.0004  0.0004 -0.0002 -0.0004
                                            0.0025  0.0032 -0.0034 -0.0040  0.0004
                                            0.0040 -0.0033 -0.0002  0.0004  0.0018
                                            0.0054
                ( 49.20%)   0.7015* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0069  0.0000
                                            0.6858  0.0152 -0.0108 -0.4900 -0.0118
                                            0.0063  0.0287  0.0007 -0.0005 -0.0372
                                           -0.0000  0.0024 -0.0001 -0.0015 -0.0000
                                            0.0135 -0.0005 -0.0228 -0.0000 -0.0004
                                           -0.0030  0.0059  0.0001 -0.0007 -0.0017
                                           -0.0081
    21. (0.98978) BD ( 1) C   9 - C  24  
                ( 50.63%)   0.7116* C   9 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0076  0.0004  0.0009
                                            0.2133  0.0070 -0.0038  0.7657 -0.0043
                                           -0.0016  0.0112  0.0015 -0.0010  0.0074
                                            0.0040  0.0008 -0.0004  0.0002  0.0001
                                           -0.0117 -0.0092 -0.0088 -0.0039 -0.0001
                                           -0.0015 -0.0038 -0.0002  0.0002 -0.0041
                                           -0.0040
                ( 49.37%)   0.7026* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0054  0.0003 -0.0000
                                           -0.1795 -0.0097 -0.0048 -0.7808 -0.0118
                                            0.0004 -0.0078  0.0001 -0.0004  0.0087
                                            0.0024  0.0001 -0.0000 -0.0007  0.0004
                                           -0.0326 -0.0015 -0.0209 -0.0002  0.0001
                                            0.0013  0.0068  0.0003 -0.0002  0.0051
                                            0.0055
    22. (0.81613) BD ( 2) C   9 - C  24  
                ( 47.60%)   0.6899* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0037 -0.0069  0.0015 -0.0001
                                           -0.0296  0.0032 -0.0007 -0.0092  0.0019
                                            0.0020  0.9992  0.0028  0.0004 -0.0002
                                           -0.0002  0.0027  0.0021  0.0163  0.0068
                                            0.0001 -0.0001  0.0028 -0.0012 -0.0128
                                            0.0011  0.0002 -0.0037  0.0041  0.0001
                                           -0.0001
                ( 52.40%)   0.7239* C  24 s(  0.02%)p99.99( 99.93%)d 1.65(  0.03%)
                                                  f 1.49(  0.02%)
                                           -0.0001 -0.0121 -0.0040  0.0013 -0.0002
                                           -0.0211 -0.0006  0.0004 -0.0146  0.0041
                                           -0.0007  0.9993 -0.0088  0.0072  0.0001
                                           -0.0002  0.0034  0.0004 -0.0150 -0.0049
                                           -0.0004  0.0002  0.0029 -0.0013 -0.0153
                                            0.0008  0.0005 -0.0019  0.0023  0.0001
                                           -0.0005
    23. (0.98332) BD ( 1) C  10 - C  11  
                ( 50.91%)   0.7135* C  10 s( 33.38%)p 1.99( 66.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5776  0.0146  0.0012 -0.0000
                                           -0.1338 -0.0148  0.0069 -0.8028 -0.0089
                                            0.0041 -0.0504  0.0010  0.0000 -0.0065
                                           -0.0013 -0.0001 -0.0006 -0.0013 -0.0000
                                            0.0162  0.0098  0.0171  0.0011  0.0006
                                            0.0014  0.0062  0.0007 -0.0003  0.0031
                                            0.0060
                ( 49.09%)   0.7006* C  11 s( 30.38%)p 2.29( 69.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0092  0.0007 -0.0002
                                            0.2661 -0.0102  0.0058  0.7895  0.0072
                                           -0.0015  0.0253  0.0006  0.0002 -0.0027
                                           -0.0064  0.0009 -0.0006 -0.0025 -0.0004
                                            0.0221  0.0083  0.0237  0.0018 -0.0007
                                           -0.0004 -0.0065 -0.0005  0.0001 -0.0048
                                           -0.0028
    24. (0.98970) BD ( 1) C  10 - C  24  
                ( 50.64%)   0.7116* C  10 s( 36.57%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047  0.0066  0.0004  0.0009
                                           -0.7323  0.0039  0.0005 -0.3117 -0.0075
                                            0.0029 -0.0189  0.0019 -0.0005  0.0102
                                            0.0060  0.0011  0.0002 -0.0002  0.0005
                                            0.0096  0.0077 -0.0092 -0.0037  0.0003
                                            0.0038  0.0020 -0.0002 -0.0001 -0.0021
                                           -0.0053
                ( 49.36%)   0.7026* C  24 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0046  0.0003 -0.0001
                                            0.7506  0.0099 -0.0011  0.2817  0.0112
                                            0.0047  0.0272  0.0008 -0.0007  0.0166
                                            0.0028  0.0030 -0.0004  0.0003  0.0002
                                            0.0288  0.0010 -0.0205 -0.0004 -0.0007
                                           -0.0067 -0.0023  0.0004  0.0002  0.0031
                                            0.0069
    25. (0.98611) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0024  0.0020  0.0001
                                            0.7934 -0.0024  0.0007  0.1434 -0.0170
                                            0.0067  0.0289  0.0007  0.0006 -0.0028
                                            0.0050  0.0000  0.0002  0.0012 -0.0005
                                            0.0201  0.0105 -0.0223 -0.0017 -0.0002
                                           -0.0056  0.0003  0.0002  0.0003  0.0040
                                            0.0040
                ( 50.46%)   0.7104* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0020  0.0008 -0.0001
                                           -0.8054  0.0047 -0.0006  0.0334 -0.0176
                                            0.0062  0.0458  0.0018  0.0004  0.0064
                                           -0.0033 -0.0011 -0.0006  0.0008 -0.0007
                                            0.0203  0.0090 -0.0220 -0.0000 -0.0006
                                            0.0059  0.0012  0.0004 -0.0003 -0.0053
                                            0.0013
    26. (0.85867) BD ( 2) C  11 - C  12  
                ( 48.40%)   0.6957* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0072 -0.0031  0.0003  0.0001
                                           -0.0259  0.0016  0.0005 -0.0282  0.0017
                                           -0.0003  0.9987  0.0014  0.0010 -0.0000
                                           -0.0007  0.0238  0.0071 -0.0127  0.0020
                                           -0.0002 -0.0006 -0.0005 -0.0001 -0.0131
                                           -0.0003  0.0005  0.0030  0.0002  0.0000
                                           -0.0003
                ( 51.60%)   0.7183* C  12 s(  0.01%)p99.99( 99.90%)d 4.54(  0.07%)
                                                  f 1.43(  0.02%)
                                            0.0000 -0.0117 -0.0024 -0.0014 -0.0001
                                            0.0467 -0.0010 -0.0017 -0.0378  0.0040
                                           -0.0012  0.9977  0.0004  0.0021 -0.0008
                                            0.0006 -0.0198 -0.0046 -0.0148  0.0038
                                            0.0012 -0.0004 -0.0018  0.0012 -0.0139
                                           -0.0007  0.0010  0.0030  0.0016  0.0004
                                            0.0005
    27. (0.99297) BD ( 1) C  11 - C  38  
                ( 50.86%)   0.7131* C  11 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0135 -0.0017 -0.0001
                                           -0.5458 -0.0004  0.0056  0.5951 -0.0019
                                           -0.0030  0.0069  0.0013  0.0005 -0.0058
                                           -0.0093  0.0005 -0.0002 -0.0001 -0.0002
                                           -0.0010 -0.0008 -0.0040 -0.0035  0.0000
                                            0.0036 -0.0036 -0.0001 -0.0004  0.0045
                                            0.0037
                ( 49.14%)   0.7010* C  38 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0135 -0.0071  0.0001
                                            0.5635  0.0132 -0.0081 -0.6284 -0.0149
                                            0.0102  0.0119  0.0004 -0.0009 -0.0396
                                            0.0000  0.0011 -0.0003 -0.0009  0.0002
                                           -0.0049  0.0003 -0.0231  0.0001  0.0019
                                           -0.0053  0.0030 -0.0002 -0.0018 -0.0067
                                           -0.0047
    28. (0.98174) BD ( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 29.56%)p 2.38( 70.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5436 -0.0085 -0.0011  0.0001
                                            0.3642 -0.0091  0.0049 -0.7542 -0.0088
                                            0.0058 -0.0392 -0.0012  0.0008 -0.0115
                                           -0.0060 -0.0011 -0.0001  0.0026  0.0006
                                           -0.0195 -0.0049 -0.0229 -0.0003  0.0007
                                           -0.0012  0.0069  0.0003  0.0006 -0.0051
                                            0.0014
                ( 50.35%)   0.7096* C  13 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0156 -0.0017 -0.0001
                                           -0.2330 -0.0139  0.0068  0.7851  0.0083
                                           -0.0031  0.0073 -0.0022 -0.0012 -0.0090
                                           -0.0047 -0.0006 -0.0001  0.0015  0.0004
                                           -0.0129 -0.0096 -0.0167 -0.0018 -0.0003
                                            0.0023 -0.0060 -0.0006 -0.0003  0.0051
                                           -0.0043
    29. (0.98934) BD ( 1) C  12 - C  42  
                ( 51.76%)   0.7195* C  12 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0113 -0.0010  0.0002
                                            0.4641 -0.0010 -0.0032  0.6538  0.0062
                                            0.0002  0.0101  0.0043 -0.0008  0.0124
                                            0.0071  0.0009 -0.0000  0.0012 -0.0007
                                           -0.0073 -0.0016 -0.0075 -0.0030 -0.0006
                                           -0.0037 -0.0049  0.0001  0.0011 -0.0065
                                            0.0018
                ( 48.24%)   0.6945* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0047 -0.0013 -0.0005
                                           -0.4727 -0.0021  0.0057 -0.6670 -0.0146
                                            0.0087 -0.0020 -0.0060 -0.0016  0.0295
                                            0.0053 -0.0028  0.0010  0.0013 -0.0013
                                           -0.0092 -0.0012 -0.0197 -0.0021 -0.0002
                                            0.0040  0.0061  0.0020 -0.0000  0.0086
                                           -0.0024
    30. (0.98978) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0067  0.0005  0.0009
                                            0.7648 -0.0031 -0.0004 -0.2155 -0.0072
                                            0.0025 -0.0069  0.0018 -0.0007 -0.0069
                                           -0.0043 -0.0001 -0.0002 -0.0007  0.0005
                                            0.0108  0.0095 -0.0089 -0.0039  0.0001
                                           -0.0039  0.0014 -0.0001  0.0001  0.0040
                                           -0.0041
                ( 49.40%)   0.7028* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0052  0.0003 -0.0000
                                           -0.7804 -0.0111  0.0007  0.1826  0.0101
                                            0.0039  0.0042 -0.0006 -0.0011 -0.0090
                                           -0.0024 -0.0019  0.0005 -0.0005  0.0004
                                            0.0325  0.0018 -0.0211 -0.0003 -0.0002
                                            0.0068 -0.0014  0.0001  0.0005 -0.0055
                                            0.0052
    31. (0.98354) BD ( 1) C  14 - C  15  
                ( 50.89%)   0.7134* C  14 s( 33.40%)p 1.99( 66.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0149 -0.0017 -0.0000
                                            0.8033  0.0092 -0.0043 -0.1396 -0.0152
                                            0.0068 -0.0073  0.0011 -0.0015 -0.0067
                                           -0.0016  0.0006 -0.0004 -0.0019  0.0012
                                            0.0159  0.0099 -0.0168 -0.0015 -0.0002
                                           -0.0062  0.0014 -0.0004 -0.0001  0.0060
                                           -0.0033
                ( 49.11%)   0.7008* C  15 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0008  0.0002
                                           -0.7884 -0.0074  0.0014  0.2698 -0.0101
                                            0.0057 -0.0251  0.0030 -0.0004 -0.0033
                                           -0.0065 -0.0012  0.0009 -0.0030  0.0011
                                            0.0225  0.0081 -0.0232 -0.0020 -0.0001
                                            0.0064 -0.0005 -0.0004  0.0009 -0.0028
                                            0.0049
    32. (0.98960) BD ( 1) C  14 - C  26  
                ( 50.68%)   0.7119* C  14 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0061  0.0004  0.0008
                                           -0.3092 -0.0075  0.0030  0.7292 -0.0037
                                           -0.0008 -0.0769  0.0008 -0.0007 -0.0099
                                           -0.0061  0.0001  0.0009 -0.0016 -0.0017
                                           -0.0093 -0.0078 -0.0089 -0.0037  0.0008
                                            0.0019 -0.0036  0.0010  0.0011  0.0052
                                           -0.0021
                ( 49.32%)   0.7022* C  26 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0048  0.0003  0.0000
                                            0.2790  0.0106  0.0045 -0.7510 -0.0091
                                            0.0006  0.0413  0.0010 -0.0000 -0.0166
                                           -0.0028  0.0018  0.0000 -0.0059  0.0002
                                           -0.0287 -0.0011 -0.0204 -0.0004 -0.0010
                                           -0.0022  0.0066 -0.0010 -0.0009 -0.0068
                                            0.0031
    33. (0.98604) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7038* C  15 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0022  0.0019  0.0001
                                            0.1392 -0.0171  0.0067 -0.7909  0.0024
                                           -0.0009  0.0760 -0.0011 -0.0003  0.0028
                                           -0.0048 -0.0012  0.0011 -0.0073 -0.0016
                                           -0.0196 -0.0104 -0.0215 -0.0015 -0.0016
                                            0.0004  0.0053 -0.0016 -0.0004 -0.0039
                                            0.0039
                ( 50.46%)   0.7104* C  16 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0022  0.0009 -0.0001
                                            0.0386 -0.0176  0.0063  0.7933 -0.0049
                                            0.0004 -0.1437 -0.0010 -0.0003 -0.0062
                                            0.0034  0.0004  0.0001 -0.0085 -0.0016
                                           -0.0196 -0.0088 -0.0208  0.0002  0.0024
                                            0.0013 -0.0052  0.0022 -0.0001 -0.0014
                                           -0.0051
    34. (0.86220) BD ( 2) C  15 - C  16  
                ( 49.26%)   0.7019* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0094 -0.0004  0.0008 -0.0001
                                            0.0107 -0.0021 -0.0004  0.1044  0.0007
                                            0.0003  0.9940  0.0018  0.0010 -0.0019
                                            0.0001 -0.0131  0.0019 -0.0224 -0.0069
                                            0.0029  0.0003  0.0061  0.0013 -0.0123
                                           -0.0001 -0.0048 -0.0023 -0.0003 -0.0002
                                           -0.0003
                ( 50.74%)   0.7123* C  16 s(  0.02%)p99.99( 99.89%)d 3.06(  0.07%)
                                                  f 0.96(  0.02%)
                                           -0.0000  0.0144 -0.0002  0.0026  0.0001
                                            0.0203 -0.0047  0.0009  0.1667  0.0000
                                           -0.0006  0.9852  0.0004  0.0022 -0.0020
                                            0.0006 -0.0142  0.0039  0.0201  0.0042
                                           -0.0014 -0.0009 -0.0024 -0.0025 -0.0130
                                           -0.0002 -0.0054 -0.0024 -0.0017  0.0008
                                           -0.0010
    35. (0.99298) BD ( 1) C  15 - C  47  
                ( 50.91%)   0.7135* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0136 -0.0016 -0.0002
                                            0.5981 -0.0019 -0.0031  0.5383  0.0000
                                           -0.0059 -0.0685 -0.0010  0.0001  0.0056
                                            0.0093 -0.0005 -0.0010 -0.0001 -0.0008
                                            0.0011  0.0010 -0.0041 -0.0033  0.0009
                                           -0.0035 -0.0034 -0.0000 -0.0015 -0.0035
                                            0.0046
                ( 49.09%)   0.7006* C  47 s( 28.44%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5331  0.0137 -0.0070  0.0001
                                           -0.6314 -0.0150  0.0099 -0.5579 -0.0130
                                            0.0080  0.0534  0.0012 -0.0001  0.0393
                                           -0.0000 -0.0038 -0.0001 -0.0031 -0.0003
                                            0.0053 -0.0003 -0.0230  0.0002 -0.0034
                                            0.0034  0.0043 -0.0001 -0.0005  0.0048
                                           -0.0068
    36. (0.98140) BD ( 1) C  16 - C  17  
                ( 49.56%)   0.7040* C  16 s( 29.50%)p 2.39( 70.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5431 -0.0079 -0.0012  0.0001
                                           -0.7572 -0.0085  0.0055 -0.3545  0.0093
                                           -0.0052  0.0676  0.0008  0.0003  0.0112
                                            0.0059 -0.0025 -0.0011 -0.0035  0.0006
                                            0.0199  0.0049 -0.0229 -0.0002 -0.0006
                                            0.0069  0.0012  0.0006  0.0016 -0.0016
                                           -0.0050
                ( 50.44%)   0.7102* C  17 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0158 -0.0015 -0.0000
                                            0.7850  0.0077 -0.0038  0.2307  0.0136
                                           -0.0064 -0.0087 -0.0008  0.0013  0.0090
                                            0.0047 -0.0015 -0.0008 -0.0023  0.0007
                                            0.0129  0.0099 -0.0163 -0.0021  0.0007
                                           -0.0061 -0.0022 -0.0005 -0.0004  0.0045
                                            0.0050
    37. (0.98928) BD ( 1) C  16 - C  51  
                ( 51.73%)   0.7193* C  16 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5971  0.0111 -0.0010  0.0002
                                            0.6509  0.0061  0.0002 -0.4648  0.0003
                                            0.0035  0.0565 -0.0043  0.0005 -0.0126
                                           -0.0070  0.0004  0.0016  0.0003 -0.0007
                                            0.0069  0.0015 -0.0077 -0.0030 -0.0008
                                           -0.0050  0.0038  0.0005 -0.0004 -0.0020
                                           -0.0064
                ( 48.27%)   0.6947* C  51 s( 33.01%)p 2.02( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0048 -0.0013 -0.0005
                                           -0.6627 -0.0146  0.0088  0.4739  0.0031
                                           -0.0056 -0.0653  0.0056  0.0024 -0.0294
                                           -0.0051  0.0029  0.0020 -0.0060  0.0006
                                            0.0093  0.0010 -0.0188 -0.0022  0.0015
                                            0.0059 -0.0035  0.0013  0.0017  0.0025
                                            0.0087
    38. (0.98975) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0065  0.0004  0.0008
                                           -0.2189 -0.0079  0.0023 -0.7577  0.0033
                                            0.0005  0.1016 -0.0006 -0.0003  0.0068
                                            0.0044 -0.0006 -0.0005 -0.0020 -0.0023
                                           -0.0108 -0.0095 -0.0088 -0.0039 -0.0013
                                            0.0014  0.0037 -0.0012  0.0008  0.0041
                                            0.0039
                ( 49.41%)   0.7029* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0050  0.0003 -0.0000
                                            0.1798  0.0110  0.0043  0.7809  0.0118
                                           -0.0005 -0.0051 -0.0032  0.0011  0.0091
                                            0.0023 -0.0013  0.0002 -0.0067  0.0007
                                           -0.0321 -0.0018 -0.0207 -0.0003  0.0008
                                           -0.0015 -0.0068  0.0007  0.0002 -0.0051
                                           -0.0055
    39. (0.80474) BD ( 2) C  17 - C  28  
                ( 46.38%)   0.6810* C  17 s(  0.08%)p99.99( 99.87%)d 0.38(  0.03%)
                                                  f 0.24(  0.02%)
                                           -0.0002 -0.0273 -0.0082  0.0017  0.0000
                                           -0.0019 -0.0051  0.0004  0.1118 -0.0066
                                           -0.0001  0.9930  0.0019  0.0002 -0.0003
                                           -0.0001 -0.0038 -0.0020 -0.0145 -0.0077
                                            0.0000  0.0020  0.0046  0.0003 -0.0125
                                           -0.0009 -0.0032 -0.0032  0.0039 -0.0004
                                           -0.0005
                ( 53.62%)   0.7323* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0073 -0.0034 -0.0009 -0.0002
                                           -0.0623  0.0018 -0.0018  0.0153 -0.0031
                                            0.0004  0.9976 -0.0090  0.0071 -0.0008
                                            0.0001 -0.0051 -0.0000  0.0140  0.0046
                                           -0.0005  0.0001 -0.0029 -0.0003 -0.0148
                                            0.0025 -0.0015 -0.0016  0.0024 -0.0003
                                           -0.0008
    40. (0.98245) BD ( 1) C  18 - C  19  
                ( 50.92%)   0.7136* C  18 s( 33.38%)p 1.99( 66.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775 -0.0171 -0.0001  0.0000
                                           -0.1232 -0.0148  0.0065 -0.8015 -0.0107
                                            0.0022 -0.0869 -0.0013  0.0006  0.0063
                                            0.0008  0.0018 -0.0004  0.0045  0.0012
                                           -0.0157 -0.0097 -0.0160 -0.0015  0.0019
                                            0.0013  0.0059  0.0018 -0.0007  0.0028
                                            0.0060
                ( 49.08%)   0.7006* C  19 s( 29.85%)p 2.35( 70.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5463 -0.0087 -0.0007  0.0003
                                            0.2569 -0.0100  0.0053  0.7877  0.0049
                                           -0.0052  0.1164  0.0001  0.0007  0.0026
                                            0.0059  0.0021  0.0002  0.0066  0.0018
