 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.02840   0.03146   0.03507   0.03569   0.03759
  Beta virt. eigenvalues --    0.04014   0.04076   0.04263   0.04404   0.04607
  Beta virt. eigenvalues --    0.04987   0.05112   0.05362   0.05551   0.05693
  Beta virt. eigenvalues --    0.05916   0.06163   0.06545   0.06832   0.07148
  Beta virt. eigenvalues --    0.07266   0.07535   0.07831   0.07912   0.08013
  Beta virt. eigenvalues --    0.08415   0.08678   0.08753   0.08907   0.09276
  Beta virt. eigenvalues --    0.09520   0.09863   0.10144   0.10253   0.10718
  Beta virt. eigenvalues --    0.10817   0.11201   0.11334   0.11663   0.11885
  Beta virt. eigenvalues --    0.11963   0.12348   0.12563   0.13060   0.13283
  Beta virt. eigenvalues --    0.13403   0.13556   0.13982   0.14138   0.14485
  Beta virt. eigenvalues --    0.14829   0.15034   0.15351   0.15839   0.16223
  Beta virt. eigenvalues --    0.16535   0.16818   0.16984   0.17074   0.17402
  Beta virt. eigenvalues --    0.17644   0.17830   0.18097   0.18178   0.18433
  Beta virt. eigenvalues --    0.19027   0.19372   0.19769   0.19901   0.20280
  Beta virt. eigenvalues --    0.20501   0.20704   0.20928   0.21143   0.21402
  Beta virt. eigenvalues --    0.21569   0.21957   0.22089   0.22163   0.22522
  Beta virt. eigenvalues --    0.22831   0.23245   0.23524   0.23667   0.23992
  Beta virt. eigenvalues --    0.24331   0.24431   0.24490   0.24881   0.24937
  Beta virt. eigenvalues --    0.25490   0.25580   0.25910   0.26261   0.26666
  Beta virt. eigenvalues --    0.27018   0.27412   0.27551   0.27946   0.28279
  Beta virt. eigenvalues --    0.28456   0.28791   0.28887   0.29136   0.29369
  Beta virt. eigenvalues --    0.29533   0.29997   0.30195   0.30388   0.30411
  Beta virt. eigenvalues --    0.30815   0.30958   0.31302   0.31534   0.31703
  Beta virt. eigenvalues --    0.31823   0.32073   0.32494   0.32675   0.32845
  Beta virt. eigenvalues --    0.33058   0.33274   0.33427   0.33539   0.33742
  Beta virt. eigenvalues --    0.34218   0.34522   0.34684   0.34950   0.35177
  Beta virt. eigenvalues --    0.35332   0.35640   0.35730   0.35946   0.36031
  Beta virt. eigenvalues --    0.36495   0.36638   0.36906   0.37423   0.37712
  Beta virt. eigenvalues --    0.37947   0.38036   0.38237   0.38399   0.38471
  Beta virt. eigenvalues --    0.38716   0.38994   0.39172   0.39275   0.39493
  Beta virt. eigenvalues --    0.39891   0.40011   0.40276   0.40578   0.40811
  Beta virt. eigenvalues --    0.41140   0.41486   0.41584   0.41726   0.41913
  Beta virt. eigenvalues --    0.42199   0.42463   0.42484   0.42661   0.42815
  Beta virt. eigenvalues --    0.43132   0.43185   0.43468   0.43749   0.44093
  Beta virt. eigenvalues --    0.44188   0.44334   0.44635   0.45080   0.45175
  Beta virt. eigenvalues --    0.45453   0.45653   0.46037   0.46209   0.46407
  Beta virt. eigenvalues --    0.46932   0.46993   0.47210   0.47449   0.47674
  Beta virt. eigenvalues --    0.48108   0.48236   0.48503   0.48747   0.49031
  Beta virt. eigenvalues --    0.49358   0.49609   0.49918   0.50132   0.50511
  Beta virt. eigenvalues --    0.50654   0.51152   0.51391   0.51983   0.52059
  Beta virt. eigenvalues --    0.52500   0.52543   0.53124   0.53329   0.53583
  Beta virt. eigenvalues --    0.54094   0.54232   0.54452   0.54900   0.55095
  Beta virt. eigenvalues --    0.55331   0.55537   0.55757   0.55975   0.56236
  Beta virt. eigenvalues --    0.56603   0.57033   0.57277   0.57413   0.57587
  Beta virt. eigenvalues --    0.57873   0.58542   0.58577   0.58952   0.59478
  Beta virt. eigenvalues --    0.59967   0.60551   0.61014   0.61227   0.61359
  Beta virt. eigenvalues --    0.61828   0.61985   0.62530   0.62569   0.62738
  Beta virt. eigenvalues --    0.63238   0.63482   0.63768   0.64050   0.64304
  Beta virt. eigenvalues --    0.64825   0.65047   0.65624   0.65747   0.65953
  Beta virt. eigenvalues --    0.66398   0.66806   0.67225   0.67740   0.67954
  Beta virt. eigenvalues --    0.68305   0.68716   0.68831   0.69050   0.69352
  Beta virt. eigenvalues --    0.69787   0.69886   0.70650   0.70696   0.71027
  Beta virt. eigenvalues --    0.71403   0.71900   0.72194   0.72339   0.73035
  Beta virt. eigenvalues --    0.73487   0.74061   0.74306   0.74873   0.75168
  Beta virt. eigenvalues --    0.75738   0.76039   0.76402   0.76589   0.77308
  Beta virt. eigenvalues --    0.77415   0.77742   0.78363   0.78618   0.78843
  Beta virt. eigenvalues --    0.79455   0.79827   0.80117   0.80481   0.81007
  Beta virt. eigenvalues --    0.81182   0.81587   0.82607   0.82806   0.82859
  Beta virt. eigenvalues --    0.83209   0.83466   0.83710   0.83993   0.84357
  Beta virt. eigenvalues --    0.85133   0.85634   0.85818   0.86010   0.86140
  Beta virt. eigenvalues --    0.86840   0.87600   0.87781   0.87916   0.88092
  Beta virt. eigenvalues --    0.88480   0.89013   0.89305   0.89412   0.90213
  Beta virt. eigenvalues --    0.90784   0.90983   0.91137   0.91344   0.91660
  Beta virt. eigenvalues --    0.92072   0.92430   0.92723   0.92831   0.93069
  Beta virt. eigenvalues --    0.93708   0.93822   0.94190   0.94281   0.94409
  Beta virt. eigenvalues --    0.94497   0.95264   0.95458   0.95565   0.95763
  Beta virt. eigenvalues --    0.96090   0.96822   0.97208   0.98026   0.98514
  Beta virt. eigenvalues --    0.98591   0.99018   0.99206   0.99708   0.99933
  Beta virt. eigenvalues --    1.00261   1.00847   1.01445   1.02136   1.02607
  Beta virt. eigenvalues --    1.02778   1.03301   1.03756   1.04536   1.05401
  Beta virt. eigenvalues --    1.05751   1.06168   1.06436   1.06804   1.07210
  Beta virt. eigenvalues --    1.07539   1.07812   1.08272   1.08778   1.08869
  Beta virt. eigenvalues --    1.09533   1.10054   1.10107   1.10294   1.10832
  Beta virt. eigenvalues --    1.11252   1.11355   1.11637   1.11939   1.12620
  Beta virt. eigenvalues --    1.12927   1.13475   1.13615   1.14183   1.15162
  Beta virt. eigenvalues --    1.15778   1.16169   1.16297   1.16677   1.17290
  Beta virt. eigenvalues --    1.17543   1.17922   1.18161   1.18317   1.18903
  Beta virt. eigenvalues --    1.19077   1.19390   1.19458   1.20000   1.20426
  Beta virt. eigenvalues --    1.20829   1.21097   1.21240   1.21729   1.22328
  Beta virt. eigenvalues --    1.22577   1.23227   1.23736   1.25121   1.25375
  Beta virt. eigenvalues --    1.25856   1.26421   1.26617   1.27562   1.27790
  Beta virt. eigenvalues --    1.28404   1.28748   1.29064   1.30206   1.30555
  Beta virt. eigenvalues --    1.30616   1.31205   1.32349   1.32680   1.33790
  Beta virt. eigenvalues --    1.34112   1.34686   1.34922   1.35620   1.35877
  Beta virt. eigenvalues --    1.36524   1.36698   1.37198   1.37410   1.38008
  Beta virt. eigenvalues --    1.38035   1.38323   1.38696   1.39268   1.39363
  Beta virt. eigenvalues --    1.39587   1.40012   1.40556   1.40943   1.41029
  Beta virt. eigenvalues --    1.41310   1.41606   1.41999   1.42355   1.42447
  Beta virt. eigenvalues --    1.43100   1.43287   1.43403   1.43726   1.43940
  Beta virt. eigenvalues --    1.44262   1.44346   1.44729   1.45038   1.45260
  Beta virt. eigenvalues --    1.45423   1.45673   1.45911   1.46236   1.46400
  Beta virt. eigenvalues --    1.46811   1.46996   1.47271   1.47442   1.47682
  Beta virt. eigenvalues --    1.48078   1.48351   1.48607   1.48826   1.49044
  Beta virt. eigenvalues --    1.49215   1.49781   1.49944   1.50392   1.50879
  Beta virt. eigenvalues --    1.51055   1.51277   1.51780   1.52074   1.52366
  Beta virt. eigenvalues --    1.52600   1.52918   1.53168   1.53550   1.53829
  Beta virt. eigenvalues --    1.54194   1.54299   1.54643   1.55022   1.55205
  Beta virt. eigenvalues --    1.55496   1.55847   1.56241   1.56599   1.56919
  Beta virt. eigenvalues --    1.57259   1.57679   1.58108   1.58306   1.58721
  Beta virt. eigenvalues --    1.58757   1.59304   1.59626   1.59995   1.60272
  Beta virt. eigenvalues --    1.60357   1.60670   1.61309   1.61555   1.62320
  Beta virt. eigenvalues --    1.62995   1.63137   1.63428   1.63998   1.64483
  Beta virt. eigenvalues --    1.64897   1.65261   1.65639   1.65938   1.66917
  Beta virt. eigenvalues --    1.67574   1.68714   1.69324   1.69797   1.70291
  Beta virt. eigenvalues --    1.70379   1.71163   1.71714   1.72243   1.73061
  Beta virt. eigenvalues --    1.73379   1.73446   1.74064   1.74378   1.74584
  Beta virt. eigenvalues --    1.75280   1.75632   1.75864   1.76258   1.76693
  Beta virt. eigenvalues --    1.77113   1.77583   1.77989   1.78263   1.78376
  Beta virt. eigenvalues --    1.78529   1.78814   1.79278   1.79578   1.80961
  Beta virt. eigenvalues --    1.81358   1.82030   1.82214   1.82968   1.83231
  Beta virt. eigenvalues --    1.83948   1.84229   1.84788   1.85387   1.85932
  Beta virt. eigenvalues --    1.86507   1.86816   1.87885   1.88128   1.88506
  Beta virt. eigenvalues --    1.88699   1.88780   1.88919   1.89861   1.89984
  Beta virt. eigenvalues --    1.90186   1.90805   1.91583   1.92068   1.92295
  Beta virt. eigenvalues --    1.92355   1.93551   1.93700   1.93944   1.94862
  Beta virt. eigenvalues --    1.95427   1.96106   1.96600   1.96730   1.97435
  Beta virt. eigenvalues --    1.97919   1.98311   1.98764   1.99171   1.99461
  Beta virt. eigenvalues --    2.00015   2.00444   2.00944   2.01378   2.01783
  Beta virt. eigenvalues --    2.01995   2.02466   2.03015   2.03352   2.03460
  Beta virt. eigenvalues --    2.03936   2.04487   2.05435   2.05671   2.05870
  Beta virt. eigenvalues --    2.06155   2.07010   2.07699   2.08336   2.08880
  Beta virt. eigenvalues --    2.09114   2.09173   2.09725   2.10131   2.10512
  Beta virt. eigenvalues --    2.11342   2.11585   2.12381   2.12566   2.13309
  Beta virt. eigenvalues --    2.14002   2.14430   2.15175   2.15796   2.16105
  Beta virt. eigenvalues --    2.16375   2.16889   2.17237   2.17487   2.17939
  Beta virt. eigenvalues --    2.18180   2.18689   2.19029   2.19573   2.20010
  Beta virt. eigenvalues --    2.20543   2.21381   2.21459   2.22000   2.22614
  Beta virt. eigenvalues --    2.22867   2.23161   2.23629   2.24186   2.24907
  Beta virt. eigenvalues --    2.25585   2.25810   2.26427   2.26644   2.27111
  Beta virt. eigenvalues --    2.27300   2.28016   2.28374   2.28744   2.28953
  Beta virt. eigenvalues --    2.29414   2.29522   2.30000   2.30388   2.30934
  Beta virt. eigenvalues --    2.31023   2.31542   2.31714   2.32383   2.32885
  Beta virt. eigenvalues --    2.33139   2.34280   2.34723   2.35182   2.35271
  Beta virt. eigenvalues --    2.35885   2.36042   2.36495   2.36841   2.37164
  Beta virt. eigenvalues --    2.37730   2.37873   2.37967   2.39118   2.39568
  Beta virt. eigenvalues --    2.39785   2.39970   2.40716   2.41439   2.41742
  Beta virt. eigenvalues --    2.42371   2.42684   2.43391   2.43600   2.43982
  Beta virt. eigenvalues --    2.44149   2.44440   2.45301   2.45778   2.46171
  Beta virt. eigenvalues --    2.46365   2.46672   2.46952   2.47249   2.47351
  Beta virt. eigenvalues --    2.47753   2.48317   2.48716   2.49144   2.49533
  Beta virt. eigenvalues --    2.50016   2.50265   2.50602   2.51062   2.51184
  Beta virt. eigenvalues --    2.51687   2.52029   2.52445   2.52689   2.53359
  Beta virt. eigenvalues --    2.53999   2.54676   2.54920   2.55400   2.55721
  Beta virt. eigenvalues --    2.55819   2.56250   2.56694   2.56703   2.57458
  Beta virt. eigenvalues --    2.57565   2.57812   2.58402   2.58882   2.59274
  Beta virt. eigenvalues --    2.59501   2.60256   2.60385   2.60585   2.61181
  Beta virt. eigenvalues --    2.61842   2.62356   2.62453   2.62734   2.63745
  Beta virt. eigenvalues --    2.64012   2.64529   2.64780   2.65192   2.65569
  Beta virt. eigenvalues --    2.66166   2.66272   2.66864   2.67031   2.67443
  Beta virt. eigenvalues --    2.68089   2.68506   2.68969   2.69497   2.69829
  Beta virt. eigenvalues --    2.69962   2.70328   2.71257   2.71527   2.72267
  Beta virt. eigenvalues --    2.72439   2.73081   2.73287   2.73790   2.73938
  Beta virt. eigenvalues --    2.74367   2.74710   2.75376   2.75523   2.76187
  Beta virt. eigenvalues --    2.76434   2.77241   2.77347   2.77715   2.77972
  Beta virt. eigenvalues --    2.78762   2.79010   2.79177   2.79393   2.80000
  Beta virt. eigenvalues --    2.80270   2.80536   2.81110   2.81152   2.81691
  Beta virt. eigenvalues --    2.82116   2.82882   2.83211   2.83653   2.83921
  Beta virt. eigenvalues --    2.84031   2.84444   2.84850   2.85365   2.85760
  Beta virt. eigenvalues --    2.85861   2.86002   2.86706   2.86832   2.87275
  Beta virt. eigenvalues --    2.87606   2.87890   2.88378   2.88721   2.89094
  Beta virt. eigenvalues --    2.89221   2.89694   2.90192   2.90457   2.90896
  Beta virt. eigenvalues --    2.91210   2.91284   2.92076   2.92337   2.93113
  Beta virt. eigenvalues --    2.93453   2.93821   2.94128   2.94348   2.95272
  Beta virt. eigenvalues --    2.95616   2.96200   2.96315   2.96770   2.96958
  Beta virt. eigenvalues --    2.97158   2.97361   2.97808   2.98136   2.98612
  Beta virt. eigenvalues --    2.98908   2.99348   2.99483   2.99814   3.00147
  Beta virt. eigenvalues --    3.00667   3.00812   3.01225   3.01645   3.01805
  Beta virt. eigenvalues --    3.01935   3.02519   3.02946   3.03347   3.03738
  Beta virt. eigenvalues --    3.03850   3.04072   3.04529   3.04997   3.05500
  Beta virt. eigenvalues --    3.05770   3.06599   3.06742   3.07103   3.07408
  Beta virt. eigenvalues --    3.07590   3.07948   3.08216   3.08502   3.09089
  Beta virt. eigenvalues --    3.09340   3.09509   3.09853   3.10394   3.10631
  Beta virt. eigenvalues --    3.11116   3.11399   3.11573   3.11882   3.12156
  Beta virt. eigenvalues --    3.12591   3.12845   3.13438   3.13595   3.13831
  Beta virt. eigenvalues --    3.14192   3.14655   3.14814   3.15250   3.15324
  Beta virt. eigenvalues --    3.15589   3.15901   3.16230   3.16343   3.16717
  Beta virt. eigenvalues --    3.17043   3.17466   3.17599   3.17808   3.18102
  Beta virt. eigenvalues --    3.18464   3.18633   3.19318   3.19383   3.19626
  Beta virt. eigenvalues --    3.19791   3.20031   3.20364   3.20623   3.21006
  Beta virt. eigenvalues --    3.21147   3.21405   3.21462   3.22076   3.22288
  Beta virt. eigenvalues --    3.22919   3.23055   3.23255   3.23411   3.23695
  Beta virt. eigenvalues --    3.24365   3.24544   3.24744   3.24989   3.25293
  Beta virt. eigenvalues --    3.25407   3.25667   3.26235   3.26438   3.26914
  Beta virt. eigenvalues --    3.27029   3.27405   3.27629   3.27731   3.28082
  Beta virt. eigenvalues --    3.28234   3.28509   3.28725   3.29108   3.29361
  Beta virt. eigenvalues --    3.29784   3.29850   3.30251   3.30366   3.30551
  Beta virt. eigenvalues --    3.31440   3.31727   3.32395   3.32497   3.33001
  Beta virt. eigenvalues --    3.33397   3.33923   3.34822   3.35024   3.35223
  Beta virt. eigenvalues --    3.35423   3.35802   3.36112   3.36716   3.37152
  Beta virt. eigenvalues --    3.37399   3.37870   3.38084   3.38852   3.39367
  Beta virt. eigenvalues --    3.39739   3.40413   3.40762   3.41477   3.42362
  Beta virt. eigenvalues --    3.42557   3.42882   3.43155   3.43724   3.43796
  Beta virt. eigenvalues --    3.44216   3.44802   3.45148   3.45758   3.46150
  Beta virt. eigenvalues --    3.46887   3.47128   3.47792   3.48068   3.48245
  Beta virt. eigenvalues --    3.48532   3.48847   3.49550   3.50155   3.50578
  Beta virt. eigenvalues --    3.51166   3.51822   3.52419   3.52801   3.52864
  Beta virt. eigenvalues --    3.53343   3.54374   3.55072   3.55421   3.55929
  Beta virt. eigenvalues --    3.56241   3.56774   3.57433   3.57641   3.58210
  Beta virt. eigenvalues --    3.58274   3.58730   3.59270   3.60118   3.60239
  Beta virt. eigenvalues --    3.60699   3.60992   3.61504   3.61586   3.61922
  Beta virt. eigenvalues --    3.62800   3.63272   3.64056   3.64166   3.64723
  Beta virt. eigenvalues --    3.64783   3.64961   3.65209   3.65278   3.66057
  Beta virt. eigenvalues --    3.66710   3.67391   3.67874   3.68325   3.69185
  Beta virt. eigenvalues --    3.69383   3.70375   3.70903   3.71096   3.71674
  Beta virt. eigenvalues --    3.72662   3.72763   3.73348   3.73699   3.74623
  Beta virt. eigenvalues --    3.74879   3.75516   3.76656   3.77197   3.77465
  Beta virt. eigenvalues --    3.77694   3.78665   3.79578   3.79793   3.80132
  Beta virt. eigenvalues --    3.80531   3.81000   3.81305   3.81973   3.82699
  Beta virt. eigenvalues --    3.82837   3.83574   3.83960   3.85438   3.86391
  Beta virt. eigenvalues --    3.87342   3.87517   3.87948   3.88807   3.89157
  Beta virt. eigenvalues --    3.89434   3.90209   3.90714   3.91052   3.91182
  Beta virt. eigenvalues --    3.92252   3.92784   3.93197   3.93785   3.94443
  Beta virt. eigenvalues --    3.94625   3.95185   3.95839   3.96223   3.97679
  Beta virt. eigenvalues --    3.98093   3.98964   3.99297   4.00216   4.00407
  Beta virt. eigenvalues --    4.01727   4.02417   4.02655   4.03201   4.03553
  Beta virt. eigenvalues --    4.03781   4.04392   4.05305   4.05849   4.06592
  Beta virt. eigenvalues --    4.06816   4.07236   4.07508   4.08496   4.08570
  Beta virt. eigenvalues --    4.09265   4.09680   4.10672   4.11215   4.11904
  Beta virt. eigenvalues --    4.12140   4.12718   4.13888   4.14374   4.15523
  Beta virt. eigenvalues --    4.15823   4.16274   4.17065   4.17250   4.17850
  Beta virt. eigenvalues --    4.18162   4.19071   4.19549   4.19698   4.20931
  Beta virt. eigenvalues --    4.21408   4.22405   4.22955   4.23783   4.23932
  Beta virt. eigenvalues --    4.24218   4.24674   4.25481   4.25929   4.26723
  Beta virt. eigenvalues --    4.27162   4.28458   4.29806   4.30148   4.30435
  Beta virt. eigenvalues --    4.30590   4.31057   4.31233   4.31998   4.32844
  Beta virt. eigenvalues --    4.33652   4.33704   4.34246   4.34645   4.34878
  Beta virt. eigenvalues --    4.35309   4.35570   4.36271   4.36602   4.36839
  Beta virt. eigenvalues --    4.37480   4.38197   4.38824   4.40017   4.41240
  Beta virt. eigenvalues --    4.41662   4.42106   4.43486   4.44147   4.44890
  Beta virt. eigenvalues --    4.45713   4.46349   4.47122   4.47864   4.48505
  Beta virt. eigenvalues --    4.49206   4.51544   4.52391   4.53128   4.54351
  Beta virt. eigenvalues --    4.55405   4.55819   4.57578   4.58039   4.58803
  Beta virt. eigenvalues --    4.59131   4.59549   4.60925   4.61470   4.61602
  Beta virt. eigenvalues --    4.62377   4.63500   4.64422   4.64744   4.65339
  Beta virt. eigenvalues --    4.66326   4.67015   4.69084   4.69725   4.70743
  Beta virt. eigenvalues --    4.71410   4.72327   4.72771   4.73092   4.73683
  Beta virt. eigenvalues --    4.74454   4.74621   4.74915   4.75157   4.76076
  Beta virt. eigenvalues --    4.77142   4.77885   4.78841   4.79531   4.81440
  Beta virt. eigenvalues --    4.81625   4.82975   4.83250   4.83630   4.84132
  Beta virt. eigenvalues --    4.85080   4.85253   4.86547   4.87356   4.88919
  Beta virt. eigenvalues --    4.89979   4.90881   4.91519   4.92110   4.92287
  Beta virt. eigenvalues --    4.93092   4.94592   4.95523   4.96156   4.96431
  Beta virt. eigenvalues --    4.97254   4.98062   4.99043   4.99930   4.99974
  Beta virt. eigenvalues --    5.03413   5.03830   5.04989   5.07001   5.07873
  Beta virt. eigenvalues --    5.08598   5.09711   5.10016   5.10943   5.12149
  Beta virt. eigenvalues --    5.12213   5.13305   5.14941   5.15615   5.16925
  Beta virt. eigenvalues --    5.18374   5.18734   5.19297   5.21845   5.24612
  Beta virt. eigenvalues --    5.25351   5.25861   5.26879   5.27237   5.28140
  Beta virt. eigenvalues --    5.28261   5.28849   5.29628   5.30075   5.31780
  Beta virt. eigenvalues --    5.32293   5.33229   5.35960   5.37462   5.38890
  Beta virt. eigenvalues --    5.39421   5.39871   5.40768   5.41280   5.41526
  Beta virt. eigenvalues --    5.45515   5.45672   5.48668   5.50779   5.51666
  Beta virt. eigenvalues --    5.51780   5.52576   5.53156   5.54543   5.54981
  Beta virt. eigenvalues --    5.56481   5.57274   5.58098   5.59922   5.62858
  Beta virt. eigenvalues --    5.65536   5.66461   5.67359   5.69621   5.71469
  Beta virt. eigenvalues --    5.78821   5.80796   5.82247   5.83038   5.85901
  Beta virt. eigenvalues --    5.90608   5.91544   5.92125   5.97967   6.00462
  Beta virt. eigenvalues --    6.01251   6.02008   6.02776   6.06328   6.07654
  Beta virt. eigenvalues --    6.12477   6.16223   6.23307   6.23918   6.30363
  Beta virt. eigenvalues --    6.36669   6.39859   6.42417   6.56504   6.85407
  Beta virt. eigenvalues --    7.16484  22.27050  22.27657  22.35053  22.36932
  Beta virt. eigenvalues --   22.37723  22.43458  22.43932  22.53454  22.54141
  Beta virt. eigenvalues --   22.67177  22.76060  22.77938  22.81159  22.83743
  Beta virt. eigenvalues --   22.84554  22.85630  22.87648  22.93785  22.94132
  Beta virt. eigenvalues --   22.97809  23.05440  23.16878  23.17923  23.20073
  Beta virt. eigenvalues --   23.21488  23.30825  23.31438  23.40323  23.40991
  Beta virt. eigenvalues --   23.45493  23.64009  23.68793  23.69897  23.79021
  Beta virt. eigenvalues --   32.30068  32.63967  32.80310  32.86523  32.91713
  Beta virt. eigenvalues --   33.01771  43.95278
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.045557   4.403425
     2  N   -0.081038   0.059572
     3  N   -0.049975   0.052711
     4  N   -0.119963   0.053201
     5  N   -0.024349   0.054482
     6  C    0.267658   0.020901
     7  C   -0.042943   0.017837
     8  C   -0.052609   0.024641
     9  C    0.258582   0.016745
    10  C    0.306918   0.016264
    11  C   -0.061255   0.018705
    12  C    0.047723   0.019885
    13  C    0.228047   0.015812
    14  C    0.231131   0.013315
    15  C   -0.032726   0.021516
    16  C    0.053045   0.019937
    17  C    0.269357   0.020383
    18  C    0.244721   0.017605
    19  C   -0.042767   0.023074
    20  C   -0.051163   0.019292
    21  C    0.265022   0.020453
    22  C   -0.442367  -0.021833
    23  H    0.163365   0.000525
    24  C   -0.523506  -0.019244
    25  H    0.149175   0.000310
    26  C   -0.413657  -0.014213
    27  H    0.136186   0.000217
    28  C   -0.501735  -0.017686
    29  H    0.135406   0.000261
    30  C   -0.402211  -0.000826
    31  H    0.137649   0.000458
    32  H    0.151317   0.000988
    33  H    0.142735   0.001027
    34  C   -0.401973  -0.000474
    35  H    0.147523   0.000694
    36  H    0.149215   0.000776
    37  H    0.136215   0.000443
    38  C   -0.442324  -0.000304
    39  H    0.132047   0.000512
    40  H    0.162392   0.000901
    41  H    0.170111   0.000490
    42  C   -0.208972  -0.005058
    43  H    0.124608   0.000476
    44  C   -0.271399   0.010231
    45  H    0.153748  -0.000443
    46  H    0.145838  -0.000327
    47  C   -0.441539  -0.000467
    48  H    0.138447   0.000633
    49  H    0.161215   0.001152
    50  H    0.170983   0.000473
    51  C   -0.208341  -0.004824
    52  H    0.123395   0.000482
    53  C   -0.270419   0.009655
    54  H    0.153343  -0.000416
    55  H    0.146225  -0.000278
    56  C   -0.404219  -0.000732
    57  H    0.145570   0.000879
    58  H    0.151195   0.001002
    59  H    0.136940   0.000454
    60  C   -0.401188  -0.000549
    61  H    0.146241   0.000855
    62  H    0.136650   0.000445
    63  H    0.149520   0.000748
    64  O   -0.579240   0.020421
    65  H    0.374096   0.002036
    66  H    0.339778   0.002720
    67  C   -0.380123   0.000998
    68  H    0.153548   0.000284
    69  H    0.150997   0.000301
    70  H    0.152271   0.000048
    71  N   -0.211477   0.005933
    72  H    0.255341   0.001596
    73  C    0.161824   0.006083
    74  C    0.023959   0.013717
    75  H    0.195883   0.000612
    76  N    0.072214   0.063478
    77  C   -0.218858   0.003343
    78  H    0.178524   0.001262
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.045557   4.403425
     2  N   -0.081038   0.059572
     3  N   -0.049975   0.052711
     4  N   -0.119963   0.053201
     5  N   -0.024349   0.054482
     6  C    0.267658   0.020901
