 Entering Gaussian System, Link 0=g16
 Input=3wxo01.com
 Output=3wxo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933244/Gau-1180352.inp" -scrdir="/local/bebzhart_7933244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1180353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3117 -0.0042 -0.0495 -0.0154 -0.6641
                                            0.3971 -0.0667  0.0683 -0.0969 -0.0342
                                           -0.1616  0.2423 -0.1989 -0.0134 -0.0061
                                           -0.0406  0.0727 -0.0374 -0.0179 -0.0913
                                           -0.0549
   536. (0.00056) RY*( 7) C  15           s( 41.20%)p 0.47( 19.18%)d 0.92( 37.77%)
                                                  f 0.05(  1.86%)
                                            0.0000 -0.0049  0.5984 -0.2320 -0.0111
                                            0.0094  0.0684  0.2068 -0.0065 -0.2097
                                            0.1209 -0.0007 -0.1151 -0.2689  0.0384
                                           -0.1156  0.3281  0.2344  0.0507 -0.1096
                                           -0.2214  0.2833 -0.1520  0.1824 -0.0125
                                            0.0651 -0.0443  0.0091 -0.0052 -0.0751
                                           -0.0803
   537. (0.00035) RY*( 8) C  15           s( 15.43%)p 1.94( 29.93%)d 3.37( 52.07%)
                                                  f 0.17(  2.57%)
                                            0.0000 -0.0011 -0.2426  0.3089 -0.0059
                                           -0.0037  0.0239  0.3184  0.0011  0.0549
                                            0.0413  0.0005 -0.3056 -0.3150 -0.0184
                                            0.0721 -0.0659  0.5301  0.2108 -0.2564
                                            0.0959 -0.3134 -0.0333  0.1056 -0.0299
                                            0.0216  0.0010  0.0807  0.0462  0.0508
                                            0.1145
   538. (0.00027) RY*( 9) C  15           s( 10.10%)p 4.62( 46.66%)d 4.05( 40.94%)
                                                  f 0.23(  2.29%)
                                           -0.0000  0.0033  0.2852  0.1374 -0.0283
                                            0.0036  0.1110  0.4379 -0.0128 -0.0896
                                            0.4251  0.0048 -0.0679  0.2626  0.0176
                                           -0.0447 -0.4704 -0.2021  0.0384 -0.1418
                                            0.2861  0.1378  0.0587 -0.1382  0.0681
                                           -0.0137 -0.0704 -0.0786  0.0301  0.0601
                                            0.0496
   539. (0.00022) RY*(10) C  15           s( 12.68%)p 1.97( 25.02%)d 4.68( 59.39%)
                                                  f 0.23(  2.91%)
                                           -0.0000  0.0006 -0.0444  0.3525 -0.0240
                                           -0.0048 -0.0686  0.3438 -0.0077 -0.0339
                                            0.2361 -0.0075  0.2617 -0.0423  0.1832
                                            0.2818  0.5164 -0.0597 -0.3171  0.2900
                                            0.0684  0.0028  0.1404 -0.0424 -0.0514
                                            0.0067 -0.0213  0.0416 -0.0002  0.0645
                                            0.1415
   540. (0.00022) RY*(11) C  15           s( 53.33%)p 0.65( 34.55%)d 0.18(  9.37%)
                                                  f 0.05(  2.76%)
                                            0.0000 -0.0057  0.3922  0.6154 -0.0256
                                            0.0127  0.1762 -0.0139  0.0079 -0.0838
                                           -0.5371  0.0034  0.0010  0.1362 -0.0793
                                            0.0156 -0.0769 -0.0485 -0.0068 -0.0052
                                           -0.2647 -0.0527 -0.0122 -0.0761  0.0389
                                            0.0256  0.0668 -0.0285  0.0306 -0.0594
                                            0.1251
   541. (0.00010) RY*(12) C  15           s(  7.59%)p 0.76(  5.78%)d11.08( 84.04%)
                                                  f 0.34(  2.60%)
                                            0.0000 -0.0043 -0.1669  0.2167  0.0325
                                            0.0110  0.1866 -0.0950 -0.0095 -0.0126
                                           -0.0054 -0.0013  0.1136  0.0252 -0.3285
                                           -0.6425  0.1665  0.2034 -0.1976 -0.0363
                                            0.2976  0.3267  0.1194  0.0258 -0.0040
                                            0.1047 -0.0891  0.0420  0.0135  0.0648
                                            0.0300
   542. (0.00006) RY*(13) C  15           s(  2.46%)p 5.75( 14.15%)d31.49( 77.45%)
                                                  f 2.41(  5.94%)
   543. (0.00004) RY*(14) C  15           s(  8.77%)p 4.94( 43.36%)d 4.93( 43.27%)
                                                  f 0.52(  4.60%)
   544. (0.00003) RY*(15) C  15           s(  6.40%)p 2.03( 12.96%)d11.52( 73.76%)
                                                  f 1.07(  6.88%)
   545. (0.00004) RY*(16) C  15           s(  2.25%)p 7.64( 17.19%)d34.36( 77.34%)
                                                  f 1.43(  3.22%)
   546. (0.00001) RY*(17) C  15           s(  1.97%)p27.90( 54.83%)d21.91( 43.05%)
                                                  f 0.08(  0.15%)
   547. (0.00000) RY*(18) C  15           s( 99.50%)p 0.00(  0.29%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
   548. (0.00000) RY*(19) C  15           s(  0.56%)p 0.93(  0.52%)d99.99( 98.86%)
                                                  f 0.09(  0.05%)
   549. (0.00000) RY*(20) C  15           s(  0.12%)p 1.89(  0.23%)d 6.11(  0.73%)
                                                  f99.99( 98.92%)
   550. (0.00000) RY*(21) C  15           s(  0.12%)p 3.04(  0.36%)d15.13(  1.80%)
                                                  f99.99( 97.71%)
   551. (0.00000) RY*(22) C  15           s(  0.04%)p41.75(  1.54%)d73.31(  2.70%)
                                                  f99.99( 95.73%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p 4.93(  0.09%)d99.99(  7.68%)
                                                  f99.99( 92.20%)
   553. (0.00000) RY*(24) C  15           s(  0.09%)p 5.11(  0.47%)d56.57(  5.21%)
                                                  f99.99( 94.23%)
   554. (0.00000) RY*(25) C  15           s(  0.75%)p 1.32(  0.99%)d 5.65(  4.24%)
                                                  f99.99( 94.02%)
   555. (0.00001) RY*(26) C  15           s(  5.94%)p 0.16(  0.95%)d 1.25(  7.42%)
                                                  f14.42( 85.69%)
   556. (0.00657) RY*( 1) C  16           s(  1.18%)p77.74( 91.98%)d 5.61(  6.63%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0077 -0.0693  0.0835 -0.0003
                                            0.0016 -0.8552  0.0115  0.0151  0.2575
                                            0.0100 -0.0027  0.3485  0.0139 -0.0674
                                            0.0593 -0.0558  0.0523 -0.0503  0.0935
                                            0.0747 -0.1796  0.0537  0.0208 -0.0121
                                           -0.0276  0.0105 -0.0019  0.0084 -0.0059
                                            0.0297
   557. (0.00297) RY*( 2) C  16           s(  4.07%)p22.41( 91.30%)d 1.13(  4.59%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0068  0.1769  0.0969  0.0037
                                            0.0119 -0.3104  0.0663  0.0045 -0.8962
                                            0.0282 -0.0006 -0.0854  0.0287  0.0350
                                            0.1898  0.0353  0.0149  0.0056  0.0347
                                            0.0050  0.0725 -0.0148  0.0210 -0.0066
                                           -0.0007 -0.0165  0.0017  0.0037  0.0078
                                            0.0023
   558. (0.00222) RY*( 3) C  16           s(  1.91%)p47.16( 89.87%)d 4.24(  8.08%)
                                                  f 0.08(  0.14%)
                                            0.0000  0.0080  0.0578  0.1250  0.0058
                                            0.0006 -0.2608  0.0302  0.0100  0.2137
                                            0.0869  0.0011 -0.8706 -0.1359  0.0425
                                            0.1405  0.0288 -0.0881  0.0695 -0.0980
                                            0.0739 -0.1226  0.1062 -0.0663 -0.0131
                                           -0.0014  0.0245  0.0159  0.0173 -0.0059
                                            0.0090
   559. (0.00101) RY*( 4) C  16           s(  3.85%)p 5.88( 22.62%)d18.96( 73.02%)
                                                  f 0.13(  0.51%)
                                           -0.0000 -0.0116  0.1897  0.0464  0.0155
                                            0.0101 -0.1074 -0.4272  0.0005  0.0222
                                            0.1297  0.0072  0.0290  0.1181  0.7173
                                           -0.2626  0.2306 -0.0429 -0.1020 -0.1351
                                           -0.2035 -0.0745 -0.1190 -0.0425  0.0308
                                            0.0109 -0.0230  0.0319 -0.0424  0.0117
                                            0.0237
   560. (0.00075) RY*( 5) C  16           s( 25.70%)p 0.33(  8.54%)d 2.47( 63.52%)
                                                  f 0.09(  2.25%)
                                           -0.0000 -0.0081  0.4606 -0.2115 -0.0030
                                            0.0048 -0.1006 -0.0063  0.0047  0.0992
                                           -0.1784 -0.0168  0.0415 -0.1775  0.0066
                                           -0.1028  0.0836 -0.0580  0.7166  0.1567
                                            0.0203  0.1881 -0.1626  0.1181 -0.0156
                                           -0.0089 -0.0178 -0.1272  0.0345 -0.0609
                                            0.0273
   561. (0.00064) RY*( 6) C  16           s( 26.45%)p 1.39( 36.81%)d 1.30( 34.29%)
                                                  f 0.09(  2.45%)
                                           -0.0000  0.0002  0.4849  0.1711  0.0069
                                           -0.0058  0.0481  0.2573  0.0100  0.0875
                                           -0.5400  0.0127 -0.0016 -0.0096  0.1090
                                           -0.0858  0.0396  0.1397 -0.4181 -0.0472
                                            0.3463 -0.0233 -0.0249  0.0666 -0.0366
                                            0.0144 -0.0413  0.0775  0.0480 -0.1078
                                            0.0363
   562. (0.00058) RY*( 7) C  16           s(  8.74%)p 0.47(  4.09%)d 9.75( 85.23%)
                                                  f 0.22(  1.94%)
                                            0.0000  0.0004  0.2099 -0.2079 -0.0104
                                            0.0017 -0.0446 -0.1038  0.0021  0.1407
                                            0.0893  0.0002  0.0004 -0.0191 -0.2550
                                            0.3512  0.6086  0.1552 -0.2710  0.0344
                                           -0.2983  0.2936  0.0937  0.1043  0.0228
                                            0.0659  0.0385  0.0571 -0.0681 -0.0585
                                           -0.0422
   563. (0.00049) RY*( 8) C  16           s( 36.03%)p 0.93( 33.59%)d 0.82( 29.72%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0021  0.5939 -0.0830 -0.0267
                                            0.0081  0.1043 -0.1621  0.0021  0.0674
                                            0.5155  0.0059  0.0798  0.1482 -0.1928
                                            0.1681 -0.3851 -0.1103 -0.1341 -0.0162
                                            0.1062 -0.1996 -0.0201 -0.0388  0.0097
                                           -0.0342 -0.0429 -0.0102  0.0305 -0.0503
                                           -0.0007
   564. (0.00032) RY*( 9) C  16           s( 61.78%)p 0.05(  2.98%)d 0.51( 31.47%)
                                                  f 0.06(  3.77%)
                                            0.0000  0.0032  0.1766  0.7654 -0.0286
                                            0.0083  0.0471 -0.0460 -0.0052  0.0919
                                           -0.0556 -0.0015  0.1175 -0.0003 -0.1178
                                            0.0418 -0.1010 -0.0004  0.1618 -0.1425
                                           -0.3421  0.2498  0.1856 -0.1690  0.0200
                                            0.0089  0.0185 -0.0298 -0.0304  0.1164
                                           -0.1467
   565. (0.00028) RY*(10) C  16           s(  2.66%)p 5.90( 15.71%)d29.39( 78.26%)
                                                  f 1.27(  3.37%)
                                            0.0000  0.0034  0.0589  0.1497 -0.0269
                                           -0.0027  0.0739 -0.1203 -0.0040 -0.1336
                                            0.2108 -0.0042  0.0528 -0.2684 -0.2840
                                           -0.4477  0.3858  0.2461  0.1163 -0.0534
                                            0.1942 -0.3944  0.2870  0.0100 -0.0829
                                            0.0058 -0.1189  0.1006  0.0447  0.0238
                                            0.0027
   566. (0.00017) RY*(11) C  16           s(  4.41%)p 7.70( 33.93%)d13.11( 57.82%)
                                                  f 0.87(  3.84%)
                                           -0.0000 -0.0086  0.0137  0.2093 -0.0053
                                            0.0019  0.0090  0.4184 -0.0038  0.0724
                                            0.3837  0.0029 -0.1020 -0.0363  0.1033
                                           -0.2078 -0.0091  0.3101 -0.0789  0.4780
                                           -0.1285  0.0771 -0.3778  0.1677  0.0478
                                            0.0095 -0.0620  0.0487 -0.1396  0.0122
                                           -0.1010
   567. (0.00014) RY*(12) C  16           s(  0.78%)p77.14( 60.34%)d46.31( 36.22%)
                                                  f 3.39(  2.65%)
                                            0.0000 -0.0022 -0.0528  0.0701  0.0103
                                           -0.0008  0.0429 -0.5761 -0.0065 -0.0486
                                           -0.2272  0.0070 -0.0841 -0.4567 -0.0452
                                            0.0984 -0.2817  0.1801 -0.1757  0.4260
                                           -0.0993 -0.0465 -0.0456  0.1106 -0.0085
                                            0.0056 -0.0632 -0.0973 -0.0134 -0.1091
                                            0.0291
   568. (0.00011) RY*(13) C  16           s(  9.31%)p 0.96(  8.91%)d 8.22( 76.57%)
                                                  f 0.56(  5.21%)
                                           -0.0000 -0.0075 -0.1049  0.2837  0.0399
                                           -0.0079  0.1692 -0.1451  0.0165  0.0675
                                            0.1205 -0.0025  0.1253  0.0655  0.2267
                                            0.4843  0.2435  0.0232  0.1886  0.1830
                                            0.5816 -0.0234 -0.0283  0.1058  0.0556
                                            0.1013  0.0839 -0.0217 -0.0822  0.1544
                                           -0.0253
   569. (0.00007) RY*(14) C  16           s(  0.44%)p10.35(  4.54%)d99.99( 77.07%)
                                                  f40.94( 17.95%)
   570. (0.00004) RY*(15) C  16           s(  2.60%)p 2.10(  5.45%)d34.32( 89.22%)
                                                  f 1.05(  2.73%)
   571. (0.00003) RY*(16) C  16           s(  2.72%)p 5.21( 14.16%)d27.38( 74.35%)
                                                  f 3.23(  8.78%)
   572. (0.00003) RY*(17) C  16           s(  0.73%)p72.64( 53.38%)d33.05( 24.29%)
                                                  f29.39( 21.60%)
   573. (0.00001) RY*(18) C  16           s(  4.97%)p 0.96(  4.76%)d 3.30( 16.39%)
                                                  f14.86( 73.88%)
   574. (0.00000) RY*(19) C  16           s(  0.35%)p 3.89(  1.38%)d99.99( 98.13%)
                                                  f 0.40(  0.14%)
   575. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.63%)d 2.55(  1.60%)
                                                  f99.99( 97.76%)
   576. (0.00000) RY*(21) C  16           s(  0.17%)p 4.27(  0.71%)d13.16(  2.18%)
                                                  f99.99( 96.94%)
   577. (0.00000) RY*(22) C  16           s(  0.38%)p 1.96(  0.75%)d17.75(  6.79%)
                                                  f99.99( 92.08%)
   578. (0.00000) RY*(23) C  16           s(  0.01%)p99.99(  1.53%)d99.99( 10.94%)
                                                  f99.99( 87.51%)
   579. (0.00000) RY*(24) C  16           s(  0.34%)p14.03(  4.73%)d14.77(  4.97%)
                                                  f99.99( 89.96%)
   580. (0.00000) RY*(25) C  16           s( 98.18%)p 0.00(  0.05%)d 0.01(  1.02%)
                                                  f 0.01(  0.75%)
   581. (0.00000) RY*(26) C  16           s(  2.33%)p 3.23(  7.52%)d 3.16(  7.34%)
                                                  f35.60( 82.82%)
   582. (0.00533) RY*( 1) C  17           s(  4.90%)p18.07( 88.63%)d 1.22(  6.00%)
                                                  f 0.09(  0.46%)
                                           -0.0000  0.0012  0.2061  0.0809  0.0017
                                           -0.0117 -0.3239  0.1031 -0.0102 -0.8606
                                            0.0382 -0.0097 -0.1672 -0.0208 -0.0484
                                           -0.2051  0.0188 -0.0259  0.0619 -0.0094
                                           -0.0873 -0.0347 -0.0189  0.0382 -0.0171
                                           -0.0071 -0.0444 -0.0102  0.0166  0.0088
                                           -0.0432
   583. (0.00372) RY*( 2) C  17           s(  8.12%)p 9.55( 77.58%)d 1.68( 13.68%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0072  0.2795 -0.0552 -0.0047
                                           -0.0120  0.8153  0.0859  0.0098 -0.1744
                                            0.0783 -0.0104 -0.2488 -0.0708 -0.1203
                                            0.1026  0.0640 -0.0417  0.1548  0.0151
                                            0.0094 -0.2825  0.0387  0.0194  0.0114
                                            0.0550  0.0166 -0.0194  0.0131  0.0423
                                           -0.0197
   584. (0.00265) RY*( 3) C  17           s(  1.54%)p41.27( 63.59%)d22.02( 33.92%)
                                                  f 0.62(  0.95%)
                                            0.0000  0.0079  0.1182  0.0370  0.0015
                                           -0.0087  0.2116 -0.0180  0.0048 -0.2323
                                            0.0433  0.0140  0.7058  0.1912  0.0398
                                            0.0191 -0.2210 -0.0310 -0.5073  0.0127
                                            0.0220 -0.1450 -0.0907 -0.0148  0.0431
                                            0.0121 -0.0382  0.0360 -0.0662  0.0171
                                           -0.0095
   585. (0.00178) RY*( 4) C  17           s( 37.93%)p 0.90( 34.24%)d 0.71( 26.87%)
                                                  f 0.03(  0.96%)
                                           -0.0000 -0.0109  0.6142 -0.0429  0.0006
                                           -0.0087 -0.2869  0.2851 -0.0046  0.2561
                                           -0.0667 -0.0139  0.2659  0.1943 -0.2396
                                            0.1032  0.1171 -0.0365  0.3322  0.1360
                                            0.0267 -0.2061 -0.0627  0.0982  0.0005
                                            0.0270  0.0247 -0.0234  0.0398  0.0201
                                           -0.0755
   586. (0.00158) RY*( 5) C  17           s( 12.00%)p 2.93( 35.19%)d 4.28( 51.29%)
                                                  f 0.13(  1.52%)
                                           -0.0000 -0.0116  0.3443  0.0358 -0.0006
                                           -0.0097 -0.1378  0.2071 -0.0046  0.1944
                                           -0.0197  0.0184 -0.4872 -0.1181  0.0078
                                            0.1118 -0.2574 -0.0506 -0.6008 -0.1093
                                            0.0264 -0.0587 -0.2304  0.0378 -0.0085
                                           -0.0124 -0.0591  0.0289 -0.0997 -0.0142
                                           -0.0231
   587. (0.00082) RY*( 6) C  17           s(  4.61%)p 0.76(  3.52%)d19.72( 91.00%)
                                                  f 0.19(  0.86%)
                                            0.0000  0.0024  0.1813 -0.1151  0.0033
                                           -0.0021 -0.0050 -0.0752  0.0053  0.0523
                                           -0.0865 -0.0030  0.0366 -0.1340  0.1529
                                           -0.1804  0.7903 -0.0057 -0.3872  0.0183
                                           -0.1372 -0.0107  0.2451  0.0169  0.0024
                                           -0.0106  0.0281 -0.0777 -0.0075  0.0290
                                           -0.0272
   588. (0.00066) RY*( 7) C  17           s( 11.69%)p 2.82( 32.94%)d 4.70( 54.89%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0109  0.3417  0.0037  0.0057
                                            0.0017  0.0939 -0.3095  0.0135  0.1016
                                           -0.4585  0.0026  0.0058 -0.0634  0.3084
                                           -0.5696 -0.2840 -0.0635  0.1514 -0.1068
                                            0.0605  0.0209  0.0332 -0.0719 -0.0005
                                           -0.0016  0.0487  0.0457 -0.0176  0.0056
                                           -0.0010
   589. (0.00051) RY*( 8) C  17           s( 62.20%)p 0.32( 20.11%)d 0.27( 16.80%)
                                                  f 0.01(  0.89%)
                                            0.0000 -0.0024 -0.0477  0.7872 -0.0047
                                            0.0013  0.0938  0.0577  0.0016  0.0123
                                           -0.4341 -0.0014  0.0191 -0.0074 -0.3150
                                            0.0693  0.0902  0.1642 -0.0525 -0.0652
                                           -0.1014  0.0682  0.0829 -0.0096 -0.0039
                                            0.0059 -0.0102 -0.0570 -0.0045 -0.0737
                                           -0.0028
   590. (0.00029) RY*( 9) C  17           s( 25.50%)p 1.95( 49.66%)d 0.95( 24.19%)
                                                  f 0.03(  0.65%)
                                           -0.0000  0.0021  0.4204  0.2785  0.0265
                                           -0.0071  0.0142 -0.4490  0.0012  0.0373
                                            0.5214  0.0001  0.0316 -0.1431 -0.0168
                                            0.1119 -0.0215  0.1006  0.0347  0.1042
                                           -0.0166  0.4418  0.0091 -0.1045  0.0032
                                           -0.0097  0.0070  0.0053  0.0454  0.0274
                                            0.0589
   591. (0.00023) RY*(10) C  17           s(  1.13%)p34.44( 39.07%)d51.36( 58.27%)
                                                  f 1.34(  1.52%)
                                            0.0000  0.0076  0.0018  0.1062  0.0037
                                           -0.0072  0.1553  0.5217  0.0038  0.1090
                                            0.1911 -0.0007 -0.0161  0.2138  0.2849
                                           -0.2947 -0.0995  0.0772  0.0153  0.2335
                                           -0.5214  0.2577  0.0463 -0.0602 -0.0510
                                           -0.0561  0.0103  0.0177  0.0712 -0.0620
                                            0.0112
   592. (0.00019) RY*(11) C  17           s( 18.58%)p 1.29( 24.00%)d 3.01( 56.01%)
                                                  f 0.08(  1.42%)
                                            0.0000  0.0053 -0.0618  0.4265 -0.0078
                                            0.0034 -0.0906  0.0268 -0.0006  0.1024
                                            0.3883  0.0010 -0.1040  0.2428  0.2999
                                           -0.2042  0.0697 -0.0109  0.0115 -0.0608
                                            0.3853 -0.4879  0.1802 -0.0241 -0.0123
                                           -0.0892  0.0169  0.0203  0.0376  0.0075
                                            0.0622
   593. (0.00007) RY*(12) C  17           s(  0.03%)p99.99( 50.26%)d99.99( 42.69%)
                                                  f99.99(  7.03%)
   594. (0.00008) RY*(13) C  17           s(  1.18%)p 3.73(  4.39%)d73.37( 86.46%)
                                                  f 6.77(  7.98%)
   595. (0.00008) RY*(14) C  17           s(  1.56%)p 6.17(  9.65%)d46.65( 73.01%)
                                                  f10.08( 15.77%)
   596. (0.00007) RY*(15) C  17           s(  1.11%)p 2.70(  3.00%)d78.93( 87.69%)
                                                  f 7.38(  8.20%)
   597. (0.00004) RY*(16) C  17           s(  4.68%)p 7.05( 32.99%)d11.85( 55.42%)
                                                  f 1.48(  6.92%)
   598. (0.00003) RY*(17) C  17           s(  1.18%)p18.21( 21.46%)d57.66( 67.95%)
                                                  f 7.98(  9.41%)
   599. (0.00001) RY*(18) C  17           s(  3.46%)p 0.67(  2.32%)d 6.62( 22.94%)
                                                  f20.58( 71.28%)
   600. (0.00002) RY*(19) C  17           s(  1.21%)p 3.15(  3.81%)d11.38( 13.75%)
                                                  f67.25( 81.24%)
   601. (0.00000) RY*(20) C  17           s(  0.02%)p33.16(  0.73%)d56.48(  1.25%)
                                                  f99.99( 97.99%)
   602. (0.00000) RY*(21) C  17           s(  0.00%)p 1.00(  1.08%)d 2.30(  2.49%)
                                                  f89.09( 96.43%)
   603. (0.00001) RY*(22) C  17           s(  0.04%)p34.24(  1.29%)d99.99(  6.21%)
                                                  f99.99( 92.47%)
   604. (0.00000) RY*(23) C  17           s(  0.03%)p 7.92(  0.27%)d99.99(  7.72%)
                                                  f99.99( 91.97%)
   605. (0.00000) RY*(24) C  17           s(  0.08%)p 1.23(  0.10%)d89.40(  6.90%)
                                                  f99.99( 92.92%)
   606. (0.00000) RY*(25) C  17           s( 97.10%)p 0.00(  0.16%)d 0.01(  0.68%)
                                                  f 0.02(  2.06%)
   607. (0.00001) RY*(26) C  17           s(  0.18%)p 1.05(  0.19%)d99.99( 91.66%)
                                                  f43.64(  7.97%)
   608. (0.00540) RY*( 1) C  18           s(  3.66%)p24.78( 90.58%)d 1.45(  5.31%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0016  0.1563  0.1101  0.0022
                                           -0.0087 -0.7019  0.0364 -0.0162 -0.6357
                                            0.0656 -0.0007  0.0541 -0.0101  0.0087
                                           -0.1641 -0.0168  0.0017 -0.0048 -0.0062
                                            0.0876  0.1238 -0.0340  0.0403 -0.0035
                                           -0.0502 -0.0208  0.0020 -0.0015  0.0301
                                            0.0261
   609. (0.00354) RY*( 2) C  18           s( 12.74%)p 5.66( 72.04%)d 1.14( 14.49%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0105  0.3537 -0.0457 -0.0068
                                            0.0144 -0.5136  0.0325 -0.0171  0.6610
                                            0.1292 -0.0014  0.0379  0.0087 -0.0981
                                            0.2545 -0.0189  0.0074  0.0139  0.0145
                                            0.0736  0.2512 -0.0018  0.0340 -0.0038
                                           -0.0173  0.0607 -0.0006  0.0001  0.0571
                                           -0.0094
   610. (0.00241) RY*( 3) C  18           s(  0.15%)p99.99( 85.00%)d95.64( 14.65%)
                                                  f 1.27(  0.20%)
                                           -0.0000 -0.0018  0.0386  0.0046 -0.0038
                                           -0.0017 -0.0514  0.0107 -0.0004 -0.0080
                                            0.0234  0.0063 -0.8894 -0.2356  0.0030
                                            0.0015  0.3519 -0.0980  0.1063 -0.0352
                                            0.0095  0.0110  0.0142  0.0114 -0.0360
                                           -0.0050  0.0011  0.0002  0.0245  0.0020
                                            0.0054
   611. (0.00171) RY*( 4) C  18           s( 40.19%)p 0.81( 32.44%)d 0.66( 26.38%)
                                                  f 0.02(  0.99%)
                                           -0.0000 -0.0137  0.6331  0.0304 -0.0031
                                           -0.0037  0.3598 -0.1952 -0.0105 -0.2249
                                            0.2646  0.0113  0.1685  0.0874 -0.1448
                                            0.1576  0.4220  0.0406  0.1017  0.0068
                                            0.0528  0.0665 -0.1023  0.1010 -0.0174
                                           -0.0125  0.0156 -0.0342  0.0593  0.0488
                                            0.0467
   612. (0.00131) RY*( 5) C  18           s(  6.37%)p 3.32( 21.15%)d11.17( 71.17%)
                                                  f 0.21(  1.31%)
                                           -0.0000 -0.0100  0.2463  0.0537 -0.0071
                                           -0.0032  0.1661 -0.1218 -0.0061 -0.1187
                                            0.2575 -0.0091 -0.2658 -0.1335 -0.1420
                                            0.1650 -0.7622 -0.1084 -0.1409 -0.0381
                                            0.1652 -0.0762 -0.1282  0.0279  0.0181
                                            0.0024 -0.0022  0.0557 -0.0887  0.0089
                                            0.0416
   613. (0.00087) RY*( 6) C  18           s(  1.12%)p 0.71(  0.80%)d84.74( 95.17%)
                                                  f 2.59(  2.91%)
                                            0.0000  0.0000  0.0573  0.0891  0.0038
                                            0.0004  0.0104 -0.0201  0.0033  0.0233
