 Entering Gaussian System, Link 0=g16
 Input=3s8g01.com
 Output=3s8g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933223/Gau-1096564.inp" -scrdir="/local/bebzhart_7933223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1096565.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    81  H    0.231819
    82  C    0.177312
    83  C    0.006599
    84  H    0.170847
    85  N    0.124397
    86  C   -0.222777
    87  H    0.156838
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.407525
     2  N    0.002979
     3  N   -0.026634
     4  N   -0.024856
     5  N    0.005620
     6  C    0.214607
     7  C   -0.023950
     8  C   -0.053711
     9  C    0.228030
    10  C    0.272523
    11  C   -0.087899
    12  C    0.085555
    13  C    0.165530
    14  C    0.158109
    15  C   -0.037207
    16  C    0.023307
    17  C    0.259721
    18  C    0.231377
    19  C   -0.097074
    20  C    0.002904
    21  C    0.197898
    22  C   -0.472755
    24  C   -0.347358
    26  C   -0.383172
    28  C   -0.347413
    30  C   -0.029636
    34  C   -0.029491
    38  C   -0.028549
    42  C   -0.110890
    44  C   -0.032077
    47  C   -0.016777
    51  C   -0.103797
    53  C   -0.030414
    56  C   -0.024348
    60  C   -0.034498
    64  C    0.013539
    68  N    0.003099
    70  C    0.163289
    71  C    0.197189
    73  N    0.127962
    74  C   -0.031485
    76  C    0.015261
    80  N   -0.000201
    82  C    0.177312
    83  C    0.177446
    85  N    0.124397
    86  C   -0.065939
 Electronic spatial extent (au):  <R**2>=          22522.0816
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7253    Y=             -0.2369    Z=              0.1621  Tot=              1.7491
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.3321   YY=           -281.1648   ZZ=           -230.9379
   XY=             -0.5767   XZ=              5.6221   YZ=             -2.3683
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.8538   YY=            -20.6865   ZZ=             29.5404
   XY=             -0.5767   XZ=              5.6221   YZ=             -2.3683
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             38.3200  YYY=            -18.5702  ZZZ=              6.6523  XYY=             33.8399
  XXY=             10.0303  XXZ=              8.5635  XZZ=             23.3416  YZZ=             -2.3961
  YYZ=             -2.8845  XYZ=             -2.1810
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12198.3582 YYYY=         -11779.2386 ZZZZ=          -5132.5811 XXXY=            -63.3215
 XXXZ=            -20.8398 YYYX=             45.8734 YYYZ=              6.2298 ZZZX=            135.0993
 ZZZY=            -60.4605 XXYY=          -4115.6403 XXZZ=          -3127.0813 YYZZ=          -3247.7959
 XXYZ=             31.2909 YYXZ=             23.4982 ZZXY=             -2.4367
 N-N= 7.156737704184D+03 E-N=-2.176619599393D+04  KE= 3.161916084393D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 3s8g_II_S_nbo                                                   

 Storage needed:   8807068 in NPA,  11722831 in NBO (2147444585 available)
 GSVD:  LWork=     1343329 too small for GESVD, short by     1817063 words or     1817063 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.67593
     2   Fe    1  S      Cor( 2S)     2.00000     -35.07067
     3   Fe    1  S      Cor( 3S)     1.99477      -4.71860
     4   Fe    1  S      Val( 4S)     0.24745       0.53643
     5   Fe    1  S      Ryd( 5S)     0.00075       1.19258
     6   Fe    1  S      Ryd( 6S)     0.00005       1.86818
     7   Fe    1  px     Cor( 2p)     2.00000     -25.77320
     8   Fe    1  px     Cor( 3p)     1.99829      -2.21091
     9   Fe    1  px     Val( 4p)     0.23054       0.58923
    10   Fe    1  px     Ryd( 5p)     0.00010       2.87993
    11   Fe    1  py     Cor( 2p)     2.00000     -25.77332
    12   Fe    1  py     Cor( 3p)     1.99833      -2.21103
    13   Fe    1  py     Val( 4p)     0.22412       0.57917
    14   Fe    1  py     Ryd( 5p)     0.00009       2.51731
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.77702
    16   Fe    1  pz     Cor( 3p)     1.99865      -2.21849
    17   Fe    1  pz     Val( 4p)     0.22029       0.54185
    18   Fe    1  pz     Ryd( 5p)     0.00032       2.12086
    19   Fe    1  dxy    Val( 3d)     0.67477      -0.06996
    20   Fe    1  dxy    Ryd( 4d)     0.00528       1.51035
    21   Fe    1  dxy    Ryd( 5d)     0.00079       2.37457
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.69010
    23   Fe    1  dxz    Val( 3d)     1.88103      -0.17487
    24   Fe    1  dxz    Ryd( 4d)     0.00967       0.86025
    25   Fe    1  dxz    Ryd( 5d)     0.00076       1.63904
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.37486
    27   Fe    1  dyz    Val( 3d)     1.83374      -0.16943
    28   Fe    1  dyz    Ryd( 4d)     0.00664       0.74126
    29   Fe    1  dyz    Ryd( 5d)     0.00030       1.34645
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.42352
    31   Fe    1  dx2y2  Val( 3d)     1.96354      -0.16960
    32   Fe    1  dx2y2  Ryd( 4d)     0.01267       1.32876
    33   Fe    1  dx2y2  Ryd( 5d)     0.00036       1.63265
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       3.14342
    35   Fe    1  dz2    Val( 3d)     0.63625      -0.07539
    36   Fe    1  dz2    Ryd( 4d)     0.00583       1.71749
    37   Fe    1  dz2    Ryd( 5d)     0.00107       2.62826
    38   Fe    1  dz2    Ryd( 6d)     0.00040       2.97880
    39   Fe    1  f(0)   Ryd( 4f)     0.00007       4.43100
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.36732
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.35256
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.20680
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.25537
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.43402
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.42921
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11294
    47    N    2  S      Val( 2S)     1.25986      -0.47683
    48    N    2  S      Ryd( 3S)     0.00344       1.85928
    49    N    2  S      Ryd( 4S)     0.00010       4.20076
    50    N    2  S      Ryd( 5S)     0.00000      30.20371
    51    N    2  px     Val( 2p)     1.32318      -0.16233
    52    N    2  px     Ryd( 3p)     0.00894       1.54852
    53    N    2  px     Ryd( 4p)     0.00026       3.08814
    54    N    2  py     Val( 2p)     1.33062      -0.16457
    55    N    2  py     Ryd( 3p)     0.00914       1.56089
    56    N    2  py     Ryd( 4p)     0.00027       3.08996
    57    N    2  pz     Val( 2p)     1.39190      -0.17074
    58    N    2  pz     Ryd( 3p)     0.00863       0.85120
    59    N    2  pz     Ryd( 4p)     0.00005       2.46183
    60    N    2  dxy    Ryd( 3d)     0.00042       2.06737
    61    N    2  dxy    Ryd( 4d)     0.00037       4.83846
    62    N    2  dxz    Ryd( 3d)     0.00139       1.55646
    63    N    2  dxz    Ryd( 4d)     0.00015       4.78629
    64    N    2  dyz    Ryd( 3d)     0.00138       1.57771
    65    N    2  dyz    Ryd( 4d)     0.00014       4.80118
    66    N    2  dx2y2  Ryd( 3d)     0.00485       2.18034
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.06195
    68    N    2  dz2    Ryd( 3d)     0.00341       1.82647
    69    N    2  dz2    Ryd( 4d)     0.00004       4.99642
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.56562
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.72136
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.71729
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.73711
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.39676
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.32934
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.30308
 
    77    N    3  S      Cor( 1S)     1.99933     -14.11644
    78    N    3  S      Val( 2S)     1.26761      -0.47853
    79    N    3  S      Ryd( 3S)     0.00333       1.85732
    80    N    3  S      Ryd( 4S)     0.00009       4.13644
    81    N    3  S      Ryd( 5S)     0.00000      30.23024
    82    N    3  px     Val( 2p)     1.33852      -0.16356
    83    N    3  px     Ryd( 3p)     0.00875       1.56883
    84    N    3  px     Ryd( 4p)     0.00025       3.09367
    85    N    3  py     Val( 2p)     1.32282      -0.15898
    86    N    3  py     Ryd( 3p)     0.00957       1.55209
    87    N    3  py     Ryd( 4p)     0.00026       3.10493
    88    N    3  pz     Val( 2p)     1.38110      -0.16995
    89    N    3  pz     Ryd( 3p)     0.00856       0.85336
    90    N    3  pz     Ryd( 4p)     0.00006       2.48050
    91    N    3  dxy    Ryd( 3d)     0.00044       2.08578
    92    N    3  dxy    Ryd( 4d)     0.00036       4.83480
    93    N    3  dxz    Ryd( 3d)     0.00184       1.59608
    94    N    3  dxz    Ryd( 4d)     0.00014       4.79984
    95    N    3  dyz    Ryd( 3d)     0.00132       1.56655
    96    N    3  dyz    Ryd( 4d)     0.00015       4.78937
    97    N    3  dx2y2  Ryd( 3d)     0.00491       2.16788
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.03457
    99    N    3  dz2    Ryd( 3d)     0.00329       1.80699
   100    N    3  dz2    Ryd( 4d)     0.00005       4.98745
   101    N    3  f(0)   Ryd( 4f)     0.00016       4.58179
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.71464
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.72110
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.75966
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.42773
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.29417
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.31510
 
   108    N    4  S      Cor( 1S)     1.99932     -14.11499
   109    N    4  S      Val( 2S)     1.26402      -0.47888
   110    N    4  S      Ryd( 3S)     0.00337       1.87452
   111    N    4  S      Ryd( 4S)     0.00010       4.19582
   112    N    4  S      Ryd( 5S)     0.00000      30.18035
   113    N    4  px     Val( 2p)     1.32398      -0.16341
   114    N    4  px     Ryd( 3p)     0.00833       1.56784
   115    N    4  px     Ryd( 4p)     0.00024       3.09776
   116    N    4  py     Val( 2p)     1.33647      -0.16393
   117    N    4  py     Ryd( 3p)     0.00976       1.54743
   118    N    4  py     Ryd( 4p)     0.00028       3.09095
   119    N    4  pz     Val( 2p)     1.38546      -0.17150
   120    N    4  pz     Ryd( 3p)     0.00841       0.84827
   121    N    4  pz     Ryd( 4p)     0.00006       2.47452
   122    N    4  dxy    Ryd( 3d)     0.00040       2.08787
   123    N    4  dxy    Ryd( 4d)     0.00036       4.83153
   124    N    4  dxz    Ryd( 3d)     0.00165       1.58655
   125    N    4  dxz    Ryd( 4d)     0.00014       4.80696
   126    N    4  dyz    Ryd( 3d)     0.00150       1.56564
   127    N    4  dyz    Ryd( 4d)     0.00014       4.79141
   128    N    4  dx2y2  Ryd( 3d)     0.00481       2.16698
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.03737
   130    N    4  dz2    Ryd( 3d)     0.00328       1.81773
   131    N    4  dz2    Ryd( 4d)     0.00004       4.99792
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.58155
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.71569
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.73228
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.74401
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.41114
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.30830
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.31090
 
   139    N    5  S      Cor( 1S)     1.99930     -14.11116
   140    N    5  S      Val( 2S)     1.25372      -0.47665
   141    N    5  S      Ryd( 3S)     0.00325       1.89827
   142    N    5  S      Ryd( 4S)     0.00010       4.21956
   143    N    5  S      Ryd( 5S)     0.00000      30.18913
   144    N    5  px     Val( 2p)     1.33513      -0.16816
   145    N    5  px     Ryd( 3p)     0.00847       1.56595
   146    N    5  px     Ryd( 4p)     0.00025       3.08826
   147    N    5  py     Val( 2p)     1.32406      -0.16463
   148    N    5  py     Ryd( 3p)     0.00935       1.53972
   149    N    5  py     Ryd( 4p)     0.00026       3.08756
   150    N    5  pz     Val( 2p)     1.39057      -0.17197
   151    N    5  pz     Ryd( 3p)     0.00867       0.84788
   152    N    5  pz     Ryd( 4p)     0.00007       2.46124
   153    N    5  dxy    Ryd( 3d)     0.00035       2.08187
   154    N    5  dxy    Ryd( 4d)     0.00037       4.83648
   155    N    5  dxz    Ryd( 3d)     0.00156       1.57674
   156    N    5  dxz    Ryd( 4d)     0.00015       4.79381
   157    N    5  dyz    Ryd( 3d)     0.00129       1.56569
   158    N    5  dyz    Ryd( 4d)     0.00015       4.78890
   159    N    5  dx2y2  Ryd( 3d)     0.00470       2.17705
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.06163
   161    N    5  dz2    Ryd( 3d)     0.00329       1.83585
   162    N    5  dz2    Ryd( 4d)     0.00004       4.99673
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.56188
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.71716
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.73066
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.72396
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39609
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.30343
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.32193
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04487
   171    C    6  S      Val( 2S)     0.86017      -0.12525
   172    C    6  S      Ryd( 3S)     0.00181       1.53333
   173    C    6  S      Ryd( 4S)     0.00043       2.30959
   174    C    6  S      Ryd( 5S)     0.00001      21.06430
   175    C    6  px     Val( 2p)     0.92120       0.00046
   176    C    6  px     Ryd( 3p)     0.00537       1.36624
   177    C    6  px     Ryd( 4p)     0.00067       1.78289
   178    C    6  py     Val( 2p)     1.05550      -0.02895
   179    C    6  py     Ryd( 3p)     0.00319       1.26882
   180    C    6  py     Ryd( 4p)     0.00051       2.05884
   181    C    6  pz     Val( 2p)     1.00569      -0.08167
   182    C    6  pz     Ryd( 3p)     0.00226       0.73299
   183    C    6  pz     Ryd( 4p)     0.00031       1.57739
   184    C    6  dxy    Ryd( 3d)     0.00065       3.27021
   185    C    6  dxy    Ryd( 4d)     0.00062       3.87563
   186    C    6  dxz    Ryd( 3d)     0.00117       1.90281
   187    C    6  dxz    Ryd( 4d)     0.00015       3.02314
   188    C    6  dyz    Ryd( 3d)     0.00096       1.86372
   189    C    6  dyz    Ryd( 4d)     0.00009       3.11788
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.33427
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.14841
   192    C    6  dz2    Ryd( 3d)     0.00060       2.64772
   193    C    6  dz2    Ryd( 4d)     0.00009       3.65969
   194    C    6  f(0)   Ryd( 4f)     0.00018       3.66255
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.97626
   196    C    6  f(S1)  Ryd( 4f)     0.00010       3.93801
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.79212
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.69174
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.40110
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.63912
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01589
   202    C    7  S      Val( 2S)     0.90725      -0.15743
   203    C    7  S      Ryd( 4S)     0.00082       1.87902
   204    C    7  S      Ryd( 3S)     0.00001       1.76876
   205    C    7  S      Ryd( 5S)     0.00000      21.15902
   206    C    7  px     Val( 2p)     1.04263      -0.02526
   207    C    7  px     Ryd( 3p)     0.00272       1.44344
   208    C    7  px     Ryd( 4p)     0.00043       1.80372
   209    C    7  py     Val( 2p)     1.04437      -0.02891
   210    C    7  py     Ryd( 3p)     0.00330       1.17255
   211    C    7  py     Ryd( 4p)     0.00026       1.69538
   212    C    7  pz     Val( 2p)     1.03260      -0.07788
   213    C    7  pz     Ryd( 3p)     0.00244       0.82957
   214    C    7  pz     Ryd( 4p)     0.00030       1.30917
   215    C    7  dxy    Ryd( 3d)     0.00107       2.00986
   216    C    7  dxy    Ryd( 4d)     0.00075       3.82342
   217    C    7  dxz    Ryd( 3d)     0.00068       1.32942
   218    C    7  dxz    Ryd( 4d)     0.00054       3.22770
   219    C    7  dyz    Ryd( 3d)     0.00066       1.36566
   220    C    7  dyz    Ryd( 4d)     0.00014       3.25810
   221    C    7  dx2y2  Ryd( 3d)     0.00075       2.27665
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.94712
   223    C    7  dz2    Ryd( 3d)     0.00101       1.77380
   224    C    7  dz2    Ryd( 4d)     0.00009       3.66143
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.60794
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.88175
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.80167
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.61502
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.67101
   230    C    7  f(C3)  Ryd( 4f)     0.00015       4.40081
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.36138
 
   232    C    8  S      Cor( 1S)     1.99892     -10.01620
   233    C    8  S      Val( 2S)     0.90801      -0.15778
   234    C    8  S      Ryd( 3S)     0.00118       1.25272
   235    C    8  S      Ryd( 4S)     0.00052       1.53456
   236    C    8  S      Ryd( 5S)     0.00000      21.28946
   237    C    8  px     Val( 2p)     1.04245      -0.02614
   238    C    8  px     Ryd( 3p)     0.00319       1.17760
   239    C    8  px     Ryd( 4p)     0.00026       1.72648
   240    C    8  py     Val( 2p)     1.04053      -0.02389
   241    C    8  py     Ryd( 3p)     0.00266       1.44832
   242    C    8  py     Ryd( 4p)     0.00044       1.79348
   243    C    8  pz     Val( 2p)     1.02642      -0.07711
   244    C    8  pz     Ryd( 3p)     0.00228       0.83200
   245    C    8  pz     Ryd( 4p)     0.00025       1.30326
   246    C    8  dxy    Ryd( 3d)     0.00111       2.01399
   247    C    8  dxy    Ryd( 4d)     0.00073       3.82319
   248    C    8  dxz    Ryd( 3d)     0.00069       1.34718
   249    C    8  dxz    Ryd( 4d)     0.00013       3.20595
   250    C    8  dyz    Ryd( 3d)     0.00071       1.36002
   251    C    8  dyz    Ryd( 4d)     0.00053       3.24712
   252    C    8  dx2y2  Ryd( 3d)     0.00072       2.30402
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.95668
   254    C    8  dz2    Ryd( 3d)     0.00108       1.77968
   255    C    8  dz2    Ryd( 4d)     0.00009       3.65747
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.58416
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.85252
   258    C    8  f(S1)  Ryd( 4f)     0.00014       3.87465
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.58178
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.66946
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.36762
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.41762
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04203
   264    C    9  S      Val( 2S)     0.85854      -0.11957
   265    C    9  S      Ryd( 3S)     0.00206       1.57107
   266    C    9  S      Ryd( 4S)     0.00049       1.90788
   267    C    9  S      Ryd( 5S)     0.00000      21.72997
   268    C    9  px     Val( 2p)     1.06176      -0.02491
   269    C    9  px     Ryd( 3p)     0.00314       1.30021
   270    C    9  px     Ryd( 4p)     0.00048       1.92677
   271    C    9  py     Val( 2p)     0.92318       0.00162
   272    C    9  py     Ryd( 3p)     0.00519       1.38340
   273    C    9  py     Ryd( 4p)     0.00065       1.73904
   274    C    9  pz     Val( 2p)     0.99117      -0.07635
   275    C    9  pz     Ryd( 3p)     0.00228       0.72558
   276    C    9  pz     Ryd( 4p)     0.00025       1.46451
   277    C    9  dxy    Ryd( 3d)     0.00062       3.32113
   278    C    9  dxy    Ryd( 4d)     0.00066       3.87662
   279    C    9  dxz    Ryd( 3d)     0.00096       1.85973
   280    C    9  dxz    Ryd( 4d)     0.00009       3.02354
   281    C    9  dyz    Ryd( 3d)     0.00104       1.95362
   282    C    9  dyz    Ryd( 4d)     0.00015       2.97512
   283    C    9  dx2y2  Ryd( 3d)     0.00051       3.39555
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.11722
   285    C    9  dz2    Ryd( 3d)     0.00059       2.74162
   286    C    9  dz2    Ryd( 4d)     0.00009       3.63476
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.62637
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.99908
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.96031
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.76658
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.66434
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.63413
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.44884
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04324
   295    C   10  S      Val( 2S)     0.85868      -0.12143
   296    C   10  S      Ryd( 3S)     0.00186       1.49832
   297    C   10  S      Ryd( 4S)     0.00049       1.85034
   298    C   10  S      Ryd( 5S)     0.00000      21.70772
   299    C   10  px     Val( 2p)     1.06044      -0.02654
   300    C   10  px     Ryd( 3p)     0.00317       1.29395
   301    C   10  px     Ryd( 4p)     0.00051       1.97005
   302    C   10  py     Val( 2p)     0.92728       0.00002
   303    C   10  py     Ryd( 3p)     0.00513       1.39274
   304    C   10  py     Ryd( 4p)     0.00071       1.72573
   305    C   10  pz     Val( 2p)     0.99303      -0.07699
   306    C   10  pz     Ryd( 3p)     0.00232       0.72562
   307    C   10  pz     Ryd( 4p)     0.00027       1.47652
   308    C   10  dxy    Ryd( 3d)     0.00069       3.33990
   309    C   10  dxy    Ryd( 4d)     0.00064       3.89268
   310    C   10  dxz    Ryd( 3d)     0.00093       1.89361
   311    C   10  dxz    Ryd( 4d)     0.00009       3.05090
   312    C   10  dyz    Ryd( 3d)     0.00107       1.94225
   313    C   10  dyz    Ryd( 4d)     0.00014       2.98914
   314    C   10  dx2y2  Ryd( 3d)     0.00050       3.36883
   315    C   10  dx2y2  Ryd( 4d)     0.00094       4.15682
   316    C   10  dz2    Ryd( 3d)     0.00065       2.70439
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65948
   318    C   10  f(0)   Ryd( 4f)     0.00018       3.64702
   319    C   10  f(C1)  Ryd( 4f)     0.00009       3.95439
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.98566
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.78881
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.67737
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.64816
   324    C   10  f(S3)  Ryd( 4f)     0.00015       4.41237
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02005
   326    C   11  S      Val( 2S)     0.90846      -0.15760
   327    C   11  S      Ryd( 3S)     0.00103       1.40822
   328    C   11  S      Ryd( 4S)     0.00031       1.64485
   329    C   11  S      Ryd( 5S)     0.00000      20.98546
   330    C   11  px     Val( 2p)     1.03057      -0.02416
   331    C   11  px     Ryd( 3p)     0.00320       1.15281
   332    C   11  px     Ryd( 4p)     0.00030       1.75085
   333    C   11  py     Val( 2p)     1.03817      -0.02161
   334    C   11  py     Ryd( 3p)     0.00279       1.41502
   335    C   11  py     Ryd( 4p)     0.00041       1.95064
   336    C   11  pz     Val( 2p)     1.00947      -0.07759
   337    C   11  pz     Ryd( 3p)     0.00220       0.79256
   338    C   11  pz     Ryd( 4p)     0.00021       1.35817
   339    C   11  dxy    Ryd( 3d)     0.00108       2.07883
   340    C   11  dxy    Ryd( 4d)     0.00073       3.85179
   341    C   11  dxz    Ryd( 3d)     0.00070       1.32922
