 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1016    C   44  dyz    Ryd( 3d)     0.00073       1.47117
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.72528
  1018    C   44  dx2y2  Ryd( 3d)     0.00103       1.49508
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.73137
  1020    C   44  dz2    Ryd( 3d)     0.00024       1.33703
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.69780
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.32786
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.11259
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.41085
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.64603
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.41481
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.71860
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.59316
 
  1029    H   45  S      Val( 1S)     0.40054      -0.04303
  1030    H   45  S      Ryd( 2S)     0.00031       0.98933
  1031    H   45  S      Ryd( 3S)     0.00012       1.43066
  1032    H   45  px     Ryd( 2p)     0.00015       2.65129
  1033    H   45  py     Ryd( 2p)     0.00005       2.47785
  1034    H   45  pz     Ryd( 2p)     0.00011       2.44480
 
  1035    H   46  S      Val( 1S)     0.39390      -0.03482
  1036    H   46  S      Ryd( 2S)     0.00018       0.78274
  1037    H   46  S      Ryd( 3S)     0.00014       1.50803
  1038    H   46  px     Ryd( 2p)     0.00011       2.49597
  1039    H   46  py     Ryd( 2p)     0.00010       2.84683
  1040    H   46  pz     Ryd( 2p)     0.00007       2.21933
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13170
  1042    C   47  S      Val( 2S)     0.55157      -0.38402
  1043    C   47  S      Ryd( 3S)     0.00032       1.29994
  1044    C   47  S      Ryd( 4S)     0.00007       1.71956
  1045    C   47  S      Ryd( 5S)     0.00000      21.58775
  1046    C   47  px     Val( 2p)     0.57644      -0.19133
  1047    C   47  px     Ryd( 3p)     0.00041       0.80980
  1048    C   47  px     Ryd( 4p)     0.00015       1.92937
  1049    C   47  py     Val( 2p)     0.58189      -0.19242
  1050    C   47  py     Ryd( 3p)     0.00049       0.78358
  1051    C   47  py     Ryd( 4p)     0.00010       1.85809
  1052    C   47  pz     Val( 2p)     0.61170      -0.19970
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64102
  1054    C   47  pz     Ryd( 4p)     0.00010       1.68835
  1055    C   47  dxy    Ryd( 3d)     0.00185       1.53170
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.09049
  1057    C   47  dxz    Ryd( 3d)     0.00025       1.25321
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.69337
  1059    C   47  dyz    Ryd( 3d)     0.00080       1.57078
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.94735
  1061    C   47  dx2y2  Ryd( 3d)     0.00022       1.47759
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.87532
  1063    C   47  dz2    Ryd( 3d)     0.00100       1.53346
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.98727
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.25788
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.41001
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.75064
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.51825
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.32782
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.62796
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.82183
 
  1072    H   48  S      Val( 1S)     0.38080      -0.06064
  1073    H   48  S      Ryd( 2S)     0.00036       0.84944
  1074    H   48  S      Ryd( 3S)     0.00009       1.55048
  1075    H   48  px     Ryd( 2p)     0.00004       2.27669
  1076    H   48  py     Ryd( 2p)     0.00007       2.42816
  1077    H   48  pz     Ryd( 2p)     0.00012       2.73661
 
  1078    H   49  S      Val( 1S)     0.38443      -0.05954
  1079    H   49  S      Ryd( 2S)     0.00024       0.99069
  1080    H   49  S      Ryd( 3S)     0.00009       1.51080
  1081    H   49  px     Ryd( 2p)     0.00004       2.27100
  1082    H   49  py     Ryd( 2p)     0.00009       2.67111
  1083    H   49  pz     Ryd( 2p)     0.00008       2.52397
 
  1084    H   50  S      Val( 1S)     0.37712      -0.04809
  1085    H   50  S      Ryd( 2S)     0.00033       1.03573
  1086    H   50  S      Ryd( 3S)     0.00009       1.45184
  1087    H   50  px     Ryd( 2p)     0.00013       2.98592
  1088    H   50  py     Ryd( 2p)     0.00005       2.39360
  1089    H   50  pz     Ryd( 2p)     0.00005       2.16589
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13511
  1091    C   51  S      Val( 2S)     0.48619      -0.30800
  1092    C   51  S      Ryd( 4S)     0.00108       1.44702
  1093    C   51  S      Ryd( 3S)     0.00001       1.28046
  1094    C   51  S      Ryd( 5S)     0.00000      21.24328
  1095    C   51  px     Val( 2p)     0.51996      -0.16108
  1096    C   51  px     Ryd( 3p)     0.00159       0.87009
  1097    C   51  px     Ryd( 4p)     0.00010       1.96688
  1098    C   51  py     Val( 2p)     0.56945      -0.15178
  1099    C   51  py     Ryd( 3p)     0.00174       1.03379
  1100    C   51  py     Ryd( 4p)     0.00014       1.55162
  1101    C   51  pz     Val( 2p)     0.53267      -0.18625
  1102    C   51  pz     Ryd( 3p)     0.00094       0.72068
  1103    C   51  pz     Ryd( 4p)     0.00017       1.65610
  1104    C   51  dxy    Ryd( 3d)     0.00080       1.42487
  1105    C   51  dxy    Ryd( 4d)     0.00016       3.15068
  1106    C   51  dxz    Ryd( 3d)     0.00050       1.67700
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.34843
  1108    C   51  dyz    Ryd( 3d)     0.00052       1.42591
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.06410
  1110    C   51  dx2y2  Ryd( 3d)     0.00033       1.74542
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.29269
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.39599
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.02831
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.55265
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.61839
  1116    C   51  f(S1)  Ryd( 4f)     0.00002       3.32979
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.73079
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.71033
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       3.73858
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.84704
 
  1121    H   52  S      Val( 1S)     0.39310      -0.05011
  1122    H   52  S      Ryd( 2S)     0.00051       0.61716
  1123    H   52  S      Ryd( 3S)     0.00010       2.18948
  1124    H   52  px     Ryd( 2p)     0.00006       2.57890
  1125    H   52  py     Ryd( 2p)     0.00012       2.93819
  1126    H   52  pz     Ryd( 2p)     0.00008       2.40246
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12605
  1128    C   53  S      Val( 2S)     0.52987      -0.33807
  1129    C   53  S      Ryd( 4S)     0.00055       1.02311
  1130    C   53  S      Ryd( 3S)     0.00001       1.01822
  1131    C   53  S      Ryd( 5S)     0.00000      21.44227
  1132    C   53  px     Val( 2p)     0.53804      -0.16535
  1133    C   53  px     Ryd( 3p)     0.00105       0.69634
  1134    C   53  px     Ryd( 4p)     0.00008       1.89338
  1135    C   53  py     Val( 2p)     0.57402      -0.14602
  1136    C   53  py     Ryd( 3p)     0.00113       0.89991
  1137    C   53  py     Ryd( 4p)     0.00003       1.88783
  1138    C   53  pz     Val( 2p)     0.51108      -0.17791
  1139    C   53  pz     Ryd( 3p)     0.00110       0.53431
  1140    C   53  pz     Ryd( 4p)     0.00006       1.81697
  1141    C   53  dxy    Ryd( 3d)     0.00087       1.51858
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.73786
  1143    C   53  dxz    Ryd( 3d)     0.00086       1.52573
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.81091
  1145    C   53  dyz    Ryd( 3d)     0.00031       1.47949
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.73394
  1147    C   53  dx2y2  Ryd( 3d)     0.00065       1.45580
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.71104
  1149    C   53  dz2    Ryd( 3d)     0.00047       1.41403
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70879
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.46150
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.48026
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.24012
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.59270
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.43532
  1156    C   53  f(C3)  Ryd( 4f)     0.00001       3.37626
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.61057
 
  1158    H   54  S      Val( 1S)     0.40028      -0.04591
  1159    H   54  S      Ryd( 2S)     0.00030       0.99610
  1160    H   54  S      Ryd( 3S)     0.00012       1.41469
  1161    H   54  px     Ryd( 2p)     0.00006       2.33060
  1162    H   54  py     Ryd( 2p)     0.00016       2.82429
  1163    H   54  pz     Ryd( 2p)     0.00009       2.40517
 
  1164    H   55  S      Val( 1S)     0.39331      -0.03724
  1165    H   55  S      Ryd( 2S)     0.00017       0.89434
  1166    H   55  S      Ryd( 3S)     0.00014       1.38908
  1167    H   55  px     Ryd( 2p)     0.00011       2.68716
  1168    H   55  py     Ryd( 2p)     0.00012       2.56406
  1169    H   55  pz     Ryd( 2p)     0.00006       2.30523
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13164
  1171    C   56  S      Val( 2S)     0.55052      -0.38153
  1172    C   56  S      Ryd( 3S)     0.00030       1.29844
  1173    C   56  S      Ryd( 4S)     0.00005       1.76804
  1174    C   56  S      Ryd( 5S)     0.00000      21.56027
  1175    C   56  px     Val( 2p)     0.58054      -0.19121
  1176    C   56  px     Ryd( 3p)     0.00046       0.82515
  1177    C   56  px     Ryd( 4p)     0.00010       1.84402
  1178    C   56  py     Val( 2p)     0.57556      -0.18879
  1179    C   56  py     Ryd( 3p)     0.00041       0.85359
  1180    C   56  py     Ryd( 4p)     0.00014       1.97677
  1181    C   56  pz     Val( 2p)     0.61056      -0.19861
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53994
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62961
  1184    C   56  dxy    Ryd( 3d)     0.00179       1.52087
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.06086
  1186    C   56  dxz    Ryd( 3d)     0.00079       1.55715
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.91589
  1188    C   56  dyz    Ryd( 3d)     0.00029       1.24201
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.66934
  1190    C   56  dx2y2  Ryd( 3d)     0.00022       1.50627
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.86678
  1192    C   56  dz2    Ryd( 3d)     0.00094       1.54884
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99584
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.32311
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.65755
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.39711
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.49022
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.32956
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.83555
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.64667
 
  1201    H   57  S      Val( 1S)     0.38402      -0.06107
  1202    H   57  S      Ryd( 2S)     0.00033       0.80381
  1203    H   57  S      Ryd( 3S)     0.00010       1.66221
  1204    H   57  px     Ryd( 2p)     0.00007       2.39132
  1205    H   57  py     Ryd( 2p)     0.00004       2.28930
  1206    H   57  pz     Ryd( 2p)     0.00012       2.76438
 
  1207    H   58  S      Val( 1S)     0.38334      -0.05966
  1208    H   58  S      Ryd( 2S)     0.00033       0.78399
  1209    H   58  S      Ryd( 3S)     0.00010       1.67020
  1210    H   58  px     Ryd( 2p)     0.00010       2.69953
  1211    H   58  py     Ryd( 2p)     0.00004       2.29470
  1212    H   58  pz     Ryd( 2p)     0.00009       2.46962
 
  1213    H   59  S      Val( 1S)     0.38353      -0.05316
  1214    H   59  S      Ryd( 2S)     0.00030       0.79091
  1215    H   59  S      Ryd( 3S)     0.00007       1.71317
  1216    H   59  px     Ryd( 2p)     0.00005       2.39077
  1217    H   59  py     Ryd( 2p)     0.00014       3.00318
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12196
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13253
  1220    C   60  S      Val( 2S)     0.55035      -0.38226
  1221    C   60  S      Ryd( 3S)     0.00029       1.28591
  1222    C   60  S      Ryd( 4S)     0.00005       1.77044
  1223    C   60  S      Ryd( 5S)     0.00000      21.55551
  1224    C   60  px     Val( 2p)     0.59061      -0.19375
  1225    C   60  px     Ryd( 3p)     0.00049       0.80806
  1226    C   60  px     Ryd( 4p)     0.00009       1.75715
  1227    C   60  py     Val( 2p)     0.56624      -0.18799
  1228    C   60  py     Ryd( 3p)     0.00038       0.85813
  1229    C   60  py     Ryd( 4p)     0.00015       2.08035
  1230    C   60  pz     Val( 2p)     0.60962      -0.19933
  1231    C   60  pz     Ryd( 3p)     0.00038       0.55747
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64798
  1233    C   60  dxy    Ryd( 3d)     0.00162       1.53505
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.05695
  1235    C   60  dxz    Ryd( 3d)     0.00077       1.53758
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.90664
  1237    C   60  dyz    Ryd( 3d)     0.00030       1.24566
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.68553
  1239    C   60  dx2y2  Ryd( 3d)     0.00038       1.49343
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.86931
  1241    C   60  dz2    Ryd( 3d)     0.00095       1.55949
  1242    C   60  dz2    Ryd( 4d)     0.00002       3.00232
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.43435
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.51347
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.40120
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.52992
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.32269
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.78994
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.67267
 
  1250    H   61  S      Val( 1S)     0.38329      -0.05364
  1251    H   61  S      Ryd( 2S)     0.00031       0.78865
  1252    H   61  S      Ryd( 3S)     0.00007       1.71399
  1253    H   61  px     Ryd( 2p)     0.00006       2.42349
  1254    H   61  py     Ryd( 2p)     0.00013       2.95062
  1255    H   61  pz     Ryd( 2p)     0.00005       2.13761
 
  1256    H   62  S      Val( 1S)     0.38372      -0.06138
  1257    H   62  S      Ryd( 2S)     0.00036       0.82034
  1258    H   62  S      Ryd( 3S)     0.00009       1.64022
  1259    H   62  px     Ryd( 2p)     0.00006       2.29760
  1260    H   62  py     Ryd( 2p)     0.00004       2.32860
  1261    H   62  pz     Ryd( 2p)     0.00012       2.81941
 
  1262    H   63  S      Val( 1S)     0.38526      -0.06283
  1263    H   63  S      Ryd( 2S)     0.00031       0.80607
  1264    H   63  S      Ryd( 3S)     0.00010       1.70695
  1265    H   63  px     Ryd( 2p)     0.00010       2.73876
  1266    H   63  py     Ryd( 2p)     0.00004       2.33045
  1267    H   63  pz     Ryd( 2p)     0.00008       2.41261
 
  1268    O   64  S      Cor( 1S)     0.99989     -19.10889
  1269    O   64  S      Val( 2S)     0.80863      -1.05242
  1270    O   64  S      Ryd( 3S)     0.00122       1.27913
  1271    O   64  S      Ryd( 4S)     0.00002       5.17101
  1272    O   64  S      Ryd( 5S)     0.00000      41.98281
  1273    O   64  px     Val( 2p)     0.78805      -0.45012
  1274    O   64  px     Ryd( 3p)     0.00141       0.78393
  1275    O   64  px     Ryd( 4p)     0.00002       3.14741
  1276    O   64  py     Val( 2p)     0.98359      -0.46596
  1277    O   64  py     Ryd( 3p)     0.00137       0.50868
  1278    O   64  py     Ryd( 4p)     0.00001       2.62478
  1279    O   64  pz     Val( 2p)     0.83324      -0.45247
  1280    O   64  pz     Ryd( 3p)     0.00115       0.69018
  1281    O   64  pz     Ryd( 4p)     0.00003       3.06423
  1282    O   64  dxy    Ryd( 3d)     0.00017       2.07886
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.07364
  1284    O   64  dxz    Ryd( 3d)     0.00044       2.64048
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.34809
  1286    O   64  dyz    Ryd( 3d)     0.00036       2.06877
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.11546
  1288    O   64  dx2y2  Ryd( 3d)     0.00043       2.43810
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.23076
  1290    O   64  dz2    Ryd( 3d)     0.00046       2.58066
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.43422
  1292    O   64  f(0)   Ryd( 4f)     0.00003       5.28284
  1293    O   64  f(C1)  Ryd( 4f)     0.00005       5.75976
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.16158
  1295    O   64  f(C2)  Ryd( 4f)     0.00006       5.29328
  1296    O   64  f(S2)  Ryd( 4f)     0.00004       5.16651
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.35844
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.29970
 
  1299    H   65  S      Val( 1S)     0.23412       0.01352
  1300    H   65  S      Ryd( 2S)     0.00025       0.47024
  1301    H   65  S      Ryd( 3S)     0.00024       2.17243
  1302    H   65  px     Ryd( 2p)     0.00011       2.79208
  1303    H   65  py     Ryd( 2p)     0.00038       1.94006
  1304    H   65  pz     Ryd( 2p)     0.00015       2.18055
 
  1305    H   66  S      Val( 1S)     0.24370       0.11948
  1306    H   66  S      Ryd( 3S)     0.00031       2.02581
  1307    H   66  S      Ryd( 2S)     0.00006       0.88636
  1308    H   66  px     Ryd( 2p)     0.00013       2.25250
  1309    H   66  py     Ryd( 2p)     0.00043       1.92948
  1310    H   66  pz     Ryd( 2p)     0.00016       2.73534
 
  1311    C   67  S      Cor( 1S)     0.99971     -10.12399
  1312    C   67  S      Val( 2S)     0.55111      -0.37745
  1313    C   67  S      Ryd( 3S)     0.00014       1.15093
  1314    C   67  S      Ryd( 4S)     0.00004       1.73918
  1315    C   67  S      Ryd( 5S)     0.00000      21.70641
  1316    C   67  px     Val( 2p)     0.53481      -0.17717
  1317    C   67  px     Ryd( 3p)     0.00024       0.65212
  1318    C   67  px     Ryd( 4p)     0.00017       2.29188
  1319    C   67  py     Val( 2p)     0.61419      -0.18986
  1320    C   67  py     Ryd( 3p)     0.00077       0.74740
  1321    C   67  py     Ryd( 4p)     0.00004       1.72495
  1322    C   67  pz     Val( 2p)     0.61065      -0.19281
  1323    C   67  pz     Ryd( 3p)     0.00022       0.61357
  1324    C   67  pz     Ryd( 4p)     0.00006       1.67459
  1325    C   67  dxy    Ryd( 3d)     0.00022       1.45295
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.84792
  1327    C   67  dxz    Ryd( 3d)     0.00044       1.36949
  1328    C   67  dxz    Ryd( 4d)     0.00001       2.78808
  1329    C   67  dyz    Ryd( 3d)     0.00069       1.42446
  1330    C   67  dyz    Ryd( 4d)     0.00005       2.80042
  1331    C   67  dx2y2  Ryd( 3d)     0.00163       1.53640
  1332    C   67  dx2y2  Ryd( 4d)     0.00004       3.06626
  1333    C   67  dz2    Ryd( 3d)     0.00091       1.49897
  1334    C   67  dz2    Ryd( 4d)     0.00002       2.97064
  1335    C   67  f(0)   Ryd( 4f)     0.00000       3.19440
  1336    C   67  f(C1)  Ryd( 4f)     0.00002       3.63523
  1337    C   67  f(S1)  Ryd( 4f)     0.00007       3.57226
  1338    C   67  f(C2)  Ryd( 4f)     0.00000       3.27237
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.49243
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.62936
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.74786
 
  1342    H   68  S      Val( 1S)     0.38289      -0.05134
  1343    H   68  S      Ryd( 2S)     0.00022       0.96884
  1344    H   68  S      Ryd( 3S)     0.00009       1.45186
  1345    H   68  px     Ryd( 2p)     0.00006       2.41210
  1346    H   68  py     Ryd( 2p)     0.00007       2.24599
  1347    H   68  pz     Ryd( 2p)     0.00010       2.67014
 
  1348    H   69  S      Val( 1S)     0.38815      -0.05920
  1349    H   69  S      Ryd( 2S)     0.00026       0.80063
  1350    H   69  S      Ryd( 3S)     0.00009       1.80305
  1351    H   69  px     Ryd( 2p)     0.00008       2.51669
  1352    H   69  py     Ryd( 2p)     0.00007       2.26884
  1353    H   69  pz     Ryd( 2p)     0.00009       2.54488
 
  1354    H   70  S      Val( 1S)     0.38889      -0.05362
  1355    H   70  S      Ryd( 2S)     0.00018       1.06005
  1356    H   70  S      Ryd( 3S)     0.00008       1.39253
  1357    H   70  px     Ryd( 2p)     0.00004       2.47676
  1358    H   70  py     Ryd( 2p)     0.00011       2.84328
  1359    H   70  pz     Ryd( 2p)     0.00005       2.09971
 
  1360    C   71  S      Cor( 1S)     0.99956     -10.13757
  1361    C   71  S      Val( 2S)     0.45860      -0.28754
  1362    C   71  S      Ryd( 3S)     0.00034       1.32174
  1363    C   71  S      Ryd( 4S)     0.00024       1.93621
  1364    C   71  S      Ryd( 5S)     0.00000      20.85570
  1365    C   71  px     Val( 2p)     0.52060      -0.14108
  1366    C   71  px     Ryd( 3p)     0.00211       1.28773
  1367    C   71  px     Ryd( 4p)     0.00007       2.01625
  1368    C   71  py     Val( 2p)     0.53133      -0.13788
  1369    C   71  py     Ryd( 3p)     0.00135       1.03924
  1370    C   71  py     Ryd( 4p)     0.00004       2.48407
  1371    C   71  pz     Val( 2p)     0.49429      -0.19279
  1372    C   71  pz     Ryd( 3p)     0.00077       0.68909
  1373    C   71  pz     Ryd( 4p)     0.00015       1.82206
  1374    C   71  dxy    Ryd( 3d)     0.00119       1.65135
  1375    C   71  dxy    Ryd( 4d)     0.00043       3.60090
  1376    C   71  dxz    Ryd( 3d)     0.00021       1.30369
  1377    C   71  dxz    Ryd( 4d)     0.00016       3.09545
  1378    C   71  dyz    Ryd( 3d)     0.00010       1.30527
  1379    C   71  dyz    Ryd( 4d)     0.00010       3.09345
  1380    C   71  dx2y2  Ryd( 3d)     0.00051       1.93555
  1381    C   71  dx2y2  Ryd( 4d)     0.00040       3.63957
  1382    C   71  dz2    Ryd( 3d)     0.00029       1.51426
  1383    C   71  dz2    Ryd( 4d)     0.00003       3.43878
  1384    C   71  f(0)   Ryd( 4f)     0.00007       3.44039
  1385    C   71  f(C1)  Ryd( 4f)     0.00006       3.55472
  1386    C   71  f(S1)  Ryd( 4f)     0.00007       3.58571
  1387    C   71  f(C2)  Ryd( 4f)     0.00001       3.45289
  1388    C   71  f(S2)  Ryd( 4f)     0.00000       3.49022
  1389    C   71  f(C3)  Ryd( 4f)     0.00004       4.26144
  1390    C   71  f(S3)  Ryd( 4f)     0.00001       4.20416
 
  1391    C   72  S      Cor( 1S)     0.99954     -10.12921
  1392    C   72  S      Val( 2S)     0.48328      -0.29759
  1393    C   72  S      Ryd( 3S)     0.00040       1.42304
  1394    C   72  S      Ryd( 4S)     0.00002       1.67599
  1395    C   72  S      Ryd( 5S)     0.00000      21.38859
  1396    C   72  px     Val( 2p)     0.52954      -0.14301
  1397    C   72  px     Ryd( 3p)     0.00159       1.09996
  1398    C   72  px     Ryd( 4p)     0.00008       2.34521
  1399    C   72  py     Val( 2p)     0.57812      -0.14866
  1400    C   72  py     Ryd( 3p)     0.00182       1.17768
  1401    C   72  py     Ryd( 4p)     0.00009       1.53770
  1402    C   72  pz     Val( 2p)     0.49531      -0.20002
  1403    C   72  pz     Ryd( 3p)     0.00053       0.70629
  1404    C   72  pz     Ryd( 4p)     0.00027       1.49474
