 Entering Gaussian System, Link 0=g16
 Input=2y6a12.com
 Output=2y6a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011363/Gau-4040546.inp" -scrdir="/local/becsleip_8011363/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4040547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   141. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   145. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   146. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   147. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   148. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   149. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   150. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   151. (0.99962) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   152. (0.99948) CR ( 1) C  77           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   153. (0.97828) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0002
                                            0.0001  0.0000 -0.0000 -0.0063  0.0001
                                            0.0000  0.0002 -0.0136  0.0000  0.0000
                                            0.0000 -0.0021 -0.0000 -0.2469 -0.0039
                                           -0.0007  0.0007 -0.2205  0.0019  0.0003
                                            0.0003 -0.9411  0.0576  0.0166  0.0037
                                            0.0067  0.0024  0.0004  0.0001 -0.0290
                                            0.0022  0.0004  0.0005  0.0000 -0.0000
                                           -0.0002  0.0000 -0.0001  0.0000  0.0001
   154. (0.97043) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0016  0.0016
                                            0.0003  0.0000  0.0001 -0.0110 -0.0001
                                            0.0000 -0.0001  0.0007 -0.0000 -0.0000
                                           -0.0001 -0.0032  0.0002  0.0017  0.0006
                                            0.0001 -0.0000 -0.9618  0.0417  0.0071
                                            0.0008  0.2190 -0.0224 -0.0051 -0.0008
                                            0.0208  0.0020 -0.0003 -0.0005  0.1547
                                            0.0060 -0.0008 -0.0012 -0.0000 -0.0001
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
   155. (0.10505) LP ( 4)Fe   1           s(  8.32%)p 9.66( 80.33%)d 1.37( 11.36%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.2883 -0.0093
                                            0.0012 -0.0000  0.0000 -0.0129  0.0029
                                           -0.0000 -0.0000  0.0242  0.0000 -0.0000
                                            0.0000 -0.8957 -0.0144 -0.0326  0.0061
                                           -0.0027 -0.0010  0.0531 -0.0053  0.0026
                                            0.0000 -0.0123 -0.0030 -0.0011 -0.0006
                                            0.0057  0.0053 -0.0059 -0.0003  0.3244
                                            0.0429  0.0471  0.0075 -0.0014  0.0008
                                           -0.0003  0.0007  0.0001 -0.0005 -0.0003
   156. (0.97957) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                           -0.0000  0.0000  0.0001  0.0046  0.0011
                                            0.0003  0.0000 -0.0000  0.0015  0.0003
                                            0.0000  0.0000 -0.0034 -0.0002 -0.0000
                                            0.0000  0.0039  0.0001  0.9566  0.0082
                                           -0.0033 -0.0038 -0.0404  0.0006  0.0001
                                            0.0000 -0.2443  0.0164  0.0060  0.0014
                                           -0.1135  0.0002  0.0003  0.0003  0.1015
                                            0.0077 -0.0001 -0.0016 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
   157. (0.99601) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0014 -0.0000 -0.0000  0.0000
                                            0.0505  0.0004  0.0001 -0.9982 -0.0171
                                            0.0010 -0.0142 -0.0001  0.0001 -0.0044
                                            0.0012 -0.0011  0.0002  0.0202 -0.0031
                                            0.0008 -0.0002  0.0006 -0.0001 -0.0001
                                            0.0001 -0.0028  0.0001 -0.0039  0.0017
                                           -0.0113
   158. (0.91268) LP ( 2) O  64           s( 32.94%)p 2.04( 67.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5734  0.0250  0.0004 -0.0001
                                           -0.1877  0.0007  0.0005 -0.0200 -0.0003
                                           -0.0000  0.7962  0.0292 -0.0007  0.0004
                                           -0.0002  0.0065 -0.0010  0.0007 -0.0001
                                            0.0032 -0.0010 -0.0111  0.0003  0.0023
                                            0.0025 -0.0001  0.0046  0.0005 -0.0013
                                           -0.0003
   159. (0.77827) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0001  0.0000  0.0000
                                            0.7815  0.0107  0.0105 -0.6216 -0.0085
                                           -0.0083 -0.0443 -0.0006 -0.0005  0.0001
                                           -0.0004 -0.0113  0.0002  0.0092 -0.0001
                                           -0.0027 -0.0018  0.0012 -0.0000 -0.0014
                                            0.0101 -0.0080  0.0002 -0.0016  0.0053
                                            0.0111
   160. (0.00525) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0003  0.0002
                                            0.0011  0.0000 -0.0000  0.0007 -0.0015
                                           -0.0000  0.0000 -0.0024  0.0002 -0.0000
                                            0.0000  0.0067 -0.0023 -0.0095  0.9838
                                           -0.0835 -0.0719  0.0007  0.0177  0.0005
                                           -0.0010 -0.0014  0.0112 -0.0031  0.0002
                                            0.0017 -0.1376  0.0112  0.0082  0.0011
                                            0.0071 -0.0086 -0.0051 -0.0019  0.0005
                                            0.0002 -0.0008  0.0035 -0.0001  0.0003
   161. (0.00351) RY*( 2)Fe   1           s(  1.78%)p 0.06(  0.11%)d55.15( 98.09%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0008  0.1285
                                            0.0357  0.0000  0.0000 -0.0079  0.0227
                                            0.0000 -0.0000  0.0125  0.0045 -0.0000
                                           -0.0000  0.0049 -0.0167  0.0009  0.0186
                                           -0.0045  0.0041 -0.0319 -0.8809  0.1737
                                            0.0047 -0.0190 -0.4082  0.0375  0.0269
                                           -0.0013 -0.0174  0.0015  0.0061  0.0010
                                           -0.0445  0.0370  0.0221 -0.0030  0.0013
                                            0.0112 -0.0004  0.0001  0.0101  0.0011
   162. (0.00164) RY*( 3)Fe   1           s(  0.35%)p 0.27(  0.09%)d99.99( 99.44%)
                                                  f 0.31(  0.11%)
                                            0.0000  0.0000 -0.0000  0.0010  0.0537
                                            0.0251 -0.0000 -0.0000 -0.0055 -0.0004
                                           -0.0000  0.0000 -0.0235  0.0170  0.0000
                                            0.0000 -0.0007 -0.0088 -0.0003 -0.0073
                                           -0.0006  0.0093 -0.0212 -0.3717  0.1677
                                           -0.0350  0.0564  0.8902 -0.1168 -0.0779
                                            0.0052 -0.0359  0.0034  0.0062  0.0083
                                           -0.0788  0.0577  0.0078 -0.0004 -0.0122
                                           -0.0306  0.0002 -0.0008  0.0033 -0.0031
   163. (0.00087) RY*( 4)Fe   1           s(  1.80%)p 0.33(  0.59%)d54.12( 97.59%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0121  0.1251
                                           -0.0472 -0.0000  0.0000  0.0013 -0.0160
                                            0.0000  0.0000  0.0006 -0.0046 -0.0000
                                            0.0000  0.0014 -0.0750 -0.0011  0.0238
                                            0.0237  0.0022  0.0068  0.0939 -0.0430
                                           -0.0001 -0.0084 -0.0583 -0.0042  0.0070
                                           -0.0082  0.0958 -0.0451  0.0514  0.0569
                                           -0.8954  0.3712 -0.0624  0.0025 -0.0053
                                           -0.0025  0.0094  0.0039 -0.0029 -0.0018
   164. (0.00075) RY*( 5)Fe   1           s(  1.13%)p 0.16(  0.18%)d87.62( 98.60%)
                                                  f 0.09(  0.10%)
                                            0.0000  0.0000 -0.0000  0.0033  0.1060
                                           -0.0030  0.0000  0.0000 -0.0019 -0.0178
                                           -0.0000 -0.0000 -0.0033 -0.0004 -0.0000
                                            0.0000  0.0072  0.0374 -0.0088  0.1297
                                           -0.0399  0.0127 -0.0004 -0.0297 -0.0205
                                            0.0174  0.0058  0.0328 -0.0125 -0.0398
                                           -0.0696  0.9357 -0.2524  0.0702 -0.0065
                                            0.1050 -0.0522  0.0031  0.0054  0.0213
                                           -0.0105 -0.0192 -0.0030  0.0014 -0.0056
   165. (0.00036) RY*( 6)Fe   1           s( 78.83%)p 0.00(  0.35%)d 0.25( 19.85%)
                                                  f 0.01(  0.97%)
                                            0.0000  0.0000  0.0000  0.0005  0.8877
                                           -0.0186 -0.0000 -0.0000  0.0029 -0.0273
                                           -0.0000  0.0000 -0.0006  0.0293  0.0000
                                           -0.0000 -0.0042 -0.0435  0.0002 -0.0167
                                            0.0054  0.0000  0.0045  0.1279  0.0308
                                           -0.1048  0.0083  0.0353  0.3478 -0.0263
                                            0.0091 -0.1052 -0.0075  0.0292 -0.0171
                                            0.1637  0.0872 -0.0113  0.0872 -0.0205
                                           -0.0385  0.0127  0.0034 -0.0014 -0.0078
   166. (0.00029) RY*( 7)Fe   1           s( 11.77%)p 0.05(  0.62%)d 7.29( 85.81%)
                                                  f 0.15(  1.81%)
                                           -0.0000 -0.0000  0.0000  0.0015  0.3395
                                           -0.0487  0.0000 -0.0000  0.0015 -0.0054
                                            0.0000  0.0000 -0.0053  0.0349 -0.0000
                                           -0.0000  0.0007 -0.0699  0.0020 -0.0104
                                           -0.0248  0.0472  0.0006  0.0103 -0.1944
                                            0.1346 -0.0201 -0.0759 -0.8805  0.0642
                                            0.0042 -0.0665 -0.0313  0.0274 -0.0073
                                            0.0805  0.0211 -0.0195  0.0535  0.0414
                                            0.1097  0.0162 -0.0036 -0.0113  0.0332
   167. (0.00016) RY*( 8)Fe   1           s(  7.64%)p 0.09(  0.67%)d11.39( 87.07%)
                                                  f 0.60(  4.61%)
                                            0.0000  0.0000  0.0000 -0.0030 -0.1177
                                            0.2502  0.0000 -0.0000  0.0016 -0.0144
                                           -0.0000 -0.0000 -0.0015  0.0022 -0.0000
                                           -0.0000  0.0478 -0.0648  0.0003  0.0109
                                            0.1264 -0.0877 -0.0023  0.0055 -0.0226
                                           -0.0494  0.0010 -0.0132 -0.0207  0.0448
                                           -0.0004  0.0188 -0.0757 -0.1013 -0.0277
                                            0.3308  0.8052 -0.2576 -0.1533 -0.0558
                                            0.0033 -0.1366 -0.0026  0.0268  0.0118
   168. (0.00012) RY*( 9)Fe   1           s(  2.33%)p20.12( 46.93%)d19.21( 44.82%)
                                                  f 2.53(  5.91%)
                                           -0.0000 -0.0000  0.0000  0.0035 -0.0539
                                            0.1429  0.0000  0.0000 -0.0050  0.0853
                                            0.0000  0.0000  0.0058 -0.2776 -0.0000
                                           -0.0000  0.0139 -0.6203  0.0003 -0.0122
                                           -0.1031  0.0368  0.0108  0.1403  0.5459
                                           -0.0740 -0.0097 -0.0780 -0.1056 -0.2088
                                            0.0055 -0.0219 -0.1786  0.1273  0.0019
                                            0.0202 -0.0525 -0.0118  0.2044 -0.1152
                                           -0.0100 -0.0406 -0.0051  0.0284  0.0383
   169. (0.00010) RY*(10)Fe   1           s(  3.54%)p14.24( 50.36%)d11.94( 42.22%)
                                                  f 1.10(  3.89%)
                                           -0.0000 -0.0000  0.0000 -0.0062  0.0782
                                            0.1709  0.0000  0.0000 -0.0002 -0.0035
                                            0.0000 -0.0000  0.0032 -0.2667 -0.0000
                                           -0.0000 -0.0133  0.6575  0.0013 -0.0022
                                           -0.1286  0.1193  0.0078  0.1179  0.4160
                                           -0.2516 -0.0116 -0.0917 -0.1845 -0.2846
                                           -0.0007 -0.0010  0.0546 -0.0981 -0.0058
                                           -0.0511  0.0414  0.0228 -0.1629 -0.0658
                                            0.0716  0.0354 -0.0071 -0.0025  0.0396
   170. (0.00007) RY*(11)Fe   1           s( 13.12%)p 0.47(  6.20%)d 5.75( 75.51%)
                                                  f 0.39(  5.17%)
   171. (0.00008) RY*(12)Fe   1           s(  0.33%)p11.39(  3.76%)d99.99( 72.71%)
                                                  f70.22( 23.19%)
   172. (0.00006) RY*(13)Fe   1           s(  0.16%)p62.84( 10.12%)d99.99( 80.13%)
                                                  f59.56(  9.59%)
   173. (0.00005) RY*(14)Fe   1           s(  1.10%)p10.04( 11.04%)d29.21( 32.09%)
                                                  f50.76( 55.77%)
   174. (0.00005) RY*(15)Fe   1           s(  0.52%)p99.99( 87.71%)d17.32(  9.02%)
                                                  f 5.26(  2.74%)
   175. (0.00004) RY*(16)Fe   1           s(  2.91%)p18.18( 52.84%)d10.42( 30.31%)
                                                  f 4.80( 13.94%)
   176. (0.00004) RY*(17)Fe   1           s(  0.22%)p 3.30(  0.74%)d99.99( 76.43%)
                                                  f99.99( 22.61%)
   177. (0.00003) RY*(18)Fe   1           s(  0.22%)p 2.07(  0.47%)d40.52(  9.12%)
                                                  f99.99( 90.19%)
   178. (0.00004) RY*(19)Fe   1           s( 42.02%)p 0.07(  2.94%)d 0.96( 40.17%)
                                                  f 0.35( 14.87%)
   179. (0.00003) RY*(20)Fe   1           s(  0.03%)p99.99(  3.47%)d99.99( 18.90%)
                                                  f99.99( 77.61%)
   180. (0.00002) RY*(21)Fe   1           s( 15.57%)p 0.73( 11.30%)d 4.47( 69.55%)
                                                  f 0.23(  3.58%)
   181. (0.00000) RY*(22)Fe   1           s(  0.13%)p 2.16(  0.27%)d64.60(  8.08%)
                                                  f99.99( 91.52%)
   182. (0.00001) RY*(23)Fe   1           s(  0.05%)p 3.55(  0.19%)d99.99( 99.71%)
                                                  f 0.86(  0.05%)
   183. (0.00001) RY*(24)Fe   1           s(  1.42%)p 0.98(  1.39%)d62.70( 89.21%)
                                                  f 5.60(  7.97%)
   184. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.02%)d40.59(  0.74%)
                                                  f99.99( 99.24%)
   185. (0.00001) RY*(26)Fe   1           s( 13.00%)p 0.56(  7.29%)d 0.69(  8.96%)
                                                  f 5.44( 70.75%)
   186. (0.00001) RY*(27)Fe   1           s(  0.07%)p10.85(  0.79%)d75.53(  5.47%)
                                                  f99.99( 93.67%)
   187. (0.00681) RY*( 1) N   2           s(  0.10%)p99.99( 99.15%)d 6.94(  0.73%)
                                                  f 0.19(  0.02%)
                                            0.0000 -0.0030  0.0321  0.0021  0.0005
                                            0.0048 -0.1237 -0.0021  0.0027  0.0714
                                            0.0027 -0.0193 -0.9852 -0.0016  0.0013
                                            0.0057  0.0749 -0.0398 -0.0007 -0.0045
                                           -0.0024 -0.0001  0.0028  0.0034 -0.0093
                                           -0.0030  0.0001  0.0099  0.0006  0.0021
                                            0.0002
   188. (0.00579) RY*( 2) N   2           s(  0.05%)p99.99( 99.15%)d17.27(  0.80%)
                                                  f 0.08(  0.00%)
                                            0.0000 -0.0002  0.0213 -0.0030  0.0002
                                            0.0037  0.0214  0.0068 -0.0334 -0.9917
                                           -0.0311  0.0003 -0.0732  0.0035  0.0069
                                           -0.0863  0.0141 -0.0073  0.0035  0.0072
                                            0.0009  0.0120 -0.0015  0.0030 -0.0008
                                            0.0010 -0.0044  0.0010 -0.0002  0.0003
                                            0.0040
   189. (0.00307) RY*( 3) N   2           s(  1.23%)p78.13( 96.44%)d 1.84(  2.27%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0338  0.1043  0.0178 -0.0012
                                            0.0350 -0.9710  0.0651  0.0028 -0.0279
                                            0.0072 -0.0026  0.1229 -0.0079  0.0053
                                            0.0236 -0.0120 -0.0031 -0.0075 -0.0030
                                            0.0145  0.1464  0.0021  0.0154  0.0011
                                            0.0043  0.0000 -0.0018 -0.0016  0.0226
                                            0.0052
   190. (0.00056) RY*( 4) N   2           s( 93.01%)p 0.01(  1.15%)d 0.06(  5.76%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0184  0.9406 -0.2118  0.0115
                                            0.0370  0.0811  0.0435  0.0023  0.0199
                                            0.0257  0.0054  0.0232 -0.0008  0.0029
                                           -0.0093  0.0102 -0.0153  0.0590  0.0328
                                           -0.0708 -0.1311  0.1731 -0.0197  0.0079
                                           -0.0033 -0.0011  0.0000  0.0125 -0.0246
                                           -0.0035
   191. (0.00030) RY*( 5) N   2           s(  5.06%)p 1.41(  7.12%)d17.30( 87.56%)
                                                  f 0.05(  0.25%)
                                            0.0000  0.0065  0.0194  0.2240  0.0050
                                            0.0084  0.0144 -0.1891 -0.0029 -0.0098
                                            0.0174  0.0290 -0.0712 -0.1700  0.0243
                                            0.0227 -0.8179  0.2209  0.1129  0.0961
                                           -0.2273  0.1505  0.2403 -0.0524 -0.0192
                                            0.0080 -0.0016  0.0250  0.0362  0.0111
                                            0.0051
   192. (0.00026) RY*( 6) N   2           s(  0.46%)p 1.50(  0.69%)d99.99( 95.95%)
                                                  f 6.32(  2.91%)
                                            0.0000  0.0034  0.0651  0.0187  0.0009
                                            0.0036  0.0159 -0.0153  0.0035 -0.0008
                                           -0.0594  0.0006 -0.0081 -0.0526 -0.1086
                                           -0.0499 -0.0901  0.1016 -0.8477 -0.4462
                                           -0.0545  0.0283  0.0717 -0.0106 -0.0036
                                            0.0015  0.0096  0.0290 -0.1668  0.0040
                                           -0.0160
   193. (0.00021) RY*( 7) N   2           s(  0.02%)p99.99( 31.74%)d99.99( 68.05%)
                                                  f11.62(  0.20%)
                                            0.0000  0.0019  0.0126 -0.0007 -0.0028
                                           -0.0012  0.0132  0.0721  0.0516  0.0159
                                           -0.5555  0.0005 -0.0019 -0.0237 -0.8040
                                           -0.0291  0.0063 -0.0170  0.1207  0.0512
                                           -0.0186  0.1205  0.0286  0.0012  0.0001
                                            0.0062  0.0072 -0.0001  0.0173  0.0041
                                           -0.0396
   194. (0.00021) RY*( 8) N   2           s(  1.93%)p 4.80(  9.25%)d45.59( 87.91%)
                                                  f 0.47(  0.91%)
                                            0.0000  0.0098  0.0294  0.1354  0.0002
                                            0.0060  0.1047  0.2585 -0.0086  0.0035
                                            0.1198 -0.0065  0.0137 -0.0033  0.0506
                                            0.0891  0.2661 -0.0793  0.0058  0.0060
                                           -0.6563  0.5991  0.0304  0.0290 -0.0133
                                            0.0744  0.0097  0.0053  0.0024 -0.0569
                                           -0.0030
   195. (0.00011) RY*( 9) N   2           s(  6.74%)p 9.89( 66.71%)d 3.85( 25.93%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0077  0.0602  0.2522  0.0122
                                            0.0100 -0.0176 -0.8127  0.0014 -0.0037
                                           -0.0290 -0.0104  0.0364 -0.0621 -0.0129
                                            0.0349  0.3763 -0.0118  0.0155  0.0031
                                            0.0411  0.1530  0.2969 -0.0517 -0.0088
                                            0.0642  0.0097  0.0170  0.0025  0.0401
                                           -0.0021
   196. (0.00006) RY*(10) N   2           s(  0.02%)p99.99( 62.43%)d99.99( 32.88%)
                                                  f99.99(  4.67%)
   197. (0.00004) RY*(11) N   2           s(  4.80%)p 3.19( 15.30%)d16.37( 78.59%)
                                                  f 0.27(  1.31%)
