 Entering Gaussian System, Link 0=g16
 Input=4oqr01.com
 Output=4oqr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064743/Gau-1184884.inp" -scrdir="/local/bebjones_8064743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2831  0.0189  0.0054 -0.0378  0.0177
                                            0.5070 -0.3839  0.0153 -0.1533  0.0015
                                            0.0120 -0.0134 -0.0010 -0.0137 -0.0170
                                           -0.0096
   603. (0.00021) RY*(11) C  18           s(  9.55%)p 5.18( 49.47%)d 4.08( 38.95%)
                                                  f 0.21(  2.03%)
                                            0.0000  0.0083 -0.1830  0.2445 -0.0467
                                           -0.0032 -0.1008 -0.2994 -0.0005 -0.0491
                                            0.6199  0.0009  0.0315  0.0844 -0.1777
                                            0.4638 -0.0519 -0.0249  0.0116 -0.0411
                                            0.3081  0.0281  0.1967  0.0575  0.0087
                                           -0.0560 -0.0490 -0.0133 -0.0401 -0.1123
                                            0.0164
   604. (0.00008) RY*(12) C  18           s(  6.56%)p 0.65(  4.28%)d12.32( 80.73%)
                                                  f 1.29(  8.43%)
   605. (0.00008) RY*(13) C  18           s(  0.04%)p99.99( 12.39%)d99.99( 82.17%)
                                                  f99.99(  5.40%)
   606. (0.00006) RY*(14) C  18           s(  2.75%)p 3.52(  9.68%)d31.15( 85.56%)
                                                  f 0.73(  2.01%)
   607. (0.00004) RY*(15) C  18           s(  0.75%)p99.99( 80.65%)d22.67( 17.03%)
                                                  f 2.08(  1.56%)
   608. (0.00004) RY*(16) C  18           s(  0.08%)p13.12(  1.05%)d99.99( 85.66%)
                                                  f99.99( 13.21%)
   609. (0.00005) RY*(17) C  18           s(  3.53%)p 0.52(  1.84%)d26.00( 91.68%)
                                                  f 0.84(  2.95%)
   610. (0.00001) RY*(18) C  18           s(  1.25%)p 2.86(  3.56%)d 7.01(  8.73%)
                                                  f69.40( 86.47%)
   611. (0.00001) RY*(19) C  18           s(  0.47%)p 5.08(  2.40%)d99.99( 96.01%)
                                                  f 2.38(  1.12%)
   612. (0.00002) RY*(20) C  18           s(  3.94%)p 0.06(  0.23%)d 0.76(  2.99%)
                                                  f23.56( 92.84%)
   613. (0.00001) RY*(21) C  18           s(  0.23%)p 3.38(  0.77%)d 7.77(  1.77%)
                                                  f99.99( 97.23%)
   614. (0.00000) RY*(22) C  18           s(  0.28%)p 1.89(  0.53%)d 1.72(  0.48%)
                                                  f99.99( 98.71%)
   615. (0.00000) RY*(23) C  18           s(  0.11%)p18.73(  2.14%)d18.61(  2.13%)
                                                  f99.99( 95.62%)
   616. (0.00000) RY*(24) C  18           s(  0.16%)p 1.04(  0.17%)d82.63( 13.55%)
                                                  f99.99( 86.12%)
   617. (0.00000) RY*(25) C  18           s( 93.86%)p 0.00(  0.27%)d 0.01(  1.39%)
                                                  f 0.05(  4.47%)
   618. (0.00000) RY*(26) C  18           s(  0.01%)p48.42(  0.48%)d99.99(  3.32%)
                                                  f99.99( 96.19%)
   619. (0.00334) RY*( 1) C  19           s(  0.15%)p99.99( 87.82%)d77.18( 11.56%)
                                                  f 3.16(  0.47%)
                                           -0.0000  0.0128 -0.0202  0.0304  0.0012
                                           -0.0105 -0.2722 -0.1118 -0.0079 -0.8869
                                           -0.0309  0.0005 -0.0617 -0.0033 -0.0900
                                            0.1105 -0.0033  0.0069  0.0119 -0.0141
                                           -0.1010  0.2546  0.1379 -0.0291 -0.0026
                                           -0.0302 -0.0378 -0.0019 -0.0007  0.0178
                                            0.0455
   620. (0.00282) RY*( 2) C  19           s(  7.27%)p12.08( 87.81%)d 0.65(  4.75%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0100  0.2694  0.0045 -0.0002
                                           -0.0124  0.8999 -0.0559  0.0042 -0.2513
                                            0.0396  0.0004 -0.0113 -0.0060 -0.0830
                                           -0.1399 -0.0042 -0.0094  0.0026  0.0029
                                            0.0391  0.1377 -0.0172  0.0120 -0.0041
                                            0.0249 -0.0254 -0.0003 -0.0059  0.0131
                                            0.0142
   621. (0.00257) RY*( 3) C  19           s(  0.03%)p99.99( 77.60%)d99.99( 22.36%)
                                                  f 0.41(  0.01%)
                                            0.0000 -0.0000  0.0181  0.0028  0.0014
                                           -0.0005  0.0021  0.0028  0.0009  0.0632
                                           -0.0101  0.0055 -0.8766 -0.0588  0.0041
                                           -0.0198 -0.2471  0.3287  0.1791 -0.1460
                                            0.0140 -0.0094  0.0086 -0.0170  0.0044
                                            0.0039 -0.0013 -0.0089  0.0040 -0.0010
                                            0.0024
   622. (0.00107) RY*( 4) C  19           s( 11.37%)p 0.80(  9.05%)d 6.77( 76.98%)
                                                  f 0.23(  2.59%)
                                           -0.0000 -0.0120  0.3345  0.0346  0.0218
                                           -0.0002 -0.0549  0.2181 -0.0004  0.0457
                                           -0.1878 -0.0003  0.0125 -0.0495 -0.6682
                                            0.4925 -0.0396 -0.0104  0.0232  0.0285
                                            0.2167 -0.1007 -0.1388  0.0376 -0.0132
                                            0.1065 -0.0420 -0.0057 -0.0202  0.0310
                                            0.1060
   623. (0.00091) RY*( 5) C  19           s(  0.04%)p99.99(  8.75%)d99.99( 89.43%)
                                                  f41.86(  1.78%)
                                            0.0000 -0.0005  0.0198 -0.0056  0.0006
                                            0.0012 -0.0023  0.0076  0.0003  0.0029
                                            0.0077  0.0181 -0.0106  0.2948 -0.0094
                                            0.0035  0.6386  0.1686  0.6710  0.0803
                                            0.0346 -0.0022  0.0042  0.0042  0.0171
                                           -0.0002  0.0019 -0.1255 -0.0413 -0.0019
                                            0.0048
   624. (0.00058) RY*( 6) C  19           s(  6.52%)p 2.51( 16.35%)d11.52( 75.06%)
                                                  f 0.32(  2.08%)
                                           -0.0000 -0.0097  0.2540 -0.0154  0.0182
                                           -0.0002 -0.1646  0.2356  0.0005 -0.2787
                                            0.0314 -0.0004 -0.0084 -0.0465  0.1816
                                           -0.4256 -0.0260 -0.0386  0.0117  0.0651
                                            0.5504 -0.3625 -0.3006  0.0727 -0.0071
                                            0.0270  0.0166 -0.0041 -0.0133 -0.1397
                                            0.0001
   625. (0.00037) RY*( 7) C  19           s(  0.04%)p99.99( 36.93%)d99.99( 59.01%)
                                                  f89.77(  4.02%)
                                           -0.0000 -0.0015  0.0123  0.0169  0.0028
                                            0.0010  0.0058  0.0819 -0.0006 -0.0374
                                           -0.0428 -0.0017  0.1672  0.5756 -0.0199
                                           -0.0139  0.0031  0.4813 -0.2951 -0.5127
                                            0.0575 -0.0371 -0.0347 -0.0456  0.0801
                                            0.0217 -0.0167  0.0680  0.1681 -0.0115
                                            0.0069
   626. (0.00030) RY*( 8) C  19           s( 47.46%)p 0.55( 26.14%)d 0.53( 25.20%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0051  0.6809 -0.1004 -0.0279
                                           -0.0139 -0.2553 -0.2922  0.0010  0.1230
                                            0.3057 -0.0002  0.0192  0.0414 -0.0921
                                           -0.2146 -0.0106  0.0042 -0.0048 -0.0515
                                           -0.3395  0.1705 -0.1825  0.1304  0.0055
                                           -0.0875  0.0140  0.0057  0.0141  0.0363
                                           -0.0511
   627. (0.00026) RY*( 9) C  19           s( 11.29%)p 4.86( 54.84%)d 2.84( 32.08%)
                                                  f 0.16(  1.78%)
                                            0.0000 -0.0048  0.3236  0.0811 -0.0402
                                            0.0023 -0.0476 -0.4044  0.0253  0.1035
                                           -0.6070  0.0002  0.0531 -0.0039  0.3508
                                            0.1557 -0.0449  0.0417  0.0226  0.0257
                                            0.3011  0.2137  0.1194 -0.1344 -0.0003
                                            0.0175  0.0647  0.0015 -0.0161 -0.0863
                                           -0.0749
   628. (0.00021) RY*(10) C  19           s(  0.23%)p59.64( 14.01%)d99.99( 80.66%)
                                                  f21.74(  5.10%)
                                            0.0000 -0.0005  0.0365  0.0313 -0.0061
                                            0.0009 -0.0068 -0.0383  0.0030  0.0227
                                           -0.0247  0.0081 -0.3664 -0.0555  0.0117
                                            0.0454  0.6076 -0.4338 -0.4132 -0.2638
                                            0.0702  0.0154 -0.0303 -0.0250  0.0461
                                            0.0146 -0.0018 -0.0144  0.2200 -0.0099
                                           -0.0024
   629. (0.00017) RY*(11) C  19           s(  5.99%)p 5.10( 30.55%)d 9.51( 57.02%)
                                                  f 1.07(  6.43%)
                                            0.0000  0.0096  0.1965  0.1102 -0.0954
                                           -0.0049  0.0128 -0.1280  0.0092 -0.0286
                                            0.5365  0.0006  0.0150 -0.0015  0.1216
                                            0.3115 -0.0134  0.0328 -0.0209  0.0205
                                            0.2397 -0.3129  0.4382 -0.3299  0.0083
                                           -0.0043 -0.0008 -0.0126  0.0003  0.1291
                                           -0.2177
   630. (0.00010) RY*(12) C  19           s(  3.75%)p 2.29(  8.58%)d22.81( 85.54%)
                                                  f 0.57(  2.14%)
   631. (0.00005) RY*(13) C  19           s( 20.08%)p 2.34( 46.95%)d 1.53( 30.67%)
                                                  f 0.11(  2.30%)
   632. (0.00004) RY*(14) C  19           s(  0.18%)p 3.76(  0.69%)d99.99( 77.93%)
                                                  f99.99( 21.19%)
   633. (0.00004) RY*(15) C  19           s(  6.57%)p 2.61( 17.11%)d10.72( 70.39%)
                                                  f 0.90(  5.93%)
   634. (0.00001) RY*(16) C  19           s(  0.85%)p 3.40(  2.87%)d 6.34(  5.36%)
                                                  f99.99( 90.92%)
   635. (0.00001) RY*(17) C  19           s( 79.14%)p 0.06(  4.85%)d 0.20( 15.87%)
                                                  f 0.00(  0.15%)
   636. (0.00000) RY*(18) C  19           s(  0.02%)p99.99( 57.45%)d99.99( 38.68%)
                                                  f99.99(  3.86%)
   637. (0.00000) RY*(19) C  19           s(  0.13%)p 1.78(  0.24%)d99.99( 99.57%)
                                                  f 0.42(  0.06%)
   638. (0.00001) RY*(20) C  19           s(  0.54%)p 9.18(  4.95%)d 9.23(  4.98%)
                                                  f99.99( 89.53%)
   639. (0.00000) RY*(21) C  19           s(  0.05%)p12.41(  0.60%)d67.22(  3.27%)
                                                  f99.99( 96.08%)
   640. (0.00000) RY*(22) C  19           s(  0.26%)p 3.67(  0.96%)d 7.34(  1.92%)
                                                  f99.99( 96.86%)
   641. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  3.29%)d 6.48( 21.35%)
                                                  f22.88( 75.35%)
   642. (0.00000) RY*(24) C  19           s(  0.01%)p99.99(  1.13%)d99.99(  6.95%)
                                                  f99.99( 91.90%)
   643. (0.00000) RY*(25) C  19           s(  0.00%)p 1.00(  0.25%)d10.37(  2.61%)
                                                  f99.99( 97.14%)
   644. (0.00000) RY*(26) C  19           s( 98.13%)p 0.00(  0.45%)d 0.01(  0.51%)
                                                  f 0.01(  0.90%)
   645. (0.00338) RY*( 1) C  20           s(  0.14%)p99.99( 87.56%)d85.89( 11.82%)
                                                  f 3.50(  0.48%)
                                            0.0000  0.0126 -0.0188  0.0293  0.0016
                                            0.0120  0.9134  0.0782  0.0054 -0.1718
                                            0.0747 -0.0009 -0.0012 -0.0013 -0.1435
                                            0.2758  0.0035  0.0137 -0.0080  0.0021
                                           -0.0267 -0.0395  0.1350 -0.0275 -0.0000
                                            0.0471  0.0082 -0.0005 -0.0019  0.0224
                                           -0.0449
   646. (0.00283) RY*( 2) C  20           s(  7.01%)p12.45( 87.22%)d 0.80(  5.61%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0099  0.2645  0.0013 -0.0001
                                            0.0021 -0.1903 -0.0050  0.0124 -0.8820
                                            0.0720  0.0019 -0.2293 -0.0114 -0.0130
                                            0.0406  0.0025 -0.0028  0.0747 -0.0692
                                           -0.0830 -0.1919 -0.0104  0.0069 -0.0037
                                            0.0101 -0.0327 -0.0002 -0.0053  0.0152
                                           -0.0136
   647. (0.00259) RY*( 3) C  20           s(  0.23%)p99.99( 78.52%)d93.61( 21.24%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0029  0.0473  0.0052 -0.0005
                                            0.0005 -0.0505 -0.0066  0.0034 -0.2351
                                            0.0195 -0.0055  0.8504  0.0613 -0.0062
                                            0.0086  0.0456  0.0259 -0.2942  0.3466
                                           -0.0186 -0.0430 -0.0146  0.0204 -0.0043
                                            0.0032 -0.0042 -0.0084  0.0041 -0.0013
                                           -0.0004
   648. (0.00108) RY*( 4) C  20           s( 11.52%)p 0.81(  9.31%)d 6.65( 76.63%)
                                                  f 0.22(  2.54%)
                                           -0.0000 -0.0121  0.3363  0.0383  0.0215
                                            0.0002 -0.0337  0.0661 -0.0003  0.0647
                                           -0.2881  0.0022  0.0204 -0.0001 -0.1946
                                            0.1899 -0.0749 -0.0137  0.0190 -0.0098
                                           -0.6745  0.4588 -0.1399  0.0338 -0.0107
                                           -0.0150 -0.1118 -0.0133 -0.0185  0.0390
                                           -0.1026
   649. (0.00089) RY*( 5) C  20           s(  0.10%)p96.08(  9.84%)d99.99( 88.38%)
                                                  f16.40(  1.68%)
                                           -0.0000 -0.0009  0.0313  0.0064  0.0016
                                           -0.0009  0.0042 -0.0198 -0.0001  0.0108
                                           -0.0329 -0.0175  0.0072 -0.3106 -0.0306
                                           -0.0049  0.8840  0.1495  0.2445  0.1239
                                           -0.0174  0.0557 -0.0209  0.0059 -0.0186
                                            0.0039 -0.0048 -0.0355  0.1228  0.0059
                                           -0.0060
   650. (0.00059) RY*( 6) C  20           s(  8.43%)p 1.86( 15.68%)d 8.76( 73.90%)
                                                  f 0.24(  1.99%)
                                           -0.0000 -0.0099  0.2897 -0.0059  0.0166
                                           -0.0005  0.3240 -0.1384  0.0013  0.0199
                                           -0.1782  0.0006  0.0178  0.0144  0.5619
                                           -0.5257  0.0019 -0.0272  0.0184 -0.0218
                                           -0.1569 -0.1549 -0.3038  0.0658  0.0038
                                           -0.0285 -0.0159 -0.0002  0.0028 -0.1363
                                           -0.0146
   651. (0.00036) RY*( 7) C  20           s(  0.01%)p 1.00( 34.74%)d 1.75( 60.81%)
                                                  f 0.13(  4.45%)
                                            0.0000 -0.0002 -0.0031  0.0065 -0.0021
                                           -0.0010 -0.0105  0.0660 -0.0005 -0.0123
                                           -0.0494 -0.0016  0.1466  0.5646 -0.0179
                                            0.0075  0.2758  0.2548 -0.1680 -0.6589
                                            0.0061  0.0027 -0.0260 -0.0599  0.0834
                                            0.0025 -0.0175  0.1086  0.1594  0.0011
                                           -0.0034
   652. (0.00029) RY*( 8) C  20           s( 53.52%)p 0.53( 28.52%)d 0.31( 16.56%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0056  0.7262 -0.0789 -0.0395
                                           -0.0000 -0.0151  0.0601  0.0151  0.2961
                                            0.4376  0.0001  0.0335  0.0298 -0.2314
                                            0.0945 -0.0017 -0.0013  0.0408 -0.0128
                                            0.1442 -0.2381 -0.1260  0.0891  0.0078
                                            0.0108  0.0873  0.0011 -0.0048  0.0221
                                            0.0751
   653. (0.00026) RY*( 9) C  20           s(  2.70%)p21.13( 57.00%)d14.27( 38.51%)
                                                  f 0.66(  1.78%)
                                            0.0000 -0.0034  0.1365  0.0871 -0.0275
                                           -0.0236 -0.0680  0.7467  0.0067  0.0252
                                           -0.0246  0.0010 -0.0497 -0.0592  0.5004
                                            0.2528  0.0138  0.0637 -0.0960  0.0773
                                            0.0801  0.0678  0.1389 -0.1450 -0.0015
                                           -0.0683 -0.0107  0.0195  0.0248 -0.1008
                                            0.0438
   654. (0.00021) RY*(10) C  20           s(  0.49%)p27.69( 13.67%)d99.99( 81.35%)
                                                  f 9.08(  4.48%)
                                            0.0000  0.0029  0.0389  0.0549 -0.0200
                                           -0.0052 -0.0113 -0.0103  0.0015 -0.0291
                                            0.0134 -0.0075  0.3620  0.0660  0.1420
                                            0.0666 -0.0467 -0.4285  0.6840 -0.2825
                                            0.0654  0.1021  0.1756 -0.0992 -0.0396
                                           -0.0163  0.0225 -0.1763 -0.1003  0.0083
                                            0.0361
   655. (0.00017) RY*(11) C  20           s(  5.66%)p 5.09( 28.80%)d10.42( 59.01%)
                                                  f 1.15(  6.53%)
                                            0.0000  0.0092  0.1818  0.1225 -0.0922
                                           -0.0054  0.0173 -0.3914  0.0082 -0.0246
                                            0.3563  0.0021 -0.0781  0.0268  0.2529
                                           -0.0894  0.0313  0.0758 -0.1839  0.0493
                                           -0.0454  0.4365  0.4209 -0.3246  0.0075
                                            0.0003 -0.0076  0.0524  0.0179  0.1096
                                            0.2238
   656. (0.00010) RY*(12) C  20           s(  3.69%)p 2.28(  8.41%)d23.22( 85.70%)
                                                  f 0.60(  2.20%)
   657. (0.00005) RY*(13) C  20           s( 18.76%)p 2.16( 40.60%)d 1.95( 36.57%)
                                                  f 0.22(  4.07%)
   658. (0.00004) RY*(14) C  20           s(  4.69%)p 1.58(  7.40%)d14.68( 68.81%)
                                                  f 4.08( 19.10%)
   659. (0.00004) RY*(15) C  20           s(  8.58%)p 1.67( 14.33%)d 8.24( 70.67%)
                                                  f 0.75(  6.42%)
   660. (0.00001) RY*(16) C  20           s(  0.93%)p 2.43(  2.25%)d 4.94(  4.58%)
                                                  f99.60( 92.25%)
   661. (0.00001) RY*(17) C  20           s( 74.60%)p 0.08(  6.22%)d 0.23( 17.34%)
                                                  f 0.02(  1.84%)
   662. (0.00000) RY*(18) C  20           s(  0.02%)p99.99( 61.20%)d99.99( 38.34%)
                                                  f24.49(  0.44%)
   663. (0.00001) RY*(19) C  20           s(  0.15%)p 1.82(  0.27%)d99.99( 99.53%)
                                                  f 0.31(  0.05%)
   664. (0.00000) RY*(20) C  20           s(  0.01%)p26.17(  0.31%)d99.99(  2.89%)
                                                  f99.99( 96.79%)
   665. (0.00000) RY*(21) C  20           s(  0.17%)p 4.69(  0.80%)d 9.29(  1.59%)
                                                  f99.99( 97.44%)
   666. (0.00000) RY*(22) C  20           s(  0.40%)p 1.27(  0.51%)d 9.53(  3.82%)
                                                  f99.99( 95.28%)
   667. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.66%)d14.70(  9.71%)
                                                  f99.99( 89.63%)
   668. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.16%)d99.99( 17.85%)
                                                  f99.99( 81.99%)
   669. (0.00001) RY*(25) C  20           s(  0.03%)p99.99(  5.79%)d99.99(  7.97%)
                                                  f99.99( 86.22%)
   670. (0.00000) RY*(26) C  20           s( 98.29%)p 0.00(  0.43%)d 0.01(  0.55%)
                                                  f 0.01(  0.73%)
   671. (0.00545) RY*( 1) C  21           s(  5.67%)p15.38( 87.17%)d 1.22(  6.93%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0004  0.2063  0.1188 -0.0001
                                            0.0006 -0.4348  0.0059 -0.0190 -0.8205
                                            0.0707 -0.0003  0.0584  0.0260 -0.0885
                                            0.0390 -0.0193  0.0096 -0.0129 -0.0060
                                            0.0845  0.2220  0.0242  0.0475  0.0007
                                           -0.0152  0.0067  0.0008  0.0024  0.0264
                                            0.0373
   672. (0.00366) RY*( 2) C  21           s( 14.09%)p 4.85( 68.31%)d 1.20( 16.93%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0080  0.3688 -0.0694  0.0008
                                            0.0174 -0.6514  0.0019 -0.0084  0.4866
                                            0.1464 -0.0011  0.0102  0.0126 -0.1550
                                            0.3653 -0.0002  0.0072  0.0006 -0.0031
                                            0.1004 -0.0203  0.0066  0.0356  0.0071
                                           -0.0248  0.0589  0.0001  0.0026  0.0437
                                            0.0245
   673. (0.00225) RY*( 3) C  21           s(  0.45%)p99.99( 75.55%)d52.80( 23.93%)
                                                  f 0.16(  0.07%)
                                           -0.0000 -0.0015  0.0537 -0.0406  0.0010
                                           -0.0009  0.0907 -0.0008 -0.0007  0.0293
                                           -0.0305  0.0094  0.8427  0.1877 -0.0357
                                            0.0177 -0.3313 -0.0070 -0.3491 -0.0536
                                            0.0190 -0.0516 -0.0110  0.0027 -0.0124
                                            0.0060  0.0139 -0.0032  0.0168 -0.0006
                                            0.0068
   674. (0.00199) RY*( 4) C  21           s( 36.34%)p 1.06( 38.48%)d 0.67( 24.45%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0187  0.6023 -0.0142 -0.0075
                                           -0.0042  0.5443 -0.1387 -0.0144 -0.0750
                                            0.2378 -0.0066 -0.0082  0.0826 -0.2812
                                            0.1435  0.1377  0.0743  0.1563  0.0849
                                            0.2690 -0.0867 -0.0471  0.0811  0.0253
                                            0.0192  0.0556 -0.0104 -0.0076  0.0123
                                            0.0544
   675. (0.00120) RY*( 5) C  21           s(  0.94%)p24.51( 23.15%)d79.09( 74.71%)
                                                  f 1.27(  1.20%)
                                           -0.0000 -0.0070  0.0397  0.0880 -0.0090
                                           -0.0020  0.0955  0.0170 -0.0051 -0.0269
                                            0.1419  0.0180 -0.3512 -0.2785 -0.1173
                                            0.0366 -0.2453 -0.2243 -0.6493 -0.3930
                                            0.1853 -0.1014 -0.0255 -0.0115 -0.0842
                                            0.0029  0.0304  0.0581  0.0070  0.0143
                                            0.0183
   676. (0.00092) RY*( 6) C  21           s(  0.56%)p 7.85(  4.40%)d99.99( 94.20%)
                                                  f 1.49(  0.84%)
                                            0.0000  0.0040  0.0688 -0.0282  0.0079
                                            0.0030 -0.0015  0.0199  0.0024  0.0102
                                           -0.1442  0.0042  0.1383  0.0601 -0.0110
                                            0.0074  0.8346  0.0751 -0.3876 -0.2263
                                           -0.1614  0.0953 -0.0530 -0.0176 -0.0497
                                           -0.0122 -0.0005 -0.0079 -0.0751 -0.0054
                                           -0.0025
   677. (0.00077) RY*( 7) C  21           s( 20.63%)p 1.13( 23.38%)d 2.70( 55.67%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0093  0.4462 -0.0798  0.0266
                                            0.0101  0.1344  0.0256  0.0057  0.0524
                                           -0.4345  0.0022 -0.1152 -0.1004  0.0414
                                            0.0735 -0.2536 -0.0911 -0.0187 -0.0461
                                           -0.5245  0.4432 -0.0396  0.0376 -0.0087
                                            0.0184 -0.0201  0.0201  0.0328 -0.0151
                                            0.0266
   678. (0.00058) RY*( 8) C  21           s( 32.78%)p 1.59( 52.20%)d 0.45( 14.76%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0035  0.0552  0.5699 -0.0009
                                            0.0014 -0.0723 -0.5379  0.0040  0.1374
                                           -0.4563 -0.0007  0.0141  0.0066 -0.0062
                                           -0.1580  0.0072  0.0003  0.0023  0.0143
                                            0.3339  0.0796  0.0451 -0.0490  0.0015
                                            0.0149  0.0243  0.0011 -0.0049 -0.0243
                                           -0.0346
   679. (0.00030) RY*( 9) C  21           s( 44.25%)p 0.99( 43.65%)d 0.25( 10.85%)
                                                  f 0.03(  1.26%)
                                            0.0000  0.0023 -0.0519  0.6625  0.0286
                                            0.0029  0.1076  0.6395  0.0047  0.0993
                                            0.0397 -0.0001  0.0472  0.0474 -0.2258
                                            0.1437  0.0111  0.0277  0.0774 -0.0017
                                           -0.0378  0.1345  0.0495 -0.0893  0.0009
                                           -0.0090 -0.0569 -0.0276 -0.0232  0.0882
                                           -0.0145
   680. (0.00027) RY*(10) C  21           s( 17.11%)p 1.52( 26.08%)d 3.30( 56.40%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0092  0.3228  0.2582 -0.0096
                                            0.0134 -0.0326 -0.0245 -0.0072  0.1056
                                            0.4968  0.0007  0.0285  0.0117  0.6275
                                           -0.3520  0.0074  0.0196 -0.0631  0.0030
                                           -0.1147  0.1019  0.0547 -0.1243 -0.0063
                                            0.0271 -0.0179 -0.0200 -0.0212 -0.0464
                                           -0.0007
   681. (0.00021) RY*(11) C  21           s( 13.76%)p 2.82( 38.76%)d 3.34( 45.98%)
                                                  f 0.11(  1.50%)
                                           -0.0000 -0.0043  0.3304 -0.1623  0.0448
                                            0.0045 -0.1142  0.4574 -0.0060 -0.0174
                                           -0.3977 -0.0008 -0.0026 -0.0830  0.1028
                                           -0.4396  0.0226 -0.0687  0.0308  0.0570
                                            0.2967 -0.3501 -0.1629 -0.0974  0.0081
                                           -0.0667 -0.0355  0.0284  0.0262  0.0836
                                            0.0267
   682. (0.00008) RY*(12) C  21           s(  0.79%)p15.96( 12.60%)d99.99( 80.75%)
                                                  f 7.43(  5.86%)
   683. (0.00006) RY*(13) C  21           s(  1.36%)p 4.34(  5.90%)d65.29( 88.75%)
                                                  f 2.94(  3.99%)
   684. (0.00007) RY*(14) C  21           s(  7.97%)p 0.69(  5.52%)d10.17( 81.05%)
                                                  f 0.68(  5.45%)
