 Entering Gaussian System, Link 0=g16
 Input=1h5c12re.com
 Output=1h5c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947499/Gau-1268417.inp" -scrdir="/local/bebjones_7947499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.47243   2.48846   2.50151   2.50376   2.50926
  Beta virt. eigenvalues --    2.51747   2.54728   2.55961   2.56118   2.58210
  Beta virt. eigenvalues --    2.58613   2.59456   2.60796   2.61099   2.62291
  Beta virt. eigenvalues --    2.63731   2.65780   2.67560   2.68244   2.68822
  Beta virt. eigenvalues --    2.70682   2.72047   2.75697   2.76578   2.77339
  Beta virt. eigenvalues --    2.78193   2.80369   2.81645   2.82295   2.84656
  Beta virt. eigenvalues --    2.86306   2.86881   2.87715   2.88386   2.89227
  Beta virt. eigenvalues --    2.89492   2.90539   2.93593   2.94281   2.96403
  Beta virt. eigenvalues --    3.02032   3.03763   3.03930   3.08475   3.12924
  Beta virt. eigenvalues --    3.13365   3.18622   3.19777   3.27826   3.28835
  Beta virt. eigenvalues --    3.30194   3.34450   3.35518   3.36132   3.49753
  Beta virt. eigenvalues --    3.55629   3.76496   3.93322   4.07888
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.875845   1.353747
     2  N   -0.690401  -0.079508
     3  N   -0.657035  -0.085063
     4  N   -0.702465  -0.081172
     5  N   -0.667577  -0.076120
     6  C    0.312991   0.030730
     7  C    0.045007   0.014156
     8  C    0.038944   0.012271
     9  C    0.331317   0.028126
    10  C    0.326982   0.028717
    11  C    0.042430   0.002087
    12  C    0.042211   0.000694
    13  C    0.303985   0.030166
    14  C    0.321296   0.030026
    15  C    0.010916   0.016334
    16  C    0.048258   0.012802
    17  C    0.321297   0.026633
    18  C    0.327905   0.026395
    19  C   -0.000294   0.001686
    20  C    0.037881   0.000289
    21  C    0.309683   0.025535
    22  C   -0.298075  -0.075149
    23  H    0.197244   0.003464
    24  C   -0.285820  -0.073598
    25  H    0.197167   0.003433
    26  C   -0.286513  -0.074897
    27  H    0.200148   0.003414
    28  C   -0.279429  -0.074819
    29  H    0.204869   0.003442
    30  C   -0.611212  -0.001438
    31  H    0.196707   0.000947
    32  H    0.211124   0.000902
    33  H    0.206262  -0.000041
    34  C   -0.613068  -0.001562
    35  H    0.210531   0.000778
    36  H    0.201940   0.000991
    37  H    0.205416  -0.000069
    38  C   -0.604840  -0.000277
    39  H    0.208403   0.000164
    40  H    0.196334   0.000182
    41  H    0.205497  -0.000129
    42  C   -0.154163  -0.001677
    43  H    0.190558   0.000014
    44  C   -0.397435   0.002631
    45  H    0.179833  -0.000183
    46  H    0.195531  -0.000183
    47  C   -0.616570  -0.001749
    48  H    0.203986   0.000584
    49  H    0.204499   0.001078
    50  H    0.214708   0.000156
    51  C   -0.154936  -0.008091
    52  H    0.183857   0.000572
    53  C   -0.389914   0.013043
    54  H    0.188619  -0.000640
    55  H    0.195958  -0.000626
    56  C   -0.610921  -0.000343
    57  H    0.208521   0.000209
    58  H    0.197676   0.000200
    59  H    0.204546  -0.000112
    60  C   -0.612181  -0.000463
    61  H    0.208171   0.000250
    62  H    0.204272  -0.000104
    63  H    0.198980   0.000277
    64  C   -0.602578  -0.000136
    65  H    0.215668  -0.000191
    66  H    0.217771   0.000028
    67  H    0.223777  -0.000035
    68  N   -0.628475   0.001170
    69  H    0.390715  -0.000049
    70  C    0.284847  -0.001879
    71  C    0.264861   0.010323
    72  H    0.236112   0.000016
    73  N   -0.464607  -0.050932
    74  C   -0.039343   0.002130
    75  H    0.215799   0.000439
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.875845   1.353747
     2  N   -0.690401  -0.079508
     3  N   -0.657035  -0.085063
     4  N   -0.702465  -0.081172
     5  N   -0.667577  -0.076120
     6  C    0.312991   0.030730
     7  C    0.045007   0.014156
     8  C    0.038944   0.012271
     9  C    0.331317   0.028126
    10  C    0.326982   0.028717
    11  C    0.042430   0.002087
    12  C    0.042211   0.000694
    13  C    0.303985   0.030166
    14  C    0.321296   0.030026
    15  C    0.010916   0.016334
    16  C    0.048258   0.012802
    17  C    0.321297   0.026633
    18  C    0.327905   0.026395
    19  C   -0.000294   0.001686
    20  C    0.037881   0.000289
    21  C    0.309683   0.025535
    22  C   -0.100831  -0.071686
    24  C   -0.088652  -0.070164
    26  C   -0.086366  -0.071483
    28  C   -0.074559  -0.071376
    30  C    0.002880   0.000370
    34  C    0.004819   0.000139
    38  C    0.005394  -0.000060
    42  C    0.036395  -0.001663
    44  C   -0.022070   0.002264
    47  C    0.006624   0.000068
    51  C    0.028920  -0.007519
    53  C   -0.005337   0.011777
    56  C   -0.000179  -0.000046
    60  C   -0.000758  -0.000040
    64  C    0.054637  -0.000334
    68  N   -0.237760   0.001121
    70  C    0.284847  -0.001879
    71  C    0.500973   0.010339
    73  N   -0.464607  -0.050932
    74  C    0.176455   0.002569
 Electronic spatial extent (au):  <R**2>=          19399.1240
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8220    Y=              0.0462    Z=              6.6192  Tot=              6.8656
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.1561   YY=           -177.6660   ZZ=           -205.8102
   XY=              4.3870   XZ=              2.7955   YZ=              2.5279
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.7213   YY=              7.2114   ZZ=            -20.9328
   XY=              4.3870   XZ=              2.7955   YZ=              2.5279
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.1398  YYY=              0.7171  ZZZ=            204.5010  XYY=              1.4058
  XXY=             -4.3893  XXZ=            -29.9198  XZZ=             27.6667  YZZ=             -0.5477
  YYZ=            -17.9963  XYZ=             -0.7045
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9827.6407 YYYY=          -9505.2356 ZZZZ=          -2347.3248 XXXY=            119.1506
 XXXZ=            -46.9033 YYYX=            -90.3801 YYYZ=            -24.1352 ZZZX=             76.6535
 ZZZY=              4.2087 XXYY=          -3314.7953 XXZZ=          -2467.7808 YYZZ=          -2390.7556
 XXYZ=             90.3157 YYXZ=            -13.2503 ZZXY=             65.4140
 N-N= 5.586923120207D+03 E-N=-1.796779070667D+04  KE= 2.895892310282D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17847      25.88526       9.23651       8.63439
     2  N(14)             -0.02897      -9.36144      -3.34040      -3.12264
     3  N(14)             -0.03468     -11.20624      -3.99867      -3.73800
     4  N(14)             -0.03386     -10.94075      -3.90393      -3.64944
     5  N(14)             -0.03598     -11.62686      -4.14875      -3.87830
     6  C(13)              0.00586       6.58502       2.34970       2.19653
     7  C(13)              0.00143       1.61117       0.57491       0.53743
     8  C(13)              0.00081       0.91535       0.32662       0.30533
     9  C(13)              0.00432       4.85899       1.73381       1.62079
    10  C(13)              0.00475       5.33734       1.90450       1.78035
    11  C(13)             -0.00044      -0.49408      -0.17630      -0.16481
    12  C(13)             -0.00064      -0.71998      -0.25691      -0.24016
    13  C(13)              0.00476       5.34897       1.90864       1.78422
    14  C(13)              0.00609       6.85046       2.44442       2.28507
    15  C(13)              0.00147       1.65710       0.59129       0.55275
    16  C(13)              0.00078       0.87983       0.31395       0.29348
    17  C(13)              0.00326       3.65952       1.30581       1.22068
    18  C(13)              0.00395       4.44426       1.58582       1.48245
    19  C(13)             -0.00063      -0.71156      -0.25390      -0.23735
    20  C(13)             -0.00073      -0.82507      -0.29441      -0.27521
    21  C(13)              0.00392       4.40817       1.57294       1.47041
    22  C(13)             -0.00995     -11.18123      -3.98974      -3.72966
    23  H(1)               0.00116       5.19232       1.85275       1.73197
    24  C(13)             -0.00966     -10.85678      -3.87397      -3.62143
    25  H(1)               0.00115       5.14164       1.83466       1.71507
    26  C(13)             -0.01012     -11.38187      -4.06133      -3.79658
    27  H(1)               0.00116       5.18084       1.84865       1.72814
    28  C(13)             -0.00974     -10.94872      -3.90678      -3.65210
    29  H(1)               0.00117       5.20747       1.85815       1.73702
    30  C(13)             -0.00050      -0.56497      -0.20160      -0.18845
    31  H(1)               0.00044       1.97138       0.70344       0.65758
    32  H(1)               0.00040       1.79911       0.64197       0.60012
    33  H(1)              -0.00002      -0.11149      -0.03978      -0.03719
    34  C(13)             -0.00058      -0.64800      -0.23122      -0.21615
    35  H(1)               0.00031       1.40332       0.50074       0.46810
    36  H(1)               0.00045       1.99391       0.71148       0.66510
    37  H(1)              -0.00004      -0.16362      -0.05838      -0.05458
    38  C(13)             -0.00012      -0.13195      -0.04708      -0.04401
    39  H(1)               0.00010       0.45913       0.16383       0.15315
    40  H(1)               0.00011       0.47610       0.16989       0.15881
    41  H(1)              -0.00005      -0.23041      -0.08222      -0.07686
    42  C(13)             -0.00036      -0.40556      -0.14471      -0.13528
    43  H(1)               0.00000       0.00585       0.00209       0.00195
    44  C(13)              0.00037       0.41541       0.14823       0.13856
    45  H(1)              -0.00007      -0.31490      -0.11236      -0.10504
    46  H(1)              -0.00006      -0.28079      -0.10019      -0.09366
    47  C(13)             -0.00068      -0.76760      -0.27390      -0.25604
    48  H(1)               0.00022       0.97737       0.34875       0.32602
    49  H(1)               0.00055       2.44545       0.87260       0.81571
    50  H(1)               0.00004       0.16876       0.06022       0.05629
    51  C(13)             -0.00154      -1.72856      -0.61679      -0.57659
    52  H(1)               0.00020       0.88464       0.31566       0.29508
    53  C(13)              0.00177       1.98861       0.70959       0.66333
    54  H(1)              -0.00020      -0.87235      -0.31128      -0.29098
    55  H(1)              -0.00020      -0.88324      -0.31516      -0.29462
    56  C(13)             -0.00013      -0.14474      -0.05165      -0.04828
    57  H(1)               0.00009       0.41044       0.14646       0.13691
    58  H(1)               0.00007       0.32930       0.11750       0.10984
    59  H(1)              -0.00005      -0.21950      -0.07832      -0.07322
    60  C(13)             -0.00018      -0.19685      -0.07024      -0.06566
    61  H(1)               0.00011       0.50872       0.18153       0.16969
    62  H(1)              -0.00005      -0.20920      -0.07465      -0.06978
    63  H(1)               0.00012       0.51469       0.18365       0.17168
    64  C(13)             -0.00001      -0.00808      -0.00288      -0.00270
    65  H(1)              -0.00008      -0.37739      -0.13466      -0.12588
    66  H(1)               0.00002       0.09410       0.03358       0.03139
    67  H(1)              -0.00002      -0.10195      -0.03638      -0.03401
    68  N(14)             -0.00096      -0.30952      -0.11044      -0.10324
    69  H(1)              -0.00008      -0.36643      -0.13075      -0.12223
    70  C(13)             -0.00127      -1.43120      -0.51069      -0.47740
    71  C(13)             -0.00030      -0.33890      -0.12093      -0.11305
    72  H(1)              -0.00020      -0.91451      -0.32632      -0.30505
    73  N(14)             -0.05326     -17.20960      -6.14081      -5.74050
    74  C(13)              0.00027       0.30725       0.10963       0.10249
    75  H(1)              -0.00006      -0.27803      -0.09921      -0.09274
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.341306     -3.284983      1.943677
     2   Atom        0.071758      0.045388     -0.117145
     3   Atom        0.064148      0.059714     -0.123862
     4   Atom        0.068331      0.044999     -0.113330
     5   Atom        0.049952      0.040824     -0.090777
     6   Atom       -0.003242     -0.018359      0.021601
     7   Atom       -0.007193     -0.010521      0.017714
     8   Atom       -0.007202     -0.010194      0.017396
     9   Atom       -0.002748     -0.019641      0.022388
    10   Atom       -0.018151     -0.000628      0.018779
    11   Atom       -0.003584     -0.000292      0.003877
    12   Atom       -0.003461      0.000660      0.002800
    13   Atom       -0.018790     -0.000638      0.019428
    14   Atom       -0.002799     -0.017732      0.020532
    15   Atom       -0.007999     -0.011172      0.019171
    16   Atom       -0.007378     -0.010515      0.017893
    17   Atom       -0.001242     -0.019696      0.020938
    18   Atom       -0.018024      0.000125      0.017899
    19   Atom       -0.003338     -0.000639      0.003976
    20   Atom       -0.003050      0.000683      0.002367
    21   Atom       -0.016612      0.000972      0.015640
    22   Atom        0.034670      0.037177     -0.071847
    23   Atom        0.000823      0.000803     -0.001626
    24   Atom        0.035206      0.034153     -0.069359
    25   Atom        0.000417      0.001175     -0.001592
    26   Atom        0.033836      0.036039     -0.069875
    27   Atom        0.000880      0.000649     -0.001530
    28   Atom        0.036667      0.035175     -0.071842
    29   Atom        0.000430      0.001176     -0.001607
    30   Atom        0.000883     -0.000216     -0.000667
    31   Atom        0.000557      0.000132     -0.000689
    32   Atom        0.000512      0.000126     -0.000638
    33   Atom        0.001248     -0.000559     -0.000689
    34   Atom        0.001050     -0.000443     -0.000607
    35   Atom        0.000815     -0.000195     -0.000620
    36   Atom        0.000881     -0.000178     -0.000704
    37   Atom        0.001386     -0.000720     -0.000666
    38   Atom       -0.000612      0.001109     -0.000498
    39   Atom       -0.000364      0.000892     -0.000529
    40   Atom       -0.000317      0.000902     -0.000585
    41   Atom       -0.000583      0.001078     -0.000494
    42   Atom       -0.000256      0.001246     -0.000991
    43   Atom       -0.000389      0.000909     -0.000520
    44   Atom        0.000536     -0.000524     -0.000012
    45   Atom        0.000219      0.000355     -0.000574
    46   Atom       -0.000028      0.000430     -0.000402
    47   Atom        0.000601     -0.000373     -0.000228
    48   Atom        0.000697      0.000011     -0.000708
    49   Atom        0.001029     -0.000353     -0.000676
    50   Atom        0.001297     -0.000581     -0.000715
    51   Atom        0.003751      0.000604     -0.004355
    52   Atom        0.000721      0.000046     -0.000768
    53   Atom       -0.003654     -0.002439      0.006093
    54   Atom        0.000529     -0.000080     -0.000449
    55   Atom        0.000440      0.000081     -0.000521
    56   Atom       -0.000563      0.001238     -0.000675
    57   Atom       -0.000355      0.000899     -0.000544
    58   Atom       -0.000326      0.000946     -0.000620
    59   Atom       -0.000589      0.001092     -0.000503
    60   Atom       -0.000377      0.001022     -0.000645
    61   Atom       -0.000127      0.000668     -0.000541
    62   Atom       -0.000489      0.000994     -0.000505
    63   Atom       -0.000048      0.000679     -0.000631
    64   Atom       -0.000573     -0.000458      0.001031
    65   Atom       -0.000521     -0.000700      0.001221
    66   Atom       -0.000638     -0.000506      0.001144
    67   Atom       -0.000595     -0.000562      0.001157
    68   Atom        0.002014     -0.000060     -0.001954
    69   Atom       -0.001003     -0.001224      0.002228
    70   Atom       -0.000234     -0.002054      0.002288
    71   Atom       -0.005190      0.000554      0.004636
    72   Atom       -0.001365     -0.001415      0.002779
    73   Atom        0.020117      0.011994     -0.032111
    74   Atom       -0.006475     -0.001306      0.007781
    75   Atom       -0.002489     -0.001341      0.003830
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.733042      0.117181     -0.536208
     2   Atom        0.002757      0.069010      0.001915
     3   Atom        0.000791      0.002165     -0.029462
     4   Atom        0.012919     -0.061429      0.013266
     5   Atom        0.005298     -0.018424      0.032734
     6   Atom        0.006258     -0.000992     -0.002248
     7   Atom        0.002020     -0.002336     -0.001021
     8   Atom       -0.001987     -0.003645     -0.002089
     9   Atom       -0.001633     -0.002230      0.002889
    10   Atom       -0.003464      0.003179      0.005054
    11   Atom       -0.001706      0.000744      0.002352
    12   Atom        0.001372     -0.000424      0.001611
    13   Atom        0.001188     -0.003235      0.004823
    14   Atom        0.006674     -0.003673      0.001337
    15   Atom        0.002199     -0.002802     -0.003062
    16   Atom       -0.001697     -0.003061     -0.002383
    17   Atom       -0.000117     -0.004472     -0.002418
    18   Atom       -0.003793     -0.001023     -0.003172
    19   Atom       -0.001965      0.000586     -0.000339
    20   Atom        0.001480      0.000982      0.000007
    21   Atom        0.001595      0.003602     -0.001386
    22   Atom        0.005923     -0.006239      0.007070
    23   Atom       -0.002023     -0.000344      0.000157
    24   Atom       -0.006588     -0.009128     -0.010102
    25   Atom        0.001855     -0.000329     -0.000390
    26   Atom        0.006757      0.011305     -0.011843
    27   Atom       -0.001986      0.000531     -0.000356
    28   Atom       -0.006452      0.005573      0.009369
    29   Atom        0.001924      0.000071      0.000566
    30   Atom        0.001373     -0.000326     -0.000159
    31   Atom        0.001196      0.000180      0.000293
    32   Atom        0.001111     -0.000262     -0.000350
    33   Atom        0.000750     -0.000069     -0.000039
    34   Atom       -0.000980     -0.000657      0.000169
    35   Atom       -0.000960     -0.000320      0.000290
    36   Atom       -0.001077      0.000183     -0.000193
    37   Atom       -0.000491     -0.000124      0.000061
    38   Atom        0.000641      0.000031     -0.000023
    39   Atom        0.000719     -0.000108     -0.000204
    40   Atom        0.000780      0.000142      0.000147
    41   Atom        0.000233      0.000021      0.000049
    42   Atom       -0.001092     -0.000798     -0.000350
    43   Atom       -0.000528     -0.000014     -0.000006
    44   Atom        0.000001      0.001689      0.001222
    45   Atom       -0.000838     -0.000273      0.000125
    46   Atom       -0.000596     -0.000023      0.000185
    47   Atom       -0.001019      0.000321     -0.000142
    48   Atom       -0.001039      0.000211     -0.000235
    49   Atom       -0.000889     -0.000249      0.000163
    50   Atom       -0.000436      0.000367     -0.000210
    51   Atom        0.002350     -0.001498      0.003592
    52   Atom        0.001239      0.000186      0.000255
    53   Atom       -0.002026      0.005157     -0.007046
    54   Atom       -0.000176     -0.000218      0.000304
    55   Atom        0.001090      0.000480     -0.000006
    56   Atom        0.000677      0.000016      0.000017
    57   Atom        0.000706      0.000073      0.000158
    58   Atom        0.000841     -0.000167     -0.000225
    59   Atom        0.000255     -0.000028     -0.000112
    60   Atom       -0.000886     -0.000096      0.000165
    61   Atom       -0.000872     -0.000120      0.000176
    62   Atom       -0.000491      0.000031     -0.000076
    63   Atom       -0.000998      0.000189     -0.000179
    64   Atom        0.000063     -0.000276     -0.000588
    65   Atom        0.000063     -0.000403     -0.000113
    66   Atom        0.000050     -0.000047     -0.000501
    67   Atom        0.000180     -0.000590     -0.000687
    68   Atom       -0.005067      0.000261      0.001890
    69   Atom        0.000026      0.000847      0.000761
    70   Atom        0.000404      0.000339     -0.002472
    71   Atom       -0.007700      0.001079      0.006787
    72   Atom        0.003221      0.004893      0.005202
    73   Atom        0.006145     -0.002408      0.007645
    74   Atom       -0.000991     -0.000142     -0.006534
    75   Atom        0.003015     -0.005197     -0.006121
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4471   -59.678   -21.295   -19.907  0.1484  0.9844  0.0947
     1 Fe(57) Bbb     1.3904    24.071     8.589     8.029  0.9443 -0.1126 -0.3091
              Bcc     2.0567    35.607    12.706    11.877  0.2936 -0.1353  0.9463
 
              Baa    -0.1397    -5.387    -1.922    -1.797 -0.3102 -0.0052  0.9507
     2 N(14)  Bbb     0.0452     1.743     0.622     0.581 -0.0637  0.9978 -0.0153
              Bcc     0.0945     3.644     1.300     1.216  0.9485  0.0653  0.3099
 
              Baa    -0.1285    -4.956    -1.768    -1.653 -0.0117  0.1547  0.9879
     3 N(14)  Bbb     0.0638     2.461     0.878     0.821  0.7639 -0.6361  0.1087
              Bcc     0.0647     2.495     0.890     0.832  0.6452  0.7559 -0.1107
 
              Baa    -0.1337    -5.155    -1.840    -1.720  0.2951 -0.0920  0.9510
     4 N(14)  Bbb     0.0448     1.729     0.617     0.577 -0.1602  0.9765  0.1441
              Bcc     0.0888     3.426     1.223     1.143  0.9419  0.1949 -0.2734
 
              Baa    -0.1009    -3.891    -1.389    -1.298  0.1259 -0.2277  0.9655
     5 N(14)  Bbb     0.0483     1.863     0.665     0.621 -0.2215  0.9423  0.2511
              Bcc     0.0526     2.029     0.724     0.677  0.9670  0.2455 -0.0682
 
              Baa    -0.0207    -2.776    -0.991    -0.926 -0.3352  0.9412  0.0422
     6 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.9405  0.3317  0.0739
              Bcc     0.0218     2.926     1.044     0.976 -0.0556 -0.0644  0.9964
 
              Baa    -0.0115    -1.540    -0.549    -0.514 -0.4279  0.9038 -0.0026
     7 C(13)  Bbb    -0.0065    -0.873    -0.312    -0.291  0.8988  0.4258  0.1046
              Bcc     0.0180     2.413     0.861     0.805 -0.0957 -0.0424  0.9945
 
              Baa    -0.0116    -1.559    -0.556    -0.520  0.4899  0.8629  0.1237
     8 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.8608 -0.5013  0.0878
              Bcc     0.0180     2.420     0.864     0.807 -0.1378 -0.0634  0.9884
 
              Baa    -0.0200    -2.679    -0.956    -0.894  0.0861  0.9943 -0.0633
     9 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.9921 -0.0798  0.0969
              Bcc     0.0228     3.060     1.092     1.021 -0.0913  0.0711  0.9933
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.9715  0.2102 -0.1091
    10 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.2291  0.9511 -0.2073
              Bcc     0.0202     2.704     0.965     0.902  0.0602  0.2264  0.9722
 
              Baa    -0.0046    -0.622    -0.222    -0.208  0.8702  0.4500 -0.2004
    11 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.4926  0.7928 -0.3589
              Bcc     0.0049     0.662     0.236     0.221 -0.0027  0.4110  0.9116
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.9368 -0.3227  0.1350
    12 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.3474  0.8125 -0.4681
              Bcc     0.0037     0.493     0.176     0.165  0.0414  0.4854  0.8733
 
              Baa    -0.0192    -2.577    -0.919    -0.859  0.9917 -0.0879  0.0940
    13 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069  0.1058  0.9725 -0.2074
              Bcc     0.0207     2.783     0.993     0.928 -0.0732  0.2156  0.9737
 
              Baa    -0.0204    -2.743    -0.979    -0.915 -0.3646  0.9290 -0.0630
    14 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.9191  0.3699  0.1360
              Bcc     0.0211     2.831     1.010     0.944 -0.1496  0.0083  0.9887
 
              Baa    -0.0124    -1.660    -0.592    -0.554 -0.4229  0.9048  0.0503
    15 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.8997  0.4126  0.1422
              Bcc     0.0198     2.657     0.948     0.886 -0.1079 -0.1054  0.9886
 
              Baa    -0.0117    -1.565    -0.558    -0.522  0.4371  0.8917  0.1172
    16 C(13)  Bbb    -0.0068    -0.907    -0.324    -0.303  0.8923 -0.4463  0.0676
              Bcc     0.0184     2.472     0.882     0.825 -0.1126 -0.0750  0.9908
 
              Baa    -0.0198    -2.663    -0.950    -0.888  0.0211  0.9979  0.0615
    17 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.9818 -0.0323  0.1873
              Bcc     0.0219     2.944     1.050     0.982 -0.1889 -0.0564  0.9804
 
              Baa    -0.0189    -2.531    -0.903    -0.844  0.9782  0.2029  0.0447
    18 C(13)  Bbb     0.0004     0.055     0.019     0.018 -0.2075  0.9646  0.1628
              Bcc     0.0185     2.476     0.884     0.826 -0.0101 -0.1685  0.9857
 
              Baa    -0.0044    -0.589    -0.210    -0.196  0.8865  0.4607 -0.0435
    19 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.4498  0.8799  0.1530
              Bcc     0.0041     0.548     0.195     0.183  0.1087 -0.1161  0.9873
 
              Baa    -0.0037    -0.497    -0.178    -0.166  0.9368 -0.3155 -0.1510
    20 C(13)  Bbb     0.0011     0.151     0.054     0.050  0.2783  0.9338 -0.2247
              Bcc     0.0026     0.347     0.124     0.116  0.2120  0.1685  0.9627
 
              Baa    -0.0172    -2.305    -0.822    -0.769  0.9890 -0.0955 -0.1126
    21 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.1037  0.9922  0.0687
              Bcc     0.0161     2.165     0.773     0.722  0.1052 -0.0796  0.9913
 
              Baa    -0.0727    -9.757    -3.482    -3.255  0.0616 -0.0674  0.9958
    22 C(13)  Bbb     0.0307     4.121     1.471     1.375  0.7815 -0.6173 -0.0901
              Bcc     0.0420     5.636     2.011     1.880  0.6208  0.7838  0.0146
 
              Baa    -0.0017    -0.902    -0.322    -0.301  0.2390  0.1335  0.9618
    23 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.6641  0.7001 -0.2622
