 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7491 -0.0143 -0.0019  0.2856 -0.0019
                                           -0.0037 -0.0046 -0.0007 -0.0007  0.0262
                                            0.0006  0.0011 -0.0003 -0.0006  0.0001
                                           -0.0202 -0.0028  0.0211  0.0000 -0.0001
                                            0.0067 -0.0028 -0.0002 -0.0001 -0.0039
                                            0.0065
    36. (0.98597) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0026  0.0020  0.0001
                                            0.6880 -0.0130  0.0049 -0.4125 -0.0111
                                            0.0045 -0.0834  0.0001 -0.0008 -0.0200
                                           -0.0093 -0.0039 -0.0007  0.0020  0.0010
                                           -0.0002  0.0064 -0.0220 -0.0011  0.0011
                                           -0.0038  0.0038 -0.0007  0.0011  0.0011
                                           -0.0055
                ( 50.49%)   0.7106* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0024  0.0011 -0.0002
                                           -0.5846 -0.0079  0.0037  0.5563 -0.0161
                                            0.0050  0.0202 -0.0016 -0.0003 -0.0191
                                           -0.0089 -0.0035  0.0007  0.0011  0.0008
                                            0.0087 -0.0021 -0.0216  0.0004 -0.0006
                                            0.0052 -0.0030  0.0004 -0.0007  0.0040
                                            0.0037
    37. (0.87265) BD ( 2) C  15 - C  16  
                ( 48.48%)   0.6963* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0037 -0.0005  0.0007 -0.0001
                                            0.0948 -0.0015  0.0002 -0.0375 -0.0016
                                           -0.0006  0.9943  0.0023  0.0010 -0.0023
                                           -0.0009  0.0103  0.0060 -0.0247 -0.0024
                                            0.0006  0.0006 -0.0013 -0.0011 -0.0127
                                           -0.0021  0.0011  0.0003 -0.0026  0.0000
                                           -0.0004
                ( 51.52%)   0.7178* C  16 s(  0.01%)p99.99( 99.90%)d 4.63(  0.06%)
                                                  f 1.47(  0.02%)
                                           -0.0000  0.0113 -0.0007  0.0031  0.0001
                                            0.0555 -0.0035  0.0017  0.0102 -0.0041
                                           -0.0005  0.9979  0.0016  0.0023  0.0025
                                            0.0000 -0.0235 -0.0002  0.0025  0.0058
                                           -0.0014  0.0001  0.0058 -0.0014 -0.0135
                                           -0.0027  0.0003  0.0022 -0.0025 -0.0002
                                            0.0004
    38. (0.99304) BD ( 1) C  15 - C  47  
                ( 50.77%)   0.7125* C  15 s( 34.68%)p 1.88( 65.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887  0.0140 -0.0021 -0.0000
                                           -0.0172 -0.0013  0.0023  0.8073 -0.0014
                                           -0.0061  0.0299 -0.0013 -0.0010  0.0003
                                           -0.0004 -0.0004  0.0005  0.0010  0.0006
                                           -0.0060 -0.0092 -0.0041 -0.0033 -0.0006
                                            0.0003 -0.0050 -0.0003 -0.0001  0.0006
                                           -0.0058
                ( 49.23%)   0.7017* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5339  0.0135 -0.0071  0.0000
                                            0.0077  0.0000  0.0005 -0.8423 -0.0198
                                            0.0127 -0.0488 -0.0011  0.0015 -0.0002
                                           -0.0003 -0.0003  0.0002  0.0047 -0.0003
                                           -0.0396  0.0001 -0.0229  0.0001 -0.0012
                                           -0.0020  0.0058  0.0026  0.0001 -0.0001
                                            0.0081
    39. (0.98170) BD ( 1) C  16 - C  17  
                ( 49.66%)   0.7047* C  16 s( 29.58%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5438 -0.0079 -0.0005  0.0000
                                           -0.2208 -0.0121  0.0073 -0.8086 -0.0002
                                            0.0013  0.0143  0.0024 -0.0013  0.0171
                                            0.0038 -0.0017  0.0003 -0.0016 -0.0002
                                           -0.0143 -0.0062 -0.0229  0.0003 -0.0005
                                            0.0035  0.0060  0.0000  0.0001  0.0038
                                            0.0036
                ( 50.34%)   0.7095* C  17 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0159 -0.0011  0.0000
                                            0.3407 -0.0049  0.0040  0.7438  0.0154
                                           -0.0056 -0.0005  0.0010 -0.0003  0.0128
                                            0.0067 -0.0011  0.0004 -0.0009 -0.0003
                                           -0.0113 -0.0038 -0.0170  0.0014  0.0002
                                           -0.0020 -0.0062  0.0000 -0.0004 -0.0066
                                           -0.0017
    40. (0.98931) BD ( 1) C  16 - C  51  
                ( 51.69%)   0.7190* C  16 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0111 -0.0017  0.0002
                                            0.7781  0.0028 -0.0021  0.1879  0.0054
                                            0.0023 -0.0519 -0.0038  0.0011  0.0090
                                            0.0022 -0.0027 -0.0003 -0.0008  0.0002
                                            0.0115  0.0065 -0.0075 -0.0028  0.0014
                                           -0.0056 -0.0011 -0.0020 -0.0004  0.0050
                                            0.0044
                ( 48.31%)   0.6951* C  51 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5754 -0.0049 -0.0012 -0.0005
                                           -0.7931 -0.0109  0.0101 -0.1894 -0.0098
                                            0.0026  0.0472  0.0060  0.0011  0.0127
                                            0.0019 -0.0025 -0.0003 -0.0033  0.0014
                                            0.0275  0.0053 -0.0199 -0.0019 -0.0008
                                            0.0072  0.0017  0.0009  0.0024 -0.0066
                                           -0.0056
    41. (0.98959) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0069  0.0002  0.0004
                                            0.4310 -0.0074  0.0024 -0.6654 -0.0034
                                            0.0014 -0.0542  0.0012 -0.0015 -0.0125
                                           -0.0079 -0.0014 -0.0004  0.0021  0.0009
                                           -0.0072 -0.0016 -0.0086 -0.0022  0.0007
                                           -0.0023  0.0036  0.0003  0.0008 -0.0053
                                           -0.0012
                ( 49.46%)   0.7033* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0051  0.0003 -0.0000
                                           -0.4620 -0.0020  0.0039  0.6504  0.0159
                                            0.0028  0.0783  0.0010 -0.0006 -0.0326
                                           -0.0019 -0.0045  0.0002  0.0049  0.0003
                                           -0.0045 -0.0023 -0.0205 -0.0001 -0.0016
                                            0.0042 -0.0055 -0.0006 -0.0018  0.0073
                                            0.0017
    42. (0.80333) BD ( 2) C  17 - C  28  
                ( 46.75%)   0.6837* C  17 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0062 -0.0052  0.0015  0.0002
                                            0.0834  0.0019  0.0018 -0.0327 -0.0069
                                           -0.0010  0.9957  0.0010 -0.0006 -0.0021
                                           -0.0000  0.0081  0.0025 -0.0138 -0.0037
                                            0.0004 -0.0002 -0.0001 -0.0021 -0.0133
                                           -0.0030  0.0016 -0.0024 -0.0039 -0.0004
                                           -0.0003
                ( 53.25%)   0.7298* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016 -0.0052  0.0011 -0.0002
                                            0.0827  0.0009  0.0005 -0.0593 -0.0005
                                           -0.0006  0.9945 -0.0101  0.0080  0.0012
                                            0.0008 -0.0134 -0.0036  0.0056  0.0025
                                           -0.0003 -0.0002  0.0050 -0.0005 -0.0149
                                           -0.0027  0.0027 -0.0024 -0.0017 -0.0003
                                           -0.0001
    43. (0.98222) BD ( 1) C  18 - C  19  
                ( 50.85%)   0.7131* C  18 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0172  0.0004 -0.0000
                                            0.5118 -0.0016  0.0029 -0.6314 -0.0187
                                            0.0060 -0.0789 -0.0024 -0.0009 -0.0166
                                           -0.0095 -0.0014 -0.0007  0.0026  0.0007
                                           -0.0046  0.0002 -0.0166 -0.0013  0.0014
                                           -0.0035  0.0051  0.0004  0.0014 -0.0059
                                           -0.0032
                ( 49.15%)   0.7010* C  19 s( 29.87%)p 2.34( 70.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0087 -0.0007  0.0003
                                           -0.4130 -0.0097  0.0078  0.7240 -0.0041
                                            0.0000  0.0713  0.0009 -0.0000 -0.0228
                                           -0.0084 -0.0031 -0.0005  0.0039  0.0008
                                           -0.0003 -0.0051 -0.0228 -0.0018 -0.0012
                                            0.0045 -0.0046 -0.0007 -0.0013  0.0053
                                           -0.0005
    44. (0.98964) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7115* C  18 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0077 -0.0010  0.0009
                                            0.2527 -0.0083  0.0022  0.7518  0.0003
                                           -0.0045  0.0494  0.0014 -0.0020  0.0073
                                            0.0073 -0.0001  0.0006  0.0022  0.0001
                                           -0.0110 -0.0070 -0.0085 -0.0039 -0.0007
                                           -0.0009 -0.0040 -0.0004  0.0003 -0.0047
                                           -0.0031
                ( 49.37%)   0.7027* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0049  0.0003 -0.0000
                                           -0.2881  0.0012  0.0047 -0.7478 -0.0149
                                           -0.0025 -0.0196 -0.0019 -0.0017  0.0269
                                            0.0005 -0.0001  0.0005  0.0015  0.0005
                                           -0.0199 -0.0028 -0.0207 -0.0005  0.0005
                                            0.0028  0.0065  0.0008 -0.0003  0.0066
                                            0.0038
    45. (0.98768) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0003  0.0010 -0.0001
                                           -0.4168 -0.0138  0.0058 -0.6842  0.0142
                                           -0.0077 -0.0358  0.0024 -0.0004  0.0225
                                            0.0081  0.0007  0.0008  0.0022  0.0006
                                            0.0002 -0.0068 -0.0203 -0.0025  0.0004
                                            0.0040  0.0037  0.0004 -0.0008  0.0055
                                            0.0007
                ( 49.98%)   0.7070* C  20 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0002  0.0009 -0.0001
                                            0.5615 -0.0175  0.0084  0.5718  0.0098
                                           -0.0038  0.0277  0.0014 -0.0009  0.0196
                                            0.0105  0.0009  0.0006  0.0034 -0.0002
                                           -0.0107  0.0020 -0.0202 -0.0026 -0.0008
                                           -0.0028 -0.0047 -0.0002  0.0001 -0.0032
                                            0.0046
    46. (0.86569) BD ( 2) C  19 - C  20  
                ( 50.16%)   0.7082* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0036 -0.0014  0.0001 -0.0000
                                            0.0439 -0.0008 -0.0004 -0.0757 -0.0001
                                           -0.0004  0.9956  0.0045  0.0033  0.0016
                                           -0.0002 -0.0265 -0.0019 -0.0104 -0.0056
                                           -0.0024 -0.0004  0.0009 -0.0009 -0.0129
                                           -0.0009  0.0024 -0.0001  0.0030  0.0004
                                            0.0001
                ( 49.84%)   0.7060* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0059 -0.0011  0.0004 -0.0000
                                            0.0445  0.0011  0.0003 -0.0857  0.0006
                                            0.0003  0.9948  0.0039  0.0032  0.0013
                                           -0.0005  0.0039  0.0050  0.0279  0.0033
                                            0.0028  0.0003  0.0047 -0.0002 -0.0128
                                           -0.0010  0.0028 -0.0010  0.0028  0.0003
                                            0.0001
    47. (0.99310) BD ( 1) C  19 - C  56  
                ( 50.77%)   0.7125* C  19 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0097 -0.0005 -0.0000
                                            0.8081 -0.0010 -0.0065  0.0213  0.0027
                                           -0.0037 -0.0361  0.0003  0.0002  0.0000
                                            0.0002 -0.0009 -0.0007 -0.0001 -0.0002
                                            0.0066  0.0092 -0.0034 -0.0040  0.0005
                                           -0.0051 -0.0005 -0.0005  0.0000  0.0056
                                            0.0006
                ( 49.23%)   0.7016* C  56 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0124 -0.0069  0.0000
                                           -0.8422 -0.0189  0.0125 -0.0229 -0.0013
                                           -0.0008  0.0403  0.0012 -0.0008  0.0015
                                            0.0005 -0.0039  0.0001  0.0000 -0.0001
                                            0.0394 -0.0002 -0.0227 -0.0000 -0.0001
                                            0.0058  0.0031  0.0014  0.0003 -0.0083
                                           -0.0000
    48. (0.98268) BD ( 1) C  20 - C  21  
                ( 49.18%)   0.7013* C  20 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0091 -0.0006  0.0003
                                           -0.8054  0.0012  0.0016  0.2180  0.0107
                                           -0.0074  0.0581  0.0007 -0.0008 -0.0197
                                           -0.0048 -0.0045 -0.0009  0.0033 -0.0002
                                            0.0116  0.0085 -0.0227 -0.0018 -0.0014
                                            0.0056 -0.0032  0.0006 -0.0008 -0.0042
                                            0.0035
                ( 50.82%)   0.7129* C  21 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0173 -0.0000 -0.0000
                                            0.7425  0.0179 -0.0054 -0.3408  0.0060
                                           -0.0044 -0.0535  0.0001 -0.0000 -0.0119
                                           -0.0084 -0.0035 -0.0009  0.0019  0.0002
                                            0.0120  0.0045 -0.0164 -0.0013  0.0011
                                           -0.0059  0.0021 -0.0008  0.0011  0.0017
                                           -0.0064
    49. (0.99321) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0101 -0.0006 -0.0000
                                            0.1804 -0.0028  0.0017 -0.7857  0.0003
                                            0.0071 -0.0723  0.0004  0.0005 -0.0033
                                           -0.0042 -0.0003 -0.0003  0.0008  0.0016
                                           -0.0058 -0.0081 -0.0035 -0.0039  0.0011
                                           -0.0008  0.0049  0.0014  0.0006 -0.0033
                                            0.0045
                ( 49.25%)   0.7018* C  60 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0124 -0.0069 -0.0000
                                           -0.1876 -0.0036  0.0040  0.8186  0.0186
                                           -0.0119  0.0775  0.0016 -0.0012 -0.0176
                                            0.0005 -0.0017  0.0001  0.0071 -0.0001
                                           -0.0349 -0.0000 -0.0223 -0.0000 -0.0009
                                           -0.0016 -0.0063 -0.0020 -0.0005  0.0057
                                           -0.0060
    50. (0.98974) BD ( 1) C  21 - C  22  
                ( 50.66%)   0.7117* C  21 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0078  0.0006 -0.0008
                                            0.6671  0.0029 -0.0043  0.4303 -0.0070
                                            0.0011  0.0123 -0.0009  0.0006 -0.0118
                                           -0.0097 -0.0007 -0.0004 -0.0010  0.0002
                                           -0.0060 -0.0027  0.0088  0.0038 -0.0001
                                           -0.0037 -0.0020  0.0001  0.0002 -0.0010
                                            0.0055
                ( 49.34%)   0.7025* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0052 -0.0001  0.0000
                                           -0.6534 -0.0154 -0.0032 -0.4639 -0.0022
                                            0.0032 -0.0262 -0.0006  0.0000 -0.0330
                                           -0.0017 -0.0018 -0.0002 -0.0018  0.0002
                                           -0.0048 -0.0021  0.0209  0.0002  0.0006
                                            0.0057  0.0043 -0.0002 -0.0006  0.0017
                                           -0.0074
    51. (0.80796) BD ( 2) C  21 - C  22  
                ( 46.83%)   0.6843* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0003 -0.0034  0.0003 -0.0001
                                            0.0343 -0.0022  0.0008 -0.0821  0.0005
                                           -0.0017  0.9958  0.0002 -0.0004  0.0005
                                            0.0002 -0.0122 -0.0063 -0.0098 -0.0040
                                           -0.0010 -0.0002 -0.0000 -0.0007 -0.0127
                                           -0.0007  0.0020  0.0038  0.0042  0.0005
                                           -0.0003
                ( 53.17%)   0.7292* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0022  0.0001 -0.0001
                                            0.0100 -0.0009 -0.0001 -0.0674 -0.0007
                                           -0.0006  0.9974 -0.0093  0.0075 -0.0004
                                           -0.0004  0.0066  0.0025  0.0125  0.0042
                                            0.0009  0.0004  0.0021  0.0000 -0.0154
                                           -0.0001  0.0021  0.0021  0.0020  0.0004
                                           -0.0001
    52. (0.98392) BD ( 1) C  22 - H  23  
                ( 61.51%)   0.7843* C  22 s( 28.79%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5364  0.0089  0.0002 -0.0000
                                           -0.1055  0.0007  0.0013  0.8348 -0.0052
                                           -0.0093  0.0563 -0.0000 -0.0008  0.0042
                                            0.0015  0.0005  0.0000 -0.0028 -0.0002
                                            0.0177  0.0055  0.0182 -0.0025 -0.0012
                                            0.0008 -0.0070 -0.0010 -0.0002  0.0018
                                           -0.0047
                ( 38.49%)   0.6204* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0021 -0.0192
                                           -0.0013
    53. (0.98388) BD ( 1) C  24 - H  25  
                ( 61.58%)   0.7847* C  24 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0086  0.0003 -0.0001
                                            0.8366 -0.0047 -0.0086  0.1062 -0.0004
                                           -0.0011  0.0028  0.0015 -0.0003 -0.0050
                                           -0.0013  0.0005 -0.0008 -0.0008  0.0005
                                           -0.0176 -0.0056  0.0181 -0.0022 -0.0002
                                           -0.0070 -0.0010  0.0002  0.0003  0.0047
                                            0.0019
                ( 38.42%)   0.6198* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0193 -0.0028
                                           -0.0006
    54. (0.98372) BD ( 1) C  26 - H  27  
                ( 61.52%)   0.7843* C  26 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5361 -0.0089 -0.0005  0.0000
                                           -0.1081  0.0010  0.0013  0.8362 -0.0055
                                           -0.0088  0.0260 -0.0018  0.0005 -0.0045
                                           -0.0015 -0.0001 -0.0000  0.0010 -0.0002
                                           -0.0174 -0.0057 -0.0186  0.0025 -0.0003
                                            0.0008 -0.0070 -0.0007 -0.0001  0.0018
                                           -0.0047
                ( 38.48%)   0.6203* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009  0.0022 -0.0197
                                            0.0003
    55. (0.98365) BD ( 1) C  28 - H  29  
                ( 61.61%)   0.7849* C  28 s( 28.79%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0087 -0.0004  0.0000
                                            0.8341 -0.0056 -0.0085  0.1081 -0.0006
                                           -0.0006 -0.0621 -0.0011  0.0010  0.0049
                                            0.0013 -0.0026 -0.0006  0.0007 -0.0010
                                            0.0175  0.0056 -0.0181  0.0024  0.0013
                                           -0.0068 -0.0010 -0.0011  0.0001  0.0046
                                            0.0019
                ( 38.39%)   0.6196* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0193 -0.0027
                                            0.0018
    56. (0.98816) BD ( 1) C  30 - H  31  
                ( 61.18%)   0.7822* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0045  0.0013 -0.0000
                                           -0.3881 -0.0041 -0.0019  0.3108 -0.0045
                                           -0.0037  0.7187 -0.0056  0.0066 -0.0108
                                           -0.0002 -0.0166 -0.0022  0.0204  0.0011
                                           -0.0100  0.0028  0.0227  0.0011 -0.0008
                                           -0.0029  0.0049  0.0018 -0.0007 -0.0009
                                            0.0022
                ( 38.82%)   0.6231* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0093 -0.0057
                                           -0.0148
    57. (0.99218) BD ( 1) C  30 - H  32  
                ( 61.52%)   0.7843* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0001
                                            0.1183  0.0045  0.0038  0.8607 -0.0084
                                            0.0004  0.0243  0.0003 -0.0000  0.0044
                                           -0.0027  0.0002 -0.0002 -0.0013 -0.0003
                                            0.0348 -0.0003  0.0098  0.0035 -0.0005
                                            0.0016 -0.0072 -0.0004 -0.0001 -0.0019
                                           -0.0009
                ( 38.48%)   0.6203* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0039 -0.0188
                                           -0.0006
    58. (0.98775) BD ( 1) C  30 - H  33  
                ( 61.52%)   0.7843* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0048  0.0011 -0.0001
                                           -0.3967 -0.0031 -0.0020  0.3524 -0.0054
                                           -0.0036 -0.6937  0.0057 -0.0070 -0.0124
                                           -0.0000  0.0166  0.0020 -0.0218 -0.0014
                                           -0.0111  0.0027  0.0200  0.0010  0.0015
                                           -0.0028  0.0050 -0.0012  0.0012 -0.0009
                                            0.0023
                ( 38.48%)   0.6203* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0092 -0.0064
                                            0.0143
    59. (0.98804) BD ( 1) C  34 - H  35  
                ( 61.31%)   0.7830* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0013 -0.0001
                                            0.4462 -0.0037 -0.0029 -0.3204 -0.0046
                                           -0.0029  0.6793 -0.0057  0.0067 -0.0060
                                           -0.0017  0.0253  0.0019 -0.0123 -0.0016
                                            0.0153 -0.0023  0.0192  0.0007 -0.0017
                                            0.0053 -0.0012 -0.0005 -0.0018 -0.0023
                                           -0.0009
                ( 38.69%)   0.6220* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0088  0.0079
                                           -0.0139
    60. (0.98754) BD ( 1) C  34 - H  36  
                ( 61.51%)   0.7843* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0010 -0.0001
                                            0.3946 -0.0039 -0.0032 -0.2682 -0.0047
                                           -0.0025 -0.7318  0.0057 -0.0069 -0.0037
                                           -0.0012 -0.0240 -0.0017  0.0089  0.0017
                                            0.0144 -0.0024  0.0235  0.0013  0.0005
                                            0.0057 -0.0017  0.0011  0.0013 -0.0021
                                           -0.0008
