 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0203
  1332. (0.00348) BD*( 1) C  34 - H  37  
                ( 39.10%)   0.6253* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0048 -0.0048 -0.0003
                                           -0.6507  0.0076  0.0057 -0.5787  0.0014
                                           -0.0065  0.0349  0.0006  0.0008 -0.0177
                                            0.0012  0.0011  0.0001  0.0002 -0.0003
                                           -0.0072  0.0007  0.0081 -0.0036  0.0010
                                            0.0068 -0.0018  0.0001  0.0018  0.0058
                                           -0.0001
                ( 60.90%)  -0.7804* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0192  0.0167
                                           -0.0011
  1333. (0.00611) BD*( 1) C  38 - H  39  
                ( 39.07%)   0.6251* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0074 -0.0009 -0.0000
                                           -0.2663 -0.0026 -0.0070 -0.1332 -0.0002
                                           -0.0012 -0.8242  0.0055 -0.0049  0.0017
                                            0.0019 -0.0080 -0.0001 -0.0047  0.0000
                                            0.0022  0.0028 -0.0194  0.0041 -0.0011
                                           -0.0041 -0.0021 -0.0044 -0.0032  0.0028
                                            0.0034
                ( 60.93%)  -0.7806* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0062  0.0033
                                            0.0221
  1334. (0.00521) BD*( 1) C  38 - H  40  
                ( 39.09%)   0.6252* C  38 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4864  0.0050 -0.0012  0.0001
                                           -0.0691 -0.0033 -0.0099 -0.7577  0.0045
                                            0.0020  0.4286 -0.0028  0.0050  0.0024
                                            0.0002  0.0007  0.0017  0.0151 -0.0033
                                            0.0158  0.0007  0.0013 -0.0010 -0.0054
                                           -0.0034 -0.0010 -0.0005 -0.0006  0.0053
                                            0.0025
                ( 60.91%)  -0.7805* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0017  0.0207
                                           -0.0119
  1335. (0.00413) BD*( 1) C  38 - H  41  
                ( 38.42%)   0.6198* C  38 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0068 -0.0038 -0.0000
                                           -0.5411  0.0015 -0.0065  0.5735 -0.0068
                                           -0.0065  0.3689 -0.0031  0.0028  0.0150
                                            0.0005  0.0083 -0.0015 -0.0105  0.0028
                                            0.0062  0.0001  0.0030 -0.0017 -0.0056
                                           -0.0033 -0.0030 -0.0014 -0.0011  0.0003
                                            0.0064
                ( 61.58%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001  0.0150 -0.0174
                                           -0.0112
  1336. (0.01060) BD*( 1) C  42 - H  43  
                ( 39.53%)   0.6287* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5214 -0.0216 -0.0002 -0.0001
                                           -0.3416  0.0078  0.0052 -0.5603  0.0102
                                            0.0065 -0.5438  0.0050  0.0042  0.0130
                                            0.0039  0.0159  0.0001  0.0211  0.0028
                                           -0.0023 -0.0024  0.0017  0.0023  0.0049
                                           -0.0034 -0.0031  0.0026 -0.0055  0.0009
                                            0.0001
                ( 60.47%)  -0.7776* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012  0.0070  0.0110
                                            0.0113
  1337. (0.00403) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6988* C  42 s( 38.68%)p 1.58( 61.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0278 -0.0013 -0.0005
                                           -0.7361 -0.0208 -0.0018  0.1051  0.0246
                                            0.0031 -0.2410 -0.0103 -0.0001 -0.0037
                                            0.0047 -0.0231 -0.0032  0.0019  0.0027
                                           -0.0195 -0.0054  0.0022  0.0031  0.0028
                                            0.0026  0.0001 -0.0054  0.0012 -0.0009
                                            0.0043
                ( 51.16%)  -0.7153* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0188 -0.0010  0.0005
                                            0.6026  0.0387 -0.0002 -0.2244 -0.0010
                                            0.0025  0.4332  0.0187  0.0013  0.0180
                                            0.0012 -0.0313 -0.0033  0.0075  0.0002
                                           -0.0249 -0.0018  0.0099  0.0004 -0.0057
                                            0.0014  0.0016  0.0061 -0.0045  0.0037
                                           -0.0045
  1338. (0.03640) BD*( 2) C  42 - C  44  
                ( 50.81%)   0.7128* C  42 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0806  0.0033 -0.0024 -0.0001
                                           -0.3931  0.0204 -0.0078 -0.4555  0.0104
                                           -0.0090  0.7936 -0.0163  0.0138 -0.0034
                                           -0.0048  0.0075  0.0051 -0.0049 -0.0031
                                           -0.0006 -0.0049  0.0076  0.0093 -0.0011
                                            0.0068  0.0071  0.0001 -0.0101 -0.0034
                                            0.0033
                ( 49.19%)  -0.7013* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0752  0.0061 -0.0008  0.0004
                                           -0.5766  0.0120 -0.0041 -0.4294  0.0155
                                           -0.0026  0.6895 -0.0265  0.0045  0.0040
                                            0.0010 -0.0046 -0.0033  0.0063  0.0028
                                            0.0130  0.0057 -0.0142 -0.0023  0.0020
                                            0.0112  0.0052 -0.0011 -0.0105 -0.0051
                                            0.0031
  1339. (0.00551) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0002  0.0001
                                           -0.3588 -0.0121  0.0049 -0.5076  0.0062
                                           -0.0006 -0.5565 -0.0044  0.0002 -0.0134
                                           -0.0024 -0.0023 -0.0082 -0.0271 -0.0003
                                            0.0178 -0.0047 -0.0049 -0.0011  0.0064
                                           -0.0070 -0.0045 -0.0009 -0.0071 -0.0006
                                           -0.0013
                ( 59.73%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0057  0.0148
                                            0.0129
  1340. (0.00434) BD*( 1) C  44 - H  46  
                ( 40.07%)   0.6330* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0056  0.0011 -0.0005
                                           -0.4131 -0.0072  0.0049  0.7115 -0.0044
                                           -0.0024  0.1568 -0.0065  0.0027  0.0132
                                            0.0063  0.0129 -0.0017 -0.0181  0.0039
                                            0.0257 -0.0041  0.0091  0.0032 -0.0018
                                            0.0057 -0.0043 -0.0050  0.0013  0.0070
                                            0.0044
                ( 59.93%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0073 -0.0185
                                           -0.0062
  1341. (0.00468) BD*( 1) C  47 - H  48  
                ( 38.80%)   0.6229* C  47 s( 23.57%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4854  0.0062 -0.0012  0.0000
                                           -0.5602  0.0036  0.0011  0.0825  0.0037
                                            0.0077 -0.6656  0.0044 -0.0052 -0.0024
                                           -0.0009 -0.0170  0.0031  0.0006  0.0011
                                           -0.0093 -0.0014 -0.0091  0.0015  0.0028
                                           -0.0047  0.0030  0.0005  0.0003 -0.0025
                                            0.0051
                ( 61.20%)  -0.7823* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0150 -0.0020
                                            0.0184
  1342. (0.00558) BD*( 1) C  47 - H  49  
                ( 38.97%)   0.6243* C  47 s( 23.30%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4826  0.0066 -0.0003  0.0001
                                           -0.4223  0.0009  0.0012  0.2195  0.0033
                                            0.0084  0.7347 -0.0046  0.0038  0.0004
                                           -0.0019  0.0147 -0.0022 -0.0061 -0.0011
                                           -0.0062 -0.0020 -0.0133  0.0036 -0.0016
                                           -0.0046  0.0018 -0.0032 -0.0030 -0.0027
                                            0.0038
                ( 61.03%)  -0.7812* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0106 -0.0054
                                           -0.0204
  1343. (0.00303) BD*( 1) C  47 - H  50  
                ( 38.83%)   0.6231* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0055  0.0042  0.0001
                                           -0.6497  0.0077  0.0060 -0.5678  0.0018
                                           -0.0068  0.1186  0.0002  0.0016  0.0174
                                           -0.0003 -0.0036  0.0008 -0.0025  0.0006
                                            0.0074 -0.0004 -0.0079  0.0028 -0.0011
                                            0.0069 -0.0021  0.0006  0.0015  0.0056
                                           -0.0001
                ( 61.17%)  -0.7821* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0190  0.0161
                                           -0.0042
  1344. (0.01105) BD*( 1) C  51 - H  52  
                ( 39.54%)   0.6288* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0212  0.0002 -0.0000
                                            0.0313 -0.0025 -0.0010 -0.6880  0.0126
                                            0.0090 -0.5019  0.0040  0.0050 -0.0035
                                           -0.0007 -0.0034  0.0018  0.0256  0.0023
                                           -0.0141 -0.0042 -0.0009  0.0018  0.0047
                                            0.0017 -0.0030  0.0063  0.0015  0.0007
                                            0.0020
                ( 60.46%)  -0.7776* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0009  0.0137
                                            0.0101
  1345. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.89%)   0.6992* C  51 s( 38.27%)p 1.61( 61.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6180 -0.0270 -0.0006 -0.0004
                                            0.6921  0.0262  0.0025 -0.2210  0.0146
                                            0.0031 -0.2952 -0.0181  0.0003  0.0173
                                            0.0007  0.0217  0.0056 -0.0097  0.0013
                                           -0.0070 -0.0066 -0.0025  0.0022  0.0030
                                           -0.0016  0.0008 -0.0056  0.0033  0.0026
                                            0.0010
                ( 51.11%)  -0.7149* C  53 s( 38.85%)p 1.57( 60.92%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6230 -0.0182  0.0004  0.0007
                                           -0.5405 -0.0319  0.0016  0.0190  0.0149
                                            0.0048  0.5612  0.0219 -0.0012  0.0053
                                            0.0006  0.0382  0.0034 -0.0065  0.0001
                                           -0.0251  0.0004  0.0003 -0.0005 -0.0050
                                           -0.0047  0.0023  0.0074 -0.0012 -0.0038
                                            0.0021
  1346. (0.03135) BD*( 2) C  51 - C  53  
                ( 50.89%)   0.7134* C  51 s(  1.19%)p83.14( 98.75%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1088 -0.0062  0.0002 -0.0004
                                           -0.2853  0.0200 -0.0060  0.4964 -0.0158
                                            0.0106 -0.8114  0.0149 -0.0166 -0.0025
                                           -0.0062  0.0105  0.0025  0.0004  0.0003
                                           -0.0017  0.0007 -0.0107 -0.0106  0.0009
                                            0.0082 -0.0083 -0.0047 -0.0093 -0.0044
                                           -0.0002
                ( 49.11%)  -0.7008* C  53 s(  1.18%)p83.64( 98.74%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1083 -0.0079 -0.0017 -0.0006
                                           -0.5158  0.0077 -0.0043  0.5609 -0.0146
                                            0.0028 -0.6370  0.0266 -0.0039  0.0102
                                            0.0042 -0.0001 -0.0032 -0.0045 -0.0033
                                           -0.0068 -0.0059  0.0164  0.0038 -0.0039
                                            0.0087 -0.0073 -0.0016 -0.0101 -0.0052
                                            0.0003
  1347. (0.00573) BD*( 1) C  53 - H  54  
                ( 40.05%)   0.6328* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0118 -0.0003 -0.0002
                                           -0.0628 -0.0117  0.0038  0.6448 -0.0014
                                           -0.0019  0.5255  0.0063  0.0004  0.0064
                                           -0.0042  0.0102 -0.0057  0.0251  0.0034
                                           -0.0217  0.0003 -0.0013  0.0023 -0.0054
                                           -0.0050  0.0061 -0.0062 -0.0045  0.0000
                                           -0.0009
                ( 59.95%)  -0.7743* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0020 -0.0164
                                           -0.0111
  1348. (0.00451) BD*( 1) C  53 - H  55  
                ( 40.06%)   0.6329* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0048  0.0002  0.0008
                                           -0.6586 -0.0025  0.0036 -0.5175  0.0081
                                           -0.0004 -0.0148  0.0067 -0.0047  0.0302
                                            0.0009  0.0151 -0.0055  0.0051 -0.0028
                                           -0.0076  0.0070 -0.0149 -0.0016 -0.0012
                                            0.0057  0.0029  0.0066  0.0005  0.0004
                                           -0.0078
                ( 59.94%)  -0.7742* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0145  0.0148
                                            0.0030
  1349. (0.00519) BD*( 1) C  56 - H  57  
                ( 38.97%)   0.6243* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0061  0.0004 -0.0001
                                           -0.2216 -0.0025 -0.0089 -0.4886  0.0013
                                            0.0022  0.6906 -0.0053  0.0036  0.0006
                                           -0.0019 -0.0064 -0.0011 -0.0164  0.0025
                                           -0.0071 -0.0012  0.0108 -0.0029 -0.0026
                                           -0.0009 -0.0045  0.0030  0.0029  0.0040
                                            0.0026
                ( 61.03%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0058  0.0129
                                           -0.0192
  1350. (0.00535) BD*( 1) C  56 - H  58  
                ( 38.81%)   0.6230* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0069  0.0004 -0.0001
                                           -0.0555 -0.0037 -0.0072 -0.5031  0.0017
                                            0.0011 -0.7133  0.0049 -0.0061 -0.0030
                                           -0.0014  0.0000  0.0021  0.0162 -0.0032
                                           -0.0082 -0.0019  0.0116 -0.0025  0.0015
                                           -0.0031 -0.0051 -0.0008 -0.0003  0.0047
                                            0.0030
                ( 61.19%)  -0.7822* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0021  0.0001  0.0004  0.0130
                                            0.0194
  1351. (0.00350) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0049  0.0052  0.0002
                                           -0.5832  0.0015 -0.0065  0.6431 -0.0076
                                           -0.0056 -0.0758 -0.0001 -0.0000 -0.0176
                                            0.0013  0.0010 -0.0005 -0.0024  0.0003
                                           -0.0068  0.0005 -0.0081  0.0034 -0.0003
                                           -0.0018 -0.0068  0.0003  0.0021 -0.0002
                                            0.0057
                ( 60.86%)  -0.7802* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0170 -0.0188
                                            0.0021
  1352. (0.00351) BD*( 1) C  60 - H  61  
                ( 39.07%)   0.6251* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0048  0.0003
                                           -0.8539  0.0057 -0.0017 -0.1695  0.0053
                                            0.0085 -0.0395 -0.0002 -0.0002  0.0117
                                           -0.0010  0.0007 -0.0005  0.0010  0.0004
                                            0.0151 -0.0010 -0.0082  0.0035 -0.0010
                                            0.0027  0.0064 -0.0020 -0.0008 -0.0053
                                            0.0020
                ( 60.93%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0249  0.0052
                                            0.0010
  1353. (0.00559) BD*( 1) C  60 - H  62  
                ( 38.92%)   0.6239* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0006  0.0002
                                           -0.2298  0.0042  0.0064 -0.4121 -0.0005
                                           -0.0036  0.7366 -0.0045  0.0061 -0.0081
                                           -0.0024  0.0091 -0.0033  0.0126 -0.0013
                                           -0.0006 -0.0007 -0.0129  0.0027 -0.0011
                                           -0.0007 -0.0060 -0.0001 -0.0011  0.0044
                                            0.0033
                ( 61.08%)  -0.7815* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0061  0.0102
                                           -0.0204
  1354. (0.00508) BD*( 1) C  60 - H  63  
                ( 39.02%)   0.6247* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0005  0.0001
                                           -0.1382  0.0033  0.0084 -0.5477 -0.0000
                                           -0.0036 -0.6676  0.0049 -0.0037 -0.0073
                                           -0.0016 -0.0051  0.0025 -0.0172  0.0015
                                            0.0030 -0.0013 -0.0095  0.0025  0.0031
                                           -0.0020 -0.0040  0.0016  0.0034  0.0037
                                            0.0032
                ( 60.98%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0037  0.0145
                                            0.0187
  1355. (0.00392) BD*( 1) C  64 - H  65  
                ( 38.02%)   0.6166* C  64 s( 25.35%)p 2.94( 74.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5034 -0.0036  0.0002 -0.0001
                                            0.7271 -0.0028  0.0052 -0.4539 -0.0064
                                           -0.0045  0.1049  0.0012 -0.0106  0.0176
                                            0.0016 -0.0048 -0.0030  0.0031  0.0014
                                           -0.0102 -0.0018  0.0085  0.0041 -0.0068
                                           -0.0036  0.0013 -0.0001  0.0019 -0.0001
                                           -0.0051
                ( 61.98%)  -0.7873* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016  0.0002 -0.0197  0.0134
                                           -0.0029
  1356. (0.00696) BD*( 1) C  64 - H  66  
                ( 37.89%)   0.6155* C  64 s( 26.83%)p 2.72( 73.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5179 -0.0042  0.0034  0.0002
                                           -0.6561  0.0015 -0.0072 -0.3866 -0.0072
                                           -0.0033  0.3885  0.0011 -0.0096 -0.0137
                                           -0.0006  0.0130  0.0052  0.0103 -0.0004
                                           -0.0084 -0.0003  0.0025  0.0011 -0.0072
                                           -0.0031  0.0017 -0.0004  0.0023 -0.0008
                                           -0.0061
                ( 62.11%)  -0.7881* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0028  0.0004  0.0173  0.0106
                                           -0.0122
  1357. (0.00583) BD*( 1) C  64 - H  67  
                ( 38.74%)   0.6224* C  64 s( 25.75%)p 2.88( 74.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5073 -0.0108 -0.0070 -0.0000
                                           -0.1613  0.0003 -0.0020  0.1109 -0.0044
                                           -0.0026 -0.8387  0.0016 -0.0077  0.0024
                                           -0.0011 -0.0063 -0.0016  0.0060  0.0013
                                           -0.0016  0.0017 -0.0214 -0.0028 -0.0064
                                           -0.0032  0.0018 -0.0007  0.0029 -0.0012
                                           -0.0072
                ( 61.26%)  -0.7827* H  67 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0001  0.0042 -0.0030
                                            0.0251
  1358. (0.00586) BD*( 1) C  64 - S  68  
                ( 49.56%)   0.7040* C  64 s( 22.05%)p 3.53( 77.91%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4690 -0.0232 -0.0035  0.0001
                                           -0.1185 -0.0061  0.0048 -0.7943 -0.0031
                                            0.0133 -0.3656  0.0114  0.0104  0.0044
                                            0.0002  0.0031 -0.0012  0.0100  0.0025
                                           -0.0113 -0.0015 -0.0049  0.0011  0.0050
                                            0.0014 -0.0008  0.0020 -0.0028  0.0019
                                            0.0033
                ( 50.44%)  -0.7102* S  68 s( 14.17%)p 6.00( 85.02%)d 0.05(  0.78%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.3753  0.0291 -0.0001
                                            0.0000  0.1185  0.0143 -0.0015 -0.0003
                                            0.0000  0.8190 -0.0301 -0.0027 -0.0003
                                           -0.0002  0.4038 -0.0341 -0.0024 -0.0003
                                            0.0370 -0.0010  0.0188 -0.0035  0.0508
                                            0.0061 -0.0526 -0.0090 -0.0236  0.0023
                                           -0.0095  0.0021 -0.0032 -0.0115  0.0055
                                           -0.0019 -0.0073
  1359. (0.00799) BD*( 1) S  68 - H  69  
                ( 42.31%)   0.6505* S  68 s( 13.27%)p 6.46( 85.70%)d 0.08(  1.00%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3642 -0.0064  0.0005
                                            0.0000 -0.8500  0.0242 -0.0032 -0.0005
                                           -0.0000  0.3436 -0.0288  0.0010  0.0001
                                           -0.0000 -0.1221  0.0042 -0.0027  0.0000
                                            0.0412  0.0084 -0.0185 -0.0012  0.0056
                                            0.0050 -0.0753 -0.0031  0.0462  0.0018
                                            0.0018  0.0095 -0.0045 -0.0078  0.0008
                                           -0.0078  0.0110
                ( 57.69%)  -0.7595* H  69 s( 99.91%)p 0.00(  0.09%)
                                           -0.9995 -0.0027 -0.0002  0.0289 -0.0087
                                            0.0014


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    94.7  124.0    93.1  131.2   7.3     84.0  301.4   2.9
     2. BD (   2) N   2 - C   6    94.7  124.0   174.4  278.6  90.4    174.4  283.9  89.5
     3. BD (   1) N   2 - C   9    89.0   18.5    88.8   11.1   7.4     91.0  201.3   2.9
     4. BD (   1) N   3 - C  10    84.3   33.5    85.7   40.7   7.3     96.1  211.0   2.6
     5. BD (   2) N   3 - C  10    84.3   33.5     6.6  252.9  89.4      7.0  242.6  89.5
     6. BD (   1) N   3 - C  13    96.5  288.4    96.6  281.2   7.1     84.4  111.2   2.9
     7. BD (   1) N   4 - C  14    88.1  304.7    88.3  311.5   6.8     90.8  121.8   3.1
     8. BD (   2) N   4 - C  14    88.1  304.7     4.4   72.4  90.8      5.5   39.2  91.5
     9. BD*(   2) N   4 - C  14    88.1  304.7     4.4   72.4  90.8      5.5   39.2  91.5
    10. BD (   1) N   4 - C  17    89.9  198.7    88.0  191.9   7.0     88.8   21.3   2.9
    11. BD (   1) N   5 - C  18    94.3  214.8    92.6  221.8   7.2     84.5   32.1   2.9
    12. BD (   2) N   5 - C  18    94.3  214.8   168.6  337.7  91.9      7.9  170.1  91.3
    13. BD (   1) N   5 - C  21    95.3  108.7    94.1  101.6   7.2     84.1  291.4   2.7
    14. BD (   1) C   6 - C   7    92.7   54.9    93.9   57.8   3.1     88.3  228.6   6.3
