 Entering Gaussian System, Link 0=g16
 Input=1lqx12re.com
 Output=1lqx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001025/Gau-2615000.inp" -scrdir="/local/bebjones_8001025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2615002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.90410   0.90931   0.91913   0.91984   0.92718
  Beta virt. eigenvalues --    0.92997   0.93306   0.93913   0.93981   0.94362
  Beta virt. eigenvalues --    0.94708   0.95466   0.95997   0.97090   0.97249
  Beta virt. eigenvalues --    0.97732   0.98457   0.98944   0.99822   1.00347
  Beta virt. eigenvalues --    1.01469   1.02080   1.02845   1.03606   1.04297
  Beta virt. eigenvalues --    1.05412   1.05469   1.06198   1.06822   1.07158
  Beta virt. eigenvalues --    1.07571   1.08371   1.09053   1.09626   1.10330
  Beta virt. eigenvalues --    1.10405   1.11617   1.12258   1.12770   1.13226
  Beta virt. eigenvalues --    1.13722   1.14397   1.14698   1.15235   1.16030
  Beta virt. eigenvalues --    1.16237   1.16691   1.18366   1.18998   1.19547
  Beta virt. eigenvalues --    1.19772   1.20389   1.20908   1.21967   1.22215
  Beta virt. eigenvalues --    1.22486   1.22824   1.23507   1.23850   1.24190
  Beta virt. eigenvalues --    1.24889   1.25396   1.25838   1.26880   1.27619
  Beta virt. eigenvalues --    1.27761   1.28398   1.28745   1.29063   1.29484
  Beta virt. eigenvalues --    1.29648   1.29684   1.30228   1.30713   1.30976
  Beta virt. eigenvalues --    1.31396   1.31959   1.32882   1.33155   1.34355
  Beta virt. eigenvalues --    1.35155   1.35502   1.35882   1.36840   1.37442
  Beta virt. eigenvalues --    1.38544   1.38980   1.39267   1.39748   1.40552
  Beta virt. eigenvalues --    1.41084   1.41642   1.41936   1.43397   1.43541
  Beta virt. eigenvalues --    1.43989   1.44358   1.44869   1.45340   1.45834
  Beta virt. eigenvalues --    1.45968   1.48130   1.49068   1.50049   1.50239
  Beta virt. eigenvalues --    1.51445   1.51977   1.52469   1.53822   1.55045
  Beta virt. eigenvalues --    1.55670   1.56599   1.57183   1.58217   1.58607
  Beta virt. eigenvalues --    1.59604   1.61213   1.61405   1.63287   1.64464
  Beta virt. eigenvalues --    1.65707   1.65988   1.66651   1.69192   1.70538
  Beta virt. eigenvalues --    1.70864   1.71246   1.71425   1.72023   1.72398
  Beta virt. eigenvalues --    1.72505   1.72985   1.73479   1.73757   1.74584
  Beta virt. eigenvalues --    1.75518   1.75690   1.76008   1.76239   1.77124
  Beta virt. eigenvalues --    1.77189   1.78162   1.78263   1.78540   1.78971
  Beta virt. eigenvalues --    1.79246   1.80521   1.80666   1.81360   1.81529
  Beta virt. eigenvalues --    1.81791   1.82280   1.82865   1.83177   1.83915
  Beta virt. eigenvalues --    1.84547   1.84770   1.85100   1.85512   1.86297
  Beta virt. eigenvalues --    1.86528   1.87198   1.89214   1.89817   1.89873
  Beta virt. eigenvalues --    1.90779   1.91043   1.92719   1.92917   1.93874
  Beta virt. eigenvalues --    1.94715   1.95275   1.95815   1.96419   1.96655
  Beta virt. eigenvalues --    1.97698   1.98251   1.98565   1.99353   1.99682
  Beta virt. eigenvalues --    2.00493   2.01787   2.01988   2.02348   2.02738
  Beta virt. eigenvalues --    2.03444   2.03903   2.04269   2.04541   2.04754
  Beta virt. eigenvalues --    2.05347   2.05481   2.05925   2.06984   2.07812
  Beta virt. eigenvalues --    2.09310   2.09573   2.10045   2.11184   2.11771
  Beta virt. eigenvalues --    2.11867   2.12251   2.12728   2.13201   2.13544
  Beta virt. eigenvalues --    2.13872   2.14228   2.15080   2.15368   2.15765
  Beta virt. eigenvalues --    2.15899   2.16757   2.17242   2.17515   2.18006
  Beta virt. eigenvalues --    2.18356   2.18721   2.19029   2.19210   2.19748
  Beta virt. eigenvalues --    2.19918   2.20081   2.20917   2.21068   2.21455
  Beta virt. eigenvalues --    2.21717   2.22462   2.22702   2.23990   2.24223
  Beta virt. eigenvalues --    2.25306   2.25816   2.26067   2.27326   2.28069
  Beta virt. eigenvalues --    2.28453   2.29047   2.29802   2.30386   2.30853
  Beta virt. eigenvalues --    2.31311   2.31703   2.32097   2.32280   2.33109
  Beta virt. eigenvalues --    2.33449   2.33796   2.34352   2.35441   2.35952
  Beta virt. eigenvalues --    2.37448   2.38106   2.38530   2.38730   2.40091
  Beta virt. eigenvalues --    2.40722   2.42692   2.43073   2.43338   2.43751
  Beta virt. eigenvalues --    2.44415   2.44790   2.45781   2.46297   2.46564
  Beta virt. eigenvalues --    2.47608   2.48376   2.48991   2.50238   2.50548
  Beta virt. eigenvalues --    2.50766   2.52021   2.53740   2.54884   2.56046
  Beta virt. eigenvalues --    2.56850   2.57716   2.58417   2.59096   2.59709
  Beta virt. eigenvalues --    2.60238   2.63313   2.64320   2.65108   2.65290
  Beta virt. eigenvalues --    2.66847   2.67239   2.67816   2.69617   2.70722
  Beta virt. eigenvalues --    2.72386   2.76746   2.77916   2.78252   2.78647
  Beta virt. eigenvalues --    2.79681   2.80506   2.82184   2.83682   2.84249
  Beta virt. eigenvalues --    2.85272   2.85501   2.86847   2.87781   2.88862
  Beta virt. eigenvalues --    2.90808   2.91410   2.92937   2.93160   2.95393
  Beta virt. eigenvalues --    2.96234   2.97888   3.00662   3.02305   3.04803
  Beta virt. eigenvalues --    3.06402   3.06647   3.08895   3.12164   3.13403
  Beta virt. eigenvalues --    3.19389   3.20042   3.27717   3.29328   3.30096
  Beta virt. eigenvalues --    3.34323   3.35486   3.58489   3.68334   3.84415
  Beta virt. eigenvalues --    3.99922   4.16044   4.19538
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.829197   1.057240
     2  N   -0.639156  -0.021530
     3  N   -0.667128  -0.022498
     4  N   -0.625716  -0.022859
     5  N   -0.654371  -0.025612
     6  C    0.308414   0.007289
     7  C    0.033040  -0.005974
     8  C    0.040865   0.005613
     9  C    0.275667   0.000497
    10  C    0.294924   0.002878
    11  C    0.060136   0.017115
    12  C   -0.000535   0.006892
    13  C    0.337392   0.010005
    14  C    0.301794   0.009093
    15  C    0.035927  -0.009189
    16  C    0.056194   0.007464
    17  C    0.252953  -0.001137
    18  C    0.295010   0.001062
    19  C    0.042481   0.019584
    20  C    0.033809   0.005273
    21  C    0.324381   0.010112
    22  C   -0.298116  -0.003714
    23  H    0.186260   0.000129
    24  C   -0.310883  -0.005379
    25  H    0.188730   0.000220
    26  C   -0.297565  -0.006875
    27  H    0.192561   0.000266
    28  C   -0.322450  -0.001834
    29  H    0.190630   0.000073
    30  C   -0.596933  -0.000521
    31  H    0.198475  -0.000061
    32  H    0.197141   0.000313
    33  H    0.195946   0.000196
    34  C   -0.596640   0.000184
    35  H    0.205730  -0.000182
    36  H    0.188103  -0.000030
    37  H    0.202192  -0.000156
    38  C   -0.589951  -0.001486
    39  H    0.201417   0.001152
    40  H    0.187327   0.000249
    41  H    0.209262   0.000210
    42  C   -0.216370  -0.000367
    43  H    0.196068   0.000733
    44  C   -0.369333  -0.000649
    45  H    0.183825   0.000050
    46  H    0.189530   0.000154
    47  C   -0.608536   0.000450
    48  H    0.207243  -0.000297
    49  H    0.192725  -0.000063
    50  H    0.204580  -0.000210
    51  C   -0.188100  -0.005872
    52  H    0.167958   0.000270
    53  C   -0.397305   0.010293
    54  H    0.184639  -0.000502
    55  H    0.192476  -0.000544
    56  C   -0.597144  -0.001733
    57  H    0.187981   0.000377
    58  H    0.204847   0.001235
    59  H    0.201177   0.000199
    60  C   -0.596387  -0.000804
    61  H    0.204555   0.000535
    62  H    0.202491   0.000101
    63  H    0.190761   0.000046
    64  C   -0.596461  -0.000016
    65  H    0.214529  -0.000009
    66  H    0.205423  -0.000075
    67  H    0.207438   0.000037
    68  N   -0.626644   0.000462
    69  H    0.382098  -0.000181
    70  C    0.277655  -0.000635
    71  C    0.257819   0.003182
    72  H    0.231077  -0.000276
    73  N   -0.438938  -0.024111
    74  C   -0.036086   0.001907
    75  H    0.209547  -0.000254
    76  C   -0.595518  -0.000065
    77  H    0.214627  -0.000006
    78  H    0.209891   0.000068
    79  H    0.202943  -0.000095
    80  N   -0.627733   0.001390
    81  H    0.382833  -0.000245
    82  C    0.277942  -0.000595
    83  C    0.256857   0.006378
    84  H    0.237220  -0.000433
    85  N   -0.431920  -0.025121
    86  C   -0.033941   0.001473
    87  H    0.215143  -0.000255
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.829197   1.057240
     2  N   -0.639156  -0.021530
     3  N   -0.667128  -0.022498
     4  N   -0.625716  -0.022859
     5  N   -0.654371  -0.025612
     6  C    0.308414   0.007289
     7  C    0.033040  -0.005974
     8  C    0.040865   0.005613
     9  C    0.275667   0.000497
    10  C    0.294924   0.002878
    11  C    0.060136   0.017115
    12  C   -0.000535   0.006892
    13  C    0.337392   0.010005
    14  C    0.301794   0.009093
    15  C    0.035927  -0.009189
    16  C    0.056194   0.007464
    17  C    0.252953  -0.001137
    18  C    0.295010   0.001062
    19  C    0.042481   0.019584
    20  C    0.033809   0.005273
    21  C    0.324381   0.010112
    22  C   -0.111856  -0.003585
    24  C   -0.122153  -0.005159
    26  C   -0.105003  -0.006609
    28  C   -0.131821  -0.001761
    30  C   -0.005371  -0.000073
    34  C   -0.000615  -0.000184
    38  C    0.008056   0.000125
    42  C   -0.020302   0.000366
    44  C    0.004022  -0.000445
    47  C   -0.003987  -0.000120
    51  C   -0.020142  -0.005602
    53  C   -0.020190   0.009247
    56  C   -0.003140   0.000078
    60  C    0.001421  -0.000122
    64  C    0.030929  -0.000063
    68  N   -0.244546   0.000281
    70  C    0.277655  -0.000635
    71  C    0.488896   0.002905
    73  N   -0.438938  -0.024111
    74  C    0.173461   0.001653
    76  C    0.031943  -0.000099
    80  N   -0.244900   0.001146
    82  C    0.277942  -0.000595
    83  C    0.494077   0.005945
    85  N   -0.431920  -0.025121
    86  C    0.181202   0.001217
 Electronic spatial extent (au):  <R**2>=          22620.1543
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6643    Y=             -0.7391    Z=              0.0250  Tot=              0.9941
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.6975   YY=           -221.6653   ZZ=           -198.2807
   XY=             -4.1582   XZ=              2.1187   YZ=             -2.4112
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4830   YY=             -9.4508   ZZ=             13.9338
   XY=             -4.1582   XZ=              2.1187   YZ=             -2.4112
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.8994  YYY=            -16.1622  ZZZ=             17.2141  XYY=             17.2185
  XXY=            -18.0576  XXZ=            -14.0268  XZZ=             20.2742  YZZ=              1.4099
  YYZ=             12.0822  XYZ=            -16.0688
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10708.2195 YYYY=         -10131.1789 ZZZZ=          -4289.6155 XXXY=            111.5539
 XXXZ=            -21.9039 YYYX=            -16.4914 YYYZ=              4.5633 ZZZX=             96.9957
 ZZZY=           -118.0235 XXYY=          -3656.5790 XXZZ=          -3036.5881 YYZZ=          -3011.2740
 XXYZ=             26.0698 YYXZ=              0.1312 ZZXY=            -89.9548
 N-N= 7.118906869473D+03 E-N=-2.164714854337D+04  KE= 3.157789675224D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11413      16.55353       5.90671       5.52166
     2  N(14)             -0.02095      -6.76905      -2.41536      -2.25791
     3  N(14)             -0.02079      -6.71578      -2.39636      -2.24014
     4  N(14)             -0.02157      -6.96803      -2.48637      -2.32428
     5  N(14)             -0.02298      -7.42346      -2.64887      -2.47620
     6  C(13)             -0.00017      -0.19157      -0.06836      -0.06390
     7  C(13)             -0.00154      -1.72964      -0.61718      -0.57695
     8  C(13)              0.00027       0.30042       0.10720       0.10021
     9  C(13)             -0.00067      -0.75484      -0.26935      -0.25179
    10  C(13)              0.00004       0.04139       0.01477       0.01381
    11  C(13)              0.00192       2.16083       0.77104       0.72078
    12  C(13)              0.00001       0.01181       0.00421       0.00394
    13  C(13)             -0.00010      -0.11653      -0.04158      -0.03887
    14  C(13)              0.00026       0.29086       0.10379       0.09702
    15  C(13)             -0.00202      -2.27204      -0.81072      -0.75787
    16  C(13)              0.00059       0.66544       0.23745       0.22197
    17  C(13)             -0.00096      -1.07464      -0.38346      -0.35846
    18  C(13)             -0.00033      -0.37278      -0.13302      -0.12435
    19  C(13)              0.00214       2.40808       0.85926       0.80325
    20  C(13)             -0.00024      -0.26419      -0.09427      -0.08812
    21  C(13)             -0.00025      -0.28400      -0.10134      -0.09473
    22  C(13)             -0.00076      -0.85168      -0.30390      -0.28409
    23  H(1)               0.00005       0.21690       0.07740       0.07235
    24  C(13)             -0.00092      -1.03350      -0.36878      -0.34474
    25  H(1)               0.00008       0.35746       0.12755       0.11924
    26  C(13)             -0.00122      -1.37045      -0.48901      -0.45713
    27  H(1)               0.00010       0.42721       0.15244       0.14250
    28  C(13)             -0.00043      -0.48862      -0.17435      -0.16299
    29  H(1)               0.00003       0.14725       0.05254       0.04912
    30  C(13)             -0.00021      -0.23308      -0.08317      -0.07775
    31  H(1)              -0.00003      -0.11263      -0.04019      -0.03757
    32  H(1)               0.00018       0.80329       0.28663       0.26795
    33  H(1)               0.00012       0.53059       0.18933       0.17699
    34  C(13)              0.00004       0.04094       0.01461       0.01365
    35  H(1)              -0.00009      -0.41321      -0.14744      -0.13783
    36  H(1)              -0.00002      -0.06788      -0.02422      -0.02264
    37  H(1)              -0.00008      -0.34085      -0.12162      -0.11370
    38  C(13)             -0.00060      -0.67680      -0.24150      -0.22576
    39  H(1)               0.00059       2.62370       0.93620       0.87517
    40  H(1)               0.00011       0.51315       0.18310       0.17117
    41  H(1)               0.00015       0.67215       0.23984       0.22420
    42  C(13)             -0.00048      -0.54180      -0.19333      -0.18073
    43  H(1)               0.00033       1.47681       0.52696       0.49261
    44  C(13)              0.00057       0.63793       0.22763       0.21279
    45  H(1)               0.00001       0.02328       0.00831       0.00777
    46  H(1)               0.00004       0.18551       0.06619       0.06188
    47  C(13)              0.00014       0.16004       0.05710       0.05338
    48  H(1)              -0.00015      -0.66612      -0.23769      -0.22219
    49  H(1)              -0.00003      -0.12915      -0.04608      -0.04308
    50  H(1)              -0.00010      -0.42955      -0.15327      -0.14328
    51  C(13)             -0.00102      -1.14165      -0.40737      -0.38081
    52  H(1)               0.00008       0.37595       0.13415       0.12540
    53  C(13)              0.00135       1.52288       0.54340       0.50798
    54  H(1)              -0.00015      -0.68582      -0.24472      -0.22877
    55  H(1)              -0.00017      -0.74314      -0.26517      -0.24788
    56  C(13)             -0.00066      -0.74576      -0.26611      -0.24876
    57  H(1)               0.00016       0.71604       0.25550       0.23884
    58  H(1)               0.00062       2.78018       0.99204       0.92737
    59  H(1)               0.00013       0.56744       0.20248       0.18928
    60  C(13)             -0.00038      -0.42180      -0.15051      -0.14070
    61  H(1)               0.00028       1.23450       0.44050       0.41179
    62  H(1)               0.00010       0.44289       0.15803       0.14773
    63  H(1)               0.00001       0.06421       0.02291       0.02142
    64  C(13)              0.00002       0.01992       0.00711       0.00664
    65  H(1)              -0.00000      -0.00893      -0.00319      -0.00298
    66  H(1)              -0.00003      -0.14986      -0.05347      -0.04999
    67  H(1)               0.00002       0.08859       0.03161       0.02955
    68  N(14)             -0.00102      -0.32828      -0.11714      -0.10950
    69  H(1)              -0.00009      -0.39062      -0.13938      -0.13030
    70  C(13)             -0.00066      -0.74040      -0.26419      -0.24697
    71  C(13)             -0.00047      -0.52328      -0.18672      -0.17455
    72  H(1)              -0.00011      -0.46941      -0.16750      -0.15658
    73  N(14)             -0.02336      -7.54687      -2.69291      -2.51737
    74  C(13)              0.00090       1.01102       0.36076       0.33724
    75  H(1)              -0.00013      -0.59983      -0.21403      -0.20008
    76  C(13)             -0.00002      -0.02158      -0.00770      -0.00720
    77  H(1)              -0.00000      -0.00453      -0.00162      -0.00151
    78  H(1)               0.00004       0.17165       0.06125       0.05726
    79  H(1)              -0.00004      -0.16829      -0.06005      -0.05614
    80  N(14)             -0.00084      -0.27159      -0.09691      -0.09059
    81  H(1)              -0.00012      -0.52973      -0.18902      -0.17670
    82  C(13)             -0.00064      -0.71863      -0.25642      -0.23971
    83  C(13)             -0.00034      -0.37891      -0.13520      -0.12639
    84  H(1)              -0.00016      -0.72661      -0.25927      -0.24237
    85  N(14)             -0.02438      -7.87664      -2.81058      -2.62737
    86  C(13)              0.00040       0.45103       0.16094       0.15045
    87  H(1)              -0.00012      -0.54869      -0.19579      -0.18302
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.018412      0.679974      1.338439
     2   Atom       -0.004808     -0.001064      0.005872
     3   Atom       -0.011690     -0.006034      0.017724
     4   Atom       -0.001766      0.000240      0.001526
     5   Atom       -0.006775     -0.004702      0.011477
     6   Atom        0.000884     -0.005325      0.004441
     7   Atom        0.003275      0.001701     -0.004976
     8   Atom       -0.000313     -0.004507      0.004821
     9   Atom        0.007984     -0.004560     -0.003424
    10   Atom       -0.001465      0.001860     -0.000395
    11   Atom       -0.009897     -0.008399      0.018297
    12   Atom       -0.007269     -0.002837      0.010106
    13   Atom       -0.010633      0.001954      0.008679
    14   Atom        0.000487     -0.006321      0.005833
    15   Atom        0.004732      0.003402     -0.008134
    16   Atom       -0.000825     -0.005275      0.006100
    17   Atom        0.008265     -0.003672     -0.004593
    18   Atom       -0.000909      0.002731     -0.001822
    19   Atom       -0.011153     -0.009634      0.020787
    20   Atom       -0.006351     -0.002648      0.008999
    21   Atom       -0.010701      0.001434      0.009267
    22   Atom        0.000441      0.005416     -0.005856
    23   Atom       -0.000192      0.001796     -0.001603
    24   Atom        0.007064      0.001027     -0.008091
    25   Atom        0.001876     -0.000319     -0.001557
    26   Atom        0.002035      0.007000     -0.009035
    27   Atom       -0.000130      0.001745     -0.001615
    28   Atom        0.005341     -0.000594     -0.004747
    29   Atom        0.002002     -0.000471     -0.001532
    30   Atom        0.001246     -0.000803     -0.000443
    31   Atom        0.001064     -0.000535     -0.000530
    32   Atom        0.001281     -0.000651     -0.000630
    33   Atom        0.001296     -0.000637     -0.000658
    34   Atom        0.000803     -0.000127     -0.000676
    35   Atom        0.000675     -0.000101     -0.000574
    36   Atom        0.000508      0.000168     -0.000676
    37   Atom        0.000723     -0.000216     -0.000508
    38   Atom       -0.000058      0.000411     -0.000353
    39   Atom        0.000051      0.000487     -0.000538
    40   Atom        0.000606      0.000256     -0.000862
    41   Atom       -0.000213      0.000968     -0.000755
    42   Atom       -0.000383      0.001445     -0.001061
    43   Atom       -0.000702      0.001274     -0.000572
    44   Atom       -0.001724      0.001894     -0.000170
    45   Atom       -0.000644      0.001085     -0.000441
    46   Atom       -0.000382      0.000730     -0.000348
    47   Atom        0.000805     -0.000104     -0.000701
    48   Atom        0.000655     -0.000058     -0.000598
    49   Atom        0.000475      0.000205     -0.000680
    50   Atom        0.000647     -0.000133     -0.000514
    51   Atom        0.004078      0.001167     -0.005245
    52   Atom        0.001636     -0.000856     -0.000780
    53   Atom       -0.004098     -0.004648      0.008746
    54   Atom        0.000089      0.000318     -0.000407
    55   Atom        0.000886     -0.000555     -0.000331
    56   Atom        0.000002      0.000395     -0.000397
    57   Atom        0.000580      0.000268     -0.000848
    58   Atom        0.000149      0.000483     -0.000632
    59   Atom       -0.000261      0.000986     -0.000725
    60   Atom       -0.000706      0.001185     -0.000479
    61   Atom       -0.000675      0.001340     -0.000664
    62   Atom       -0.000664      0.001366     -0.000703
    63   Atom       -0.000557      0.001362     -0.000805
    64   Atom       -0.000707     -0.000738      0.001445
    65   Atom       -0.000539     -0.000636      0.001175
    66   Atom       -0.000628     -0.000507      0.001135
    67   Atom       -0.000536     -0.000574      0.001111
    68   Atom       -0.001797      0.000819      0.000979
    69   Atom       -0.000862     -0.000947      0.001809
    70   Atom       -0.002121     -0.001454      0.003575
    71   Atom       -0.002642     -0.003476      0.006118
    72   Atom        0.000350     -0.002457      0.002107
    73   Atom       -0.001266      0.000922      0.000344
    74   Atom       -0.003425     -0.006044      0.009469
    75   Atom       -0.000699     -0.003487      0.004186
    76   Atom       -0.000550     -0.000688      0.001238
    77   Atom       -0.000266     -0.000692      0.000958
    78   Atom       -0.000469     -0.000603      0.001072
    79   Atom       -0.000533     -0.000502      0.001035
    80   Atom       -0.003988      0.004055     -0.000067
    81   Atom       -0.001017     -0.001050      0.002067
    82   Atom       -0.001559     -0.001477      0.003037
    83   Atom       -0.007463      0.002658      0.004804
    84   Atom        0.000840     -0.003688      0.002848
    85   Atom       -0.000735      0.000505      0.000230
    86   Atom       -0.002970     -0.004687      0.007657
    87   Atom        0.001559     -0.004096      0.002536
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.317854      0.065494      0.040252
     2   Atom       -0.001529     -0.000546     -0.001243
     3   Atom       -0.003867      0.001835      0.004096
     4   Atom       -0.002594      0.000073      0.000329
     5   Atom       -0.003303      0.001111     -0.003075
     6   Atom        0.005283     -0.000524     -0.001499
     7   Atom        0.001913      0.000523      0.001059
     8   Atom        0.000049     -0.000565     -0.001284
     9   Atom        0.000025     -0.000400     -0.000161
    10   Atom       -0.006848      0.000534      0.000536
    11   Atom       -0.002069      0.001441     -0.000564
    12   Atom        0.000381      0.000519     -0.002927
    13   Atom       -0.000481      0.001549     -0.001823
    14   Atom        0.005340      0.001480      0.000467
    15   Atom        0.001800     -0.001092     -0.000808
    16   Atom        0.000241      0.001214      0.000685
    17   Atom        0.000015     -0.000405     -0.000062
    18   Atom       -0.006582     -0.000989      0.001262
    19   Atom       -0.002087     -0.001956      0.002404
    20   Atom        0.000558     -0.000442      0.000509
    21   Atom       -0.000620     -0.000278      0.000623
    22   Atom        0.004426      0.000283      0.000730
    23   Atom        0.001902      0.000126      0.000212
    24   Atom       -0.003973     -0.001212      0.000668
    25   Atom       -0.001437     -0.000250      0.000136
    26   Atom        0.004483     -0.000525      0.000036
    27   Atom        0.001725     -0.000042     -0.000021
    28   Atom       -0.003941     -0.000338      0.000304
    29   Atom       -0.001555     -0.000106      0.000054
    30   Atom        0.000040     -0.000011     -0.000047
    31   Atom        0.000238      0.000023      0.000005
    32   Atom       -0.000225      0.000342     -0.000067
    33   Atom       -0.000235     -0.000292      0.000056
    34   Atom        0.000795      0.000109      0.000072
    35   Atom        0.000697     -0.000082     -0.000049
    36   Atom        0.001043      0.000210      0.000163
    37   Atom        0.000621      0.000261      0.000154
    38   Atom       -0.001140     -0.000143     -0.000048
    39   Atom       -0.001035     -0.000404      0.000474
    40   Atom       -0.001103      0.000095     -0.000065
    41   Atom       -0.000931      0.000080     -0.000117
    42   Atom        0.000096      0.000077      0.000086
    43   Atom        0.000232      0.000117      0.000638
    44   Atom        0.000561      0.000095     -0.000675
    45   Atom        0.000151     -0.000092     -0.000615
    46   Atom        0.000161     -0.000011     -0.000105
    47   Atom        0.000770     -0.000150     -0.000072
    48   Atom        0.000680      0.000076      0.000064
    49   Atom        0.001052     -0.000205     -0.000167
    50   Atom        0.000528     -0.000207     -0.000153
    51   Atom        0.000300     -0.000489      0.001180
    52   Atom       -0.000154     -0.000212     -0.000006
    53   Atom        0.000018     -0.000019     -0.002742
    54   Atom        0.000298     -0.000026      0.000098
    55   Atom       -0.000505     -0.000179     -0.000028
    56   Atom       -0.001151     -0.000118     -0.000071
    57   Atom       -0.001120      0.000270     -0.000191
    58   Atom       -0.001080     -0.000315      0.000347
    59   Atom       -0.000927      0.000161     -0.000255
    60   Atom        0.000208     -0.000137      0.000095
    61   Atom        0.000167     -0.000044     -0.000430
    62   Atom       -0.000069      0.000004      0.000294
    63   Atom        0.000530      0.000049      0.000199
    64   Atom       -0.000039     -0.000395      0.000193
    65   Atom       -0.000157     -0.000668      0.000430
    66   Atom       -0.000030     -0.000045      0.000390
    67   Atom       -0.000004     -0.000317     -0.000042
    68   Atom        0.001339      0.001262     -0.000773
    69   Atom       -0.000112      0.000932     -0.000416
    70   Atom       -0.000599     -0.000754     -0.000540
    71   Atom        0.002392      0.005154     -0.001210
    72   Atom       -0.002293      0.005060     -0.002468
