 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0154 -0.0019  0.0003  0.0009 -0.0020
                                            0.0027 -0.0014  0.0048 -0.0031 -0.0049
                                            0.0063
                ( 75.32%)  -0.8679* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0009  0.0012  0.0159 -0.0056
                                           -0.0001
  1588. (0.00368) BD*( 1) C  67 - H  68  
                ( 39.27%)   0.6267* C  67 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0028 -0.0010  0.0000
                                            0.3642  0.0043  0.0017  0.6187 -0.0058
                                            0.0007  0.4972 -0.0024  0.0043 -0.0124
                                           -0.0020 -0.0131 -0.0008 -0.0242 -0.0030
                                            0.0216 -0.0026 -0.0052  0.0012 -0.0048
                                            0.0005  0.0022 -0.0030  0.0018 -0.0013
                                            0.0030
                ( 60.73%)  -0.7793* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0012 -0.0003 -0.0078 -0.0122
                                           -0.0091
  1589. (0.00258) BD*( 1) C  67 - H  69  
                ( 39.28%)   0.6267* C  67 s( 23.83%)p 3.19( 76.03%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4881  0.0014 -0.0011 -0.0001
                                            0.3284  0.0041  0.0016 -0.7708  0.0063
                                           -0.0010  0.2414 -0.0015  0.0020  0.0124
                                            0.0022 -0.0065  0.0001  0.0147  0.0019
                                            0.0299 -0.0009  0.0066  0.0035 -0.0044
                                           -0.0003  0.0043 -0.0032 -0.0001 -0.0021
                                           -0.0015
                ( 60.72%)  -0.7792* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0008 -0.0004 -0.0068  0.0153
                                           -0.0045
  1590. (0.00580) BD*( 1) C  67 - H  70  
                ( 39.03%)   0.6247* C  67 s( 23.07%)p 3.33( 76.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4803  0.0046 -0.0010  0.0000
                                            0.2412  0.0047  0.0002  0.1474 -0.0021
                                           -0.0002 -0.8293  0.0051 -0.0067 -0.0018
                                           -0.0002  0.0105  0.0014  0.0100  0.0008
                                            0.0096 -0.0038 -0.0340 -0.0022 -0.0043
                                            0.0025  0.0031 -0.0033 -0.0003  0.0001
                                            0.0013
                ( 60.97%)  -0.7808* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0065 -0.0031
                                            0.0162
  1591. (0.00728) BD*( 1) C  67 - C  71  
                ( 50.11%)   0.7079* C  67 s( 29.49%)p 2.39( 70.33%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5429  0.0094 -0.0035 -0.0000
                                            0.8352  0.0127 -0.0145 -0.0093 -0.0012
                                            0.0014 -0.0719 -0.0001  0.0004 -0.0014
                                            0.0005 -0.0051 -0.0011  0.0001 -0.0001
                                            0.0361  0.0008 -0.0203 -0.0015  0.0041
                                           -0.0057 -0.0021  0.0008 -0.0002  0.0080
                                           -0.0007
                ( 49.89%)  -0.7063* C  71 s( 31.20%)p 2.20( 68.76%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5586  0.0037 -0.0010  0.0002
                                           -0.8266 -0.0032  0.0103  0.0131 -0.0012
                                           -0.0003  0.0639  0.0014 -0.0015 -0.0001
                                           -0.0005 -0.0014 -0.0008  0.0003  0.0002
                                            0.0126  0.0103  0.0015 -0.0032 -0.0013
                                            0.0071 -0.0001  0.0010  0.0002 -0.0011
                                            0.0001
  1592. (0.01183) BD*( 1) C  71 - C  72  
                ( 49.58%)   0.7041* C  71 s( 34.24%)p 1.92( 65.63%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5851  0.0012 -0.0003  0.0000
                                           -0.3830 -0.0061  0.0053  0.7136 -0.0133
                                           -0.0044  0.0108 -0.0002 -0.0025  0.0308
                                            0.0071  0.0007 -0.0002 -0.0018 -0.0000
                                            0.0015  0.0082  0.0090  0.0056  0.0006
                                            0.0022 -0.0079  0.0003 -0.0012  0.0033
                                           -0.0012
                ( 50.42%)  -0.7101* C  72 s( 36.01%)p 1.77( 63.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6001  0.0021 -0.0033 -0.0000
                                            0.4124  0.0190  0.0021 -0.6839 -0.0040
                                            0.0042 -0.0139  0.0006 -0.0017  0.0195
                                            0.0055 -0.0012  0.0008 -0.0004 -0.0000
                                            0.0265 -0.0024  0.0174  0.0002  0.0010
                                           -0.0055  0.0058 -0.0009  0.0003 -0.0052
                                           -0.0018
  1593. (0.17834) BD*( 2) C  71 - C  72  
                ( 49.74%)   0.7053* C  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0026 -0.0024 -0.0021 -0.0005
                                           -0.0757 -0.0019 -0.0037 -0.0235 -0.0006
                                           -0.0005 -0.9963 -0.0152 -0.0199  0.0009
                                           -0.0002 -0.0140 -0.0066  0.0043  0.0065
                                           -0.0004 -0.0012  0.0006  0.0003  0.0134
                                            0.0024  0.0008  0.0029  0.0006 -0.0001
                                            0.0001
                ( 50.26%)  -0.7089* C  72 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0027 -0.0014 -0.0008
                                           -0.0772  0.0005 -0.0019 -0.0275 -0.0002
                                           -0.0016 -0.9960  0.0134 -0.0221  0.0008
                                           -0.0027 -0.0014 -0.0015 -0.0106 -0.0097
                                            0.0020 -0.0005  0.0005 -0.0005  0.0157
                                            0.0034  0.0012 -0.0026  0.0011 -0.0003
                                            0.0001
  1594. (0.01170) BD*( 1) C  71 - C  79  
                ( 49.38%)   0.7027* C  71 s( 34.53%)p 1.89( 65.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5876  0.0020 -0.0004  0.0001
                                           -0.4045 -0.0063  0.0054 -0.6982  0.0143
                                            0.0041  0.0457 -0.0006 -0.0037 -0.0295
                                           -0.0077  0.0023  0.0000  0.0028  0.0008
                                           -0.0007  0.0075  0.0074  0.0061 -0.0003
                                            0.0025  0.0075 -0.0004  0.0016  0.0035
                                            0.0010
                ( 50.62%)  -0.7115* C  79 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5985  0.0009 -0.0035  0.0000
                                            0.4358  0.0197  0.0019  0.6690  0.0025
                                           -0.0039 -0.0464  0.0011 -0.0017 -0.0221
                                           -0.0054 -0.0002  0.0010  0.0032 -0.0001
                                            0.0256 -0.0030  0.0188 -0.0005  0.0015
                                           -0.0056 -0.0059 -0.0005 -0.0010 -0.0054
                                            0.0025
  1595. (0.00721) BD*( 1) C  72 - H  73  
                ( 39.37%)   0.6274* C  72 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5313 -0.0104 -0.0013  0.0000
                                           -0.4305  0.0105  0.0054 -0.7268  0.0096
                                            0.0082  0.0542 -0.0020 -0.0008  0.0186
                                            0.0046 -0.0012 -0.0001 -0.0021 -0.0006
                                           -0.0105 -0.0028 -0.0134  0.0003 -0.0013
                                            0.0040  0.0072 -0.0004  0.0013  0.0051
                                            0.0003
                ( 60.63%)  -0.7787* H  73 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0015  0.0011  0.0092  0.0154
                                           -0.0014
  1596. (0.00649) BD*( 1) C  72 - C  74  
                ( 50.52%)   0.7108* C  72 s( 35.66%)p 1.80( 64.19%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969  0.0155 -0.0020  0.0000
                                            0.7972  0.0211 -0.0093 -0.0405 -0.0253
                                           -0.0023 -0.0597 -0.0005  0.0014  0.0062
                                           -0.0036 -0.0061 -0.0002 -0.0007  0.0003
                                            0.0276  0.0057 -0.0230  0.0009  0.0013
                                           -0.0069 -0.0001 -0.0015  0.0000  0.0064
                                           -0.0023
                ( 49.48%)  -0.7034* C  74 s( 36.87%)p 1.71( 63.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0169  0.0046  0.0003
                                           -0.7888 -0.0180 -0.0045 -0.0035 -0.0226
                                           -0.0055  0.0830  0.0018  0.0058 -0.0116
                                            0.0046 -0.0052 -0.0008  0.0013 -0.0006
                                            0.0203  0.0069 -0.0216  0.0004 -0.0011
                                            0.0050 -0.0005  0.0015  0.0001 -0.0053
                                           -0.0004
  1597. (0.00686) BD*( 1) C  74 - H  75  
                ( 39.06%)   0.6250* C  74 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5349 -0.0079 -0.0056 -0.0001
                                            0.4119 -0.0141 -0.0057 -0.7360  0.0042
                                            0.0105 -0.0340 -0.0005  0.0051 -0.0181
                                           -0.0054 -0.0014  0.0003  0.0007  0.0009
                                           -0.0065 -0.0050 -0.0184  0.0015  0.0009
                                           -0.0036  0.0066 -0.0002  0.0005 -0.0057
                                            0.0009
                ( 60.94%)  -0.7806* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0010 -0.0093  0.0173
                                            0.0017
  1598. (0.01417) BD*( 1) C  74 - C  76  
                ( 50.53%)   0.7108* C  74 s( 34.36%)p 1.91( 65.45%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5861 -0.0065  0.0013 -0.0001
                                            0.4409  0.0226 -0.0025  0.6752  0.0022
                                           -0.0040 -0.0601 -0.0018  0.0077  0.0287
                                            0.0048 -0.0034  0.0001 -0.0047 -0.0003
                                           -0.0172 -0.0012 -0.0252  0.0009  0.0014
                                           -0.0036 -0.0058  0.0005 -0.0014 -0.0067
                                            0.0019
                ( 49.47%)  -0.7034* C  76 s( 37.25%)p 1.68( 62.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6103 -0.0061 -0.0007  0.0007
                                           -0.3626  0.0043  0.0021 -0.7013 -0.0108
                                           -0.0008  0.0568 -0.0034  0.0077  0.0176
                                            0.0024 -0.0013  0.0000 -0.0022 -0.0009
                                           -0.0068 -0.0060 -0.0155  0.0024 -0.0009
                                            0.0026  0.0039 -0.0005  0.0009  0.0052
                                            0.0009
  1599. (0.19443) BD*( 2) C  74 - C  76  
                ( 48.22%)   0.6944* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0031 -0.0003 -0.0045 -0.0012
                                           -0.1067  0.0005 -0.0036 -0.0160 -0.0041
                                            0.0016 -0.9937  0.0136 -0.0083 -0.0016
                                           -0.0009 -0.0035  0.0009 -0.0162 -0.0054
                                            0.0013 -0.0005  0.0004  0.0000  0.0147
                                            0.0035  0.0009  0.0015 -0.0020  0.0001
                                           -0.0004
                ( 51.78%)  -0.7196* C  76 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0062 -0.0069 -0.0013
                                           -0.1182 -0.0094  0.0021 -0.0192 -0.0044
                                            0.0027 -0.9921  0.0223 -0.0004  0.0003
                                            0.0011  0.0171 -0.0012  0.0108  0.0028
                                            0.0017 -0.0000 -0.0033 -0.0011  0.0130
                                            0.0033  0.0013  0.0045 -0.0015  0.0008
                                           -0.0002
  1600. (0.01388) BD*( 1) C  76 - O  77  
                ( 66.74%)   0.8169* C  76 s( 25.66%)p 2.89( 74.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5060 -0.0219  0.0012  0.0017
                                           -0.8553 -0.0177 -0.0016  0.0105 -0.0102
                                            0.0015  0.1018 -0.0146 -0.0018  0.0060
                                           -0.0052  0.0037  0.0006  0.0012 -0.0007
                                            0.0068 -0.0220  0.0045  0.0077  0.0006
                                           -0.0009  0.0004 -0.0005  0.0005  0.0005
                                           -0.0016
                ( 33.26%)  -0.5767* O  77 s( 31.89%)p 2.13( 67.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5647  0.0030  0.0078 -0.0003
                                            0.8145 -0.0178 -0.0115  0.0086  0.0040
                                           -0.0026 -0.1174  0.0089  0.0008 -0.0159
                                           -0.0004  0.0108  0.0005  0.0040 -0.0001
                                           -0.0443 -0.0013  0.0297 -0.0002  0.0024
                                           -0.0053  0.0000 -0.0019 -0.0005  0.0051
                                           -0.0025
  1601. (0.01326) BD*( 1) C  76 - C  81  
                ( 49.16%)   0.7012* C  76 s( 37.04%)p 1.70( 62.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6085  0.0074  0.0001 -0.0003
                                            0.3482 -0.0074 -0.0029 -0.7118 -0.0098
                                           -0.0004 -0.0277  0.0008 -0.0085  0.0183
                                            0.0027  0.0014 -0.0007 -0.0004 -0.0011
                                            0.0089  0.0057  0.0132  0.0001  0.0005
                                           -0.0030  0.0044 -0.0001  0.0005 -0.0051
                                            0.0018
                ( 50.84%)  -0.7130* C  81 s( 33.77%)p 1.96( 66.04%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5811 -0.0057 -0.0014  0.0000
                                           -0.4137 -0.0211 -0.0012  0.6984  0.0027
                                           -0.0026  0.0315  0.0013 -0.0084  0.0267
                                            0.0054  0.0030 -0.0007 -0.0024 -0.0004
                                            0.0202  0.0013  0.0255 -0.0007 -0.0009
                                            0.0032 -0.0060 -0.0002 -0.0009  0.0065
                                            0.0014
  1602. (0.00537) BD*( 1) O  77 - H  78  
                ( 24.54%)   0.4954* O  77 s( 22.64%)p 3.40( 77.05%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4758 -0.0032  0.0025  0.0004
                                            0.3431 -0.0197  0.0015 -0.8060  0.0208
                                            0.0004  0.0477 -0.0075  0.0006 -0.0074
                                           -0.0033 -0.0019  0.0010 -0.0051 -0.0002
                                           -0.0477 -0.0013 -0.0249 -0.0003 -0.0015
                                           -0.0031  0.0078 -0.0016  0.0005 -0.0063
                                            0.0001
                ( 75.46%)  -0.8687* H  78 s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0047 -0.0002  0.0004  0.0019
                                            0.0018
  1603. (0.00720) BD*( 1) C  79 - H  80  
                ( 39.18%)   0.6259* C  79 s( 28.39%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5327  0.0092  0.0014 -0.0001
                                            0.4054 -0.0113 -0.0042 -0.7419  0.0089
                                            0.0081 -0.0180  0.0032 -0.0012  0.0169
                                            0.0050  0.0005 -0.0004 -0.0008  0.0001
                                            0.0118  0.0033  0.0142 -0.0008  0.0006
                                           -0.0039  0.0075 -0.0002  0.0006 -0.0051
                                            0.0008
                ( 60.82%)  -0.7799* H  80 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0015 -0.0012 -0.0085  0.0161
                                            0.0003
  1604. (0.00592) BD*( 1) C  79 - C  81  
                ( 50.37%)   0.7097* C  79 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0129 -0.0020  0.0000
                                            0.7983  0.0207 -0.0086  0.0089  0.0232
                                            0.0025 -0.0565 -0.0004  0.0019 -0.0079
                                            0.0026 -0.0054 -0.0004  0.0003 -0.0001
                                            0.0287  0.0057 -0.0233  0.0007  0.0012
                                           -0.0073  0.0004 -0.0014 -0.0000  0.0068
                                            0.0018
                ( 49.63%)  -0.7045* C  81 s( 36.82%)p 1.71( 63.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6065 -0.0173  0.0047  0.0003
                                           -0.7892 -0.0179 -0.0047  0.0329  0.0246
                                            0.0061  0.0762  0.0010  0.0067  0.0105
                                           -0.0050 -0.0042 -0.0008 -0.0017  0.0009
                                            0.0207  0.0060 -0.0208  0.0007 -0.0009
                                            0.0044  0.0003  0.0013 -0.0003 -0.0051
                                            0.0012
  1605. (0.16900) BD*( 2) C  79 - C  81  
                ( 51.11%)   0.7149* C  79 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0036  0.0009  0.0024  0.0007
                                            0.0731  0.0004  0.0013  0.0183 -0.0021
                                            0.0011  0.9966 -0.0144  0.0154 -0.0016
                                            0.0004  0.0136  0.0088 -0.0077 -0.0028
                                            0.0008  0.0010  0.0006 -0.0014 -0.0171
                                           -0.0035 -0.0011  0.0041 -0.0002  0.0002
                                            0.0005
                ( 48.89%)  -0.6992* C  81 s(  0.01%)p99.99( 99.93%)d 2.97(  0.04%)
                                                  f 1.76(  0.02%)
                                           -0.0000  0.0033  0.0012  0.0106  0.0008
                                            0.0994  0.0032 -0.0050  0.0169 -0.0015
                                           -0.0014  0.9943 -0.0137  0.0129  0.0003
                                           -0.0013 -0.0086 -0.0093 -0.0136  0.0014
                                            0.0030 -0.0027  0.0011  0.0026 -0.0146
                                           -0.0026 -0.0004 -0.0002 -0.0002 -0.0004
                                           -0.0005
  1606. (0.00653) BD*( 1) C  81 - H  82  
                ( 38.24%)   0.6184* C  81 s( 29.27%)p 2.41( 70.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5410 -0.0085  0.0060  0.0002
                                           -0.4403  0.0099  0.0088 -0.7134  0.0061
                                            0.0083  0.0580 -0.0010 -0.0068 -0.0164
                                           -0.0069  0.0035 -0.0006  0.0027  0.0009
                                            0.0055  0.0034  0.0167 -0.0004 -0.0014
                                            0.0038  0.0061 -0.0002  0.0011  0.0056
                                           -0.0001
                ( 61.76%)  -0.7859* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0011  0.0119  0.0166
                                           -0.0025


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    80.8  330.3    99.3  313.7  24.8      --     --    --
     2. BD (   1)Fe   1 - N   3    98.3  242.0    77.8  258.6  26.3     98.0   58.8  16.6
     3. BD (   1)Fe   1 - N   5    83.2   61.8    16.3  186.7  92.6      9.6  163.7  94.8
     4. BD (   1) N   2 - C   6    81.0   24.2    80.5   31.9   7.5     98.8  200.9   3.3
     5. BD (   2) N   2 - C   6    81.0   24.2    10.9  191.2  91.6    170.3    2.9  90.0
     6. BD (   1) N   2 - C   9    91.7  278.5    92.4  270.8   7.8     88.9  101.9   3.4
     7. BD (   1) N   3 - C  10    89.8  294.6    88.2  302.0   7.5     90.3  111.2   3.4
     8. BD (   1) N   3 - C  13   106.8  187.9   106.5  180.2   7.5     74.1   11.1   3.1
     9. BD (   1) N   4 - C  14   103.6  204.8   102.3  212.9   8.0     76.2   21.5   3.2
    10. BD (   2) N   4 - C  14   103.6  204.8   165.4    1.6  89.8    165.6   10.0  89.7
    11. BD (   1) N   4 - C  17    91.8   97.8    89.5   90.5   7.7     87.6  280.9   3.1
    12. BD (   1) N   5 - C  18    98.2  112.7    99.3  120.7   8.0     83.1  289.6   3.3
    13. BD (   1) N   5 - C  21    83.4    7.8    82.9  359.8   7.9     97.1  191.2   3.4
    14. BD (   1) C   6 - C   7    82.7  314.3    82.6  317.1   2.8     96.1  126.8   7.5
    15. BD (   1) C   6 - C  22    87.7   79.0    87.4   81.2   2.3      --     --    --
    16. BD (   1) C   7 - C   8    96.8  241.7    94.9  250.2   8.7     81.6   53.1   8.7
    17. BD (   2) C   7 - C   8    96.8  241.7    11.4  185.1  90.4     11.9  188.0  90.3
    19. BD (   1) C   8 - C   9   101.0  167.0   101.6  174.7   7.5     79.2  344.3   2.7
    21. BD (   1) C   9 - C  24   100.7  224.4   100.1  222.0   2.5     78.3   44.3   1.0
    22. BD (   2) C   9 - C  24   100.7  224.4   167.8   15.0  90.0     13.7  196.4  91.4
    23. BD (   1) C  10 - C  11   102.0  225.9   102.4  228.8   2.9     77.5   39.6   6.1
    24. BD (   1) C  10 - C  24    76.9  348.1    76.4  350.5   2.3      --     --    --
    25. BD (   1) C  11 - C  12   100.5  150.6   105.2  156.2   7.1     84.4  326.1   6.6
    26. BD (   2) C  11 - C  12   100.5  150.6    16.1  186.9  87.4     12.6  200.9  87.6
    28. BD (   1) C  12 - C  13    84.0   78.2    85.3   84.6   6.5     97.0  255.6   2.9
    29. BD (   1) C  12 - C  42   102.6  205.0   103.1  204.0   1.1      --     --    --
    30. BD (   1) C  13 - C  26    96.6  133.0    96.9  130.6   2.5      --     --    --
    31. BD (   2) C  13 - C  26    96.6  133.0   164.2   12.1  91.6     15.5  194.6  90.9
    32. BD (   1) C  14 - C  15    97.6  134.5    99.1  136.7   2.6     83.9  308.6   6.0
    33. BD (   1) C  14 - C  26    95.4  259.6    94.6  262.1   2.6      --     --    --
    34. BD (   1) C  15 - C  16    82.5   62.2    81.2   69.0   6.9     95.5  236.0   6.5
    35. BD (   2) C  15 - C  16    82.5   62.2   165.3   14.2  87.6    169.2    0.1  87.7
    37. BD (   1) C  16 - C  17    78.5  347.1    79.2  353.1   6.0    104.2  163.7   4.2
    39. BD (   1) C  17 - C  28    80.9   44.0    80.1   41.8   2.2     98.2  223.5   1.0
    40. BD (   1) C  18 - C  19    84.2   44.9    84.2   47.5   2.7     96.3  218.6   6.3
    41. BD (   1) C  18 - C  28   100.8  168.0   100.6  170.3   2.2      --     --    --
    42. BD (   2) C  18 - C  28   100.8  168.0   168.7  344.5  90.4     11.9  173.5  91.1
    43. BD (   1) C  19 - C  20    81.0  330.4    80.2  336.6   6.2     98.2  144.2   6.2
    44. BD (   2) C  19 - C  20    81.0  330.4    10.0  167.1  90.5    170.9  348.9  89.6
    46. BD (   1) C  20 - C  21    90.4  256.9    89.3  263.0   6.2     89.2   74.3   2.6
    48. BD (   1) C  21 - C  22    81.8  313.2    82.2  310.7   2.5      --     --    --
    49. BD (   2) C  21 - C  22    81.8  313.2   171.3  344.3  90.8      9.6  173.4  90.9
    61. BD (   1) C  38 - H  40   130.8  342.4   130.9  341.0   1.0      --     --    --
    62. BD (   1) C  38 - H  41   104.5  211.0   104.5  212.2   1.2      --     --    --
    64. BD (   1) C  42 - C  44    66.8  162.9    77.1  157.2  11.6    122.9  350.1  11.6
    65. BD (   2) C  42 - C  44    66.8  162.9    36.6  270.2  81.2     47.8  290.4  81.4
    66. BD (   1) C  44 - H  45    47.0   95.6    47.2   97.3   1.3      --     --    --
    68. BD (   1) C  47 - H  48    36.6  206.6    37.5  205.7   1.0      --     --    --
    70. BD (   1) C  47 - H  50   113.2  116.2   113.7  117.6   1.4      --     --    --
    72. BD (   1) C  51 - C  53    73.4  163.8    81.5  164.9   8.2    114.7  341.8   8.2
    73. BD (   2) C  51 - C  53    73.4  163.8    19.0   42.6  83.7     28.6   22.5  83.9
    74. BD (   1) C  53 - H  54    65.9  225.5    66.1  224.3   1.1      --     --    --
    76. BD (   1) C  56 - H  57    47.2  157.0    47.2  155.6   1.0      --     --    --
    82. BD (   1) O  64 - H  65   120.1  157.6   123.7  157.1   3.7      --     --    --
    83. BD (   1) O  64 - H  66   113.3  343.5   116.4  343.9   3.0      --     --    --
    85. BD (   1) C  67 - H  69   106.0  112.5   106.2  113.6   1.0      --     --    --
    88. BD (   1) C  71 - C  72    90.8  299.7     --     --    --      88.9  122.4   2.7
    89. BD (   2) C  71 - C  72    90.8  299.7   175.3  196.8  90.2      4.8   20.4  90.0
    90. BD (   1) C  71 - C  79    93.2   58.3     --     --    --      86.7  235.6   2.7
