 Entering Gaussian System, Link 0=g16
 Input=1yzp05re.com
 Output=1yzp05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049157/Gau-391839.inp" -scrdir="/local/bebjones_8049157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    391840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17179 -30.06668 -25.91179 -25.89215 -25.88966
 Alpha  occ. eigenvalues --  -19.16761 -14.42540 -14.35955 -14.33173 -14.32985
 Alpha  occ. eigenvalues --  -14.32870 -14.32592 -10.25763 -10.23875 -10.21112
 Alpha  occ. eigenvalues --  -10.21106 -10.21018 -10.20944 -10.20855 -10.20838
 Alpha  occ. eigenvalues --  -10.20788 -10.20775 -10.20591 -10.20508 -10.19696
 Alpha  occ. eigenvalues --  -10.19484 -10.18885 -10.18875 -10.18870 -10.18836
 Alpha  occ. eigenvalues --  -10.18814 -10.18742 -10.18628 -10.18618 -10.18592
 Alpha  occ. eigenvalues --  -10.18553 -10.18499 -10.18477 -10.18445 -10.18378
 Alpha  occ. eigenvalues --  -10.18326 -10.18254 -10.18174 -10.18167 -10.18119
 Alpha  occ. eigenvalues --  -10.18094  -3.52622  -2.32383  -2.28063  -2.27762
 Alpha  occ. eigenvalues --   -1.04789  -1.03576  -0.96234  -0.95296  -0.95160
 Alpha  occ. eigenvalues --   -0.94231  -0.90371  -0.81431  -0.81109  -0.80730
 Alpha  occ. eigenvalues --   -0.80174  -0.79832  -0.79706  -0.78804  -0.78707
 Alpha  occ. eigenvalues --   -0.76046  -0.74930  -0.73665  -0.73065  -0.72647
 Alpha  occ. eigenvalues --   -0.71322  -0.70316  -0.69451  -0.67832  -0.67417
 Alpha  occ. eigenvalues --   -0.67138  -0.64178  -0.63345  -0.63187  -0.60690
 Alpha  occ. eigenvalues --   -0.59964  -0.59369  -0.59278  -0.56864  -0.55931
 Alpha  occ. eigenvalues --   -0.55400  -0.53828  -0.52906  -0.52524  -0.52019
 Alpha  occ. eigenvalues --   -0.50389  -0.50230  -0.49714  -0.48257  -0.47322
 Alpha  occ. eigenvalues --   -0.47127  -0.46818  -0.46662  -0.44541  -0.44118
 Alpha  occ. eigenvalues --   -0.43950  -0.43696  -0.43431  -0.43014  -0.42958
 Alpha  occ. eigenvalues --   -0.42794  -0.42660  -0.42459  -0.42147  -0.41951
 Alpha  occ. eigenvalues --   -0.41849  -0.41689  -0.41421  -0.41077  -0.40827
 Alpha  occ. eigenvalues --   -0.40783  -0.40445  -0.40027  -0.39672  -0.39600
 Alpha  occ. eigenvalues --   -0.39111  -0.39004  -0.38591  -0.38254  -0.38153
 Alpha  occ. eigenvalues --   -0.37771  -0.37703  -0.37464  -0.36974  -0.36399
 Alpha  occ. eigenvalues --   -0.36028  -0.35958  -0.35803  -0.35411  -0.34837
 Alpha  occ. eigenvalues --   -0.33816  -0.33547  -0.33124  -0.32904  -0.32473
 Alpha  occ. eigenvalues --   -0.31592  -0.30553  -0.30179  -0.29725  -0.29304
 Alpha  occ. eigenvalues --   -0.29162  -0.28236  -0.27902  -0.26845  -0.25377
 Alpha  occ. eigenvalues --   -0.25124  -0.22975  -0.22221  -0.21301  -0.20630
 Alpha  occ. eigenvalues --   -0.20146  -0.19310  -0.16757  -0.16598  -0.14939
 Alpha virt. eigenvalues --   -0.05433  -0.05290  -0.00614   0.02303   0.02972
 Alpha virt. eigenvalues --    0.04029   0.06755   0.07289   0.07984   0.08521
 Alpha virt. eigenvalues --    0.09397   0.10265   0.10569   0.11240   0.11727
 Alpha virt. eigenvalues --    0.11979   0.12488   0.12692   0.13558   0.14246
 Alpha virt. eigenvalues --    0.14488   0.14949   0.15381   0.15772   0.15840
 Alpha virt. eigenvalues --    0.15982   0.16114   0.16673   0.16741   0.17223
 Alpha virt. eigenvalues --    0.17541   0.17673   0.17935   0.18156   0.18425
 Alpha virt. eigenvalues --    0.18457   0.18808   0.19203   0.19270   0.19469
 Alpha virt. eigenvalues --    0.19830   0.20145   0.20246   0.20744   0.21067
 Alpha virt. eigenvalues --    0.21447   0.21675   0.22103   0.22463   0.22673
 Alpha virt. eigenvalues --    0.23368   0.23448   0.24243   0.24261   0.25024
 Alpha virt. eigenvalues --    0.25553   0.26143   0.26827   0.27394   0.27450
 Alpha virt. eigenvalues --    0.27729   0.28082   0.28372   0.28689   0.30555
 Alpha virt. eigenvalues --    0.31174   0.31711   0.32039   0.32718   0.33422
 Alpha virt. eigenvalues --    0.34508   0.34520   0.34894   0.35878   0.36595
 Alpha virt. eigenvalues --    0.36976   0.37349   0.37996   0.38119   0.39321
 Alpha virt. eigenvalues --    0.41271   0.41588   0.42571   0.43185   0.44165
 Alpha virt. eigenvalues --    0.44817   0.45065   0.45533   0.45838   0.47444
 Alpha virt. eigenvalues --    0.48535   0.48748   0.49607   0.49871   0.50399
 Alpha virt. eigenvalues --    0.51124   0.51555   0.52054   0.52108   0.52407
 Alpha virt. eigenvalues --    0.52951   0.53428   0.53527   0.53878   0.54303
 Alpha virt. eigenvalues --    0.54335   0.55020   0.55360   0.55569   0.56040
 Alpha virt. eigenvalues --    0.56283   0.56899   0.57100   0.57451   0.58338
 Alpha virt. eigenvalues --    0.58776   0.59152   0.59591   0.59844   0.60253
 Alpha virt. eigenvalues --    0.60556   0.60892   0.61535   0.61760   0.62194
 Alpha virt. eigenvalues --    0.62975   0.63359   0.63661   0.63835   0.64406
 Alpha virt. eigenvalues --    0.65106   0.65354   0.65843   0.66107   0.66359
 Alpha virt. eigenvalues --    0.66837   0.67062   0.67403   0.67580   0.67917
 Alpha virt. eigenvalues --    0.68040   0.68216   0.68957   0.69420   0.69896
 Alpha virt. eigenvalues --    0.70209   0.70908   0.71128   0.71710   0.72113
 Alpha virt. eigenvalues --    0.72526   0.73295   0.73912   0.74129   0.74780
 Alpha virt. eigenvalues --    0.75030   0.75303   0.75756   0.76634   0.77121
 Alpha virt. eigenvalues --    0.77450   0.78075   0.78463   0.78640   0.78926
 Alpha virt. eigenvalues --    0.79327   0.79603   0.79970   0.80624   0.80919
 Alpha virt. eigenvalues --    0.81134   0.81778   0.82080   0.82562   0.83219
 Alpha virt. eigenvalues --    0.83787   0.83926   0.84655   0.85542   0.86254
 Alpha virt. eigenvalues --    0.86444   0.86991   0.87505   0.87829   0.88000
 Alpha virt. eigenvalues --    0.88141   0.88646   0.88755   0.89042   0.89574
 Alpha virt. eigenvalues --    0.89890   0.90377   0.90564   0.91074   0.91214
 Alpha virt. eigenvalues --    0.91374   0.91474   0.92242   0.92542   0.93260
 Alpha virt. eigenvalues --    0.93883   0.94132   0.94367   0.94961   0.95025
 Alpha virt. eigenvalues --    0.95731   0.96050   0.96356   0.96543   0.96726
 Alpha virt. eigenvalues --    0.97711   0.98189   0.98587   0.98969   0.99248
 Alpha virt. eigenvalues --    0.99809   1.00180   1.00397   1.00658   1.01171
 Alpha virt. eigenvalues --    1.01319   1.01882   1.01951   1.02174   1.02668
 Alpha virt. eigenvalues --    1.02947   1.04107   1.04544   1.05244   1.05912
 Alpha virt. eigenvalues --    1.06176   1.06671   1.06926   1.07379   1.07755
 Alpha virt. eigenvalues --    1.09057   1.09138   1.10211   1.10376   1.12223
 Alpha virt. eigenvalues --    1.13030   1.14094   1.14429   1.15661   1.16263
 Alpha virt. eigenvalues --    1.17592   1.17686   1.17759   1.18508   1.19115
 Alpha virt. eigenvalues --    1.19334   1.19573   1.19956   1.20233   1.20516
 Alpha virt. eigenvalues --    1.21565   1.21962   1.22838   1.22947   1.23463
 Alpha virt. eigenvalues --    1.24727   1.24943   1.25547   1.26377   1.26889
 Alpha virt. eigenvalues --    1.27375   1.28351   1.29608   1.30180   1.30940
 Alpha virt. eigenvalues --    1.31162   1.31906   1.32661   1.33271   1.34497
 Alpha virt. eigenvalues --    1.34978   1.36356   1.36634   1.37417   1.37793
 Alpha virt. eigenvalues --    1.38465   1.39243   1.39547   1.39717   1.40018
 Alpha virt. eigenvalues --    1.41078   1.41329   1.42097   1.43105   1.43861
 Alpha virt. eigenvalues --    1.45007   1.45359   1.46870   1.47013   1.47908
 Alpha virt. eigenvalues --    1.48481   1.48779   1.49869   1.50600   1.51935
 Alpha virt. eigenvalues --    1.52866   1.53170   1.53404   1.54257   1.55065
 Alpha virt. eigenvalues --    1.55312   1.56217   1.56873   1.56961   1.57862
 Alpha virt. eigenvalues --    1.58327   1.60470   1.60901   1.62383   1.63597
 Alpha virt. eigenvalues --    1.63943   1.64673   1.65380   1.65881   1.66536
 Alpha virt. eigenvalues --    1.67707   1.69177   1.69660   1.70403   1.70760
 Alpha virt. eigenvalues --    1.71539   1.72355   1.73426   1.75775   1.76159
 Alpha virt. eigenvalues --    1.76490   1.77564   1.79044   1.80391   1.81478
 Alpha virt. eigenvalues --    1.81777   1.81827   1.82556   1.83330   1.83713
 Alpha virt. eigenvalues --    1.84327   1.84871   1.85277   1.85901   1.86365
 Alpha virt. eigenvalues --    1.87037   1.87948   1.88495   1.88684   1.89181
 Alpha virt. eigenvalues --    1.89494   1.90096   1.90902   1.91640   1.92391
 Alpha virt. eigenvalues --    1.92741   1.93249   1.94081   1.94923   1.95192
 Alpha virt. eigenvalues --    1.95767   1.96346   1.97612   1.97899   1.99050
 Alpha virt. eigenvalues --    1.99859   2.00206   2.00784   2.01452   2.01926
 Alpha virt. eigenvalues --    2.02622   2.03156   2.03683   2.04016   2.05071
 Alpha virt. eigenvalues --    2.05748   2.06744   2.06903   2.07929   2.08230
 Alpha virt. eigenvalues --    2.08889   2.09500   2.10253   2.10923   2.12043
 Alpha virt. eigenvalues --    2.12570   2.12942   2.13208   2.14941   2.15463
 Alpha virt. eigenvalues --    2.15618   2.15740   2.17123   2.17430   2.18050
 Alpha virt. eigenvalues --    2.19548   2.20359   2.21341   2.22080   2.23019
 Alpha virt. eigenvalues --    2.23727   2.23824   2.24654   2.25108   2.25462
 Alpha virt. eigenvalues --    2.26063   2.26752   2.27456   2.27809   2.27967
 Alpha virt. eigenvalues --    2.28488   2.28774   2.29262   2.30160   2.30579
 Alpha virt. eigenvalues --    2.30855   2.31029   2.31993   2.32596   2.33244
 Alpha virt. eigenvalues --    2.33478   2.34670   2.35066   2.35807   2.36348
 Alpha virt. eigenvalues --    2.36579   2.37022   2.38146   2.38477   2.39321
 Alpha virt. eigenvalues --    2.39600   2.40442   2.40684   2.41285   2.41585
 Alpha virt. eigenvalues --    2.42846   2.43197   2.43787   2.43990   2.44734
 Alpha virt. eigenvalues --    2.45218   2.45428   2.46472   2.47319   2.47923
 Alpha virt. eigenvalues --    2.49522   2.49641   2.51325   2.51732   2.52623
 Alpha virt. eigenvalues --    2.53564   2.54377   2.54894   2.55462   2.56268
 Alpha virt. eigenvalues --    2.56670   2.57721   2.58427   2.59267   2.59898
 Alpha virt. eigenvalues --    2.61403   2.61887   2.62637   2.63843   2.65226
 Alpha virt. eigenvalues --    2.66445   2.67094   2.68007   2.68850   2.69686
 Alpha virt. eigenvalues --    2.71351   2.73668   2.73982   2.74510   2.76789
 Alpha virt. eigenvalues --    2.76979   2.78131   2.79079   2.81007   2.81421
 Alpha virt. eigenvalues --    2.82142   2.83214   2.88210   2.88847   2.89514
 Alpha virt. eigenvalues --    2.90456   2.92865   2.93640   2.94686   2.95360
 Alpha virt. eigenvalues --    2.97626   2.98190   2.98412   3.00423   3.01953
 Alpha virt. eigenvalues --    3.02138   3.06086   3.06557   3.07293   3.09241
 Alpha virt. eigenvalues --    3.14036   3.15844   3.16583   3.21620   3.24486
 Alpha virt. eigenvalues --    3.26599   3.31173   3.31401   3.38605   3.40059
 Alpha virt. eigenvalues --    3.41844   3.47065   3.47526   3.62950   3.69598
 Alpha virt. eigenvalues --    3.86353   3.88530   4.15452   4.23539
  Beta  occ. eigenvalues -- -256.17041 -29.98265 -25.83345 -25.82581 -25.82371
  Beta  occ. eigenvalues --  -19.16639 -14.42530 -14.35755 -14.32969 -14.32773
  Beta  occ. eigenvalues --  -14.32694 -14.32413 -10.25763 -10.23867 -10.21105
  Beta  occ. eigenvalues --  -10.21102 -10.21012 -10.20942 -10.20882 -10.20840
  Beta  occ. eigenvalues --  -10.20835 -10.20769 -10.20635 -10.20539 -10.19697
  Beta  occ. eigenvalues --  -10.19475 -10.18902 -10.18867 -10.18854 -10.18813
  Beta  occ. eigenvalues --  -10.18808 -10.18764 -10.18611 -10.18599 -10.18589
  Beta  occ. eigenvalues --  -10.18550 -10.18513 -10.18474 -10.18472 -10.18374
  Beta  occ. eigenvalues --  -10.18323 -10.18239 -10.18190 -10.18173 -10.18145
  Beta  occ. eigenvalues --  -10.18108  -3.32585  -2.08294  -2.08054  -2.07731
  Beta  occ. eigenvalues --   -1.04692  -1.03386  -0.96040  -0.95088  -0.94997
  Beta  occ. eigenvalues --   -0.94031  -0.90175  -0.81454  -0.81055  -0.80682
  Beta  occ. eigenvalues --   -0.80109  -0.79771  -0.79668  -0.78818  -0.78704
  Beta  occ. eigenvalues --   -0.76037  -0.74907  -0.73664  -0.73071  -0.72642
  Beta  occ. eigenvalues --   -0.71277  -0.70278  -0.69393  -0.67737  -0.67316
  Beta  occ. eigenvalues --   -0.67126  -0.64008  -0.63304  -0.63239  -0.60635
  Beta  occ. eigenvalues --   -0.59915  -0.59268  -0.59222  -0.56844  -0.55753
  Beta  occ. eigenvalues --   -0.55314  -0.53789  -0.52843  -0.52469  -0.51787
  Beta  occ. eigenvalues --   -0.50278  -0.50144  -0.49629  -0.47897  -0.47171
  Beta  occ. eigenvalues --   -0.47063  -0.46643  -0.46457  -0.44253  -0.44071
  Beta  occ. eigenvalues --   -0.43715  -0.43641  -0.43381  -0.42871  -0.42753
  Beta  occ. eigenvalues --   -0.42611  -0.42541  -0.42408  -0.42067  -0.41867
  Beta  occ. eigenvalues --   -0.41766  -0.41653  -0.41161  -0.41080  -0.40817
  Beta  occ. eigenvalues --   -0.40745  -0.39809  -0.39575  -0.39539  -0.39324
  Beta  occ. eigenvalues --   -0.38974  -0.38618  -0.38273  -0.37900  -0.37672
  Beta  occ. eigenvalues --   -0.37406  -0.37012  -0.36682  -0.36278  -0.36001
  Beta  occ. eigenvalues --   -0.35619  -0.35025  -0.34537  -0.34463  -0.33559
  Beta  occ. eigenvalues --   -0.33202  -0.32916  -0.32315  -0.31751  -0.30806
  Beta  occ. eigenvalues --   -0.30642  -0.29594  -0.29228  -0.28780  -0.27869
  Beta  occ. eigenvalues --   -0.27670  -0.25670  -0.25436  -0.23273  -0.22448
  Beta  occ. eigenvalues --   -0.21901  -0.21144  -0.20683  -0.17147  -0.16923
  Beta  occ. eigenvalues --   -0.12679
  Beta virt. eigenvalues --   -0.06033  -0.04544  -0.00751   0.00708   0.01098
  Beta virt. eigenvalues --    0.02513   0.03776   0.04080   0.06027   0.07403
  Beta virt. eigenvalues --    0.08035   0.08469   0.09076   0.09611   0.10334
  Beta virt. eigenvalues --    0.10681   0.11155   0.11505   0.11739   0.12007
  Beta virt. eigenvalues --    0.12495   0.12808   0.13562   0.14256   0.14509
  Beta virt. eigenvalues --    0.14944   0.15446   0.15784   0.15854   0.16087
  Beta virt. eigenvalues --    0.16139   0.16688   0.16772   0.17332   0.17576
  Beta virt. eigenvalues --    0.17720   0.17966   0.18195   0.18433   0.18497
  Beta virt. eigenvalues --    0.18872   0.19295   0.19329   0.19492   0.19839
  Beta virt. eigenvalues --    0.20184   0.20290   0.20807   0.21078   0.21454
  Beta virt. eigenvalues --    0.21681   0.22106   0.22477   0.22769   0.23440
  Beta virt. eigenvalues --    0.23496   0.24395   0.24454   0.25123   0.25662
  Beta virt. eigenvalues --    0.26339   0.26874   0.27483   0.27504   0.27770
  Beta virt. eigenvalues --    0.28093   0.28533   0.28864   0.30826   0.31598
  Beta virt. eigenvalues --    0.31979   0.33103   0.33192   0.33862   0.34725
  Beta virt. eigenvalues --    0.34970   0.35965   0.36293   0.36880   0.37164
  Beta virt. eigenvalues --    0.37522   0.38124   0.38298   0.39467   0.41524
  Beta virt. eigenvalues --    0.42165   0.42845   0.43392   0.44602   0.44905
  Beta virt. eigenvalues --    0.45109   0.45742   0.46047   0.48634   0.48820
  Beta virt. eigenvalues --    0.48930   0.49810   0.50211   0.50662   0.51694
  Beta virt. eigenvalues --    0.51812   0.52083   0.52232   0.52582   0.53036
  Beta virt. eigenvalues --    0.53579   0.53754   0.53969   0.54364   0.54433
  Beta virt. eigenvalues --    0.55129   0.55524   0.55637   0.56089   0.56449
  Beta virt. eigenvalues --    0.56974   0.57170   0.57831   0.58383   0.58848
  Beta virt. eigenvalues --    0.59278   0.59618   0.59913   0.60330   0.60632
  Beta virt. eigenvalues --    0.60896   0.61554   0.61788   0.62327   0.62973
  Beta virt. eigenvalues --    0.63398   0.63750   0.63860   0.64433   0.65159
  Beta virt. eigenvalues --    0.65480   0.66080   0.66183   0.66581   0.66989
  Beta virt. eigenvalues --    0.67188   0.67468   0.67662   0.67932   0.68133
  Beta virt. eigenvalues --    0.68310   0.69142   0.69466   0.70007   0.70334
  Beta virt. eigenvalues --    0.71038   0.71217   0.71764   0.72195   0.72628
  Beta virt. eigenvalues --    0.73593   0.74063   0.74259   0.75255   0.75434
  Beta virt. eigenvalues --    0.75463   0.75910   0.76723   0.77201   0.77612
  Beta virt. eigenvalues --    0.78145   0.78488   0.78670   0.79003   0.79527
  Beta virt. eigenvalues --    0.79717   0.80226   0.80722   0.81099   0.81254
  Beta virt. eigenvalues --    0.82221   0.82429   0.82672   0.83461   0.83827
  Beta virt. eigenvalues --    0.84045   0.84668   0.85578   0.86327   0.86457
  Beta virt. eigenvalues --    0.87055   0.87563   0.87889   0.88055   0.88154
  Beta virt. eigenvalues --    0.88751   0.88819   0.89115   0.89660   0.90076
  Beta virt. eigenvalues --    0.90456   0.90672   0.91194   0.91340   0.91502
  Beta virt. eigenvalues --    0.91643   0.92394   0.92602   0.93328   0.93945
  Beta virt. eigenvalues --    0.94234   0.94518   0.95056   0.95226   0.95766
  Beta virt. eigenvalues --    0.96208   0.96452   0.96691   0.96858   0.97884
  Beta virt. eigenvalues --    0.98594   0.98950   0.99098   0.99707   1.00035
  Beta virt. eigenvalues --    1.00319   1.00514   1.00858   1.01285   1.01531
  Beta virt. eigenvalues --    1.02013   1.02251   1.02404   1.02746   1.03038
  Beta virt. eigenvalues --    1.04234   1.04676   1.05400   1.06058   1.06380
  Beta virt. eigenvalues --    1.06895   1.07020   1.07579   1.08062   1.09155
  Beta virt. eigenvalues --    1.09470   1.10476   1.10643   1.12380   1.13752
  Beta virt. eigenvalues --    1.14339   1.14938   1.15868   1.16829   1.17663
  Beta virt. eigenvalues --    1.17782   1.17921   1.18676   1.19179   1.19612
  Beta virt. eigenvalues --    1.20014   1.20316   1.20382   1.20813   1.22118
  Beta virt. eigenvalues --    1.22873   1.23030   1.23538   1.24314   1.24936
  Beta virt. eigenvalues --    1.24992   1.25857   1.26533   1.27320   1.28417
  Beta virt. eigenvalues --    1.29642   1.30229   1.30416   1.31063   1.31487
  Beta virt. eigenvalues --    1.32017   1.32988   1.33342   1.34592   1.35060
  Beta virt. eigenvalues --    1.36656   1.36869   1.37451   1.37891   1.38479
  Beta virt. eigenvalues --    1.39280   1.39613   1.39832   1.40121   1.41208
  Beta virt. eigenvalues --    1.41430   1.42457   1.43308   1.43975   1.45383
  Beta virt. eigenvalues --    1.45498   1.46985   1.47124   1.48141   1.48575
  Beta virt. eigenvalues --    1.48848   1.49984   1.50705   1.52007   1.53353
  Beta virt. eigenvalues --    1.53433   1.53753   1.54418   1.55219   1.55454
  Beta virt. eigenvalues --    1.56385   1.56979   1.57040   1.57981   1.58762
  Beta virt. eigenvalues --    1.60582   1.61055   1.62429   1.63698   1.64136
  Beta virt. eigenvalues --    1.64777   1.65589   1.66186   1.66662   1.67791
  Beta virt. eigenvalues --    1.69356   1.69790   1.70620   1.70872   1.71579
  Beta virt. eigenvalues --    1.72521   1.73477   1.76198   1.76567   1.76588
  Beta virt. eigenvalues --    1.77612   1.79225   1.80402   1.81502   1.81820
  Beta virt. eigenvalues --    1.81950   1.82638   1.83438   1.83915   1.84437
  Beta virt. eigenvalues --    1.84944   1.85341   1.86083   1.86475   1.87191
  Beta virt. eigenvalues --    1.88049   1.88571   1.88725   1.89237   1.89543
