 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1229    C   60  py     Ryd( 4p)     0.00069       1.69473
  1230    C   60  pz     Val( 2p)     1.19897      -0.11107
  1231    C   60  pz     Ryd( 3p)     0.00179       0.52941
  1232    C   60  pz     Ryd( 4p)     0.00029       1.67796
  1233    C   60  dxy    Ryd( 4d)     0.00077       3.18682
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.73139
  1235    C   60  dxz    Ryd( 4d)     0.00094       2.53736
  1236    C   60  dxz    Ryd( 3d)     0.00008       2.20502
  1237    C   60  dyz    Ryd( 3d)     0.00057       2.49148
  1238    C   60  dyz    Ryd( 4d)     0.00011       2.63378
  1239    C   60  dx2y2  Ryd( 3d)     0.00052       2.64614
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.76667
  1241    C   60  dz2    Ryd( 4d)     0.00042       2.65163
  1242    C   60  dz2    Ryd( 3d)     0.00016       2.52246
  1243    C   60  f(0)   Ryd( 4f)     0.00005       3.33266
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.46109
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.41548
  1246    C   60  f(C2)  Ryd( 4f)     0.00006       3.24611
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.39386
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.39870
  1249    C   60  f(S3)  Ryd( 4f)     0.00016       3.66001
 
  1250    H   61  S      Val( 1S)     0.76707       0.01548
  1251    H   61  S      Ryd( 2S)     0.00176       0.81360
  1252    H   61  S      Ryd( 3S)     0.00014       1.80583
  1253    H   61  px     Ryd( 2p)     0.00031       2.39792
  1254    H   61  py     Ryd( 2p)     0.00033       2.27181
  1255    H   61  pz     Ryd( 2p)     0.00027       2.43934
 
  1256    H   62  S      Val( 1S)     0.77408       0.01401
  1257    H   62  S      Ryd( 2S)     0.00162       0.78611
  1258    H   62  S      Ryd( 3S)     0.00014       1.78632
  1259    H   62  px     Ryd( 2p)     0.00024       2.21868
  1260    H   62  py     Ryd( 2p)     0.00017       2.19356
  1261    H   62  pz     Ryd( 2p)     0.00047       2.71810
 
  1262    H   63  S      Val( 1S)     0.75164       0.02840
  1263    H   63  S      Ryd( 3S)     0.00037       1.66698
  1264    H   63  S      Ryd( 2S)     0.00008       0.71783
  1265    H   63  px     Ryd( 2p)     0.00006       2.05234
  1266    H   63  py     Ryd( 2p)     0.00053       2.88294
  1267    H   63  pz     Ryd( 2p)     0.00014       2.05602
 
  1268    C   64  S      Cor( 1S)     1.99942     -10.07113
  1269    C   64  S      Val( 2S)     1.12077      -0.32414
  1270    C   64  S      Ryd( 3S)     0.00073       1.00436
  1271    C   64  S      Ryd( 4S)     0.00013       1.95048
  1272    C   64  S      Ryd( 5S)     0.00000      21.56212
  1273    C   64  px     Val( 2p)     1.18010      -0.12234
  1274    C   64  px     Ryd( 3p)     0.00047       0.80444
  1275    C   64  px     Ryd( 4p)     0.00016       1.55125
  1276    C   64  py     Val( 2p)     1.21333      -0.12552
  1277    C   64  py     Ryd( 3p)     0.00079       0.84167
  1278    C   64  py     Ryd( 4p)     0.00010       1.54006
  1279    C   64  pz     Val( 2p)     1.12089      -0.11705
  1280    C   64  pz     Ryd( 3p)     0.00051       0.77859
  1281    C   64  pz     Ryd( 4p)     0.00019       1.53986
  1282    C   64  dxy    Ryd( 4d)     0.00061       2.95966
  1283    C   64  dxy    Ryd( 3d)     0.00008       2.44814
  1284    C   64  dxz    Ryd( 4d)     0.00090       3.25451
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.37895
  1286    C   64  dyz    Ryd( 4d)     0.00047       2.89615
  1287    C   64  dyz    Ryd( 3d)     0.00005       2.55451
  1288    C   64  dx2y2  Ryd( 4d)     0.00036       2.61705
  1289    C   64  dx2y2  Ryd( 3d)     0.00018       2.47488
  1290    C   64  dz2    Ryd( 4d)     0.00047       3.07377
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.52133
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.39453
  1293    C   64  f(C1)  Ryd( 4f)     0.00014       3.63304
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.41669
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.37650
  1296    C   64  f(S2)  Ryd( 4f)     0.00009       3.49807
  1297    C   64  f(C3)  Ryd( 4f)     0.00007       3.54534
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25701
 
  1299    H   65  S      Val( 1S)     0.76095       0.00755
  1300    H   65  S      Ryd( 3S)     0.00021       1.39269
  1301    H   65  S      Ryd( 2S)     0.00008       1.09431
  1302    H   65  px     Ryd( 2p)     0.00015       2.26882
  1303    H   65  py     Ryd( 2p)     0.00036       2.67235
  1304    H   65  pz     Ryd( 2p)     0.00010       2.11297
 
  1305    H   66  S      Val( 1S)     0.77862      -0.00157
  1306    H   66  S      Ryd( 2S)     0.00064       0.81492
  1307    H   66  S      Ryd( 3S)     0.00012       1.63252
  1308    H   66  px     Ryd( 2p)     0.00025       2.45029
  1309    H   66  py     Ryd( 2p)     0.00034       2.38462
  1310    H   66  pz     Ryd( 2p)     0.00016       2.17626
 
  1311    H   67  S      Val( 1S)     0.77990      -0.00235
  1312    H   67  S      Ryd( 2S)     0.00062       0.78690
  1313    H   67  S      Ryd( 3S)     0.00012       1.66912
  1314    H   67  px     Ryd( 2p)     0.00034       2.33840
  1315    H   67  py     Ryd( 2p)     0.00009       2.06936
  1316    H   67  pz     Ryd( 2p)     0.00032       2.60369
 
  1317    N   68  S      Cor( 1S)     1.99935     -14.21228
  1318    N   68  S      Val( 2S)     1.23617      -0.57710
  1319    N   68  S      Ryd( 3S)     0.00084       1.84147
  1320    N   68  S      Ryd( 4S)     0.00007       2.39687
  1321    N   68  S      Ryd( 5S)     0.00000      30.69381
  1322    N   68  px     Val( 2p)     1.46467      -0.27185
  1323    N   68  px     Ryd( 3p)     0.00215       0.75102
  1324    N   68  px     Ryd( 4p)     0.00030       2.43966
  1325    N   68  py     Val( 2p)     1.39739      -0.26633
  1326    N   68  py     Ryd( 3p)     0.00205       0.98534
  1327    N   68  py     Ryd( 4p)     0.00027       2.64098
  1328    N   68  pz     Val( 2p)     1.36712      -0.27475
  1329    N   68  pz     Ryd( 3p)     0.00195       1.17310
  1330    N   68  pz     Ryd( 4p)     0.00042       2.87831
  1331    N   68  dxy    Ryd( 3d)     0.00254       1.62596
  1332    N   68  dxy    Ryd( 4d)     0.00004       4.76106
  1333    N   68  dxz    Ryd( 3d)     0.00182       1.50158
  1334    N   68  dxz    Ryd( 4d)     0.00010       4.67424
  1335    N   68  dyz    Ryd( 3d)     0.00149       1.67866
  1336    N   68  dyz    Ryd( 4d)     0.00023       4.82364
  1337    N   68  dx2y2  Ryd( 3d)     0.00108       1.44271
  1338    N   68  dx2y2  Ryd( 4d)     0.00009       4.58746
  1339    N   68  dz2    Ryd( 3d)     0.00320       1.73795
  1340    N   68  dz2    Ryd( 4d)     0.00008       4.91516
  1341    N   68  f(0)   Ryd( 4f)     0.00016       4.81220
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       4.78890
  1343    N   68  f(S1)  Ryd( 4f)     0.00023       5.01728
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.52800
  1345    N   68  f(S2)  Ryd( 4f)     0.00017       4.56443
  1346    N   68  f(C3)  Ryd( 4f)     0.00016       4.54887
  1347    N   68  f(S3)  Ryd( 4f)     0.00020       4.45170
 
  1348    H   69  S      Val( 1S)     0.58553       0.05579
  1349    H   69  S      Ryd( 3S)     0.00039       1.86073
  1350    H   69  S      Ryd( 2S)     0.00035       1.11866
  1351    H   69  px     Ryd( 2p)     0.00043       2.35958
  1352    H   69  py     Ryd( 2p)     0.00029       2.69766
  1353    H   69  pz     Ryd( 2p)     0.00027       2.97938
 
  1354    C   70  S      Cor( 1S)     1.99907     -10.08523
  1355    C   70  S      Val( 2S)     0.88863      -0.19743
  1356    C   70  S      Ryd( 4S)     0.00124       1.57595
  1357    C   70  S      Ryd( 3S)     0.00003       1.55948
  1358    C   70  S      Ryd( 5S)     0.00001      21.55721
  1359    C   70  px     Val( 2p)     1.00604      -0.09180
  1360    C   70  px     Ryd( 3p)     0.00277       1.03545
  1361    C   70  px     Ryd( 4p)     0.00041       1.47513
  1362    C   70  py     Val( 2p)     0.92413      -0.06792
  1363    C   70  py     Ryd( 3p)     0.00296       1.09385
  1364    C   70  py     Ryd( 4p)     0.00027       1.68567
  1365    C   70  pz     Val( 2p)     1.07947      -0.07725
  1366    C   70  pz     Ryd( 3p)     0.00352       1.38643
  1367    C   70  pz     Ryd( 4p)     0.00038       2.00545
  1368    C   70  dxy    Ryd( 3d)     0.00039       1.46465
  1369    C   70  dxy    Ryd( 4d)     0.00032       3.88783
  1370    C   70  dxz    Ryd( 3d)     0.00097       1.56275
  1371    C   70  dxz    Ryd( 4d)     0.00047       3.56962
  1372    C   70  dyz    Ryd( 3d)     0.00137       1.45579
  1373    C   70  dyz    Ryd( 4d)     0.00068       3.59652
  1374    C   70  dx2y2  Ryd( 3d)     0.00040       1.16258
  1375    C   70  dx2y2  Ryd( 4d)     0.00049       3.35550
  1376    C   70  dz2    Ryd( 3d)     0.00130       1.74052
  1377    C   70  dz2    Ryd( 4d)     0.00067       3.71311
  1378    C   70  f(0)   Ryd( 4f)     0.00015       4.09014
  1379    C   70  f(C1)  Ryd( 4f)     0.00022       3.85079
  1380    C   70  f(S1)  Ryd( 4f)     0.00016       3.99054
  1381    C   70  f(C2)  Ryd( 4f)     0.00005       3.54413
  1382    C   70  f(S2)  Ryd( 4f)     0.00013       3.84060
  1383    C   70  f(C3)  Ryd( 4f)     0.00007       3.64668
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.56557
 
  1385    C   71  S      Cor( 1S)     1.99931     -10.11743
  1386    C   71  S      Val( 2S)     0.89692      -0.18805
  1387    C   71  S      Ryd( 3S)     0.00244       1.17668
  1388    C   71  S      Ryd( 4S)     0.00068       1.41922
  1389    C   71  S      Ryd( 5S)     0.00001      21.91612
  1390    C   71  px     Val( 2p)     1.02118      -0.10440
  1391    C   71  px     Ryd( 3p)     0.00297       0.96781
  1392    C   71  px     Ryd( 4p)     0.00076       1.29122
  1393    C   71  py     Val( 2p)     1.04653      -0.08584
  1394    C   71  py     Ryd( 3p)     0.00367       1.10119
  1395    C   71  py     Ryd( 4p)     0.00075       1.31656
  1396    C   71  pz     Val( 2p)     0.81570      -0.03579
  1397    C   71  pz     Ryd( 3p)     0.00424       1.11060
  1398    C   71  pz     Ryd( 4p)     0.00070       1.51576
  1399    C   71  dxy    Ryd( 4d)     0.00045       3.62390
  1400    C   71  dxy    Ryd( 3d)     0.00010       2.73313
  1401    C   71  dxz    Ryd( 4d)     0.00066       3.62970
  1402    C   71  dxz    Ryd( 3d)     0.00018       2.59910
  1403    C   71  dyz    Ryd( 4d)     0.00045       3.76101
  1404    C   71  dyz    Ryd( 3d)     0.00024       2.53180
  1405    C   71  dx2y2  Ryd( 4d)     0.00029       3.22196
  1406    C   71  dx2y2  Ryd( 3d)     0.00018       2.29810
  1407    C   71  dz2    Ryd( 4d)     0.00076       3.90343
  1408    C   71  dz2    Ryd( 3d)     0.00008       2.67961
  1409    C   71  f(0)   Ryd( 4f)     0.00006       3.90738
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.65050
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       4.03038
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.48476
  1413    C   71  f(S2)  Ryd( 4f)     0.00009       3.71465
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.66723
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.38260
 
  1416    H   72  S      Val( 1S)     0.76960       0.01038
  1417    H   72  S      Ryd( 2S)     0.00070       0.57018
  1418    H   72  S      Ryd( 3S)     0.00031       2.37150
  1419    H   72  px     Ryd( 2p)     0.00033       2.51263
  1420    H   72  py     Ryd( 2p)     0.00036       2.80561
  1421    H   72  pz     Ryd( 2p)     0.00019       2.46556
 
  1422    N   73  S      Cor( 1S)     1.99936     -14.14625
  1423    N   73  S      Val( 2S)     1.27568      -0.52567
  1424    N   73  S      Ryd( 3S)     0.00513       1.61382
  1425    N   73  S      Ryd( 4S)     0.00013       4.13005
  1426    N   73  S      Ryd( 5S)     0.00000      31.77975
  1427    N   73  px     Val( 2p)     1.28980      -0.18627
  1428    N   73  px     Ryd( 3p)     0.01108       0.93421
  1429    N   73  px     Ryd( 4p)     0.00018       3.00770
  1430    N   73  py     Val( 2p)     1.24045      -0.18074
  1431    N   73  py     Ryd( 3p)     0.01108       1.09241
  1432    N   73  py     Ryd( 4p)     0.00016       3.33214
  1433    N   73  pz     Val( 2p)     1.46588      -0.21604
  1434    N   73  pz     Ryd( 3p)     0.01071       1.42799
  1435    N   73  pz     Ryd( 4p)     0.00026       3.66671
  1436    N   73  dxy    Ryd( 3d)     0.00263       1.60862
  1437    N   73  dxy    Ryd( 4d)     0.00013       4.88441
  1438    N   73  dxz    Ryd( 3d)     0.00424       1.64516
  1439    N   73  dxz    Ryd( 4d)     0.00018       4.89643
  1440    N   73  dyz    Ryd( 3d)     0.00494       1.84743
  1441    N   73  dyz    Ryd( 4d)     0.00017       5.05178
  1442    N   73  dx2y2  Ryd( 3d)     0.00082       1.48476
  1443    N   73  dx2y2  Ryd( 4d)     0.00021       4.77248
  1444    N   73  dz2    Ryd( 3d)     0.00164       1.58700
  1445    N   73  dz2    Ryd( 4d)     0.00027       4.84554
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.65502
  1447    N   73  f(C1)  Ryd( 4f)     0.00007       4.55458
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.80866
  1449    N   73  f(C2)  Ryd( 4f)     0.00006       4.73710
  1450    N   73  f(S2)  Ryd( 4f)     0.00022       4.83535
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.61658
  1452    N   73  f(S3)  Ryd( 4f)     0.00024       4.53248
 
  1453    C   74  S      Cor( 1S)     1.99888     -10.05710
  1454    C   74  S      Val( 2S)     0.93897      -0.18425
  1455    C   74  S      Ryd( 3S)     0.00182       0.99285
  1456    C   74  S      Ryd( 4S)     0.00063       1.68749
  1457    C   74  S      Ryd( 5S)     0.00001      21.79640
  1458    C   74  px     Val( 2p)     1.02125      -0.08247
  1459    C   74  px     Ryd( 3p)     0.00282       0.87305
  1460    C   74  px     Ryd( 4p)     0.00064       1.40530
  1461    C   74  py     Val( 2p)     1.09555      -0.06892
  1462    C   74  py     Ryd( 3p)     0.00261       1.00928
  1463    C   74  py     Ryd( 4p)     0.00080       1.49046
  1464    C   74  pz     Val( 2p)     0.98929      -0.04759
  1465    C   74  pz     Ryd( 3p)     0.00227       1.08657
  1466    C   74  pz     Ryd( 4p)     0.00114       1.74298
  1467    C   74  dxy    Ryd( 3d)     0.00063       1.67378
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.59814
  1469    C   74  dxz    Ryd( 3d)     0.00055       1.61237
  1470    C   74  dxz    Ryd( 4d)     0.00035       3.51513
  1471    C   74  dyz    Ryd( 3d)     0.00138       1.77302
  1472    C   74  dyz    Ryd( 4d)     0.00038       3.66390
  1473    C   74  dx2y2  Ryd( 3d)     0.00090       1.41942
  1474    C   74  dx2y2  Ryd( 4d)     0.00009       3.18036
  1475    C   74  dz2    Ryd( 3d)     0.00146       1.68237
  1476    C   74  dz2    Ryd( 4d)     0.00044       3.62529
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.01612
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       3.73388
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       4.04771
  1480    C   74  f(C2)  Ryd( 4f)     0.00006       3.68932
  1481    C   74  f(S2)  Ryd( 4f)     0.00012       3.85766
  1482    C   74  f(C3)  Ryd( 4f)     0.00007       3.75221
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.46585
 
  1484    H   75  S      Val( 1S)     0.76233       0.04804
  1485    H   75  S      Ryd( 2S)     0.00062       0.63682
  1486    H   75  S      Ryd( 3S)     0.00034       2.35433
  1487    H   75  px     Ryd( 2p)     0.00021       2.53159
  1488    H   75  py     Ryd( 2p)     0.00028       2.99037
  1489    H   75  pz     Ryd( 2p)     0.00016       2.71256
 
  1490    C   76  S      Cor( 1S)     1.99950     -10.04233
  1491    C   76  S      Val( 2S)     1.12944      -0.30395
  1492    C   76  S      Ryd( 3S)     0.00052       1.20929
  1493    C   76  S      Ryd( 4S)     0.00041       2.22606
  1494    C   76  S      Ryd( 5S)     0.00000      21.50665
  1495    C   76  px     Val( 2p)     1.09223      -0.08619
  1496    C   76  px     Ryd( 3p)     0.00082       0.92899
  1497    C   76  px     Ryd( 4p)     0.00017       1.75343
  1498    C   76  py     Val( 2p)     1.16765      -0.08896
  1499    C   76  py     Ryd( 3p)     0.00098       0.87324
  1500    C   76  py     Ryd( 4p)     0.00020       1.70465
  1501    C   76  pz     Val( 2p)     1.22096      -0.09083
  1502    C   76  pz     Ryd( 3p)     0.00069       0.90919
  1503    C   76  pz     Ryd( 4p)     0.00050       1.50932
  1504    C   76  dxy    Ryd( 3d)     0.00163       1.63915
  1505    C   76  dxy    Ryd( 4d)     0.00010       3.03339
  1506    C   76  dxz    Ryd( 3d)     0.00139       1.61526
  1507    C   76  dxz    Ryd( 4d)     0.00016       2.99716
  1508    C   76  dyz    Ryd( 3d)     0.00109       1.52967
  1509    C   76  dyz    Ryd( 4d)     0.00004       2.89434
  1510    C   76  dx2y2  Ryd( 3d)     0.00091       1.52914
  1511    C   76  dx2y2  Ryd( 4d)     0.00012       2.88216
  1512    C   76  dz2    Ryd( 3d)     0.00106       1.59643
  1513    C   76  dz2    Ryd( 4d)     0.00005       2.95688
  1514    C   76  f(0)   Ryd( 4f)     0.00007       3.49693
  1515    C   76  f(C1)  Ryd( 4f)     0.00008       3.67102
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.28709
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.48192
  1518    C   76  f(S2)  Ryd( 4f)     0.00008       3.60065
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.52651
  1520    C   76  f(S3)  Ryd( 4f)     0.00007       3.57245
 
  1521    H   77  S      Val( 1S)     0.78786       0.02563
  1522    H   77  S      Ryd( 2S)     0.00040       0.76958
  1523    H   77  S      Ryd( 3S)     0.00013       1.73245
  1524    H   77  px     Ryd( 2p)     0.00021       2.61560
  1525    H   77  py     Ryd( 2p)     0.00012       2.36747
  1526    H   77  pz     Ryd( 2p)     0.00021       2.51777
 
  1527    H   78  S      Val( 1S)     0.77098       0.05223
  1528    H   78  S      Ryd( 2S)     0.00089       0.83261
  1529    H   78  S      Ryd( 3S)     0.00031       2.43641
  1530    H   78  px     Ryd( 2p)     0.00012       2.66437
  1531    H   78  py     Ryd( 2p)     0.00010       2.29732
  1532    H   78  pz     Ryd( 2p)     0.00019       2.87578
 
  1533    H   79  S      Val( 1S)     0.78474       0.03357
  1534    H   79  S      Ryd( 2S)     0.00084       1.02077
  1535    H   79  S      Ryd( 3S)     0.00011       1.61226
  1536    H   79  px     Ryd( 2p)     0.00015       2.32234
  1537    H   79  py     Ryd( 2p)     0.00026       2.90101
  1538    H   79  pz     Ryd( 2p)     0.00016       2.32645
 
  1539    C   80  S      Cor( 1S)     1.99939     -10.08558
  1540    C   80  S      Val( 2S)     1.13697      -0.34427
  1541    C   80  S      Ryd( 3S)     0.00276       1.53198
  1542    C   80  S      Ryd( 4S)     0.00059       2.21702
  1543    C   80  S      Ryd( 5S)     0.00000      21.15725
  1544    C   80  px     Val( 2p)     1.04460      -0.12057
  1545    C   80  px     Ryd( 3p)     0.00148       0.97090
  1546    C   80  px     Ryd( 4p)     0.00022       1.78424
  1547    C   80  py     Val( 2p)     1.13990      -0.11865
  1548    C   80  py     Ryd( 3p)     0.00077       0.86554
  1549    C   80  py     Ryd( 4p)     0.00025       1.52761
  1550    C   80  pz     Val( 2p)     1.20905      -0.11622
  1551    C   80  pz     Ryd( 3p)     0.00145       1.01251
  1552    C   80  pz     Ryd( 4p)     0.00087       1.90099
  1553    C   80  dxy    Ryd( 3d)     0.00320       1.39821
  1554    C   80  dxy    Ryd( 4d)     0.00021       3.35822
  1555    C   80  dxz    Ryd( 3d)     0.00155       1.24502
  1556    C   80  dxz    Ryd( 4d)     0.00019       3.17155
  1557    C   80  dyz    Ryd( 3d)     0.00193       1.37589
  1558    C   80  dyz    Ryd( 4d)     0.00023       3.32844
  1559    C   80  dx2y2  Ryd( 3d)     0.00097       1.27881
  1560    C   80  dx2y2  Ryd( 4d)     0.00027       3.22961
  1561    C   80  dz2    Ryd( 3d)     0.00163       1.35159
  1562    C   80  dz2    Ryd( 4d)     0.00011       3.29159
  1563    C   80  f(0)   Ryd( 4f)     0.00012       3.41738
  1564    C   80  f(C1)  Ryd( 4f)     0.00005       3.45102
  1565    C   80  f(S1)  Ryd( 4f)     0.00012       3.53772
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.53190
  1567    C   80  f(S2)  Ryd( 4f)     0.00019       3.42650
  1568    C   80  f(C3)  Ryd( 4f)     0.00008       3.49215
  1569    C   80  f(S3)  Ryd( 4f)     0.00019       3.57905
 
  1570    H   81  S      Val( 1S)     0.76408       0.04453
  1571    H   81  S      Ryd( 2S)     0.00158       0.88844
  1572    H   81  S      Ryd( 3S)     0.00027       2.39864
  1573    H   81  px     Ryd( 2p)     0.00014       2.46343
  1574    H   81  py     Ryd( 2p)     0.00017       2.98149
  1575    H   81  pz     Ryd( 2p)     0.00013       2.58845
 
  1576    H   82  S      Val( 1S)     0.77966       0.01472
  1577    H   82  S      Ryd( 2S)     0.00082       1.06815
  1578    H   82  S      Ryd( 3S)     0.00017       1.48227
  1579    H   82  px     Ryd( 2p)     0.00020       2.47316
  1580    H   82  py     Ryd( 2p)     0.00016       2.44016
  1581    H   82  pz     Ryd( 2p)     0.00028       2.85952
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.63948
  1583    S   83  S      Cor( 2S)     1.99895      -8.99922
  1584    S   83  S      Val( 3S)     1.53748      -0.65470
  1585    S   83  S      Ryd( 4S)     0.00347       2.10692
  1586    S   83  S      Ryd( 5S)     0.00002      18.16348
  1587    S   83  px     Cor( 2p)     1.99987      -5.90055
  1588    S   83  px     Val( 3p)     0.91207      -0.14101
  1589    S   83  px     Ryd( 4p)     0.00556       0.90837
  1590    S   83  px     Ryd( 5p)     0.00020       2.66381
  1591    S   83  px     Ryd( 6p)     0.00002       8.95929
  1592    S   83  py     Cor( 2p)     1.99992      -5.89668
  1593    S   83  py     Val( 3p)     1.55646      -0.19663
  1594    S   83  py     Ryd( 4p)     0.00739       0.73260
  1595    S   83  py     Ryd( 5p)     0.00011       2.32200
  1596    S   83  py     Ryd( 6p)     0.00001       8.97978
  1597    S   83  pz     Cor( 2p)     1.99971      -5.89539
  1598    S   83  pz     Val( 3p)     1.36122      -0.16971
  1599    S   83  pz     Ryd( 4p)     0.00562       0.85636
  1600    S   83  pz     Ryd( 5p)     0.00008       2.49446
  1601    S   83  pz     Ryd( 6p)     0.00002       8.90542
  1602    S   83  dxy    Ryd( 3d)     0.00341       1.75750
  1603    S   83  dxy    Ryd( 4d)     0.00051       1.87032
  1604    S   83  dxz    Ryd( 3d)     0.00457       1.61360
  1605    S   83  dxz    Ryd( 4d)     0.00055       1.92081
  1606    S   83  dyz    Ryd( 3d)     0.00407       1.32216
  1607    S   83  dyz    Ryd( 4d)     0.00074       1.92572
  1608    S   83  dx2y2  Ryd( 3d)     0.00266       1.25106
  1609    S   83  dx2y2  Ryd( 4d)     0.00054       1.74248
  1610    S   83  dz2    Ryd( 3d)     0.00294       1.59421
  1611    S   83  dz2    Ryd( 4d)     0.00079       1.88138
  1612    S   83  f(0)   Ryd( 4f)     0.00012       2.59050
  1613    S   83  f(C1)  Ryd( 4f)     0.00014       2.37548
  1614    S   83  f(S1)  Ryd( 4f)     0.00008       2.26435
  1615    S   83  f(C2)  Ryd( 4f)     0.00010       2.29155
  1616    S   83  f(S2)  Ryd( 4f)     0.00011       2.48604
