 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1124  0.0445 -0.0083  0.0183 -0.0151
                                            0.0137 -0.0049  0.0037 -0.0028  0.0036
                                           -0.0401  0.0051 -0.0154  0.0069  0.0548
                                           -0.0047
   710. (0.00087) RY*( 4) C  22           s( 14.32%)p 0.14(  1.94%)d 5.71( 81.75%)
                                                  f 0.14(  1.99%)
                                            0.0000  0.0009  0.3780  0.0156  0.0028
                                           -0.0025 -0.0487  0.0801 -0.0055 -0.0774
                                            0.0401  0.0101  0.0514 -0.0159  0.0347
                                           -0.0530  0.8840  0.1020 -0.0101 -0.0137
                                            0.0885  0.0562 -0.0785 -0.0643 -0.0027
                                            0.0022 -0.0131  0.0044  0.1386  0.0044
                                            0.0220
   711. (0.00085) RY*( 5) C  22           s( 67.00%)p 0.12(  8.12%)d 0.36( 23.98%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0009  0.8185 -0.0109 -0.0051
                                            0.0005  0.0087 -0.0171 -0.0158 -0.1619
                                            0.2211 -0.0037 -0.0292  0.0683 -0.0232
                                            0.0087 -0.3730 -0.0706 -0.0261  0.0155
                                            0.2564  0.0255  0.1371 -0.0947  0.0012
                                           -0.0015  0.0269 -0.0045 -0.0625 -0.0007
                                            0.0657
   712. (0.00031) RY*( 6) C  22           s(  0.02%)p99.99( 80.02%)d99.99( 19.01%)
                                                  f38.90(  0.94%)
                                           -0.0000  0.0010  0.0057  0.0141  0.0033
                                            0.0152  0.1313 -0.8813 -0.0006 -0.0199
                                            0.0117 -0.0011 -0.0092  0.0734 -0.3895
                                            0.1407  0.1074  0.0277 -0.0696  0.0268
                                           -0.0059 -0.0246 -0.0024 -0.0066 -0.0238
                                            0.0203  0.0097  0.0154 -0.0116  0.0874
                                           -0.0187
   713. (0.00031) RY*( 7) C  22           s(  8.67%)p 0.36(  3.08%)d 9.99( 86.67%)
                                                  f 0.18(  1.57%)
                                           -0.0000  0.0050  0.2918 -0.0040  0.0391
                                           -0.0022  0.0501 -0.0430  0.0135  0.0393
                                           -0.1492  0.0024  0.0493  0.0062  0.0990
                                           -0.0206 -0.0766  0.1546 -0.0465  0.0142
                                           -0.8220  0.3813 -0.0570 -0.0030 -0.0160
                                           -0.0073 -0.0621 -0.0124 -0.0185  0.0102
                                           -0.1044
   714. (0.00028) RY*( 8) C  22           s(  0.50%)p40.88( 20.29%)d99.99( 78.66%)
                                                  f 1.12(  0.56%)
                                           -0.0000 -0.0000  0.0663  0.0239 -0.0016
                                            0.0315 -0.2124  0.3076 -0.0025  0.0474
                                           -0.1315 -0.0029 -0.0825 -0.1891 -0.6782
                                            0.5102  0.0097 -0.0565  0.1896 -0.1265
                                           -0.0741  0.0710  0.0053 -0.0250 -0.0045
                                            0.0373 -0.0043  0.0197 -0.0069 -0.0603
                                            0.0077
   715. (0.00022) RY*( 9) C  22           s(  0.41%)p20.36(  8.34%)d99.99( 89.90%)
                                                  f 3.32(  1.36%)
                                            0.0000 -0.0026  0.0612 -0.0181  0.0038
                                           -0.0068  0.0328 -0.1778 -0.0016  0.0236
                                           -0.1357 -0.0041 -0.1726 -0.0430  0.1898
                                           -0.0959 -0.0203  0.1071  0.8239 -0.4005
                                            0.0448 -0.0025 -0.0113 -0.0218  0.0091
                                           -0.0234  0.0043 -0.1122  0.0109 -0.0047
                                           -0.0145
   716. (0.00014) RY*(10) C  22           s(  3.33%)p 2.65(  8.84%)d25.97( 86.60%)
                                                  f 0.37(  1.22%)
                                           -0.0000 -0.0264  0.1469 -0.0438  0.0957
                                           -0.0045 -0.0063 -0.0206 -0.0047 -0.0909
                                           -0.2159  0.0027 -0.0198 -0.1807  0.0740
                                            0.1325 -0.1374  0.3069 -0.0959  0.0346
                                            0.1430 -0.1876 -0.7291  0.3637 -0.0086
                                           -0.0463 -0.0802  0.0397  0.0241  0.0283
                                           -0.0242
   717. (0.00013) RY*(11) C  22           s(  0.25%)p99.99( 44.23%)d99.99( 52.09%)
                                                  f13.99(  3.43%)
                                           -0.0000 -0.0068  0.0464  0.0062  0.0146
                                            0.0208  0.0155  0.1453 -0.0044  0.0220
                                           -0.2595 -0.0037  0.0859  0.5876 -0.4333
                                           -0.5298 -0.0328 -0.0393  0.0785  0.0161
                                            0.0161 -0.0413 -0.1917  0.0689  0.0166
                                            0.1741 -0.0173 -0.0543 -0.0012 -0.0166
                                           -0.0122
   718. (0.00011) RY*(12) C  22           s(  1.56%)p30.44( 47.42%)d31.64( 49.29%)
                                                  f 1.11(  1.73%)
                                            0.0000 -0.0011  0.1235 -0.0045 -0.0175
                                           -0.0137  0.0256 -0.0865 -0.0118  0.1736
                                           -0.6478 -0.0014  0.0440  0.1182  0.2576
                                            0.2390  0.0594 -0.5747 -0.0874  0.0137
                                            0.1364  0.0888 -0.0184 -0.0308  0.0323
                                           -0.0921  0.0035 -0.0258 -0.0776 -0.0239
                                            0.0234
   719. (0.00010) RY*(13) C  22           s(  0.57%)p32.50( 18.60%)d99.99( 78.62%)
                                                  f 3.85(  2.20%)
   720. (0.00008) RY*(14) C  22           s(  0.42%)p99.99( 57.71%)d93.09( 39.20%)
                                                  f 6.36(  2.68%)
   721. (0.00004) RY*(15) C  22           s(  4.56%)p 2.55( 11.65%)d18.16( 82.89%)
                                                  f 0.20(  0.90%)
   722. (0.00001) RY*(16) C  22           s(  1.38%)p 0.61(  0.85%)d 2.21(  3.06%)
                                                  f68.42( 94.71%)
   723. (0.00001) RY*(17) C  22           s( 96.61%)p 0.00(  0.19%)d 0.03(  3.20%)
                                                  f 0.00(  0.00%)
   724. (0.00000) RY*(18) C  22           s(  0.01%)p19.63(  0.22%)d99.99( 99.47%)
                                                  f26.16(  0.29%)
   725. (0.00000) RY*(19) C  22           s(  0.47%)p 1.14(  0.54%)d99.99( 98.99%)
                                                  f 0.01(  0.00%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.41%)d 0.55(  0.23%)
                                                  f99.99( 99.36%)
   727. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.59%)d 7.19(  4.28%)
                                                  f99.99( 95.12%)
   728. (0.00000) RY*(22) C  22           s(  0.02%)p 7.43(  0.12%)d99.99(  1.73%)
                                                  f99.99( 98.13%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.51%)d 1.13(  1.70%)
                                                  f64.02( 96.78%)
   730. (0.00000) RY*(24) C  22           s(  0.04%)p 3.53(  0.14%)d96.97(  3.81%)
                                                  f99.99( 96.01%)
   731. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  1.61%)d 0.51(  0.81%)
                                                  f60.77( 97.57%)
   732. (0.00000) RY*(26) C  22           s( 97.39%)p 0.00(  0.02%)d 0.01(  1.08%)
                                                  f 0.02(  1.50%)
   733. (0.00170) RY*( 1) H  23           s( 98.50%)p 0.02(  1.50%)
                                            0.0053  0.9924 -0.0017 -0.0059 -0.1217
                                            0.0127
   734. (0.00026) RY*( 2) H  23           s( 95.19%)p 0.05(  4.81%)
                                           -0.0011 -0.0009  0.9757  0.0876 -0.0045
                                            0.2009
   735. (0.00025) RY*( 3) H  23           s(  4.39%)p21.80( 95.61%)
                                            0.0001  0.0185  0.2086 -0.0910  0.0513
                                           -0.9722
   736. (0.00016) RY*( 4) H  23           s(  0.45%)p99.99( 99.55%)
                                            0.0000 -0.0039  0.0668 -0.9915  0.0271
                                            0.1085
   737. (0.00001) RY*( 5) H  23           s(  1.51%)p65.20( 98.49%)
   738. (0.00352) RY*( 1) C  24           s(  0.11%)p99.99( 96.15%)d34.07(  3.64%)
                                                  f 0.93(  0.10%)
                                           -0.0000 -0.0032  0.0316  0.0078  0.0019
                                           -0.0016 -0.3043 -0.0389 -0.0006 -0.0063
                                           -0.0203 -0.0125 -0.9169  0.1614 -0.0056
                                           -0.0014  0.1644 -0.0335  0.0504  0.0171
                                            0.0162  0.0603 -0.0364  0.0140  0.0156
                                            0.0144 -0.0015 -0.0150 -0.0104  0.0117
                                           -0.0084
   739. (0.00278) RY*( 2) C  24           s(  2.72%)p33.46( 90.90%)d 2.24(  6.09%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0053  0.1645 -0.0056  0.0070
                                           -0.0029 -0.8689 -0.2448 -0.0002  0.0038
                                            0.0031  0.0052  0.3050 -0.0318 -0.0220
                                           -0.0007 -0.0676  0.0030 -0.0066 -0.0086
                                            0.0605  0.2159 -0.0545  0.0491 -0.0135
                                            0.0281 -0.0010  0.0023 -0.0014  0.0451
                                           -0.0030
   740. (0.00124) RY*( 3) C  24           s(  0.14%)p99.99( 96.94%)d17.26(  2.35%)
                                                  f 4.28(  0.58%)
                                            0.0000 -0.0009  0.0366  0.0042  0.0010
                                            0.0019  0.0072 -0.0129  0.0216 -0.9762
                                           -0.1248  0.0027  0.0079  0.0087 -0.1003
                                            0.1067 -0.0138  0.0081  0.0305  0.0049
                                           -0.0256 -0.0068  0.0093 -0.0056  0.0009
                                           -0.0003  0.0487  0.0034 -0.0012  0.0062
                                            0.0582
   741. (0.00085) RY*( 4) C  24           s( 46.08%)p 0.17(  8.06%)d 0.97( 44.50%)
                                                  f 0.03(  1.37%)
                                            0.0000 -0.0009  0.6786  0.0176 -0.0010
                                            0.0107  0.1629 -0.2077 -0.0011  0.0401
                                            0.0936  0.0094  0.0160  0.0105  0.0493
                                            0.0103  0.0408 -0.0091  0.6194  0.0909
                                           -0.2099 -0.0083  0.0396 -0.0549  0.0055
                                           -0.0120  0.0131 -0.0130 -0.0981  0.0591
                                           -0.0035
   742. (0.00073) RY*( 5) C  24           s( 30.42%)p 0.22(  6.81%)d 1.99( 60.64%)
                                                  f 0.07(  2.12%)
                                            0.0000 -0.0009  0.5513 -0.0151 -0.0076
                                            0.0085  0.1306 -0.1730  0.0013  0.0262
                                           -0.1275 -0.0055 -0.0513  0.0388 -0.0304
                                            0.0115  0.0098 -0.0188 -0.7339 -0.0902
                                           -0.2279  0.0362  0.0287 -0.0636  0.0041
                                           -0.0082 -0.0230 -0.0032  0.1254  0.0697
                                           -0.0023
   743. (0.00039) RY*( 6) C  24           s(  0.00%)p 1.00( 95.24%)d 0.04(  4.03%)
                                                  f 0.01(  0.73%)
                                            0.0000 -0.0003 -0.0015  0.0003  0.0030
                                            0.0018 -0.0076  0.0052 -0.0041 -0.1263
                                            0.9638 -0.0002 -0.0452 -0.0739 -0.0584
                                           -0.0930 -0.0298  0.0029 -0.1455 -0.0049
                                           -0.0742  0.0190  0.0144 -0.0036  0.0029
                                            0.0100 -0.0044 -0.0143  0.0184  0.0197
                                            0.0790
   744. (0.00026) RY*( 7) C  24           s(  1.04%)p 2.15(  2.24%)d91.87( 95.69%)
                                                  f 0.99(  1.03%)
                                           -0.0000  0.0034  0.1020  0.0029 -0.0010
                                           -0.0059  0.0118  0.0306 -0.0339  0.1245
                                            0.0347 -0.0019 -0.0570  0.0119 -0.7246
                                            0.5019 -0.2767  0.1355  0.0187  0.0657
                                            0.2457 -0.0977  0.0847 -0.0572  0.0110
                                           -0.0032 -0.0734  0.0469 -0.0186 -0.0470
                                           -0.0050
   745. (0.00026) RY*( 8) C  24           s(  8.24%)p 0.31(  2.54%)d10.70( 88.21%)
                                                  f 0.12(  1.01%)
                                           -0.0000  0.0060  0.2869 -0.0013 -0.0082
                                           -0.0097 -0.0401  0.0998  0.0179 -0.0581
                                            0.0204 -0.0011 -0.0735 -0.0647  0.3497
                                           -0.1971 -0.2997  0.1315 -0.0795  0.1315
                                            0.6651 -0.3478  0.1138 -0.1178  0.0055
                                            0.0265  0.0380  0.0386 -0.0101 -0.0734
                                            0.0306
   746. (0.00020) RY*( 9) C  24           s(  0.87%)p 5.93(  5.15%)d99.99( 92.54%)
                                                  f 1.66(  1.44%)
                                            0.0000  0.0077  0.0684  0.0620 -0.0101
                                           -0.0071 -0.0050 -0.0528 -0.0028 -0.0016
                                            0.0702  0.0082  0.1679  0.1242 -0.0936
                                            0.1398  0.7501 -0.3700 -0.0730  0.1799
                                            0.3531 -0.1753  0.0469 -0.0473  0.0083
                                            0.0064  0.0042 -0.0949 -0.0107 -0.0716
                                           -0.0072
   747. (0.00012) RY*(10) C  24           s(  1.04%)p 3.37(  3.52%)d89.64( 93.65%)
                                                  f 1.71(  1.79%)
                                            0.0000  0.0021  0.0946 -0.0213 -0.0322
                                            0.0017 -0.0585  0.1619 -0.0014 -0.0011
                                            0.0312 -0.0018  0.0212  0.0641 -0.0221
                                            0.0251  0.0823 -0.0778  0.1324 -0.9256
                                            0.1055 -0.1479  0.0477 -0.1141 -0.0073
                                            0.0236 -0.0065 -0.0002  0.1310  0.0050
                                           -0.0049
   748. (0.00013) RY*(11) C  24           s(  0.53%)p99.99( 93.97%)d 7.17(  3.79%)
                                                  f 3.24(  1.71%)
                                            0.0000 -0.0014  0.0656  0.0136 -0.0281
                                            0.0056 -0.0553  0.1604 -0.0030  0.0059
                                           -0.0783  0.0048 -0.1201 -0.9435 -0.0660
                                            0.0200  0.1534 -0.0600  0.0007 -0.0054
                                           -0.0359  0.0028 -0.0014 -0.0681 -0.0407
                                            0.0183 -0.0034 -0.1186  0.0048  0.0132
                                           -0.0287
   749. (0.00012) RY*(12) C  24           s(  6.26%)p 2.77( 17.32%)d11.99( 75.02%)
                                                  f 0.22(  1.39%)
                                           -0.0000 -0.0259  0.2304 -0.0399  0.0848
                                            0.0053  0.0346  0.4089  0.0010 -0.0041
                                            0.0319  0.0028  0.0310  0.0530  0.0177
                                            0.1000 -0.0002 -0.0210 -0.0170  0.0141
                                            0.0974  0.0769 -0.7726  0.3558 -0.0484
                                            0.0960  0.0256 -0.0090 -0.0104 -0.0339
                                           -0.0197
   750. (0.00010) RY*(13) C  24           s(  0.35%)p 5.90(  2.05%)d99.99( 92.48%)
                                                  f14.77(  5.12%)
                                            0.0000 -0.0024  0.0559  0.0114 -0.0142
                                            0.0003 -0.0049  0.0768 -0.0249 -0.0253
                                           -0.1010  0.0005  0.0254  0.0494 -0.5321
                                           -0.7909  0.0407 -0.0232  0.0366  0.0301
                                            0.0249 -0.0798 -0.0681  0.0082 -0.0106
                                            0.0064 -0.2132  0.0038 -0.0364  0.0426
                                            0.0499
   751. (0.00007) RY*(14) C  24           s(  1.48%)p39.58( 58.75%)d24.12( 35.80%)
                                                  f 2.67(  3.97%)
   752. (0.00004) RY*(15) C  24           s(  2.87%)p 5.02( 14.41%)d27.11( 77.81%)
                                                  f 1.71(  4.91%)
   753. (0.00001) RY*(16) C  24           s(  0.21%)p 5.07(  1.06%)d46.29(  9.64%)
                                                  f99.99( 89.09%)
   754. (0.00000) RY*(17) C  24           s( 98.42%)p 0.00(  0.18%)d 0.01(  1.37%)
                                                  f 0.00(  0.03%)
   755. (0.00000) RY*(18) C  24           s( 98.34%)p 0.00(  0.04%)d 0.02(  1.54%)
                                                  f 0.00(  0.08%)
   756. (0.00000) RY*(19) C  24           s(  0.91%)p 1.72(  1.55%)d99.99( 97.51%)
                                                  f 0.03(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.27%)d 1.69(  0.46%)
                                                  f99.99( 99.26%)
   758. (0.00000) RY*(21) C  24           s(  0.05%)p 6.16(  0.33%)d22.46(  1.21%)
                                                  f99.99( 98.41%)
   759. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.37%)d14.60(  5.45%)
                                                  f99.99( 94.18%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  1.18%)d 1.49(  1.76%)
                                                  f82.03( 97.05%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 0.00(  0.01%)d 1.00(  4.58%)
                                                  f20.86( 95.42%)
   762. (0.00000) RY*(25) C  24           s(  0.03%)p10.59(  0.29%)d99.99( 99.27%)
                                                  f15.33(  0.42%)
   763. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  1.01%)d 0.58(  0.58%)
                                                  f97.83( 98.41%)
   764. (0.00154) RY*( 1) H  25           s( 98.62%)p 0.01(  1.38%)
                                            0.0049  0.9931 -0.0016  0.1164  0.0013
                                            0.0163
   765. (0.00024) RY*( 2) H  25           s( 99.99%)p 0.00(  0.01%)
                                           -0.0010  0.0022  1.0000 -0.0055  0.0064
                                            0.0006
   766. (0.00025) RY*( 3) H  25           s(  0.06%)p99.99( 99.94%)
                                            0.0004  0.0242  0.0000 -0.0667  0.0328
                                           -0.9969
   767. (0.00016) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0004  0.0071  0.0061 -0.0447 -0.9985
                                           -0.0297
   768. (0.00001) RY*( 5) H  25           s(  1.36%)p72.63( 98.64%)
   769. (0.00304) RY*( 1) C  26           s(  0.03%)p99.99( 95.86%)d99.99(  4.01%)
                                                  f 3.06(  0.09%)
                                           -0.0000  0.0007 -0.0016  0.0164  0.0058
                                           -0.0015  0.0071  0.0236 -0.0019  0.0093
                                           -0.0136 -0.0113 -0.9642  0.1670  0.0214
                                           -0.0077 -0.0480 -0.0204  0.1841 -0.0353
                                           -0.0306  0.0092  0.0266  0.0016  0.0135
                                           -0.0018 -0.0022  0.0244  0.0093  0.0004
                                            0.0081
   770. (0.00276) RY*( 2) C  26           s(  2.19%)p41.72( 91.27%)d 2.84(  6.21%)
                                                  f 0.15(  0.33%)
                                           -0.0000 -0.0066  0.1476  0.0030  0.0051
                                           -0.0010 -0.0825 -0.0144 -0.0040 -0.9308
                                           -0.1981  0.0009 -0.0096 -0.0015 -0.0105
                                            0.0287  0.0040  0.0039  0.0059  0.0029
                                           -0.0630 -0.2220 -0.0710  0.0532  0.0095
                                            0.0006  0.0315  0.0001  0.0024 -0.0072
                                           -0.0467
   771. (0.00119) RY*( 3) C  26           s(  0.06%)p99.99( 95.25%)d70.54(  4.20%)
                                                  f 8.23(  0.49%)
                                           -0.0000  0.0005  0.0237  0.0048  0.0033
                                           -0.0215  0.9487  0.2116  0.0019 -0.0776
                                           -0.0164  0.0031  0.0149 -0.0239  0.0434
                                           -0.0772 -0.1728 -0.0418 -0.0117  0.0064
                                            0.0341 -0.0350 -0.0038  0.0030  0.0001
                                           -0.0404  0.0027 -0.0039  0.0356  0.0445
                                           -0.0023
   772. (0.00077) RY*( 4) C  26           s( 38.66%)p 0.15(  5.66%)d 1.40( 54.20%)
                                                  f 0.04(  1.48%)
                                            0.0000 -0.0006  0.6217 -0.0034 -0.0017
                                           -0.0038  0.1253 -0.0113  0.0110  0.1112
                                           -0.1583 -0.0063 -0.0561  0.0016 -0.1211
                                            0.0350  0.6867  0.0664 -0.0634  0.0246
                                            0.2019 -0.0018  0.0240 -0.0647 -0.0078
                                           -0.0293 -0.0013 -0.0131 -0.0992 -0.0087
                                           -0.0616
   773. (0.00074) RY*( 5) C  26           s( 40.28%)p 0.21(  8.40%)d 1.23( 49.70%)
                                                  f 0.04(  1.62%)
                                            0.0000 -0.0014  0.6346 -0.0098 -0.0054
                                            0.0092 -0.1374 -0.0351  0.0092  0.1318
                                           -0.2080  0.0083  0.0436  0.0343  0.1043
                                           -0.0237 -0.6492 -0.0816  0.0270  0.0103
                                            0.2159 -0.0016  0.0684 -0.0726 -0.0017
                                            0.0290 -0.0156  0.0027  0.1010 -0.0281
                                           -0.0639
   774. (0.00032) RY*( 6) C  26           s(  0.02%)p99.99( 82.25%)d99.99( 16.65%)
                                                  f52.04(  1.08%)
                                            0.0000 -0.0021 -0.0062  0.0002  0.0128
                                           -0.0113  0.1927 -0.8669  0.0037 -0.0057
                                            0.1742 -0.0004 -0.0560  0.0127 -0.2498
                                            0.2140 -0.0955  0.0139 -0.1296  0.0556
                                            0.0976 -0.1095 -0.0715  0.0494  0.0056
                                           -0.0219 -0.0059 -0.0331  0.0288  0.0912
                                            0.0019
   775. (0.00027) RY*( 7) C  26           s(  6.96%)p 1.64( 11.46%)d11.52( 80.21%)
                                                  f 0.20(  1.37%)
                                           -0.0000  0.0057  0.2636 -0.0068  0.0089
                                            0.0064  0.0849 -0.2520 -0.0111 -0.0370
                                            0.1422  0.0034  0.1245  0.0813  0.2759
                                           -0.0553  0.0604  0.0625  0.4349 -0.2098
                                           -0.6201  0.2941  0.0677 -0.0813 -0.0021
                                           -0.0026  0.0236  0.0557 -0.0316  0.0635
                                            0.0709
   776. (0.00024) RY*( 8) C  26           s(  2.22%)p 4.34(  9.65%)d39.41( 87.66%)
                                                  f 0.21(  0.47%)
                                           -0.0000  0.0044  0.1478 -0.0139 -0.0139
                                           -0.0319 -0.0120  0.2748  0.0005 -0.0383
                                            0.1338 -0.0001 -0.0177  0.0129 -0.6825
                                            0.3899 -0.1448 -0.0415 -0.1378  0.0831
                                           -0.3596  0.2602  0.0752 -0.0865 -0.0062
                                           -0.0415  0.0286 -0.0199  0.0259 -0.0220
                                            0.0235
   777. (0.00020) RY*( 9) C  26           s(  1.60%)p 2.46(  3.94%)d58.08( 93.05%)
                                                  f 0.88(  1.41%)
                                            0.0000  0.0064  0.1200  0.0394  0.0043
                                            0.0122 -0.0169 -0.0526 -0.0057 -0.0351
                                            0.1076 -0.0055 -0.1420 -0.0561  0.3256
                                           -0.2263  0.0019 -0.0034 -0.7120  0.3740
                                           -0.3211  0.1437  0.0278 -0.0434 -0.0179
                                            0.0391  0.0103 -0.0670  0.0095 -0.0136
                                            0.0861
   778. (0.00012) RY*(10) C  26           s(  0.03%)p15.87(  0.54%)d99.99( 97.01%)
                                                  f70.18(  2.41%)
                                            0.0000  0.0008 -0.0111  0.0015  0.0147
                                            0.0056  0.0045 -0.0391 -0.0014  0.0041
                                           -0.0246  0.0015  0.0299  0.0485  0.1038
                                            0.1507  0.1433 -0.9545  0.0317  0.0361
                                           -0.0260  0.0090  0.0099  0.0432 -0.0096
                                            0.0717  0.0112  0.0266  0.1130 -0.0602
                                            0.0405
   779. (0.00010) RY*(11) C  26           s(  0.13%)p26.90(  3.62%)d99.99( 91.80%)
                                                  f33.06(  4.45%)
                                           -0.0000 -0.0007  0.0266 -0.0244 -0.0065
                                           -0.0220 -0.0408 -0.0994  0.0003  0.0231
                                           -0.0249  0.0022 -0.0079 -0.1514 -0.4595
                                           -0.8054 -0.0088 -0.1810  0.0834 -0.0124
                                           -0.1150 -0.0694 -0.0096  0.0110  0.0101
                                           -0.1903  0.0213  0.0178  0.0648 -0.0509
                                           -0.0245
   780. (0.00011) RY*(12) C  26           s(  5.18%)p 3.75( 19.43%)d14.35( 74.26%)
                                                  f 0.22(  1.13%)
                                           -0.0000 -0.0270  0.2075 -0.0396  0.0799
                                            0.0010 -0.0375  0.1531  0.0048  0.0734
                                            0.3651  0.0005  0.0139  0.1749  0.0131
                                           -0.0230 -0.0251 -0.0048  0.0259  0.0113
                                           -0.0493 -0.1389 -0.7719  0.3506  0.0422
                                            0.0061  0.0832 -0.0490 -0.0048  0.0015
                                            0.0122
   781. (0.00009) RY*(13) C  26           s(  0.59%)p99.99( 84.24%)d21.07( 12.52%)
                                                  f 4.45(  2.64%)
   782. (0.00006) RY*(14) C  26           s(  0.88%)p62.83( 54.98%)d44.71( 39.13%)
                                                  f 5.73(  5.02%)
   783. (0.00004) RY*(15) C  26           s(  2.37%)p10.62( 25.20%)d30.21( 71.70%)
                                                  f 0.31(  0.73%)
   784. (0.00000) RY*(16) C  26           s( 98.37%)p 0.00(  0.21%)d 0.01(  1.36%)
                                                  f 0.00(  0.06%)
   785. (0.00000) RY*(17) C  26           s( 99.21%)p 0.00(  0.06%)d 0.01(  0.72%)
                                                  f 0.00(  0.01%)
   786. (0.00000) RY*(18) C  26           s(  0.07%)p 4.20(  0.29%)d99.99( 99.63%)
                                                  f 0.29(  0.02%)
   787. (0.00000) RY*(19) C  26           s(  0.82%)p 2.24(  1.83%)d99.99( 97.33%)
                                                  f 0.03(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.56%)d 0.54(  0.30%)
                                                  f99.99( 99.12%)
   789. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.65%)d 7.57(  4.96%)
                                                  f99.99( 94.38%)
   790. (0.00000) RY*(22) C  26           s(  0.07%)p 4.49(  0.29%)d10.59(  0.69%)
                                                  f99.99( 98.95%)
