 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.35%)
   485. (0.00001) RY*(23) C  13           s(  1.70%)p 0.10(  0.18%)d 2.70(  4.58%)
                                                  f55.13( 93.54%)
   486. (0.00000) RY*(24) C  13           s(  0.03%)p 7.78(  0.20%)d99.99( 12.37%)
                                                  f99.99( 87.41%)
   487. (0.00000) RY*(25) C  13           s(  0.01%)p 6.15(  0.07%)d99.99(  2.28%)
                                                  f99.99( 97.65%)
   488. (0.00000) RY*(26) C  13           s(  0.17%)p 1.54(  0.26%)d 8.50(  1.41%)
                                                  f99.99( 98.16%)
   489. (0.00548) RY*( 1) C  14           s(  6.40%)p13.49( 86.36%)d 1.09(  6.96%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0004  0.2420  0.0737  0.0000
                                           -0.0189 -0.7819  0.0766  0.0005  0.4806
                                            0.0115 -0.0054 -0.1169  0.0335  0.0905
                                           -0.0020 -0.0230 -0.0410  0.0195 -0.0147
                                           -0.0754 -0.2242  0.0213  0.0467  0.0035
                                            0.0062  0.0087 -0.0108  0.0022 -0.0321
                                            0.0395
   490. (0.00353) RY*( 2) C  14           s(  9.08%)p 8.10( 73.49%)d 1.85( 16.77%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0085  0.2977 -0.0452  0.0001
                                           -0.0054  0.5375  0.0925 -0.0156  0.6563
                                           -0.0191 -0.0015  0.0762  0.0175  0.1570
                                           -0.3594 -0.0109 -0.0199  0.0339 -0.0650
                                           -0.0731 -0.0442  0.0150  0.0216  0.0282
                                            0.0511  0.0188 -0.0158  0.0013 -0.0108
                                            0.0502
   491. (0.00227) RY*( 3) C  14           s(  3.52%)p24.34( 85.74%)d 2.99( 10.52%)
                                                  f 0.06(  0.22%)
                                           -0.0000 -0.0044  0.1860 -0.0246  0.0008
                                           -0.0007 -0.1405 -0.0279  0.0027 -0.1489
                                            0.0565 -0.0091  0.8563  0.2797  0.0720
                                           -0.0589 -0.1299  0.0471  0.2600 -0.0613
                                           -0.0559  0.0406 -0.0232  0.0279  0.0239
                                            0.0185 -0.0161  0.0061 -0.0219 -0.0179
                                            0.0141
   492. (0.00179) RY*( 4) C  14           s( 31.99%)p 1.28( 41.10%)d 0.81( 26.00%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0194  0.5643 -0.0316 -0.0097
                                           -0.0136 -0.0087  0.2972  0.0068 -0.4850
                                            0.1270 -0.0004 -0.2661 -0.0146  0.3625
                                           -0.1931 -0.0108 -0.0000 -0.0469 -0.0465
                                           -0.2642  0.0987 -0.0452  0.0725  0.0155
                                            0.0541 -0.0253 -0.0341  0.0226 -0.0506
                                            0.0326
   493. (0.00100) RY*( 5) C  14           s(  0.49%)p14.45(  7.11%)d99.99( 91.47%)
                                                  f 1.89(  0.93%)
                                           -0.0000 -0.0015  0.0374  0.0593 -0.0014
                                           -0.0014  0.0368  0.0391 -0.0007 -0.0270
                                           -0.0045  0.0021 -0.1991 -0.1668 -0.1481
                                           -0.0068  0.0638  0.0097  0.9242  0.1661
                                           -0.0325 -0.0074  0.0749  0.0107  0.0018
                                           -0.0147 -0.0248 -0.0385 -0.0773  0.0008
                                            0.0318
   494. (0.00083) RY*( 6) C  14           s(  9.93%)p 1.60( 15.89%)d 7.38( 73.32%)
                                                  f 0.09(  0.86%)
                                            0.0000  0.0055  0.3043 -0.0799  0.0168
                                            0.0025  0.0440 -0.3571 -0.0057 -0.0716
                                            0.1206  0.0022  0.0058  0.0984 -0.1216
                                            0.0546  0.7071  0.2487 -0.0419 -0.1215
                                            0.1169 -0.2721  0.1899  0.1153  0.0635
                                           -0.0419 -0.0265  0.0312 -0.0274 -0.0157
                                           -0.0104
   495. (0.00070) RY*( 7) C  14           s( 19.94%)p 0.48(  9.64%)d 3.49( 69.63%)
                                                  f 0.04(  0.79%)
                                            0.0000  0.0097  0.3532 -0.2726  0.0158
                                            0.0049  0.0236 -0.2106 -0.0078 -0.1278
                                           -0.0345 -0.0005 -0.0127 -0.1837 -0.1110
                                           -0.0646 -0.3329 -0.3021 -0.0093  0.1084
                                            0.5770 -0.3333 -0.1411 -0.0447 -0.0668
                                            0.0016 -0.0026 -0.0348  0.0297 -0.0363
                                           -0.0028
   496. (0.00065) RY*( 8) C  14           s( 42.15%)p 1.02( 42.93%)d 0.34( 14.51%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0015  0.1161  0.6387  0.0090
                                            0.0049  0.1067 -0.5282 -0.0014  0.0089
                                            0.3458  0.0018 -0.0092 -0.1384  0.1746
                                            0.1328 -0.2174 -0.0532 -0.0268  0.0899
                                           -0.1644 -0.0746 -0.0339 -0.0653  0.0043
                                            0.0326  0.0122 -0.0121 -0.0158  0.0335
                                           -0.0374
   497. (0.00028) RY*( 9) C  14           s( 26.60%)p 0.58( 15.37%)d 2.17( 57.69%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0063  0.4638  0.2241  0.0245
                                           -0.0085  0.1178  0.2370 -0.0133  0.0529
                                           -0.2782 -0.0014  0.0554  0.0100 -0.5336
                                            0.4580 -0.0804  0.0658 -0.1261  0.0728
                                           -0.1330  0.0933  0.0242 -0.1530 -0.0285
                                           -0.0369 -0.0058  0.0180  0.0274 -0.0119
                                            0.0035
   498. (0.00025) RY*(10) C  14           s(  1.55%)p52.41( 81.14%)d10.48( 16.23%)
                                                  f 0.70(  1.08%)
                                           -0.0000 -0.0014  0.0841  0.0912  0.0090
                                           -0.0013 -0.0652 -0.3637  0.0003 -0.0450
                                           -0.8166  0.0000 -0.0077 -0.0776  0.3250
                                           -0.0634  0.0567  0.0861  0.0232  0.0571
                                            0.0150  0.1934 -0.0185  0.0169  0.0203
                                           -0.0011  0.0599 -0.0121 -0.0399  0.0296
                                            0.0647
   499. (0.00022) RY*(11) C  14           s( 34.14%)p 0.78( 26.55%)d 1.13( 38.63%)
                                                  f 0.02(  0.68%)
                                            0.0000  0.0064 -0.1264  0.5703 -0.0111
                                            0.0053  0.0769  0.3807 -0.0033 -0.1590
                                           -0.2147  0.0008  0.0124  0.2075  0.0761
                                           -0.1768  0.0460 -0.0702  0.0112 -0.1281
                                            0.2982 -0.4540  0.1710  0.0379  0.0132
                                           -0.0306 -0.0247  0.0599  0.0130  0.0221
                                           -0.0285
   500. (0.00009) RY*(12) C  14           s(  0.19%)p99.99( 19.46%)d99.99( 74.00%)
                                                  f33.98(  6.36%)
   501. (0.00007) RY*(13) C  14           s(  3.22%)p 2.43(  7.82%)d25.07( 80.75%)
                                                  f 2.55(  8.21%)
   502. (0.00005) RY*(14) C  14           s(  4.64%)p 1.86(  8.64%)d17.47( 81.02%)
                                                  f 1.23(  5.70%)
   503. (0.00005) RY*(15) C  14           s(  0.89%)p35.49( 31.65%)d70.19( 62.59%)
                                                  f 5.46(  4.87%)
   504. (0.00005) RY*(16) C  14           s(  2.95%)p 3.13(  9.22%)d27.50( 81.05%)
                                                  f 2.30(  6.78%)
   505. (0.00003) RY*(17) C  14           s(  0.57%)p56.53( 32.41%)d99.99( 57.95%)
                                                  f15.80(  9.06%)
   506. (0.00001) RY*(18) C  14           s(  1.49%)p 0.54(  0.80%)d62.21( 92.91%)
                                                  f 3.21(  4.79%)
   507. (0.00002) RY*(19) C  14           s(  3.56%)p 0.51(  1.81%)d 2.53(  9.02%)
                                                  f24.05( 85.62%)
   508. (0.00000) RY*(20) C  14           s(  0.25%)p 1.42(  0.35%)d19.61(  4.83%)
                                                  f99.99( 94.58%)
   509. (0.00001) RY*(21) C  14           s(  0.18%)p 2.31(  0.41%)d23.20(  4.16%)
                                                  f99.99( 95.24%)
   510. (0.00000) RY*(22) C  14           s(  0.06%)p 8.61(  0.51%)d27.00(  1.59%)
                                                  f99.99( 97.85%)
   511. (0.00000) RY*(23) C  14           s(  0.45%)p 0.78(  0.35%)d26.95( 12.25%)
                                                  f99.99( 86.94%)
   512. (0.00000) RY*(24) C  14           s(  0.33%)p 3.21(  1.05%)d15.98(  5.25%)
                                                  f99.99( 93.37%)
   513. (0.00001) RY*(25) C  14           s(  1.23%)p 0.23(  0.28%)d 6.52(  8.03%)
                                                  f73.51( 90.46%)
   514. (0.00000) RY*(26) C  14           s( 94.28%)p 0.00(  0.05%)d 0.03(  2.70%)
                                                  f 0.03(  2.97%)
   515. (0.00342) RY*( 1) C  15           s(  0.17%)p99.99( 88.53%)d65.09( 11.00%)
                                                  f 1.82(  0.31%)
                                            0.0000  0.0099  0.0046  0.0396  0.0022
                                            0.0059 -0.3685  0.0132 -0.0093 -0.8584
                                           -0.1035 -0.0009 -0.0241  0.0313  0.1445
                                           -0.2768 -0.0239  0.0042 -0.0337 -0.0311
                                            0.0765 -0.0109  0.0615 -0.0056 -0.0070
                                           -0.0010 -0.0355  0.0119  0.0146  0.0338
                                            0.0164
   516. (0.00290) RY*( 2) C  15           s(  7.00%)p12.71( 88.97%)d 0.56(  3.91%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0084  0.2363  0.1184  0.0044
                                            0.0118 -0.8446  0.0841  0.0015  0.3905
                                           -0.0243  0.0022 -0.1253  0.0209 -0.0012
                                           -0.0365  0.0124  0.0382  0.0120 -0.0120
                                            0.0483  0.1816 -0.0176  0.0159 -0.0160
                                           -0.0268  0.0008  0.0100  0.0045  0.0033
                                            0.0084
   517. (0.00252) RY*( 3) C  15           s(  0.75%)p99.99( 76.07%)d31.07( 23.16%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0061  0.0709 -0.0488  0.0012
                                            0.0009 -0.1038  0.0426  0.0007  0.0035
                                            0.0030 -0.0033  0.8645  0.0257  0.0105
                                            0.0315 -0.2319  0.2977  0.0739 -0.0750
                                            0.0126 -0.0630 -0.2200  0.1563 -0.0002
                                            0.0094  0.0003 -0.0073 -0.0079 -0.0070
                                            0.0019
   518. (0.00104) RY*( 4) C  15           s( 16.49%)p 0.69( 11.32%)d 4.21( 69.43%)
                                                  f 0.17(  2.76%)
                                           -0.0000 -0.0135  0.4047 -0.0173  0.0242
                                           -0.0007  0.0777 -0.3071 -0.0020  0.0651
                                           -0.0411  0.0009 -0.0116 -0.0824  0.1556
                                           -0.0875  0.2187 -0.0858  0.0426  0.0316
                                            0.6461 -0.3877 -0.1800  0.0650 -0.0404
                                           -0.0802  0.0295  0.0693  0.0169  0.1156
                                            0.0154
   519. (0.00084) RY*( 5) C  15           s(  1.44%)p 5.20(  7.48%)d62.45( 89.84%)
                                                  f 0.86(  1.24%)
                                           -0.0000 -0.0046  0.0861 -0.0833  0.0040
                                            0.0033  0.0071  0.0400  0.0028  0.0049
                                           -0.0434 -0.0147 -0.0238 -0.2653  0.0768
                                            0.0584  0.1017  0.1135 -0.8729 -0.2487
                                           -0.0969 -0.0193 -0.1532  0.0943  0.0019
                                           -0.0112 -0.0232 -0.0055 -0.1071  0.0001
                                            0.0164
   520. (0.00068) RY*( 6) C  15           s(  6.24%)p 2.87( 17.93%)d11.85( 73.98%)
                                                  f 0.30(  1.85%)
                                            0.0000  0.0036  0.1969 -0.1498 -0.0345
                                            0.0038  0.1571  0.2713 -0.0008  0.1997
                                           -0.1977  0.0028  0.0150 -0.0418  0.6467
                                           -0.4710  0.0293  0.0133  0.1055 -0.0038
                                           -0.2582 -0.0126  0.1373  0.0443  0.0220
                                            0.0721 -0.0274  0.0194  0.0621  0.0108
                                            0.0876
   521. (0.00059) RY*( 7) C  15           s( 37.75%)p 0.38( 14.18%)d 1.21( 45.79%)
                                                  f 0.06(  2.28%)
                                           -0.0000 -0.0045  0.5563 -0.2609 -0.0035
                                            0.0079  0.0896  0.1011 -0.0038 -0.2149
                                            0.1266  0.0023 -0.0593 -0.2402 -0.1906
                                            0.1864  0.3350  0.1641  0.2232  0.1233
                                           -0.2260  0.3001 -0.1046  0.1747 -0.0034
                                            0.0656 -0.0115  0.0473  0.0203  0.0212
                                           -0.1237
   522. (0.00035) RY*( 8) C  15           s( 10.32%)p 3.20( 33.05%)d 5.23( 53.98%)
                                                  f 0.26(  2.65%)
                                           -0.0000 -0.0029 -0.1950  0.2553 -0.0009
                                           -0.0027  0.0280  0.2779 -0.0013  0.0012
                                            0.1893 -0.0006 -0.3058 -0.3509 -0.0232
                                           -0.0716 -0.1105  0.5914  0.1688 -0.0473
                                            0.1149 -0.2696 -0.1082  0.2095 -0.0334
                                            0.0318  0.0142  0.0445  0.0983 -0.0760
                                            0.0820
   523. (0.00027) RY*( 9) C  15           s( 24.77%)p 1.22( 30.19%)d 1.69( 41.97%)
                                                  f 0.12(  3.07%)
                                            0.0000  0.0006  0.4415  0.2276 -0.0320
                                            0.0118  0.2113  0.2838 -0.0061 -0.0693
                                            0.2918  0.0073 -0.1239  0.2668  0.0595
                                            0.0716 -0.4792 -0.0806 -0.0587 -0.2760
                                            0.2054  0.2090 -0.0317 -0.0919  0.0791
                                           -0.0346 -0.0555 -0.1331 -0.0276 -0.0035
                                            0.0406
   524. (0.00024) RY*(10) C  15           s( 10.31%)p 4.23( 43.58%)d 4.15( 42.84%)
                                                  f 0.32(  3.27%)
                                           -0.0000  0.0012 -0.0431  0.3177 -0.0181
                                           -0.0014 -0.0533  0.2555 -0.0117 -0.0417
                                            0.5490 -0.0055  0.2537  0.0047  0.2325
                                            0.1600  0.4130 -0.1699 -0.1312  0.2823
                                            0.0173 -0.0943  0.1866 -0.0918 -0.0236
                                            0.0429 -0.0308  0.0547  0.0698 -0.0658
                                            0.1310
   525. (0.00022) RY*(11) C  15           s( 49.39%)p 0.65( 32.18%)d 0.30( 14.77%)
                                                  f 0.07(  3.66%)
                                            0.0000 -0.0055  0.2792  0.6445 -0.0234
                                            0.0068  0.1222  0.0860  0.0122 -0.0270
                                           -0.5371  0.0002  0.0752  0.0665 -0.2234
                                            0.0186  0.1416  0.0237 -0.0370  0.0838
                                           -0.1942 -0.1616  0.0373 -0.0571  0.0018
                                            0.0249  0.1028 -0.0229 -0.0059 -0.1573
                                            0.0096
   526. (0.00010) RY*(12) C  15           s(  5.82%)p 1.20(  6.97%)d14.43( 83.94%)
                                                  f 0.56(  3.27%)
                                            0.0000 -0.0068 -0.1129  0.2112  0.0285
                                            0.0112  0.1778 -0.1347  0.0024  0.0805
                                            0.0438  0.0020  0.1064  0.0067 -0.1889
                                           -0.5217  0.1418  0.1526 -0.1494  0.1549
                                            0.2800  0.5988 -0.0121  0.0696  0.0264
                                            0.0775 -0.0722  0.0576  0.1153  0.0567
                                            0.0306
   527. (0.00007) RY*(13) C  15           s(  7.05%)p 1.67( 11.74%)d10.78( 76.02%)
                                                  f 0.73(  5.18%)
   528. (0.00006) RY*(14) C  15           s(  4.74%)p 2.11( 10.02%)d16.99( 80.61%)
                                                  f 0.97(  4.62%)
   529. (0.00004) RY*(15) C  15           s(  9.02%)p 6.09( 54.92%)d 3.80( 34.29%)
                                                  f 0.20(  1.77%)
   530. (0.00002) RY*(16) C  15           s(  0.57%)p17.87( 10.23%)d99.99( 84.06%)
                                                  f 8.98(  5.14%)
   531. (0.00001) RY*(17) C  15           s(  1.59%)p34.82( 55.35%)d26.85( 42.68%)
                                                  f 0.24(  0.37%)
   532. (0.00000) RY*(18) C  15           s( 99.30%)p 0.00(  0.37%)d 0.00(  0.31%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.41%)p 4.43(  1.81%)d99.99( 97.73%)
                                                  f 0.12(  0.05%)
   534. (0.00000) RY*(20) C  15           s(  0.15%)p 1.87(  0.27%)d 7.22(  1.05%)
                                                  f99.99( 98.53%)
   535. (0.00000) RY*(21) C  15           s(  0.01%)p97.75(  0.99%)d99.99(  3.19%)
                                                  f99.99( 95.81%)
   536. (0.00000) RY*(22) C  15           s(  0.05%)p23.75(  1.18%)d47.59(  2.36%)
                                                  f99.99( 96.41%)
   537. (0.00000) RY*(23) C  15           s(  0.13%)p 5.88(  0.76%)d25.88(  3.36%)
                                                  f99.99( 95.75%)
   538. (0.00000) RY*(24) C  15           s(  0.11%)p 6.14(  0.68%)d81.41(  9.07%)
                                                  f99.99( 90.14%)
   539. (0.00001) RY*(25) C  15           s(  2.99%)p 0.25(  0.75%)d 1.78(  5.32%)
                                                  f30.46( 90.94%)
   540. (0.00001) RY*(26) C  15           s(  3.54%)p 0.20(  0.70%)d 1.43(  5.05%)
                                                  f25.63( 90.71%)
   541. (0.00652) RY*( 1) C  16           s(  1.18%)p77.95( 92.05%)d 5.54(  6.54%)
                                                  f 0.19(  0.23%)
                                           -0.0000  0.0076 -0.0752  0.0781  0.0011
                                           -0.0024 -0.9121  0.0046  0.0142 -0.0110
                                            0.0184 -0.0033  0.2963  0.0114 -0.0041
                                           -0.0651 -0.0336  0.0093 -0.0528  0.0913
                                            0.1108 -0.1821  0.0569  0.0106 -0.0175
                                           -0.0327 -0.0047 -0.0080 -0.0006 -0.0258
                                            0.0131
   542. (0.00291) RY*( 2) C  16           s(  4.47%)p20.31( 90.83%)d 1.02(  4.56%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0057  0.1822  0.1069  0.0072
                                            0.0101 -0.0224  0.0425  0.0084 -0.9469
                                            0.0600 -0.0005 -0.0702  0.0251  0.0654
                                            0.1710  0.0385 -0.0159  0.0235  0.0241
                                           -0.0489 -0.0659 -0.0422  0.0256 -0.0118
                                           -0.0138 -0.0234  0.0075  0.0148 -0.0031
                                            0.0165
   543. (0.00225) RY*( 3) C  16           s(  1.09%)p81.74( 89.30%)d 8.54(  9.33%)
                                                  f 0.26(  0.28%)
                                           -0.0000  0.0083  0.0602  0.0849  0.0052
                                           -0.0031 -0.2688  0.0039  0.0109  0.1121
                                            0.0906 -0.0007 -0.8814 -0.1518  0.0700
                                            0.0481 -0.0059 -0.0582  0.1271 -0.1594
                                            0.0365 -0.1644  0.0997 -0.0528 -0.0176
                                           -0.0119  0.0289 -0.0034  0.0349 -0.0164
                                           -0.0054
   544. (0.00112) RY*( 4) C  16           s(  6.28%)p 2.69( 16.88%)d12.10( 76.06%)
                                                  f 0.12(  0.77%)
                                           -0.0000 -0.0136  0.2470 -0.0311  0.0264
                                            0.0052 -0.1062 -0.3817  0.0053  0.0441
                                           -0.0775  0.0055  0.0274  0.0548  0.5895
                                           -0.2959  0.1569  0.0131  0.0166 -0.1289
                                           -0.4958  0.0988 -0.1655  0.0300  0.0068
                                           -0.0147 -0.0363  0.0421  0.0076 -0.0478
                                            0.0449
   545. (0.00075) RY*( 5) C  16           s( 18.41%)p 0.35(  6.52%)d 3.97( 73.05%)
                                                  f 0.11(  2.02%)
                                           -0.0000 -0.0061  0.3806 -0.1981 -0.0037
                                            0.0036 -0.0965  0.0587  0.0037  0.0577
                                           -0.0771 -0.0198  0.0733 -0.1933 -0.1339
                                            0.0509 -0.1405 -0.1135  0.7328  0.1887
                                            0.0347  0.1878 -0.2468  0.0858 -0.0142
                                           -0.0123 -0.0524 -0.1155 -0.0388 -0.0347
                                           -0.0322
   546. (0.00066) RY*( 6) C  16           s( 12.96%)p 2.95( 38.19%)d 3.56( 46.08%)
                                                  f 0.21(  2.77%)
                                           -0.0000 -0.0008  0.3345  0.1316  0.0188
                                           -0.0141  0.0572  0.4788  0.0066  0.0493
                                           -0.3819  0.0074 -0.0256 -0.0127  0.4036
                                           -0.1881 -0.1134  0.0616 -0.2214  0.0530
                                            0.4225 -0.0032 -0.0835  0.0929 -0.0551
                                           -0.0325 -0.0677 -0.0136  0.0791 -0.1087
                                           -0.0281
   547. (0.00057) RY*( 7) C  16           s( 25.62%)p 0.12(  3.19%)d 2.69( 68.88%)
                                                  f 0.09(  2.31%)
                                           -0.0000 -0.0000  0.4792 -0.1624 -0.0128
                                           -0.0000 -0.0755 -0.0114  0.0061  0.1455
                                           -0.0658  0.0047  0.0069  0.0221 -0.1805
                                            0.3902  0.6308  0.1449 -0.2071  0.0868
                                           -0.0141 -0.0057  0.1371  0.1250  0.0055
                                            0.0460  0.0458  0.0891  0.0241 -0.0459
                                           -0.0909
   548. (0.00055) RY*( 8) C  16           s( 29.51%)p 1.08( 31.97%)d 1.28( 37.78%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0028  0.5374 -0.0727 -0.0312
                                            0.0076  0.0680 -0.3336  0.0034  0.0692
                                            0.4275  0.0064  0.0598  0.1118 -0.0985
                                           -0.0401 -0.4292 -0.1417 -0.2722 -0.0501
                                            0.1987 -0.1984 -0.0104 -0.0811  0.0210
                                           -0.0208 -0.0586 -0.0352 -0.0166 -0.0195
                                           -0.0355
   549. (0.00034) RY*( 9) C  16           s( 71.11%)p 0.05(  3.80%)d 0.31( 22.10%)
                                                  f 0.04(  3.00%)
                                            0.0000  0.0030  0.2475  0.8055 -0.0327
                                            0.0082  0.0020 -0.0250  0.0012  0.1019
                                           -0.1164  0.0006  0.1154 -0.0001 -0.1658
                                            0.0994 -0.0938  0.0978  0.1164 -0.1825
                                           -0.1608  0.1901  0.1913 -0.1406  0.0187
                                            0.0251  0.0122  0.0031  0.0032  0.1697
                                           -0.0046
   550. (0.00030) RY*(10) C  16           s(  0.18%)p99.99( 17.82%)d99.99( 77.13%)
                                                  f27.34(  4.87%)
                                            0.0000  0.0048  0.0303  0.0154 -0.0246
                                           -0.0014  0.1211 -0.1865 -0.0038 -0.1122
                                            0.1391 -0.0029  0.1146 -0.2893 -0.0737
                                           -0.5071  0.3038  0.2818  0.2601 -0.1986
                                            0.3407 -0.1526  0.2990  0.0340 -0.0539
                                            0.0208 -0.0874  0.0616  0.1801 -0.0381
                                            0.0056
   551. (0.00018) RY*(11) C  16           s(  8.48%)p 3.64( 30.89%)d 6.67( 56.57%)
                                                  f 0.48(  4.06%)
                                           -0.0000 -0.0077 -0.0029  0.2909 -0.0121
                                            0.0014  0.0292  0.1525 -0.0025  0.0618
                                            0.5050  0.0008 -0.1044 -0.1225  0.0326
                                           -0.2315  0.1750  0.1090 -0.0861  0.6165
                                           -0.0591  0.0966 -0.2505  0.0740  0.0539
                                            0.0620 -0.0316  0.1066 -0.0927  0.1136
                                            0.0011
   552. (0.00014) RY*(12) C  16           s(  0.06%)p99.99( 63.41%)d99.99( 33.93%)
                                                  f45.16(  2.60%)
                                           -0.0000  0.0005  0.0186 -0.0149 -0.0032
                                           -0.0031 -0.0109  0.4101  0.0100  0.0861
                                            0.4958 -0.0066  0.1313  0.4417  0.2518
                                            0.0970  0.1828 -0.0855  0.2745 -0.3757
                                            0.0863  0.0279  0.0018 -0.0326  0.0347
                                            0.0235  0.1120  0.0362  0.0408  0.0567
                                            0.0743
   553. (0.00012) RY*(13) C  16           s(  9.71%)p 1.76( 17.12%)d 7.23( 70.25%)
                                                  f 0.30(  2.91%)
                                           -0.0000 -0.0084 -0.1364  0.2757  0.0494
                                           -0.0107  0.1595 -0.3386  0.0075  0.0988
                                           -0.0659 -0.0035  0.1165 -0.0571  0.3438
                                            0.3552  0.1566 -0.2393  0.1922  0.1796
                                            0.3037 -0.4428 -0.0954  0.0989  0.0098
                                            0.0193  0.0892 -0.0620 -0.0714  0.0466
                                            0.0979
   554. (0.00007) RY*(14) C  16           s(  0.34%)p 8.41(  2.89%)d99.99( 81.19%)
                                                  f45.28( 15.58%)
   555. (0.00005) RY*(15) C  16           s(  1.88%)p 0.78(  1.47%)d48.50( 91.29%)
                                                  f 2.85(  5.36%)
   556. (0.00003) RY*(16) C  16           s(  2.16%)p 7.81( 16.85%)d32.27( 69.61%)
                                                  f 5.28( 11.38%)
   557. (0.00003) RY*(17) C  16           s(  2.19%)p19.60( 42.82%)d 9.25( 20.22%)
                                                  f15.91( 34.78%)
   558. (0.00000) RY*(18) C  16           s( 98.67%)p 0.00(  0.22%)d 0.01(  1.05%)
                                                  f 0.00(  0.05%)
   559. (0.00000) RY*(19) C  16           s(  0.38%)p 2.48(  0.95%)d99.99( 98.49%)
                                                  f 0.47(  0.18%)
   560. (0.00000) RY*(20) C  16           s(  0.03%)p47.23(  1.37%)d49.20(  1.43%)
                                                  f99.99( 97.17%)
   561. (0.00000) RY*(21) C  16           s(  0.06%)p10.53(  0.58%)d30.37(  1.69%)
                                                  f99.99( 97.67%)
   562. (0.00000) RY*(22) C  16           s(  0.41%)p 2.59(  1.05%)d11.34(  4.60%)
