 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1127. RY*(   4) H  55                  0.00003     2.38193   
  1128. RY*(   5) H  55                  0.00000     2.98656   
  1129. RY*(   1) C  56                  0.00063     0.85570   
  1130. RY*(   2) C  56                  0.00059     0.99904   
  1131. RY*(   3) C  56                  0.00038     1.56926   
  1132. RY*(   4) C  56                  0.00013     1.09157   
  1133. RY*(   5) C  56                  0.00006     1.10613   
  1134. RY*(   6) C  56                  0.00006     1.12558   
  1135. RY*(   7) C  56                  0.00002     1.84989   
  1136. RY*(   8) C  56                  0.00002     1.26702   
  1137. RY*(   9) C  56                  0.00002     1.50063   
  1138. RY*(  10) C  56                  0.00000     1.77664   
  1139. RY*(  11) C  56                  0.00000     2.72850   
  1140. RY*(  12) C  56                  0.00001     1.39169   
  1141. RY*(  13) C  56                  0.00000     2.66912   
  1142. RY*(  14) C  56                  0.00000     2.21800   
  1143. RY*(  15) C  56                  0.00000     3.11477   
  1144. RY*(  16) C  56                  0.00000    21.51255   
  1145. RY*(  17) C  56                  0.00000     3.28958   
  1146. RY*(  18) C  56                  0.00001     1.60782   
  1147. RY*(  19) C  56                  0.00000     2.96431   
  1148. RY*(  20) C  56                  0.00000     3.16655   
  1149. RY*(  21) C  56                  0.00000     3.54662   
  1150. RY*(  22) C  56                  0.00000     3.55936   
  1151. RY*(  23) C  56                  0.00000     3.22160   
  1152. RY*(  24) C  56                  0.00000     3.51869   
  1153. RY*(  25) C  56                  0.00000     3.50932   
  1154. RY*(  26) C  56                  0.00000     3.77053   
  1155. RY*(   1) H  57                  0.00034     0.85090   
  1156. RY*(   2) H  57                  0.00011     1.74068   
  1157. RY*(   3) H  57                  0.00005     2.12523   
  1158. RY*(   4) H  57                  0.00003     2.31133   
  1159. RY*(   5) H  57                  0.00001     2.94322   
  1160. RY*(   1) H  58                  0.00034     0.82248   
  1161. RY*(   2) H  58                  0.00011     1.75988   
  1162. RY*(   3) H  58                  0.00005     2.12832   
  1163. RY*(   4) H  58                  0.00003     2.30154   
  1164. RY*(   5) H  58                  0.00001     2.94257   
  1165. RY*(   1) H  59                  0.00031     0.80189   
  1166. RY*(   2) H  59                  0.00008     1.97074   
  1167. RY*(   3) H  59                  0.00005     2.10826   
  1168. RY*(   4) H  59                  0.00003     2.21131   
  1169. RY*(   5) H  59                  0.00000     2.95084   
  1170. RY*(   1) C  60                  0.00062     0.84379   
  1171. RY*(   2) C  60                  0.00059     1.00489   
  1172. RY*(   3) C  60                  0.00039     1.57413   
  1173. RY*(   4) C  60                  0.00013     1.10363   
  1174. RY*(   5) C  60                  0.00006     1.13512   
  1175. RY*(   6) C  60                  0.00006     1.12419   
  1176. RY*(   7) C  60                  0.00002     1.17786   
  1177. RY*(   8) C  60                  0.00002     1.95574   
  1178. RY*(   9) C  60                  0.00001     1.44371   
  1179. RY*(  10) C  60                  0.00000     2.25164   
  1180. RY*(  11) C  60                  0.00000     2.70748   
  1181. RY*(  12) C  60                  0.00000    21.49042   
  1182. RY*(  13) C  60                  0.00000     3.23549   
  1183. RY*(  14) C  60                  0.00001     1.38737   
  1184. RY*(  15) C  60                  0.00000     2.58293   
  1185. RY*(  16) C  60                  0.00000     1.78014   
  1186. RY*(  17) C  60                  0.00000     3.29920   
  1187. RY*(  18) C  60                  0.00001     1.58307   
  1188. RY*(  19) C  60                  0.00000     2.96436   
  1189. RY*(  20) C  60                  0.00000     3.15814   
  1190. RY*(  21) C  60                  0.00000     3.60015   
  1191. RY*(  22) C  60                  0.00000     3.54099   
  1192. RY*(  23) C  60                  0.00000     3.22013   
  1193. RY*(  24) C  60                  0.00000     3.50477   
  1194. RY*(  25) C  60                  0.00000     3.76928   
  1195. RY*(  26) C  60                  0.00000     3.53847   
  1196. RY*(   1) H  61                  0.00034     0.83468   
  1197. RY*(   2) H  61                  0.00011     1.71518   
  1198. RY*(   3) H  61                  0.00005     2.12921   
  1199. RY*(   4) H  61                  0.00003     2.30839   
  1200. RY*(   5) H  61                  0.00001     2.94587   
  1201. RY*(   1) H  62                  0.00031     0.79573   
  1202. RY*(   2) H  62                  0.00008     1.96401   
  1203. RY*(   3) H  62                  0.00005     2.10758   
  1204. RY*(   4) H  62                  0.00003     2.22231   
  1205. RY*(   5) H  62                  0.00000     2.95738   
  1206. RY*(   1) H  63                  0.00034     0.81860   
  1207. RY*(   2) H  63                  0.00011     1.72955   
  1208. RY*(   3) H  63                  0.00005     2.12954   
  1209. RY*(   4) H  63                  0.00003     2.31099   
  1210. RY*(   5) H  63                  0.00001     2.94282   
  1247. RY*(   1) C  67                  0.00056     1.19451   
  1248. RY*(   2) C  67                  0.00027     1.28665   
  1249. RY*(   3) C  67                  0.00026     1.23230   
  1250. RY*(   4) C  67                  0.00009     1.09665   
  1251. RY*(   5) C  67                  0.00006     1.18631   
  1252. RY*(   6) C  67                  0.00003     0.89382   
  1253. RY*(   7) C  67                  0.00004     1.78283   
  1254. RY*(   8) C  67                  0.00001     0.82558   
  1255. RY*(   9) C  67                  0.00000     1.93915   
  1256. RY*(  10) C  67                  0.00000     1.66888   
  1257. RY*(  11) C  67                  0.00000     3.01032   
  1258. RY*(  12) C  67                  0.00001     1.68242   
  1259. RY*(  13) C  67                  0.00000     3.00469   
  1260. RY*(  14) C  67                  0.00001     1.62767   
  1261. RY*(  15) C  67                  0.00000     2.57161   
  1262. RY*(  16) C  67                  0.00001     1.44776   
  1263. RY*(  17) C  67                  0.00000     2.91749   
  1264. RY*(  18) C  67                  0.00000    21.55605   
  1265. RY*(  19) C  67                  0.00000     2.95419   
  1266. RY*(  20) C  67                  0.00000     3.59966   
  1267. RY*(  21) C  67                  0.00000     3.40659   
  1268. RY*(  22) C  67                  0.00000     3.17707   
  1269. RY*(  23) C  67                  0.00000     3.53962   
  1270. RY*(  24) C  67                  0.00000     3.27635   
  1271. RY*(  25) C  67                  0.00000     3.32982   
  1272. RY*(  26) C  67                  0.00000     3.18667   
  1273. RY*(   1) H  68                  0.00024     0.82082   
  1274. RY*(   2) H  68                  0.00010     1.64775   
  1275. RY*(   3) H  68                  0.00005     2.08242   
  1276. RY*(   4) H  68                  0.00003     2.13403   
  1277. RY*(   5) H  68                  0.00001     2.92397   
  1278. RY*(   1) H  69                  0.00024     0.82147   
  1279. RY*(   2) H  69                  0.00010     1.64656   
  1280. RY*(   3) H  69                  0.00005     2.08282   
  1281. RY*(   4) H  69                  0.00003     2.13533   
  1282. RY*(   5) H  69                  0.00001     2.92451   
  1283. RY*(   1) H  70                  0.00010     1.94396   
  1284. RY*(   2) H  70                  0.00006     2.07139   
  1285. RY*(   3) H  70                  0.00004     0.61436   
  1286. RY*(   4) H  70                  0.00003     2.23292   
  1287. RY*(   5) H  70                  0.00000     2.83466   
  1288. RY*(   1) N  71                  0.00118     0.61064   
  1289. RY*(   2) N  71                  0.00105     1.67676   
  1290. RY*(   3) N  71                  0.00039     2.08276   
  1291. RY*(   4) N  71                  0.00035     2.01823   
  1292. RY*(   5) N  71                  0.00026     1.05361   
  1293. RY*(   6) N  71                  0.00013     1.79587   
  1294. RY*(   7) N  71                  0.00011     1.70225   
  1295. RY*(   8) N  71                  0.00004     2.01379   
  1296. RY*(   9) N  71                  0.00003     2.78845   
  1297. RY*(  10) N  71                  0.00003     3.41717   
  1298. RY*(  11) N  71                  0.00000     3.66757   
  1299. RY*(  12) N  71                  0.00001     3.42512   
  1300. RY*(  13) N  71                  0.00000     4.23267   
  1301. RY*(  14) N  71                  0.00001     3.33498   
  1302. RY*(  15) N  71                  0.00000     3.48229   
  1303. RY*(  16) N  71                  0.00000     2.39973   
  1304. RY*(  17) N  71                  0.00000     4.45085   
  1305. RY*(  18) N  71                  0.00000    30.42304   
  1306. RY*(  19) N  71                  0.00000     2.02702   
  1307. RY*(  20) N  71                  0.00000     4.51971   
  1308. RY*(  21) N  71                  0.00000     4.36877   
  1309. RY*(  22) N  71                  0.00000     4.23607   
  1310. RY*(  23) N  71                  0.00000     4.45826   
  1311. RY*(  24) N  71                  0.00000     4.16716   
  1312. RY*(  25) N  71                  0.00000     4.36181   
  1313. RY*(  26) N  71                  0.00000     4.30604   
  1314. RY*(   1) H  72                  0.00027     2.05588   
  1315. RY*(   2) H  72                  0.00020     2.00174   
  1316. RY*(   3) H  72                  0.00010     2.55203   
  1317. RY*(   4) H  72                  0.00010     0.84256   
  1318. RY*(   5) H  72                  0.00001     2.99247   
  1319. RY*(   1) C  73                  0.00203     1.61298   
  1320. RY*(   2) C  73                  0.00105     1.04624   
  1321. RY*(   3) C  73                  0.00095     1.32711   
  1322. RY*(   4) C  73                  0.00080     2.02486   
  1323. RY*(   5) C  73                  0.00060     2.01298   
  1324. RY*(   6) C  73                  0.00047     1.86692   
  1325. RY*(   7) C  73                  0.00019     2.63991   
  1326. RY*(   8) C  73                  0.00016     1.86231   
  1327. RY*(   9) C  73                  0.00007     2.90645   
  1328. RY*(  10) C  73                  0.00003     3.43938   
  1329. RY*(  11) C  73                  0.00003     2.62879   
  1330. RY*(  12) C  73                  0.00002     3.23074   
  1331. RY*(  13) C  73                  0.00000     1.17448   
  1332. RY*(  14) C  73                  0.00000     1.51296   
  1333. RY*(  15) C  73                  0.00000     2.69604   
  1334. RY*(  16) C  73                  0.00000     1.91020   
  1335. RY*(  17) C  73                  0.00000     1.11016   
  1336. RY*(  18) C  73                  0.00001     2.05743   
  1337. RY*(  19) C  73                  0.00000     3.48454   
  1338. RY*(  20) C  73                  0.00000     3.72490   
  1339. RY*(  21) C  73                  0.00000    21.42189   
  1340. RY*(  22) C  73                  0.00000     3.46894   
  1341. RY*(  23) C  73                  0.00000     3.76209   
  1342. RY*(  24) C  73                  0.00000     3.31024   
  1343. RY*(  25) C  73                  0.00000     3.59984   
  1344. RY*(  26) C  73                  0.00000     3.39493   
  1345. RY*(   1) C  74                  0.00199     1.49233   
  1346. RY*(   2) C  74                  0.00152     0.60632   
  1347. RY*(   3) C  74                  0.00098     1.19771   
  1348. RY*(   4) C  74                  0.00067     2.40325   
  1349. RY*(   5) C  74                  0.00041     1.41087   
  1350. RY*(   6) C  74                  0.00020     1.79114   
  1351. RY*(   7) C  74                  0.00014     1.67126   
  1352. RY*(   8) C  74                  0.00005     2.91011   
  1353. RY*(   9) C  74                  0.00003     2.34105   
  1354. RY*(  10) C  74                  0.00003     1.72090   
  1355. RY*(  11) C  74                  0.00002     3.31094   
  1356. RY*(  12) C  74                  0.00001     1.78233   
  1357. RY*(  13) C  74                  0.00000    21.37471   
  1358. RY*(  14) C  74                  0.00001     2.64154   
  1359. RY*(  15) C  74                  0.00001     2.52763   
  1360. RY*(  16) C  74                  0.00000     3.54105   
  1361. RY*(  17) C  74                  0.00000     2.70817   
  1362. RY*(  18) C  74                  0.00001     1.92999   
  1363. RY*(  19) C  74                  0.00001     2.56550   
  1364. RY*(  20) C  74                  0.00001     3.94198   
  1365. RY*(  21) C  74                  0.00000     3.97261   
  1366. RY*(  22) C  74                  0.00000     3.30735   
  1367. RY*(  23) C  74                  0.00000     3.90537   
  1368. RY*(  24) C  74                  0.00000     3.41001   
  1369. RY*(  25) C  74                  0.00000     3.49876   
  1370. RY*(  26) C  74                  0.00000     3.19485   
  1371. RY*(   1) H  75                  0.00031     0.86067   
  1372. RY*(   2) H  75                  0.00015     2.18252   
  1373. RY*(   3) H  75                  0.00010     1.99611   
  1374. RY*(   4) H  75                  0.00006     2.28801   
  1375. RY*(   5) H  75                  0.00001     3.02123   
  1376. RY*(   1) N  76                  0.00606     0.67545   
  1377. RY*(   2) N  76                  0.00479     1.06904   
  1378. RY*(   3) N  76                  0.00347     1.30254   
  1379. RY*(   4) N  76                  0.00070     1.47582   
  1380. RY*(   5) N  76                  0.00039     1.80246   
  1381. RY*(   6) N  76                  0.00026     1.87548   
  1382. RY*(   7) N  76                  0.00021     2.49203   
  1383. RY*(   8) N  76                  0.00016     3.31933   
  1384. RY*(   9) N  76                  0.00006     3.17622   
  1385. RY*(  10) N  76                  0.00005     2.42945   
  1386. RY*(  11) N  76                  0.00003     3.40206   
  1387. RY*(  12) N  76                  0.00003     2.79558   
  1388. RY*(  13) N  76                  0.00003     2.83914   
  1389. RY*(  14) N  76                  0.00001     4.60938   
  1390. RY*(  15) N  76                  0.00001     3.76289   
  1391. RY*(  16) N  76                  0.00000    31.20193   
  1392. RY*(  17) N  76                  0.00000     4.68500   
  1393. RY*(  18) N  76                  0.00001     3.05352   
  1394. RY*(  19) N  76                  0.00000     4.35276   
  1395. RY*(  20) N  76                  0.00000     4.26548   
  1396. RY*(  21) N  76                  0.00001     4.87444   
  1397. RY*(  22) N  76                  0.00000     3.95563   
  1398. RY*(  23) N  76                  0.00000     4.74703   
  1399. RY*(  24) N  76                  0.00000     4.51448   
  1400. RY*(  25) N  76                  0.00000     4.58926   
  1401. RY*(  26) N  76                  0.00000     4.36112   
  1402. RY*(   1) C  77                  0.00207     1.39055   
  1403. RY*(   2) C  77                  0.00116     0.61175   
  1404. RY*(   3) C  77                  0.00089     1.69516   
  1405. RY*(   4) C  77                  0.00038     2.03682   
  1406. RY*(   5) C  77                  0.00028     1.50109   
  1407. RY*(   6) C  77                  0.00024     1.63553   
  1408. RY*(   7) C  77                  0.00021     1.96168   
  1409. RY*(   8) C  77                  0.00015     1.50648   
  1410. RY*(   9) C  77                  0.00012     1.60014   
  1411. RY*(  10) C  77                  0.00007     1.46939   
  1412. RY*(  11) C  77                  0.00007     1.65018   
  1413. RY*(  12) C  77                  0.00003     2.34985   
  1414. RY*(  13) C  77                  0.00002     2.02063   
  1415. RY*(  14) C  77                  0.00003     3.03660   
  1416. RY*(  15) C  77                  0.00002     3.28534   
  1417. RY*(  16) C  77                  0.00001     1.24549   
  1418. RY*(  17) C  77                  0.00000     3.74305   
  1419. RY*(  18) C  77                  0.00000     3.11214   
  1420. RY*(  19) C  77                  0.00000    20.54519   
  1421. RY*(  20) C  77                  0.00000     3.83339   
  1422. RY*(  21) C  77                  0.00000     3.79597   
  1423. RY*(  22) C  77                  0.00000     3.34575   
  1424. RY*(  23) C  77                  0.00000     3.70773   
  1425. RY*(  24) C  77                  0.00000     3.25714   
  1426. RY*(  25) C  77                  0.00000     3.58830   
  1427. RY*(  26) C  77                  0.00000     3.27495   
  1428. RY*(   1) H  78                  0.00028     0.75146   
  1429. RY*(   2) H  78                  0.00018     2.14996   
  1430. RY*(   3) H  78                  0.00011     2.18075   
  1431. RY*(   4) H  78                  0.00004     2.64140   
  1432. RY*(   5) H  78                  0.00001     2.96194   
  1433. BD*(   1)Fe   1 - N   2          0.04164     0.26565   
  1434. BD*(   1)Fe   1 - N   3          0.04691     0.25156   
  1435. BD*(   1)Fe   1 - N   4          0.04219     0.25077   
  1436. BD*(   1)Fe   1 - N   5          0.04829     0.25601   
  1437. BD*(   1)Fe   1 - N  76          0.05542     0.10562   
  1438. BD*(   1) N   2 - C   6          0.01322     0.39834   
  1439. BD*(   2) N   2 - C   6          0.32587    -0.10481  1484(v),1452(v),1457(v)
                                                    293(g),155(v),707(v),187(g)
  1440. BD*(   1) N   2 - C   9          0.01341     0.39610   
  1441. BD*(   1) N   3 - C  10          0.01334     0.39229   
  1442. BD*(   1) N   3 - C  13          0.01264     0.40053   
  1443. BD*(   1) N   4 - C  14          0.01315     0.39790   
  1444. BD*(   2) N   4 - C  14          0.32448    -0.10201  1466(v),1470(v),1475(v)
                                                    501(g),155(v),239(g),770(v)
  1445. BD*(   1) N   4 - C  17          0.01271     0.39986   
  1446. BD*(   1) N   5 - C  18          0.01333     0.39995   
  1447. BD*(   2) N   5 - C  18          0.32457    -0.10387  1475(v),1479(v),1484(v)
                                                    605(g),155(v),265(g),604(g)
                                                    800(v)
  1448. BD*(   1) N   5 - C  21          0.01328     0.39642   
  1449. BD*(   1) C   6 - C   7          0.01751     0.38507   
  1450. BD*(   1) C   6 - C  22          0.01032     0.46807   
  1451. BD*(   1) C   7 - C   8          0.01146     0.50468   
  1452. BD*(   2) C   7 - C   8          0.11960    -0.03230  1457(v),1439(v),1490(v)
                                                    1493(v),1492(v),1491(v)
  1453. BD*(   1) C   7 - C  34          0.00808     0.32049   
  1454. BD*(   1) C   8 - C   9          0.01751     0.38556   
  1455. BD*(   1) C   8 - C  30          0.00812     0.31947   
  1456. BD*(   1) C   9 - C  24          0.01037     0.46764   
  1457. BD*(   2) C   9 - C  24          0.19830    -0.06101  11(v),1452(v),1439(v)
                                                    1475(r),1484(r),738(g)
                                                    1466(r),373(g),371(g)
  1458. BD*(   1) C  10 - C  11          0.01732     0.39000   
  1459. BD*(   1) C  10 - C  24          0.01049     0.46163   
  1460. BD*(   1) C  11 - C  12          0.01254     0.48937   
  1461. BD*(   2) C  11 - C  12          0.13981    -0.03737  1500(v),1466(v),11(v)
                                                    1495(v)
  1462. BD*(   1) C  11 - C  38          0.00781     0.32024   
  1463. BD*(   1) C  12 - C  13          0.01686     0.37944   
  1464. BD*(   1) C  12 - C  42          0.01328     0.40135   
  1465. BD*(   1) C  13 - C  26          0.01019     0.47090   
  1466. BD*(   2) C  13 - C  26          0.19274    -0.05747  1444(v),1461(v),11(v),770(g)
                                                    1475(r),1457(r),477(g)
  1467. BD*(   1) C  14 - C  15          0.01699     0.39254   
  1468. BD*(   1) C  14 - C  26          0.01056     0.46510   
  1469. BD*(   1) C  15 - C  16          0.01256     0.48982   
  1470. BD*(   2) C  15 - C  16          0.13836    -0.03537  1508(v),1475(v),1444(v)
                                                    1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.00772     0.32338   
  1472. BD*(   1) C  16 - C  17          0.01707     0.38289   
  1473. BD*(   1) C  16 - C  51          0.01334     0.40270   
  1474. BD*(   1) C  17 - C  28          0.01039     0.46417   
  1475. BD*(   2) C  17 - C  28          0.20341    -0.06095  1447(v),1470(v),1444(v)
                                                    1457(r),800(g),1484(r)
                                                    1466(r),579(g)
  1476. BD*(   1) C  18 - C  19          0.01750     0.38263   
  1477. BD*(   1) C  18 - C  28          0.01041     0.46776   
  1478. BD*(   1) C  19 - C  20          0.01142     0.50495   
  1479. BD*(   2) C  19 - C  20          0.12063    -0.03381  1484(v),1447(v),1512(v)
                                                    1514(v),1516(v),1511(v)
  1480. BD*(   1) C  19 - C  56          0.00811     0.31850   
  1481. BD*(   1) C  20 - C  21          0.01713     0.38196   
  1482. BD*(   1) C  20 - C  60          0.00807     0.31906   
  1483. BD*(   1) C  21 - C  22          0.01015     0.46881   
  1484. BD*(   2) C  21 - C  22          0.19909    -0.05903  1439(v),1479(v),1447(v)
                                                    707(g),1475(r),1457(r)
                                                    685(g)
  1485. BD*(   1) C  22 - H  23          0.00611     0.33143   
  1486. BD*(   1) C  24 - H  25          0.00634     0.33249   
  1487. BD*(   1) C  26 - H  27          0.00647     0.33251   
  1488. BD*(   1) C  28 - H  29          0.00658     0.33249   
  1489. BD*(   1) C  30 - H  31          0.00301     0.30584   
  1490. BD*(   1) C  30 - H  32          0.00480     0.29124   
  1491. BD*(   1) C  30 - H  33          0.00461     0.29335   
  1492. BD*(   1) C  34 - H  35          0.00463     0.29370   
  1493. BD*(   1) C  34 - H  36          0.00469     0.29336   
  1494. BD*(   1) C  34 - H  37          0.00301     0.30618   
  1495. BD*(   1) C  38 - H  39          0.00562     0.29183   
  1496. BD*(   1) C  38 - H  40          0.00447     0.29687   
  1497. BD*(   1) C  38 - H  41          0.00374     0.30609   
  1498. BD*(   1) C  42 - H  43          0.01033     0.33431   
  1499. BD*(   1) C  42 - C  44          0.00366     0.54546   
  1500. BD*(   2) C  42 - C  44          0.03066    -0.03038   
  1501. BD*(   1) C  44 - H  45          0.00514     0.35094   
  1502. BD*(   1) C  44 - H  46          0.00385     0.35460   
  1503. BD*(   1) C  47 - H  48          0.00441     0.30052   
  1504. BD*(   1) C  47 - H  49          0.00549     0.29277   
  1505. BD*(   1) C  47 - H  50          0.00377     0.30940   
  1506. BD*(   1) C  51 - H  52          0.01039     0.33493   
  1507. BD*(   1) C  51 - C  53          0.00367     0.54290   
  1508. BD*(   2) C  51 - C  53          0.03173    -0.02754   
  1509. BD*(   1) C  53 - H  54          0.00518     0.35036   
  1510. BD*(   1) C  53 - H  55          0.00388     0.35499   
  1511. BD*(   1) C  56 - H  57          0.00465     0.29353   
  1512. BD*(   1) C  56 - H  58          0.00474     0.29078   
  1513. BD*(   1) C  56 - H  59          0.00299     0.30541   
  1514. BD*(   1) C  60 - H  61          0.00470     0.29362   
  1515. BD*(   1) C  60 - H  62          0.00300     0.30568   
  1516. BD*(   1) C  60 - H  63          0.00466     0.29221   
  1519. BD*(   1) C  67 - H  68          0.00489     0.26750   
  1520. BD*(   1) C  67 - H  69          0.00491     0.26784   
  1521. BD*(   1) C  67 - H  70          0.00152     0.27900   
  1522. BD*(   1) C  67 - C  73          0.00603     0.28487   
  1523. BD*(   1) N  71 - H  72          0.00636     0.26125   
  1524. BD*(   1) N  71 - C  73          0.01367     0.31435   
  1525. BD*(   1) N  71 - C  74          0.01003     0.32284   
  1526. BD*(   1) C  73 - C  77          0.01043     0.44741   
  1527. BD*(   2) C  73 - C  77          0.14227    -0.08239  1530(v),1520(v),1519(v)
                                                    1408(g)
  1528. BD*(   1) C  74 - H  75          0.00832     0.26947   
  1529. BD*(   1) C  74 - N  76          0.00808     0.40226   
  1530. BD*(   2) C  74 - N  76          0.22281    -0.13832  1527(v),1346(g),1376(g)
  1531. BD*(   1) N  76 - C  77          0.00782     0.34935   
  1532. BD*(   1) C  77 - H  78          0.00695     0.31037   
       -------------------------------
              Total Lewis  148.80947  ( 97.2046%)
        Valence non-Lewis    3.96280  (  2.5886%)
        Rydberg non-Lewis    0.31660  (  0.2068%)
       -------------------------------
            Total unit  1  153.08887  (100.0000%)
           Charge unit  1   -0.08887
 
 Molecular unit  2  (H2O)
    87. BD (   1) O  64 - H  65          0.99698    -0.91472  155(r),161(r),1437(r)
                                                    1243(v),163(r),191(r)
                                                    1379(r),1433(r),1377(r)
                                                    244(r),241(r),242(r),214(r)
    88. BD (   1) O  64 - H  66          0.99767    -0.97535  155(r),161(r),1239(v)
                                                    1437(r),162(r),163(r),191(r)
                                                    1379(r),1377(r),170(r)
                                                    269(r),190(r),1376(r),165(r)
   146. CR (   1) O  64                  0.99990   -19.07855  155(r),1243(v),1239(v)
                                                    1437(r),163(r)
   157. LP (   1) O  64                  0.99607    -0.45316  1242(v),1238(v),1436(r)
                                                    1434(r),155(r),1237(v)
                                                    166(r),1447(r),11(r),218(r)
                                                    1376(r),269(r),165(r),270(r)
                                                    1377(r)
   158. LP (   2) O  64                  0.91357    -0.61861  155(r),1437(r),1243(v)
                                                    1239(v),1517(g),1237(v)
                                                    170(r),213(r),1379(r)
                                                    1433(r),187(r),215(r),267(r)
                                                    265(r),163(r),239(r),241(r)
                                                    189(r),1434(r),216(r),165(r)
                                                    268(r),190(r),164(r),166(r)
                                                    1446(r),1440(r),1445(r)
                                                    1438(r),1441(r),1448(r)
  1211. RY*(   1) O  64                  0.00081     0.73639   
  1212. RY*(   2) O  64                  0.00081     0.82311   
  1213. RY*(   3) O  64                  0.00031     1.12282   
  1214. RY*(   4) O  64                  0.00007     1.01073   
  1215. RY*(   5) O  64                  0.00003     2.13198   
  1216. RY*(   6) O  64                  0.00002     2.15253   
  1217. RY*(   7) O  64                  0.00000     3.09237   
  1218. RY*(   8) O  64                  0.00001     5.18580   
  1219. RY*(   9) O  64                  0.00001     2.95680   
  1220. RY*(  10) O  64                  0.00001     2.67512   
  1221. RY*(  11) O  64                  0.00000     6.33996   
  1222. RY*(  12) O  64                  0.00000     3.00115   
  1223. RY*(  13) O  64                  0.00000     6.38685   
  1224. RY*(  14) O  64                  0.00000    42.06404   
  1225. RY*(  15) O  64                  0.00000     6.39943   
  1226. RY*(  16) O  64                  0.00000     2.00524   
  1227. RY*(  17) O  64                  0.00000     6.08157   
  1228. RY*(  18) O  64                  0.00001     2.34505   
  1229. RY*(  19) O  64                  0.00000     6.40397   
  1230. RY*(  20) O  64                  0.00000     5.29772   
  1231. RY*(  21) O  64                  0.00000     5.22725   
  1232. RY*(  22) O  64                  0.00000     5.29409   
  1233. RY*(  23) O  64                  0.00000     5.21366   
