 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059 -0.6367  0.0067 -0.0056 -0.0130
                                            0.0023 -0.0304 -0.0017 -0.0066 -0.0006
                                           -0.0045 -0.0028 -0.0166 -0.0009  0.0009
                                           -0.0029 -0.0039 -0.0035  0.0005 -0.0025
                                           -0.0000
                ( 61.36%)  -0.7833* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0130  0.0011
                                            0.0128
  1494. (0.00452) BD*( 1) C  34 - H  36  
                ( 38.65%)   0.6217* C  34 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0045 -0.0012  0.0001
                                           -0.3442 -0.0025  0.0001 -0.3258  0.0065
                                            0.0026  0.7335 -0.0048  0.0078 -0.0148
                                            0.0019  0.0117  0.0026  0.0235  0.0009
                                            0.0084 -0.0016 -0.0211 -0.0017 -0.0008
                                           -0.0049 -0.0038 -0.0003  0.0007 -0.0020
                                           -0.0008
                ( 61.35%)  -0.7833* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0080  0.0060
                                           -0.0152
  1495. (0.00307) BD*( 1) C  34 - H  37  
                ( 38.53%)   0.6207* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0042  0.0002
                                           -0.1506  0.0065  0.0036 -0.8476  0.0061
                                           -0.0010 -0.1209 -0.0003 -0.0012  0.0232
                                           -0.0016  0.0054 -0.0012  0.0031  0.0015
                                           -0.0260 -0.0007 -0.0103 -0.0033  0.0007
                                            0.0036  0.0054  0.0031  0.0002  0.0004
                                            0.0020
                ( 61.47%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0025  0.0191
                                            0.0031
  1496. (0.00449) BD*( 1) C  38 - H  39  
                ( 38.78%)   0.6227* C  38 s( 23.67%)p 3.22( 76.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4865 -0.0028  0.0012 -0.0001
                                            0.3440 -0.0054 -0.0064 -0.5460 -0.0011
                                           -0.0008  0.5876 -0.0051  0.0061 -0.0230
                                            0.0017  0.0191  0.0016 -0.0208 -0.0023
                                            0.0036 -0.0020  0.0111 -0.0001 -0.0044
                                            0.0032 -0.0028 -0.0003 -0.0024 -0.0011
                                            0.0018
                ( 61.22%)  -0.7824* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0062  0.0119
                                           -0.0117
  1497. (0.00548) BD*( 1) C  38 - H  40  
                ( 38.55%)   0.6209* C  38 s( 23.37%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0050  0.0014 -0.0000
                                            0.0289 -0.0042 -0.0014 -0.3917 -0.0019
                                           -0.0027 -0.7812  0.0067 -0.0075 -0.0104
                                            0.0030 -0.0059 -0.0001  0.0191  0.0025
                                            0.0011 -0.0019  0.0309  0.0017 -0.0018
                                            0.0022 -0.0044  0.0030 -0.0029  0.0001
                                            0.0016
                ( 61.45%)  -0.7839* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0002  0.0088
                                            0.0160
  1498. (0.00383) BD*( 1) C  38 - H  41  
                ( 37.99%)   0.6163* C  38 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0029  0.0039  0.0001
                                           -0.8330  0.0061 -0.0010  0.1371 -0.0061
                                           -0.0037  0.2060 -0.0025  0.0042 -0.0229
                                            0.0016 -0.0111 -0.0023  0.0030  0.0005
                                            0.0258  0.0002 -0.0075 -0.0033 -0.0040
                                            0.0047 -0.0033  0.0020 -0.0018 -0.0024
                                            0.0002
                ( 62.01%)  -0.7875* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0186 -0.0029
                                           -0.0042
  1499. (0.01042) BD*( 1) C  42 - H  43  
                ( 39.43%)   0.6280* C  42 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5227  0.0207 -0.0001  0.0001
                                            0.1950  0.0015 -0.0013 -0.7271  0.0127
                                            0.0096 -0.3979  0.0032  0.0031  0.0046
                                            0.0031  0.0022  0.0032 -0.0225 -0.0014
                                            0.0171  0.0039  0.0066 -0.0009  0.0055
                                           -0.0017 -0.0001  0.0061  0.0021 -0.0026
                                            0.0014
                ( 60.57%)  -0.7782* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0045  0.0146
                                            0.0083
  1500. (0.00374) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6966* C  42 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6230 -0.0259 -0.0010 -0.0006
                                            0.5728  0.0288  0.0031  0.4374 -0.0028
                                           -0.0021  0.2995  0.0163  0.0005 -0.0188
                                           -0.0052 -0.0148 -0.0052 -0.0169 -0.0010
                                            0.0067 -0.0048  0.0005  0.0011 -0.0031
                                           -0.0010 -0.0003  0.0028  0.0059  0.0012
                                            0.0022
                ( 51.48%)  -0.7175* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0186 -0.0011  0.0005
                                           -0.5147 -0.0252  0.0032 -0.2989 -0.0269
                                           -0.0020 -0.5000 -0.0197 -0.0007 -0.0234
                                           -0.0016 -0.0315 -0.0026 -0.0197 -0.0024
                                           -0.0134 -0.0008  0.0043  0.0002  0.0057
                                           -0.0028 -0.0026 -0.0032 -0.0063  0.0005
                                           -0.0050
  1501. (0.03141) BD*( 2) C  42 - C  44  
                ( 49.36%)   0.7026* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0745 -0.0029  0.0015 -0.0000
                                           -0.1767  0.0114 -0.0024 -0.4659  0.0174
                                           -0.0107  0.8628 -0.0185  0.0163  0.0006
                                            0.0047 -0.0051 -0.0038 -0.0045 -0.0030
                                           -0.0017 -0.0024 -0.0106 -0.0099 -0.0039
                                            0.0058  0.0103  0.0072 -0.0054 -0.0023
                                           -0.0022
                ( 50.64%)  -0.7116* C  44 s(  0.52%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0715 -0.0064  0.0017 -0.0005
                                           -0.3068  0.0044 -0.0027 -0.5782  0.0138
                                           -0.0043  0.7514 -0.0269  0.0051 -0.0129
                                           -0.0051  0.0062  0.0039 -0.0000  0.0001
                                            0.0002 -0.0003  0.0170  0.0038  0.0004
                                            0.0083  0.0121  0.0055 -0.0059 -0.0014
                                           -0.0031
  1502. (0.00511) BD*( 1) C  44 - H  45  
                ( 40.06%)   0.6330* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0004 -0.0001
                                            0.1546 -0.0140  0.0039 -0.7012 -0.0029
                                            0.0024 -0.4244 -0.0063  0.0002 -0.0226
                                            0.0049 -0.0161  0.0043  0.0153  0.0065
                                           -0.0164 -0.0035 -0.0065  0.0013  0.0073
                                           -0.0030 -0.0032  0.0091 -0.0006 -0.0004
                                            0.0020
                ( 59.94%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0067  0.0169
                                            0.0093
  1503. (0.00381) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6286* C  44 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0053 -0.0012  0.0005
                                           -0.7835  0.0002  0.0049  0.2866 -0.0103
                                            0.0019 -0.0474 -0.0058  0.0034 -0.0307
                                            0.0041 -0.0102  0.0052 -0.0023 -0.0008
                                            0.0117  0.0060 -0.0153 -0.0010  0.0020
                                            0.0068 -0.0020 -0.0064 -0.0028 -0.0053
                                            0.0039
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0182 -0.0098
                                           -0.0007
  1504. (0.00545) BD*( 1) C  47 - H  48  
                ( 38.57%)   0.6211* C  47 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0049  0.0014  0.0000
                                           -0.3649 -0.0021 -0.0025  0.2080  0.0019
                                            0.0035  0.7675 -0.0077  0.0068  0.0049
                                           -0.0036 -0.0194 -0.0015  0.0101  0.0012
                                           -0.0019  0.0013  0.0312  0.0014  0.0025
                                           -0.0025  0.0011  0.0027 -0.0050 -0.0000
                                            0.0011
                ( 61.43%)  -0.7838* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0084 -0.0047
                                           -0.0157
  1505. (0.00455) BD*( 1) C  47 - H  49  
                ( 38.78%)   0.6227* C  47 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0028  0.0010 -0.0001
                                           -0.5720 -0.0006 -0.0010 -0.4823  0.0069
                                            0.0045 -0.4479  0.0033 -0.0075  0.0291
                                           -0.0012  0.0142  0.0028  0.0186  0.0019
                                           -0.0074  0.0016  0.0006 -0.0011  0.0055
                                           -0.0010  0.0007  0.0004 -0.0040 -0.0007
                                           -0.0011
                ( 61.22%)  -0.7824* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0127  0.0088
                                            0.0090
  1506. (0.00382) BD*( 1) C  47 - H  50  
                ( 37.98%)   0.6163* C  47 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0032 -0.0039 -0.0000
                                           -0.1459  0.0061  0.0037 -0.7350  0.0049
                                            0.0002  0.4401 -0.0040  0.0044 -0.0217
                                            0.0018  0.0092  0.0003  0.0201  0.0035
                                            0.0202 -0.0005 -0.0008  0.0017 -0.0058
                                            0.0019 -0.0007 -0.0036  0.0031 -0.0007
                                            0.0015
                ( 62.02%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0030  0.0167
                                           -0.0095
  1507. (0.01036) BD*( 1) C  51 - H  52  
                ( 39.35%)   0.6273* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0213 -0.0001  0.0001
                                           -0.7202  0.0129  0.0092 -0.0502 -0.0026
                                            0.0002  0.4520 -0.0030 -0.0030  0.0031
                                           -0.0021  0.0237  0.0022 -0.0004  0.0010
                                           -0.0168 -0.0047  0.0049 -0.0022 -0.0062
                                           -0.0013  0.0003  0.0061  0.0008 -0.0019
                                           -0.0002
                ( 60.65%)  -0.7788* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0144  0.0012
                                           -0.0096
  1508. (0.00379) BD*( 1) C  51 - C  53  
                ( 48.55%)   0.6968* C  51 s( 38.91%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6232 -0.0266 -0.0012 -0.0005
                                            0.4171 -0.0037 -0.0019 -0.6470 -0.0323
                                           -0.0033 -0.1269 -0.0074 -0.0002  0.0231
                                            0.0048  0.0100 -0.0004 -0.0147 -0.0027
                                           -0.0009  0.0061  0.0078  0.0033  0.0014
                                           -0.0027  0.0037  0.0013  0.0041 -0.0038
                                            0.0025
                ( 51.45%)  -0.7173* C  53 s( 39.24%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6261 -0.0189 -0.0009  0.0005
                                           -0.2756 -0.0257 -0.0019  0.6472  0.0306
                                           -0.0024  0.3297  0.0119  0.0015  0.0266
                                            0.0022  0.0114  0.0018 -0.0211 -0.0020
                                            0.0231  0.0015  0.0178  0.0014 -0.0056
                                           -0.0002 -0.0032 -0.0035 -0.0045  0.0069
                                           -0.0016
  1509. (0.02977) BD*( 2) C  51 - C  53  
                ( 49.04%)   0.7003* C  51 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0757 -0.0029  0.0022  0.0000
                                           -0.4847  0.0180 -0.0097 -0.0691 -0.0059
                                           -0.0018 -0.8677  0.0205 -0.0155  0.0006
                                           -0.0041  0.0040  0.0038 -0.0087 -0.0074
                                            0.0038  0.0041 -0.0066 -0.0070  0.0050
                                            0.0112  0.0014  0.0085  0.0003  0.0031
                                            0.0004
                ( 50.96%)  -0.7139* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0700 -0.0061  0.0011 -0.0005
                                           -0.5907  0.0145 -0.0044  0.0868  0.0031
                                            0.0014 -0.7980  0.0263 -0.0055  0.0129
                                            0.0049 -0.0030 -0.0013  0.0135  0.0049
                                           -0.0026 -0.0007  0.0119  0.0016  0.0035
                                            0.0131 -0.0037  0.0090  0.0008  0.0043
                                            0.0013
  1510. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6332* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0003 -0.0001
                                           -0.6929 -0.0023  0.0025 -0.0026  0.0154
                                           -0.0039  0.4646  0.0020  0.0007  0.0157
                                           -0.0066 -0.0221 -0.0047 -0.0116  0.0055
                                            0.0212  0.0016  0.0017 -0.0012 -0.0089
                                           -0.0032  0.0011  0.0073 -0.0031 -0.0011
                                            0.0026
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0166  0.0034
                                           -0.0110
  1511. (0.00389) BD*( 1) C  53 - H  55  
                ( 39.53%)   0.6287* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0054  0.0011 -0.0005
                                           -0.3045  0.0101 -0.0017 -0.7545 -0.0015
                                            0.0056  0.1912 -0.0057  0.0018 -0.0301
                                            0.0032  0.0076 -0.0020  0.0196 -0.0021
                                            0.0057  0.0073  0.0073  0.0031 -0.0038
                                            0.0002  0.0077  0.0006  0.0046  0.0031
                                            0.0066
                ( 60.47%)  -0.7776* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0101  0.0169
                                           -0.0063
  1512. (0.00406) BD*( 1) C  56 - H  57  
                ( 38.56%)   0.6209* C  56 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4868  0.0042 -0.0012  0.0001
                                            0.2753 -0.0057 -0.0043 -0.5412 -0.0008
                                           -0.0015 -0.6266  0.0062 -0.0072  0.0195
                                           -0.0017  0.0166  0.0010 -0.0237 -0.0022
                                           -0.0019  0.0022 -0.0146 -0.0003  0.0032
                                            0.0037 -0.0033  0.0012  0.0015 -0.0011
                                            0.0025
                ( 61.44%)  -0.7839* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0050  0.0118
                                            0.0126
  1513. (0.00514) BD*( 1) C  56 - H  58  
                ( 38.57%)   0.6211* C  56 s( 23.40%)p 3.27( 76.45%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4837  0.0048 -0.0007  0.0001
                                            0.1314 -0.0044 -0.0044 -0.3907 -0.0031
                                           -0.0007  0.7710 -0.0058  0.0069  0.0119
                                           -0.0023 -0.0127 -0.0005  0.0184  0.0021
                                           -0.0032  0.0024 -0.0280 -0.0019  0.0010
                                            0.0036 -0.0044 -0.0023  0.0016 -0.0007
                                            0.0015
                ( 61.43%)  -0.7837* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0019  0.0088
                                           -0.0160
  1514. (0.00317) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.21%)p 3.12( 75.65%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4920  0.0011 -0.0044 -0.0002
                                           -0.8549  0.0062 -0.0010  0.1242 -0.0065
                                           -0.0038 -0.1003  0.0010 -0.0012  0.0225
                                           -0.0021 -0.0062 -0.0008  0.0009  0.0004
                                           -0.0270 -0.0008  0.0093  0.0036  0.0022
                                            0.0057 -0.0035 -0.0006  0.0011 -0.0022
                                           -0.0002
                ( 61.46%)  -0.7839* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0193 -0.0017
                                            0.0025
  1515. (0.00311) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6206* C  60 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0011 -0.0044 -0.0002
                                           -0.5509  0.0003 -0.0033 -0.6698  0.0089
                                            0.0021 -0.0615  0.0012 -0.0005 -0.0292
                                           -0.0005 -0.0037  0.0002 -0.0031 -0.0006
                                            0.0197 -0.0020  0.0097  0.0036  0.0017
                                            0.0020  0.0065  0.0010  0.0000  0.0014
                                           -0.0019
                ( 61.49%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0131  0.0144
                                            0.0014
  1516. (0.00495) BD*( 1) C  60 - H  62  
                ( 38.61%)   0.6213* C  60 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0046 -0.0007  0.0001
                                           -0.1289 -0.0055 -0.0036  0.3917 -0.0011
                                           -0.0028  0.7705 -0.0057  0.0072 -0.0053
                                            0.0023  0.0002  0.0011 -0.0226 -0.0019
                                            0.0120 -0.0020 -0.0273 -0.0020  0.0008
                                           -0.0002  0.0059  0.0010 -0.0019  0.0018
                                            0.0003
                ( 61.39%)  -0.7835* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0038 -0.0082
                                           -0.0159
  1517. (0.00437) BD*( 1) C  60 - H  63  
                ( 38.68%)   0.6219* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0042 -0.0012  0.0001
                                           -0.1926 -0.0046 -0.0045  0.5737 -0.0029
                                           -0.0016 -0.6294  0.0060 -0.0069 -0.0021
                                            0.0025 -0.0059 -0.0007  0.0287  0.0023
                                            0.0186 -0.0016 -0.0151 -0.0004  0.0029
                                            0.0008  0.0050  0.0013  0.0015  0.0025
                                            0.0007
                ( 61.32%)  -0.7831* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0051 -0.0120
                                            0.0127
  1518. (0.00521) BD*( 1) C  64 - H  65  
                ( 38.44%)   0.6200* C  64 s( 24.06%)p 3.15( 75.79%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4905  0.0045 -0.0011  0.0000
                                           -0.4307  0.0103 -0.0021 -0.5869  0.0005
                                           -0.0062 -0.4773 -0.0020 -0.0009 -0.0241
                                           -0.0006 -0.0216  0.0014 -0.0155 -0.0038
                                            0.0020  0.0018  0.0106 -0.0016  0.0008
                                            0.0002 -0.0016  0.0040 -0.0044  0.0013
                                           -0.0030
                ( 61.56%)  -0.7846* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0073  0.0119
                                            0.0107
  1519. (0.00503) BD*( 1) C  64 - H  66  
                ( 38.47%)   0.6202* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4906 -0.0045  0.0011 -0.0000
                                           -0.1270 -0.0068 -0.0032 -0.7114  0.0078
                                           -0.0055  0.4851  0.0021  0.0008  0.0030
                                            0.0018  0.0035 -0.0036 -0.0267 -0.0016
                                           -0.0237 -0.0004 -0.0103  0.0017 -0.0007
                                           -0.0014 -0.0011 -0.0042  0.0042 -0.0011
                                            0.0031
                ( 61.53%)  -0.7844* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0036  0.0134
                                           -0.0108
  1520. (0.00161) BD*( 1) C  64 - H  67  
                ( 38.02%)   0.6166* C  64 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4937  0.0004  0.0015  0.0001
                                           -0.7735  0.0038 -0.0011  0.3311 -0.0016
                                            0.0002 -0.2166  0.0072 -0.0000 -0.0150
                                           -0.0029  0.0250 -0.0015 -0.0108  0.0007
                                            0.0144  0.0028 -0.0116  0.0001 -0.0026
                                            0.0008 -0.0004 -0.0027  0.0028 -0.0020
                                            0.0055
                ( 61.98%)  -0.7872* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0158 -0.0068
                                            0.0038
  1521. (0.00643) BD*( 1) C  64 - C  70  
                ( 51.50%)   0.7176* C  64 s( 27.47%)p 2.63( 72.30%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5240  0.0111 -0.0042  0.0000
                                            0.4449  0.0114 -0.0090 -0.1953 -0.0050
                                            0.0039 -0.6974 -0.0134  0.0108 -0.0103
                                           -0.0008 -0.0352  0.0001  0.0154 -0.0000
                                            0.0095  0.0007  0.0231  0.0012 -0.0018
                                            0.0067 -0.0030 -0.0054  0.0058 -0.0005
                                            0.0013
                ( 48.50%)  -0.6965* C  70 s( 36.48%)p 1.74( 63.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6040  0.0044  0.0021  0.0003
                                           -0.4143 -0.0020  0.0056  0.1818  0.0010
                                           -0.0025  0.6558 -0.0079 -0.0048  0.0005
                                            0.0001 -0.0046 -0.0076  0.0022  0.0034
                                           -0.0004 -0.0000 -0.0037  0.0044  0.0034
                                           -0.0047  0.0020  0.0033 -0.0036 -0.0007
                                            0.0021
  1522. (0.00695) BD*( 1) N  68 - H  69  
                ( 28.15%)   0.5306* N  68 s( 30.32%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5505  0.0121 -0.0012  0.0004
                                           -0.4261 -0.0009  0.0036  0.2005  0.0005
                                           -0.0018 -0.6885 -0.0080  0.0034  0.0053
                                           -0.0009 -0.0203 -0.0035  0.0095  0.0016
                                           -0.0044  0.0008 -0.0119 -0.0021 -0.0041
                                           -0.0078  0.0038 -0.0045  0.0054 -0.0009
                                            0.0031
                ( 71.85%)  -0.8476* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0010  0.0096 -0.0044
                                            0.0161
  1523. (0.01358) BD*( 1) N  68 - C  70  
                ( 38.11%)   0.6173* N  68 s( 35.12%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0078 -0.0022 -0.0003
                                            0.7285 -0.0080 -0.0067 -0.3305  0.0034
                                            0.0031 -0.0732  0.0187 -0.0095  0.0361
                                           -0.0019 -0.0095  0.0026  0.0045 -0.0012
                                           -0.0313  0.0016  0.0166  0.0028 -0.0001
                                           -0.0045  0.0020 -0.0004  0.0004  0.0030
                                           -0.0102
                ( 61.89%)  -0.7867* C  70 s( 26.63%)p 2.75( 73.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
