 Entering Gaussian System, Link 0=g16
 Input=2rbw16re.com
 Output=2rbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004200/Gau-3947624.inp" -scrdir="/local/becsleip_8004200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3947625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41430 -30.32540 -26.15541 -26.15421 -26.15391
 Alpha  occ. eigenvalues --  -19.29517 -14.53863 -14.49103 -14.46142 -14.46035
 Alpha  occ. eigenvalues --  -14.45787 -14.45710 -10.37932 -10.35087 -10.33288
 Alpha  occ. eigenvalues --  -10.33211 -10.33185 -10.33101 -10.33097 -10.33004
 Alpha  occ. eigenvalues --  -10.32977 -10.32969 -10.32490 -10.30331 -10.30249
 Alpha  occ. eigenvalues --  -10.30248 -10.30206 -10.30160 -10.30128 -10.29991
 Alpha  occ. eigenvalues --  -10.29990 -10.29927 -10.29919 -10.29915 -10.29906
 Alpha  occ. eigenvalues --  -10.29868 -10.29217 -10.29199 -10.28354 -10.28242
 Alpha  occ. eigenvalues --  -10.28088 -10.28066 -10.27975 -10.27973 -10.27889
 Alpha  occ. eigenvalues --  -10.27810  -3.78072  -2.54723  -2.54642  -2.54576
 Alpha  occ. eigenvalues --   -1.16627  -1.16172  -1.08815  -1.07888  -1.07659
 Alpha  occ. eigenvalues --   -1.06800  -1.02527  -0.93255  -0.92016  -0.91727
 Alpha  occ. eigenvalues --   -0.91299  -0.90955  -0.90488  -0.90410  -0.90393
 Alpha  occ. eigenvalues --   -0.86524  -0.85288  -0.84954  -0.84135  -0.82809
 Alpha  occ. eigenvalues --   -0.82011  -0.81026  -0.80067  -0.78509  -0.78232
 Alpha  occ. eigenvalues --   -0.78069  -0.75952  -0.74886  -0.74819  -0.72160
 Alpha  occ. eigenvalues --   -0.71873  -0.70538  -0.69918  -0.68541  -0.68133
 Alpha  occ. eigenvalues --   -0.66817  -0.64967  -0.64295  -0.63702  -0.63488
 Alpha  occ. eigenvalues --   -0.61758  -0.61673  -0.61559  -0.61183  -0.60085
 Alpha  occ. eigenvalues --   -0.58428  -0.58209  -0.58135  -0.57898  -0.56246
 Alpha  occ. eigenvalues --   -0.55943  -0.55832  -0.55652  -0.54943  -0.54649
 Alpha  occ. eigenvalues --   -0.54404  -0.54152  -0.53612  -0.53312  -0.53169
 Alpha  occ. eigenvalues --   -0.52970  -0.52953  -0.52783  -0.52620  -0.52052
 Alpha  occ. eigenvalues --   -0.51953  -0.51594  -0.51527  -0.51462  -0.50930
 Alpha  occ. eigenvalues --   -0.50588  -0.50341  -0.49912  -0.49888  -0.49544
 Alpha  occ. eigenvalues --   -0.49431  -0.49086  -0.48909  -0.48636  -0.48463
 Alpha  occ. eigenvalues --   -0.48390  -0.48167  -0.47621  -0.47491  -0.46744
 Alpha  occ. eigenvalues --   -0.46709  -0.46051  -0.45558  -0.45065  -0.44668
 Alpha  occ. eigenvalues --   -0.44110  -0.43570  -0.43265  -0.42631  -0.42217
 Alpha  occ. eigenvalues --   -0.41713  -0.41052  -0.39414  -0.38963  -0.37630
 Alpha  occ. eigenvalues --   -0.36968  -0.36904  -0.34436  -0.33574  -0.33235
 Alpha  occ. eigenvalues --   -0.32404  -0.31876  -0.31721  -0.29052  -0.28354
 Alpha virt. eigenvalues --   -0.17165  -0.17106  -0.11455  -0.08738  -0.07761
 Alpha virt. eigenvalues --   -0.06525  -0.04798  -0.04242  -0.03452  -0.01747
 Alpha virt. eigenvalues --   -0.01431  -0.00663   0.00971   0.01293   0.02055
 Alpha virt. eigenvalues --    0.02583   0.03191   0.03680   0.04144   0.04246
 Alpha virt. eigenvalues --    0.04676   0.04774   0.05001   0.05430   0.05752
 Alpha virt. eigenvalues --    0.05840   0.06466   0.06677   0.06852   0.06968
 Alpha virt. eigenvalues --    0.07629   0.07695   0.07957   0.08185   0.08596
 Alpha virt. eigenvalues --    0.08662   0.09126   0.09412   0.09636   0.09684
 Alpha virt. eigenvalues --    0.09958   0.10343   0.10450   0.10719   0.11496
 Alpha virt. eigenvalues --    0.11804   0.12010   0.12166   0.12467   0.12979
 Alpha virt. eigenvalues --    0.13082   0.13382   0.13631   0.13974   0.15019
 Alpha virt. eigenvalues --    0.15179   0.15536   0.15977   0.16399   0.16871
 Alpha virt. eigenvalues --    0.17044   0.17221   0.17973   0.18086   0.18245
 Alpha virt. eigenvalues --    0.19597   0.20117   0.20868   0.21526   0.21583
 Alpha virt. eigenvalues --    0.22856   0.23300   0.23651   0.25004   0.25509
 Alpha virt. eigenvalues --    0.25786   0.26125   0.27028   0.27317   0.28697
 Alpha virt. eigenvalues --    0.29301   0.30160   0.30864   0.31535   0.32585
 Alpha virt. eigenvalues --    0.33504   0.33896   0.34295   0.34496   0.35439
 Alpha virt. eigenvalues --    0.37602   0.37846   0.38277   0.39006   0.39217
 Alpha virt. eigenvalues --    0.39655   0.40088   0.40701   0.41136   0.41592
 Alpha virt. eigenvalues --    0.41746   0.42220   0.42869   0.43018   0.43437
 Alpha virt. eigenvalues --    0.43759   0.44141   0.44674   0.45066   0.45358
 Alpha virt. eigenvalues --    0.45522   0.45796   0.46320   0.46490   0.46883
 Alpha virt. eigenvalues --    0.47897   0.48273   0.48741   0.49042   0.49330
 Alpha virt. eigenvalues --    0.49737   0.50520   0.50792   0.50867   0.51427
 Alpha virt. eigenvalues --    0.52215   0.52391   0.52831   0.52982   0.53599
 Alpha virt. eigenvalues --    0.54135   0.54251   0.54808   0.55373   0.55682
 Alpha virt. eigenvalues --    0.56025   0.56223   0.56308   0.56780   0.57192
 Alpha virt. eigenvalues --    0.57616   0.57726   0.57995   0.58281   0.58519
 Alpha virt. eigenvalues --    0.59702   0.60045   0.60648   0.61169   0.61347
 Alpha virt. eigenvalues --    0.61865   0.62515   0.62947   0.63098   0.63399
 Alpha virt. eigenvalues --    0.64120   0.64804   0.65307   0.66017   0.66342
 Alpha virt. eigenvalues --    0.66682   0.67072   0.67741   0.67951   0.68448
 Alpha virt. eigenvalues --    0.68599   0.69066   0.69335   0.69502   0.69598
 Alpha virt. eigenvalues --    0.70137   0.70284   0.71046   0.71482   0.71965
 Alpha virt. eigenvalues --    0.72820   0.73868   0.73929   0.74683   0.74930
 Alpha virt. eigenvalues --    0.76098   0.76544   0.76683   0.77359   0.77827
 Alpha virt. eigenvalues --    0.78294   0.78464   0.78684   0.79087   0.79281
 Alpha virt. eigenvalues --    0.79784   0.80145   0.80472   0.81039   0.81265
 Alpha virt. eigenvalues --    0.81643   0.82113   0.82271   0.82784   0.83220
 Alpha virt. eigenvalues --    0.83582   0.83940   0.84254   0.84571   0.84715
 Alpha virt. eigenvalues --    0.85471   0.85852   0.86003   0.86555   0.86790
 Alpha virt. eigenvalues --    0.87349   0.87483   0.87807   0.88012   0.88367
 Alpha virt. eigenvalues --    0.89162   0.89617   0.90107   0.90271   0.90815
 Alpha virt. eigenvalues --    0.90924   0.91369   0.91966   0.92472   0.92599
 Alpha virt. eigenvalues --    0.92900   0.93375   0.93647   0.94144   0.94932
 Alpha virt. eigenvalues --    0.95424   0.96321   0.96852   0.97033   0.97590
 Alpha virt. eigenvalues --    0.97932   0.98262   0.99110   0.99897   1.01037
 Alpha virt. eigenvalues --    1.01581   1.02819   1.03958   1.04511   1.04892
 Alpha virt. eigenvalues --    1.05407   1.06272   1.07423   1.08018   1.08096
 Alpha virt. eigenvalues --    1.08503   1.09091   1.09836   1.10188   1.10240
 Alpha virt. eigenvalues --    1.11043   1.11111   1.11714   1.12186   1.12351
 Alpha virt. eigenvalues --    1.13039   1.14283   1.14727   1.15408   1.16940
 Alpha virt. eigenvalues --    1.17016   1.18492   1.19340   1.19678   1.20487
 Alpha virt. eigenvalues --    1.20782   1.21804   1.22098   1.23059   1.23678
 Alpha virt. eigenvalues --    1.24075   1.24715   1.25883   1.26555   1.26970
 Alpha virt. eigenvalues --    1.27529   1.27708   1.27875   1.28170   1.28528
 Alpha virt. eigenvalues --    1.28783   1.29359   1.30092   1.31350   1.31870
 Alpha virt. eigenvalues --    1.32849   1.33520   1.34254   1.35339   1.35811
 Alpha virt. eigenvalues --    1.36828   1.37250   1.37951   1.38778   1.39595
 Alpha virt. eigenvalues --    1.39992   1.40279   1.41768   1.41959   1.42991
 Alpha virt. eigenvalues --    1.43237   1.44374   1.45219   1.45515   1.46186
 Alpha virt. eigenvalues --    1.47354   1.48857   1.49798   1.51068   1.51521
 Alpha virt. eigenvalues --    1.52836   1.53228   1.54087   1.54603   1.55978
 Alpha virt. eigenvalues --    1.56056   1.57509   1.58118   1.59377   1.60414
 Alpha virt. eigenvalues --    1.60680   1.61858   1.62464   1.64085   1.64937
 Alpha virt. eigenvalues --    1.65420   1.68847   1.69475   1.70343   1.70722
 Alpha virt. eigenvalues --    1.71133   1.71667   1.71841   1.72283   1.72666
 Alpha virt. eigenvalues --    1.72898   1.73007   1.74027   1.74514   1.74951
 Alpha virt. eigenvalues --    1.75469   1.76432   1.76976   1.77502   1.77742
 Alpha virt. eigenvalues --    1.78627   1.79520   1.80072   1.80429   1.81107
 Alpha virt. eigenvalues --    1.81573   1.82547   1.83169   1.83322   1.84251
 Alpha virt. eigenvalues --    1.84869   1.85194   1.85839   1.85871   1.86732
 Alpha virt. eigenvalues --    1.88025   1.88615   1.88809   1.90710   1.90760
 Alpha virt. eigenvalues --    1.91217   1.91825   1.92138   1.93639   1.94401
 Alpha virt. eigenvalues --    1.94997   1.95387   1.95857   1.96520   1.96820
 Alpha virt. eigenvalues --    1.97236   1.97812   1.98757   1.99067   2.00320
 Alpha virt. eigenvalues --    2.01540   2.01702   2.02769   2.03322   2.04372
 Alpha virt. eigenvalues --    2.05067   2.06168   2.06622   2.06994   2.07237
 Alpha virt. eigenvalues --    2.08994   2.09056   2.09646   2.11384   2.11634
 Alpha virt. eigenvalues --    2.12379   2.12931   2.13396   2.13681   2.14204
 Alpha virt. eigenvalues --    2.14960   2.16067   2.16557   2.17018   2.17380
 Alpha virt. eigenvalues --    2.17487   2.17997   2.18746   2.19170   2.19959
 Alpha virt. eigenvalues --    2.20054   2.20304   2.20659   2.21153   2.22561
 Alpha virt. eigenvalues --    2.22637   2.23264   2.24276   2.24640   2.25338
 Alpha virt. eigenvalues --    2.25413   2.26236   2.27251   2.27405   2.27788
 Alpha virt. eigenvalues --    2.28418   2.28769   2.29392   2.29759   2.31251
 Alpha virt. eigenvalues --    2.31494   2.32512   2.32721   2.33078   2.33729
 Alpha virt. eigenvalues --    2.34260   2.34487   2.35218   2.35337   2.36381
 Alpha virt. eigenvalues --    2.37284   2.38846   2.39758   2.40365   2.42739
 Alpha virt. eigenvalues --    2.43057   2.43377   2.43665   2.43917   2.44925
 Alpha virt. eigenvalues --    2.45570   2.46019   2.47137   2.47374   2.47637
 Alpha virt. eigenvalues --    2.48635   2.50136   2.50530   2.50902   2.52948
 Alpha virt. eigenvalues --    2.54737   2.55249   2.56890   2.58030   2.59043
 Alpha virt. eigenvalues --    2.59468   2.60500   2.61226   2.61953   2.64803
 Alpha virt. eigenvalues --    2.65593   2.66295   2.68299   2.69355   2.70412
 Alpha virt. eigenvalues --    2.71160   2.71502   2.77284   2.77568   2.78477
 Alpha virt. eigenvalues --    2.79644   2.81326   2.82673   2.83289   2.85851
 Alpha virt. eigenvalues --    2.86929   2.87160   2.88961   2.89656   2.90230
 Alpha virt. eigenvalues --    2.90903   2.93626   2.94930   2.95632   2.97370
 Alpha virt. eigenvalues --    3.02601   3.04129   3.05282   3.10786   3.13363
 Alpha virt. eigenvalues --    3.14606   3.20374   3.20741   3.28516   3.29247
 Alpha virt. eigenvalues --    3.29940   3.36195   3.36691   3.40992   3.45905
 Alpha virt. eigenvalues --    3.66300   3.68872   3.95924   4.04225
  Beta  occ. eigenvalues -- -256.41268 -30.22868 -26.07455 -26.07327 -26.07315
  Beta  occ. eigenvalues --  -19.29369 -14.53845 -14.48776 -14.45847 -14.45735
  Beta  occ. eigenvalues --  -14.45495 -14.45414 -10.37909 -10.35074 -10.33266
  Beta  occ. eigenvalues --  -10.33194 -10.33162 -10.33081 -10.33079 -10.32984
  Beta  occ. eigenvalues --  -10.32955 -10.32944 -10.32487 -10.30329 -10.30213
  Beta  occ. eigenvalues --  -10.30213 -10.30173 -10.30131 -10.30127 -10.29995
  Beta  occ. eigenvalues --  -10.29956 -10.29916 -10.29910 -10.29890 -10.29886
  Beta  occ. eigenvalues --  -10.29839 -10.29225 -10.29204 -10.28354 -10.28242
  Beta  occ. eigenvalues --  -10.28088 -10.28066 -10.27975 -10.27955 -10.27876
  Beta  occ. eigenvalues --  -10.27810  -3.55323  -2.30563  -2.30282  -2.30228
  Beta  occ. eigenvalues --   -1.16435  -1.15916  -1.08439  -1.07516  -1.07296
  Beta  occ. eigenvalues --   -1.06408  -1.02177  -0.93193  -0.91845  -0.91573
  Beta  occ. eigenvalues --   -0.91116  -0.90785  -0.90380  -0.90351  -0.90294
  Beta  occ. eigenvalues --   -0.86462  -0.85214  -0.84893  -0.84078  -0.82778
  Beta  occ. eigenvalues --   -0.81916  -0.80919  -0.79928  -0.78333  -0.78116
  Beta  occ. eigenvalues --   -0.77869  -0.75580  -0.74795  -0.74727  -0.72047
  Beta  occ. eigenvalues --   -0.71706  -0.70366  -0.69763  -0.68388  -0.67728
  Beta  occ. eigenvalues --   -0.66617  -0.64835  -0.64077  -0.63267  -0.63003
  Beta  occ. eigenvalues --   -0.61489  -0.61426  -0.60994  -0.58878  -0.58624
  Beta  occ. eigenvalues --   -0.58027  -0.57767  -0.57558  -0.55712  -0.54878
  Beta  occ. eigenvalues --   -0.54446  -0.54333  -0.53865  -0.53587  -0.53360
  Beta  occ. eigenvalues --   -0.53261  -0.53121  -0.52987  -0.52795  -0.52224
  Beta  occ. eigenvalues --   -0.51919  -0.51883  -0.51739  -0.51701  -0.51044
  Beta  occ. eigenvalues --   -0.50568  -0.50328  -0.50025  -0.49889  -0.49802
  Beta  occ. eigenvalues --   -0.49419  -0.49308  -0.49229  -0.48999  -0.48751
  Beta  occ. eigenvalues --   -0.48320  -0.48022  -0.47524  -0.47410  -0.47182
  Beta  occ. eigenvalues --   -0.46899  -0.46627  -0.46179  -0.45720  -0.45418
  Beta  occ. eigenvalues --   -0.44558  -0.44403  -0.43794  -0.43443  -0.42609
  Beta  occ. eigenvalues --   -0.42414  -0.41988  -0.41159  -0.40659  -0.39086
  Beta  occ. eigenvalues --   -0.38790  -0.37056  -0.36975  -0.34519  -0.33613
  Beta  occ. eigenvalues --   -0.33346  -0.32088  -0.31616  -0.29098  -0.28246
  Beta virt. eigenvalues --   -0.20552  -0.20243  -0.19173  -0.15932  -0.15873
  Beta virt. eigenvalues --   -0.13646  -0.11325  -0.10985  -0.08210  -0.07582
  Beta virt. eigenvalues --   -0.06347  -0.04356  -0.03920  -0.03115  -0.01422
  Beta virt. eigenvalues --   -0.01248  -0.00320   0.01108   0.01393   0.02070
  Beta virt. eigenvalues --    0.02608   0.03220   0.03737   0.04197   0.04417
  Beta virt. eigenvalues --    0.04818   0.04990   0.05158   0.05510   0.05859
  Beta virt. eigenvalues --    0.05935   0.06550   0.06766   0.06987   0.07017
  Beta virt. eigenvalues --    0.07668   0.07795   0.08033   0.08299   0.08662
  Beta virt. eigenvalues --    0.08747   0.09241   0.09516   0.09649   0.09763
  Beta virt. eigenvalues --    0.10033   0.10470   0.10525   0.10777   0.11567
  Beta virt. eigenvalues --    0.12007   0.12086   0.12268   0.12535   0.13035
  Beta virt. eigenvalues --    0.13349   0.13566   0.13805   0.14316   0.15265
  Beta virt. eigenvalues --    0.15300   0.15844   0.16431   0.16710   0.17031
  Beta virt. eigenvalues --    0.17211   0.17597   0.18060   0.18183   0.19839
  Beta virt. eigenvalues --    0.20438   0.20829   0.20988   0.21930   0.22195
  Beta virt. eigenvalues --    0.23432   0.23739   0.23923   0.25348   0.25806
  Beta virt. eigenvalues --    0.26029   0.26403   0.27237   0.27453   0.28952
  Beta virt. eigenvalues --    0.29975   0.30439   0.31354   0.32021   0.33270
  Beta virt. eigenvalues --    0.33595   0.33966   0.34395   0.34792   0.36419
  Beta virt. eigenvalues --    0.38071   0.38382   0.38492   0.39173   0.39772
  Beta virt. eigenvalues --    0.39999   0.40480   0.40932   0.41311   0.41947
  Beta virt. eigenvalues --    0.42241   0.42440   0.42998   0.43176   0.43510
  Beta virt. eigenvalues --    0.43922   0.44280   0.44764   0.45243   0.45551
  Beta virt. eigenvalues --    0.45750   0.45934   0.46492   0.46685   0.47271
  Beta virt. eigenvalues --    0.47962   0.48458   0.48867   0.49195   0.49466
  Beta virt. eigenvalues --    0.49883   0.50592   0.50856   0.50989   0.51694
  Beta virt. eigenvalues --    0.52303   0.52529   0.52956   0.53217   0.53732
  Beta virt. eigenvalues --    0.54355   0.54625   0.55279   0.55697   0.55881
  Beta virt. eigenvalues --    0.56144   0.56443   0.56541   0.57136   0.57397
  Beta virt. eigenvalues --    0.57701   0.57841   0.58070   0.58407   0.58704
  Beta virt. eigenvalues --    0.59981   0.60314   0.60739   0.61672   0.61759
  Beta virt. eigenvalues --    0.62189   0.62705   0.63101   0.63484   0.63710
  Beta virt. eigenvalues --    0.64332   0.64992   0.65463   0.66126   0.66451
  Beta virt. eigenvalues --    0.66809   0.67210   0.67878   0.68219   0.68576
  Beta virt. eigenvalues --    0.68927   0.69186   0.69622   0.69656   0.69907
  Beta virt. eigenvalues --    0.70349   0.70677   0.71409   0.71604   0.72268
  Beta virt. eigenvalues --    0.72906   0.73937   0.74024   0.74815   0.75155
  Beta virt. eigenvalues --    0.76306   0.76660   0.76811   0.77505   0.77900
  Beta virt. eigenvalues --    0.78452   0.78587   0.78869   0.79288   0.79380
  Beta virt. eigenvalues --    0.79941   0.80384   0.80669   0.81122   0.81510
  Beta virt. eigenvalues --    0.81744   0.82317   0.82356   0.82917   0.83350
  Beta virt. eigenvalues --    0.83706   0.84184   0.84530   0.84759   0.84909
  Beta virt. eigenvalues --    0.85743   0.86143   0.86650   0.86840   0.87133
  Beta virt. eigenvalues --    0.87448   0.87623   0.87971   0.88290   0.88660
  Beta virt. eigenvalues --    0.89394   0.89882   0.90355   0.90630   0.90886
  Beta virt. eigenvalues --    0.91159   0.91496   0.92028   0.92578   0.92868
  Beta virt. eigenvalues --    0.93130   0.93537   0.94105   0.94268   0.95269
  Beta virt. eigenvalues --    0.95637   0.96523   0.97247   0.97400   0.97685
  Beta virt. eigenvalues --    0.98204   0.98853   0.99562   1.00447   1.01470
  Beta virt. eigenvalues --    1.01850   1.03574   1.04419   1.05031   1.05510
  Beta virt. eigenvalues --    1.06271   1.07343   1.07752   1.08204   1.08586
  Beta virt. eigenvalues --    1.09090   1.09593   1.10059   1.10404   1.10621
  Beta virt. eigenvalues --    1.11231   1.11264   1.11942   1.12494   1.13074
  Beta virt. eigenvalues --    1.14050   1.14695   1.15076   1.15825   1.17111
  Beta virt. eigenvalues --    1.17266   1.18729   1.19587   1.19922   1.20616
  Beta virt. eigenvalues --    1.20908   1.21947   1.22279   1.23314   1.23919
  Beta virt. eigenvalues --    1.24278   1.25105   1.25986   1.26678   1.27112
  Beta virt. eigenvalues --    1.27696   1.27953   1.28084   1.28280   1.28733
  Beta virt. eigenvalues --    1.28953   1.29569   1.30486   1.31614   1.31975
  Beta virt. eigenvalues --    1.33303   1.33735   1.34390   1.35496   1.36032
  Beta virt. eigenvalues --    1.37084   1.37529   1.38162   1.39046   1.39715
  Beta virt. eigenvalues --    1.40454   1.40830   1.41995   1.42272   1.43242
  Beta virt. eigenvalues --    1.43387   1.44531   1.45373   1.45728   1.46297
  Beta virt. eigenvalues --    1.47677   1.49062   1.50004   1.51558   1.51903
  Beta virt. eigenvalues --    1.53124   1.53593   1.54429   1.55026   1.56209
  Beta virt. eigenvalues --    1.56339   1.57839   1.58204   1.59492   1.60576
  Beta virt. eigenvalues --    1.60832   1.62131   1.62687   1.64721   1.65124
  Beta virt. eigenvalues --    1.65632   1.69063   1.69591   1.70448   1.70834
  Beta virt. eigenvalues --    1.71305   1.71805   1.72145   1.72452   1.72779
  Beta virt. eigenvalues --    1.73060   1.73398   1.74253   1.74627   1.75343
  Beta virt. eigenvalues --    1.75643   1.76561   1.77106   1.77676   1.77905
  Beta virt. eigenvalues --    1.78721   1.79691   1.80301   1.80605   1.81287
  Beta virt. eigenvalues --    1.81755   1.82861   1.83496   1.83676   1.84947
  Beta virt. eigenvalues --    1.85379   1.85885   1.86251   1.86349   1.87128
  Beta virt. eigenvalues --    1.88636   1.89307   1.89667   1.91009   1.91173
  Beta virt. eigenvalues --    1.91465   1.91972   1.92607   1.94010   1.94921
  Beta virt. eigenvalues --    1.95275   1.95761   1.96222   1.97026   1.97423
  Beta virt. eigenvalues --    1.97636   1.98251   1.99245   1.99323   2.01211
  Beta virt. eigenvalues --    2.01758   2.01991   2.03006   2.03816   2.04706
  Beta virt. eigenvalues --    2.05152   2.06272   2.06786   2.07215   2.07451
  Beta virt. eigenvalues --    2.09232   2.09699   2.10404   2.11702   2.12136
  Beta virt. eigenvalues --    2.12739   2.13339   2.13812   2.14096   2.14398
