 Entering Gaussian System, Link 0=g16
 Input=2z6s16re.com
 Output=2z6s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011933/Gau-83837.inp" -scrdir="/local/becsleip_8011933/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     83838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35848 -30.22778 -26.07320 -26.06868 -26.04981
 Alpha  occ. eigenvalues --  -19.35676 -19.31740 -14.52727 -14.48509 -14.48298
 Alpha  occ. eigenvalues --  -14.48186 -14.48085 -14.47579 -10.36488 -10.35942
 Alpha  occ. eigenvalues --  -10.35823 -10.35631 -10.35402 -10.34948 -10.34757
 Alpha  occ. eigenvalues --  -10.34707 -10.34677 -10.34148 -10.33466 -10.32874
 Alpha  occ. eigenvalues --  -10.31703 -10.31525 -10.31424 -10.31405 -10.31272
 Alpha  occ. eigenvalues --  -10.31251 -10.30932 -10.30894 -10.30876 -10.30822
 Alpha  occ. eigenvalues --  -10.30543 -10.29959 -10.29935 -10.29791 -10.29107
 Alpha  occ. eigenvalues --  -10.28852 -10.28778 -10.28763 -10.28683 -10.28667
 Alpha  occ. eigenvalues --  -10.28624 -10.28240  -3.61987  -2.40483  -2.39031
 Alpha  occ. eigenvalues --   -2.34982  -1.28356  -1.15294  -1.10461  -1.09551
 Alpha  occ. eigenvalues --   -1.09452  -1.08530  -1.00680  -0.95488  -0.93079
 Alpha  occ. eigenvalues --   -0.92880  -0.92669  -0.92434  -0.92157  -0.91876
 Alpha  occ. eigenvalues --   -0.89981  -0.89554  -0.87765  -0.87349  -0.86239
 Alpha  occ. eigenvalues --   -0.85338  -0.83903  -0.82211  -0.81041  -0.80946
 Alpha  occ. eigenvalues --   -0.79613  -0.79214  -0.78923  -0.76854  -0.76768
 Alpha  occ. eigenvalues --   -0.74108  -0.71465  -0.71005  -0.70818  -0.70410
 Alpha  occ. eigenvalues --   -0.69936  -0.66340  -0.65625  -0.65554  -0.64585
 Alpha  occ. eigenvalues --   -0.63977  -0.63066  -0.62961  -0.62520  -0.60175
 Alpha  occ. eigenvalues --   -0.59818  -0.59582  -0.59286  -0.58497  -0.57698
 Alpha  occ. eigenvalues --   -0.57336  -0.56748  -0.56550  -0.56121  -0.55756
 Alpha  occ. eigenvalues --   -0.55186  -0.55041  -0.54668  -0.54340  -0.54202
 Alpha  occ. eigenvalues --   -0.53701  -0.53372  -0.53268  -0.52776  -0.52593
 Alpha  occ. eigenvalues --   -0.52070  -0.51485  -0.51454  -0.51392  -0.51214
 Alpha  occ. eigenvalues --   -0.51149  -0.51062  -0.50995  -0.50620  -0.50452
 Alpha  occ. eigenvalues --   -0.50129  -0.49958  -0.49858  -0.49273  -0.49142
 Alpha  occ. eigenvalues --   -0.48851  -0.48539  -0.48130  -0.47804  -0.47346
 Alpha  occ. eigenvalues --   -0.47006  -0.46513  -0.45804  -0.45361  -0.44932
 Alpha  occ. eigenvalues --   -0.44312  -0.43922  -0.43601  -0.43393  -0.42531
 Alpha  occ. eigenvalues --   -0.41849  -0.41596  -0.41044  -0.40499  -0.39951
 Alpha  occ. eigenvalues --   -0.38833  -0.38751  -0.38549  -0.34644  -0.34449
 Alpha  occ. eigenvalues --   -0.33410  -0.33243  -0.33084  -0.32741  -0.32365
 Alpha  occ. eigenvalues --   -0.31604  -0.31324  -0.23125
 Alpha virt. eigenvalues --   -0.19076  -0.14134  -0.13827  -0.13477  -0.08903
 Alpha virt. eigenvalues --   -0.08259  -0.07332  -0.06656  -0.03413  -0.03068
 Alpha virt. eigenvalues --   -0.02367  -0.01066  -0.00387   0.00050   0.01131
 Alpha virt. eigenvalues --    0.01761   0.02336   0.02453   0.02558   0.02907
 Alpha virt. eigenvalues --    0.03190   0.03365   0.03619   0.04314   0.04784
 Alpha virt. eigenvalues --    0.05455   0.05471   0.05781   0.06511   0.06645
 Alpha virt. eigenvalues --    0.06988   0.07199   0.07460   0.07885   0.07959
 Alpha virt. eigenvalues --    0.08376   0.08826   0.08979   0.09218   0.09521
 Alpha virt. eigenvalues --    0.09668   0.09942   0.10081   0.10701   0.11055
 Alpha virt. eigenvalues --    0.11172   0.11616   0.11813   0.12219   0.12605
 Alpha virt. eigenvalues --    0.12767   0.12904   0.13534   0.13667   0.14220
 Alpha virt. eigenvalues --    0.14502   0.14954   0.15467   0.15761   0.16319
 Alpha virt. eigenvalues --    0.16450   0.16883   0.17286   0.17673   0.18428
 Alpha virt. eigenvalues --    0.19048   0.19496   0.19778   0.20759   0.21787
 Alpha virt. eigenvalues --    0.22297   0.22713   0.23947   0.24184   0.24726
 Alpha virt. eigenvalues --    0.24992   0.25437   0.26214   0.26536   0.28043
 Alpha virt. eigenvalues --    0.29111   0.29375   0.30650   0.31720   0.31772
 Alpha virt. eigenvalues --    0.32783   0.33238   0.33949   0.34858   0.36424
 Alpha virt. eigenvalues --    0.36586   0.37313   0.37357   0.37721   0.38031
 Alpha virt. eigenvalues --    0.38620   0.39347   0.39963   0.40366   0.40837
 Alpha virt. eigenvalues --    0.41452   0.41821   0.42280   0.42679   0.42930
 Alpha virt. eigenvalues --    0.43236   0.43478   0.43827   0.44035   0.44377
 Alpha virt. eigenvalues --    0.44790   0.44947   0.45211   0.46153   0.46714
 Alpha virt. eigenvalues --    0.47019   0.47359   0.47487   0.48493   0.48890
 Alpha virt. eigenvalues --    0.49162   0.49557   0.49836   0.50255   0.50967
 Alpha virt. eigenvalues --    0.51122   0.51311   0.51585   0.51818   0.52329
 Alpha virt. eigenvalues --    0.52788   0.53650   0.53737   0.53937   0.54553
 Alpha virt. eigenvalues --    0.54958   0.55398   0.55916   0.56165   0.56203
 Alpha virt. eigenvalues --    0.56637   0.57064   0.57238   0.57708   0.57908
 Alpha virt. eigenvalues --    0.58838   0.58944   0.59339   0.59753   0.60650
 Alpha virt. eigenvalues --    0.61483   0.61703   0.62165   0.62497   0.62715
 Alpha virt. eigenvalues --    0.63041   0.63450   0.64083   0.64980   0.65440
 Alpha virt. eigenvalues --    0.65657   0.66342   0.66651   0.67026   0.67319
 Alpha virt. eigenvalues --    0.67667   0.67899   0.68168   0.68683   0.69110
 Alpha virt. eigenvalues --    0.69469   0.69779   0.70288   0.70407   0.71023
 Alpha virt. eigenvalues --    0.71385   0.71573   0.72199   0.72634   0.74002
 Alpha virt. eigenvalues --    0.74688   0.75334   0.75767   0.76350   0.76556
 Alpha virt. eigenvalues --    0.77133   0.77892   0.77946   0.78172   0.78432
 Alpha virt. eigenvalues --    0.79077   0.79393   0.79576   0.80368   0.80575
 Alpha virt. eigenvalues --    0.80787   0.81189   0.81856   0.82075   0.82177
 Alpha virt. eigenvalues --    0.82513   0.82791   0.83202   0.83543   0.83901
 Alpha virt. eigenvalues --    0.84039   0.84426   0.85012   0.85836   0.86005
 Alpha virt. eigenvalues --    0.86490   0.87067   0.87232   0.87601   0.87766
 Alpha virt. eigenvalues --    0.88222   0.89019   0.89520   0.89768   0.89977
 Alpha virt. eigenvalues --    0.90451   0.90617   0.90742   0.90995   0.91746
 Alpha virt. eigenvalues --    0.92236   0.92341   0.92792   0.93336   0.93507
 Alpha virt. eigenvalues --    0.93872   0.94632   0.95751   0.96438   0.96709
 Alpha virt. eigenvalues --    0.97261   0.98043   0.98330   0.99000   1.00145
 Alpha virt. eigenvalues --    1.01017   1.01356   1.02485   1.02797   1.04126
 Alpha virt. eigenvalues --    1.05228   1.05643   1.06219   1.06637   1.07157
 Alpha virt. eigenvalues --    1.07714   1.08412   1.08867   1.09434   1.09702
 Alpha virt. eigenvalues --    1.10159   1.10469   1.10692   1.11321   1.11622
 Alpha virt. eigenvalues --    1.12124   1.13254   1.13698   1.14095   1.15204
 Alpha virt. eigenvalues --    1.15633   1.16267   1.17083   1.18236   1.18484
 Alpha virt. eigenvalues --    1.19386   1.20055   1.21567   1.21796   1.21960
 Alpha virt. eigenvalues --    1.22585   1.24002   1.24657   1.24995   1.25368
 Alpha virt. eigenvalues --    1.25597   1.26005   1.26050   1.26288   1.26788
 Alpha virt. eigenvalues --    1.27019   1.27149   1.28104   1.28726   1.29839
 Alpha virt. eigenvalues --    1.30417   1.31935   1.32386   1.33274   1.33855
 Alpha virt. eigenvalues --    1.34177   1.35585   1.36381   1.36539   1.37296
 Alpha virt. eigenvalues --    1.38499   1.39295   1.40491   1.41789   1.42226
 Alpha virt. eigenvalues --    1.42946   1.43214   1.43594   1.44045   1.44866
 Alpha virt. eigenvalues --    1.45428   1.45787   1.46696   1.47026   1.48075
 Alpha virt. eigenvalues --    1.49240   1.50738   1.51505   1.52204   1.52938
 Alpha virt. eigenvalues --    1.53249   1.54213   1.54430   1.55706   1.56613
 Alpha virt. eigenvalues --    1.58195   1.58817   1.59379   1.60489   1.60727
 Alpha virt. eigenvalues --    1.62182   1.62654   1.63579   1.65537   1.68041
 Alpha virt. eigenvalues --    1.68344   1.68611   1.68653   1.69221   1.69560
 Alpha virt. eigenvalues --    1.70221   1.70477   1.71420   1.71959   1.72134
 Alpha virt. eigenvalues --    1.73483   1.74077   1.74366   1.74972   1.75533
 Alpha virt. eigenvalues --    1.75775   1.76115   1.76631   1.77443   1.78267
 Alpha virt. eigenvalues --    1.78803   1.79395   1.80152   1.80273   1.81121
 Alpha virt. eigenvalues --    1.81225   1.82085   1.82591   1.82731   1.83505
 Alpha virt. eigenvalues --    1.83681   1.84037   1.84608   1.85847   1.86072
 Alpha virt. eigenvalues --    1.86506   1.88739   1.89400   1.89819   1.90159
 Alpha virt. eigenvalues --    1.90861   1.90987   1.92076   1.92851   1.93922
 Alpha virt. eigenvalues --    1.94422   1.94648   1.94898   1.96418   1.96463
 Alpha virt. eigenvalues --    1.97937   1.98143   1.98967   2.00725   2.01220
 Alpha virt. eigenvalues --    2.02259   2.02307   2.02923   2.03287   2.04267
 Alpha virt. eigenvalues --    2.05210   2.05407   2.05970   2.06233   2.06948
 Alpha virt. eigenvalues --    2.07955   2.08112   2.09771   2.10828   2.11628
 Alpha virt. eigenvalues --    2.12344   2.12940   2.13416   2.14040   2.14303
 Alpha virt. eigenvalues --    2.14890   2.15592   2.15819   2.16237   2.17000
 Alpha virt. eigenvalues --    2.17764   2.18040   2.18275   2.18829   2.19580
 Alpha virt. eigenvalues --    2.19660   2.20116   2.20964   2.21127   2.21856
 Alpha virt. eigenvalues --    2.22147   2.22938   2.23387   2.23603   2.24301
 Alpha virt. eigenvalues --    2.24986   2.25322   2.26071   2.26435   2.27824
 Alpha virt. eigenvalues --    2.28018   2.29099   2.29959   2.30229   2.30808
 Alpha virt. eigenvalues --    2.31505   2.32024   2.32449   2.32874   2.33313
 Alpha virt. eigenvalues --    2.33825   2.34335   2.34560   2.37123   2.38005
 Alpha virt. eigenvalues --    2.38867   2.39877   2.40764   2.41759   2.41963
 Alpha virt. eigenvalues --    2.42208   2.42954   2.43188   2.43642   2.43801
 Alpha virt. eigenvalues --    2.44736   2.45022   2.45673   2.46708   2.47692
 Alpha virt. eigenvalues --    2.48988   2.50144   2.50648   2.50769   2.51728
 Alpha virt. eigenvalues --    2.52575   2.53710   2.55005   2.55162   2.57403
 Alpha virt. eigenvalues --    2.57631   2.58763   2.61099   2.61459   2.63777
 Alpha virt. eigenvalues --    2.64331   2.64987   2.68129   2.68916   2.69677
 Alpha virt. eigenvalues --    2.70397   2.70789   2.76184   2.76638   2.77619
 Alpha virt. eigenvalues --    2.78807   2.80121   2.81149   2.81916   2.84440
 Alpha virt. eigenvalues --    2.84943   2.86202   2.87102   2.88102   2.88449
 Alpha virt. eigenvalues --    2.88831   2.89207   2.91952   2.94780   2.94990
 Alpha virt. eigenvalues --    2.97250   2.99609   3.01608   3.02865   3.06189
 Alpha virt. eigenvalues --    3.10143   3.11950   3.14037   3.19163   3.19452
 Alpha virt. eigenvalues --    3.26789   3.27628   3.29260   3.35147   3.35563
 Alpha virt. eigenvalues --    3.51118   3.55538   3.74865   3.78317   4.08488
 Alpha virt. eigenvalues --    4.18885
  Beta  occ. eigenvalues -- -256.35810 -30.20479 -26.04829 -26.04635 -26.03943
  Beta  occ. eigenvalues --  -19.34326 -19.29837 -14.52726 -14.48322 -14.48006
  Beta  occ. eigenvalues --  -14.47983 -14.47921 -14.47603 -10.36483 -10.35868
  Beta  occ. eigenvalues --  -10.35723 -10.35496 -10.35228 -10.34621 -10.34386
  Beta  occ. eigenvalues --  -10.34368 -10.34287 -10.34149 -10.33328 -10.32787
  Beta  occ. eigenvalues --  -10.31515 -10.31405 -10.31300 -10.31297 -10.31105
  Beta  occ. eigenvalues --  -10.30911 -10.30893 -10.30707 -10.30704 -10.30677
  Beta  occ. eigenvalues --  -10.30375 -10.29994 -10.29980 -10.29791 -10.29104
  Beta  occ. eigenvalues --  -10.28864 -10.28775 -10.28757 -10.28677 -10.28623
  Beta  occ. eigenvalues --  -10.28509 -10.28252  -3.56491  -2.32766  -2.32263
  Beta  occ. eigenvalues --   -2.31943  -1.25093  -1.15298  -1.09750  -1.08829
  Beta  occ. eigenvalues --   -1.08791  -1.07868  -1.00694  -0.94465  -0.92739
  Beta  occ. eigenvalues --   -0.92380  -0.92035  -0.91947  -0.91619  -0.91370
  Beta  occ. eigenvalues --   -0.89554  -0.87402  -0.86333  -0.85987  -0.85409
  Beta  occ. eigenvalues --   -0.85014  -0.83678  -0.81842  -0.81025  -0.80675
  Beta  occ. eigenvalues --   -0.79235  -0.78994  -0.78727  -0.76312  -0.75967
  Beta  occ. eigenvalues --   -0.74112  -0.71251  -0.70998  -0.70605  -0.69836
  Beta  occ. eigenvalues --   -0.69283  -0.66010  -0.65561  -0.65335  -0.64312
  Beta  occ. eigenvalues --   -0.63766  -0.62679  -0.62590  -0.62255  -0.59905
  Beta  occ. eigenvalues --   -0.59265  -0.58870  -0.57629  -0.57422  -0.56613
  Beta  occ. eigenvalues --   -0.56299  -0.55501  -0.55067  -0.54856  -0.54638
  Beta  occ. eigenvalues --   -0.54446  -0.54225  -0.54043  -0.53566  -0.53446
  Beta  occ. eigenvalues --   -0.53234  -0.52775  -0.52623  -0.52369  -0.52047
  Beta  occ. eigenvalues --   -0.51467  -0.51230  -0.51219  -0.51138  -0.51028
  Beta  occ. eigenvalues --   -0.50930  -0.50686  -0.50541  -0.50206  -0.49803
  Beta  occ. eigenvalues --   -0.49706  -0.49211  -0.49149  -0.48836  -0.48424
  Beta  occ. eigenvalues --   -0.48281  -0.47915  -0.47546  -0.47487  -0.47150
  Beta  occ. eigenvalues --   -0.46755  -0.46234  -0.45591  -0.44656  -0.44176
  Beta  occ. eigenvalues --   -0.43392  -0.43051  -0.42297  -0.42111  -0.41809
  Beta  occ. eigenvalues --   -0.40262  -0.39479  -0.39051  -0.37019  -0.36197
  Beta  occ. eigenvalues --   -0.36046  -0.35295  -0.33772  -0.33327  -0.33084
  Beta  occ. eigenvalues --   -0.32066  -0.31256  -0.29641
  Beta virt. eigenvalues --   -0.25631  -0.25495  -0.18928  -0.15847  -0.15276
  Beta virt. eigenvalues --   -0.14500  -0.11546  -0.11318  -0.10826  -0.08041
  Beta virt. eigenvalues --   -0.07256  -0.06636  -0.04385  -0.03080  -0.01736
  Beta virt. eigenvalues --   -0.01036  -0.00850   0.00124   0.00792   0.01201
  Beta virt. eigenvalues --    0.01985   0.02543   0.03140   0.03393   0.04170
  Beta virt. eigenvalues --    0.04204   0.04394   0.04569   0.04832   0.05287
  Beta virt. eigenvalues --    0.05911   0.06135   0.06250   0.06690   0.06777
  Beta virt. eigenvalues --    0.07131   0.07499   0.07624   0.08075   0.08191
  Beta virt. eigenvalues --    0.08634   0.09002   0.09084   0.09516   0.09724
  Beta virt. eigenvalues --    0.09810   0.10081   0.10169   0.10881   0.11314
  Beta virt. eigenvalues --    0.11699   0.11898   0.12406   0.12631   0.12794
  Beta virt. eigenvalues --    0.13149   0.13659   0.13803   0.14179   0.14321
  Beta virt. eigenvalues --    0.14894   0.15214   0.15767   0.16055   0.16676
  Beta virt. eigenvalues --    0.16877   0.17186   0.17522   0.17821   0.18837
  Beta virt. eigenvalues --    0.19581   0.19991   0.20300   0.21284   0.22176
  Beta virt. eigenvalues --    0.22755   0.23070   0.24357   0.24572   0.25148
  Beta virt. eigenvalues --    0.25401   0.25883   0.26550   0.26773   0.28348
  Beta virt. eigenvalues --    0.29507   0.30056   0.31046   0.32281   0.32389
  Beta virt. eigenvalues --    0.33142   0.33449   0.34387   0.35285   0.36957
  Beta virt. eigenvalues --    0.37265   0.37647   0.37859   0.38127   0.38307
  Beta virt. eigenvalues --    0.38887   0.39823   0.40237   0.40711   0.41217
  Beta virt. eigenvalues --    0.42028   0.42336   0.42709   0.43044   0.43226
  Beta virt. eigenvalues --    0.43562   0.43799   0.44276   0.44590   0.44807
  Beta virt. eigenvalues --    0.45332   0.45475   0.45650   0.46727   0.47104
  Beta virt. eigenvalues --    0.47501   0.47723   0.48015   0.49124   0.49163
  Beta virt. eigenvalues --    0.49679   0.49935   0.50370   0.50860   0.51499
  Beta virt. eigenvalues --    0.51789   0.51918   0.52222   0.52730   0.52889
  Beta virt. eigenvalues --    0.53769   0.53989   0.54194   0.54454   0.55090
  Beta virt. eigenvalues --    0.55473   0.55812   0.56410   0.56700   0.56953
  Beta virt. eigenvalues --    0.57324   0.57664   0.57833   0.58088   0.58327
  Beta virt. eigenvalues --    0.59011   0.59279   0.59658   0.60116   0.61118
  Beta virt. eigenvalues --    0.61815   0.62140   0.62673   0.62901   0.63060
  Beta virt. eigenvalues --    0.63594   0.64049   0.64617   0.65326   0.65977
  Beta virt. eigenvalues --    0.66162   0.66827   0.67043   0.67595   0.68059
  Beta virt. eigenvalues --    0.68204   0.68304   0.68631   0.68947   0.69602
  Beta virt. eigenvalues --    0.69828   0.70063   0.70493   0.70749   0.71331
  Beta virt. eigenvalues --    0.71812   0.72313   0.72798   0.73506   0.74544
  Beta virt. eigenvalues --    0.75362   0.76060   0.76257   0.76646   0.76827
  Beta virt. eigenvalues --    0.77430   0.78056   0.78176   0.78446   0.78633
  Beta virt. eigenvalues --    0.79570   0.79758   0.80025   0.80555   0.80838
  Beta virt. eigenvalues --    0.81034   0.81630   0.82070   0.82269   0.82372
  Beta virt. eigenvalues --    0.82764   0.82981   0.83393   0.83772   0.84082
  Beta virt. eigenvalues --    0.84264   0.84755   0.85379   0.86144   0.86666
  Beta virt. eigenvalues --    0.86837   0.87510   0.87623   0.87846   0.88299
  Beta virt. eigenvalues --    0.88683   0.89618   0.89756   0.90204   0.90453
  Beta virt. eigenvalues --    0.90693   0.90858   0.91005   0.91466   0.92065
  Beta virt. eigenvalues --    0.92504   0.92932   0.93142   0.93708   0.94083
  Beta virt. eigenvalues --    0.94178   0.95056   0.96065   0.96770   0.97241
  Beta virt. eigenvalues --    0.98106   0.98678   0.99313   0.99747   1.00700
  Beta virt. eigenvalues --    1.01439   1.02226   1.02945   1.04096   1.04600
  Beta virt. eigenvalues --    1.05735   1.06076   1.06634   1.06976   1.07538
  Beta virt. eigenvalues --    1.08307   1.08693   1.09315   1.09820   1.10447
  Beta virt. eigenvalues --    1.10843   1.11084   1.11205   1.11804   1.12112
  Beta virt. eigenvalues --    1.12535   1.13818   1.14044   1.14637   1.15691
  Beta virt. eigenvalues --    1.16354   1.17170   1.17861   1.19040   1.19602
  Beta virt. eigenvalues --    1.19761   1.20606   1.21875   1.22260   1.22322
  Beta virt. eigenvalues --    1.23308   1.24523   1.24918   1.25192   1.25722
  Beta virt. eigenvalues --    1.26091   1.26527   1.26592   1.26852   1.27433
  Beta virt. eigenvalues --    1.27609   1.27680   1.28406   1.29353   1.30337
  Beta virt. eigenvalues --    1.31139   1.32881   1.33444   1.34012   1.34514
  Beta virt. eigenvalues --    1.34764   1.36501   1.37039   1.37141   1.38058
  Beta virt. eigenvalues --    1.39215   1.39825   1.41081   1.42243   1.42913
  Beta virt. eigenvalues --    1.43157   1.43775   1.44026   1.44378   1.45481
  Beta virt. eigenvalues --    1.45999   1.46549   1.47279   1.47950   1.48943
  Beta virt. eigenvalues --    1.49817   1.51239   1.52112   1.52714   1.53405
  Beta virt. eigenvalues --    1.53660   1.54899   1.54955   1.57182   1.57267
  Beta virt. eigenvalues --    1.58685   1.59458   1.59859   1.61089   1.61402
  Beta virt. eigenvalues --    1.62727   1.63785   1.65170   1.66252   1.68545
  Beta virt. eigenvalues --    1.68651   1.68922   1.69132   1.69728   1.70127
  Beta virt. eigenvalues --    1.70809   1.71047   1.71766   1.72257   1.72693
  Beta virt. eigenvalues --    1.73915   1.74412   1.75113   1.75614   1.75895
  Beta virt. eigenvalues --    1.76134   1.76781   1.76943   1.77771   1.78964
  Beta virt. eigenvalues --    1.79101   1.79999   1.80656   1.81282   1.81456
