 Entering Gaussian System, Link 0=g16
 Input=2yqb16re.com
 Output=2yqb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011978/Gau-4159802.inp" -scrdir="/local/becsleip_8011978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.73465   0.74133   0.74469   0.75206   0.76081
  Beta virt. eigenvalues --    0.76275   0.76458   0.77137   0.77272   0.77766
  Beta virt. eigenvalues --    0.78189   0.78401   0.78874   0.79103   0.79418
  Beta virt. eigenvalues --    0.79703   0.80057   0.80407   0.80778   0.81225
  Beta virt. eigenvalues --    0.81409   0.81967   0.82308   0.82596   0.82700
  Beta virt. eigenvalues --    0.82838   0.83268   0.83429   0.83760   0.84112
  Beta virt. eigenvalues --    0.84406   0.84862   0.85349   0.85524   0.85873
  Beta virt. eigenvalues --    0.86258   0.86416   0.87102   0.87488   0.87626
  Beta virt. eigenvalues --    0.87745   0.87872   0.88693   0.88898   0.89622
  Beta virt. eigenvalues --    0.89981   0.90293   0.90560   0.90659   0.91198
  Beta virt. eigenvalues --    0.91284   0.91676   0.92144   0.92406   0.92810
  Beta virt. eigenvalues --    0.92929   0.93069   0.93383   0.94405   0.94564
  Beta virt. eigenvalues --    0.94846   0.95587   0.95962   0.96222   0.96990
  Beta virt. eigenvalues --    0.97719   0.98166   0.98256   0.99300   1.00088
  Beta virt. eigenvalues --    1.00619   1.01463   1.01599   1.02885   1.03191
  Beta virt. eigenvalues --    1.04294   1.04930   1.05306   1.05451   1.05635
  Beta virt. eigenvalues --    1.06327   1.07443   1.08240   1.08728   1.08977
  Beta virt. eigenvalues --    1.09608   1.10254   1.10819   1.11461   1.11917
  Beta virt. eigenvalues --    1.12528   1.12800   1.13875   1.14467   1.15262
  Beta virt. eigenvalues --    1.15424   1.15655   1.16876   1.17375   1.18518
  Beta virt. eigenvalues --    1.19230   1.19472   1.20440   1.21192   1.21411
  Beta virt. eigenvalues --    1.22149   1.23028   1.23506   1.23806   1.24188
  Beta virt. eigenvalues --    1.24611   1.25939   1.26453   1.26985   1.27297
  Beta virt. eigenvalues --    1.27777   1.28014   1.28263   1.28515   1.29082
  Beta virt. eigenvalues --    1.30091   1.30584   1.30868   1.31917   1.32573
  Beta virt. eigenvalues --    1.32954   1.34232   1.34715   1.35148   1.35566
  Beta virt. eigenvalues --    1.36182   1.36648   1.38385   1.38688   1.39585
  Beta virt. eigenvalues --    1.39978   1.40357   1.41351   1.42797   1.43448
  Beta virt. eigenvalues --    1.44080   1.44687   1.45142   1.45196   1.45784
  Beta virt. eigenvalues --    1.46285   1.47381   1.48869   1.49297   1.50025
  Beta virt. eigenvalues --    1.50643   1.51677   1.52318   1.52678   1.53084
  Beta virt. eigenvalues --    1.54378   1.54860   1.55248   1.56146   1.57736
  Beta virt. eigenvalues --    1.59457   1.60099   1.60814   1.61597   1.62420
  Beta virt. eigenvalues --    1.63333   1.65261   1.65529   1.66204   1.66924
  Beta virt. eigenvalues --    1.69373   1.70474   1.70646   1.70923   1.71478
  Beta virt. eigenvalues --    1.72323   1.72777   1.73276   1.73555   1.74567
  Beta virt. eigenvalues --    1.74764   1.75342   1.75911   1.76297   1.76734
  Beta virt. eigenvalues --    1.76971   1.77542   1.77614   1.78919   1.79064
  Beta virt. eigenvalues --    1.79522   1.80549   1.80805   1.81210   1.81772
  Beta virt. eigenvalues --    1.82256   1.83276   1.83564   1.84810   1.85250
  Beta virt. eigenvalues --    1.85965   1.86355   1.86795   1.87114   1.87979
  Beta virt. eigenvalues --    1.88802   1.90357   1.90674   1.90826   1.91572
  Beta virt. eigenvalues --    1.91841   1.92074   1.92715   1.93488   1.94254
  Beta virt. eigenvalues --    1.94345   1.95164   1.95519   1.96661   1.96748
  Beta virt. eigenvalues --    1.97511   1.98448   1.98926   1.99556   2.00129
  Beta virt. eigenvalues --    2.00831   2.02397   2.03352   2.03540   2.04039
  Beta virt. eigenvalues --    2.04376   2.05879   2.06075   2.06707   2.06964
  Beta virt. eigenvalues --    2.07411   2.07920   2.08903   2.09758   2.10718
  Beta virt. eigenvalues --    2.11707   2.12409   2.12988   2.13230   2.13519
  Beta virt. eigenvalues --    2.14805   2.14928   2.15569   2.15895   2.16636
  Beta virt. eigenvalues --    2.17053   2.17343   2.17655   2.18089   2.18192
  Beta virt. eigenvalues --    2.18772   2.19686   2.19953   2.20010   2.20581
  Beta virt. eigenvalues --    2.21005   2.21314   2.21773   2.22251   2.22740
  Beta virt. eigenvalues --    2.23279   2.23681   2.24020   2.24752   2.25119
  Beta virt. eigenvalues --    2.25484   2.25772   2.26203   2.27019   2.27245
  Beta virt. eigenvalues --    2.27749   2.28105   2.28964   2.29350   2.29576
  Beta virt. eigenvalues --    2.30159   2.31357   2.32166   2.32394   2.32603
  Beta virt. eigenvalues --    2.34188   2.34376   2.34929   2.34947   2.35403
  Beta virt. eigenvalues --    2.35834   2.36614   2.37642   2.39217   2.40896
  Beta virt. eigenvalues --    2.41521   2.43319   2.43843   2.43986   2.44395
  Beta virt. eigenvalues --    2.44894   2.45106   2.46069   2.47597   2.47758
  Beta virt. eigenvalues --    2.48202   2.49077   2.50514   2.50993   2.51635
  Beta virt. eigenvalues --    2.53266   2.54662   2.55711   2.57142   2.57409
  Beta virt. eigenvalues --    2.59420   2.60255   2.60512   2.60918   2.62560
  Beta virt. eigenvalues --    2.64112   2.66419   2.66963   2.67708   2.69024
  Beta virt. eigenvalues --    2.70815   2.71503   2.72156   2.73870   2.78391
  Beta virt. eigenvalues --    2.78491   2.79542   2.81436   2.82198   2.83737
  Beta virt. eigenvalues --    2.85070   2.86457   2.87162   2.88334   2.89767
  Beta virt. eigenvalues --    2.89995   2.91016   2.92061   2.94581   2.96164
  Beta virt. eigenvalues --    2.96498   2.99060   3.03511   3.04889   3.06083
  Beta virt. eigenvalues --    3.10861   3.13732   3.16243   3.20324   3.20751
  Beta virt. eigenvalues --    3.28885   3.29447   3.31643   3.36792   3.37225
  Beta virt. eigenvalues --    3.56210   3.61104   3.70876   3.82882   4.07040
  Beta virt. eigenvalues --    4.18058
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.954884   4.258908
     2  N   -0.701534   0.082143
     3  N   -0.693872   0.084584
     4  N   -0.696800   0.079640
     5  N   -0.695624   0.081219
     6  C    0.322382   0.007014
     7  C    0.041246   0.017317
     8  C    0.041861   0.017548
     9  C    0.307982   0.007584
    10  C    0.295664   0.007478
    11  C    0.045728   0.019011
    12  C    0.034191   0.019556
    13  C    0.303267   0.006115
    14  C    0.302439   0.006653
    15  C    0.008982   0.017561
    16  C    0.046039   0.018830
    17  C    0.293713   0.005528
    18  C    0.293449   0.005037
    19  C    0.013350   0.020117
    20  C    0.040027   0.015754
    21  C    0.311400   0.006637
    22  C   -0.300583  -0.004865
    23  H    0.189850   0.000415
    24  C   -0.298575  -0.005268
    25  H    0.189240   0.000433
    26  C   -0.296554  -0.003465
    27  H    0.189165   0.000342
    28  C   -0.309516  -0.002875
    29  H    0.191206   0.000335
    30  C   -0.612221  -0.000625
    31  H    0.201792   0.000758
    32  H    0.205725   0.000713
    33  H    0.202926   0.000429
    34  C   -0.611148  -0.000612
    35  H    0.207803   0.000755
    36  H    0.197661   0.000699
    37  H    0.203276   0.000428
    38  C   -0.614875  -0.000518
    39  H    0.205474   0.000834
    40  H    0.196200   0.000478
    41  H    0.211570   0.000486
    42  C   -0.153512  -0.006164
    43  H    0.175985   0.000536
    44  C   -0.390373   0.011278
    45  H    0.188438  -0.000553
    46  H    0.193482  -0.000410
    47  C   -0.612904  -0.000704
    48  H    0.206108   0.000941
    49  H    0.191953   0.000532
    50  H    0.211454   0.000548
    51  C   -0.155160  -0.005435
    52  H    0.180371   0.000474
    53  C   -0.390474   0.009989
    54  H    0.188429  -0.000487
    55  H    0.193473  -0.000341
    56  C   -0.610240  -0.000474
    57  H    0.209907   0.000923
    58  H    0.196798   0.000033
    59  H    0.208942   0.000864
    60  C   -0.607595  -0.000659
    61  H    0.203208   0.000441
    62  H    0.203651   0.000964
    63  H    0.203064   0.000583
    64  C   -0.602653   0.000711
    65  H    0.219356   0.000044
    66  H    0.211609   0.000257
    67  H    0.211081   0.000247
    68  N   -0.629199   0.004826
    69  H    0.382528   0.001502
    70  C    0.282171   0.006270
    71  C    0.253518   0.007645
    72  H    0.229739   0.000632
    73  N   -0.469889   0.084382
    74  C   -0.048314  -0.002858
    75  H    0.207398   0.001419
    76  C   -0.538158  -0.000029
    77  H    0.197932   0.000414
    78  H    0.204879  -0.000026
    79  H    0.200950   0.000121
    80  C   -0.500359  -0.000318
    81  H    0.237548   0.002970
    82  H    0.217711   0.001929
    83  S    0.281094   0.100836
    84  C   -0.693161  -0.001369
    85  H    0.227276   0.002510
    86  H    0.235128   0.000105
    87  H    0.229626   0.001791
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.954884   4.258908
     2  N   -0.701534   0.082143
     3  N   -0.693872   0.084584
     4  N   -0.696800   0.079640
     5  N   -0.695624   0.081219
     6  C    0.322382   0.007014
     7  C    0.041246   0.017317
     8  C    0.041861   0.017548
     9  C    0.307982   0.007584
    10  C    0.295664   0.007478
    11  C    0.045728   0.019011
    12  C    0.034191   0.019556
    13  C    0.303267   0.006115
    14  C    0.302439   0.006653
    15  C    0.008982   0.017561
    16  C    0.046039   0.018830
    17  C    0.293713   0.005528
    18  C    0.293449   0.005037
    19  C    0.013350   0.020117
    20  C    0.040027   0.015754
    21  C    0.311400   0.006637
    22  C   -0.110733  -0.004449
    24  C   -0.109336  -0.004835
    26  C   -0.107389  -0.003123
    28  C   -0.118310  -0.002541
    30  C   -0.001778   0.001275
    34  C   -0.002408   0.001270
    38  C   -0.001632   0.001280
    42  C    0.022472  -0.005628
    44  C   -0.008453   0.010315
    47  C   -0.003390   0.001317
    51  C    0.025210  -0.004961
    53  C   -0.008572   0.009160
    56  C    0.005406   0.001346
    60  C    0.002328   0.001329
    64  C    0.039393   0.001259
    68  N   -0.246671   0.006328
    70  C    0.282171   0.006270
    71  C    0.483256   0.008276
    73  N   -0.469889   0.084382
    74  C    0.159084  -0.001440
    76  C    0.065603   0.000479
    80  C   -0.045099   0.004581
    83  S    0.281094   0.100836
    84  C   -0.001131   0.003037
 Electronic spatial extent (au):  <R**2>=          21555.1800
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4107    Y=             -0.8940    Z=              3.6868  Tot=              3.8158
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.0661   YY=           -213.1093   ZZ=           -225.6901
   XY=              1.9826   XZ=             -4.5712   YZ=             -8.7393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.8891   YY=              3.8459   ZZ=             -8.7349
   XY=              1.9826   XZ=             -4.5712   YZ=             -8.7393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.4217  YYY=            -18.5996  ZZZ=            155.2310  XYY=            -11.2056
  XXY=             -2.0580  XXZ=            -21.4482  XZZ=              1.0590  YZZ=            -15.0135
  YYZ=              2.3456  XYZ=              5.8519
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10551.7125 YYYY=         -10061.9047 ZZZZ=          -3786.4675 XXXY=            137.3467
 XXXZ=           -216.7436 YYYX=           -155.6898 YYYZ=            -61.5136 ZZZX=             62.3013
 ZZZY=           -169.4920 XXYY=          -3506.5403 XXZZ=          -2832.5498 YYZZ=          -2783.9524
 XXYZ=              8.0165 YYXZ=            -39.4096 ZZXY=             32.7782
 N-N= 7.150811619614D+03 E-N=-2.231576866963D+04  KE= 3.413036904121D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48315      14.01533       5.00102       4.67501
     2  N(14)              0.14320       9.25360       3.30191       3.08667
     3  N(14)              0.14414       9.31473       3.32373       3.10706
     4  N(14)              0.13825       8.93358       3.18772       2.97992
     5  N(14)              0.14109       9.11716       3.25323       3.04116
     6  C(13)              0.00609       1.36965       0.48873       0.45687
     7  C(13)              0.00593       1.33282       0.47558       0.44458
     8  C(13)              0.00599       1.34753       0.48083       0.44949
     9  C(13)              0.00604       1.35813       0.48462       0.45302
    10  C(13)              0.00595       1.33806       0.47745       0.44633
    11  C(13)              0.00627       1.40909       0.50280       0.47002
    12  C(13)              0.00643       1.44616       0.51602       0.48239
    13  C(13)              0.00607       1.36505       0.48708       0.45533
    14  C(13)              0.00598       1.34516       0.47999       0.44870
    15  C(13)              0.00587       1.32075       0.47128       0.44056
    16  C(13)              0.00618       1.38900       0.49563       0.46332
    17  C(13)              0.00596       1.33942       0.47794       0.44678
    18  C(13)              0.00581       1.30685       0.46632       0.43592
    19  C(13)              0.00633       1.42261       0.50762       0.47453
    20  C(13)              0.00573       1.28793       0.45957       0.42961
    21  C(13)              0.00585       1.31605       0.46960       0.43899
    22  C(13)             -0.00084      -0.18914      -0.06749      -0.06309
    23  H(1)               0.00013       0.12060       0.04303       0.04023
    24  C(13)             -0.00073      -0.16521      -0.05895      -0.05511
    25  H(1)               0.00014       0.12556       0.04480       0.04188
    26  C(13)             -0.00060      -0.13486      -0.04812      -0.04499
    27  H(1)               0.00011       0.09477       0.03381       0.03161
    28  C(13)             -0.00014      -0.03214      -0.01147      -0.01072
    29  H(1)               0.00010       0.09142       0.03262       0.03049
    30  C(13)              0.00004       0.00896       0.00320       0.00299
    31  H(1)               0.00038       0.33955       0.12116       0.11326
    32  H(1)               0.00036       0.31935       0.11395       0.10652
    33  H(1)               0.00016       0.14287       0.05098       0.04766
    34  C(13)              0.00005       0.01092       0.00390       0.00364
    35  H(1)               0.00038       0.34201       0.12204       0.11408
    36  H(1)               0.00035       0.31109       0.11101       0.10377
    37  H(1)               0.00016       0.14333       0.05114       0.04781
    38  C(13)              0.00007       0.01532       0.00547       0.00511
    39  H(1)               0.00044       0.38964       0.13903       0.12997
    40  H(1)               0.00022       0.19556       0.06978       0.06523
    41  H(1)               0.00017       0.15420       0.05502       0.05143
    42  C(13)             -0.00073      -0.16511      -0.05892      -0.05508
    43  H(1)               0.00020       0.17822       0.06359       0.05945
    44  C(13)              0.00184       0.41464       0.14795       0.13831
    45  H(1)              -0.00017      -0.14927      -0.05326      -0.04979
    46  H(1)              -0.00012      -0.10414      -0.03716      -0.03474
    47  C(13)              0.00007       0.01473       0.00526       0.00491
    48  H(1)               0.00050       0.44518       0.15885       0.14850
    49  H(1)               0.00024       0.21501       0.07672       0.07172
    50  H(1)               0.00020       0.17771       0.06341       0.05928
    51  C(13)             -0.00062      -0.13992      -0.04993      -0.04667
    52  H(1)               0.00018       0.15756       0.05622       0.05256
    53  C(13)              0.00164       0.36966       0.13190       0.12330
    54  H(1)              -0.00014      -0.12947      -0.04620      -0.04319
    55  H(1)              -0.00009      -0.08421      -0.03005      -0.02809
    56  C(13)              0.00010       0.02212       0.00789       0.00738
    57  H(1)               0.00049       0.43591       0.15554       0.14540
    58  H(1)               0.00004       0.03429       0.01224       0.01144
    59  H(1)               0.00048       0.42706       0.15239       0.14245
    60  C(13)              0.00001       0.00128       0.00046       0.00043
    61  H(1)               0.00018       0.15967       0.05697       0.05326
    62  H(1)               0.00049       0.43643       0.15573       0.14558
    63  H(1)               0.00029       0.26327       0.09394       0.08782
    64  C(13)              0.00050       0.11197       0.03995       0.03735
    65  H(1)               0.00004       0.03552       0.01268       0.01185
    66  H(1)               0.00015       0.13048       0.04656       0.04352
    67  H(1)               0.00014       0.12652       0.04515       0.04220
    68  N(14)              0.00836       0.54043       0.19284       0.18027
    69  H(1)               0.00057       0.50758       0.18112       0.16931
    70  C(13)              0.00443       0.99607       0.35542       0.33225
    71  C(13)              0.00538       1.21071       0.43201       0.40385
    72  H(1)               0.00018       0.16530       0.05898       0.05514
    73  N(14)              0.15995      10.33612       3.68819       3.44776
    74  C(13)              0.00069       0.15482       0.05524       0.05164
    75  H(1)               0.00047       0.41834       0.14927       0.13954
    76  C(13)              0.00082       0.18477       0.06593       0.06163
    77  H(1)               0.00018       0.16115       0.05750       0.05375
    78  H(1)              -0.00000      -0.00269      -0.00096      -0.00090
    79  H(1)              -0.00000      -0.00184      -0.00066      -0.00062
    80  C(13)             -0.00183      -0.41165      -0.14689      -0.13731
    81  H(1)               0.00121       1.07784       0.38460       0.35953
    82  H(1)               0.00109       0.97251       0.34702       0.32440
    83  S(33)              0.14230       9.77529       3.48807       3.26069
    84  C(13)             -0.00203      -0.45558      -0.16256      -0.15196
    85  H(1)               0.00172       1.53602       0.54809       0.51236
    86  H(1)               0.00003       0.02776       0.00990       0.00926
    87  H(1)               0.00080       0.71608       0.25552       0.23886
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.091026      0.102049     -0.193075
     2   Atom       -0.160996      0.277127     -0.116131
     3   Atom        0.271515     -0.163090     -0.108426
     4   Atom       -0.155571      0.271782     -0.116211
     5   Atom        0.267620     -0.158950     -0.108669
     6   Atom        0.001466      0.024154     -0.025621
     7   Atom       -0.015921      0.013006      0.002915
     8   Atom       -0.017684      0.014899      0.002785
     9   Atom       -0.021124      0.047055     -0.025931
    10   Atom        0.024510      0.000867     -0.025377
    11   Atom        0.012117     -0.016376      0.004259
    12   Atom        0.013524     -0.018396      0.004872
    13   Atom        0.045913     -0.020506     -0.025406
    14   Atom       -0.000283      0.023903     -0.023619
    15   Atom       -0.014899      0.012952      0.001947
    16   Atom       -0.017771      0.013841      0.003930
    17   Atom       -0.019794      0.047145     -0.027351
    18   Atom        0.024257      0.002321     -0.026578
    19   Atom        0.011774     -0.016630      0.004857
    20   Atom        0.015051     -0.016830      0.001779
    21   Atom        0.045983     -0.020905     -0.025078
    22   Atom        0.020157      0.004457     -0.024614
    23   Atom        0.007820      0.000546     -0.008365
    24   Atom        0.004649      0.020223     -0.024872
    25   Atom        0.000557      0.007865     -0.008421
    26   Atom        0.018306      0.003865     -0.022171
    27   Atom        0.007449      0.000538     -0.007987
    28   Atom        0.002908      0.018663     -0.021571
    29   Atom        0.000314      0.007723     -0.008037
    30   Atom       -0.001284      0.005824     -0.004540
    31   Atom       -0.000157      0.003682     -0.003525
    32   Atom       -0.000174      0.003642     -0.003468
    33   Atom       -0.001819      0.004936     -0.003118
    34   Atom       -0.004323      0.008886     -0.004563
    35   Atom       -0.002887      0.006298     -0.003411
    36   Atom       -0.002786      0.006384     -0.003599
    37   Atom       -0.002891      0.006013     -0.003123
    38   Atom        0.008857     -0.004264     -0.004593
    39   Atom        0.005940     -0.002840     -0.003100
    40   Atom        0.006596     -0.002751     -0.003845
    41   Atom        0.006022     -0.002881     -0.003141
    42   Atom        0.007214      0.000454     -0.007668
    43   Atom        0.003676      0.000381     -0.004058
    44   Atom        0.002382     -0.005741      0.003358
    45   Atom        0.003653     -0.001639     -0.002014
    46   Atom        0.002290     -0.000473     -0.001817
    47   Atom       -0.004256      0.008898     -0.004642
    48   Atom       -0.003153      0.006136     -0.002983
    49   Atom       -0.002363      0.006403     -0.004040
    50   Atom       -0.002878      0.005993     -0.003116
    51   Atom       -0.001214      0.007339     -0.006126
    52   Atom       -0.000247      0.003671     -0.003424
    53   Atom       -0.002053      0.002149     -0.000096
    54   Atom       -0.001704      0.003871     -0.002167
    55   Atom       -0.000409      0.002343     -0.001934
    56   Atom        0.008745     -0.004454     -0.004291
    57   Atom        0.006279     -0.003148     -0.003131
    58   Atom        0.006338     -0.002309     -0.004029
    59   Atom        0.005854     -0.003170     -0.002684
    60   Atom        0.006045     -0.001468     -0.004578
    61   Atom        0.005111     -0.001939     -0.003173
    62   Atom        0.003724     -0.000383     -0.003341
    63   Atom        0.003760     -0.000123     -0.003638
    64   Atom       -0.004020     -0.004212      0.008232
    65   Atom       -0.002524     -0.002313      0.004837
    66   Atom       -0.002190     -0.003097      0.005287
    67   Atom       -0.003037     -0.002638      0.005675
    68   Atom       -0.009585     -0.011837      0.021422
    69   Atom       -0.005859     -0.004917      0.010775
    70   Atom       -0.008952     -0.010396      0.019348
    71   Atom       -0.022431     -0.014506      0.036937
    72   Atom       -0.013798     -0.003049      0.016846
    73   Atom       -0.151430     -0.162817      0.314247
    74   Atom       -0.020842     -0.016776      0.037618
    75   Atom       -0.008155     -0.003303      0.011458
    76   Atom        0.003362     -0.008787      0.005425
    77   Atom        0.001773     -0.004035      0.002262
    78   Atom        0.011062     -0.012001      0.000939
    79   Atom        0.000610     -0.006737      0.006127
    80   Atom       -0.010023     -0.007916      0.017939
    81   Atom       -0.010146      0.002041      0.008105
    82   Atom       -0.007649     -0.004559      0.012208
    83   Atom       -0.279178     -0.225669      0.504847
    84   Atom       -0.007135     -0.017792      0.024927
    85   Atom       -0.005474     -0.008657      0.014131
    86   Atom        0.001807     -0.015993      0.014186
    87   Atom       -0.006247     -0.007650      0.013897
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005598     -0.018441      0.008927
     2   Atom       -0.075215     -0.006534      0.006293
     3   Atom        0.074341     -0.018498     -0.015371
     4   Atom       -0.073381      0.013785      0.011764
     5   Atom        0.075111     -0.024964      0.005288
     6   Atom       -0.040449     -0.000628      0.000539
     7   Atom       -0.007831      0.000156      0.000888
     8   Atom       -0.002831     -0.000158      0.000055
     9   Atom        0.024808      0.000474      0.001746
    10   Atom        0.040625      0.000576      0.000937
    11   Atom        0.007733     -0.000343     -0.003427
    12   Atom        0.002299      0.000434     -0.002956
    13   Atom       -0.024948     -0.008003      0.001754
    14   Atom       -0.039221     -0.005957      0.008480
    15   Atom       -0.007728      0.004281      0.001600
    16   Atom       -0.002317      0.003968      0.000404
    17   Atom        0.024734     -0.000688     -0.003297
    18   Atom        0.039615     -0.005355     -0.004249
    19   Atom        0.007806     -0.001655      0.001865
    20   Atom        0.002398     -0.001911      0.002337
    21   Atom       -0.024207     -0.002094      0.000652
    22   Atom       -0.022483     -0.000258     -0.000793
    23   Atom       -0.010533     -0.000148      0.000028
    24   Atom        0.022581      0.001443      0.002122
    25   Atom        0.010597      0.000306      0.000515
    26   Atom       -0.022296     -0.007336      0.005079
    27   Atom       -0.010596     -0.002710      0.001943
    28   Atom        0.022096     -0.004731     -0.005297
    29   Atom        0.010506     -0.001618     -0.002112
    30   Atom       -0.006139     -0.000029      0.000094
    31   Atom       -0.004980      0.001136     -0.001350
    32   Atom       -0.004952     -0.001243      0.001494
    33   Atom       -0.002896     -0.000030      0.000075
    34   Atom        0.002650      0.000066      0.000210
    35   Atom        0.002655      0.000708      0.001926
    36   Atom        0.002803     -0.000612     -0.001543
    37   Atom        0.000195      0.000004      0.000081
    38   Atom       -0.002516     -0.000017     -0.000098
    39   Atom       -0.002116     -0.001784      0.000533
    40   Atom       -0.003134      0.001430     -0.000618
    41   Atom       -0.000131      0.000484     -0.000080
    42   Atom        0.006877     -0.004141      0.000869
    43   Atom        0.005490     -0.000174     -0.000044
    44   Atom        0.000660      0.005039     -0.003999
    45   Atom        0.001019     -0.001622     -0.000077
    46   Atom        0.002554     -0.000469     -0.000523
    47   Atom        0.002613      0.000097     -0.000103
    48   Atom        0.001666     -0.000468     -0.001922
    49   Atom        0.003545      0.000383      0.000944
    50   Atom        0.000396      0.000014      0.000885
    51   Atom       -0.007479     -0.003347     -0.000655
    52   Atom       -0.005137     -0.001612      0.002105
    53   Atom        0.000371      0.005388      0.004370
    54   Atom       -0.001501     -0.000087     -0.000918
    55   Atom       -0.002478     -0.000126      0.000571
    56   Atom       -0.002528     -0.000988      0.000079
    57   Atom       -0.000938      0.000945     -0.000037
    58   Atom       -0.003629     -0.000982      0.000385
    59   Atom       -0.000638     -0.002233      0.000104
    60   Atom        0.006143      0.000214      0.000111
    61   Atom        0.002858      0.000338      0.000133
    62   Atom        0.004704     -0.001365     -0.001077
    63   Atom        0.005157      0.001475      0.001273
    64   Atom        0.000805      0.003429      0.003025
    65   Atom        0.001516      0.003373      0.003518
    66   Atom        0.000142      0.002944      0.000577
    67   Atom        0.000158      0.000690      0.002272
    68   Atom       -0.004400      0.000088     -0.003137
    69   Atom        0.000581     -0.001647     -0.004121
    70   Atom       -0.001365      0.004577      0.002866
