 Entering Gaussian System, Link 0=g16
 Input=4iq905re.com
 Output=4iq905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070340/Gau-1366154.inp" -scrdir="/local/bebjones_8070340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16240 -88.93204 -30.03993 -25.87871 -25.87789
 Alpha  occ. eigenvalues --  -25.86570 -14.33816 -14.33195 -14.33058 -14.32909
 Alpha  occ. eigenvalues --  -10.19712 -10.18927 -10.18888 -10.18764 -10.18723
 Alpha  occ. eigenvalues --  -10.18541 -10.18469 -10.18396 -10.18286 -10.17723
 Alpha  occ. eigenvalues --  -10.17586 -10.17444 -10.17278 -10.17129 -10.17057
 Alpha  occ. eigenvalues --  -10.16920 -10.16419 -10.16346 -10.16345 -10.16297
 Alpha  occ. eigenvalues --  -10.16190 -10.16172 -10.16148 -10.16082 -10.15988
 Alpha  occ. eigenvalues --  -10.15836 -10.15653 -10.15395 -10.15078 -10.15038
 Alpha  occ. eigenvalues --  -10.14971  -7.96358  -5.90970  -5.90660  -5.90070
 Alpha  occ. eigenvalues --   -3.46882  -2.24820  -2.24603  -2.24498  -2.20870
 Alpha  occ. eigenvalues --   -1.43091  -0.95704  -0.94354  -0.94302  -0.93279
 Alpha  occ. eigenvalues --   -0.86924  -0.79627  -0.79249  -0.78959  -0.78485
 Alpha  occ. eigenvalues --   -0.78168  -0.77784  -0.77007  -0.76864  -0.74201
 Alpha  occ. eigenvalues --   -0.73178  -0.71977  -0.71112  -0.70982  -0.68585
 Alpha  occ. eigenvalues --   -0.67788  -0.66237  -0.65906  -0.65522  -0.63854
 Alpha  occ. eigenvalues --   -0.61413  -0.61325  -0.58236  -0.57629  -0.54669
 Alpha  occ. eigenvalues --   -0.54495  -0.52028  -0.51485  -0.50863  -0.50240
 Alpha  occ. eigenvalues --   -0.48835  -0.48652  -0.48337  -0.46545  -0.45273
 Alpha  occ. eigenvalues --   -0.45011  -0.44311  -0.43638  -0.42813  -0.42739
 Alpha  occ. eigenvalues --   -0.42517  -0.42193  -0.41756  -0.41458  -0.41205
 Alpha  occ. eigenvalues --   -0.41014  -0.40632  -0.40181  -0.39882  -0.39711
 Alpha  occ. eigenvalues --   -0.39425  -0.39099  -0.38980  -0.38704  -0.38419
 Alpha  occ. eigenvalues --   -0.38300  -0.38031  -0.37960  -0.37429  -0.37264
 Alpha  occ. eigenvalues --   -0.36196  -0.36060  -0.35963  -0.35929  -0.35608
 Alpha  occ. eigenvalues --   -0.35219  -0.34378  -0.34098  -0.33734  -0.33431
 Alpha  occ. eigenvalues --   -0.33053  -0.32322  -0.32076  -0.30910  -0.30524
 Alpha  occ. eigenvalues --   -0.30294  -0.30010  -0.29847  -0.27818  -0.27479
 Alpha  occ. eigenvalues --   -0.27018  -0.26001  -0.25828  -0.25026  -0.24380
 Alpha  occ. eigenvalues --   -0.24251  -0.21356  -0.20799  -0.19719  -0.19318
 Alpha  occ. eigenvalues --   -0.18928  -0.16757  -0.16541  -0.12559  -0.07738
 Alpha  occ. eigenvalues --   -0.07710
 Alpha virt. eigenvalues --   -0.01343  -0.00218   0.02579   0.03790   0.04307
 Alpha virt. eigenvalues --    0.05048   0.06295   0.07250   0.10299   0.10896
 Alpha virt. eigenvalues --    0.11663   0.12419   0.12529   0.13085   0.13807
 Alpha virt. eigenvalues --    0.13900   0.14603   0.15365   0.15791   0.15972
 Alpha virt. eigenvalues --    0.16549   0.16919   0.17066   0.17139   0.17454
 Alpha virt. eigenvalues --    0.17551   0.18111   0.18284   0.18954   0.19184
 Alpha virt. eigenvalues --    0.19414   0.19636   0.19791   0.20192   0.20363
 Alpha virt. eigenvalues --    0.20594   0.20828   0.21163   0.21290   0.21630
 Alpha virt. eigenvalues --    0.22220   0.22759   0.23435   0.23604   0.23777
 Alpha virt. eigenvalues --    0.24793   0.24983   0.25607   0.26327   0.26884
 Alpha virt. eigenvalues --    0.27833   0.28095   0.28616   0.28760   0.29259
 Alpha virt. eigenvalues --    0.29521   0.29696   0.31255   0.31872   0.32209
 Alpha virt. eigenvalues --    0.33159   0.33874   0.34256   0.35508   0.36381
 Alpha virt. eigenvalues --    0.36842   0.37178   0.37767   0.38356   0.38778
 Alpha virt. eigenvalues --    0.39403   0.39663   0.40136   0.41223   0.42250
 Alpha virt. eigenvalues --    0.44438   0.45387   0.45971   0.46222   0.46685
 Alpha virt. eigenvalues --    0.47494   0.47845   0.47993   0.49184   0.50491
 Alpha virt. eigenvalues --    0.50684   0.51127   0.51555   0.52168   0.52688
 Alpha virt. eigenvalues --    0.53153   0.53498   0.54169   0.54923   0.55226
 Alpha virt. eigenvalues --    0.55309   0.55765   0.56324   0.57091   0.57288
 Alpha virt. eigenvalues --    0.57662   0.58181   0.58308   0.59658   0.60023
 Alpha virt. eigenvalues --    0.60409   0.60881   0.61426   0.62300   0.62658
 Alpha virt. eigenvalues --    0.62826   0.63270   0.63407   0.64171   0.64521
 Alpha virt. eigenvalues --    0.64790   0.65499   0.65712   0.66261   0.66526
 Alpha virt. eigenvalues --    0.67073   0.67415   0.67775   0.68385   0.68473
 Alpha virt. eigenvalues --    0.68827   0.69144   0.69724   0.70130   0.70541
 Alpha virt. eigenvalues --    0.70692   0.71209   0.71954   0.72303   0.73143
 Alpha virt. eigenvalues --    0.73538   0.73884   0.74381   0.74579   0.75364
 Alpha virt. eigenvalues --    0.76042   0.76876   0.77028   0.77428   0.78516
 Alpha virt. eigenvalues --    0.78934   0.79210   0.79506   0.79885   0.80094
 Alpha virt. eigenvalues --    0.80331   0.81067   0.81434   0.81795   0.82375
 Alpha virt. eigenvalues --    0.83068   0.83568   0.83698   0.84234   0.84717
 Alpha virt. eigenvalues --    0.85286   0.85333   0.85672   0.85924   0.87384
 Alpha virt. eigenvalues --    0.88240   0.88433   0.88837   0.89360   0.89740
 Alpha virt. eigenvalues --    0.90033   0.90205   0.90885   0.91342   0.91788
 Alpha virt. eigenvalues --    0.91988   0.92459   0.92944   0.93566   0.93765
 Alpha virt. eigenvalues --    0.94381   0.94683   0.94851   0.95002   0.95359
 Alpha virt. eigenvalues --    0.95546   0.96087   0.97193   0.97299   0.97772
 Alpha virt. eigenvalues --    0.97872   0.98582   0.98949   1.00373   1.00532
 Alpha virt. eigenvalues --    1.00752   1.01120   1.01580   1.02055   1.02359
 Alpha virt. eigenvalues --    1.02694   1.03052   1.03381   1.03529   1.03801
 Alpha virt. eigenvalues --    1.04223   1.05717   1.05766   1.06346   1.06787
 Alpha virt. eigenvalues --    1.07490   1.08432   1.09479   1.09838   1.10953
 Alpha virt. eigenvalues --    1.11289   1.12449   1.12852   1.14348   1.16753
 Alpha virt. eigenvalues --    1.17470   1.18184   1.18881   1.19355   1.19579
 Alpha virt. eigenvalues --    1.20259   1.20430   1.20604   1.21521   1.22253
 Alpha virt. eigenvalues --    1.22803   1.23353   1.23742   1.24369   1.24382
 Alpha virt. eigenvalues --    1.25724   1.26647   1.27067   1.27857   1.28442
 Alpha virt. eigenvalues --    1.28988   1.29571   1.30954   1.31448   1.32652
 Alpha virt. eigenvalues --    1.32865   1.33425   1.35376   1.36369   1.37767
 Alpha virt. eigenvalues --    1.38406   1.39259   1.39501   1.39962   1.40446
 Alpha virt. eigenvalues --    1.40869   1.41034   1.41444   1.41924   1.42584
 Alpha virt. eigenvalues --    1.43384   1.44051   1.46695   1.47905   1.48340
 Alpha virt. eigenvalues --    1.49754   1.50105   1.50402   1.51535   1.52665
 Alpha virt. eigenvalues --    1.53161   1.55073   1.56308   1.56406   1.56893
 Alpha virt. eigenvalues --    1.57294   1.58241   1.59072   1.60582   1.61149
 Alpha virt. eigenvalues --    1.61422   1.62970   1.63662   1.64856   1.65194
 Alpha virt. eigenvalues --    1.67199   1.68051   1.68422   1.71297   1.71789
 Alpha virt. eigenvalues --    1.72637   1.73680   1.74127   1.75362   1.77066
 Alpha virt. eigenvalues --    1.78348   1.78575   1.79390   1.80703   1.81633
 Alpha virt. eigenvalues --    1.81874   1.82324   1.82945   1.83880   1.84575
 Alpha virt. eigenvalues --    1.84965   1.85513   1.85741   1.86503   1.87702
 Alpha virt. eigenvalues --    1.88540   1.90010   1.90257   1.90857   1.91295
 Alpha virt. eigenvalues --    1.91725   1.93615   1.94756   1.95034   1.95315
 Alpha virt. eigenvalues --    1.95519   1.96643   1.97047   1.97479   1.97789
 Alpha virt. eigenvalues --    1.98655   1.99163   2.02516   2.02642   2.03002
 Alpha virt. eigenvalues --    2.03516   2.03811   2.04326   2.04780   2.06006
 Alpha virt. eigenvalues --    2.07106   2.07772   2.08538   2.08995   2.09369
 Alpha virt. eigenvalues --    2.10912   2.11104   2.11843   2.12177   2.15010
 Alpha virt. eigenvalues --    2.15841   2.16474   2.17510   2.18394   2.18725
 Alpha virt. eigenvalues --    2.19744   2.20508   2.21396   2.22015   2.23302
 Alpha virt. eigenvalues --    2.24087   2.25068   2.25905   2.26209   2.26582
 Alpha virt. eigenvalues --    2.26721   2.27743   2.28218   2.28946   2.29220
 Alpha virt. eigenvalues --    2.29480   2.30253   2.30518   2.31026   2.31758
 Alpha virt. eigenvalues --    2.32442   2.32709   2.33191   2.33992   2.34397
 Alpha virt. eigenvalues --    2.34903   2.35773   2.37403   2.37661   2.38406
 Alpha virt. eigenvalues --    2.38837   2.39351   2.39994   2.40539   2.41084
 Alpha virt. eigenvalues --    2.42869   2.43581   2.44423   2.45053   2.45891
 Alpha virt. eigenvalues --    2.46122   2.46676   2.47742   2.48277   2.48416
 Alpha virt. eigenvalues --    2.51235   2.52233   2.53242   2.55491   2.55708
 Alpha virt. eigenvalues --    2.56182   2.56360   2.56453   2.58732   2.59358
 Alpha virt. eigenvalues --    2.59448   2.60558   2.61910   2.63717   2.64276
 Alpha virt. eigenvalues --    2.65598   2.68382   2.69560   2.69890   2.71942
 Alpha virt. eigenvalues --    2.72386   2.73796   2.74411   2.75403   2.78659
 Alpha virt. eigenvalues --    2.80168   2.81814   2.82768   2.83480   2.84066
 Alpha virt. eigenvalues --    2.90583   2.90960   2.92205   2.94084   2.94541
 Alpha virt. eigenvalues --    2.95217   2.99259   3.00044   3.00691   3.00772
 Alpha virt. eigenvalues --    3.02618   3.02856   3.03421   3.08538   3.09434
 Alpha virt. eigenvalues --    3.16423   3.17732   3.24180   3.26549   3.28815
 Alpha virt. eigenvalues --    3.33407   3.33608   3.39348   3.42977   3.44504
 Alpha virt. eigenvalues --    3.44725   3.50008   3.50188   3.53299   3.53903
 Alpha virt. eigenvalues --    3.88836   4.01026   4.22055
  Beta  occ. eigenvalues -- -256.16165 -88.93215 -29.99180 -25.84437 -25.83090
  Beta  occ. eigenvalues --  -25.82642 -14.33634 -14.32921 -14.32847 -14.32617
  Beta  occ. eigenvalues --  -10.19719 -10.18863 -10.18781 -10.18679 -10.18622
  Beta  occ. eigenvalues --  -10.18439 -10.18388 -10.18263 -10.18147 -10.17763
  Beta  occ. eigenvalues --  -10.17617 -10.17452 -10.17283 -10.17137 -10.17063
  Beta  occ. eigenvalues --  -10.16930 -10.16356 -10.16340 -10.16243 -10.16165
  Beta  occ. eigenvalues --  -10.16097 -10.16097 -10.16066 -10.15986 -10.15827
  Beta  occ. eigenvalues --  -10.15707 -10.15560 -10.15127 -10.14875 -10.14780
  Beta  occ. eigenvalues --  -10.14661  -7.96369  -5.90975  -5.90668  -5.90109
  Beta  occ. eigenvalues --   -3.35519  -2.24768  -2.15163  -2.09848  -2.08901
  Beta  occ. eigenvalues --   -1.43575  -0.95276  -0.93913  -0.93808  -0.92808
  Beta  occ. eigenvalues --   -0.87222  -0.79150  -0.78984  -0.78667  -0.78246
  Beta  occ. eigenvalues --   -0.77926  -0.77808  -0.76501  -0.76361  -0.73971
  Beta  occ. eigenvalues --   -0.72945  -0.71754  -0.70870  -0.70410  -0.68324
  Beta  occ. eigenvalues --   -0.67544  -0.66022  -0.65693  -0.65207  -0.63881
  Beta  occ. eigenvalues --   -0.60959  -0.60856  -0.57990  -0.57408  -0.54331
  Beta  occ. eigenvalues --   -0.53947  -0.51711  -0.51249  -0.50604  -0.49955
  Beta  occ. eigenvalues --   -0.48553  -0.48353  -0.48029  -0.46021  -0.44979
  Beta  occ. eigenvalues --   -0.44557  -0.44116  -0.43099  -0.42431  -0.42376
  Beta  occ. eigenvalues --   -0.42033  -0.41893  -0.41501  -0.41200  -0.40857
  Beta  occ. eigenvalues --   -0.40686  -0.40397  -0.39974  -0.39751  -0.39603
  Beta  occ. eigenvalues --   -0.39318  -0.38872  -0.38616  -0.38275  -0.38002
  Beta  occ. eigenvalues --   -0.37957  -0.37916  -0.37591  -0.37298  -0.37006
  Beta  occ. eigenvalues --   -0.35764  -0.35677  -0.35485  -0.35244  -0.35025
  Beta  occ. eigenvalues --   -0.34476  -0.33808  -0.33492  -0.33295  -0.32779
  Beta  occ. eigenvalues --   -0.32376  -0.31741  -0.31632  -0.30686  -0.29703
  Beta  occ. eigenvalues --   -0.29115  -0.28572  -0.28338  -0.26841  -0.26615
  Beta  occ. eigenvalues --   -0.25772  -0.23688  -0.23449  -0.22302  -0.22062
  Beta  occ. eigenvalues --   -0.20363  -0.19588  -0.18124  -0.16312  -0.16187
  Beta  occ. eigenvalues --   -0.14608  -0.14501
  Beta virt. eigenvalues --   -0.02918  -0.02821   0.00643   0.01913   0.02632
  Beta virt. eigenvalues --    0.04086   0.04526   0.05460   0.06123   0.06437
  Beta virt. eigenvalues --    0.08054   0.10556   0.11403   0.11719   0.11991
  Beta virt. eigenvalues --    0.12499   0.12689   0.13788   0.13892   0.14070
  Beta virt. eigenvalues --    0.14873   0.15857   0.16066   0.16226   0.17011
  Beta virt. eigenvalues --    0.17215   0.17573   0.17644   0.17938   0.17974
  Beta virt. eigenvalues --    0.18309   0.18776   0.19354   0.19496   0.19648
  Beta virt. eigenvalues --    0.19931   0.20061   0.20369   0.20728   0.21031
  Beta virt. eigenvalues --    0.21205   0.21435   0.21681   0.21879   0.22451
  Beta virt. eigenvalues --    0.22970   0.23672   0.23832   0.23993   0.24982
  Beta virt. eigenvalues --    0.25169   0.25917   0.26565   0.27215   0.28153
  Beta virt. eigenvalues --    0.28411   0.28988   0.29073   0.29464   0.29864
  Beta virt. eigenvalues --    0.30325   0.31551   0.32459   0.33178   0.33524
  Beta virt. eigenvalues --    0.34207   0.34804   0.35784   0.36760   0.37115
  Beta virt. eigenvalues --    0.37435   0.38112   0.38692   0.39033   0.39685
  Beta virt. eigenvalues --    0.40016   0.40381   0.41429   0.42510   0.44608
  Beta virt. eigenvalues --    0.45772   0.46343   0.46557   0.46919   0.47981
  Beta virt. eigenvalues --    0.48141   0.48464   0.49445   0.50780   0.50901
  Beta virt. eigenvalues --    0.51420   0.52126   0.52429   0.53104   0.53379
  Beta virt. eigenvalues --    0.53977   0.54527   0.55402   0.55604   0.55742
  Beta virt. eigenvalues --    0.56095   0.56655   0.57487   0.57624   0.58120
  Beta virt. eigenvalues --    0.58482   0.58685   0.60045   0.60455   0.60794
  Beta virt. eigenvalues --    0.61230   0.61883   0.62747   0.62994   0.63276
  Beta virt. eigenvalues --    0.63665   0.63747   0.64700   0.65063   0.65473
  Beta virt. eigenvalues --    0.65829   0.66226   0.66696   0.66869   0.67387
  Beta virt. eigenvalues --    0.67818   0.68083   0.68741   0.68750   0.69294
  Beta virt. eigenvalues --    0.69511   0.70038   0.70404   0.70920   0.71099
  Beta virt. eigenvalues --    0.71661   0.72319   0.72833   0.73409   0.73816
  Beta virt. eigenvalues --    0.74467   0.74756   0.74982   0.75814   0.76434
  Beta virt. eigenvalues --    0.77279   0.77419   0.77702   0.78946   0.79241
  Beta virt. eigenvalues --    0.79494   0.79735   0.80230   0.80433   0.80721
  Beta virt. eigenvalues --    0.81303   0.81798   0.82119   0.82756   0.83403
  Beta virt. eigenvalues --    0.83840   0.84053   0.84517   0.85082   0.85614
  Beta virt. eigenvalues --    0.85885   0.86337   0.86462   0.87821   0.88553
  Beta virt. eigenvalues --    0.88788   0.89223   0.89582   0.89916   0.90206
  Beta virt. eigenvalues --    0.90393   0.91188   0.91521   0.92006   0.92195
  Beta virt. eigenvalues --    0.92745   0.93112   0.93677   0.93942   0.94499
  Beta virt. eigenvalues --    0.94906   0.95018   0.95371   0.95591   0.95813
  Beta virt. eigenvalues --    0.96242   0.97325   0.97616   0.98039   0.98166
  Beta virt. eigenvalues --    0.98850   0.99226   1.00656   1.00755   1.00906
  Beta virt. eigenvalues --    1.01347   1.01726   1.02193   1.02568   1.02885
  Beta virt. eigenvalues --    1.03213   1.03550   1.03707   1.04051   1.04573
  Beta virt. eigenvalues --    1.05991   1.06037   1.06689   1.07077   1.07698
  Beta virt. eigenvalues --    1.08702   1.09766   1.10198   1.11371   1.11809
  Beta virt. eigenvalues --    1.12750   1.13168   1.15594   1.17018   1.17807
  Beta virt. eigenvalues --    1.18590   1.19081   1.19622   1.20075   1.20559
  Beta virt. eigenvalues --    1.20798   1.21109   1.22062   1.22437   1.23082
  Beta virt. eigenvalues --    1.23677   1.24012   1.24667   1.24808   1.26149
  Beta virt. eigenvalues --    1.27208   1.27635   1.28852   1.29148   1.29834
  Beta virt. eigenvalues --    1.30440   1.31559   1.31977   1.32965   1.33283
  Beta virt. eigenvalues --    1.33771   1.35926   1.36848   1.38145   1.38744
  Beta virt. eigenvalues --    1.39667   1.39858   1.40447   1.40848   1.41297
  Beta virt. eigenvalues --    1.41407   1.41892   1.42386   1.43093   1.43937
  Beta virt. eigenvalues --    1.44564   1.47106   1.48608   1.48796   1.50202
  Beta virt. eigenvalues --    1.50431   1.50992   1.52133   1.53404   1.53853
  Beta virt. eigenvalues --    1.55609   1.56685   1.56766   1.57182   1.57739
  Beta virt. eigenvalues --    1.58585   1.59546   1.60975   1.61489   1.62024
  Beta virt. eigenvalues --    1.63621   1.64099   1.65262   1.65471   1.67535
  Beta virt. eigenvalues --    1.68506   1.68856   1.71688   1.72181   1.72973
  Beta virt. eigenvalues --    1.73938   1.74408   1.75498   1.77446   1.78730
  Beta virt. eigenvalues --    1.79063   1.80076   1.81127   1.82029   1.82213
  Beta virt. eigenvalues --    1.82609   1.83226   1.84312   1.84949   1.85336
  Beta virt. eigenvalues --    1.85740   1.86046   1.86840   1.87997   1.88952
  Beta virt. eigenvalues --    1.90401   1.90508   1.91056   1.91893   1.92234
  Beta virt. eigenvalues --    1.93850   1.95186   1.95574   1.95737   1.96095
  Beta virt. eigenvalues --    1.97316   1.97477   1.97927   1.98300   1.99317
  Beta virt. eigenvalues --    1.99729   2.02725   2.02917   2.03271   2.03792
  Beta virt. eigenvalues --    2.04305   2.04679   2.05285   2.06349   2.07604
  Beta virt. eigenvalues --    2.08174   2.09041   2.09370   2.09824   2.11425
  Beta virt. eigenvalues --    2.11608   2.12358   2.12863   2.15314   2.16148
  Beta virt. eigenvalues --    2.16725   2.17836   2.18722   2.19035   2.19849
  Beta virt. eigenvalues --    2.20752   2.21655   2.22351   2.23718   2.24587
  Beta virt. eigenvalues --    2.25440   2.26446   2.26596   2.27449   2.27726
  Beta virt. eigenvalues --    2.28870   2.29060   2.29470   2.29686   2.29991
  Beta virt. eigenvalues --    2.30567   2.31443   2.32089   2.32670   2.32954
  Beta virt. eigenvalues --    2.33170   2.33637   2.34426   2.34905   2.35480
  Beta virt. eigenvalues --    2.36180   2.37799   2.38131   2.38817   2.39163
  Beta virt. eigenvalues --    2.39766   2.40400   2.41034   2.41515   2.43159
  Beta virt. eigenvalues --    2.43948   2.44836   2.45411   2.46314   2.46472
  Beta virt. eigenvalues --    2.46994   2.48203   2.48757   2.48876   2.51967
  Beta virt. eigenvalues --    2.52764   2.53878   2.55956   2.56028   2.56577
  Beta virt. eigenvalues --    2.56814   2.56997   2.59082   2.59703   2.59908
  Beta virt. eigenvalues --    2.61053   2.62495   2.64210   2.64763   2.66050
  Beta virt. eigenvalues --    2.68765   2.70288   2.70449   2.72617   2.73105
  Beta virt. eigenvalues --    2.74460   2.74931   2.75910   2.78939   2.80404
  Beta virt. eigenvalues --    2.82432   2.82966   2.83760   2.84329   2.90992
  Beta virt. eigenvalues --    2.91432   2.92550   2.94563   2.95015   2.95759
  Beta virt. eigenvalues --    2.99465   3.00497   3.00944   3.01527   3.02969
  Beta virt. eigenvalues --    3.03132   3.03635   3.08740   3.09685   3.16692
  Beta virt. eigenvalues --    3.18017   3.24346   3.26791   3.29246   3.33569
  Beta virt. eigenvalues --    3.33775   3.40622   3.43160   3.45276   3.46536
  Beta virt. eigenvalues --    3.50290   3.50510   3.57595   3.58259   3.97813
  Beta virt. eigenvalues --    4.08449   4.30298
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.287501   2.065681
     2  N   -0.401287   0.105916
     3  N   -0.438225   0.062656
     4  N   -0.419943   0.100184
     5  N   -0.430925   0.075620
     6  C    0.224242   0.076742
     7  C    0.027308   0.040987
     8  C    0.019629   0.066632
     9  C    0.173839   0.041848
    10  C    0.148004   0.055032
    11  C    0.023451   0.082288
    12  C   -0.006103   0.081083
    13  C    0.197292   0.030245
    14  C    0.205226   0.036913
    15  C    0.030739   0.103425
    16  C   -0.017367   0.054904
    17  C    0.191843   0.051682
    18  C    0.171988   0.052254
    19  C    0.018560   0.063758
    20  C    0.033237   0.042337
    21  C    0.246098   0.081711
    22  C   -0.314408   0.141832
    23  H    0.139772  -0.007831
    24  C   -0.344452   0.194860
    25  H    0.140406  -0.010205
    26  C   -0.315074   0.218799
    27  H    0.143338  -0.011218
    28  C   -0.314280   0.184424
    29  H    0.141092  -0.009704
    30  C   -0.600702  -0.006528
    31  H    0.173915   0.000342
    32  H    0.159964   0.004095
    33  H    0.186730   0.004305
    34  C   -0.603882  -0.004274
    35  H    0.187739   0.002539
    36  H    0.167124   0.003247
    37  H    0.173259   0.000221
    38  C   -0.604088  -0.007791
    39  H    0.181674   0.006022
    40  H    0.156895   0.002665
    41  H    0.182901   0.000260
    42  C   -0.146663  -0.032082
    43  H    0.144369   0.003971
    44  C   -0.417266   0.068279
    45  H    0.164645  -0.003540
    46  H    0.150086  -0.003495
    47  C   -0.607112  -0.009176
    48  H    0.182513   0.002862
    49  H    0.160104   0.006747
    50  H    0.190248   0.000830
    51  C   -0.144190  -0.024220
