 Entering Gaussian System, Link 0=g16
 Input=5o2705re.com
 Output=5o2705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046384/Gau-330579.inp" -scrdir="/local/becsleip_8046384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330580.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24884 -30.11970 -25.96439 -25.96373 -25.93897
 Alpha  occ. eigenvalues --  -14.43878 -14.43711 -14.39338 -14.39160 -14.35109
 Alpha  occ. eigenvalues --  -14.35079 -14.34735 -14.34624 -10.27418 -10.27241
 Alpha  occ. eigenvalues --  -10.25181 -10.24991 -10.22379 -10.22178 -10.21915
 Alpha  occ. eigenvalues --  -10.21740 -10.19912 -10.19779 -10.19699 -10.19664
 Alpha  occ. eigenvalues --  -10.19629 -10.19560 -10.19374 -10.19331 -10.18517
 Alpha  occ. eigenvalues --  -10.18459 -10.18392 -10.18233 -10.18204 -10.18004
 Alpha  occ. eigenvalues --  -10.17957 -10.17789 -10.17728 -10.17689 -10.17519
 Alpha  occ. eigenvalues --  -10.17489 -10.17424 -10.17157 -10.17134 -10.17048
 Alpha  occ. eigenvalues --  -10.17013 -10.16937 -10.16915 -10.16880 -10.16879
 Alpha  occ. eigenvalues --  -10.16618  -3.50657  -2.28572  -2.28383  -2.23188
 Alpha  occ. eigenvalues --   -1.06402  -1.06234  -0.96352  -0.95442  -0.95073
 Alpha  occ. eigenvalues --   -0.94234  -0.92100  -0.91901  -0.81251  -0.80875
 Alpha  occ. eigenvalues --   -0.80706  -0.80093  -0.79737  -0.79385  -0.78983
 Alpha  occ. eigenvalues --   -0.78553  -0.78505  -0.75172  -0.74128  -0.73278
 Alpha  occ. eigenvalues --   -0.72896  -0.72512  -0.72343  -0.71904  -0.69272
 Alpha  occ. eigenvalues --   -0.68418  -0.67138  -0.66636  -0.66482  -0.65585
 Alpha  occ. eigenvalues --   -0.65373  -0.62997  -0.62693  -0.61993  -0.61819
 Alpha  occ. eigenvalues --   -0.58955  -0.58750  -0.56655  -0.56535  -0.56054
 Alpha  occ. eigenvalues --   -0.55906  -0.52926  -0.52595  -0.52090  -0.50894
 Alpha  occ. eigenvalues --   -0.49888  -0.49431  -0.48918  -0.48579  -0.48285
 Alpha  occ. eigenvalues --   -0.47918  -0.47784  -0.46929  -0.46435  -0.46005
 Alpha  occ. eigenvalues --   -0.44707  -0.44209  -0.44069  -0.43819  -0.43691
 Alpha  occ. eigenvalues --   -0.43568  -0.43302  -0.43024  -0.42899  -0.42791
 Alpha  occ. eigenvalues --   -0.42572  -0.42320  -0.42210  -0.42080  -0.41914
 Alpha  occ. eigenvalues --   -0.41587  -0.41415  -0.41211  -0.40575  -0.40275
 Alpha  occ. eigenvalues --   -0.40049  -0.39872  -0.39312  -0.39052  -0.38910
 Alpha  occ. eigenvalues --   -0.38803  -0.38581  -0.38509  -0.38270  -0.38001
 Alpha  occ. eigenvalues --   -0.37499  -0.37223  -0.36584  -0.36462  -0.36233
 Alpha  occ. eigenvalues --   -0.35751  -0.35289  -0.35075  -0.34815  -0.34276
 Alpha  occ. eigenvalues --   -0.34166  -0.33463  -0.32902  -0.32606  -0.32363
 Alpha  occ. eigenvalues --   -0.31776  -0.31537  -0.30830  -0.30761  -0.29213
 Alpha  occ. eigenvalues --   -0.28641  -0.28294  -0.27566  -0.27383  -0.26787
 Alpha  occ. eigenvalues --   -0.26003  -0.25715  -0.24200  -0.24020  -0.22005
 Alpha  occ. eigenvalues --   -0.21350  -0.20693  -0.20235  -0.19792  -0.17189
 Alpha  occ. eigenvalues --   -0.09124  -0.09004
 Alpha virt. eigenvalues --   -0.03872  -0.01589  -0.01400   0.01672   0.01876
 Alpha virt. eigenvalues --    0.03029   0.04042   0.05777   0.05984   0.06824
 Alpha virt. eigenvalues --    0.07403   0.07560   0.09744   0.10317   0.10627
 Alpha virt. eigenvalues --    0.11798   0.12038   0.12114   0.12215   0.12722
 Alpha virt. eigenvalues --    0.13104   0.13906   0.14019   0.14413   0.14634
 Alpha virt. eigenvalues --    0.14831   0.15200   0.15704   0.15911   0.16158
 Alpha virt. eigenvalues --    0.16472   0.16652   0.17090   0.17329   0.17353
 Alpha virt. eigenvalues --    0.17620   0.17766   0.17918   0.18588   0.18590
 Alpha virt. eigenvalues --    0.18899   0.19028   0.19266   0.19626   0.19820
 Alpha virt. eigenvalues --    0.19900   0.20104   0.20297   0.20468   0.20702
 Alpha virt. eigenvalues --    0.21212   0.21829   0.21974   0.22328   0.22733
 Alpha virt. eigenvalues --    0.22922   0.23034   0.23087   0.23445   0.24059
 Alpha virt. eigenvalues --    0.24552   0.24973   0.25439   0.26368   0.26538
 Alpha virt. eigenvalues --    0.26742   0.26954   0.27240   0.27682   0.28155
 Alpha virt. eigenvalues --    0.28550   0.28941   0.28985   0.30687   0.31106
 Alpha virt. eigenvalues --    0.31807   0.32426   0.33030   0.33377   0.34264
 Alpha virt. eigenvalues --    0.34512   0.36095   0.36342   0.36500   0.36887
 Alpha virt. eigenvalues --    0.37746   0.38109   0.38332   0.38877   0.40030
 Alpha virt. eigenvalues --    0.41299   0.41702   0.41966   0.42352   0.42661
 Alpha virt. eigenvalues --    0.43298   0.44132   0.45269   0.45728   0.46149
 Alpha virt. eigenvalues --    0.46586   0.48196   0.48594   0.49127   0.49547
 Alpha virt. eigenvalues --    0.49717   0.50697   0.50917   0.51064   0.51607
 Alpha virt. eigenvalues --    0.51824   0.52319   0.52595   0.52792   0.53065
 Alpha virt. eigenvalues --    0.53625   0.53874   0.54377   0.54472   0.54655
 Alpha virt. eigenvalues --    0.54822   0.54880   0.55030   0.55712   0.56103
 Alpha virt. eigenvalues --    0.56383   0.56753   0.57055   0.57343   0.57914
 Alpha virt. eigenvalues --    0.57947   0.58481   0.58592   0.58819   0.59001
 Alpha virt. eigenvalues --    0.60131   0.61184   0.61439   0.61796   0.62095
 Alpha virt. eigenvalues --    0.62434   0.62637   0.63165   0.63448   0.63908
 Alpha virt. eigenvalues --    0.64247   0.64561   0.64770   0.64896   0.65613
 Alpha virt. eigenvalues --    0.65872   0.66252   0.66399   0.66678   0.67026
 Alpha virt. eigenvalues --    0.67133   0.67286   0.67454   0.68080   0.68131
 Alpha virt. eigenvalues --    0.68350   0.68529   0.69379   0.69886   0.70186
 Alpha virt. eigenvalues --    0.70497   0.70889   0.71834   0.72610   0.73072
 Alpha virt. eigenvalues --    0.73396   0.73794   0.73897   0.74435   0.74642
 Alpha virt. eigenvalues --    0.75021   0.75176   0.75961   0.76023   0.76708
 Alpha virt. eigenvalues --    0.76974   0.77966   0.78139   0.78206   0.78682
 Alpha virt. eigenvalues --    0.78754   0.79271   0.79824   0.80466   0.81087
 Alpha virt. eigenvalues --    0.81142   0.81446   0.81851   0.82249   0.82574
 Alpha virt. eigenvalues --    0.82926   0.83567   0.84026   0.84872   0.85401
 Alpha virt. eigenvalues --    0.85700   0.86297   0.86603   0.86875   0.86898
 Alpha virt. eigenvalues --    0.86955   0.87858   0.87938   0.88084   0.88592
 Alpha virt. eigenvalues --    0.88977   0.89349   0.89452   0.89693   0.90012
 Alpha virt. eigenvalues --    0.90179   0.90574   0.90751   0.90882   0.91351
 Alpha virt. eigenvalues --    0.91605   0.91881   0.92135   0.92174   0.92406
 Alpha virt. eigenvalues --    0.93335   0.93793   0.94017   0.94312   0.94457
 Alpha virt. eigenvalues --    0.94858   0.95045   0.95365   0.95937   0.96055
 Alpha virt. eigenvalues --    0.96693   0.97196   0.97488   0.97990   0.98339
 Alpha virt. eigenvalues --    0.98754   0.99379   1.00145   1.00430   1.00678
 Alpha virt. eigenvalues --    1.00939   1.01054   1.01642   1.01822   1.02115
 Alpha virt. eigenvalues --    1.02270   1.02542   1.03097   1.03603   1.04401
 Alpha virt. eigenvalues --    1.04952   1.05433   1.05657   1.06729   1.06793
 Alpha virt. eigenvalues --    1.07364   1.08138   1.08490   1.08980   1.09313
 Alpha virt. eigenvalues --    1.10631   1.11098   1.11623   1.11946   1.12398
 Alpha virt. eigenvalues --    1.13967   1.14774   1.15837   1.16840   1.17204
 Alpha virt. eigenvalues --    1.17391   1.18240   1.18922   1.19151   1.19536
 Alpha virt. eigenvalues --    1.19839   1.20519   1.20720   1.20941   1.21767
 Alpha virt. eigenvalues --    1.22729   1.22938   1.23780   1.24101   1.24596
 Alpha virt. eigenvalues --    1.25136   1.26139   1.26991   1.27593   1.27729
 Alpha virt. eigenvalues --    1.28620   1.29286   1.29556   1.30107   1.30326
 Alpha virt. eigenvalues --    1.30911   1.31138   1.31496   1.32895   1.33051
 Alpha virt. eigenvalues --    1.33739   1.34086   1.35133   1.35432   1.36107
 Alpha virt. eigenvalues --    1.36756   1.36862   1.38032   1.38357   1.38998
 Alpha virt. eigenvalues --    1.39073   1.39803   1.40089   1.40406   1.40482
 Alpha virt. eigenvalues --    1.41268   1.41694   1.42106   1.43151   1.43237
 Alpha virt. eigenvalues --    1.44313   1.44871   1.45488   1.46291   1.46745
 Alpha virt. eigenvalues --    1.47030   1.47549   1.48504   1.49647   1.50361
 Alpha virt. eigenvalues --    1.51268   1.51287   1.51769   1.52051   1.52886
 Alpha virt. eigenvalues --    1.53736   1.54057   1.55416   1.55737   1.56013
 Alpha virt. eigenvalues --    1.56446   1.56574   1.57481   1.57865   1.59263
 Alpha virt. eigenvalues --    1.60122   1.61049   1.61640   1.63444   1.64948
 Alpha virt. eigenvalues --    1.65064   1.65278   1.65824   1.66794   1.68487
 Alpha virt. eigenvalues --    1.68929   1.69221   1.71547   1.72088   1.72598
 Alpha virt. eigenvalues --    1.73397   1.74930   1.75261   1.76645   1.78240
 Alpha virt. eigenvalues --    1.80986   1.81939   1.82112   1.82413   1.82789
 Alpha virt. eigenvalues --    1.82874   1.83147   1.83559   1.83743   1.84182
 Alpha virt. eigenvalues --    1.84794   1.85518   1.85781   1.86553   1.87119
 Alpha virt. eigenvalues --    1.87401   1.87874   1.88326   1.88750   1.88955
 Alpha virt. eigenvalues --    1.89256   1.89409   1.90025   1.90282   1.90919
 Alpha virt. eigenvalues --    1.91138   1.92779   1.93195   1.94127   1.95557
 Alpha virt. eigenvalues --    1.95794   1.96445   1.97497   1.97801   1.98254
 Alpha virt. eigenvalues --    1.98396   1.98606   1.98810   1.99236   2.00139
 Alpha virt. eigenvalues --    2.01671   2.02171   2.02309   2.02581   2.03329
 Alpha virt. eigenvalues --    2.04441   2.05706   2.06216   2.06508   2.07074
 Alpha virt. eigenvalues --    2.07355   2.07511   2.07668   2.08729   2.09387
 Alpha virt. eigenvalues --    2.09738   2.10001   2.10491   2.11059   2.11694
 Alpha virt. eigenvalues --    2.12051   2.12884   2.13481   2.14165   2.14590
 Alpha virt. eigenvalues --    2.14850   2.15308   2.15570   2.16990   2.17897
 Alpha virt. eigenvalues --    2.18549   2.20654   2.21218   2.21560   2.22486
 Alpha virt. eigenvalues --    2.22727   2.22883   2.23293   2.23741   2.24386
 Alpha virt. eigenvalues --    2.25638   2.25888   2.26460   2.27129   2.27146
 Alpha virt. eigenvalues --    2.27301   2.27731   2.27974   2.28810   2.29000
 Alpha virt. eigenvalues --    2.29668   2.30163   2.30758   2.31104   2.31614
 Alpha virt. eigenvalues --    2.32151   2.32715   2.32853   2.33688   2.34148
 Alpha virt. eigenvalues --    2.34780   2.35060   2.36338   2.36663   2.37137
 Alpha virt. eigenvalues --    2.37349   2.37831   2.37874   2.38174   2.38732
 Alpha virt. eigenvalues --    2.39130   2.39194   2.39797   2.40429   2.41072
 Alpha virt. eigenvalues --    2.41183   2.41900   2.42402   2.42717   2.43589
 Alpha virt. eigenvalues --    2.44643   2.44926   2.45142   2.45749   2.45878
 Alpha virt. eigenvalues --    2.47021   2.47652   2.48005   2.48469   2.50021
 Alpha virt. eigenvalues --    2.51875   2.53784   2.54229   2.54575   2.55138
 Alpha virt. eigenvalues --    2.56277   2.56287   2.56526   2.57103   2.57587
 Alpha virt. eigenvalues --    2.58557   2.58977   2.59115   2.59586   2.60515
 Alpha virt. eigenvalues --    2.62386   2.62398   2.63216   2.64223   2.64827
 Alpha virt. eigenvalues --    2.66955   2.68633   2.69209   2.70831   2.71600
 Alpha virt. eigenvalues --    2.71687   2.71949   2.73942   2.74670   2.75836
 Alpha virt. eigenvalues --    2.76356   2.77211   2.77642   2.78667   2.80019
 Alpha virt. eigenvalues --    2.81511   2.82178   2.83056   2.85225   2.87790
 Alpha virt. eigenvalues --    2.88430   2.90588   2.91377   2.92005   2.94698
 Alpha virt. eigenvalues --    2.96281   2.96609   2.98808   2.99559   2.99869
 Alpha virt. eigenvalues --    3.01924   3.02401   3.02857   3.03300   3.04527
 Alpha virt. eigenvalues --    3.06450   3.08154   3.09081   3.09387   3.10848
 Alpha virt. eigenvalues --    3.15145   3.15537   3.15654   3.17043   3.21482
 Alpha virt. eigenvalues --    3.25732   3.28481   3.32050   3.32961   3.41773
 Alpha virt. eigenvalues --    3.41883   3.43559   3.49644   3.49838   3.68049
 Alpha virt. eigenvalues --    3.71417   3.91599   4.08394   4.24318   4.29577
  Beta  occ. eigenvalues -- -256.24850 -30.09783 -25.94157 -25.94049 -25.93027
  Beta  occ. eigenvalues --  -14.43877 -14.43709 -14.39361 -14.39180 -14.34803
  Beta  occ. eigenvalues --  -14.34751 -14.34396 -14.34298 -10.27411 -10.27234
  Beta  occ. eigenvalues --  -10.25183 -10.24992 -10.22374 -10.22173 -10.21915
  Beta  occ. eigenvalues --  -10.21740 -10.19899 -10.19717 -10.19715 -10.19647
  Beta  occ. eigenvalues --  -10.19609 -10.19528 -10.19326 -10.19294 -10.18561
  Beta  occ. eigenvalues --  -10.18493 -10.18013 -10.17970 -10.17809 -10.17798
  Beta  occ. eigenvalues --  -10.17737 -10.17612 -10.17576 -10.17530 -10.17378
  Beta  occ. eigenvalues --  -10.17304 -10.17163 -10.17022 -10.16970 -10.16963
  Beta  occ. eigenvalues --  -10.16925 -10.16842 -10.16812 -10.16785 -10.16764
  Beta  occ. eigenvalues --  -10.16498  -3.45376  -2.21512  -2.21118  -2.20654
  Beta  occ. eigenvalues --   -1.06404  -1.06235  -0.95724  -0.94819  -0.94465
  Beta  occ. eigenvalues --   -0.93649  -0.92100  -0.91903  -0.80871  -0.80702
  Beta  occ. eigenvalues --   -0.80256  -0.79782  -0.79425  -0.79059  -0.78674
  Beta  occ. eigenvalues --   -0.77608  -0.77581  -0.74914  -0.73791  -0.72612
  Beta  occ. eigenvalues --   -0.72480  -0.72334  -0.71761  -0.71640  -0.68972
  Beta  occ. eigenvalues --   -0.68154  -0.66949  -0.66421  -0.66215  -0.65564
  Beta  occ. eigenvalues --   -0.65363  -0.62389  -0.62060  -0.61974  -0.61806
  Beta  occ. eigenvalues --   -0.58775  -0.58486  -0.56624  -0.56502  -0.55499
  Beta  occ. eigenvalues --   -0.55327  -0.52595  -0.52333  -0.51823  -0.50707
  Beta  occ. eigenvalues --   -0.49648  -0.49128  -0.48618  -0.48469  -0.48213
  Beta  occ. eigenvalues --   -0.47861  -0.47726  -0.46713  -0.46132  -0.45708
  Beta  occ. eigenvalues --   -0.44519  -0.44029  -0.43729  -0.43658  -0.43525
  Beta  occ. eigenvalues --   -0.43378  -0.43060  -0.42825  -0.42619  -0.42481
  Beta  occ. eigenvalues --   -0.42215  -0.42154  -0.41979  -0.41903  -0.41779
  Beta  occ. eigenvalues --   -0.41157  -0.40988  -0.40891  -0.40264  -0.40134
  Beta  occ. eigenvalues --   -0.39924  -0.39743  -0.38975  -0.38757  -0.38647
  Beta  occ. eigenvalues --   -0.38167  -0.38043  -0.37790  -0.37411  -0.37344
  Beta  occ. eigenvalues --   -0.37112  -0.36856  -0.36166  -0.36049  -0.35451
  Beta  occ. eigenvalues --   -0.35320  -0.34924  -0.34835  -0.34575  -0.33925
  Beta  occ. eigenvalues --   -0.33609  -0.32705  -0.32460  -0.32061  -0.31896
  Beta  occ. eigenvalues --   -0.31577  -0.30360  -0.28879  -0.28659  -0.28157
  Beta  occ. eigenvalues --   -0.27121  -0.26663  -0.25150  -0.24578  -0.24022
  Beta  occ. eigenvalues --   -0.23806  -0.23162  -0.23136  -0.20878  -0.19929
  Beta  occ. eigenvalues --   -0.19382  -0.18603  -0.15500
  Beta virt. eigenvalues --   -0.11157  -0.07447  -0.02979  -0.02225  -0.01659
  Beta virt. eigenvalues --    0.01354   0.01537   0.01967   0.02126   0.03711
  Beta virt. eigenvalues --    0.05646   0.05865   0.06186   0.07443   0.07581
  Beta virt. eigenvalues --    0.08791   0.10762   0.10976   0.11590   0.11918
  Beta virt. eigenvalues --    0.12066   0.12227   0.12773   0.13017   0.13346
  Beta virt. eigenvalues --    0.14046   0.14172   0.14592   0.14767   0.15181
  Beta virt. eigenvalues --    0.15770   0.16388   0.16646   0.17016   0.17157
  Beta virt. eigenvalues --    0.17330   0.17447   0.17609   0.17733   0.17764
  Beta virt. eigenvalues --    0.17933   0.17967   0.18913   0.19043   0.19121
  Beta virt. eigenvalues --    0.19363   0.19552   0.20082   0.20177   0.20217
  Beta virt. eigenvalues --    0.20555   0.20691   0.20913   0.21211   0.21442
  Beta virt. eigenvalues --    0.21977   0.22176   0.22549   0.22870   0.23162
  Beta virt. eigenvalues --    0.23232   0.23301   0.23581   0.24198   0.24762
  Beta virt. eigenvalues --    0.25236   0.25648   0.26507   0.26690   0.26954
  Beta virt. eigenvalues --    0.27217   0.27504   0.27957   0.28424   0.28749
  Beta virt. eigenvalues --    0.29167   0.29237   0.31001   0.31535   0.32228
  Beta virt. eigenvalues --    0.32832   0.33533   0.33803   0.34562   0.34802
  Beta virt. eigenvalues --    0.36427   0.36544   0.36750   0.37116   0.37975
  Beta virt. eigenvalues --    0.38452   0.38543   0.39113   0.40321   0.41612
  Beta virt. eigenvalues --    0.41910   0.42330   0.42513   0.42928   0.43910
  Beta virt. eigenvalues --    0.44363   0.45825   0.46191   0.46518   0.47413
  Beta virt. eigenvalues --    0.48623   0.48834   0.49409   0.49761   0.49954
  Beta virt. eigenvalues --    0.50972   0.51168   0.51288   0.51778   0.52065
  Beta virt. eigenvalues --    0.52604   0.52755   0.53065   0.53367   0.53927
  Beta virt. eigenvalues --    0.54281   0.54613   0.54826   0.54975   0.55114
  Beta virt. eigenvalues --    0.55158   0.55409   0.55992   0.56516   0.56826
  Beta virt. eigenvalues --    0.57194   0.57522   0.57681   0.58067   0.58217
  Beta virt. eigenvalues --    0.58719   0.58810   0.59156   0.59352   0.60989
  Beta virt. eigenvalues --    0.61746   0.61821   0.62529   0.62650   0.62971
  Beta virt. eigenvalues --    0.63255   0.63753   0.64314   0.64620   0.64882
  Beta virt. eigenvalues --    0.65070   0.65208   0.65453   0.66051   0.66193
  Beta virt. eigenvalues --    0.66509   0.66671   0.66973   0.67415   0.67484
  Beta virt. eigenvalues --    0.67619   0.67863   0.68509   0.68680   0.68851
  Beta virt. eigenvalues --    0.69561   0.70122   0.70440   0.70730   0.70804
  Beta virt. eigenvalues --    0.71186   0.72098   0.72925   0.73375   0.73748
  Beta virt. eigenvalues --    0.74191   0.74226   0.74742   0.75004   0.75444
  Beta virt. eigenvalues --    0.75545   0.76301   0.76412   0.76952   0.77198
  Beta virt. eigenvalues --    0.78368   0.78465   0.78558   0.78879   0.79203
