 Entering Gaussian System, Link 0=g16
 Input=1lgf12re.com
 Output=1lgf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000984/Gau-2639575.inp" -scrdir="/local/bebjones_8000984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2639576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.211080   0.005551
    58  H    0.175588   0.004847
    59  H    0.193158   0.000260
    60  C   -0.607161   0.003759
    61  H    0.199301  -0.000294
    62  H    0.176657  -0.001683
    63  H    0.208116  -0.001533
    64  O    8.000000   0.000000
    65  H   -1.511945   0.002974
    66  H   -2.109578  -0.001251
    67  C   -0.688961  -0.000028
    68  H    0.236458  -0.000040
    69  H    0.246314  -0.000029
    70  H    0.225333  -0.000056
    71  S    0.151034  -0.002280
    72  H    0.161466  -0.000313
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.326759   0.030050
     2  N   -0.408715   0.030593
     3  N   -0.385974   0.015217
     4  N   -0.432312   0.042989
     5  N   -0.360641   0.023422
     6  C    0.193707   0.145376
     7  C    0.046929  -0.060877
     8  C    0.025328   0.111111
     9  C    0.180995  -0.074564
    10  C    0.183642  -0.062598
    11  C    0.026099   0.123561
    12  C    0.016369  -0.048831
    13  C    0.200139   0.132180
    14  C    0.230646   0.121877
    15  C    0.051338  -0.061623
    16  C   -0.005553   0.103600
    17  C    0.224348  -0.074718
    18  C    0.200846  -0.062529
    19  C    0.029981   0.107641
    20  C    0.035982  -0.053285
    21  C    0.210842   0.148016
    22  C   -0.119415  -0.089330
    24  C   -0.152622   0.260286
    26  C   -0.090400  -0.076037
    28  C   -0.103134   0.250110
    30  C   -0.028150   0.000915
    34  C   -0.022622   0.000333
    38  C   -0.029149   0.000035
    42  C    0.008803   0.007659
    44  C   -0.023132  -0.005766
    47  C   -0.020976   0.000618
    51  C    0.010594  -0.029616
    53  C   -0.030024   0.044261
    56  C   -0.024044   0.000698
    60  C   -0.023087   0.000249
    64  O    4.378477   0.001723
    67  C    0.019144  -0.000153
    71  S    0.312500  -0.002593
 Electronic spatial extent (au):  <R**2>=          18288.3355
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1078    Y=             -3.0199    Z=            -17.3411  Tot=             17.7278
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.7695   YY=           -226.9645   ZZ=           -190.2238
   XY=             -1.2711   XZ=             -1.6746   YZ=             15.1402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -18.7836   YY=             -8.9786   ZZ=             27.7621
   XY=             -1.2711   XZ=             -1.6746   YZ=             15.1402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.6701  YYY=             14.5238  ZZZ=            -36.8092  XYY=              0.2385
  XXY=              2.7230  XXZ=             70.9075  XZZ=            -35.3036  YZZ=            -34.9306
  YYZ=             64.8310  XYZ=             11.9905
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11110.3775 YYYY=         -10740.2363 ZZZZ=          -1429.4972 XXXY=             70.9195
 XXXZ=            -18.9964 YYYX=            -75.1321 YYYZ=            -23.5478 ZZZX=              8.2789
 ZZZY=            104.2668 XXYY=          -3602.2266 XXZZ=          -2387.7519 YYZZ=          -2310.1404
 XXYZ=             67.7186 YYXZ=             -9.3295 ZZXY=            -16.7193
 N-N= 5.412348318131D+03 E-N=-1.807842587728D+04  KE= 3.078342752722D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00367       0.53252       0.19002       0.17763
     2  N(14)              0.00456       1.47368       0.52585       0.49157
     3  N(14)              0.00150       0.48551       0.17324       0.16195
     4  N(14)              0.00880       2.84201       1.01410       0.94799
     5  N(14)              0.00412       1.33227       0.47539       0.44440
     6  C(13)              0.01952      21.94002       7.82875       7.31840
     7  C(13)             -0.01157     -13.00771      -4.64147      -4.33890
     8  C(13)              0.01669      18.76149       6.69457       6.25816
     9  C(13)             -0.01491     -16.75629      -5.97906      -5.58930
    10  C(13)             -0.01309     -14.71301      -5.24997      -4.90773
    11  C(13)              0.01831      20.58239       7.34431       6.86555
    12  C(13)             -0.00957     -10.75316      -3.83699      -3.58687
    13  C(13)              0.01795      20.18058       7.20093       6.73152
    14  C(13)              0.01607      18.06985       6.44777       6.02745
    15  C(13)             -0.01145     -12.87508      -4.59415      -4.29466
    16  C(13)              0.01561      17.54804       6.26158       5.85340
    17  C(13)             -0.01539     -17.30100      -6.17343      -5.77099
    18  C(13)             -0.01288     -14.47930      -5.16657      -4.82977
    19  C(13)              0.01601      17.99423       6.42079       6.00223
    20  C(13)             -0.01041     -11.70613      -4.17704      -3.90474
    21  C(13)              0.02030      22.82132       8.14322       7.61237
    22  C(13)             -0.01591     -17.88993      -6.38357      -5.96744
    23  H(1)               0.00107       4.77192       1.70274       1.59174
    24  C(13)              0.03594      40.40548      14.41768      13.47782
    25  H(1)              -0.00428     -19.13249      -6.82695      -6.38191
    26  C(13)             -0.01371     -15.41694      -5.50115      -5.14254
    27  H(1)               0.00089       3.99087       1.42404       1.33121
    28  C(13)              0.03512      39.48100      14.08780      13.16944
    29  H(1)              -0.00410     -18.33769      -6.54334      -6.11680
    30  C(13)             -0.00379      -4.26372      -1.52140      -1.42222
    31  H(1)               0.00221       9.86233       3.51912       3.28972
    32  H(1)               0.00012       0.51904       0.18520       0.17313
    33  H(1)               0.00168       7.49398       2.67404       2.49972
    34  C(13)              0.00134       1.50578       0.53730       0.50227
    35  H(1)              -0.00071      -3.16116      -1.12798      -1.05445
    36  H(1)              -0.00079      -3.54931      -1.26648      -1.18392
    37  H(1)              -0.00013      -0.57334      -0.20458      -0.19125
    38  C(13)             -0.00409      -4.59919      -1.64110      -1.53412
    39  H(1)               0.00285      12.72119       4.53924       4.24333
    40  H(1)               0.00108       4.81828       1.71928       1.60720
    41  H(1)               0.00061       2.71874       0.97011       0.90687
    42  C(13)              0.00142       1.59892       0.57053       0.53334
    43  H(1)              -0.00025      -1.11259      -0.39700      -0.37112
    44  C(13)             -0.00127      -1.42598      -0.50882      -0.47566
    45  H(1)               0.00012       0.53229       0.18993       0.17755
    46  H(1)               0.00006       0.28612       0.10209       0.09544
    47  C(13)              0.00146       1.64429       0.58672       0.54848
    48  H(1)              -0.00099      -4.40569      -1.57206      -1.46958
    49  H(1)              -0.00058      -2.61349      -0.93256      -0.87177
    50  H(1)              -0.00018      -0.82329      -0.29377      -0.27462
    51  C(13)             -0.00660      -7.41613      -2.64626      -2.47375
    52  H(1)               0.00097       4.32509       1.54330       1.44269
    53  C(13)              0.00726       8.16720       2.91426       2.72429
    54  H(1)              -0.00077      -3.44360      -1.22876      -1.14866
    55  H(1)              -0.00075      -3.33770      -1.19097      -1.11334
    56  C(13)             -0.00370      -4.15467      -1.48249      -1.38585
    57  H(1)               0.00220       9.83515       3.50942       3.28065
    58  H(1)               0.00169       7.56577       2.69966       2.52367
    59  H(1)               0.00010       0.44619       0.15921       0.14883
    60  C(13)              0.00108       1.21124       0.43220       0.40403
    61  H(1)              -0.00012      -0.54233      -0.19352      -0.18090
    62  H(1)              -0.00060      -2.68387      -0.95767      -0.89524
    63  H(1)              -0.00055      -2.45020      -0.87429      -0.81730
    64  O(17)              0.00000      -0.00143      -0.00051      -0.00048
    65  H(1)               0.00233      10.39255       3.70832       3.46658
    66  H(1)              -0.00100      -4.46736      -1.59407      -1.49015
    67  C(13)             -0.00028      -0.32015      -0.11424      -0.10679
    68  H(1)               0.00000       0.00706       0.00252       0.00236
    69  H(1)              -0.00001      -0.02277      -0.00813      -0.00760
    70  H(1)              -0.00002      -0.09686      -0.03456      -0.03231
    71  S(33)             -0.00211      -0.72576      -0.25897      -0.24209
    72  H(1)              -0.00003      -0.11384      -0.04062      -0.03797
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.026940     -0.111328      0.084388
     2   Atom       -0.039432     -0.038059      0.077490
     3   Atom       -0.020750     -0.023556      0.044306
     4   Atom       -0.048336     -0.049007      0.097343
     5   Atom       -0.030910     -0.031842      0.062751
     6   Atom       -0.073267     -0.073205      0.146472
     7   Atom        0.022469      0.022173     -0.044642
     8   Atom       -0.055298     -0.051720      0.107018
     9   Atom        0.022509      0.026680     -0.049189
    10   Atom        0.016238      0.018429     -0.034667
    11   Atom       -0.063832     -0.061869      0.125701
    12   Atom        0.015082      0.016183     -0.031265
    13   Atom       -0.065754     -0.067469      0.133223
    14   Atom       -0.061166     -0.060671      0.121837
    15   Atom        0.024509      0.024713     -0.049222
    16   Atom       -0.050136     -0.046876      0.097012
    17   Atom        0.023993      0.027429     -0.051422
    18   Atom        0.018294      0.018546     -0.036840
    19   Atom       -0.053976     -0.052787      0.106763
    20   Atom        0.018443      0.018786     -0.037229
    21   Atom       -0.074675     -0.075466      0.150141
    22   Atom        0.039074      0.028920     -0.067994
    23   Atom        0.004218     -0.001630     -0.002588
    24   Atom       -0.129528     -0.132025      0.261553
    25   Atom        0.017021     -0.015719     -0.001302
    26   Atom        0.033519      0.024909     -0.058428
    27   Atom        0.003672     -0.001329     -0.002342
    28   Atom       -0.125311     -0.126136      0.251447
    29   Atom        0.016773     -0.015225     -0.001548
    30   Atom        0.001546     -0.000031     -0.001514
    31   Atom        0.002229     -0.000560     -0.001669
    32   Atom        0.001190     -0.000019     -0.001170
    33   Atom        0.002046     -0.000437     -0.001609
    34   Atom       -0.000285      0.001157     -0.000872
    35   Atom       -0.000360      0.001059     -0.000699
    36   Atom       -0.000316      0.001196     -0.000880
    37   Atom       -0.000190      0.001007     -0.000817
    38   Atom        0.000888      0.000311     -0.001199
    39   Atom        0.001716     -0.000335     -0.001382
    40   Atom        0.002136     -0.000173     -0.001963
    41   Atom        0.000615      0.000742     -0.001357
    42   Atom       -0.000538     -0.000759      0.001296
    43   Atom       -0.000660      0.001538     -0.000878
    44   Atom        0.000630      0.003773     -0.004403
    45   Atom       -0.000823      0.001335     -0.000512
    46   Atom        0.000030      0.000318     -0.000349
    47   Atom        0.000188      0.000951     -0.001140
    48   Atom        0.000064      0.000671     -0.000735
    49   Atom       -0.000232      0.001078     -0.000846
    50   Atom        0.000150      0.000779     -0.000929
    51   Atom        0.012531     -0.001725     -0.010806
    52   Atom        0.002693     -0.000838     -0.001855
    53   Atom       -0.021871      0.010284      0.011587
    54   Atom       -0.001699      0.001859     -0.000161
    55   Atom        0.003679     -0.001760     -0.001919
    56   Atom        0.001002      0.000394     -0.001396
    57   Atom        0.001797     -0.000228     -0.001570
    58   Atom        0.001727     -0.000101     -0.001626
    59   Atom        0.000565      0.000607     -0.001172
    60   Atom       -0.000692      0.001488     -0.000797
    61   Atom       -0.000332      0.001187     -0.000855
    62   Atom       -0.000557      0.001427     -0.000870
    63   Atom       -0.000637      0.001418     -0.000781
    64   Atom        0.000155     -0.000871      0.000716
    65   Atom       -0.000024     -0.000924      0.000948
    66   Atom       -0.000108     -0.000860      0.000968
    67   Atom       -0.000293     -0.000949      0.001241
    68   Atom       -0.000564     -0.000887      0.001452
    69   Atom       -0.000541     -0.001627      0.002169
    70   Atom       -0.000413     -0.000669      0.001083
    71   Atom        0.004228      0.001882     -0.006110
    72   Atom        0.000050     -0.001013      0.000963
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.016946      0.015996     -0.005194
     2   Atom       -0.002585     -0.003000      0.022963
     3   Atom        0.000207     -0.003080     -0.005834
     4   Atom        0.000358     -0.003616     -0.017141
     5   Atom        0.000573      0.005687      0.014107
     6   Atom        0.000397     -0.005071      0.021700
     7   Atom       -0.000038      0.002366     -0.008192
     8   Atom        0.000431     -0.006949      0.024240
     9   Atom       -0.005231      0.001851     -0.004201
    10   Atom        0.004910      0.000673      0.002791
    11   Atom       -0.000632     -0.006862     -0.011049
    12   Atom        0.001013      0.000427     -0.000149
    13   Atom       -0.001585     -0.001930     -0.006612
    14   Atom        0.000805     -0.005860     -0.011230
    15   Atom        0.000037      0.002852      0.003452
    16   Atom        0.002251     -0.002763     -0.018735
    17   Atom       -0.005473      0.002185     -0.000762
    18   Atom        0.005140     -0.001714     -0.002760
    19   Atom       -0.000594      0.010735      0.012286
    20   Atom        0.000094     -0.002509     -0.004994
    21   Atom       -0.001597     -0.002513      0.010926
    22   Atom       -0.000592      0.004214     -0.008403
    23   Atom       -0.000657      0.000389     -0.000078
    24   Atom       -0.000193     -0.007518     -0.000958
    25   Atom       -0.002800      0.001368     -0.000189
    26   Atom       -0.000955      0.002768      0.004731
    27   Atom       -0.000696      0.000170      0.000113
    28   Atom       -0.000189      0.001632      0.029205
    29   Atom       -0.003456     -0.001521      0.001163
    30   Atom        0.001635     -0.000012      0.000143
    31   Atom        0.001080     -0.001056     -0.000357
    32   Atom        0.001803     -0.000004      0.000041
    33   Atom        0.001048      0.001295      0.000412
    34   Atom        0.000936      0.000063     -0.000092
    35   Atom        0.000651     -0.000165     -0.000624
    36   Atom        0.000644      0.000049      0.000240
    37   Atom        0.000505     -0.000066     -0.000204
    38   Atom       -0.001862     -0.000062     -0.000759
    39   Atom       -0.001598     -0.001181      0.000695
    40   Atom       -0.001456      0.001066     -0.000492
    41   Atom       -0.002105      0.000389     -0.000356
    42   Atom       -0.000275      0.003417     -0.000346
    43   Atom        0.000197     -0.000072     -0.000416
    44   Atom        0.000372     -0.004047      0.001251
    45   Atom       -0.000856     -0.000097      0.000640
    46   Atom       -0.000313     -0.000175      0.000122
    47   Atom        0.000774      0.000138     -0.000193
    48   Atom        0.000442      0.000154      0.000403
    49   Atom        0.000646      0.000027     -0.000197
    50   Atom        0.000080      0.000174     -0.000164
    51   Atom        0.003083      0.001235      0.015943
    52   Atom        0.002047     -0.000063     -0.000238
    53   Atom        0.003439     -0.002731     -0.034744
    54   Atom       -0.000934     -0.001029      0.001484
    55   Atom        0.000177     -0.000289     -0.001387
    56   Atom       -0.001803      0.000170      0.000140
    57   Atom       -0.001385      0.001024     -0.000471
    58   Atom       -0.001392     -0.001190      0.000593
    59   Atom       -0.001881     -0.000012      0.000048
    60   Atom       -0.000661     -0.000093     -0.000071
    61   Atom       -0.000348      0.000029     -0.000166
    62   Atom       -0.000275      0.000014      0.000361
    63   Atom       -0.000351      0.000025     -0.000644
    64   Atom        0.000110      0.000232      0.000173
    65   Atom       -0.000126     -0.000318      0.000031
    66   Atom       -0.000019      0.000103     -0.000008
    67   Atom       -0.000188      0.000263      0.000120
    68   Atom       -0.000284     -0.000027     -0.000229
    69   Atom        0.000059      0.001282      0.000326
    70   Atom       -0.000057      0.000014      0.000061
    71   Atom       -0.000439     -0.001665      0.000706
    72   Atom       -0.000175      0.000040      0.000325
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1136    -1.967    -0.702    -0.656 -0.1236  0.9917  0.0360
     1 Fe(57) Bbb     0.0251     0.434     0.155     0.145  0.9602  0.1287 -0.2477
              Bcc     0.0885     1.533     0.547     0.511  0.2503 -0.0039  0.9682
 
              Baa    -0.0434    -1.676    -0.598    -0.559  0.4496  0.8795 -0.1558
     2 N(14)  Bbb    -0.0385    -1.486    -0.530    -0.496  0.8928 -0.4370  0.1096
              Bcc     0.0820     3.162     1.128     1.055 -0.0283  0.1884  0.9817
 
              Baa    -0.0241    -0.928    -0.331    -0.309  0.0175  0.9962  0.0858
     3 N(14)  Bbb    -0.0209    -0.806    -0.288    -0.269  0.9987 -0.0214  0.0453
              Bcc     0.0449     1.734     0.619     0.578 -0.0469 -0.0849  0.9953
 
              Baa    -0.0510    -1.967    -0.702    -0.656  0.0231  0.9931  0.1153
     4 N(14)  Bbb    -0.0484    -1.868    -0.666    -0.623  0.9994 -0.0257  0.0218
              Bcc     0.0994     3.834     1.368     1.279 -0.0246 -0.1147  0.9931
 
              Baa    -0.0339    -1.308    -0.467    -0.436  0.0944  0.9843 -0.1492
     5 N(14)  Bbb    -0.0312    -1.204    -0.430    -0.402  0.9938 -0.1021 -0.0448
              Bcc     0.0651     2.513     0.897     0.838  0.0593  0.1440  0.9878
 
              Baa    -0.0757   -10.155    -3.623    -3.387 -0.3614  0.9272 -0.0988
     6 C(13)  Bbb    -0.0730    -9.801    -3.497    -3.269  0.9321  0.3618 -0.0142
              Bcc     0.1487    19.955     7.121     6.656 -0.0226  0.0973  0.9950
 
              Baa    -0.0457    -6.134    -2.189    -2.046 -0.0344  0.1197  0.9922
     7 C(13)  Bbb     0.0224     3.007     1.073     1.003  0.9187  0.3947 -0.0158
              Bcc     0.0233     3.127     1.116     1.043 -0.3935  0.9110 -0.1235
 
              Baa    -0.0569    -7.637    -2.725    -2.548  0.7347 -0.6658  0.1296
     8 C(13)  Bbb    -0.0540    -7.246    -2.586    -2.417  0.6771  0.7314 -0.0809
              Bcc     0.1109    14.884     5.311     4.965 -0.0409  0.1472  0.9883
 
              Baa    -0.0495    -6.636    -2.368    -2.214 -0.0218  0.0536  0.9983
     9 C(13)  Bbb     0.0190     2.546     0.908     0.849  0.8303  0.5571 -0.0118
              Bcc     0.0305     4.090     1.460     1.364 -0.5568  0.8287 -0.0566
 
              Baa    -0.0348    -4.672    -1.667    -1.558 -0.0082 -0.0516  0.9986
    10 C(13)  Bbb     0.0123     1.655     0.591     0.552  0.7842 -0.6200 -0.0256
              Bcc     0.0225     3.017     1.077     1.006  0.6205  0.7829  0.0455
 
              Baa    -0.0646    -8.667    -3.093    -2.891  0.8945  0.4432  0.0580
    11 C(13)  Bbb    -0.0620    -8.320    -2.969    -2.775 -0.4455  0.8945  0.0364
              Bcc     0.1266    16.988     6.062     5.666 -0.0358 -0.0584  0.9977
 
              Baa    -0.0313    -4.196    -1.497    -1.400 -0.0093  0.0033  1.0000
    12 C(13)  Bbb     0.0145     1.944     0.694     0.648  0.8593 -0.5114  0.0097
              Bcc     0.0168     2.253     0.804     0.751  0.5114  0.8594  0.0019
 
              Baa    -0.0686    -9.210    -3.286    -3.072  0.4987  0.8662  0.0331
    13 C(13)  Bbb    -0.0648    -8.699    -3.104    -2.902  0.8667 -0.4987 -0.0082
              Bcc     0.1335    17.909     6.390     5.974 -0.0094 -0.0328  0.9994
 
              Baa    -0.0618    -8.293    -2.959    -2.766 -0.7053  0.7086  0.0208
    14 C(13)  Bbb    -0.0609    -8.174    -2.917    -2.726  0.7082  0.7029  0.0659
              Bcc     0.1227    16.467     5.876     5.493 -0.0321 -0.0612  0.9976
 
              Baa    -0.0495    -6.641    -2.370    -2.215 -0.0384 -0.0464  0.9982
    15 C(13)  Bbb     0.0245     3.292     1.175     1.098  0.8941 -0.4476  0.0136
              Bcc     0.0250     3.349     1.195     1.117  0.4461  0.8930  0.0587
 
              Baa    -0.0517    -6.934    -2.474    -2.313  0.7866 -0.6143 -0.0628
    16 C(13)  Bbb    -0.0478    -6.414    -2.289    -2.140  0.6171  0.7788  0.1125
              Bcc     0.0995    13.348     4.763     4.453 -0.0202 -0.1273  0.9917
 
              Baa    -0.0515    -6.909    -2.465    -2.305 -0.0284  0.0077  0.9996
    17 C(13)  Bbb     0.0200     2.684     0.958     0.895  0.8041  0.5942  0.0183
              Bcc     0.0315     4.226     1.508     1.410 -0.5938  0.8043 -0.0230
 
              Baa    -0.0370    -4.967    -1.772    -1.657  0.0266  0.0472  0.9985
    18 C(13)  Bbb     0.0133     1.783     0.636     0.595  0.7186 -0.6953  0.0137
              Bcc     0.0237     3.184     1.136     1.062  0.6949  0.7172 -0.0524
 
              Baa    -0.0557    -7.473    -2.666    -2.493  0.8105  0.5777 -0.0972
    19 C(13)  Bbb    -0.0527    -7.074    -2.524    -2.360 -0.5821  0.8128 -0.0234
              Bcc     0.1084    14.547     5.191     4.852  0.0655  0.0756  0.9950
 
              Baa    -0.0378    -5.070    -1.809    -1.691  0.0443  0.0878  0.9952
    20 C(13)  Bbb     0.0184     2.473     0.882     0.825  0.9294 -0.3689 -0.0088
              Bcc     0.0194     2.597     0.927     0.866  0.3664  0.9253 -0.0979
 
              Baa    -0.0770   -10.327    -3.685    -3.445  0.5474  0.8362 -0.0342
    21 C(13)  Bbb    -0.0737    -9.895    -3.531    -3.301  0.8368 -0.5463  0.0361
              Bcc     0.1507    20.222     7.216     6.745 -0.0115  0.0483  0.9988
 
              Baa    -0.0689    -9.243    -3.298    -3.083 -0.0384  0.0853  0.9956
    22 C(13)  Bbb     0.0296     3.965     1.415     1.323  0.0976  0.9919 -0.0812
              Bcc     0.0393     5.277     1.883     1.760  0.9945 -0.0941  0.0464
 
              Baa    -0.0026    -1.394    -0.497    -0.465 -0.0525  0.0443  0.9976
    23 H(1)   Bbb    -0.0017    -0.908    -0.324    -0.303  0.1127  0.9929 -0.0381
              Bcc     0.0043     2.302     0.821     0.768  0.9922 -0.1104  0.0572
 
              Baa    -0.1320   -17.719    -6.323    -5.911  0.0888  0.9960  0.0041
    24 C(13)  Bbb    -0.1297   -17.398    -6.208    -5.803  0.9959 -0.0888  0.0189
              Bcc     0.2617    35.118    12.531    11.714 -0.0192 -0.0024  0.9998
 
              Baa    -0.0160    -8.514    -3.038    -2.840  0.0844  0.9964  0.0050
    25 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250 -0.0739  0.0013  0.9973
              Bcc     0.0174     9.263     3.305     3.090  0.9937 -0.0845  0.0737
 
              Baa    -0.0588    -7.888    -2.815    -2.631 -0.0305 -0.0568  0.9979
    26 C(13)  Bbb     0.0251     3.369     1.202     1.124  0.0932  0.9939  0.0594
              Bcc     0.0337     4.519     1.613     1.508  0.9952 -0.0949  0.0250
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.0437 -0.1376  0.9895
    27 H(1)   Bbb    -0.0014    -0.750    -0.267    -0.250  0.1297  0.9813  0.1422
              Bcc     0.0038     2.012     0.718     0.671  0.9906 -0.1346  0.0251
 
              Baa    -0.1284   -17.232    -6.149    -5.748  0.1007  0.9920 -0.0767
    28 C(13)  Bbb    -0.1253   -16.812    -5.999    -5.608  0.9949 -0.1007  0.0035
              Bcc     0.2537    34.044    12.148    11.356  0.0043  0.0767  0.9970
 
              Baa    -0.0157    -8.358    -2.982    -2.788  0.1024  0.9922 -0.0707
    29 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288  0.0937  0.0612  0.9937
              Bcc     0.0173     9.222     3.291     3.076  0.9903 -0.1084 -0.0867
 
              Baa    -0.0015    -0.208    -0.074    -0.069  0.1207 -0.2210  0.9678
    30 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046 -0.5187  0.8172  0.2513
              Bcc     0.0026     0.345     0.123     0.115  0.8464  0.5323  0.0160
 
              Baa    -0.0019    -1.037    -0.370    -0.346  0.2269  0.0733  0.9712
    31 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.165 -0.3225  0.9466  0.0039
              Bcc     0.0029     1.532     0.547     0.511  0.9190  0.3141 -0.2384
 
              Baa    -0.0013    -0.707    -0.252    -0.236 -0.5682  0.7918 -0.2240
    32 H(1)   Bbb    -0.0012    -0.620    -0.221    -0.207 -0.1353  0.1787  0.9746
              Bcc     0.0025     1.327     0.473     0.443  0.8117  0.5840  0.0056
 
              Baa    -0.0020    -1.081    -0.386    -0.361 -0.2894 -0.0566  0.9555
    33 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.146 -0.3262  0.9443 -0.0429
              Bcc     0.0028     1.517     0.541     0.506  0.8999  0.3241  0.2918
 
              Baa    -0.0009    -0.124    -0.044    -0.041 -0.4181  0.2265  0.8797
    34 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.7945 -0.3783  0.4750
              Bcc     0.0016     0.217     0.078     0.072  0.4404  0.8975 -0.0218
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.1212  0.3372  0.9336
    35 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.9330 -0.2825  0.2231
              Bcc     0.0015     0.800     0.285     0.267  0.3389  0.8981 -0.2803
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.0601 -0.1312  0.9895
    36 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.9377 -0.3323 -0.1010
