 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2316 -0.2247 -0.0290 -0.0219  0.0111
                                            0.0259  0.0091 -0.0272  0.0200 -0.0498
                                           -0.0225
   799. (0.00012) RY*( 9) C  28           s(  0.13%)p99.99( 20.64%)d99.99( 78.25%)
                                                  f 7.61(  0.97%)
                                            0.0000  0.0052  0.0300  0.0184  0.0032
                                           -0.0049 -0.0460  0.0794 -0.0290 -0.0558
                                            0.4348  0.0006  0.0230  0.0669 -0.6411
                                            0.4105  0.1496 -0.0685  0.0428 -0.0112
                                            0.3744 -0.1735  0.0493 -0.0361  0.0160
                                            0.0030 -0.0286  0.0253  0.0038 -0.0752
                                            0.0485
   800. (0.00006) RY*(10) C  28           s(  0.02%)p99.99( 24.48%)d99.99( 73.59%)
                                                  f99.99(  1.92%)
   801. (0.00007) RY*(11) C  28           s(  1.78%)p15.31( 27.25%)d39.28( 69.92%)
                                                  f 0.59(  1.05%)
   802. (0.00004) RY*(12) C  28           s(  3.50%)p 3.82( 13.38%)d22.78( 79.74%)
                                                  f 0.97(  3.38%)
   803. (0.00005) RY*(13) C  28           s(  0.09%)p99.99( 61.75%)d99.99( 36.38%)
                                                  f20.21(  1.77%)
   804. (0.00003) RY*(14) C  28           s(  0.11%)p78.50(  8.94%)d99.99( 88.15%)
                                                  f24.54(  2.79%)
   805. (0.00001) RY*(15) C  28           s(  5.91%)p 4.85( 28.65%)d10.90( 64.42%)
                                                  f 0.17(  1.02%)
   806. (0.00000) RY*(16) C  28           s(  0.02%)p16.29(  0.36%)d99.99( 99.61%)
                                                  f 0.30(  0.01%)
   807. (0.00000) RY*(17) C  28           s( 97.59%)p 0.01(  0.63%)d 0.02(  1.76%)
                                                  f 0.00(  0.02%)
   808. (0.00000) RY*(18) C  28           s( 98.12%)p 0.01(  0.62%)d 0.01(  1.18%)
                                                  f 0.00(  0.09%)
   809. (0.00000) RY*(19) C  28           s(  0.36%)p 1.53(  0.56%)d99.99( 99.07%)
                                                  f 0.02(  0.01%)
   810. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.38%)d 0.35(  0.13%)
                                                  f99.99( 99.49%)
   811. (0.00000) RY*(21) C  28           s(  0.17%)p 2.81(  0.47%)d10.95(  1.82%)
                                                  f99.99( 97.54%)
   812. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.20%)d16.89(  3.35%)
                                                  f99.99( 96.45%)
   813. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.64%)d 0.41(  0.26%)
                                                  f99.99( 99.10%)
   814. (0.00000) RY*(24) C  28           s(  0.01%)p 5.48(  0.06%)d99.99(  3.87%)
                                                  f99.99( 96.06%)
   815. (0.00001) RY*(25) C  28           s(  0.27%)p 1.07(  0.29%)d18.03(  4.91%)
                                                  f99.99( 94.52%)
   816. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  0.89%)d 0.13(  0.12%)
                                                  f99.99( 98.98%)
   817. (0.00055) RY*( 1) H  29           s( 99.14%)p 0.01(  0.86%)
                                           -0.0043  0.9957  0.0075 -0.0904 -0.0009
                                           -0.0198
   818. (0.00012) RY*( 2) H  29           s( 98.26%)p 0.02(  1.74%)
                                           -0.0002 -0.0044  0.9912  0.0353 -0.1272
                                           -0.0008
   819. (0.00012) RY*( 3) H  29           s(  0.05%)p99.99( 99.95%)
                                            0.0001  0.0222 -0.0007  0.0259 -0.0058
                                            0.9994
   820. (0.00006) RY*( 4) H  29           s(  1.68%)p58.49( 98.32%)
   821. (0.00000) RY*( 5) H  29           s(  0.91%)p99.99( 99.09%)
   822. (0.00062) RY*( 1) C  30           s(  0.18%)p99.99( 64.09%)d99.99( 34.58%)
                                                  f 6.46(  1.15%)
                                           -0.0000  0.0001  0.0356  0.0227  0.0013
                                            0.0007  0.0546  0.0114  0.0002  0.0029
                                            0.0348 -0.0169 -0.7673  0.2182 -0.0260
                                            0.0003 -0.5547 -0.0693 -0.1141  0.1298
                                            0.0248 -0.0088 -0.0264 -0.0370  0.0688
                                           -0.0053  0.0006 -0.0603 -0.0550  0.0106
                                            0.0021
   823. (0.00060) RY*( 2) C  30           s(  0.63%)p99.99( 90.13%)d14.39(  9.00%)
                                                  f 0.40(  0.25%)
                                            0.0000 -0.0003  0.0789  0.0005 -0.0048
                                           -0.0011  0.1995  0.1054 -0.0120 -0.8945
                                           -0.2187  0.0006  0.0344  0.0332 -0.2179
                                           -0.1479 -0.0071  0.0025 -0.0271  0.0270
                                            0.0333  0.0869 -0.0501  0.0889  0.0015
                                           -0.0065  0.0080  0.0027 -0.0070  0.0096
                                           -0.0474
   824. (0.00035) RY*( 3) C  30           s( 53.04%)p 0.80( 42.58%)d 0.08(  4.07%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0004  0.7015  0.1957 -0.0001
                                           -0.0105  0.4643  0.3954  0.0058  0.2003
                                            0.1058 -0.0003  0.0492 -0.0033 -0.0629
                                            0.0872  0.0438 -0.0012 -0.0070  0.0027
                                           -0.1132  0.1093 -0.0479  0.0120 -0.0133
                                           -0.0407  0.0172  0.0065 -0.0008  0.0299
                                           -0.0087
   825. (0.00012) RY*( 4) C  30           s(  5.08%)p 4.88( 24.81%)d13.34( 67.82%)
                                                  f 0.45(  2.28%)
                                           -0.0000 -0.0067  0.1941  0.1136  0.0152
                                            0.0305 -0.4054 -0.2387  0.0116  0.0327
                                           -0.1518 -0.0013 -0.0403  0.0070 -0.5657
                                            0.3490  0.0481 -0.0461 -0.0482  0.0245
                                           -0.4347  0.1131 -0.1402  0.0874 -0.0060
                                            0.0232  0.0334 -0.0031 -0.0154 -0.0874
                                           -0.1150
   826. (0.00006) RY*( 5) C  30           s(  0.06%)p99.99( 10.86%)d99.99( 88.92%)
                                                  f 2.43(  0.16%)
   827. (0.00005) RY*( 6) C  30           s(  3.22%)p 2.20(  7.11%)d27.77( 89.53%)
                                                  f 0.04(  0.14%)
   828. (0.00001) RY*( 7) C  30           s(  0.01%)p 1.00( 95.27%)d 0.03(  2.74%)
                                                  f 0.02(  1.98%)
   829. (0.00002) RY*( 8) C  30           s( 33.08%)p 0.87( 28.72%)d 0.87( 28.75%)
                                                  f 0.29(  9.45%)
   830. (0.00001) RY*( 9) C  30           s(  0.05%)p99.99( 96.83%)d53.99(  2.69%)
                                                  f 8.66(  0.43%)
   831. (0.00000) RY*(10) C  30           s(  1.60%)p60.42( 96.77%)d 0.41(  0.66%)
                                                  f 0.61(  0.97%)
   832. (0.00000) RY*(11) C  30           s(  0.22%)p30.10(  6.64%)d99.99( 92.68%)
                                                  f 2.09(  0.46%)
   833. (0.00001) RY*(12) C  30           s(  0.01%)p 1.00( 24.70%)d 3.05( 75.24%)
                                                  f 0.00(  0.05%)
   834. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.87%)d52.42( 98.10%)
                                                  f 0.01(  0.02%)
   835. (0.00000) RY*(14) C  30           s( 97.47%)p 0.02(  1.56%)d 0.01(  0.74%)
                                                  f 0.00(  0.23%)
   836. (0.00000) RY*(15) C  30           s(  0.04%)p10.92(  0.49%)d99.99( 99.46%)
                                                  f 0.21(  0.01%)
   837. (0.00000) RY*(16) C  30           s( 99.52%)p 0.00(  0.22%)d 0.00(  0.19%)
                                                  f 0.00(  0.07%)
   838. (0.00000) RY*(17) C  30           s(  1.67%)p 0.69(  1.15%)d58.15( 97.16%)
                                                  f 0.01(  0.02%)
   839. (0.00001) RY*(18) C  30           s(  0.62%)p 1.27(  0.79%)d99.99( 98.58%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  0.69%)d99.99( 99.26%)
                                                  f 0.05(  0.04%)
   841. (0.00000) RY*(20) C  30           s(  0.06%)p 8.55(  0.48%)d 3.65(  0.21%)
                                                  f99.99( 99.25%)
   842. (0.00000) RY*(21) C  30           s(  1.81%)p 0.65(  1.17%)d 1.36(  2.46%)
                                                  f52.11( 94.55%)
   843. (0.00000) RY*(22) C  30           s(  0.02%)p 3.83(  0.06%)d13.57(  0.22%)
                                                  f99.99( 99.70%)
   844. (0.00000) RY*(23) C  30           s(  0.05%)p27.99(  1.28%)d 5.67(  0.26%)
                                                  f99.99( 98.42%)
   845. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.83%)d 0.15(  0.12%)
                                                  f99.99( 99.05%)
   846. (0.00000) RY*(25) C  30           s(  1.53%)p 0.89(  1.36%)d 2.36(  3.61%)
                                                  f61.23( 93.50%)
   847. (0.00000) RY*(26) C  30           s(  0.04%)p 4.43(  0.17%)d60.20(  2.31%)
                                                  f99.99( 97.48%)
   848. (0.00032) RY*( 1) H  31           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0070 -0.0016  0.0060
                                            0.0019
   849. (0.00008) RY*( 2) H  31           s( 80.67%)p 0.24( 19.33%)
   850. (0.00005) RY*( 3) H  31           s(  0.02%)p99.99( 99.98%)
   851. (0.00003) RY*( 4) H  31           s( 17.56%)p 4.69( 82.44%)
   852. (0.00000) RY*( 5) H  31           s(  1.80%)p54.63( 98.20%)
   853. (0.00033) RY*( 1) H  32           s( 99.43%)p 0.01(  0.57%)
                                           -0.0027  0.9971  0.0044  0.0653  0.0207
                                            0.0316
   854. (0.00012) RY*( 2) H  32           s( 85.07%)p 0.18( 14.93%)
                                           -0.0007 -0.0093  0.9223  0.2433 -0.2394
                                           -0.1812
   855. (0.00005) RY*( 3) H  32           s(  6.63%)p14.08( 93.37%)
   856. (0.00003) RY*( 4) H  32           s(  8.63%)p10.59( 91.37%)
   857. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   858. (0.00031) RY*( 1) H  33           s( 99.34%)p 0.01(  0.66%)
                                           -0.0025  0.9967  0.0017  0.0718  0.0211
                                           -0.0313
   859. (0.00012) RY*( 2) H  33           s( 85.55%)p 0.17( 14.45%)
                                           -0.0009 -0.0051  0.9249  0.2140 -0.2052
                                            0.2380
   860. (0.00005) RY*( 3) H  33           s(  6.95%)p13.39( 93.05%)
   861. (0.00003) RY*( 4) H  33           s(  7.89%)p11.68( 92.11%)
   862. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   863. (0.00062) RY*( 1) C  34           s(  0.31%)p99.99( 65.55%)d99.99( 33.03%)
                                                  f 3.57(  1.11%)
                                           -0.0000 -0.0003  0.0527  0.0179 -0.0014
                                           -0.0011 -0.1745 -0.0569 -0.0022  0.0107
                                            0.0655 -0.0162 -0.7555  0.2153 -0.0295
                                           -0.0246 -0.0688  0.1359 -0.5439 -0.0600
                                            0.0500 -0.0151  0.0542  0.0244  0.0665
                                            0.0065  0.0165  0.0653 -0.0439  0.0118
                                            0.0046
   864. (0.00060) RY*( 2) C  34           s(  0.57%)p99.99( 88.84%)d17.92( 10.29%)
                                                  f 0.51(  0.29%)
                                            0.0000 -0.0002  0.0756 -0.0018 -0.0045
                                           -0.0117 -0.8882 -0.2255 -0.0010  0.1352
                                            0.0809  0.0044  0.1372 -0.0690 -0.2160
                                           -0.1555  0.0198 -0.0173  0.1155  0.0181
                                           -0.0002 -0.0702 -0.0684  0.0901 -0.0134
                                            0.0061 -0.0093 -0.0138  0.0161  0.0468
                                            0.0006
   865. (0.00035) RY*( 3) C  34           s( 52.91%)p 0.81( 42.92%)d 0.07(  3.83%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0003  0.7012  0.1933 -0.0003
                                            0.0068  0.1750  0.0683 -0.0100  0.4815
                                            0.4001  0.0015  0.0133 -0.0422 -0.0358
                                            0.0658  0.0130 -0.0203  0.0347 -0.0006
                                            0.1172 -0.1195 -0.0535  0.0085  0.0056
                                            0.0189 -0.0409  0.0058  0.0073  0.0137
                                           -0.0321
   866. (0.00012) RY*( 4) C  34           s(  5.28%)p 4.71( 24.90%)d12.81( 67.66%)
                                                  f 0.41(  2.16%)
                                           -0.0000 -0.0067  0.1935  0.1229  0.0148
                                            0.0100  0.0750 -0.1561  0.0310 -0.4025
                                           -0.2328 -0.0033  0.0275  0.0311 -0.4929
                                            0.3340  0.0596 -0.0341 -0.0080  0.0023
                                            0.5130 -0.1586 -0.1481  0.0840  0.0034
                                            0.0318  0.0239 -0.0047  0.0128  0.0954
                                            0.1033
   867. (0.00006) RY*( 5) C  34           s(  0.34%)p34.37( 11.76%)d99.99( 87.78%)
                                                  f 0.34(  0.12%)
   868. (0.00005) RY*( 6) C  34           s(  2.93%)p 2.47(  7.23%)d30.64( 89.64%)
                                                  f 0.07(  0.21%)
   869. (0.00002) RY*( 7) C  34           s( 32.09%)p 1.02( 32.65%)d 0.84( 26.91%)
                                                  f 0.26(  8.35%)
   870. (0.00001) RY*( 8) C  34           s(  0.09%)p99.99( 94.31%)d42.41(  3.65%)
                                                  f22.79(  1.96%)
   871. (0.00001) RY*( 9) C  34           s(  0.12%)p99.99( 92.87%)d47.72(  5.85%)
                                                  f 9.37(  1.15%)
   872. (0.00000) RY*(10) C  34           s( 97.97%)p 0.01(  0.99%)d 0.01(  0.96%)
                                                  f 0.00(  0.09%)
   873. (0.00000) RY*(11) C  34           s(  0.61%)p12.23(  7.41%)d99.99( 91.97%)
                                                  f 0.02(  0.01%)
   874. (0.00000) RY*(12) C  34           s( 99.62%)p 0.00(  0.16%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
   875. (0.00000) RY*(13) C  34           s(  0.05%)p12.00(  0.59%)d99.99( 99.33%)
                                                  f 0.48(  0.02%)
   876. (0.00001) RY*(14) C  34           s(  0.08%)p99.99( 24.68%)d99.99( 75.23%)
                                                  f 0.24(  0.02%)
   877. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.57%)d62.83( 98.42%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(16) C  34           s(  2.09%)p46.20( 96.78%)d 0.28(  0.60%)
                                                  f 0.25(  0.53%)
   879. (0.00000) RY*(17) C  34           s(  1.35%)p 0.49(  0.66%)d72.78( 97.99%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*(18) C  34           s(  0.51%)p 1.73(  0.88%)d99.99( 98.60%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(19) C  34           s(  0.03%)p22.82(  0.63%)d99.99( 99.34%)
                                                  f 0.07(  0.00%)
   882. (0.00000) RY*(20) C  34           s(  0.07%)p 5.92(  0.42%)d 3.60(  0.25%)
                                                  f99.99( 99.26%)
   883. (0.00000) RY*(21) C  34           s(  0.03%)p 1.27(  0.04%)d 5.34(  0.16%)
                                                  f99.99( 99.77%)
   884. (0.00000) RY*(22) C  34           s(  1.66%)p 0.80(  1.33%)d 1.61(  2.68%)
                                                  f56.73( 94.33%)
   885. (0.00000) RY*(23) C  34           s(  0.09%)p19.29(  1.70%)d 3.72(  0.33%)
                                                  f99.99( 97.88%)
   886. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.67%)d 0.14(  0.09%)
                                                  f99.99( 99.23%)
   887. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  0.25%)d 4.83(  1.21%)
                                                  f99.99( 98.53%)
   888. (0.00000) RY*(26) C  34           s(  1.21%)p 0.70(  0.85%)d 2.78(  3.37%)
                                                  f77.87( 94.56%)
   889. (0.00031) RY*( 1) H  35           s( 99.39%)p 0.01(  0.61%)
                                           -0.0025  0.9969  0.0033  0.0151  0.0688
                                           -0.0344
   890. (0.00011) RY*( 2) H  35           s( 85.77%)p 0.17( 14.23%)
                                           -0.0009 -0.0082  0.9261 -0.2430  0.2207
                                            0.1860
   891. (0.00005) RY*( 3) H  35           s(  6.31%)p14.85( 93.69%)
   892. (0.00003) RY*( 4) H  35           s(  8.26%)p11.11( 91.74%)
   893. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   894. (0.00033) RY*( 1) H  36           s( 99.32%)p 0.01(  0.68%)
                                           -0.0027  0.9966  0.0045  0.0119  0.0785
                                            0.0224
   895. (0.00011) RY*( 2) H  36           s( 85.12%)p 0.17( 14.88%)
                                           -0.0005 -0.0100  0.9226 -0.2475  0.1787
                                           -0.2357
   896. (0.00005) RY*( 3) H  36           s(  8.34%)p10.99( 91.66%)
   897. (0.00003) RY*( 4) H  36           s(  6.96%)p13.36( 93.04%)
   898. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   899. (0.00032) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999  0.0065  0.0043  0.0023
                                            0.0070
   900. (0.00008) RY*( 2) H  37           s( 80.31%)p 0.25( 19.69%)
   901. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   902. (0.00003) RY*( 4) H  37           s( 18.01%)p 4.55( 81.99%)
   903. (0.00000) RY*( 5) H  37           s(  1.70%)p57.67( 98.30%)
   904. (0.00066) RY*( 1) C  38           s(  3.32%)p21.62( 71.69%)d 7.32( 24.28%)
                                                  f 0.22(  0.71%)
                                           -0.0000  0.0007  0.1732  0.0560  0.0019
                                            0.0005  0.2377  0.0782  0.0049  0.4630
                                            0.1294 -0.0129 -0.6282  0.1684  0.0986
                                            0.0617 -0.4261 -0.0666  0.0082  0.0113
                                            0.0125  0.1059 -0.1427  0.1065  0.0345
                                           -0.0434  0.0051 -0.0521  0.0221 -0.0119
                                            0.0265
   905. (0.00059) RY*( 2) C  38           s(  0.21%)p99.99( 82.53%)d82.17( 16.89%)
                                                  f 1.78(  0.37%)
                                            0.0000 -0.0001  0.0374 -0.0245 -0.0074
                                           -0.0035  0.0578  0.0678  0.0100  0.7682
                                            0.1770  0.0071  0.4284 -0.1111  0.2117
                                            0.0891  0.2927  0.0196 -0.0920  0.1288
                                            0.0233 -0.0222  0.0602 -0.0204 -0.0173
                                            0.0266 -0.0140  0.0276 -0.0234  0.0081
                                            0.0330
   906. (0.00037) RY*( 3) C  38           s( 52.23%)p 0.84( 43.99%)d 0.07(  3.46%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0011  0.6935  0.2034  0.0003
                                           -0.0128  0.4514  0.3708 -0.0034 -0.2111
                                           -0.0744  0.0055  0.2163  0.0389  0.0115
                                           -0.0798  0.0841  0.0203 -0.0104 -0.0127
                                           -0.1061  0.0915 -0.0259 -0.0079 -0.0093
                                           -0.0292 -0.0154  0.0345  0.0010  0.0279
                                            0.0071
   907. (0.00011) RY*( 4) C  38           s(  5.18%)p 4.80( 24.85%)d12.93( 67.03%)
                                                  f 0.57(  2.94%)
                                           -0.0000 -0.0081  0.1727  0.1465  0.0216
                                            0.0351 -0.3678 -0.1564 -0.0002 -0.0472
                                            0.1720  0.0219 -0.0581 -0.2279  0.4389
                                           -0.1539 -0.0127  0.1802  0.1688 -0.0732
                                           -0.5789  0.1835 -0.1061  0.0859 -0.0386
                                            0.0418 -0.0561  0.0408  0.0215 -0.0907
                                            0.1124
   908. (0.00008) RY*( 5) C  38           s(  1.37%)p 6.32(  8.68%)d65.27( 89.65%)
                                                  f 0.21(  0.29%)
   909. (0.00005) RY*( 6) C  38           s(  4.18%)p 1.75(  7.33%)d20.84( 87.10%)
                                                  f 0.33(  1.39%)
   910. (0.00004) RY*( 7) C  38           s(  1.61%)p34.71( 55.87%)d24.97( 40.20%)
                                                  f 1.45(  2.33%)
   911. (0.00001) RY*( 8) C  38           s(  0.91%)p92.41( 83.93%)d10.49(  9.53%)
                                                  f 6.21(  5.64%)
   912. (0.00001) RY*( 9) C  38           s(  4.00%)p12.14( 48.55%)d11.13( 44.52%)
                                                  f 0.74(  2.94%)
   913. (0.00001) RY*(10) C  38           s(  3.50%)p26.84( 93.81%)d 0.77(  2.69%)
                                                  f 0.00(  0.00%)
   914. (0.00000) RY*(11) C  38           s(  0.37%)p28.89( 10.80%)d99.99( 88.82%)
                                                  f 0.01(  0.00%)
   915. (0.00001) RY*(12) C  38           s( 22.31%)p 1.72( 38.39%)d 1.27( 28.31%)
                                                  f 0.49( 10.99%)
   916. (0.00000) RY*(13) C  38           s(  0.14%)p35.59(  4.87%)d99.99( 94.94%)
                                                  f 0.37(  0.05%)
   917. (0.00001) RY*(14) C  38           s( 98.06%)p 0.00(  0.45%)d 0.02(  1.47%)
                                                  f 0.00(  0.01%)
   918. (0.00000) RY*(15) C  38           s(  0.11%)p50.70(  5.39%)d99.99( 94.49%)
                                                  f 0.07(  0.01%)
   919. (0.00000) RY*(16) C  38           s( 99.42%)p 0.00(  0.28%)d 0.00(  0.27%)
                                                  f 0.00(  0.04%)
   920. (0.00000) RY*(17) C  38           s(  0.60%)p 2.45(  1.48%)d99.99( 97.91%)
                                                  f 0.01(  0.01%)
   921. (0.00001) RY*(18) C  38           s(  0.07%)p66.08(  4.33%)d99.99( 95.59%)
                                                  f 0.18(  0.01%)
   922. (0.00000) RY*(19) C  38           s(  0.07%)p45.97(  3.24%)d99.99( 96.65%)
                                                  f 0.47(  0.03%)
   923. (0.00000) RY*(20) C  38           s(  0.05%)p 9.62(  0.50%)d46.28(  2.41%)
                                                  f99.99( 97.04%)
   924. (0.00000) RY*(21) C  38           s(  0.84%)p 0.64(  0.53%)d 1.91(  1.60%)
                                                  f99.99( 97.02%)
   925. (0.00000) RY*(22) C  38           s(  0.03%)p 6.99(  0.23%)d43.93(  1.45%)
                                                  f99.99( 98.29%)
   926. (0.00000) RY*(23) C  38           s(  0.33%)p 3.28(  1.07%)d 1.99(  0.65%)
                                                  f99.99( 97.95%)
   927. (0.00000) RY*(24) C  38           s(  0.04%)p18.29(  0.73%)d11.19(  0.44%)
                                                  f99.99( 98.79%)
   928. (0.00000) RY*(25) C  38           s(  1.08%)p 5.78(  6.26%)d 6.67(  7.22%)
                                                  f78.89( 85.44%)
   929. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  0.86%)d 2.05(  1.77%)
                                                  f99.99( 97.37%)
   930. (0.00036) RY*( 1) H  39           s( 98.95%)p 0.01(  1.05%)
                                           -0.0031  0.9947  0.0055  0.0971 -0.0309
                                           -0.0108
   931. (0.00010) RY*( 2) H  39           s( 89.71%)p 0.11( 10.29%)
                                           -0.0001 -0.0175  0.9470  0.2041  0.1922
                                            0.1557
   932. (0.00006) RY*( 3) H  39           s(  4.44%)p21.54( 95.56%)
   933. (0.00002) RY*( 4) H  39           s(  5.22%)p18.15( 94.78%)
   934. (0.00001) RY*( 5) H  39           s(  1.71%)p57.50( 98.29%)
   935. (0.00027) RY*( 1) H  40           s( 99.58%)p 0.00(  0.42%)
                                           -0.0017  0.9979  0.0028  0.0592 -0.0259
                                            0.0045
   936. (0.00011) RY*( 2) H  40           s( 82.11%)p 0.22( 17.89%)
                                           -0.0016 -0.0076  0.9061  0.2122  0.2401
                                           -0.2761
   937. (0.00004) RY*( 3) H  40           s(  5.36%)p17.67( 94.64%)
   938. (0.00003) RY*( 4) H  40           s( 12.59%)p 6.94( 87.41%)
   939. (0.00001) RY*( 5) H  40           s(  0.39%)p99.99( 99.61%)
   940. (0.00034) RY*( 1) H  41           s( 98.99%)p 0.01(  1.01%)
                                           -0.0024  0.9949  0.0035  0.0828 -0.0406
                                           -0.0405
   941. (0.00009) RY*( 2) H  41           s( 93.27%)p 0.07(  6.73%)
   942. (0.00005) RY*( 3) H  41           s(  0.99%)p99.99( 99.01%)
   943. (0.00003) RY*( 4) H  41           s(  5.50%)p17.17( 94.50%)
   944. (0.00000) RY*( 5) H  41           s(  1.29%)p76.36( 98.71%)
   945. (0.00209) RY*( 1) C  42           s(  2.01%)p40.70( 81.79%)d 7.99( 16.06%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0019  0.1402 -0.0205  0.0044
                                            0.0226  0.3985  0.0338 -0.0073  0.7611
                                            0.0834 -0.0078 -0.2665  0.0130  0.0925
                                           -0.2658  0.0098  0.1198  0.0062  0.0922
                                            0.0585 -0.2006  0.0755 -0.0949  0.0161
                                           -0.0121 -0.0076  0.0178 -0.0013 -0.0080
                                           -0.0241
   946. (0.00147) RY*( 2) C  42           s(  8.14%)p 9.24( 75.21%)d 1.98( 16.09%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2848 -0.0128 -0.0049
                                            0.0090 -0.7382 -0.0235 -0.0177  0.4095
