 Entering Gaussian System, Link 0=g16
 Input=6rsj16re.com
 Output=6rsj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082040/Gau-1359095.inp" -scrdir="/local/becsleip_8082040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.51307   2.51676   2.51970   2.53272   2.53978
  Beta virt. eigenvalues --    2.54646   2.56489   2.58453   2.59088   2.60052
  Beta virt. eigenvalues --    2.60675   2.61871   2.63283   2.64526   2.66994
  Beta virt. eigenvalues --    2.68134   2.68774   2.72954   2.73388   2.74429
  Beta virt. eigenvalues --    2.77194   2.77686   2.78913   2.81372   2.82967
  Beta virt. eigenvalues --    2.82972   2.83773   2.83852   2.85803   2.86461
  Beta virt. eigenvalues --    2.87201   2.88635   2.90329   2.93990   3.00061
  Beta virt. eigenvalues --    3.00707   3.02410   3.03118   3.04205   3.06410
  Beta virt. eigenvalues --    3.09275   3.10672   3.13296   3.18878   3.21108
  Beta virt. eigenvalues --    3.26338   3.29127   3.31051   3.59666   3.62084
  Beta virt. eigenvalues --    3.81614   3.88420   4.11866   4.16387
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.013986   2.841741
     2  N   -0.686878   0.093933
     3  N   -0.700235  -0.010961
     4  N   -0.699202   0.020403
     5  N   -0.653165   0.019352
     6  C    0.291787   0.018926
     7  C    0.007514   0.013525
     8  C   -0.025793   0.049771
     9  C    0.296303  -0.052094
    10  C    0.287332  -0.085324
    11  C   -0.030843   0.208282
    12  C   -0.024476  -0.069697
    13  C    0.289439   0.171421
    14  C    0.272967   0.071670
    15  C    0.042290   0.092356
    16  C   -0.037282   0.023102
    17  C    0.318844  -0.001687
    18  C    0.267023  -0.118501
    19  C    0.010681   0.290950
    20  C   -0.045458  -0.027866
    21  C    0.301646   0.125211
    22  C   -0.235811   0.196743
    23  H    0.206610  -0.009898
    24  C   -0.274208   0.413393
    25  H    0.205339  -0.019835
    26  C   -0.225756   0.059325
    27  H    0.203193  -0.003630
    28  C   -0.291970   0.505283
    29  H    0.212761  -0.024539
    30  C   -0.571475  -0.001237
    31  H    0.193817   0.001741
    32  H    0.200337   0.001918
    33  H    0.222830  -0.000137
    34  C   -0.569711  -0.004739
    35  H    0.194736   0.003313
    36  H    0.189126   0.003545
    37  H    0.220073  -0.000021
    38  C   -0.570138  -0.000612
    39  H    0.211388   0.002093
    40  H    0.217716  -0.000307
    41  H    0.205939   0.001118
    42  C   -0.253353  -0.106879
    43  H    0.195137   0.010765
    44  C   -0.355401   0.118081
    45  H    0.198577  -0.005764
    46  H    0.199519  -0.001619
    47  C   -0.571215  -0.004158
    48  H    0.195039   0.001915
    49  H    0.200375   0.004135
    50  H    0.223879   0.000199
    51  C   -0.199855  -0.108127
    52  H    0.196427   0.006057
    53  C   -0.356791   0.162864
    54  H    0.208735  -0.007995
    55  H    0.211380  -0.007162
    56  C   -0.570047   0.001986
    57  H    0.206566  -0.000717
    58  H    0.219195  -0.000199
    59  H    0.199940  -0.000568
    60  C   -0.571268  -0.010269
    61  H    0.206492   0.006321
    62  H    0.197184   0.005110
    63  H    0.217272  -0.000147
    64  O   -0.813124   0.034134
    65  H    0.477594   0.002770
    66  H    0.464514   0.004348
    67  C   -0.596370   0.001358
    68  H    0.198268   0.000134
    69  H    0.210633  -0.000002
    70  H    0.203332   0.000274
    71  N   -0.604441   0.002623
    72  H    0.381090   0.001654
    73  C    0.254935   0.004623
    74  C    0.260410   0.003733
    75  H    0.224195   0.000008
    76  N   -0.485889   0.083163
    77  C   -0.022728  -0.000998
    78  H    0.208519   0.000318
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.013986   2.841741
     2  N   -0.686878   0.093933
     3  N   -0.700235  -0.010961
     4  N   -0.699202   0.020403
     5  N   -0.653165   0.019352
     6  C    0.291787   0.018926
     7  C    0.007514   0.013525
     8  C   -0.025793   0.049771
     9  C    0.296303  -0.052094
    10  C    0.287332  -0.085324
    11  C   -0.030843   0.208282
    12  C   -0.024476  -0.069697
    13  C    0.289439   0.171421
    14  C    0.272967   0.071670
    15  C    0.042290   0.092356
    16  C   -0.037282   0.023102
    17  C    0.318844  -0.001687
    18  C    0.267023  -0.118501
    19  C    0.010681   0.290950
    20  C   -0.045458  -0.027866
    21  C    0.301646   0.125211
    22  C   -0.029202   0.186845
    24  C   -0.068870   0.393558
    26  C   -0.022563   0.055695
    28  C   -0.079209   0.480744
    30  C    0.045509   0.002284
    34  C    0.034224   0.002099
    38  C    0.064905   0.002292
    42  C   -0.058216  -0.096114
    44  C    0.042695   0.110698
    47  C    0.048078   0.002091
    51  C   -0.003428  -0.102070
    53  C    0.063324   0.147707
    56  C    0.055654   0.000502
    60  C    0.049680   0.001016
    64  O    0.128984   0.041252
    67  C    0.015862   0.001764
    71  N   -0.223351   0.004278
    73  C    0.254935   0.004623
    74  C    0.484605   0.003741
    76  N   -0.485889   0.083163
    77  C    0.185790  -0.000680
 Electronic spatial extent (au):  <R**2>=          19917.0995
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4788    Y=             -0.5010    Z=              1.9253  Tot=              2.4789
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.3319   YY=           -170.0287   ZZ=           -205.6186
   XY=             -0.8587   XZ=             -3.3383   YZ=             -6.8410
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.3278   YY=             17.6311   ZZ=            -17.9589
   XY=             -0.8587   XZ=             -3.3383   YZ=             -6.8410
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.6983  YYY=             58.1648  ZZZ=             82.9636  XYY=            -38.7433
  XXY=            -22.9036  XXZ=            -19.1129  XZZ=              0.3764  YZZ=            -37.3737
  YYZ=            -43.3438  XYZ=             -7.0549
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10227.5217 YYYY=          -9023.0928 ZZZZ=          -2504.6169 XXXY=           -116.1709
 XXXZ=            -72.7329 YYYX=             14.7379 YYYZ=           -135.9531 ZZZX=            -43.0802
 ZZZY=           -147.5508 XXYY=          -3490.6567 XXZZ=          -2430.3074 YYZZ=          -2488.7216
 XXYZ=             60.4158 YYXZ=            -20.4355 ZZXY=             36.8274
 N-N= 5.942078819424D+03 E-N=-1.885746607130D+04  KE= 2.968981484199D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40691      11.80358       4.21181       3.93725
     2  N(14)              0.00432       0.27916       0.09961       0.09312
     3  N(14)             -0.02652      -1.71402      -0.61161      -0.57174
     4  N(14)             -0.00407      -0.26277      -0.09376      -0.08765
     5  N(14)             -0.01494      -0.96543      -0.34449      -0.32203
     6  C(13)             -0.00455      -1.02223      -0.36476      -0.34098
     7  C(13)             -0.00054      -0.12147      -0.04334      -0.04052
     8  C(13)              0.00722       1.62236       0.57890       0.54116
     9  C(13)             -0.01875      -4.21497      -1.50401      -1.40596
    10  C(13)             -0.02131      -4.79201      -1.70991      -1.59844
    11  C(13)              0.03022       6.79377       2.42419       2.26616
    12  C(13)             -0.01518      -3.41306      -1.21786      -1.13847
    13  C(13)              0.01988       4.47036       1.59514       1.49115
    14  C(13)              0.00425       0.95555       0.34096       0.31874
    15  C(13)              0.01377       3.09494       1.10435       1.03236
    16  C(13)              0.00485       1.08957       0.38879       0.36344
    17  C(13)             -0.01212      -2.72435      -0.97212      -0.90874
    18  C(13)             -0.02926      -6.57816      -2.34725      -2.19424
    19  C(13)              0.04899      11.01529       3.93053       3.67430
    20  C(13)             -0.01115      -2.50610      -0.89424      -0.83594
    21  C(13)              0.01201       2.70141       0.96393       0.90109
    22  C(13)              0.02325       5.22844       1.86564       1.74402
    23  H(1)              -0.00347      -3.10402      -1.10759      -1.03539
    24  C(13)              0.05789      13.01689       4.64475       4.34197
    25  H(1)              -0.00681      -6.09126      -2.17351      -2.03183
    26  C(13)              0.00361       0.81086       0.28933       0.27047
    27  H(1)              -0.00116      -1.03831      -0.37049      -0.34634
    28  C(13)              0.06872      15.45186       5.51361       5.15419
    29  H(1)              -0.00832      -7.43445      -2.65280      -2.47987
    30  C(13)             -0.00063      -0.14124      -0.05040      -0.04711
    31  H(1)               0.00058       0.51982       0.18548       0.17339
    32  H(1)               0.00029       0.25808       0.09209       0.08608
    33  H(1)              -0.00008      -0.07171      -0.02559      -0.02392
    34  C(13)             -0.00173      -0.38820      -0.13852      -0.12949
    35  H(1)               0.00077       0.68765       0.24537       0.22938
    36  H(1)               0.00073       0.65347       0.23317       0.21797
    37  H(1)              -0.00004      -0.03509      -0.01252      -0.01171
    38  C(13)             -0.00062      -0.13897      -0.04959      -0.04635
    39  H(1)               0.00037       0.33249       0.11864       0.11091
    40  H(1)              -0.00016      -0.14055      -0.05015      -0.04688
    41  H(1)               0.00024       0.21496       0.07670       0.07170
    42  C(13)             -0.02940      -6.61064      -2.35884      -2.20507
    43  H(1)               0.00454       4.06126       1.44916       1.35469
    44  C(13)              0.03369       7.57377       2.70251       2.52634
    45  H(1)              -0.00186      -1.66241      -0.59319      -0.55452
    46  H(1)              -0.00035      -0.30900      -0.11026      -0.10307
    47  C(13)             -0.00082      -0.18451      -0.06584      -0.06155
    48  H(1)               0.00058       0.51888       0.18515       0.17308
    49  H(1)               0.00040       0.35382       0.12625       0.11802
    50  H(1)              -0.00001      -0.01321      -0.00471      -0.00441
    51  C(13)             -0.02054      -4.61892      -1.64814      -1.54071
    52  H(1)               0.00190       1.70301       0.60768       0.56806
    53  C(13)              0.02703       6.07836       2.16891       2.02752
    54  H(1)              -0.00250      -2.23933      -0.79905      -0.74696
    55  H(1)              -0.00220      -1.96441      -0.70095      -0.65526
    56  C(13)              0.00049       0.11072       0.03951       0.03693
    57  H(1)              -0.00052      -0.46793      -0.16697      -0.15609
    58  H(1)              -0.00009      -0.08085      -0.02885      -0.02697
    59  H(1)              -0.00041      -0.36554      -0.13043      -0.12193
    60  C(13)             -0.00495      -1.11333      -0.39727      -0.37137
    61  H(1)               0.00391       3.49136       1.24580       1.16459
    62  H(1)               0.00326       2.91396       1.03977       0.97199
    63  H(1)              -0.00009      -0.08023      -0.02863      -0.02676
    64  O(17)              0.12766     -15.47753      -5.52277      -5.16275
    65  H(1)               0.00036       0.32629       0.11643       0.10884
    66  H(1)               0.00146       1.30459       0.46551       0.43517
    67  C(13)              0.00095       0.21252       0.07583       0.07089
    68  H(1)               0.00006       0.05707       0.02036       0.01904
    69  H(1)               0.00002       0.02130       0.00760       0.00710
    70  H(1)               0.00014       0.12168       0.04342       0.04059
    71  N(14)              0.00743       0.48018       0.17134       0.16017
    72  H(1)               0.00061       0.54252       0.19358       0.18096
    73  C(13)              0.00401       0.90070       0.32139       0.30044
    74  C(13)              0.00255       0.57325       0.20455       0.19121
    75  H(1)               0.00016       0.13995       0.04994       0.04668
    76  N(14)              0.15879      10.26089       3.66134       3.42266
    77  C(13)              0.00089       0.19974       0.07127       0.06663
    78  H(1)               0.00041       0.37006       0.13205       0.12344
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.639481     -2.304267      4.943747
     2   Atom       -0.158577     -0.103915      0.262493
     3   Atom       -0.020952     -0.064084      0.085036
     4   Atom       -0.090976     -0.018845      0.109821
     5   Atom       -0.036364     -0.088130      0.124495
     6   Atom       -0.026973     -0.003581      0.030554
     7   Atom       -0.013489      0.000067      0.013422
     8   Atom       -0.028509     -0.020677      0.049186
     9   Atom        0.019720      0.012113     -0.031833
    10   Atom        0.034650      0.013115     -0.047765
    11   Atom       -0.097874     -0.110546      0.208420
    12   Atom        0.024924      0.021112     -0.046036
    13   Atom       -0.085375     -0.093278      0.178653
    14   Atom       -0.052343     -0.025699      0.078043
    15   Atom       -0.049911     -0.028080      0.077991
    16   Atom       -0.019890      0.000464      0.019425
    17   Atom       -0.007146     -0.008212      0.015359
    18   Atom        0.038669      0.024286     -0.062956
    19   Atom       -0.131149     -0.116919      0.248068
    20   Atom       -0.002494     -0.001860      0.004354
    21   Atom       -0.070306     -0.072289      0.142595
    22   Atom       -0.094342     -0.074634      0.168976
    23   Atom       -0.007031      0.013968     -0.006937
    24   Atom       -0.184564     -0.194383      0.378947
    25   Atom        0.019705     -0.012682     -0.007022
    26   Atom       -0.033738     -0.020226      0.053965
    27   Atom       -0.003715      0.010524     -0.006809
    28   Atom       -0.157266     -0.217630      0.374896
    29   Atom        0.019105     -0.017045     -0.002060
    30   Atom       -0.003520      0.007221     -0.003701
    31   Atom       -0.003170      0.007259     -0.004089
    32   Atom       -0.003070      0.007684     -0.004614
    33   Atom       -0.002211      0.004984     -0.002774
    34   Atom       -0.002182      0.006847     -0.004665
    35   Atom       -0.001077      0.005242     -0.004165
    36   Atom       -0.000668      0.006253     -0.005585
    37   Atom       -0.001192      0.004044     -0.002852
    38   Atom        0.004287      0.000971     -0.005258
    39   Atom        0.004376      0.000971     -0.005346
    40   Atom        0.002403      0.001089     -0.003492
    41   Atom        0.004310     -0.000899     -0.003411
    42   Atom        0.041446     -0.052479      0.011033
    43   Atom        0.009247     -0.004274     -0.004974
    44   Atom       -0.040737      0.077712     -0.036975
    45   Atom        0.001403     -0.003915      0.002512
    46   Atom        0.011455     -0.003514     -0.007941
    47   Atom       -0.001759      0.008455     -0.006696
    48   Atom       -0.001251      0.006591     -0.005341
    49   Atom       -0.000772      0.006623     -0.005851
    50   Atom       -0.000444      0.004069     -0.003625
    51   Atom       -0.037456      0.049582     -0.012126
    52   Atom       -0.006211      0.011632     -0.005421
    53   Atom        0.003777     -0.013536      0.009759
    54   Atom        0.003846     -0.002507     -0.001339
    55   Atom        0.000005      0.007803     -0.007809
    56   Atom        0.005516      0.000666     -0.006182
    57   Atom        0.003929      0.000102     -0.004032
    58   Atom        0.002620      0.000662     -0.003282
    59   Atom        0.003892     -0.000376     -0.003516
    60   Atom        0.001350     -0.007249      0.005899
    61   Atom        0.008405     -0.004089     -0.004315
    62   Atom        0.008647     -0.004403     -0.004243
    63   Atom        0.006284     -0.002385     -0.003899
    64   Atom       -0.080229     -0.128779      0.209008
    65   Atom       -0.029932     -0.008078      0.038010
    66   Atom       -0.026533     -0.011974      0.038507
    67   Atom       -0.002772     -0.004334      0.007106
    68   Atom       -0.002184     -0.002498      0.004682
    69   Atom       -0.001384     -0.002992      0.004376
    70   Atom       -0.001936     -0.002403      0.004339
    71   Atom       -0.008683     -0.005341      0.014024
    72   Atom       -0.003828     -0.003750      0.007578
    73   Atom       -0.007589     -0.006204      0.013793
    74   Atom       -0.012946     -0.008501      0.021447
    75   Atom       -0.001814     -0.008950      0.010764
    76   Atom       -0.132925     -0.115110      0.248035
    77   Atom       -0.001852     -0.021902      0.023754
    78   Atom        0.001367     -0.010173      0.008807
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.146921      0.415263      0.113305
     2   Atom        0.016220     -0.012574      0.001497
     3   Atom       -0.007050      0.005121     -0.001683
     4   Atom        0.025922     -0.016044     -0.029756
     5   Atom       -0.006816     -0.052364     -0.013312
     6   Atom       -0.006670     -0.011122     -0.003429
     7   Atom        0.001779     -0.007829     -0.006682
     8   Atom        0.004005     -0.009435      0.000555
     9   Atom        0.014036      0.000187      0.004182
    10   Atom        0.003945     -0.001612      0.006045
    11   Atom       -0.001136      0.010360     -0.033870
    12   Atom       -0.004363     -0.000859      0.007040
    13   Atom       -0.012036     -0.007183     -0.032704
    14   Atom       -0.010181      0.026205     -0.017007
    15   Atom       -0.005508      0.021522     -0.034683
    16   Atom       -0.002015      0.016048     -0.028376
    17   Atom        0.007995      0.007588     -0.018172
    18   Atom        0.005256      0.005327     -0.020084
    19   Atom       -0.017056     -0.045224      0.112477
    20   Atom       -0.006111      0.000952      0.011417
    21   Atom       -0.013727     -0.013926      0.037869
    22   Atom       -0.020863     -0.044093      0.061350
    23   Atom       -0.017153      0.002901     -0.006192
    24   Atom        0.018885     -0.054907     -0.076431
    25   Atom        0.028041      0.004978      0.001798
    26   Atom       -0.013576      0.016428     -0.019360
    27   Atom       -0.010385     -0.002440      0.004073
    28   Atom        0.065442      0.221492      0.149473
    29   Atom        0.031201     -0.014123     -0.008785
    30   Atom       -0.000027      0.000370      0.000029
    31   Atom       -0.000909      0.000394     -0.002318
    32   Atom       -0.001322     -0.000245      0.002767
    33   Atom       -0.000011      0.000031      0.000288
    34   Atom        0.004260     -0.000056      0.000900
    35   Atom        0.004606      0.002010      0.003814
    36   Atom        0.005396     -0.000872     -0.001665
    37   Atom        0.002753      0.000229      0.000545
    38   Atom       -0.005241      0.000384     -0.001820
    39   Atom       -0.004371     -0.001378      0.000163
    40   Atom       -0.004566      0.001286     -0.001383
    41   Atom       -0.004445      0.002935     -0.002522
    42   Atom        0.025070     -0.013012      0.045830
    43   Atom        0.000641     -0.001617     -0.000835
    44   Atom       -0.001445     -0.012108     -0.036803
    45   Atom        0.001488      0.000477      0.002532
    46   Atom       -0.000914     -0.000721     -0.001671
    47   Atom        0.003937      0.000197      0.000785
    48   Atom        0.004884     -0.001572     -0.002984
    49   Atom        0.006114      0.001900      0.004141
    50   Atom        0.002454      0.000515      0.000421
    51   Atom       -0.020439     -0.067326     -0.016888
    52   Atom       -0.002710      0.001411      0.002315
    53   Atom        0.066884      0.084895      0.069392
    54   Atom        0.002172     -0.006308      0.001903
    55   Atom       -0.007724      0.003017      0.003147
    56   Atom       -0.004553     -0.000520      0.000746
    57   Atom       -0.003830      0.000918     -0.000924
    58   Atom       -0.004058     -0.000713      0.000516
    59   Atom       -0.003683     -0.001971      0.001676
    60   Atom        0.003775      0.000376     -0.000099
    61   Atom       -0.001094      0.003748     -0.001364
    62   Atom       -0.001115     -0.003812      0.001193
    63   Atom        0.002435      0.000020      0.000015
    64   Atom       -0.000741      0.001906     -0.027030
    65   Atom        0.001779      0.000481     -0.029186
    66   Atom        0.001814      0.002100      0.021076
    67   Atom       -0.000046      0.003701     -0.000186
    68   Atom        0.000024      0.000969      0.000533
    69   Atom        0.000562      0.003104      0.000894
    70   Atom       -0.000451      0.002235     -0.001207
    71   Atom       -0.001973     -0.000728     -0.005909
    72   Atom        0.000682     -0.002052     -0.003192
    73   Atom       -0.000991      0.003575     -0.002148
    74   Atom        0.009341     -0.015115     -0.013541
    75   Atom        0.009052     -0.014826     -0.010242
    76   Atom       -0.014488      0.028768     -0.032667
    77   Atom        0.005714      0.024196      0.004676
    78   Atom        0.006821      0.014279      0.006879
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7109   -46.934   -16.747   -15.656  0.9436 -0.3280 -0.0463
     1 Fe(57) Bbb    -2.2575   -39.084   -13.946   -13.037  0.3267  0.9445 -0.0337
              Bcc     4.9684    86.018    30.693    28.692  0.0548  0.0167  0.9984
 
              Baa    -0.1634    -6.302    -2.249    -2.102  0.9642 -0.2637  0.0294
     2 N(14)  Bbb    -0.0995    -3.837    -1.369    -1.280  0.2636  0.9646  0.0052
              Bcc     0.2629    10.138     3.618     3.382 -0.0297  0.0028  0.9996
 
              Baa    -0.0652    -2.515    -0.897    -0.839  0.1567  0.9876  0.0057
     3 N(14)  Bbb    -0.0201    -0.775    -0.277    -0.259  0.9864 -0.1562 -0.0505
              Bcc     0.0853     3.290     1.174     1.098  0.0490 -0.0136  0.9987
 
              Baa    -0.0995    -3.838    -1.370    -1.280  0.9549 -0.2953  0.0312
     4 N(14)  Bbb    -0.0190    -0.734    -0.262    -0.245  0.2787  0.9276  0.2489
              Bcc     0.1186     4.572     1.632     1.525 -0.1024 -0.2290  0.9680
 
              Baa    -0.0913    -3.523    -1.257    -1.175  0.2297  0.9664  0.1153
     5 N(14)  Bbb    -0.0492    -1.898    -0.677    -0.633  0.9316 -0.2526  0.2615
              Bcc     0.1406     5.421     1.934     1.808 -0.2818 -0.0474  0.9583
 
              Baa    -0.0309    -4.152    -1.482    -1.385  0.9490  0.2547  0.1858
     6 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.2614  0.9651  0.0124
              Bcc     0.0328     4.396     1.569     1.466 -0.1762 -0.0604  0.9825
 
              Baa    -0.0156    -2.094    -0.747    -0.698  0.9654  0.0016  0.2608
     7 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.0945  0.9342  0.3440
              Bcc     0.0182     2.439     0.870     0.814 -0.2431 -0.3568  0.9020
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.9268 -0.3588  0.1113
     8 C(13)  Bbb    -0.0191    -2.566    -0.916    -0.856  0.3564  0.9334  0.0416
              Bcc     0.0503     6.752     2.409     2.252 -0.1188  0.0011  0.9929
 
              Baa    -0.0323    -4.328    -1.544    -1.444  0.0238 -0.1013  0.9946
     9 C(13)  Bbb     0.0017     0.225     0.080     0.075 -0.6119  0.7853  0.0946
              Bcc     0.0306     4.103     1.464     1.369  0.7906  0.6108  0.0433
 
              Baa    -0.0484    -6.496    -2.318    -2.167  0.0240 -0.0993  0.9948
    10 C(13)  Bbb     0.0131     1.752     0.625     0.584 -0.1714  0.9799  0.1019
              Bcc     0.0354     4.744     1.693     1.582  0.9849  0.1729 -0.0065
 
              Baa    -0.1141   -15.312    -5.464    -5.107  0.0030  0.9945  0.1043
    11 C(13)  Bbb    -0.0982   -13.181    -4.703    -4.397  0.9994  0.0005 -0.0337
              Bcc     0.2123    28.492    10.167     9.504  0.0336 -0.1044  0.9940
 
              Baa    -0.0468    -6.276    -2.239    -2.093  0.0057 -0.1028  0.9947
    12 C(13)  Bbb     0.0187     2.509     0.895     0.837  0.5793  0.8111  0.0805
              Bcc     0.0281     3.767     1.344     1.257  0.8151 -0.5758 -0.0641
 
              Baa    -0.1054   -14.142    -5.046    -4.717  0.5409  0.8339  0.1097
    13 C(13)  Bbb    -0.0773   -10.368    -3.700    -3.459  0.8408 -0.5394 -0.0453
              Bcc     0.1827    24.510     8.746     8.176 -0.0214 -0.1168  0.9929
 
              Baa    -0.0589    -7.904    -2.820    -2.636  0.9638  0.2147 -0.1578
    14 C(13)  Bbb    -0.0273    -3.666    -1.308    -1.223 -0.1816  0.9627  0.2006
              Bcc     0.0862    11.570     4.129     3.859  0.1950 -0.1647  0.9669
 
              Baa    -0.0534    -7.171    -2.559    -2.392  0.9864 -0.0104 -0.1643
    15 C(13)  Bbb    -0.0384    -5.148    -1.837    -1.717  0.0561  0.9596  0.2757
              Bcc     0.0918    12.319     4.396     4.109  0.1548 -0.2811  0.9471
 
              Baa    -0.0293    -3.927    -1.401    -1.310  0.7587 -0.4221 -0.4961
    16 C(13)  Bbb    -0.0139    -1.859    -0.663    -0.620  0.6121  0.7227  0.3211
              Bcc     0.0431     5.785     2.064     1.930  0.2230 -0.5473  0.8067
 
              Baa    -0.0246    -3.305    -1.179    -1.103 -0.5234  0.7339  0.4328
    17 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.8468  0.5044  0.1688
              Bcc     0.0255     3.422     1.221     1.142  0.0944 -0.4549  0.8855
 
              Baa    -0.0677    -9.089    -3.243    -3.032 -0.0595  0.2161  0.9746
    18 C(13)  Bbb     0.0273     3.668     1.309     1.223 -0.3215  0.9201 -0.2236
              Bcc     0.0404     5.422     1.935     1.808  0.9451  0.3266 -0.0147
 
              Baa    -0.1500   -20.133    -7.184    -6.716  0.2893  0.9293 -0.2297
    19 C(13)  Bbb    -0.1355   -18.181    -6.487    -6.064  0.9503 -0.2500  0.1854
              Bcc     0.2855    38.313    13.671    12.780 -0.1148  0.2719  0.9554
 
              Baa    -0.0134    -1.796    -0.641    -0.599  0.4570  0.7365 -0.4986
    20 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.8681 -0.2472  0.4305
              Bcc     0.0137     1.833     0.654     0.612 -0.1938  0.6296  0.7524
 
              Baa    -0.0869   -11.655    -4.159    -3.888  0.5856  0.8047 -0.0973
    21 C(13)  Bbb    -0.0634    -8.506    -3.035    -2.837  0.8073 -0.5683  0.1591
