 Entering Gaussian System, Link 0=g16
 Input=1cyf05re.com
 Output=1cyf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061486/Gau-1057137.inp" -scrdir="/local/bebjones_8061486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1057138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.10360   2.10799   2.11217   2.11733   2.13015
  Beta virt. eigenvalues --    2.13213   2.13741   2.14828   2.15062   2.15791
  Beta virt. eigenvalues --    2.16371   2.16561   2.17530   2.18435   2.18771
  Beta virt. eigenvalues --    2.20139   2.21096   2.21779   2.22861   2.23609
  Beta virt. eigenvalues --    2.23848   2.24856   2.25186   2.25645   2.26295
  Beta virt. eigenvalues --    2.26614   2.27390   2.27815   2.27995   2.28496
  Beta virt. eigenvalues --    2.29202   2.29628   2.30406   2.30766   2.31393
  Beta virt. eigenvalues --    2.31880   2.32156   2.32431   2.33306   2.33844
  Beta virt. eigenvalues --    2.34972   2.35357   2.36079   2.36386   2.37237
  Beta virt. eigenvalues --    2.37760   2.38729   2.39276   2.39679   2.39983
  Beta virt. eigenvalues --    2.40288   2.40942   2.41845   2.42299   2.42790
  Beta virt. eigenvalues --    2.43165   2.43833   2.44841   2.44914   2.45480
  Beta virt. eigenvalues --    2.45983   2.46860   2.47857   2.48740   2.49266
  Beta virt. eigenvalues --    2.49711   2.50718   2.51186   2.53360   2.53563
  Beta virt. eigenvalues --    2.54058   2.55034   2.55432   2.57387   2.57889
  Beta virt. eigenvalues --    2.58772   2.59182   2.59531   2.60671   2.61477
  Beta virt. eigenvalues --    2.62466   2.63350   2.63692   2.65440   2.65640
  Beta virt. eigenvalues --    2.67213   2.68239   2.69265   2.70198   2.71583
  Beta virt. eigenvalues --    2.73327   2.73788   2.75108   2.76681   2.77857
  Beta virt. eigenvalues --    2.77861   2.78337   2.79970   2.81415   2.82073
  Beta virt. eigenvalues --    2.82735   2.86697   2.87949   2.89370   2.90023
  Beta virt. eigenvalues --    2.90771   2.92652   2.95204   2.95938   2.96243
  Beta virt. eigenvalues --    2.97254   2.98381   2.99956   3.01469   3.02420
  Beta virt. eigenvalues --    3.05971   3.06768   3.07387   3.10348   3.14075
  Beta virt. eigenvalues --    3.15194   3.16765   3.21483   3.24779   3.26432
  Beta virt. eigenvalues --    3.31061   3.31129   3.38134   3.39824   3.41716
  Beta virt. eigenvalues --    3.46542   3.47064   3.77208   3.81856   3.94995
  Beta virt. eigenvalues --    3.97887   4.26682   4.37080
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.968145   3.712293
     2  N   -0.658339   0.009525
     3  N   -0.648400   0.019825
     4  N   -0.662279   0.016533
     5  N   -0.642099   0.008479
     6  C    0.304903   0.038028
     7  C    0.033508  -0.011213
     8  C    0.026819   0.029712
     9  C    0.251322  -0.003609
    10  C    0.277109  -0.005113
    11  C    0.024939   0.015582
    12  C   -0.005636  -0.005535
    13  C    0.287731   0.015798
    14  C    0.298044   0.016362
    15  C    0.029132  -0.002915
    16  C   -0.017286   0.014665
    17  C    0.305306   0.002749
    18  C    0.285316   0.004264
    19  C    0.035419   0.023246
    20  C    0.022630  -0.006003
    21  C    0.301751   0.037555
    22  C   -0.316423  -0.023715
    23  H    0.156659   0.000837
    24  C   -0.301803   0.013062
    25  H    0.154976  -0.000836
    26  C   -0.308233  -0.002923
    27  H    0.159991   0.000041
    28  C   -0.325082  -0.002321
    29  H    0.158732  -0.000129
    30  C   -0.607554  -0.002370
    31  H    0.187509   0.001535
    32  H    0.181340   0.000366
    33  H    0.183704   0.001217
    34  C   -0.607447   0.001007
    35  H    0.189252  -0.000318
    36  H    0.186177  -0.000194
    37  H    0.180552   0.000184
    38  C   -0.610398  -0.000807
    39  H    0.181973   0.000242
    40  H    0.182414   0.000626
    41  H    0.193276   0.000456
    42  C   -0.142410   0.002808
    43  H    0.163934  -0.000124
    44  C   -0.407783  -0.003635
    45  H    0.170506   0.000174
    46  H    0.163487   0.000286
    47  C   -0.608161   0.000736
    48  H    0.178738   0.000121
    49  H    0.188088  -0.000080
    50  H    0.192405   0.000107
    51  C   -0.146934  -0.006250
    52  H    0.162511   0.000344
    53  C   -0.402571   0.011377
    54  H    0.173007  -0.000572
    55  H    0.163232  -0.000561
    56  C   -0.606035  -0.002060
    57  H    0.188324   0.001382
    58  H    0.184695   0.000813
    59  H    0.180069   0.000386
    60  C   -0.607408   0.000799
    61  H    0.180694   0.000358
    62  H    0.185926  -0.000153
    63  H    0.187482  -0.000090
    64  O   -0.824897   0.010907
    65  H    0.462019   0.003365
    66  H    0.448547   0.004527
    67  C   -0.601230   0.000971
    68  H    0.209729   0.000040
    69  H    0.193950   0.000012
    70  H    0.191076   0.000038
    71  N   -0.637660   0.003703
    72  H    0.361619   0.002214
    73  C    0.271384   0.000995
    74  C    0.250998   0.012331
    75  H    0.218252   0.000453
    76  N   -0.486170   0.032987
    77  C   -0.035370   0.004151
    78  H    0.198306   0.000952
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.968145   3.712293
     2  N   -0.658339   0.009525
     3  N   -0.648400   0.019825
     4  N   -0.662279   0.016533
     5  N   -0.642099   0.008479
     6  C    0.304903   0.038028
     7  C    0.033508  -0.011213
     8  C    0.026819   0.029712
     9  C    0.251322  -0.003609
    10  C    0.277109  -0.005113
    11  C    0.024939   0.015582
    12  C   -0.005636  -0.005535
    13  C    0.287731   0.015798
    14  C    0.298044   0.016362
    15  C    0.029132  -0.002915
    16  C   -0.017286   0.014665
    17  C    0.305306   0.002749
    18  C    0.285316   0.004264
    19  C    0.035419   0.023246
    20  C    0.022630  -0.006003
    21  C    0.301751   0.037555
    22  C   -0.159764  -0.022879
    24  C   -0.146828   0.012226
    26  C   -0.148243  -0.002883
    28  C   -0.166349  -0.002450
    30  C   -0.055001   0.000748
    34  C   -0.051467   0.000679
    38  C   -0.052735   0.000517
    42  C    0.021524   0.002685
    44  C   -0.073790  -0.003175
    47  C   -0.048930   0.000884
    51  C    0.015578  -0.005906
    53  C   -0.066332   0.010244
    56  C   -0.052947   0.000521
    60  C   -0.053305   0.000915
    64  O    0.085668   0.018799
    67  C   -0.006474   0.001060
    71  N   -0.276042   0.005917
    73  C    0.271384   0.000995
    74  C    0.469250   0.012784
    76  N   -0.486170   0.032987
    77  C    0.162936   0.005103
 Electronic spatial extent (au):  <R**2>=          19914.9724
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1691    Y=             -2.3916    Z=              3.2991  Tot=              4.0783
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.9742   YY=           -236.6165   ZZ=           -220.8718
   XY=             -2.3135   XZ=             -1.9550   YZ=             -8.8768
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.8201   YY=             -4.4623   ZZ=             11.2824
   XY=             -2.3135   XZ=             -1.9550   YZ=             -8.8768
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.1442  YYY=            -24.2901  ZZZ=             74.7275  XYY=             11.6426
  XXY=            -11.9740  XXZ=             10.1332  XZZ=              2.8209  YZZ=            -41.2274
  YYZ=             -5.9238  XYZ=             -5.3514
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11833.2643 YYYY=         -11479.2812 ZZZZ=          -2516.0570 XXXY=            -27.5647
 XXXZ=             85.6666 YYYX=             37.9010 YYYZ=             27.0235 ZZZX=            -76.9682
 ZZZY=           -181.7509 XXYY=          -3840.0798 XXZZ=          -2573.1362 YYZZ=          -2520.5375
 XXYZ=            -31.0567 YYXZ=             17.9550 ZZXY=            -33.6989
 N-N= 5.977276135036D+03 E-N=-1.896865840536D+04  KE= 2.973375415060D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40288      14.60827       5.21259       4.87280
     2  N(14)              0.08557       6.91224       2.46646       2.30568
     3  N(14)              0.08295       6.70040       2.39087       2.23501
     4  N(14)              0.08198       6.62208       2.36292       2.20889
     5  N(14)              0.08894       7.18420       2.56350       2.39639
     6  C(13)              0.00621       1.74517       0.62272       0.58213
     7  C(13)              0.00018       0.05001       0.01784       0.01668
     8  C(13)              0.00666       1.87084       0.66756       0.62405
     9  C(13)              0.00101       0.28369       0.10123       0.09463
    10  C(13)              0.00260       0.73135       0.26096       0.24395
    11  C(13)              0.00545       1.53254       0.54685       0.51120
    12  C(13)              0.00109       0.30632       0.10930       0.10218
    13  C(13)              0.00178       0.50049       0.17859       0.16694
    14  C(13)              0.00645       1.81408       0.64731       0.60511
    15  C(13)              0.00354       0.99621       0.35547       0.33230
    16  C(13)              0.00474       1.33336       0.47578       0.44476
    17  C(13)              0.00363       1.02032       0.36407       0.34034
    18  C(13)              0.00321       0.90085       0.32145       0.30049
    19  C(13)              0.00482       1.35396       0.48313       0.45163
    20  C(13)              0.00263       0.74012       0.26409       0.24688
    21  C(13)              0.01032       2.90100       1.03515       0.96767
    22  C(13)             -0.00382      -1.07256      -0.38272      -0.35777
    23  H(1)               0.00025       0.28407       0.10136       0.09475
    24  C(13)              0.00195       0.54793       0.19552       0.18277
    25  H(1)              -0.00026      -0.29469      -0.10515      -0.09830
    26  C(13)             -0.00035      -0.09903      -0.03534      -0.03303
    27  H(1)              -0.00003      -0.03185      -0.01136      -0.01062
    28  C(13)             -0.00037      -0.10327      -0.03685      -0.03445
    29  H(1)              -0.00007      -0.07966      -0.02842      -0.02657
    30  C(13)             -0.00041      -0.11405      -0.04070      -0.03804
    31  H(1)               0.00068       0.75854       0.27066       0.25302
    32  H(1)               0.00009       0.10122       0.03612       0.03376
    33  H(1)               0.00046       0.51548       0.18394       0.17195
    34  C(13)              0.00069       0.19317       0.06893       0.06443
    35  H(1)              -0.00016      -0.17508      -0.06247      -0.05840
    36  H(1)              -0.00011      -0.11912      -0.04251      -0.03974
    37  H(1)               0.00002       0.02708       0.00966       0.00903
    38  C(13)              0.00022       0.06228       0.02222       0.02078
    39  H(1)               0.00008       0.09164       0.03270       0.03057
    40  H(1)               0.00032       0.35479       0.12660       0.11834
    41  H(1)               0.00017       0.19057       0.06800       0.06357
    42  C(13)              0.00093       0.26076       0.09305       0.08698
    43  H(1)              -0.00004      -0.04206      -0.01501      -0.01403
    44  C(13)             -0.00025      -0.07000      -0.02498      -0.02335
    45  H(1)               0.00006       0.06385       0.02278       0.02130
    46  H(1)               0.00008       0.09399       0.03354       0.03135
    47  C(13)              0.00087       0.24332       0.08682       0.08116
    48  H(1)               0.00004       0.04387       0.01565       0.01463
    49  H(1)              -0.00007      -0.08128      -0.02900      -0.02711
    50  H(1)              -0.00005      -0.05697      -0.02033      -0.01900
    51  C(13)             -0.00047      -0.13196      -0.04709      -0.04402
    52  H(1)               0.00010       0.11730       0.04186       0.03913
    53  C(13)              0.00156       0.43799       0.15629       0.14610
    54  H(1)              -0.00018      -0.19614      -0.06999      -0.06542
    55  H(1)              -0.00017      -0.19026      -0.06789      -0.06347
    56  C(13)             -0.00046      -0.12958      -0.04624      -0.04322
    57  H(1)               0.00064       0.70981       0.25328       0.23677
    58  H(1)               0.00032       0.36028       0.12856       0.12017
    59  H(1)               0.00012       0.13178       0.04702       0.04396
    60  C(13)              0.00058       0.16363       0.05839       0.05458
    61  H(1)               0.00007       0.08291       0.02958       0.02765
    62  H(1)              -0.00007      -0.08371      -0.02987      -0.02792
    63  H(1)              -0.00007      -0.08205      -0.02928      -0.02737
    64  O(17)              0.09453     -14.32587      -5.11183      -4.77860
    65  H(1)               0.00041       0.46064       0.16437       0.15365
    66  H(1)               0.00124       1.38055       0.49261       0.46050
    67  C(13)              0.00077       0.21525       0.07681       0.07180
    68  H(1)               0.00004       0.04073       0.01453       0.01359
    69  H(1)               0.00001       0.01323       0.00472       0.00441
    70  H(1)               0.00003       0.02958       0.01056       0.00987
    71  N(14)              0.00862       0.69645       0.24851       0.23231
    72  H(1)               0.00061       0.68295       0.24369       0.22781
    73  C(13)              0.00301       0.84497       0.30151       0.28185
    74  C(13)              0.00660       1.85533       0.66203       0.61887
    75  H(1)               0.00004       0.03919       0.01398       0.01307
    76  N(14)              0.10913       8.81502       3.14542       2.94037
    77  C(13)              0.00356       1.00175       0.35745       0.33415
    78  H(1)               0.00030       0.33737       0.12038       0.11254
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.968362     -0.735073      1.703435
     2   Atom       -0.075771      0.180369     -0.104597
     3   Atom        0.171229     -0.084786     -0.086443
     4   Atom       -0.085497      0.177334     -0.091837
     5   Atom        0.175716     -0.072230     -0.103486
     6   Atom       -0.035055      0.017868      0.017187
     7   Atom       -0.003129      0.018516     -0.015386
     8   Atom       -0.019208     -0.000438      0.019646
     9   Atom        0.000647      0.020238     -0.020886
    10   Atom        0.037490     -0.013925     -0.023564
    11   Atom        0.009007     -0.013668      0.004662
    12   Atom        0.014203     -0.002615     -0.011588
    13   Atom        0.011979     -0.007722     -0.004257
    14   Atom       -0.022185      0.025275     -0.003091
    15   Atom       -0.005952      0.019781     -0.013829
    16   Atom       -0.011430      0.005508      0.005922
    17   Atom       -0.004395      0.018834     -0.014438
    18   Atom        0.031687     -0.019429     -0.012258
    19   Atom        0.003002     -0.018399      0.015396
    20   Atom        0.017711     -0.003744     -0.013966
    21   Atom        0.001819     -0.019623      0.017804
    22   Atom        0.009731      0.023098     -0.032829
    23   Atom        0.000280      0.006566     -0.006846
    24   Atom        0.008705     -0.007706     -0.000999
    25   Atom        0.006875     -0.000394     -0.006481
    26   Atom        0.001048      0.015592     -0.016640
    27   Atom       -0.000138      0.006566     -0.006429
    28   Atom        0.014517     -0.000000     -0.014516
    29   Atom        0.006740     -0.000103     -0.006637
    30   Atom       -0.000690      0.004336     -0.003645
    31   Atom        0.000194      0.002657     -0.002851
    32   Atom       -0.001511      0.003975     -0.002463
    33   Atom       -0.000032      0.002928     -0.002897
    34   Atom       -0.003147      0.006792     -0.003645
    35   Atom       -0.002532      0.005119     -0.002588
    36   Atom       -0.002460      0.005442     -0.002982
    37   Atom       -0.002267      0.004659     -0.002392
    38   Atom        0.006826     -0.003322     -0.003505
    39   Atom        0.005441     -0.002359     -0.003082
    40   Atom        0.004807     -0.002451     -0.002355
    41   Atom        0.004751     -0.002361     -0.002390
    42   Atom        0.003875     -0.001327     -0.002548
    43   Atom        0.002694      0.000383     -0.003078
    44   Atom        0.003428     -0.000302     -0.003127
    45   Atom        0.003141     -0.001558     -0.001583
    46   Atom        0.001774     -0.000598     -0.001176
    47   Atom       -0.003065      0.007145     -0.004080
    48   Atom       -0.002318      0.005495     -0.003177
    49   Atom       -0.002367      0.004822     -0.002456
    50   Atom       -0.002325      0.004738     -0.002413
    51   Atom        0.000284      0.006636     -0.006919
    52   Atom        0.000121      0.002994     -0.003115
    53   Atom       -0.003038     -0.001126      0.004164
    54   Atom       -0.001207      0.002830     -0.001622
    55   Atom       -0.000234      0.001677     -0.001444
    56   Atom        0.007010     -0.003357     -0.003653
    57   Atom        0.005175     -0.002309     -0.002866
    58   Atom        0.005564     -0.002625     -0.002940
    59   Atom        0.005001     -0.002515     -0.002486
    60   Atom        0.004455     -0.000670     -0.003785
    61   Atom        0.003783     -0.001351     -0.002433
    62   Atom        0.003106     -0.000149     -0.002957
    63   Atom        0.002798     -0.000103     -0.002695
    64   Atom       -0.059370     -0.089863      0.149233
    65   Atom       -0.026898     -0.020946      0.047844
    66   Atom       -0.025814     -0.011698      0.037511
    67   Atom       -0.002119     -0.004029      0.006148
    68   Atom       -0.000568     -0.003095      0.003663
    69   Atom       -0.002105     -0.002522      0.004627
    70   Atom       -0.001453     -0.002257      0.003710
    71   Atom       -0.009478     -0.004184      0.013662
    72   Atom       -0.004663     -0.003647      0.008310
    73   Atom       -0.006535     -0.008882      0.015418
    74   Atom       -0.016537     -0.009383      0.025920
    75   Atom       -0.005144     -0.006993      0.012137
    76   Atom       -0.104070     -0.105316      0.209385
    77   Atom       -0.004784     -0.021479      0.026263
    78   Atom        0.007257     -0.015181      0.007924
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.189206     -0.772210     -1.300428
     2   Atom       -0.049127      0.006454     -0.025402
     3   Atom        0.049076     -0.038358     -0.005229
     4   Atom       -0.041698      0.009582     -0.049107
     5   Atom        0.051965     -0.021381      0.000208
     6   Atom        0.012224     -0.006934     -0.006541
     7   Atom       -0.000996     -0.003057      0.006042
     8   Atom       -0.006474     -0.004551     -0.010731
     9   Atom       -0.027014      0.007775     -0.004544
    10   Atom       -0.011910     -0.002298      0.003976
    11   Atom        0.001699     -0.005374     -0.004768
    12   Atom        0.006661      0.006475     -0.000527
    13   Atom        0.026627     -0.001072     -0.005293
    14   Atom        0.013059     -0.006285     -0.000152
    15   Atom       -0.002594     -0.003009      0.002891
    16   Atom       -0.006862     -0.003409     -0.004683
    17   Atom       -0.025046      0.004348     -0.002571
    18   Atom       -0.011276     -0.001486      0.003993
    19   Atom        0.000169     -0.000906     -0.007946
    20   Atom        0.006179      0.003312     -0.000240
    21   Atom        0.026182     -0.000265      0.000044
    22   Atom        0.018481      0.003609     -0.001208
    23   Atom        0.007929      0.000759      0.000706
    24   Atom       -0.019009      0.003446      0.005013
    25   Atom       -0.009220      0.000046      0.000132
    26   Atom        0.017892      0.002357      0.001885
    27   Atom        0.008643      0.000971      0.001425
    28   Atom       -0.020526      0.006544      0.004742
    29   Atom       -0.008647      0.000602     -0.000142
    30   Atom       -0.004776     -0.000272      0.000197
    31   Atom       -0.004195     -0.001005      0.001252
    32   Atom       -0.002536     -0.000080      0.000215
    33   Atom       -0.004157      0.000874     -0.001070
    34   Atom        0.001543      0.000208      0.001012
    35   Atom        0.001785      0.000461      0.001820
    36   Atom        0.001989     -0.000222     -0.000836
    37   Atom        0.000033      0.000038      0.000412
    38   Atom       -0.001482      0.000471     -0.000122
    39   Atom       -0.002244     -0.000759      0.000275
    40   Atom       -0.001392      0.001710     -0.000356
    41   Atom        0.000083     -0.000084     -0.000022
    42   Atom        0.003999     -0.000184      0.001361
    43   Atom        0.004257     -0.000253     -0.000219
    44   Atom        0.003114      0.003104     -0.001277
    45   Atom        0.001476      0.001318      0.000504
    46   Atom        0.001412      0.000604      0.000209
    47   Atom        0.001895     -0.000036     -0.000074
    48   Atom        0.002729     -0.000423     -0.001169
    49   Atom        0.001226      0.000215      0.001056
    50   Atom        0.000155     -0.000059     -0.000871
    51   Atom       -0.005704      0.002452      0.001834
    52   Atom       -0.004544      0.000886     -0.001161
    53   Atom       -0.000217     -0.006108     -0.003589
    54   Atom       -0.000859      0.000134      0.000664
    55   Atom       -0.002144      0.000064     -0.000448
    56   Atom       -0.001668     -0.000188     -0.000070
    57   Atom       -0.002123      0.001099     -0.000319
    58   Atom       -0.002205     -0.001764      0.000559
    59   Atom        0.000010     -0.000291      0.000011
    60   Atom        0.004753      0.000625      0.000388
    61   Atom        0.002401      0.000305      0.000152
    62   Atom        0.004177     -0.000934     -0.000706
    63   Atom        0.004019      0.001309      0.000987
    64   Atom        0.006721     -0.033106     -0.015087
    65   Atom       -0.006479     -0.019905      0.021216
    66   Atom        0.002819     -0.008009     -0.026453
    67   Atom       -0.000080     -0.004253     -0.000079
    68   Atom       -0.000464     -0.004075      0.000592
    69   Atom       -0.000129     -0.001781      0.000634
    70   Atom        0.000528     -0.002664     -0.001262
    71   Atom        0.004353     -0.000430     -0.003729
    72   Atom       -0.000523      0.001539     -0.004059
    73   Atom       -0.000708     -0.006090     -0.003128
    74   Atom       -0.002149      0.016487     -0.019167
    75   Atom       -0.011416      0.017853     -0.017300
    76   Atom        0.005109     -0.042893     -0.050803
    77   Atom       -0.003492     -0.029836      0.004796
    78   Atom       -0.007825     -0.024429      0.007382
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3736   -23.781    -8.486    -7.933  0.4884  0.7531  0.4408
     1 Fe(57) Bbb    -1.0733   -18.582    -6.631    -6.198  0.8434 -0.5371 -0.0170
              Bcc     2.4469    42.363    15.116    14.131 -0.2240 -0.3801  0.8974
 
              Baa    -0.1070    -4.128    -1.473    -1.377 -0.0917  0.0721  0.9932
     2 N(14)  Bbb    -0.0847    -3.268    -1.166    -1.090  0.9790  0.1888  0.0767
              Bcc     0.1918     7.396     2.639     2.467 -0.1820  0.9794 -0.0879
 
              Baa    -0.0950    -3.663    -1.307    -1.222 -0.2265  0.8297 -0.5101
     3 N(14)  Bbb    -0.0908    -3.503    -1.250    -1.169  0.0252  0.5286  0.8485
              Bcc     0.1858     7.166     2.557     2.390  0.9737  0.1793 -0.1406
 
              Baa    -0.1010    -3.897    -1.390    -1.300 -0.2308  0.1354  0.9635
     4 N(14)  Bbb    -0.0915    -3.531    -1.260    -1.178  0.9611  0.1863  0.2041
              Bcc     0.1926     7.427     2.650     2.478 -0.1519  0.9731 -0.1731
 
              Baa    -0.1058    -4.082    -1.456    -1.361  0.1057 -0.1695  0.9798
     5 N(14)  Bbb    -0.0818    -3.156    -1.126    -1.053 -0.1794  0.9659  0.1865
              Bcc     0.1877     7.238     2.583     2.414  0.9781  0.1955 -0.0717
 
              Baa    -0.0383    -5.136    -1.833    -1.713  0.9747 -0.2008  0.0982
     6 C(13)  Bbb     0.0112     1.498     0.535     0.500  0.0557  0.6436  0.7634
              Bcc     0.0271     3.637     1.298     1.213  0.2165  0.7386 -0.6385
 
              Baa    -0.0170    -2.283    -0.815    -0.762  0.2014 -0.1587  0.9666
     7 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.9773  0.0995 -0.1873
              Bcc     0.0197     2.638     0.941     0.880 -0.0664  0.9823  0.1751
 
              Baa    -0.0227    -3.043    -1.086    -1.015  0.9146  0.3574  0.1890
     8 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075 -0.4025  0.8494  0.3414
              Bcc     0.0244     3.269     1.167     1.090 -0.0385 -0.3883  0.9207
 
              Baa    -0.0243    -3.260    -1.163    -1.087 -0.4943 -0.2139  0.8425
     9 C(13)  Bbb    -0.0160    -2.145    -0.765    -0.715  0.6511  0.5511  0.5219
              Bcc     0.0403     5.405     1.929     1.803 -0.5759  0.8066 -0.1331
 
              Baa    -0.0251    -3.363    -1.200    -1.122 -0.0364 -0.3704  0.9282
    10 C(13)  Bbb    -0.0152    -2.040    -0.728    -0.681  0.2202  0.9030  0.3690
              Bcc     0.0403     5.403     1.928     1.802  0.9748 -0.2178 -0.0487
 
              Baa    -0.0148    -1.991    -0.711    -0.664 -0.0167  0.9723  0.2331
    11 C(13)  Bbb     0.0016     0.212     0.075     0.071  0.6030 -0.1761  0.7781
              Bcc     0.0133     1.780     0.635     0.594  0.7976  0.1536 -0.5833
 
              Baa    -0.0136    -1.820    -0.649    -0.607 -0.2694  0.2092  0.9400
    12 C(13)  Bbb    -0.0042    -0.561    -0.200    -0.187 -0.2401  0.9307 -0.2760
              Bcc     0.0177     2.380     0.849     0.794  0.9326  0.3000  0.2005
 
              Baa    -0.0269    -3.608    -1.287    -1.203 -0.5544  0.8158  0.1646
    13 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.1850 -0.0720  0.9801
              Bcc     0.0310     4.154     1.482     1.386  0.8114  0.5738 -0.1110
 
              Baa    -0.0271    -3.633    -1.296    -1.212  0.9408 -0.2340  0.2451
    14 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.2238  0.1140  0.9679
              Bcc     0.0287     3.855     1.375     1.286  0.2544  0.9655 -0.0549
 
              Baa    -0.0150    -2.007    -0.716    -0.669  0.3017 -0.0567  0.9517
    15 C(13)  Bbb    -0.0054    -0.722    -0.258    -0.241  0.9472  0.1313 -0.2925
              Bcc     0.0203     2.729     0.974     0.910 -0.1084  0.9897  0.0933
 
              Baa    -0.0150    -2.010    -0.717    -0.670  0.9065  0.3557  0.2275
    16 C(13)  Bbb     0.0043     0.572     0.204     0.191 -0.4000  0.5508  0.7326
              Bcc     0.0107     1.438     0.513     0.480 -0.1352  0.7551 -0.6415
 
