 Entering Gaussian System, Link 0=g16
 Input=2w6w05re.com
 Output=2w6w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009289/Gau-4104501.inp" -scrdir="/local/becsleip_8009289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.00811   2.00869   2.01849   2.02680   2.03316
  Beta virt. eigenvalues --    2.03685   2.04534   2.04979   2.05387   2.05997
  Beta virt. eigenvalues --    2.07730   2.08131   2.08565   2.08949   2.09413
  Beta virt. eigenvalues --    2.09702   2.10429   2.11030   2.12801   2.13023
  Beta virt. eigenvalues --    2.13791   2.14389   2.15345   2.15708   2.16424
  Beta virt. eigenvalues --    2.16705   2.17578   2.18217   2.18584   2.19970
  Beta virt. eigenvalues --    2.20831   2.22109   2.22845   2.23299   2.23565
  Beta virt. eigenvalues --    2.24696   2.25243   2.25429   2.25968   2.26419
  Beta virt. eigenvalues --    2.27592   2.27897   2.28309   2.28505   2.28822
  Beta virt. eigenvalues --    2.29351   2.30533   2.30843   2.31004   2.31696
  Beta virt. eigenvalues --    2.32245   2.32909   2.32997   2.34247   2.35295
  Beta virt. eigenvalues --    2.36200   2.36679   2.36882   2.37245   2.37352
  Beta virt. eigenvalues --    2.38250   2.39104   2.39292   2.39623   2.39834
  Beta virt. eigenvalues --    2.40718   2.41065   2.41986   2.42696   2.43205
  Beta virt. eigenvalues --    2.43758   2.43844   2.44432   2.44967   2.45608
  Beta virt. eigenvalues --    2.45909   2.46615   2.48132   2.48344   2.48952
  Beta virt. eigenvalues --    2.49706   2.52900   2.53658   2.54350   2.54866
  Beta virt. eigenvalues --    2.55580   2.56032   2.57490   2.57612   2.58523
  Beta virt. eigenvalues --    2.58676   2.59095   2.59973   2.60776   2.61696
  Beta virt. eigenvalues --    2.62074   2.62887   2.63788   2.64109   2.66554
  Beta virt. eigenvalues --    2.67567   2.68862   2.70435   2.71613   2.72223
  Beta virt. eigenvalues --    2.72855   2.73102   2.74761   2.77118   2.77569
  Beta virt. eigenvalues --    2.78679   2.78812   2.80662   2.81602   2.82823
  Beta virt. eigenvalues --    2.83093   2.89691   2.90104   2.90699   2.91467
  Beta virt. eigenvalues --    2.93592   2.94632   2.95238   2.98148   2.98591
  Beta virt. eigenvalues --    2.99346   3.00671   3.01306   3.01987   3.03529
  Beta virt. eigenvalues --    3.05949   3.07185   3.07617   3.10889   3.15093
  Beta virt. eigenvalues --    3.16433   3.16748   3.22535   3.24962   3.28257
  Beta virt. eigenvalues --    3.31738   3.31921   3.40898   3.41261   3.43450
  Beta virt. eigenvalues --    3.48856   3.49193   3.77216   3.81867   3.96436
  Beta virt. eigenvalues --    4.00403   4.28153   4.39601
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.972824   3.711233
     2  N   -0.676843   0.013806
     3  N   -0.657818   0.015083
     4  N   -0.674501   0.015849
     5  N   -0.676840   0.015232
     6  C    0.316738   0.010212
     7  C    0.026902   0.009576
     8  C    0.028148   0.006069
     9  C    0.292804   0.016477
    10  C    0.291535   0.016329
    11  C    0.029760  -0.001137
    12  C   -0.010154   0.014174
    13  C    0.314872   0.004697
    14  C    0.285994   0.003536
    15  C    0.030135   0.013494
    16  C   -0.006901  -0.000094
    17  C    0.287160   0.019827
    18  C    0.308926   0.019578
    19  C    0.029174   0.003214
    20  C    0.028244   0.012905
    21  C    0.319992   0.009352
    22  C   -0.321389  -0.003096
    23  H    0.157544  -0.000057
    24  C   -0.326910  -0.010947
    25  H    0.158463   0.000320
    26  C   -0.313668   0.002299
    27  H    0.161798  -0.000301
    28  C   -0.327321  -0.008723
    29  H    0.159674   0.000323
    30  C   -0.607316  -0.000189
    31  H    0.181718   0.000336
    32  H    0.189526   0.000289
    33  H    0.181644   0.000367
    34  C   -0.608203  -0.000595
    35  H    0.187541   0.000428
    36  H    0.187446   0.000595
    37  H    0.180359   0.000330
    38  C   -0.609550   0.000377
    39  H    0.175505   0.000135
    40  H    0.187733   0.000051
    41  H    0.192212   0.000114
    42  C   -0.147344  -0.006039
    43  H    0.163713   0.000341
    44  C   -0.405018   0.011409
    45  H    0.172600  -0.000574
    46  H    0.162932  -0.000565
    47  C   -0.611779  -0.000706
    48  H    0.186291   0.000610
    49  H    0.184629   0.000267
    50  H    0.192526   0.000566
    51  C   -0.146142   0.000666
    52  H    0.162528   0.000064
    53  C   -0.405331  -0.000082
    54  H    0.172912  -0.000002
    55  H    0.163552   0.000113
    56  C   -0.608717   0.000020
    57  H    0.187319   0.000170
    58  H    0.186926   0.000281
    59  H    0.181425   0.000328
    60  C   -0.608014  -0.000810
    61  H    0.180796   0.000354
    62  H    0.187360   0.000540
    63  H    0.186686   0.000724
    64  O   -0.825506   0.010408
    65  H    0.461613   0.003305
    66  H    0.445714   0.004784
    67  C   -0.601493   0.001037
    68  H    0.191961  -0.000031
    69  H    0.210508   0.000039
    70  H    0.192433  -0.000044
    71  N   -0.637381   0.004600
    72  H    0.361269   0.002291
    73  C    0.271076  -0.000437
    74  C    0.246253   0.017795
    75  H    0.216636   0.000130
    76  N   -0.485807   0.030267
    77  C   -0.033071   0.005614
    78  H    0.198985   0.001098
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.972824   3.711233
     2  N   -0.676843   0.013806
     3  N   -0.657818   0.015083
     4  N   -0.674501   0.015849
     5  N   -0.676840   0.015232
     6  C    0.316738   0.010212
     7  C    0.026902   0.009576
     8  C    0.028148   0.006069
     9  C    0.292804   0.016477
    10  C    0.291535   0.016329
    11  C    0.029760  -0.001137
    12  C   -0.010154   0.014174
    13  C    0.314872   0.004697
    14  C    0.285994   0.003536
    15  C    0.030135   0.013494
    16  C   -0.006901  -0.000094
    17  C    0.287160   0.019827
    18  C    0.308926   0.019578
    19  C    0.029174   0.003214
    20  C    0.028244   0.012905
    21  C    0.319992   0.009352
    22  C   -0.163844  -0.003154
    24  C   -0.168447  -0.010627
    26  C   -0.151870   0.001999
    28  C   -0.167647  -0.008401
    30  C   -0.054427   0.000802
    34  C   -0.052857   0.000758
    38  C   -0.054100   0.000677
    42  C    0.016369  -0.005697
    44  C   -0.069486   0.010270
    47  C   -0.048332   0.000737
    51  C    0.016386   0.000730
    53  C   -0.068867   0.000030
    56  C   -0.053047   0.000799
    60  C   -0.053171   0.000808
    64  O    0.081821   0.018497
    67  C   -0.006591   0.001001
    71  N   -0.276111   0.006891
    73  C    0.271076  -0.000437
    74  C    0.462889   0.017924
    76  N   -0.485807   0.030267
    77  C    0.165914   0.006712
 Electronic spatial extent (au):  <R**2>=          20018.5853
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0101    Y=             -1.2158    Z=              3.1556  Tot=              3.5294
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.5717   YY=           -240.8691   ZZ=           -219.1073
   XY=              1.6909   XZ=             -7.3629   YZ=              1.5050
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0556   YY=             -9.3531   ZZ=             12.4087
   XY=              1.6909   XZ=             -7.3629   YZ=              1.5050
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.6625  YYY=            -24.5655  ZZZ=             90.9420  XYY=              5.1067
  XXY=            -24.8076  XXZ=              1.1828  XZZ=            -24.5577  YZZ=            -16.6630
  YYZ=             -9.0030  XYZ=              6.1304
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11657.6347 YYYY=         -11333.9419 ZZZZ=          -2693.1474 XXXY=              7.0352
 XXXZ=            -28.4876 YYYX=             13.2223 YYYZ=             90.2014 ZZZX=           -128.2507
 ZZZY=              4.6238 XXYY=          -3894.5195 XXZZ=          -2561.3317 YYZZ=          -2624.1623
 XXYZ=            -15.5130 YYXZ=             26.6743 ZZXY=              6.1314
 N-N= 5.964838822994D+03 E-N=-1.894409424773D+04  KE= 2.973445880033D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40356      14.63325       5.22151       4.88113
     2  N(14)              0.08690       7.01938       2.50469       2.34141
     3  N(14)              0.08950       7.22908       2.57952       2.41136
     4  N(14)              0.08871       7.16542       2.55680       2.39013
     5  N(14)              0.08575       6.92692       2.47170       2.31057
     6  C(13)              0.00258       0.72469       0.25859       0.24173
     7  C(13)              0.00419       1.17866       0.42058       0.39316
     8  C(13)              0.00379       1.06638       0.38051       0.35571
     9  C(13)              0.00477       1.34121       0.47858       0.44738
    10  C(13)              0.00437       1.22924       0.43862       0.41003
    11  C(13)              0.00288       0.81032       0.28914       0.27029
    12  C(13)              0.00491       1.38008       0.49245       0.46035
    13  C(13)              0.00306       0.86093       0.30720       0.28717
    14  C(13)              0.00310       0.87125       0.31088       0.29062
    15  C(13)              0.00510       1.43252       0.51116       0.47784
    16  C(13)              0.00235       0.65910       0.23518       0.21985
    17  C(13)              0.00355       0.99770       0.35600       0.33280
    18  C(13)              0.00444       1.24662       0.44483       0.41583
    19  C(13)              0.00326       0.91746       0.32737       0.30603
    20  C(13)              0.00486       1.36484       0.48701       0.45526
    21  C(13)              0.00292       0.82073       0.29286       0.27377
    22  C(13)             -0.00057      -0.15969      -0.05698      -0.05327
    23  H(1)              -0.00003      -0.03507      -0.01251      -0.01170
    24  C(13)             -0.00157      -0.44128      -0.15746      -0.14720
    25  H(1)               0.00010       0.11030       0.03936       0.03679
    26  C(13)              0.00030       0.08568       0.03057       0.02858
    27  H(1)              -0.00011      -0.12035      -0.04294      -0.04014
    28  C(13)             -0.00126      -0.35503      -0.12668      -0.11843
    29  H(1)               0.00007       0.08181       0.02919       0.02729
    30  C(13)              0.00040       0.11158       0.03981       0.03722
    31  H(1)               0.00007       0.08210       0.02929       0.02738
    32  H(1)               0.00012       0.13591       0.04850       0.04533
    33  H(1)               0.00015       0.16819       0.06001       0.05610
    34  C(13)              0.00018       0.04960       0.01770       0.01655
    35  H(1)               0.00014       0.15488       0.05526       0.05166
    36  H(1)               0.00026       0.28770       0.10266       0.09597
    37  H(1)               0.00008       0.08546       0.03049       0.02851
    38  C(13)              0.00067       0.18822       0.06716       0.06278
    39  H(1)               0.00006       0.06562       0.02341       0.02189
    40  H(1)               0.00001       0.00954       0.00340       0.00318
    41  H(1)              -0.00004      -0.04012      -0.01432      -0.01338
    42  C(13)             -0.00056      -0.15780      -0.05631      -0.05263
    43  H(1)               0.00011       0.11961       0.04268       0.03990
    44  C(13)              0.00152       0.42789       0.15268       0.14273
    45  H(1)              -0.00018      -0.19605      -0.06996      -0.06540
    46  H(1)              -0.00017      -0.18933      -0.06756      -0.06315
    47  C(13)              0.00034       0.09637       0.03439       0.03214
    48  H(1)               0.00031       0.34927       0.12463       0.11650
    49  H(1)               0.00008       0.09009       0.03215       0.03005
    50  H(1)               0.00019       0.21733       0.07755       0.07249
    51  C(13)              0.00056       0.15736       0.05615       0.05249
    52  H(1)               0.00002       0.01883       0.00672       0.00628
    53  C(13)              0.00023       0.06546       0.02336       0.02184
    54  H(1)               0.00000       0.00345       0.00123       0.00115
    55  H(1)               0.00003       0.03491       0.01246       0.01165
    56  C(13)              0.00043       0.12083       0.04311       0.04030
    57  H(1)               0.00005       0.05911       0.02109       0.01972
    58  H(1)               0.00012       0.13280       0.04739       0.04430
    59  H(1)               0.00007       0.07767       0.02772       0.02591
    60  C(13)              0.00017       0.04669       0.01666       0.01557
    61  H(1)               0.00008       0.09019       0.03218       0.03008
    62  H(1)               0.00020       0.22547       0.08045       0.07521
    63  H(1)               0.00033       0.36365       0.12976       0.12130
    64  O(17)              0.09499     -14.39564      -5.13672      -4.80187
    65  H(1)               0.00036       0.40767       0.14547       0.13598
    66  H(1)               0.00129       1.43861       0.51333       0.47987
    67  C(13)              0.00076       0.21252       0.07583       0.07089
    68  H(1)               0.00000       0.00169       0.00060       0.00056
    69  H(1)               0.00003       0.03868       0.01380       0.01290
    70  H(1)              -0.00001      -0.01078      -0.00385      -0.00360
    71  N(14)              0.00942       0.76126       0.27164       0.25393
    72  H(1)               0.00062       0.68852       0.24568       0.22966
    73  C(13)              0.00255       0.71549       0.25530       0.23866
    74  C(13)              0.00825       2.31926       0.82757       0.77362
    75  H(1)              -0.00004      -0.04480      -0.01598      -0.01494
    76  N(14)              0.10721       8.66000       3.09010       2.88867
    77  C(13)              0.00321       0.90327       0.32231       0.30130
    78  H(1)               0.00024       0.27027       0.09644       0.09015
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.071025     -1.151717      2.222742
     2   Atom        0.055610      0.053431     -0.109040
     3   Atom        0.056421      0.045692     -0.102113
     4   Atom        0.043094      0.044285     -0.087380
     5   Atom        0.055893      0.042139     -0.098032
     6   Atom       -0.016721      0.024120     -0.007399
     7   Atom       -0.003893      0.002215      0.001678
     8   Atom        0.003714     -0.001548     -0.002167
     9   Atom        0.023245     -0.019483     -0.003762
    10   Atom        0.022091     -0.018809     -0.003282
    11   Atom        0.007861      0.001726     -0.009587
    12   Atom       -0.005089      0.000173      0.004916
    13   Atom       -0.013398      0.025498     -0.012100
    14   Atom       -0.013750      0.028085     -0.014335
    15   Atom       -0.006608      0.000740      0.005868
    16   Atom        0.006538      0.001449     -0.007987
    17   Atom        0.018911     -0.020431      0.001520
    18   Atom        0.021291     -0.021408      0.000117
    19   Atom        0.005485      0.000141     -0.005626
    20   Atom       -0.005560      0.000197      0.005363
    21   Atom       -0.016205      0.024215     -0.008010
    22   Atom       -0.010879      0.028585     -0.017706
    23   Atom       -0.005898      0.012560     -0.006662
    24   Atom        0.030973     -0.007241     -0.023732
    25   Atom        0.011904     -0.005432     -0.006472
    26   Atom       -0.013039      0.025698     -0.012659
    27   Atom       -0.006066      0.012588     -0.006522
    28   Atom        0.030760     -0.008750     -0.022010
    29   Atom        0.012519     -0.005744     -0.006775
    30   Atom        0.005262     -0.001616     -0.003646
    31   Atom        0.002460     -0.000063     -0.002397
    32   Atom        0.004391     -0.001781     -0.002610
    33   Atom        0.004742     -0.001836     -0.002906
    34   Atom       -0.001597      0.005271     -0.003674
    35   Atom       -0.001888      0.004823     -0.002935
    36   Atom       -0.001840      0.004537     -0.002696
    37   Atom       -0.000123      0.002537     -0.002414
    38   Atom        0.005186     -0.001476     -0.003710
    39   Atom        0.005266     -0.002203     -0.003063
    40   Atom        0.003666     -0.001248     -0.002418
    41   Atom        0.002527     -0.000144     -0.002383
    42   Atom       -0.001170      0.007589     -0.006419
    43   Atom       -0.002074      0.005177     -0.003103
    44   Atom       -0.001202     -0.002722      0.003924
    45   Atom        0.000677      0.000875     -0.001552
    46   Atom       -0.000912      0.002405     -0.001493
    47   Atom       -0.001716      0.005274     -0.003558
    48   Atom       -0.001388      0.004038     -0.002650
    49   Atom       -0.002280      0.005149     -0.002869
    50   Atom       -0.000227      0.002500     -0.002273
    51   Atom        0.005137     -0.001529     -0.003607
    52   Atom        0.005193     -0.002163     -0.003030
    53   Atom        0.002198     -0.000189     -0.002008
    54   Atom        0.001304      0.000569     -0.001873
    55   Atom        0.001743     -0.000381     -0.001362
    56   Atom        0.005469     -0.001705     -0.003764
    57   Atom        0.004698     -0.001815     -0.002883
    58   Atom        0.004745     -0.002016     -0.002729
    59   Atom        0.002587     -0.000175     -0.002411
    60   Atom       -0.001596      0.005212     -0.003615
    61   Atom       -0.000027      0.002416     -0.002389
    62   Atom       -0.001869      0.004398     -0.002529
    63   Atom       -0.001799      0.004802     -0.003003
    64   Atom       -0.064933     -0.075896      0.140829
    65   Atom       -0.020394     -0.016745      0.037139
    66   Atom       -0.024698     -0.021927      0.046624
    67   Atom       -0.003204     -0.004109      0.007313
    68   Atom       -0.002436     -0.002351      0.004787
    69   Atom       -0.001588     -0.003252      0.004840
    70   Atom       -0.002400     -0.002418      0.004817
    71   Atom       -0.012651      0.000015      0.012636
    72   Atom       -0.003122     -0.004964      0.008086
    73   Atom       -0.006471     -0.011485      0.017955
    74   Atom       -0.009573     -0.008902      0.018475
    75   Atom        0.009849     -0.017154      0.007305
    76   Atom       -0.105371     -0.117918      0.223289
    77   Atom       -0.013015     -0.021109      0.034123
    78   Atom        0.003056     -0.018424      0.015368
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.050592     -0.880648     -0.224282
     2   Atom        0.143812     -0.012014     -0.012567
     3   Atom       -0.139052     -0.018051      0.019506
     4   Atom        0.134045     -0.043034     -0.042380
     5   Atom       -0.140532     -0.044358      0.044851
     6   Atom        0.019537      0.001484     -0.004316
     7   Atom        0.011271     -0.004276     -0.001506
     8   Atom        0.011320      0.001229      0.003246
     9   Atom        0.018526     -0.006651      0.001721
    10   Atom       -0.018013     -0.004250     -0.003050
    11   Atom       -0.011425      0.001508     -0.004947
    12   Atom       -0.010982     -0.006141      0.001361
    13   Atom       -0.018956      0.000711      0.004227
    14   Atom        0.017611      0.000433     -0.005664
    15   Atom        0.010414     -0.004009     -0.000903
    16   Atom        0.011657      0.000232      0.002553
    17   Atom        0.019476     -0.006870      0.003633
    18   Atom       -0.018271     -0.006444     -0.003229
    19   Atom       -0.011772      0.000486     -0.003752
    20   Atom       -0.010767     -0.006216      0.001512
    21   Atom       -0.019635     -0.000576      0.006061
    22   Atom       -0.000463      0.006530      0.002983
    23   Atom       -0.000074      0.000148      0.001147
    24   Atom       -0.000032      0.003260      0.001334
    25   Atom        0.000026      0.001204      0.000049
    26   Atom       -0.000725      0.006436     -0.001105
    27   Atom       -0.000258      0.000130     -0.000214
    28   Atom        0.000489     -0.000509     -0.000106
    29   Atom        0.000184      0.000148      0.000013
    30   Atom        0.004043      0.000595      0.000264
    31   Atom        0.003285      0.000201      0.000121
    32   Atom        0.002780      0.001583      0.000537
    33   Atom        0.002896     -0.001049     -0.000318
    34   Atom        0.004032      0.000100      0.000334
    35   Atom        0.002894     -0.000355     -0.001149
    36   Atom        0.002753      0.000524      0.001543
    37   Atom        0.003299      0.000087      0.000122
    38   Atom       -0.003891      0.000121     -0.000098
    39   Atom       -0.002616     -0.000999      0.000263
    40   Atom       -0.002859      0.001169     -0.000487
    41   Atom       -0.003169     -0.000523      0.000272
    42   Atom       -0.004376      0.003197     -0.000303
    43   Atom       -0.002915     -0.000324      0.000960
    44   Atom       -0.001421     -0.006874     -0.002175
    45   Atom       -0.002171      0.000775     -0.000401
    46   Atom       -0.001681     -0.000247      0.000024
    47   Atom        0.004116     -0.000444     -0.000899
    48   Atom        0.002937      0.000248      0.000656
    49   Atom        0.002535     -0.000500     -0.001858
    50   Atom        0.003284     -0.000677     -0.001018
    51   Atom        0.004171     -0.000148     -0.000366
    52   Atom        0.002666     -0.001332     -0.000410
    53   Atom        0.003017     -0.000110      0.000353
    54   Atom        0.002737      0.000423      0.000324
    55   Atom        0.001712     -0.000024     -0.000006
    56   Atom       -0.004038     -0.000203      0.000124
    57   Atom       -0.002891      0.000945     -0.000287
    58   Atom       -0.002702     -0.001774      0.000563
    59   Atom       -0.003257     -0.000356      0.000266
    60   Atom       -0.004159     -0.000455      0.000833
    61   Atom       -0.003370     -0.000371      0.000548
    62   Atom       -0.002880     -0.000733      0.002140
    63   Atom       -0.002912      0.000167     -0.000592
    64   Atom       -0.010359     -0.035414     -0.030487
    65   Atom        0.013885     -0.026013     -0.028479
    66   Atom        0.002138      0.002759      0.011113
    67   Atom        0.000078      0.002714      0.000269
    68   Atom        0.000157      0.001057      0.001301
    69   Atom        0.000114      0.003394      0.000241
    70   Atom       -0.000142      0.001167     -0.001046
    71   Atom       -0.000222     -0.004007      0.000324
    72   Atom       -0.000029     -0.004852      0.000104
    73   Atom        0.000117      0.001379      0.000441
    74   Atom       -0.001216     -0.028165     -0.001025
    75   Atom        0.000668     -0.024107     -0.000620
    76   Atom       -0.000213     -0.024721      0.004680
    77   Atom        0.000811      0.024376      0.000662
    78   Atom        0.000391      0.025772      0.000398
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2919   -22.367    -7.981    -7.461  0.9685  0.0431  0.2454
     1 Fe(57) Bbb    -1.1661   -20.189    -7.204    -6.734 -0.0573  0.9970  0.0511
              Bcc     2.4581    42.556    15.185    14.195 -0.2425 -0.0635  0.9681
 
              Baa    -0.1100    -4.244    -1.514    -1.416  0.0245  0.0552  0.9982
     2 N(14)  Bbb    -0.0893    -3.444    -1.229    -1.149 -0.7052  0.7087 -0.0219
              Bcc     0.1993     7.687     2.743     2.564  0.7086  0.7034 -0.0563
 
              Baa    -0.1046    -4.036    -1.440    -1.346  0.0003 -0.1284  0.9917
     3 N(14)  Bbb    -0.0880    -3.392    -1.210    -1.132  0.6967  0.7114  0.0920
              Bcc     0.1926     7.428     2.651     2.478  0.7174 -0.6909 -0.0897
 
              Baa    -0.1005    -3.877    -1.383    -1.293  0.1899  0.1097  0.9756
     4 N(14)  Bbb    -0.0903    -3.484    -1.243    -1.162 -0.6986  0.7133  0.0558
              Bcc     0.1908     7.361     2.626     2.455  0.6898  0.6922 -0.2121
 
              Baa    -0.1114    -4.297    -1.533    -1.433  0.0834 -0.2083  0.9745
     5 N(14)  Bbb    -0.0915    -3.529    -1.259    -1.177  0.7014  0.7069  0.0911
              Bcc     0.2029     7.826     2.793     2.611  0.7079 -0.6759 -0.2051
 
              Baa    -0.0251    -3.364    -1.201    -1.122  0.9109 -0.3766 -0.1685
     6 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322  0.1888  0.0175  0.9819
              Bcc     0.0323     4.329     1.545     1.444  0.3668  0.9262 -0.0871
 
              Baa    -0.0130    -1.738    -0.620    -0.580  0.7986 -0.5761  0.1741
     7 C(13)  Bbb     0.0007     0.097     0.034     0.032  0.0729  0.3797  0.9222
              Bcc     0.0122     1.642     0.586     0.548  0.5974  0.7239 -0.3452
 
              Baa    -0.0109    -1.465    -0.523    -0.489 -0.5877  0.7820 -0.2076
     8 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106 -0.2784  0.0454  0.9594
              Bcc     0.0133     1.783     0.636     0.595  0.7597  0.6216  0.1910
 
              Baa    -0.0271    -3.634    -1.297    -1.212 -0.3602  0.9172 -0.1704
     9 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.0904  0.2162  0.9722
              Bcc     0.0311     4.170     1.488     1.391  0.9285  0.3348 -0.1607
 
              Baa    -0.0264    -3.547    -1.266    -1.183  0.3562  0.9157  0.1860
    10 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.0182 -0.2058  0.9784
              Bcc     0.0292     3.912     1.396     1.305  0.9342 -0.3451 -0.0900
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.2130  0.4827  0.8495
    11 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.5992  0.6222 -0.5038
              Bcc     0.0173     2.320     0.828     0.774  0.7718 -0.6163  0.1567
 
              Baa    -0.0146    -1.960    -0.699    -0.654  0.7939  0.5706  0.2100
    12 C(13)  Bbb     0.0023     0.306     0.109     0.102  0.2090 -0.5804  0.7871
              Bcc     0.0123     1.654     0.590     0.552 -0.5710  0.5810  0.5800
 
              Baa    -0.0217    -2.905    -1.037    -0.969  0.8944  0.3806 -0.2350
    13 C(13)  Bbb    -0.0118    -1.590    -0.567    -0.530  0.2477  0.0161  0.9687
              Bcc     0.0335     4.495     1.604     1.500 -0.3725  0.9246  0.0799
 
              Baa    -0.0211    -2.826    -1.008    -0.943  0.8676 -0.3514 -0.3519
    14 C(13)  Bbb    -0.0140    -1.878    -0.670    -0.626  0.3660 -0.0280  0.9302
              Bcc     0.0351     4.704     1.678     1.569  0.3367  0.9358 -0.1044
 
              Baa    -0.0144    -1.927    -0.688    -0.643  0.8192 -0.5568  0.1375
    15 C(13)  Bbb     0.0040     0.538     0.192     0.180  0.2433  0.5545  0.7958
              Bcc     0.0103     1.388     0.495     0.463  0.5193  0.6185 -0.5897
 
              Baa    -0.0099    -1.324    -0.473    -0.442  0.3936 -0.5684  0.7225
