 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   877. RY*(   3) C  34                  0.00040     1.57621   
   878. RY*(   4) C  34                  0.00012     1.09832   
   879. RY*(   5) C  34                  0.00005     1.16087   
   880. RY*(   6) C  34                  0.00005     1.11672   
   881. RY*(   7) C  34                  0.00002     1.90678   
   882. RY*(   8) C  34                  0.00001     1.10725   
   883. RY*(   9) C  34                  0.00001     1.42468   
   884. RY*(  10) C  34                  0.00000    21.47186   
   885. RY*(  11) C  34                  0.00000     2.72851   
   886. RY*(  12) C  34                  0.00001     2.26314   
   887. RY*(  13) C  34                  0.00000     3.15285   
   888. RY*(  14) C  34                  0.00001     1.32911   
   889. RY*(  15) C  34                  0.00000     2.69259   
   890. RY*(  16) C  34                  0.00000     1.75217   
   891. RY*(  17) C  34                  0.00000     3.37380   
   892. RY*(  18) C  34                  0.00001     1.59826   
   893. RY*(  19) C  34                  0.00000     2.92225   
   894. RY*(  20) C  34                  0.00000     3.20328   
   895. RY*(  21) C  34                  0.00000     3.54582   
   896. RY*(  22) C  34                  0.00000     3.54405   
   897. RY*(  23) C  34                  0.00000     3.19871   
   898. RY*(  24) C  34                  0.00000     3.52167   
   899. RY*(  25) C  34                  0.00000     3.71969   
   900. RY*(  26) C  34                  0.00000     3.52173   
   901. RY*(   1) H  35                  0.00034     0.83744   
   902. RY*(   2) H  35                  0.00011     1.69644   
   903. RY*(   3) H  35                  0.00005     2.12016   
   904. RY*(   4) H  35                  0.00003     2.29057   
   905. RY*(   5) H  35                  0.00001     2.94030   
   906. RY*(   1) H  36                  0.00031     0.79772   
   907. RY*(   2) H  36                  0.00011     1.74764   
   908. RY*(   3) H  36                  0.00005     2.12124   
   909. RY*(   4) H  36                  0.00003     2.31006   
   910. RY*(   5) H  36                  0.00001     2.93028   
   911. RY*(   1) H  37                  0.00031     0.80627   
   912. RY*(   2) H  37                  0.00008     1.94412   
   913. RY*(   3) H  37                  0.00006     2.10563   
   914. RY*(   4) H  37                  0.00004     2.20641   
   915. RY*(   5) H  37                  0.00000     2.94998   
   916. RY*(   1) C  38                  0.00063     0.88101   
   917. RY*(   2) C  38                  0.00056     0.87549   
   918. RY*(   3) C  38                  0.00038     1.55892   
   919. RY*(   4) C  38                  0.00011     1.23614   
   920. RY*(   5) C  38                  0.00007     1.45158   
   921. RY*(   6) C  38                  0.00006     1.15922   
   922. RY*(   7) C  38                  0.00004     1.60421   
   923. RY*(   8) C  38                  0.00001     1.50678   
   924. RY*(   9) C  38                  0.00001     1.27669   
   925. RY*(  10) C  38                  0.00001     2.26117   
   926. RY*(  11) C  38                  0.00001     2.85346   
   927. RY*(  12) C  38                  0.00001     1.49785   
   928. RY*(  13) C  38                  0.00000     2.62437   
   929. RY*(  14) C  38                  0.00001     1.64301   
   930. RY*(  15) C  38                  0.00000     3.18534   
   931. RY*(  16) C  38                  0.00000    21.42505   
   932. RY*(  17) C  38                  0.00000     3.13821   
   933. RY*(  18) C  38                  0.00001     1.56933   
   934. RY*(  19) C  38                  0.00000     2.87273   
   935. RY*(  20) C  38                  0.00000     3.57383   
   936. RY*(  21) C  38                  0.00000     3.48154   
   937. RY*(  22) C  38                  0.00000     3.14461   
   938. RY*(  23) C  38                  0.00000     3.40032   
   939. RY*(  24) C  38                  0.00000     3.52952   
   940. RY*(  25) C  38                  0.00000     3.50215   
   941. RY*(  26) C  38                  0.00000     3.63095   
   942. RY*(   1) H  39                  0.00037     0.88634   
   943. RY*(   2) H  39                  0.00009     1.57374   
   944. RY*(   3) H  39                  0.00006     2.12331   
   945. RY*(   4) H  39                  0.00003     2.29492   
   946. RY*(   5) H  39                  0.00001     2.94268   
   947. RY*(   1) H  40                  0.00024     1.07840   
   948. RY*(   2) H  40                  0.00009     1.58286   
   949. RY*(   3) H  40                  0.00004     2.33100   
   950. RY*(   4) H  40                  0.00004     2.06422   
   951. RY*(   5) H  40                  0.00001     2.92832   
   952. RY*(   1) H  41                  0.00033     1.03355   
   953. RY*(   2) H  41                  0.00009     1.49239   
   954. RY*(   3) H  41                  0.00005     2.21012   
   955. RY*(   4) H  41                  0.00003     2.34936   
   956. RY*(   5) H  41                  0.00000     2.92365   
   957. RY*(   1) C  42                  0.00207     1.39759   
   958. RY*(   2) C  42                  0.00148     1.29514   
   959. RY*(   3) C  42                  0.00069     0.99090   
   960. RY*(   4) C  42                  0.00042     1.56433   
   961. RY*(   5) C  42                  0.00020     1.51237   
   962. RY*(   6) C  42                  0.00017     1.81171   
   963. RY*(   7) C  42                  0.00008     1.35203   
   964. RY*(   8) C  42                  0.00003     1.46398   
   965. RY*(   9) C  42                  0.00000     1.66675   
   966. RY*(  10) C  42                  0.00001     1.27417   
   967. RY*(  11) C  42                  0.00001     3.19409   
   968. RY*(  12) C  42                  0.00001     1.52470   
   969. RY*(  13) C  42                  0.00000     3.36597   
   970. RY*(  14) C  42                  0.00001     2.35037   
   971. RY*(  15) C  42                  0.00000     2.91396   
   972. RY*(  16) C  42                  0.00001     1.42317   
   973. RY*(  17) C  42                  0.00001     2.48515   
   974. RY*(  18) C  42                  0.00000    21.24034   
   975. RY*(  19) C  42                  0.00000     2.94200   
   976. RY*(  20) C  42                  0.00000     3.41370   
   977. RY*(  21) C  42                  0.00000     3.29563   
   978. RY*(  22) C  42                  0.00000     3.67506   
   979. RY*(  23) C  42                  0.00000     3.52681   
   980. RY*(  24) C  42                  0.00000     3.74077   
   981. RY*(  25) C  42                  0.00000     3.82849   
   982. RY*(  26) C  42                  0.00000     3.73810   
   983. RY*(   1) H  43                  0.00054     0.60286   
   984. RY*(   2) H  43                  0.00011     2.17694   
   985. RY*(   3) H  43                  0.00006     2.23385   
   986. RY*(   4) H  43                  0.00005     2.63446   
   987. RY*(   5) H  43                  0.00000     3.02731   
   988. RY*(   1) C  44                  0.00113     1.18809   
   989. RY*(   2) C  44                  0.00067     0.94622   
   990. RY*(   3) C  44                  0.00041     0.47734   
   991. RY*(   4) C  44                  0.00013     0.94880   
   992. RY*(   5) C  44                  0.00008     0.99075   
   993. RY*(   6) C  44                  0.00002     1.60087   
   994. RY*(   7) C  44                  0.00002     1.16789   
   995. RY*(   8) C  44                  0.00000     1.06221   
   996. RY*(   9) C  44                  0.00000     1.70684   
   997. RY*(  10) C  44                  0.00000     1.75797   
   998. RY*(  11) C  44                  0.00000     3.12511   
   999. RY*(  12) C  44                  0.00000    21.07606   
  1000. RY*(  13) C  44                  0.00000     3.24871   
  1001. RY*(  14) C  44                  0.00000     1.32831   
  1002. RY*(  15) C  44                  0.00000     2.74348   
  1003. RY*(  16) C  44                  0.00000     1.96352   
  1004. RY*(  17) C  44                  0.00000     3.11530   
  1005. RY*(  18) C  44                  0.00000     1.24001   
  1006. RY*(  19) C  44                  0.00000     2.81174   
  1007. RY*(  20) C  44                  0.00000     3.38641   
  1008. RY*(  21) C  44                  0.00000     3.32074   
  1009. RY*(  22) C  44                  0.00000     3.40785   
  1010. RY*(  23) C  44                  0.00000     3.30547   
  1011. RY*(  24) C  44                  0.00000     3.65120   
  1012. RY*(  25) C  44                  0.00000     3.36163   
  1013. RY*(  26) C  44                  0.00000     3.61329   
  1014. RY*(   1) H  45                  0.00031     1.00151   
  1015. RY*(   2) H  45                  0.00014     1.59870   
  1016. RY*(   3) H  45                  0.00009     2.09063   
  1017. RY*(   4) H  45                  0.00003     2.25725   
  1018. RY*(   5) H  45                  0.00001     3.02474   
  1019. RY*(   1) H  46                  0.00017     0.89392   
  1020. RY*(   2) H  46                  0.00015     1.54790   
  1021. RY*(   3) H  46                  0.00007     2.04088   
  1022. RY*(   4) H  46                  0.00003     2.38059   
  1023. RY*(   5) H  46                  0.00000     2.98011   
  1024. RY*(   1) C  47                  0.00063     0.88188   
  1025. RY*(   2) C  47                  0.00056     0.91606   
  1026. RY*(   3) C  47                  0.00037     1.56866   
  1027. RY*(   4) C  47                  0.00011     1.20256   
  1028. RY*(   5) C  47                  0.00006     1.42981   
  1029. RY*(   6) C  47                  0.00006     1.13377   
  1030. RY*(   7) C  47                  0.00004     1.51255   
  1031. RY*(   8) C  47                  0.00002     1.17193   
  1032. RY*(   9) C  47                  0.00002     2.26016   
  1033. RY*(  10) C  47                  0.00001     2.10447   
  1034. RY*(  11) C  47                  0.00000     2.58360   
  1035. RY*(  12) C  47                  0.00000    21.48015   
  1036. RY*(  13) C  47                  0.00000     3.19572   
  1037. RY*(  14) C  47                  0.00001     1.60294   
  1038. RY*(  15) C  47                  0.00000     2.44094   
  1039. RY*(  16) C  47                  0.00000     1.57436   
  1040. RY*(  17) C  47                  0.00000     3.25166   
  1041. RY*(  18) C  47                  0.00001     1.49089   
  1042. RY*(  19) C  47                  0.00000     2.85535   
  1043. RY*(  20) C  47                  0.00000     3.32112   
  1044. RY*(  21) C  47                  0.00000     3.21866   
  1045. RY*(  22) C  47                  0.00000     3.68577   
  1046. RY*(  23) C  47                  0.00000     3.52259   
  1047. RY*(  24) C  47                  0.00000     3.43390   
  1048. RY*(  25) C  47                  0.00000     3.67407   
  1049. RY*(  26) C  47                  0.00000     3.50973   
  1050. RY*(   1) H  48                  0.00035     0.88791   
  1051. RY*(   2) H  48                  0.00010     1.61634   
  1052. RY*(   3) H  48                  0.00006     2.09461   
  1053. RY*(   4) H  48                  0.00002     2.55813   
  1054. RY*(   5) H  48                  0.00001     2.68801   
  1055. RY*(   1) H  49                  0.00028     0.89136   
  1056. RY*(   2) H  49                  0.00011     1.67393   
  1057. RY*(   3) H  49                  0.00005     2.19662   
  1058. RY*(   4) H  49                  0.00003     2.27453   
  1059. RY*(   5) H  49                  0.00001     2.92471   
  1060. RY*(   1) H  50                  0.00034     1.05289   
  1061. RY*(   2) H  50                  0.00009     1.52373   
  1062. RY*(   3) H  50                  0.00005     2.17683   
  1063. RY*(   4) H  50                  0.00003     2.33853   
  1064. RY*(   5) H  50                  0.00000     2.95913   
  1065. RY*(   1) C  51                  0.00210     1.40868   
  1066. RY*(   2) C  51                  0.00150     1.29652   
  1067. RY*(   3) C  51                  0.00069     0.96892   
  1068. RY*(   4) C  51                  0.00043     1.56099   
  1069. RY*(   5) C  51                  0.00021     1.36090   
  1070. RY*(   6) C  51                  0.00016     2.08205   
  1071. RY*(   7) C  51                  0.00007     1.31525   
  1072. RY*(   8) C  51                  0.00003     1.55818   
  1073. RY*(   9) C  51                  0.00001     1.68088   
  1074. RY*(  10) C  51                  0.00001     2.42941   
  1075. RY*(  11) C  51                  0.00001     2.93637   
  1076. RY*(  12) C  51                  0.00000    21.35659   
  1077. RY*(  13) C  51                  0.00000     2.77594   
  1078. RY*(  14) C  51                  0.00001     1.32782   
  1079. RY*(  15) C  51                  0.00000     3.25210   
  1080. RY*(  16) C  51                  0.00001     2.52639   
  1081. RY*(  17) C  51                  0.00001     1.36543   
  1082. RY*(  18) C  51                  0.00001     1.39173   
  1083. RY*(  19) C  51                  0.00000     3.14767   
  1084. RY*(  20) C  51                  0.00000     3.38726   
  1085. RY*(  21) C  51                  0.00000     3.58640   
  1086. RY*(  22) C  51                  0.00000     3.19773   
  1087. RY*(  23) C  51                  0.00000     3.52304   
  1088. RY*(  24) C  51                  0.00000     3.54983   
  1089. RY*(  25) C  51                  0.00000     3.97011   
  1090. RY*(  26) C  51                  0.00000     3.93662   
  1091. RY*(   1) H  52                  0.00056     0.59615   
  1092. RY*(   2) H  52                  0.00011     2.16766   
  1093. RY*(   3) H  52                  0.00006     2.21701   
  1094. RY*(   4) H  52                  0.00005     2.66266   
  1095. RY*(   5) H  52                  0.00000     3.02677   
  1096. RY*(   1) C  53                  0.00113     1.18739   
  1097. RY*(   2) C  53                  0.00067     0.93882   
  1098. RY*(   3) C  53                  0.00045     0.48238   
  1099. RY*(   4) C  53                  0.00014     0.92254   
  1100. RY*(   5) C  53                  0.00007     0.93872   
  1101. RY*(   6) C  53                  0.00002     1.31300   
  1102. RY*(   7) C  53                  0.00000     2.03421   
  1103. RY*(   8) C  53                  0.00000     1.07537   
  1104. RY*(   9) C  53                  0.00000     1.57233   
  1105. RY*(  10) C  53                  0.00000     2.10410   
  1106. RY*(  11) C  53                  0.00000     3.17832   
  1107. RY*(  12) C  53                  0.00000     1.52734   
  1108. RY*(  13) C  53                  0.00000     2.88646   
  1109. RY*(  14) C  53                  0.00001     1.49645   
  1110. RY*(  15) C  53                  0.00000     2.64092   
  1111. RY*(  16) C  53                  0.00000    21.16955   
  1112. RY*(  17) C  53                  0.00000     2.77859   
  1113. RY*(  18) C  53                  0.00001     1.42878   
  1114. RY*(  19) C  53                  0.00000     2.78594   
  1115. RY*(  20) C  53                  0.00000     3.27071   
  1116. RY*(  21) C  53                  0.00000     3.29242   
  1117. RY*(  22) C  53                  0.00000     3.18273   
  1118. RY*(  23) C  53                  0.00000     3.35440   
  1119. RY*(  24) C  53                  0.00000     3.39695   
  1120. RY*(  25) C  53                  0.00000     3.84880   
  1121. RY*(  26) C  53                  0.00000     3.62468   
  1122. RY*(   1) H  54                  0.00030     1.04216   
  1123. RY*(   2) H  54                  0.00014     1.57103   
  1124. RY*(   3) H  54                  0.00009     2.09620   
  1125. RY*(   4) H  54                  0.00003     2.23448   
  1126. RY*(   5) H  54                  0.00001     3.01510   
  1127. RY*(   1) H  55                  0.00017     0.91849   
  1128. RY*(   2) H  55                  0.00015     1.51548   
  1129. RY*(   3) H  55                  0.00007     2.03860   
  1130. RY*(   4) H  55                  0.00003     2.37975   
  1131. RY*(   5) H  55                  0.00000     2.98346   
  1132. RY*(   1) C  56                  0.00061     0.85747   
  1133. RY*(   2) C  56                  0.00058     0.99408   
  1134. RY*(   3) C  56                  0.00040     1.56780   
  1135. RY*(   4) C  56                  0.00012     1.08448   
  1136. RY*(   5) C  56                  0.00006     1.12648   
  1137. RY*(   6) C  56                  0.00005     1.11208   
  1138. RY*(   7) C  56                  0.00002     1.93548   
  1139. RY*(   8) C  56                  0.00002     1.22457   
  1140. RY*(   9) C  56                  0.00002     1.30021   
  1141. RY*(  10) C  56                  0.00000     1.74334   
  1142. RY*(  11) C  56                  0.00000     2.72866   
  1143. RY*(  12) C  56                  0.00000     1.55772   
  1144. RY*(  13) C  56                  0.00000     2.66491   
  1145. RY*(  14) C  56                  0.00000     2.20294   
  1146. RY*(  15) C  56                  0.00000     3.15720   
  1147. RY*(  16) C  56                  0.00000    21.50634   
  1148. RY*(  17) C  56                  0.00000     3.27962   
  1149. RY*(  18) C  56                  0.00001     1.57419   
  1150. RY*(  19) C  56                  0.00000     2.90517   
  1151. RY*(  20) C  56                  0.00000     3.20045   
  1152. RY*(  21) C  56                  0.00000     3.58093   
  1153. RY*(  22) C  56                  0.00000     3.45464   
  1154. RY*(  23) C  56                  0.00000     3.26520   
  1155. RY*(  24) C  56                  0.00000     3.50637   
  1156. RY*(  25) C  56                  0.00000     3.52424   
  1157. RY*(  26) C  56                  0.00000     3.70740   
  1158. RY*(   1) H  57                  0.00031     0.83474   
  1159. RY*(   2) H  57                  0.00011     1.71761   
  1160. RY*(   3) H  57                  0.00005     2.11210   
  1161. RY*(   4) H  57                  0.00003     2.31362   
  1162. RY*(   5) H  57                  0.00001     2.93291   
  1163. RY*(   1) H  58                  0.00034     0.80078   
  1164. RY*(   2) H  58                  0.00011     1.73462   
  1165. RY*(   3) H  58                  0.00005     2.12004   
  1166. RY*(   4) H  58                  0.00003     2.28970   
  1167. RY*(   5) H  58                  0.00001     2.93708   
  1168. RY*(   1) H  59                  0.00031     0.80720   
  1169. RY*(   2) H  59                  0.00008     1.95161   
  1170. RY*(   3) H  59                  0.00006     2.10495   
  1171. RY*(   4) H  59                  0.00004     2.19781   
  1172. RY*(   5) H  59                  0.00000     2.94815   
  1173. RY*(   1) C  60                  0.00063     0.82907   
  1174. RY*(   2) C  60                  0.00059     1.00818   
  1175. RY*(   3) C  60                  0.00040     1.57061   
  1176. RY*(   4) C  60                  0.00012     1.09355   
  1177. RY*(   5) C  60                  0.00005     1.15534   
  1178. RY*(   6) C  60                  0.00005     1.11134   
  1179. RY*(   7) C  60                  0.00002     1.12596   
  1180. RY*(   8) C  60                  0.00002     1.97632   
  1181. RY*(   9) C  60                  0.00002     1.39886   
  1182. RY*(  10) C  60                  0.00000     2.19141   
  1183. RY*(  11) C  60                  0.00000     2.86161   
  1184. RY*(  12) C  60                  0.00000    21.51896   
  1185. RY*(  13) C  60                  0.00000     3.24760   
  1186. RY*(  14) C  60                  0.00001     1.41740   
  1187. RY*(  15) C  60                  0.00000     2.55376   
  1188. RY*(  16) C  60                  0.00000     1.75906   
  1189. RY*(  17) C  60                  0.00000     3.18581   
  1190. RY*(  18) C  60                  0.00001     1.54957   
  1191. RY*(  19) C  60                  0.00000     2.92693   
  1192. RY*(  20) C  60                  0.00000     3.16459   
  1193. RY*(  21) C  60                  0.00000     3.60941   
  1194. RY*(  22) C  60                  0.00000     3.52096   
  1195. RY*(  23) C  60                  0.00000     3.28564   
  1196. RY*(  24) C  60                  0.00000     3.45313   
  1197. RY*(  25) C  60                  0.00000     3.69833   
  1198. RY*(  26) C  60                  0.00000     3.56782   
  1199. RY*(   1) H  61                  0.00031     0.81064   
  1200. RY*(   2) H  61                  0.00008     1.94457   
  1201. RY*(   3) H  61                  0.00005     2.10305   
  1202. RY*(   4) H  61                  0.00003     2.20515   
  1203. RY*(   5) H  61                  0.00000     2.95201   
  1204. RY*(   1) H  62                  0.00033     0.79924   
  1205. RY*(   2) H  62                  0.00011     1.73513   
  1206. RY*(   3) H  62                  0.00005     2.12097   
  1207. RY*(   4) H  62                  0.00003     2.30253   
  1208. RY*(   5) H  62                  0.00001     2.93555   
  1209. RY*(   1) H  63                  0.00033     0.84832   
  1210. RY*(   2) H  63                  0.00011     1.69661   
  1211. RY*(   3) H  63                  0.00005     2.11652   
  1212. RY*(   4) H  63                  0.00003     2.30093   
  1213. RY*(   5) H  63                  0.00001     2.93918   
  1400. RY*(   1) O  76                  0.00229     0.87410   
  1401. RY*(   2) O  76                  0.00167     0.88242   
  1402. RY*(   3) O  76                  0.00016     1.47554   
  1403. RY*(   4) O  76                  0.00008     2.24596   
  1404. RY*(   5) O  76                  0.00006     1.33575   
  1405. RY*(   6) O  76                  0.00004     1.83266   
  1406. RY*(   7) O  76                  0.00001     2.96241   
  1407. RY*(   8) O  76                  0.00001     4.70160   
  1408. RY*(   9) O  76                  0.00001     2.62796   
  1409. RY*(  10) O  76                  0.00001     2.07205   
  1410. RY*(  11) O  76                  0.00001     2.99555   
  1411. RY*(  12) O  76                  0.00000     2.58096   
  1412. RY*(  13) O  76                  0.00000     6.11095   
  1413. RY*(  14) O  76                  0.00000    41.84267   
  1414. RY*(  15) O  76                  0.00000     6.12424   
  1415. RY*(  16) O  76                  0.00001     2.46059   
  1416. RY*(  17) O  76                  0.00000     6.17097   
  1417. RY*(  18) O  76                  0.00000     6.16012   
  1418. RY*(  19) O  76                  0.00000     6.17353   
  1419. RY*(  20) O  76                  0.00000     5.12769   
  1420. RY*(  21) O  76                  0.00000     5.01852   
  1421. RY*(  22) O  76                  0.00000     5.33414   
  1422. RY*(  23) O  76                  0.00000     5.34516   
  1423. RY*(  24) O  76                  0.00000     5.27621   
  1424. RY*(  25) O  76                  0.00000     5.30923   
  1425. RY*(  26) O  76                  0.00000     5.25183   
  1426. RY*(   1) O  77                  0.00366     1.09338   
  1427. RY*(   2) O  77                  0.00163     1.48176   
  1428. RY*(   3) O  77                  0.00131     1.59894   
  1429. RY*(   4) O  77                  0.00068     2.21173   
  1430. RY*(   5) O  77                  0.00037     2.34038   
  1431. RY*(   6) O  77                  0.00022     1.84345   
  1432. RY*(   7) O  77                  0.00007     3.35240   
  1433. RY*(   8) O  77                  0.00007     2.83023   
  1434. RY*(   9) O  77                  0.00004     2.92094   
  1435. RY*(  10) O  77                  0.00004     3.82960   
  1436. RY*(  11) O  77                  0.00001     2.92832   
  1437. RY*(  12) O  77                  0.00000    42.18634   
  1438. RY*(  13) O  77                  0.00000     6.41199   
  1439. RY*(  14) O  77                  0.00001     2.63326   
  1440. RY*(  15) O  77                  0.00000     6.54069   
  1441. RY*(  16) O  77                  0.00001     3.04690   
  1442. RY*(  17) O  77                  0.00000     6.38292   
  1443. RY*(  18) O  77                  0.00000     6.24517   
  1444. RY*(  19) O  77                  0.00000     6.47877   
  1445. RY*(  20) O  77                  0.00000     5.33972   
  1446. RY*(  21) O  77                  0.00000     5.01830   
  1447. RY*(  22) O  77                  0.00000     5.11452   
  1448. RY*(  23) O  77                  0.00000     5.25253   
  1449. RY*(  24) O  77                  0.00000     5.15652   
  1450. RY*(  25) O  77                  0.00000     5.20689   
  1451. RY*(  26) O  77                  0.00000     5.23896   
  1452. BD*(   1)Fe   1 - N   2          0.04487     0.28224   
  1453. BD*(   1)Fe   1 - N   3          0.04043     0.26928   
  1454. BD*(   1)Fe   1 - N   4          0.04021     0.27037   
  1455. BD*(   1)Fe   1 - N   5          0.04474     0.27714   
  1456. BD*(   1)Fe   1 - O  77          0.07103     0.15378   
  1457. BD*(   1) N   2 - C   6          0.01318     0.39462   
  1458. BD*(   2) N   2 - C   6          0.31556    -0.11448  1504(v),1477(v),1472(v)
                                                    296(g),1548(r),710(v),191(g)
                                                    156(v),1464(r)
  1459. BD*(   1) N   2 - C   9          0.01313     0.39060   
  1460. BD*(   1) N   3 - C  10          0.01311     0.38248   
  1461. BD*(   2) N   3 - C  10          0.31783    -0.11801  1477(v),1486(v),1481(v)
                                                    400(g),216(g),1467(r),741(v)
                                                    156(v),1548(r)
  1462. BD*(   1) N   3 - C  13          0.01262     0.39836   
  1463. BD*(   1) N   4 - C  14          0.01339     0.38729   
  1464. BD*(   2) N   4 - C  14          0.32243    -0.11635  1486(v),1495(v),1490(v)
                                                    504(g),242(g),1458(r),772(v)
                                                    156(v),1548(r)
  1465. BD*(   1) N   4 - C  17          0.01265     0.38888   
  1466. BD*(   1) N   5 - C  18          0.01298     0.39348   
  1467. BD*(   2) N   5 - C  18          0.32003    -0.11617  1495(v),1504(v),1499(v)
                                                    608(g),269(g),1461(r),156(v)
                                                    1548(r)
  1468. BD*(   1) N   5 - C  21          0.01300     0.39481   
  1469. BD*(   1) C   6 - C   7          0.01749     0.36933   
  1470. BD*(   1) C   6 - C  22          0.00999     0.44621   
  1471. BD*(   1) C   7 - C   8          0.01140     0.49779   
  1472. BD*(   2) C   7 - C   8          0.11177    -0.03927  1477(v),1458(v),1512(v)
                                                    1511(v),1513(v),1510(v)
  1473. BD*(   1) C   7 - C  34          0.00802     0.31250   
  1474. BD*(   1) C   8 - C   9          0.01748     0.37228   
  1475. BD*(   1) C   8 - C  30          0.00797     0.31180   
  1476. BD*(   1) C   9 - C  24          0.01021     0.44553   
  1477. BD*(   2) C   9 - C  24          0.21014    -0.08188  1461(v),1458(v),1472(v)
                                                    1504(r),741(g),375(g)
                                                    1486(r)
  1478. BD*(   1) C  10 - C  11          0.01731     0.37935   
  1479. BD*(   1) C  10 - C  24          0.01030     0.43972   
  1480. BD*(   1) C  11 - C  12          0.01240     0.48223   
  1481. BD*(   2) C  11 - C  12          0.13092    -0.04270  1520(v),1486(v),1461(v)
                                                    1515(v)
  1482. BD*(   1) C  11 - C  38          0.00771     0.31518   
  1483. BD*(   1) C  12 - C  13          0.01742     0.37337   
  1484. BD*(   1) C  12 - C  42          0.01324     0.39272   
  1485. BD*(   1) C  13 - C  26          0.01031     0.45563   
  1486. BD*(   2) C  13 - C  26          0.20348    -0.07564  1464(v),1481(v),1461(v)
                                                    772(g),478(g),480(g)
  1487. BD*(   1) C  14 - C  15          0.01708     0.37894   
  1488. BD*(   1) C  14 - C  26          0.01032     0.44675   
  1489. BD*(   1) C  15 - C  16          0.01259     0.48122   
  1490. BD*(   2) C  15 - C  16          0.13301    -0.04469  1528(v),1495(v),1464(v)
                                                    1523(v),1524(v)
  1491. BD*(   1) C  15 - C  47          0.00771     0.31428   
  1492. BD*(   1) C  16 - C  17          0.01705     0.36715   
  1493. BD*(   1) C  16 - C  51          0.01333     0.39097   
  1494. BD*(   1) C  17 - C  28          0.01033     0.44440   
  1495. BD*(   2) C  17 - C  28          0.21745    -0.08336  1467(v),1490(v),1464(v)
                                                    582(g),1504(r),803(g)
                                                    1548(r)
