 Entering Gaussian System, Link 0=g16
 Input=2j0p16re.com
 Output=2j0p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998744/Gau-1784792.inp" -scrdir="/local/becsleip_7998744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1784793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41747 -30.32794 -26.15900 -26.15741 -26.15521
 Alpha  occ. eigenvalues --  -14.54635 -14.50208 -14.47068 -14.46875 -14.46746
 Alpha  occ. eigenvalues --  -14.46707 -10.38817 -10.35819 -10.33872 -10.33769
 Alpha  occ. eigenvalues --  -10.33696 -10.33693 -10.33676 -10.33607 -10.33511
 Alpha  occ. eigenvalues --  -10.33415 -10.33301 -10.30869 -10.30845 -10.30739
 Alpha  occ. eigenvalues --  -10.30656 -10.30633 -10.30633 -10.30581 -10.30483
 Alpha  occ. eigenvalues --  -10.30468 -10.30467 -10.30406 -10.30390 -10.30270
 Alpha  occ. eigenvalues --  -10.29847 -10.29405 -10.28578 -10.28549 -10.28544
 Alpha  occ. eigenvalues --  -10.28479 -10.28340 -10.28309 -10.28106 -10.28092
 Alpha  occ. eigenvalues --   -3.78217  -2.55003  -2.54927  -2.54476  -1.17377
 Alpha  occ. eigenvalues --   -1.09464  -1.08361  -1.08334  -1.07315  -1.03273
 Alpha  occ. eigenvalues --   -0.93814  -0.92577  -0.92164  -0.91729  -0.91399
 Alpha  occ. eigenvalues --   -0.91124  -0.90978  -0.90915  -0.87132  -0.85833
 Alpha  occ. eigenvalues --   -0.85414  -0.84527  -0.83131  -0.82643  -0.81298
 Alpha  occ. eigenvalues --   -0.80460  -0.78880  -0.78647  -0.78460  -0.76654
 Alpha  occ. eigenvalues --   -0.75469  -0.75225  -0.72895  -0.71195  -0.70563
 Alpha  occ. eigenvalues --   -0.68749  -0.68689  -0.67478  -0.65361  -0.65088
 Alpha  occ. eigenvalues --   -0.64387  -0.63880  -0.62425  -0.62131  -0.61772
 Alpha  occ. eigenvalues --   -0.61449  -0.60285  -0.59001  -0.58723  -0.58520
 Alpha  occ. eigenvalues --   -0.57927  -0.56668  -0.56408  -0.56232  -0.55837
 Alpha  occ. eigenvalues --   -0.55711  -0.55367  -0.54735  -0.54626  -0.54234
 Alpha  occ. eigenvalues --   -0.53817  -0.53531  -0.53463  -0.53225  -0.53000
 Alpha  occ. eigenvalues --   -0.52839  -0.52700  -0.52377  -0.52112  -0.51604
 Alpha  occ. eigenvalues --   -0.51203  -0.50809  -0.50608  -0.50562  -0.50444
 Alpha  occ. eigenvalues --   -0.50142  -0.49862  -0.49766  -0.49362  -0.49236
 Alpha  occ. eigenvalues --   -0.49032  -0.48809  -0.48454  -0.48059  -0.47884
 Alpha  occ. eigenvalues --   -0.47181  -0.47043  -0.46841  -0.45853  -0.45265
 Alpha  occ. eigenvalues --   -0.45044  -0.44165  -0.43788  -0.43425  -0.42906
 Alpha  occ. eigenvalues --   -0.42573  -0.41710  -0.40809  -0.39516  -0.39115
 Alpha  occ. eigenvalues --   -0.37475  -0.37367  -0.35107  -0.34068  -0.33700
 Alpha  occ. eigenvalues --   -0.32895  -0.32481  -0.31878  -0.29710  -0.28764
 Alpha virt. eigenvalues --   -0.17649  -0.17562  -0.11810  -0.09553  -0.08177
 Alpha virt. eigenvalues --   -0.07011  -0.05422  -0.04855  -0.03545  -0.02188
 Alpha virt. eigenvalues --   -0.01955  -0.01531   0.00548   0.00928   0.01802
 Alpha virt. eigenvalues --    0.02540   0.02794   0.03173   0.03413   0.03606
 Alpha virt. eigenvalues --    0.03736   0.04223   0.04367   0.04929   0.05327
 Alpha virt. eigenvalues --    0.05616   0.06249   0.06300   0.07065   0.07197
 Alpha virt. eigenvalues --    0.07440   0.07538   0.07711   0.07972   0.08292
 Alpha virt. eigenvalues --    0.08990   0.09132   0.09198   0.09497   0.09779
 Alpha virt. eigenvalues --    0.10295   0.10476   0.10665   0.11004   0.11251
 Alpha virt. eigenvalues --    0.11657   0.12055   0.12342   0.12542   0.12705
 Alpha virt. eigenvalues --    0.13277   0.13686   0.13809   0.14329   0.14685
 Alpha virt. eigenvalues --    0.15118   0.15412   0.15927   0.16369   0.16650
 Alpha virt. eigenvalues --    0.16963   0.17629   0.17846   0.18737   0.19266
 Alpha virt. eigenvalues --    0.19897   0.20523   0.21475   0.21665   0.22443
 Alpha virt. eigenvalues --    0.23725   0.24440   0.24828   0.25372   0.25668
 Alpha virt. eigenvalues --    0.26355   0.26710   0.27030   0.27906   0.29954
 Alpha virt. eigenvalues --    0.30655   0.30792   0.31488   0.32842   0.33274
 Alpha virt. eigenvalues --    0.33997   0.34392   0.35066   0.36839   0.37490
 Alpha virt. eigenvalues --    0.37731   0.38234   0.38965   0.39115   0.39626
 Alpha virt. eigenvalues --    0.39866   0.40107   0.41156   0.41700   0.41952
 Alpha virt. eigenvalues --    0.42100   0.42469   0.42933   0.43130   0.43367
 Alpha virt. eigenvalues --    0.43599   0.44241   0.44620   0.44763   0.45258
 Alpha virt. eigenvalues --    0.45774   0.46269   0.47132   0.47338   0.47553
 Alpha virt. eigenvalues --    0.47775   0.48184   0.48514   0.49143   0.49650
 Alpha virt. eigenvalues --    0.50159   0.50460   0.51165   0.51468   0.52020
 Alpha virt. eigenvalues --    0.52271   0.52944   0.53044   0.53306   0.53910
 Alpha virt. eigenvalues --    0.54287   0.54603   0.54688   0.55217   0.55757
 Alpha virt. eigenvalues --    0.56042   0.56376   0.56628   0.57159   0.57450
 Alpha virt. eigenvalues --    0.57663   0.58040   0.58836   0.59295   0.59716
 Alpha virt. eigenvalues --    0.60154   0.60549   0.60987   0.61388   0.62063
 Alpha virt. eigenvalues --    0.62376   0.62639   0.62905   0.63161   0.64068
 Alpha virt. eigenvalues --    0.65209   0.65544   0.66006   0.66302   0.66567
 Alpha virt. eigenvalues --    0.67145   0.67292   0.68129   0.68207   0.68485
 Alpha virt. eigenvalues --    0.68799   0.69123   0.69373   0.69590   0.69910
 Alpha virt. eigenvalues --    0.70514   0.71090   0.71239   0.72034   0.72733
 Alpha virt. eigenvalues --    0.73100   0.73670   0.74622   0.74815   0.76543
 Alpha virt. eigenvalues --    0.76847   0.77235   0.77677   0.78053   0.78448
 Alpha virt. eigenvalues --    0.78824   0.78873   0.79554   0.79797   0.80254
 Alpha virt. eigenvalues --    0.80546   0.80802   0.81353   0.81646   0.82209
 Alpha virt. eigenvalues --    0.82538   0.82754   0.83003   0.83231   0.83562
 Alpha virt. eigenvalues --    0.83779   0.84442   0.84654   0.84833   0.85499
 Alpha virt. eigenvalues --    0.85919   0.86261   0.86701   0.86757   0.87038
 Alpha virt. eigenvalues --    0.87709   0.88345   0.88735   0.89027   0.89562
 Alpha virt. eigenvalues --    0.90071   0.90199   0.90518   0.90637   0.91060
 Alpha virt. eigenvalues --    0.91686   0.92389   0.92708   0.93028   0.93200
 Alpha virt. eigenvalues --    0.93700   0.94513   0.95486   0.95662   0.96572
 Alpha virt. eigenvalues --    0.96768   0.97363   0.97492   0.98495   0.99973
 Alpha virt. eigenvalues --    1.00677   1.02423   1.03175   1.04231   1.04967
 Alpha virt. eigenvalues --    1.05796   1.06021   1.06612   1.06952   1.07222
 Alpha virt. eigenvalues --    1.07669   1.08118   1.09068   1.09515   1.09880
 Alpha virt. eigenvalues --    1.10391   1.10926   1.11850   1.12316   1.12687
 Alpha virt. eigenvalues --    1.13140   1.14121   1.14185   1.15771   1.16408
 Alpha virt. eigenvalues --    1.17986   1.18194   1.19034   1.20010   1.20367
 Alpha virt. eigenvalues --    1.20895   1.21901   1.22369   1.23391   1.24077
 Alpha virt. eigenvalues --    1.24625   1.25168   1.25317   1.26496   1.26871
 Alpha virt. eigenvalues --    1.27059   1.27346   1.27748   1.28072   1.28547
 Alpha virt. eigenvalues --    1.29536   1.29917   1.30022   1.30837   1.31768
 Alpha virt. eigenvalues --    1.33157   1.33806   1.34322   1.36005   1.36591
 Alpha virt. eigenvalues --    1.36816   1.38294   1.38719   1.39418   1.41169
 Alpha virt. eigenvalues --    1.41515   1.42335   1.42867   1.43679   1.44261
 Alpha virt. eigenvalues --    1.44892   1.46169   1.46554   1.47262   1.48705
 Alpha virt. eigenvalues --    1.49354   1.49978   1.50622   1.52198   1.52692
 Alpha virt. eigenvalues --    1.53202   1.54390   1.55006   1.55353   1.56923
 Alpha virt. eigenvalues --    1.59308   1.60286   1.60968   1.62364   1.63215
 Alpha virt. eigenvalues --    1.64458   1.67130   1.67256   1.68148   1.68534
 Alpha virt. eigenvalues --    1.69062   1.69225   1.70229   1.70967   1.70974
 Alpha virt. eigenvalues --    1.71286   1.72199   1.72657   1.73050   1.73605
 Alpha virt. eigenvalues --    1.74028   1.74299   1.74790   1.75787   1.76180
 Alpha virt. eigenvalues --    1.77190   1.77769   1.78296   1.78869   1.79425
 Alpha virt. eigenvalues --    1.79783   1.80180   1.81072   1.82283   1.82563
 Alpha virt. eigenvalues --    1.83224   1.83405   1.83860   1.84486   1.85079
 Alpha virt. eigenvalues --    1.86059   1.86451   1.88702   1.89978   1.90053
 Alpha virt. eigenvalues --    1.90194   1.90394   1.91253   1.91588   1.92489
 Alpha virt. eigenvalues --    1.93626   1.94157   1.94323   1.95365   1.95923
 Alpha virt. eigenvalues --    1.96312   1.97095   1.97328   1.97951   1.99399
 Alpha virt. eigenvalues --    2.00110   2.00964   2.01098   2.01981   2.03303
 Alpha virt. eigenvalues --    2.04174   2.04384   2.04985   2.05401   2.06350
 Alpha virt. eigenvalues --    2.07553   2.08424   2.09680   2.10086   2.10708
 Alpha virt. eigenvalues --    2.11528   2.12156   2.12375   2.12951   2.13184
 Alpha virt. eigenvalues --    2.14084   2.14654   2.15047   2.15887   2.16451
 Alpha virt. eigenvalues --    2.16964   2.17302   2.17590   2.18603   2.19006
 Alpha virt. eigenvalues --    2.19399   2.20002   2.20161   2.20777   2.21235
 Alpha virt. eigenvalues --    2.22229   2.22420   2.23064   2.23774   2.24149
 Alpha virt. eigenvalues --    2.24632   2.25288   2.25944   2.26525   2.27484
 Alpha virt. eigenvalues --    2.27591   2.27951   2.28500   2.30368   2.30804
 Alpha virt. eigenvalues --    2.30924   2.31404   2.32020   2.32432   2.33350
 Alpha virt. eigenvalues --    2.33867   2.34290   2.35175   2.36497   2.37874
 Alpha virt. eigenvalues --    2.37999   2.38233   2.39825   2.41558   2.41946
 Alpha virt. eigenvalues --    2.43110   2.43118   2.43656   2.44043   2.44956
 Alpha virt. eigenvalues --    2.45696   2.47045   2.47346   2.49081   2.49695
 Alpha virt. eigenvalues --    2.50147   2.50719   2.51475   2.53615   2.54832
 Alpha virt. eigenvalues --    2.56979   2.57263   2.58002   2.60144   2.60470
 Alpha virt. eigenvalues --    2.61770   2.62678   2.64505   2.65217   2.67261
 Alpha virt. eigenvalues --    2.68626   2.69040   2.70310   2.72083   2.74772
 Alpha virt. eigenvalues --    2.75558   2.77236   2.78628   2.79337   2.80636
 Alpha virt. eigenvalues --    2.81456   2.84436   2.85170   2.85322   2.86644
 Alpha virt. eigenvalues --    2.87171   2.88545   2.88671   2.89472   2.92620
 Alpha virt. eigenvalues --    2.93919   2.95554   3.01887   3.02924   3.04381
 Alpha virt. eigenvalues --    3.08118   3.12699   3.14134   3.17904   3.19487
 Alpha virt. eigenvalues --    3.26743   3.27933   3.28703   3.33280   3.34634
 Alpha virt. eigenvalues --    3.35095   3.38115   3.42703   3.67846   3.84519
 Alpha virt. eigenvalues --    4.00630
  Beta  occ. eigenvalues -- -256.41580 -30.23327 -26.08039 -26.07745 -26.07628
  Beta  occ. eigenvalues --  -14.54618 -14.49857 -14.46747 -14.46544 -14.46422
  Beta  occ. eigenvalues --  -14.46388 -10.38798 -10.35806 -10.33857 -10.33754
  Beta  occ. eigenvalues --  -10.33682 -10.33678 -10.33664 -10.33591 -10.33498
  Beta  occ. eigenvalues --  -10.33402 -10.33297 -10.30867 -10.30807 -10.30728
  Beta  occ. eigenvalues --  -10.30618 -10.30599 -10.30595 -10.30546 -10.30468
  Beta  occ. eigenvalues --  -10.30452 -10.30430 -10.30389 -10.30357 -10.30231
  Beta  occ. eigenvalues --  -10.29854 -10.29414 -10.28578 -10.28544 -10.28534
  Beta  occ. eigenvalues --  -10.28479 -10.28340 -10.28309 -10.28106 -10.28072
  Beta  occ. eigenvalues --   -3.55936  -2.31520  -2.30794  -2.30725  -1.17179
  Beta  occ. eigenvalues --   -1.09033  -1.07943  -1.07913  -1.06872  -1.02905
  Beta  occ. eigenvalues --   -0.93735  -0.92379  -0.91991  -0.91529  -0.91209
  Beta  occ. eigenvalues --   -0.91068  -0.90848  -0.90772  -0.87068  -0.85752
  Beta  occ. eigenvalues --   -0.85317  -0.84463  -0.83093  -0.82549  -0.81180
  Beta  occ. eigenvalues --   -0.80308  -0.78710  -0.78512  -0.78248  -0.76280
  Beta  occ. eigenvalues --   -0.75361  -0.75125  -0.72785  -0.70997  -0.70375
  Beta  occ. eigenvalues --   -0.68571  -0.68276  -0.67284  -0.65208  -0.64888
  Beta  occ. eigenvalues --   -0.64174  -0.63092  -0.61949  -0.61575  -0.61232
  Beta  occ. eigenvalues --   -0.59337  -0.59113  -0.58509  -0.58318  -0.58036
  Beta  occ. eigenvalues --   -0.56417  -0.55657  -0.55217  -0.54739  -0.54460
  Beta  occ. eigenvalues --   -0.54057  -0.53814  -0.53796  -0.53501  -0.53225
  Beta  occ. eigenvalues --   -0.53184  -0.52671  -0.52455  -0.52326  -0.51783
  Beta  occ. eigenvalues --   -0.51263  -0.50832  -0.50725  -0.50594  -0.50399
  Beta  occ. eigenvalues --   -0.50185  -0.50108  -0.49945  -0.49609  -0.49426
  Beta  occ. eigenvalues --   -0.49227  -0.48706  -0.48387  -0.48087  -0.47831
  Beta  occ. eigenvalues --   -0.47640  -0.47555  -0.47161  -0.46956  -0.46268
  Beta  occ. eigenvalues --   -0.45881  -0.44925  -0.44338  -0.43995  -0.43432
  Beta  occ. eigenvalues --   -0.43129  -0.42547  -0.42070  -0.41492  -0.39489
  Beta  occ. eigenvalues --   -0.38954  -0.37561  -0.37335  -0.35189  -0.34313
  Beta  occ. eigenvalues --   -0.33998  -0.32981  -0.32070  -0.29828  -0.28680
  Beta virt. eigenvalues --   -0.21234  -0.21121  -0.19734  -0.16997  -0.16351
  Beta virt. eigenvalues --   -0.16318  -0.11647  -0.10789  -0.09020  -0.07974
  Beta virt. eigenvalues --   -0.06768  -0.04951  -0.04542  -0.02188  -0.01691
  Beta virt. eigenvalues --   -0.01568  -0.01129   0.00784   0.01114   0.01827
  Beta virt. eigenvalues --    0.02734   0.02889   0.03232   0.03566   0.03811
  Beta virt. eigenvalues --    0.03901   0.04439   0.04504   0.05165   0.05391
  Beta virt. eigenvalues --    0.05705   0.06354   0.06371   0.07099   0.07263
  Beta virt. eigenvalues --    0.07515   0.07600   0.07834   0.08040   0.08401
  Beta virt. eigenvalues --    0.09122   0.09166   0.09354   0.09572   0.09941
  Beta virt. eigenvalues --    0.10341   0.10542   0.11048   0.11253   0.11719
  Beta virt. eigenvalues --    0.12042   0.12219   0.12452   0.12752   0.12993
  Beta virt. eigenvalues --    0.13396   0.14042   0.14254   0.14709   0.15005
  Beta virt. eigenvalues --    0.15344   0.15743   0.16245   0.16593   0.16907
  Beta virt. eigenvalues --    0.17204   0.17713   0.17951   0.19317   0.20019
  Beta virt. eigenvalues --    0.20424   0.20828   0.22011   0.22202   0.22860
  Beta virt. eigenvalues --    0.23926   0.24724   0.25171   0.25588   0.25983
  Beta virt. eigenvalues --    0.26508   0.26932   0.27534   0.28174   0.30191
  Beta virt. eigenvalues --    0.31033   0.31389   0.32101   0.32945   0.33362
  Beta virt. eigenvalues --    0.34250   0.34589   0.35857   0.37270   0.37833
  Beta virt. eigenvalues --    0.38034   0.38473   0.39289   0.39405   0.39796
  Beta virt. eigenvalues --    0.40157   0.40693   0.41533   0.41995   0.42180
  Beta virt. eigenvalues --    0.42396   0.42611   0.43020   0.43274   0.43478
  Beta virt. eigenvalues --    0.43820   0.44541   0.44754   0.44961   0.45347
  Beta virt. eigenvalues --    0.45942   0.46566   0.47269   0.47460   0.47761
  Beta virt. eigenvalues --    0.47896   0.48291   0.48686   0.49385   0.49791
  Beta virt. eigenvalues --    0.50278   0.50600   0.51276   0.51628   0.52125
  Beta virt. eigenvalues --    0.52399   0.53049   0.53237   0.53543   0.54224
  Beta virt. eigenvalues --    0.54627   0.54801   0.54806   0.55701   0.56148
  Beta virt. eigenvalues --    0.56263   0.56567   0.56752   0.57320   0.57705
  Beta virt. eigenvalues --    0.58014   0.58156   0.58992   0.59432   0.59993
  Beta virt. eigenvalues --    0.60655   0.60982   0.61463   0.61903   0.62293
  Beta virt. eigenvalues --    0.62573   0.63023   0.63147   0.63410   0.64223
  Beta virt. eigenvalues --    0.65338   0.65699   0.66177   0.66436   0.66740
  Beta virt. eigenvalues --    0.67327   0.67570   0.68211   0.68467   0.68675
  Beta virt. eigenvalues --    0.69141   0.69324   0.69572   0.69883   0.70473
  Beta virt. eigenvalues --    0.70973   0.71306   0.71458   0.72391   0.72833
  Beta virt. eigenvalues --    0.73252   0.73846   0.74936   0.75052   0.76680
  Beta virt. eigenvalues --    0.77023   0.77317   0.77910   0.78230   0.78518
  Beta virt. eigenvalues --    0.78914   0.78953   0.79758   0.80127   0.80673
  Beta virt. eigenvalues --    0.80711   0.80919   0.81471   0.81914   0.82350
  Beta virt. eigenvalues --    0.82772   0.82875   0.83266   0.83438   0.83818
  Beta virt. eigenvalues --    0.84021   0.84570   0.84883   0.84996   0.85790
  Beta virt. eigenvalues --    0.86019   0.86501   0.86907   0.87081   0.87151
  Beta virt. eigenvalues --    0.87815   0.88447   0.88854   0.89307   0.89788
  Beta virt. eigenvalues --    0.90392   0.90493   0.90717   0.90948   0.91229
  Beta virt. eigenvalues --    0.91894   0.92656   0.92816   0.93262   0.93428
  Beta virt. eigenvalues --    0.94071   0.94846   0.95779   0.95941   0.96713
  Beta virt. eigenvalues --    0.97396   0.97684   0.97845   0.99298   1.00162
  Beta virt. eigenvalues --    1.01498   1.03333   1.03782   1.04453   1.06079
  Beta virt. eigenvalues --    1.06140   1.06716   1.07027   1.07495   1.07644
  Beta virt. eigenvalues --    1.08111   1.08513   1.09457   1.09834   1.10143
  Beta virt. eigenvalues --    1.10503   1.11116   1.12003   1.12590   1.13073
  Beta virt. eigenvalues --    1.13530   1.14406   1.15086   1.16537   1.17136
  Beta virt. eigenvalues --    1.18215   1.18600   1.19322   1.20252   1.20507
  Beta virt. eigenvalues --    1.20996   1.22118   1.22502   1.23596   1.24247
  Beta virt. eigenvalues --    1.25020   1.25351   1.25501   1.26653   1.27070
  Beta virt. eigenvalues --    1.27189   1.27461   1.27882   1.28265   1.28711
  Beta virt. eigenvalues --    1.29702   1.30282   1.30502   1.31083   1.32180
  Beta virt. eigenvalues --    1.33543   1.34114   1.34556   1.36220   1.36828
  Beta virt. eigenvalues --    1.37071   1.38565   1.39094   1.39757   1.41509
  Beta virt. eigenvalues --    1.41749   1.42588   1.43180   1.43998   1.44626
  Beta virt. eigenvalues --    1.44999   1.46361   1.47053   1.47557   1.48864
  Beta virt. eigenvalues --    1.49664   1.50557   1.50816   1.52630   1.53248
  Beta virt. eigenvalues --    1.53417   1.54799   1.55513   1.55766   1.57511
  Beta virt. eigenvalues --    1.59503   1.60509   1.61191   1.62572   1.63382
  Beta virt. eigenvalues --    1.64703   1.67434   1.67991   1.68359   1.68856
  Beta virt. eigenvalues --    1.69423   1.69637   1.70560   1.71166   1.71328
  Beta virt. eigenvalues --    1.71595   1.72513   1.72832   1.73364   1.73873
  Beta virt. eigenvalues --    1.74207   1.74474   1.75047   1.75983   1.76410
  Beta virt. eigenvalues --    1.77370   1.77865   1.78491   1.79262   1.79597
  Beta virt. eigenvalues --    1.79917   1.80418   1.81311   1.82582   1.82754
  Beta virt. eigenvalues --    1.83458   1.83927   1.84392   1.84826   1.85504
  Beta virt. eigenvalues --    1.86333   1.87731   1.89043   1.90126   1.90245
  Beta virt. eigenvalues --    1.90387   1.90602   1.91832   1.91985   1.93338
  Beta virt. eigenvalues --    1.93838   1.94484   1.94644   1.95649   1.96268
  Beta virt. eigenvalues --    1.96651   1.97323   1.97702   1.98269   1.99678
  Beta virt. eigenvalues --    2.00312   2.01245   2.01398   2.02213   2.03435
  Beta virt. eigenvalues --    2.04380   2.04476   2.05128   2.06657   2.07554
  Beta virt. eigenvalues --    2.08053   2.09163   2.10149   2.10227   2.10979
  Beta virt. eigenvalues --    2.11777   2.12640   2.13130   2.14008   2.14235
  Beta virt. eigenvalues --    2.15111   2.15465   2.15716   2.16278   2.16737
  Beta virt. eigenvalues --    2.17267   2.17630   2.18668   2.19246   2.19545
  Beta virt. eigenvalues --    2.19841   2.20205   2.20514   2.21158   2.21464
  Beta virt. eigenvalues --    2.22533   2.23311   2.23769   2.23978   2.24264
  Beta virt. eigenvalues --    2.24978   2.25561   2.26058   2.26754   2.27616
  Beta virt. eigenvalues --    2.27819   2.28378   2.28655   2.30532   2.31065
  Beta virt. eigenvalues --    2.31218   2.31666   2.32149   2.32563   2.33587
  Beta virt. eigenvalues --    2.33969   2.34473   2.35650   2.36980   2.38019
  Beta virt. eigenvalues --    2.38449   2.38524   2.40185   2.42028   2.42273
  Beta virt. eigenvalues --    2.43234   2.43287   2.43843   2.44324   2.45254
  Beta virt. eigenvalues --    2.45881   2.47247   2.47531   2.49492   2.49963
