 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0130 -0.0054  0.0019 -0.0058  0.0117
                                            0.0030
   424. (0.00107) RY*( 4) C  11           s( 18.18%)p 0.59( 10.71%)d 3.77( 68.45%)
                                                  f 0.15(  2.66%)
                                           -0.0000 -0.0136  0.4256 -0.0034  0.0218
                                           -0.0003 -0.0775  0.3030  0.0020 -0.0825
                                            0.0483  0.0029  0.0078 -0.0105  0.2965
                                           -0.1398  0.0373 -0.0607 -0.0480 -0.0543
                                            0.6199 -0.3550 -0.2293  0.0622  0.0088
                                            0.1015 -0.0130 -0.0090  0.0294 -0.1124
                                           -0.0492
   425. (0.00088) RY*( 5) C  11           s(  3.37%)p 2.60(  8.75%)d25.77( 86.72%)
                                                  f 0.35(  1.16%)
                                           -0.0000 -0.0059  0.1440 -0.1133  0.0060
                                           -0.0002 -0.0087  0.0483 -0.0012  0.0172
                                            0.0766 -0.0140 -0.0229 -0.2797 -0.1980
                                            0.0756 -0.1286 -0.1799  0.8366  0.2301
                                            0.0395  0.0496 -0.0997  0.0814  0.0004
                                            0.0058 -0.0264  0.0071 -0.1000 -0.0179
                                            0.0225
   426. (0.00067) RY*( 6) C  11           s(  6.30%)p 3.08( 19.40%)d11.52( 72.55%)
                                                  f 0.28(  1.75%)
                                            0.0000  0.0037  0.1844 -0.1668 -0.0339
                                           -0.0045 -0.1401 -0.2805  0.0002 -0.2060
                                            0.1947  0.0007 -0.0389 -0.1176  0.5997
                                           -0.4279 -0.1010 -0.0893  0.1098 -0.1007
                                           -0.3537  0.0768  0.1035  0.0247 -0.0085
                                           -0.0621  0.0371  0.0353  0.0276  0.0069
                                           -0.1005
   427. (0.00060) RY*( 7) C  11           s( 35.14%)p 0.39( 13.68%)d 1.39( 48.80%)
                                                  f 0.07(  2.38%)
                                            0.0000 -0.0042  0.5554 -0.2071 -0.0038
                                           -0.0103 -0.1021 -0.0845  0.0028  0.2133
                                           -0.1377  0.0039 -0.0293 -0.2320 -0.1490
                                            0.2615 -0.2677 -0.0967 -0.3062 -0.1752
                                           -0.1515  0.3043 -0.2659  0.0759 -0.0314
                                           -0.0265  0.0214  0.0633  0.0803 -0.0496
                                            0.0934
   428. (0.00036) RY*( 8) C  11           s( 12.08%)p 3.03( 36.58%)d 4.04( 48.80%)
                                                  f 0.21(  2.54%)
                                           -0.0000 -0.0023 -0.2190  0.2699 -0.0026
                                            0.0026  0.0572 -0.2093  0.0032  0.0419
                                           -0.2296 -0.0008 -0.2816 -0.4300  0.0403
                                           -0.0219  0.1520 -0.6447 -0.1315 -0.0198
                                            0.0945 -0.1065 -0.0728 -0.0629 -0.0354
                                            0.0198  0.0222  0.0503  0.0606  0.0862
                                           -0.0980
   429. (0.00026) RY*( 9) C  11           s( 22.34%)p 1.37( 30.69%)d 1.95( 43.62%)
                                                  f 0.15(  3.36%)
                                            0.0000  0.0014  0.4199  0.2143 -0.0335
                                           -0.0123 -0.1701 -0.2810  0.0060  0.0575
                                           -0.3806  0.0050 -0.1471  0.1703  0.0582
                                            0.0274  0.4791  0.1486  0.0971  0.3086
                                            0.0655  0.1682  0.2078 -0.0024  0.0793
                                           -0.0713  0.0427 -0.1029 -0.0797  0.0527
                                           -0.0254
   430. (0.00023) RY*(10) C  11           s( 17.98%)p 1.62( 29.11%)d 2.78( 50.04%)
                                                  f 0.16(  2.88%)
                                           -0.0000 -0.0000 -0.0211  0.4228 -0.0245
                                            0.0010 -0.0364 -0.2349  0.0093  0.0078
                                           -0.3861 -0.0050  0.2845 -0.0658  0.1946
                                            0.1871 -0.4880  0.2582  0.1835 -0.2039
                                            0.0597 -0.2024  0.0206 -0.0503 -0.0277
                                            0.0136  0.0274  0.0532  0.0027  0.1018
                                           -0.1178
   431. (0.00022) RY*(11) C  11           s( 40.21%)p 1.08( 43.44%)d 0.32( 13.03%)
                                                  f 0.08(  3.32%)
                                            0.0000 -0.0048  0.2835  0.5668 -0.0219
                                           -0.0074 -0.1301 -0.1648 -0.0144  0.0096
                                            0.6154 -0.0009 -0.0377  0.0986 -0.2876
                                           -0.0396 -0.0623 -0.0758 -0.0495 -0.0228
                                           -0.0911 -0.1347  0.0069 -0.0832 -0.0232
                                           -0.0030 -0.0979 -0.0033  0.0228  0.1452
                                            0.0382
   432. (0.00010) RY*(12) C  11           s(  6.70%)p 0.97(  6.51%)d12.46( 83.51%)
                                                  f 0.49(  3.27%)
                                            0.0000 -0.0071 -0.1348  0.2179  0.0360
                                           -0.0113 -0.1956  0.1001 -0.0018 -0.0951
                                           -0.0271 -0.0017  0.0401  0.0730 -0.1333
                                           -0.3355 -0.0518 -0.0292  0.0998 -0.3141
                                            0.3497  0.6847 -0.0360 -0.0109  0.0071
                                           -0.0437  0.1069  0.0495  0.0813 -0.0358
                                           -0.0949
   433. (0.00006) RY*(13) C  11           s(  7.23%)p 1.25(  9.04%)d11.01( 79.59%)
                                                  f 0.57(  4.14%)
   434. (0.00005) RY*(14) C  11           s( 10.18%)p 5.69( 57.94%)d 3.03( 30.84%)
                                                  f 0.10(  1.04%)
   435. (0.00006) RY*(15) C  11           s(  4.57%)p 2.08(  9.52%)d17.36( 79.35%)
                                                  f 1.44(  6.56%)
   436. (0.00002) RY*(16) C  11           s(  0.14%)p73.22( 10.39%)d99.99( 83.76%)
                                                  f40.21(  5.71%)
   437. (0.00001) RY*(17) C  11           s(  1.38%)p39.25( 54.35%)d31.83( 44.09%)
                                                  f 0.13(  0.17%)
   438. (0.00000) RY*(18) C  11           s( 99.34%)p 0.00(  0.36%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   439. (0.00000) RY*(19) C  11           s(  1.01%)p 0.21(  0.21%)d98.16( 98.68%)
                                                  f 0.10(  0.10%)
   440. (0.00000) RY*(20) C  11           s(  0.06%)p 6.33(  0.40%)d13.63(  0.86%)
                                                  f99.99( 98.68%)
   441. (0.00000) RY*(21) C  11           s(  0.01%)p40.02(  0.59%)d99.99(  3.78%)
                                                  f99.99( 95.61%)
   442. (0.00000) RY*(22) C  11           s(  0.04%)p32.89(  1.39%)d52.10(  2.20%)
                                                  f99.99( 96.36%)
   443. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.64%)d 3.61(  2.33%)
                                                  f99.99( 97.02%)
   444. (0.00000) RY*(24) C  11           s(  0.23%)p 0.77(  0.17%)d42.72(  9.64%)
                                                  f99.99( 89.96%)
   445. (0.00001) RY*(25) C  11           s(  4.86%)p 0.10(  0.51%)d 1.14(  5.53%)
                                                  f18.33( 89.11%)
   446. (0.00001) RY*(26) C  11           s(  1.91%)p 0.53(  1.02%)d 2.82(  5.38%)
                                                  f48.07( 91.69%)
   447. (0.00649) RY*( 1) C  12           s(  1.23%)p74.95( 91.89%)d 5.44(  6.67%)
                                                  f 0.17(  0.21%)
                                           -0.0000 -0.0077  0.0794 -0.0767 -0.0006
                                           -0.0042 -0.8091  0.0078  0.0136 -0.0370
                                            0.0163  0.0038 -0.5122 -0.0102  0.0049
                                            0.0647 -0.0304  0.0497 -0.0364  0.0940
                                           -0.1076  0.1753 -0.0789  0.0193 -0.0033
                                           -0.0287 -0.0065  0.0104  0.0155 -0.0299
                                            0.0038
   448. (0.00291) RY*( 2) C  12           s(  4.83%)p18.73( 90.42%)d 0.96(  4.62%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0061  0.1869  0.1151  0.0069
                                           -0.0091 -0.0350 -0.0460 -0.0090  0.9469
                                           -0.0630 -0.0014  0.0067  0.0135  0.0650
                                            0.1591 -0.0306 -0.0095  0.0204  0.0200
                                           -0.0528 -0.0917 -0.0536  0.0273  0.0051
                                            0.0166  0.0254  0.0063 -0.0000  0.0058
                                           -0.0160
   449. (0.00224) RY*( 3) C  12           s(  1.18%)p75.22( 89.03%)d 8.06(  9.54%)
                                                  f 0.21(  0.25%)
                                            0.0000  0.0077  0.0575  0.0919  0.0058
                                            0.0044  0.4825  0.0295 -0.0106 -0.0156
                                           -0.0811 -0.0017 -0.7900 -0.1596  0.1076
                                           -0.0241  0.0176  0.0292 -0.1382  0.1809
                                            0.0014 -0.1585  0.0713 -0.0046 -0.0097
                                            0.0248 -0.0075 -0.0162  0.0323  0.0211
                                           -0.0019
   450. (0.00117) RY*( 4) C  12           s(  9.52%)p 1.82( 17.36%)d 7.60( 72.40%)
                                                  f 0.08(  0.72%)
                                           -0.0000 -0.0136  0.3022 -0.0556  0.0247
                                           -0.0063  0.1120  0.3521 -0.0069 -0.0550
                                            0.1068  0.0048  0.0575  0.1386  0.4917
                                           -0.2760 -0.1811 -0.0413  0.1657  0.0490
                                           -0.5111  0.1596 -0.2303  0.0450  0.0229
                                            0.0228  0.0231  0.0536 -0.0081  0.0456
                                           -0.0243
   451. (0.00077) RY*( 5) C  12           s( 21.43%)p 0.43(  9.29%)d 3.13( 67.16%)
                                                  f 0.10(  2.12%)
                                           -0.0000 -0.0057  0.4048 -0.2245 -0.0030
                                            0.0026  0.0681 -0.0705 -0.0022 -0.0471
                                            0.1426 -0.0178  0.1020 -0.2235  0.0263
                                            0.1452  0.2645  0.0938 -0.6571 -0.2061
                                           -0.0089  0.1181 -0.2619  0.1193 -0.0115
                                           -0.0131  0.0606 -0.0702 -0.0515  0.0634
                                            0.0752
   452. (0.00066) RY*( 6) C  12           s( 15.66%)p 2.46( 38.46%)d 2.75( 43.10%)
                                                  f 0.18(  2.78%)
                                           -0.0000 -0.0000  0.3720  0.1342  0.0147
                                            0.0117 -0.0351 -0.4870 -0.0075 -0.0803
                                            0.3625  0.0130 -0.0473 -0.0761  0.3270
                                           -0.0904  0.0750 -0.1433  0.3615 -0.0717
                                            0.3868  0.0211  0.0433  0.0452 -0.0108
                                            0.0570  0.0831  0.0384  0.0648  0.0993
                                            0.0442
   453. (0.00060) RY*( 7) C  12           s( 18.45%)p 0.19(  3.51%)d 4.11( 75.77%)
                                                  f 0.12(  2.27%)
                                            0.0000  0.0017  0.3732 -0.2116 -0.0188
                                           -0.0024  0.0881  0.0967 -0.0047 -0.1206
                                           -0.0320  0.0035 -0.0079  0.0485 -0.2503
                                            0.4109 -0.6772 -0.1255  0.0757  0.0272
                                            0.1782 -0.0757 -0.0776  0.0429 -0.0167
                                           -0.0045 -0.0590  0.0932  0.0746 -0.0072
                                            0.0683
   454. (0.00052) RY*( 8) C  12           s( 30.22%)p 1.00( 30.27%)d 1.28( 38.70%)
                                                  f 0.03(  0.81%)
                                            0.0000  0.0028  0.5487 -0.0058 -0.0337
                                           -0.0088 -0.0826  0.3322 -0.0052 -0.0889
                                           -0.3942  0.0038  0.0443  0.1418 -0.1644
                                           -0.0819  0.4326  0.1001  0.2088  0.0591
                                            0.1408 -0.2093  0.2121 -0.0196  0.0339
                                           -0.0186  0.0500 -0.0189 -0.0340  0.0141
                                            0.0489
   455. (0.00034) RY*( 9) C  12           s( 70.10%)p 0.06(  4.38%)d 0.32( 22.52%)
                                                  f 0.04(  3.00%)
                                            0.0000  0.0018  0.2288  0.8049 -0.0295
                                           -0.0079 -0.0086  0.0141 -0.0013 -0.1223
                                            0.1358 -0.0022  0.1001 -0.0035 -0.1764
                                            0.1310 -0.0780  0.0034 -0.1911  0.1566
                                           -0.1775  0.2135  0.1336 -0.1217 -0.0042
                                           -0.0292 -0.0118 -0.0370  0.0153 -0.1625
                                           -0.0318
   456. (0.00030) RY*(10) C  12           s(  0.35%)p44.70( 15.68%)d99.99( 79.17%)
                                                  f13.71(  4.81%)
                                            0.0000  0.0049  0.0146  0.0524 -0.0229
                                            0.0019 -0.1566  0.2094  0.0040  0.0854
                                           -0.1597 -0.0030  0.0965 -0.2151  0.1025
                                           -0.5284 -0.2728 -0.3410 -0.3780  0.0993
                                            0.3715 -0.0079  0.1199 -0.0781 -0.0185
                                            0.0463  0.1439  0.0603  0.1267  0.0369
                                           -0.0619
   457. (0.00018) RY*(11) C  12           s(  5.33%)p 4.89( 26.06%)d12.21( 65.13%)
                                                  f 0.65(  3.48%)
                                           -0.0000 -0.0080  0.0147  0.2299 -0.0146
                                           -0.0023  0.0246 -0.0674  0.0037 -0.0350
                                           -0.4397  0.0014 -0.1308 -0.2093 -0.0475
                                           -0.0911 -0.0725 -0.0737  0.1651 -0.7014
                                           -0.0299  0.1258 -0.2982 -0.0720  0.0187
                                           -0.0510 -0.0035  0.1056 -0.0530 -0.1335
                                           -0.0052
   458. (0.00014) RY*(12) C  12           s(  0.29%)p99.99( 66.07%)d99.99( 30.60%)
                                                  f10.42(  3.04%)
                                           -0.0000 -0.0022  0.0199  0.0493  0.0091
                                            0.0057 -0.0185 -0.4524 -0.0097 -0.1298
                                           -0.5794 -0.0063  0.1207  0.2973  0.3561
                                            0.0915 -0.0582  0.0645 -0.1878  0.3057
                                            0.0243 -0.0177 -0.1676  0.0742  0.0019
                                           -0.0038 -0.1186  0.0001  0.0562 -0.0642
                                           -0.0951
   459. (0.00012) RY*(13) C  12           s( 10.57%)p 1.84( 19.49%)d 6.34( 67.06%)
                                                  f 0.27(  2.87%)
                                           -0.0000 -0.0093 -0.1539  0.2816  0.0518
                                            0.0124 -0.1614  0.3743 -0.0052 -0.0986
                                            0.1329 -0.0011  0.0335  0.0086  0.4083
                                            0.2807 -0.0054  0.1050 -0.0740 -0.1691
                                            0.2596 -0.5137 -0.1763  0.1331 -0.0244
                                           -0.0410 -0.1008 -0.0688 -0.0704 -0.0384
                                           -0.0714
   460. (0.00007) RY*(14) C  12           s(  0.72%)p 5.46(  3.91%)d99.99( 83.01%)
                                                  f17.29( 12.37%)
   461. (0.00005) RY*(15) C  12           s(  1.26%)p 1.47(  1.85%)d71.25( 89.50%)
                                                  f 5.89(  7.40%)
   462. (0.00003) RY*(16) C  12           s(  2.45%)p 4.91( 12.03%)d30.99( 75.97%)
                                                  f 3.90(  9.55%)
   463. (0.00002) RY*(17) C  12           s(  0.15%)p99.99( 61.39%)d99.99( 21.07%)
                                                  f99.99( 17.40%)
   464. (0.00002) RY*(18) C  12           s(  1.85%)p 0.18(  0.33%)d 5.55( 10.26%)
                                                  f47.38( 87.56%)
   465. (0.00000) RY*(19) C  12           s(  0.42%)p 4.88(  2.03%)d99.99( 95.08%)
                                                  f 5.96(  2.48%)
   466. (0.00000) RY*(20) C  12           s(  0.11%)p 1.30(  0.15%)d 6.52(  0.74%)
                                                  f99.99( 98.99%)
   467. (0.00000) RY*(21) C  12           s(  0.27%)p12.14(  3.25%)d 7.08(  1.90%)
                                                  f99.99( 94.58%)
   468. (0.00000) RY*(22) C  12           s(  0.62%)p 8.45(  5.23%)d16.28( 10.08%)
                                                  f99.99( 84.06%)
   469. (0.00000) RY*(23) C  12           s(  0.25%)p 5.67(  1.44%)d50.79( 12.86%)
                                                  f99.99( 85.45%)
   470. (0.00000) RY*(24) C  12           s(  0.07%)p33.21(  2.24%)d99.99(  8.39%)
                                                  f99.99( 89.29%)
   471. (0.00001) RY*(25) C  12           s(  4.38%)p 0.99(  4.33%)d 1.64(  7.19%)
                                                  f19.22( 84.10%)
   472. (0.00000) RY*(26) C  12           s( 98.40%)p 0.00(  0.18%)d 0.01(  1.21%)
                                                  f 0.00(  0.21%)
   473. (0.00556) RY*( 1) C  13           s(  6.59%)p13.17( 86.80%)d 0.97(  6.37%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0004  0.2375  0.0975 -0.0002
                                            0.0088 -0.0433 -0.0699  0.0155  0.9084
                                           -0.0666  0.0065  0.1755  0.0230 -0.0381
                                           -0.1883  0.0081 -0.0013  0.0220 -0.0018
                                            0.1154  0.0989  0.0349  0.0441 -0.0006
                                           -0.0095  0.0011 -0.0017  0.0047 -0.0347
                                           -0.0322
   474. (0.00345) RY*( 2) C  13           s( 11.64%)p 6.24( 72.61%)d 1.30( 15.08%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0087  0.3374 -0.0505  0.0019
                                            0.0165 -0.8283 -0.0201 -0.0033 -0.1466
                                           -0.1140  0.0006 -0.0693 -0.0037  0.0204
                                           -0.1818  0.0077 -0.0312 -0.0189 -0.0060
                                            0.1583 -0.3005  0.0014  0.0236 -0.0112
                                           -0.0521 -0.0377 -0.0009  0.0106 -0.0150
                                           -0.0450
   475. (0.00240) RY*( 3) C  13           s(  0.19%)p99.99( 75.71%)d99.99( 24.07%)
                                                  f 0.18(  0.03%)
                                           -0.0000 -0.0028 -0.0240  0.0358  0.0001
                                           -0.0006 -0.0169 -0.0561  0.0022 -0.1790
                                           -0.0349  0.0100  0.8205  0.2169 -0.0808
                                            0.0521 -0.0209  0.0037  0.4513  0.0891
                                            0.1080 -0.0826  0.0267  0.0141 -0.0160
                                           -0.0011 -0.0062 -0.0048  0.0010 -0.0036
                                            0.0033
   476. (0.00201) RY*( 4) C  13           s( 36.65%)p 1.00( 36.59%)d 0.71( 25.86%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0179  0.6034 -0.0451 -0.0067
                                            0.0046  0.4902 -0.2255  0.0157 -0.1986
                                           -0.1839 -0.0034 -0.0033  0.0350 -0.0342
                                           -0.0429  0.0435 -0.0127 -0.2010 -0.0450
                                            0.3953 -0.2125 -0.0640  0.0741  0.0063
                                           -0.0155 -0.0625 -0.0098  0.0206 -0.0573
                                           -0.0312
   477. (0.00129) RY*( 5) C  13           s(  1.99%)p13.42( 26.72%)d35.40( 70.47%)
                                                  f 0.41(  0.82%)
                                           -0.0000 -0.0032  0.1030 -0.0963 -0.0024
                                           -0.0001  0.1030  0.0423  0.0020  0.0251
                                           -0.1223  0.0184 -0.3759 -0.3125 -0.0683
                                           -0.0105  0.0066 -0.0355  0.7360  0.3765
                                            0.1048 -0.0189  0.0439  0.0440 -0.0724
                                            0.0233 -0.0089  0.0086 -0.0429 -0.0173
                                           -0.0111
   478. (0.00085) RY*( 6) C  13           s( 24.69%)p 0.79( 19.45%)d 2.25( 55.63%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0095  0.4286 -0.2505  0.0187
                                            0.0045  0.0653  0.1527 -0.0097 -0.0871
                                            0.3897 -0.0013  0.0851  0.0104  0.3643
                                           -0.3155 -0.3572 -0.0394  0.1254 -0.0633
                                           -0.3418  0.2252 -0.0851  0.0212  0.0072
                                            0.0278  0.0101 -0.0177 -0.0152 -0.0221
                                            0.0187
   479. (0.00080) RY*( 7) C  13           s(  2.19%)p 2.60(  5.70%)d41.70( 91.42%)
                                                  f 0.31(  0.69%)
                                            0.0000  0.0032  0.1362 -0.0571  0.0102
                                            0.0005  0.0095  0.0046 -0.0050 -0.0507
                                            0.2275  0.0041  0.0396  0.0305  0.1011
                                           -0.1590  0.8917  0.1832  0.0336  0.0732
                                           -0.1672  0.0814  0.0845  0.0432 -0.0288
                                            0.0174  0.0329  0.0269  0.0616  0.0056
                                           -0.0101
   480. (0.00054) RY*( 8) C  13           s( 68.91%)p 0.30( 20.42%)d 0.15( 10.14%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0001  0.1717  0.8121  0.0084
                                            0.0045 -0.0413 -0.0450 -0.0051 -0.1413
                                            0.4141  0.0008 -0.0806 -0.0497 -0.1698
                                           -0.0498 -0.0617 -0.0610  0.0494  0.0374
                                            0.1189  0.1804  0.0938 -0.0575 -0.0046
                                           -0.0051 -0.0465  0.0028 -0.0103  0.0212
                                            0.0500
   481. (0.00027) RY*( 9) C  13           s( 13.43%)p 1.52( 20.45%)d 4.85( 65.22%)
                                                  f 0.07(  0.89%)
                                            0.0000  0.0060  0.3549  0.0889  0.0210
                                            0.0125 -0.0742 -0.0963  0.0013 -0.0661
                                           -0.4291  0.0020 -0.0225  0.0232 -0.3301
                                            0.2664 -0.0118  0.2292  0.0996 -0.2304
                                           -0.4998  0.3000  0.0267 -0.1273  0.0312
                                            0.0489  0.0489  0.0038  0.0552  0.0045
                                           -0.0066
   482. (0.00022) RY*(10) C  13           s(  5.38%)p12.28( 66.02%)d 5.24( 28.16%)
                                                  f 0.08(  0.44%)
                                           -0.0000 -0.0016  0.2302  0.0123  0.0251
                                            0.0019 -0.0062  0.8054  0.0054  0.0762
                                            0.0578 -0.0001  0.0446  0.0200  0.0365
                                            0.4688  0.0692  0.0532 -0.0331 -0.0213
                                            0.2055 -0.0255 -0.0538 -0.0748  0.0125
                                           -0.0389  0.0301 -0.0263  0.0092  0.0248
                                           -0.0201
   483. (0.00019) RY*(11) C  13           s( 16.04%)p 2.48( 39.76%)d 2.72( 43.67%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0098 -0.0876  0.3904 -0.0149
                                           -0.0013  0.1183  0.2795 -0.0034 -0.0748
                                           -0.5355 -0.0005 -0.0200  0.1130  0.4905
                                           -0.3597  0.0130  0.0243  0.0479 -0.0490
                                           -0.0767 -0.0718  0.2234 -0.0197  0.0277
                                            0.0544  0.0261 -0.0172  0.0110  0.0163
                                           -0.0131
   484. (0.00008) RY*(12) C  13           s(  1.50%)p 4.43(  6.62%)d58.15( 86.98%)
                                                  f 3.28(  4.90%)
   485. (0.00007) RY*(13) C  13           s(  2.33%)p 4.92( 11.48%)d29.73( 69.30%)
                                                  f 7.24( 16.89%)
   486. (0.00005) RY*(14) C  13           s(  0.76%)p16.06( 12.21%)d99.99( 82.59%)
                                                  f 5.84(  4.44%)
   487. (0.00004) RY*(15) C  13           s(  0.06%)p99.99( 87.32%)d99.99( 10.92%)
                                                  f29.54(  1.70%)
   488. (0.00004) RY*(16) C  13           s(  0.09%)p 4.67(  0.40%)d99.99( 93.49%)
                                                  f70.67(  6.02%)
   489. (0.00005) RY*(17) C  13           s(  6.58%)p 0.34(  2.25%)d12.88( 84.81%)
                                                  f 0.97(  6.36%)
   490. (0.00001) RY*(18) C  13           s(  2.98%)p 0.20(  0.61%)d 1.49(  4.45%)
                                                  f30.82( 91.96%)
   491. (0.00001) RY*(19) C  13           s(  0.22%)p13.97(  3.09%)d99.99( 96.48%)
                                                  f 0.92(  0.20%)
   492. (0.00001) RY*(20) C  13           s(  3.00%)p 1.20(  3.60%)d 4.26( 12.79%)
                                                  f26.87( 80.61%)
   493. (0.00001) RY*(21) C  13           s(  0.05%)p11.69(  0.58%)d18.88(  0.93%)
                                                  f99.99( 98.44%)
   494. (0.00001) RY*(22) C  13           s(  0.28%)p 5.23(  1.45%)d22.37(  6.20%)
                                                  f99.99( 92.08%)
   495. (0.00000) RY*(23) C  13           s(  0.02%)p10.32(  0.17%)d52.21(  0.87%)
                                                  f99.99( 98.94%)
   496. (0.00000) RY*(24) C  13           s(  0.02%)p 1.99(  0.05%)d99.99( 11.23%)
                                                  f99.99( 88.70%)
   497. (0.00000) RY*(25) C  13           s( 94.42%)p 0.00(  0.07%)d 0.01(  1.36%)
                                                  f 0.04(  4.15%)
   498. (0.00000) RY*(26) C  13           s(  0.05%)p 1.32(  0.07%)d24.37(  1.25%)
                                                  f99.99( 98.63%)
   499. (0.00549) RY*( 1) C  14           s(  6.34%)p13.65( 86.50%)d 1.09(  6.89%)
                                                  f 0.04(  0.28%)
                                            0.0000  0.0002  0.2377  0.0828  0.0005
                                           -0.0018  0.4113  0.0246  0.0187  0.8224
                                           -0.0826 -0.0002  0.1020  0.0364 -0.0728
                                            0.0438  0.0018  0.0077 -0.0004  0.0105
                                            0.1057  0.2170  0.0286  0.0488  0.0076
                                            0.0084 -0.0073 -0.0051 -0.0060 -0.0289
                                           -0.0409
   500. (0.00340) RY*( 2) C  14           s( 11.66%)p 6.09( 70.93%)d 1.43( 16.68%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0078  0.3368 -0.0556  0.0000
                                           -0.0156  0.6730 -0.0222  0.0048 -0.4899
                                           -0.1160 -0.0015  0.0445  0.0131 -0.1334
                                            0.3660  0.0011 -0.0103 -0.0221  0.0456
                                            0.1031 -0.0262  0.0112  0.0305  0.0166
                                            0.0225 -0.0572 -0.0120  0.0068 -0.0482
                                           -0.0277
   501. (0.00214) RY*( 3) C  14           s(  5.52%)p15.49( 85.57%)d 1.57(  8.66%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0068  0.2345 -0.0139 -0.0002
                                            0.0036 -0.3040  0.0399  0.0049 -0.0445
                                           -0.0827 -0.0030  0.8141  0.3002 -0.1073
