 Entering Gaussian System, Link 0=g16
 Input=1raq12re.com
 Output=1raq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030198/Gau-2642434.inp" -scrdir="/local/bebjones_8030198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2642435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.15404   0.15751   0.15785   0.16515   0.16699
 Alpha virt. eigenvalues --    0.17444   0.17576   0.17778   0.18259   0.18389
 Alpha virt. eigenvalues --    0.18621   0.20027   0.20652   0.21144   0.21948
 Alpha virt. eigenvalues --    0.23005   0.23313   0.23711   0.24505   0.25358
 Alpha virt. eigenvalues --    0.25909   0.26482   0.26615   0.26938   0.27739
 Alpha virt. eigenvalues --    0.27921   0.29174   0.29260   0.30186   0.30921
 Alpha virt. eigenvalues --    0.31662   0.32653   0.32736   0.33242   0.33721
 Alpha virt. eigenvalues --    0.34020   0.34403   0.35407   0.36093   0.37653
 Alpha virt. eigenvalues --    0.37769   0.38224   0.38892   0.39308   0.39440
 Alpha virt. eigenvalues --    0.40189   0.40335   0.40882   0.41617   0.42012
 Alpha virt. eigenvalues --    0.42404   0.42691   0.43065   0.43425   0.43679
 Alpha virt. eigenvalues --    0.43909   0.44142   0.44422   0.44940   0.45374
 Alpha virt. eigenvalues --    0.45473   0.45943   0.46232   0.46573   0.46993
 Alpha virt. eigenvalues --    0.47452   0.48095   0.48580   0.48821   0.49345
 Alpha virt. eigenvalues --    0.49486   0.50731   0.50906   0.51026   0.51139
 Alpha virt. eigenvalues --    0.51231   0.51567   0.51809   0.52351   0.52698
 Alpha virt. eigenvalues --    0.53073   0.53414   0.53717   0.54830   0.55168
 Alpha virt. eigenvalues --    0.55596   0.55993   0.56244   0.56339   0.56753
 Alpha virt. eigenvalues --    0.56929   0.57405   0.57653   0.57746   0.58304
 Alpha virt. eigenvalues --    0.58345   0.58660   0.59709   0.60235   0.60535
 Alpha virt. eigenvalues --    0.60783   0.61646   0.61955   0.62304   0.62758
 Alpha virt. eigenvalues --    0.62879   0.63444   0.64177   0.64246   0.64814
 Alpha virt. eigenvalues --    0.65540   0.65757   0.65821   0.66327   0.66724
 Alpha virt. eigenvalues --    0.66980   0.67684   0.68273   0.68544   0.68770
 Alpha virt. eigenvalues --    0.68935   0.69111   0.69633   0.69967   0.70311
 Alpha virt. eigenvalues --    0.70379   0.70985   0.71090   0.71537   0.72178
 Alpha virt. eigenvalues --    0.72220   0.72463   0.73212   0.73699   0.73963
 Alpha virt. eigenvalues --    0.75510   0.75994   0.76138   0.76653   0.77082
 Alpha virt. eigenvalues --    0.77396   0.77757   0.77989   0.78378   0.78830
 Alpha virt. eigenvalues --    0.78968   0.79388   0.79729   0.79885   0.80187
 Alpha virt. eigenvalues --    0.80573   0.80736   0.81174   0.81596   0.82000
 Alpha virt. eigenvalues --    0.82189   0.82719   0.82785   0.82998   0.83454
 Alpha virt. eigenvalues --    0.83585   0.83719   0.84246   0.84324   0.85048
 Alpha virt. eigenvalues --    0.85425   0.85873   0.86259   0.86402   0.87317
 Alpha virt. eigenvalues --    0.87493   0.87669   0.87901   0.87977   0.88542
 Alpha virt. eigenvalues --    0.88911   0.89483   0.89792   0.90258   0.90398
 Alpha virt. eigenvalues --    0.90554   0.91268   0.91398   0.91748   0.91904
 Alpha virt. eigenvalues --    0.92237   0.92567   0.92792   0.93300   0.93480
 Alpha virt. eigenvalues --    0.94206   0.94501   0.94661   0.95147   0.95978
 Alpha virt. eigenvalues --    0.96653   0.97380   0.97642   0.97718   0.97932
 Alpha virt. eigenvalues --    0.99286   1.00071   1.00257   1.00945   1.01726
 Alpha virt. eigenvalues --    1.02583   1.03461   1.03733   1.04606   1.04841
 Alpha virt. eigenvalues --    1.05485   1.06321   1.06929   1.07519   1.07734
 Alpha virt. eigenvalues --    1.08616   1.08962   1.09452   1.10184   1.10501
 Alpha virt. eigenvalues --    1.11042   1.11441   1.12535   1.13027   1.13530
 Alpha virt. eigenvalues --    1.13925   1.14582   1.15641   1.15874   1.16442
 Alpha virt. eigenvalues --    1.17691   1.18092   1.18739   1.19910   1.20456
 Alpha virt. eigenvalues --    1.20981   1.21665   1.22512   1.22630   1.23444
 Alpha virt. eigenvalues --    1.23748   1.24251   1.24985   1.25695   1.26514
 Alpha virt. eigenvalues --    1.27098   1.27210   1.27544   1.27714   1.28556
 Alpha virt. eigenvalues --    1.28955   1.29169   1.29457   1.30319   1.31060
 Alpha virt. eigenvalues --    1.31712   1.32475   1.33018   1.34315   1.34871
 Alpha virt. eigenvalues --    1.34977   1.35934   1.36409   1.36736   1.38483
 Alpha virt. eigenvalues --    1.38522   1.39369   1.40345   1.40687   1.41122
 Alpha virt. eigenvalues --    1.42651   1.43414   1.44508   1.44887   1.45366
 Alpha virt. eigenvalues --    1.45514   1.45807   1.46236   1.47463   1.48617
 Alpha virt. eigenvalues --    1.49274   1.50214   1.50798   1.51142   1.51962
 Alpha virt. eigenvalues --    1.52752   1.53420   1.54320   1.54586   1.56055
 Alpha virt. eigenvalues --    1.56284   1.58224   1.59217   1.59593   1.60691
 Alpha virt. eigenvalues --    1.61454   1.62726   1.63029   1.64292   1.65185
 Alpha virt. eigenvalues --    1.66201   1.66701   1.69627   1.69736   1.70403
 Alpha virt. eigenvalues --    1.71048   1.71235   1.71519   1.72600   1.72976
 Alpha virt. eigenvalues --    1.73518   1.74520   1.74822   1.75418   1.76028
 Alpha virt. eigenvalues --    1.76169   1.76648   1.77202   1.77362   1.77741
 Alpha virt. eigenvalues --    1.78845   1.78979   1.79586   1.80612   1.80788
 Alpha virt. eigenvalues --    1.81118   1.81816   1.82510   1.83413   1.84115
 Alpha virt. eigenvalues --    1.84650   1.85530   1.86186   1.86565   1.86672
 Alpha virt. eigenvalues --    1.87380   1.87555   1.89004   1.90291   1.90652
 Alpha virt. eigenvalues --    1.91041   1.91437   1.91920   1.92106   1.92315
 Alpha virt. eigenvalues --    1.93544   1.94050   1.94245   1.94609   1.95829
 Alpha virt. eigenvalues --    1.95926   1.96381   1.97455   1.97582   1.98516
 Alpha virt. eigenvalues --    1.99326   2.00015   2.00698   2.02190   2.03157
 Alpha virt. eigenvalues --    2.03586   2.03857   2.04067   2.05606   2.05999
 Alpha virt. eigenvalues --    2.06649   2.06787   2.07116   2.07616   2.08573
 Alpha virt. eigenvalues --    2.09953   2.10124   2.11415   2.12710   2.13064
 Alpha virt. eigenvalues --    2.13290   2.13607   2.14325   2.15209   2.15553
 Alpha virt. eigenvalues --    2.16287   2.16508   2.17267   2.17425   2.17763
 Alpha virt. eigenvalues --    2.18034   2.18297   2.19020   2.19198   2.19903
 Alpha virt. eigenvalues --    2.20703   2.20961   2.21193   2.21336   2.21751
 Alpha virt. eigenvalues --    2.21974   2.22930   2.23595   2.23788   2.23986
 Alpha virt. eigenvalues --    2.24619   2.24945   2.25633   2.26223   2.26495
 Alpha virt. eigenvalues --    2.26721   2.27362   2.27686   2.28517   2.29136
 Alpha virt. eigenvalues --    2.29555   2.29884   2.30131   2.31288   2.32081
 Alpha virt. eigenvalues --    2.32392   2.32541   2.33919   2.34351   2.34626
 Alpha virt. eigenvalues --    2.34932   2.35025   2.35910   2.36487   2.37567
 Alpha virt. eigenvalues --    2.39041   2.40562   2.40936   2.42907   2.43641
 Alpha virt. eigenvalues --    2.43893   2.44174   2.44569   2.45626   2.46042
 Alpha virt. eigenvalues --    2.47123   2.47609   2.48178   2.49231   2.50763
 Alpha virt. eigenvalues --    2.51040   2.51666   2.53606   2.53879   2.54961
 Alpha virt. eigenvalues --    2.56626   2.57548   2.59162   2.60247   2.60565
 Alpha virt. eigenvalues --    2.61274   2.62375   2.64026   2.66200   2.66798
 Alpha virt. eigenvalues --    2.67432   2.68990   2.70482   2.71363   2.71935
 Alpha virt. eigenvalues --    2.73737   2.77982   2.78632   2.79000   2.81252
 Alpha virt. eigenvalues --    2.82722   2.83101   2.84776   2.86023   2.87231
 Alpha virt. eigenvalues --    2.88298   2.88581   2.89854   2.90689   2.91531
 Alpha virt. eigenvalues --    2.94477   2.95736   2.96419   2.98741   3.03412
 Alpha virt. eigenvalues --    3.05011   3.05996   3.10989   3.13868   3.15825
 Alpha virt. eigenvalues --    3.20323   3.20896   3.28441   3.28983   3.31329
 Alpha virt. eigenvalues --    3.36243   3.36654   3.53887   3.55735   3.70649
 Alpha virt. eigenvalues --    3.79479   4.05641   4.15555
  Beta  occ. eigenvalues -- -256.36469 -89.07112 -30.21339 -26.05732 -26.05402
  Beta  occ. eigenvalues --  -26.04791 -14.53235 -14.49478 -14.46773 -14.46741
  Beta  occ. eigenvalues --  -14.46648 -14.46591 -10.37199 -10.34553 -10.33056
  Beta  occ. eigenvalues --  -10.33027 -10.32931 -10.32836 -10.32826 -10.32810
  Beta  occ. eigenvalues --  -10.32778 -10.32733 -10.32470 -10.32001 -10.31841
  Beta  occ. eigenvalues --  -10.30089 -10.29980 -10.29945 -10.29920 -10.29909
  Beta  occ. eigenvalues --  -10.29857 -10.29851 -10.29810 -10.29792 -10.29752
  Beta  occ. eigenvalues --  -10.29702 -10.29695 -10.29654 -10.29122 -10.29119
  Beta  occ. eigenvalues --  -10.28100 -10.28037 -10.27941 -10.27872 -10.27856
  Beta  occ. eigenvalues --  -10.27798 -10.27784 -10.27755 -10.27712  -8.09900
  Beta  occ. eigenvalues --   -6.04483  -6.04217  -6.03736  -3.56928  -2.32905
  Beta  occ. eigenvalues --   -2.32789  -2.32261  -1.16068  -1.08571  -1.07561
  Beta  occ. eigenvalues --   -1.07508  -1.06551  -1.01847  -0.93364  -0.93064
  Beta  occ. eigenvalues --   -0.91741  -0.91478  -0.90980  -0.90586  -0.90274
  Beta  occ. eigenvalues --   -0.90206  -0.89926  -0.86346  -0.85554  -0.85127
  Beta  occ. eigenvalues --   -0.84775  -0.83908  -0.82594  -0.81526  -0.80807
  Beta  occ. eigenvalues --   -0.79836  -0.78181  -0.77971  -0.77724  -0.76059
  Beta  occ. eigenvalues --   -0.75120  -0.74656  -0.74625  -0.71564  -0.70275
  Beta  occ. eigenvalues --   -0.69979  -0.69587  -0.68197  -0.67748  -0.66211
  Beta  occ. eigenvalues --   -0.64707  -0.63947  -0.63215  -0.62826  -0.61382
  Beta  occ. eigenvalues --   -0.61369  -0.60951  -0.58734  -0.58392  -0.57894
  Beta  occ. eigenvalues --   -0.57747  -0.57623  -0.57233  -0.55579  -0.55181
  Beta  occ. eigenvalues --   -0.54662  -0.54358  -0.54068  -0.53927  -0.53582
  Beta  occ. eigenvalues --   -0.53462  -0.53083  -0.52955  -0.52890  -0.52848
  Beta  occ. eigenvalues --   -0.52625  -0.52258  -0.52009  -0.51629  -0.51563
  Beta  occ. eigenvalues --   -0.51444  -0.50912  -0.50356  -0.50149  -0.50011
  Beta  occ. eigenvalues --   -0.49800  -0.49697  -0.49524  -0.49223  -0.49212
  Beta  occ. eigenvalues --   -0.49039  -0.48533  -0.48443  -0.48097  -0.47838
  Beta  occ. eigenvalues --   -0.47539  -0.47358  -0.47067  -0.46958  -0.46663
  Beta  occ. eigenvalues --   -0.46407  -0.46071  -0.45510  -0.45301  -0.44588
  Beta  occ. eigenvalues --   -0.44396  -0.43905  -0.43380  -0.43192  -0.42859
  Beta  occ. eigenvalues --   -0.42226  -0.41788  -0.41202  -0.40398  -0.39384
  Beta  occ. eigenvalues --   -0.38748  -0.37706  -0.37416  -0.36835  -0.35884
  Beta  occ. eigenvalues --   -0.35238  -0.33690  -0.33448  -0.32291  -0.31853
  Beta  occ. eigenvalues --   -0.31010  -0.28754  -0.28129
  Beta virt. eigenvalues --   -0.19388  -0.16768  -0.15621  -0.13824  -0.11243
  Beta virt. eigenvalues --   -0.10541  -0.07980  -0.07559  -0.06361  -0.06149
  Beta virt. eigenvalues --   -0.04105  -0.03778  -0.01557  -0.01176  -0.01108
  Beta virt. eigenvalues --   -0.00538   0.00332   0.01297   0.01510   0.02197
  Beta virt. eigenvalues --    0.02398   0.03541   0.03778   0.04023   0.04361
  Beta virt. eigenvalues --    0.04445   0.04828   0.04868   0.05151   0.05632
  Beta virt. eigenvalues --    0.05877   0.06440   0.06602   0.06707   0.06873
  Beta virt. eigenvalues --    0.07099   0.07563   0.07689   0.07959   0.08214
  Beta virt. eigenvalues --    0.08669   0.08840   0.08959   0.09120   0.09431
  Beta virt. eigenvalues --    0.09721   0.09829   0.09952   0.10051   0.10467
  Beta virt. eigenvalues --    0.10651   0.10814   0.11138   0.11613   0.11888
  Beta virt. eigenvalues --    0.11960   0.12253   0.12330   0.12762   0.12905
  Beta virt. eigenvalues --    0.13167   0.13570   0.13738   0.13832   0.14175
  Beta virt. eigenvalues --    0.14799   0.15424   0.15764   0.15796   0.16577
  Beta virt. eigenvalues --    0.16783   0.17476   0.17577   0.17836   0.18269
  Beta virt. eigenvalues --    0.18411   0.18929   0.20049   0.20699   0.21155
  Beta virt. eigenvalues --    0.22033   0.23072   0.23393   0.23727   0.24612
  Beta virt. eigenvalues --    0.25453   0.25942   0.26518   0.26636   0.26992
  Beta virt. eigenvalues --    0.27746   0.27933   0.29267   0.29371   0.30221
  Beta virt. eigenvalues --    0.31063   0.31700   0.32693   0.32869   0.33248
  Beta virt. eigenvalues --    0.33726   0.34090   0.34419   0.35497   0.36159
  Beta virt. eigenvalues --    0.37771   0.37912   0.38258   0.38924   0.39368
  Beta virt. eigenvalues --    0.39496   0.40193   0.40462   0.40905   0.41716
  Beta virt. eigenvalues --    0.42054   0.42401   0.42735   0.43134   0.43437
  Beta virt. eigenvalues --    0.43767   0.43954   0.44165   0.44440   0.44984
  Beta virt. eigenvalues --    0.45404   0.45520   0.45962   0.46266   0.46617
  Beta virt. eigenvalues --    0.47002   0.47496   0.48123   0.48591   0.48859
  Beta virt. eigenvalues --    0.49370   0.49493   0.50749   0.50927   0.51052
  Beta virt. eigenvalues --    0.51169   0.51257   0.51591   0.51816   0.52365
  Beta virt. eigenvalues --    0.52733   0.53080   0.53431   0.53730   0.54847
  Beta virt. eigenvalues --    0.55182   0.55610   0.56026   0.56254   0.56381
  Beta virt. eigenvalues --    0.56773   0.56998   0.57436   0.57682   0.57752
  Beta virt. eigenvalues --    0.58310   0.58375   0.58669   0.59742   0.60285
  Beta virt. eigenvalues --    0.60566   0.60945   0.61718   0.62003   0.62358
  Beta virt. eigenvalues --    0.62780   0.62908   0.63513   0.64245   0.64279
  Beta virt. eigenvalues --    0.64852   0.65562   0.65776   0.65848   0.66403
  Beta virt. eigenvalues --    0.66759   0.67019   0.67700   0.68290   0.68578
  Beta virt. eigenvalues --    0.68827   0.68959   0.69138   0.69657   0.69991
  Beta virt. eigenvalues --    0.70380   0.70408   0.71014   0.71179   0.71607
  Beta virt. eigenvalues --    0.72221   0.72245   0.72591   0.73257   0.73857
  Beta virt. eigenvalues --    0.74009   0.75536   0.76022   0.76159   0.76670
  Beta virt. eigenvalues --    0.77094   0.77402   0.77769   0.78009   0.78395
  Beta virt. eigenvalues --    0.78901   0.78983   0.79407   0.79760   0.79928
  Beta virt. eigenvalues --    0.80292   0.80608   0.80779   0.81288   0.81623
  Beta virt. eigenvalues --    0.82043   0.82213   0.82742   0.82794   0.83093
  Beta virt. eigenvalues --    0.83459   0.83633   0.83782   0.84252   0.84423
  Beta virt. eigenvalues --    0.85058   0.85506   0.85888   0.86300   0.86426
  Beta virt. eigenvalues --    0.87334   0.87631   0.87676   0.87948   0.87985
  Beta virt. eigenvalues --    0.88570   0.88943   0.89493   0.89939   0.90264
  Beta virt. eigenvalues --    0.90463   0.90562   0.91288   0.91428   0.91794
  Beta virt. eigenvalues --    0.92007   0.92274   0.92595   0.92824   0.93307
  Beta virt. eigenvalues --    0.93495   0.94250   0.94547   0.94872   0.95158
  Beta virt. eigenvalues --    0.95996   0.96674   0.97445   0.97676   0.97784
  Beta virt. eigenvalues --    0.97949   0.99313   1.00137   1.00316   1.00954
  Beta virt. eigenvalues --    1.01781   1.02638   1.03579   1.03913   1.04666
  Beta virt. eigenvalues --    1.04860   1.05519   1.06357   1.06954   1.07533
  Beta virt. eigenvalues --    1.07738   1.08633   1.08969   1.09507   1.10201
  Beta virt. eigenvalues --    1.10517   1.11060   1.11475   1.12546   1.13044
  Beta virt. eigenvalues --    1.13537   1.13966   1.14601   1.15801   1.16035
  Beta virt. eigenvalues --    1.16501   1.17745   1.18142   1.18780   1.19958
  Beta virt. eigenvalues --    1.20505   1.21031   1.21690   1.22563   1.22682
  Beta virt. eigenvalues --    1.23473   1.23764   1.24277   1.25002   1.25751
  Beta virt. eigenvalues --    1.26551   1.27150   1.27335   1.27574   1.27745
  Beta virt. eigenvalues --    1.28616   1.28978   1.29176   1.29483   1.30332
  Beta virt. eigenvalues --    1.31079   1.31735   1.32531   1.33130   1.34328
  Beta virt. eigenvalues --    1.34913   1.34987   1.36006   1.36455   1.36773
  Beta virt. eigenvalues --    1.38539   1.38628   1.39388   1.40371   1.40689
  Beta virt. eigenvalues --    1.41188   1.42660   1.43426   1.44519   1.44908
  Beta virt. eigenvalues --    1.45358   1.45531   1.45821   1.46249   1.47526
  Beta virt. eigenvalues --    1.48688   1.49286   1.50223   1.50949   1.51148
  Beta virt. eigenvalues --    1.52046   1.52786   1.53497   1.54397   1.54648
  Beta virt. eigenvalues --    1.56078   1.56401   1.58259   1.59247   1.59634
  Beta virt. eigenvalues --    1.60714   1.61472   1.62743   1.63041   1.64357
  Beta virt. eigenvalues --    1.65220   1.66304   1.66733   1.69633   1.69751
  Beta virt. eigenvalues --    1.70424   1.71057   1.71247   1.71541   1.72616
  Beta virt. eigenvalues --    1.73001   1.73532   1.74529   1.74831   1.75423
  Beta virt. eigenvalues --    1.76045   1.76186   1.76644   1.77210   1.77376
  Beta virt. eigenvalues --    1.77733   1.78860   1.79022   1.79598   1.80612
  Beta virt. eigenvalues --    1.80809   1.81135   1.81843   1.82531   1.83423
  Beta virt. eigenvalues --    1.84132   1.84658   1.85558   1.86233   1.86591
  Beta virt. eigenvalues --    1.86715   1.87426   1.87570   1.89072   1.90418
  Beta virt. eigenvalues --    1.90689   1.91123   1.91462   1.91994   1.92138
  Beta virt. eigenvalues --    1.92329   1.93670   1.94129   1.94341   1.94649
  Beta virt. eigenvalues --    1.95846   1.95943   1.96479   1.97502   1.97637
  Beta virt. eigenvalues --    1.98534   1.99345   2.00049   2.00731   2.02224
  Beta virt. eigenvalues --    2.03204   2.03610   2.03866   2.04107   2.05611
  Beta virt. eigenvalues --    2.06025   2.06705   2.06820   2.07114   2.07625
  Beta virt. eigenvalues --    2.08679   2.09966   2.10158   2.11489   2.12871
  Beta virt. eigenvalues --    2.13094   2.13400   2.13625   2.14398   2.15252
  Beta virt. eigenvalues --    2.15601   2.16313   2.16560   2.17329   2.17449
  Beta virt. eigenvalues --    2.17800   2.18046   2.18370   2.19035   2.19217
  Beta virt. eigenvalues --    2.19946   2.20742   2.21022   2.21246   2.21360
  Beta virt. eigenvalues --    2.21793   2.22306   2.23099   2.23705   2.23912
  Beta virt. eigenvalues --    2.24048   2.24676   2.25243   2.25773   2.26536
  Beta virt. eigenvalues --    2.26624   2.26819   2.27414   2.27855   2.28587
  Beta virt. eigenvalues --    2.29153   2.29885   2.29914   2.30278   2.31344
  Beta virt. eigenvalues --    2.32206   2.32431   2.32608   2.33943   2.34377
  Beta virt. eigenvalues --    2.34651   2.34978   2.35138   2.35947   2.36660
  Beta virt. eigenvalues --    2.37695   2.39050   2.40661   2.41207   2.42992
  Beta virt. eigenvalues --    2.43724   2.43928   2.44218   2.44633   2.45719
  Beta virt. eigenvalues --    2.46153   2.47163   2.47627   2.48194   2.49257
  Beta virt. eigenvalues --    2.50846   2.51073   2.51731   2.53633   2.53893
  Beta virt. eigenvalues --    2.54969   2.56644   2.57568   2.59188   2.60267
  Beta virt. eigenvalues --    2.60636   2.61329   2.62397   2.64042   2.66222
  Beta virt. eigenvalues --    2.66847   2.67450   2.68997   2.70491   2.71374
  Beta virt. eigenvalues --    2.71934   2.73739   2.77968   2.78655   2.79005
  Beta virt. eigenvalues --    2.81275   2.82765   2.83099   2.84800   2.86027
  Beta virt. eigenvalues --    2.87231   2.88299   2.88600   2.89846   2.90679
  Beta virt. eigenvalues --    2.91565   2.94518   2.95717   2.96427   2.98947
  Beta virt. eigenvalues --    3.03400   3.05038   3.06005   3.10976   3.13896
  Beta virt. eigenvalues --    3.15906   3.20331   3.20903   3.28439   3.28979
  Beta virt. eigenvalues --    3.31408   3.36251   3.36651   3.55912   3.62777
  Beta virt. eigenvalues --    3.73354   3.81443   4.06997   4.17359
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.643014   1.116752
     2  N   -0.637440  -0.026677
     3  N   -0.619642  -0.025498
     4  N   -0.628234  -0.028878
     5  N   -0.628950  -0.028082
     6  C    0.313678   0.010987
     7  C    0.037051  -0.003245
     8  C    0.045537   0.017056
     9  C    0.299302  -0.001180
    10  C    0.269658  -0.001623
    11  C    0.047070   0.013118
    12  C    0.034582  -0.005183
    13  C    0.299559   0.008823
    14  C    0.297757   0.010735
    15  C    0.009911  -0.003166
    16  C    0.041906   0.016595
    17  C    0.287575  -0.002406
    18  C    0.283984  -0.003130
    19  C    0.010459   0.014917
    20  C    0.039400  -0.008272
    21  C    0.305132   0.011633
    22  C   -0.298268  -0.005548
    23  H    0.189692   0.000298
    24  C   -0.300163  -0.006037
    25  H    0.188884   0.000312
    26  C   -0.297970  -0.003128
    27  H    0.190181   0.000156
    28  C   -0.314801   0.000611
    29  H    0.190275  -0.000018
    30  C   -0.610964  -0.000264
    31  H    0.200931   0.000090
    32  H    0.204581   0.000118
    33  H    0.202552  -0.000141
    34  C   -0.610911  -0.001432
    35  H    0.205921   0.000872
    36  H    0.199243   0.000848
    37  H    0.203389  -0.000055
    38  C   -0.614998   0.000252
    39  H    0.204131  -0.000216
    40  H    0.194788  -0.000031
    41  H    0.211147  -0.000196
    42  C   -0.153854  -0.005643
    43  H    0.173733   0.000459
    44  C   -0.390470   0.009090
    45  H    0.187863  -0.000443
    46  H    0.192330  -0.000462
    47  C   -0.612861  -0.001425
    48  H    0.205010   0.000988
    49  H    0.191517   0.000514
    50  H    0.211732   0.000144
    51  C   -0.153735  -0.000081
    52  H    0.179057   0.000018
    53  C   -0.391776  -0.000155
    54  H    0.187349   0.000005
    55  H    0.192536   0.000013
    56  C   -0.611062  -0.000038
    57  H    0.203654  -0.000030
    58  H    0.201833  -0.000037
    59  H    0.202646  -0.000140
    60  C   -0.609764  -0.001074
    61  H    0.205372   0.000666
    62  H    0.203219  -0.000066
    63  H    0.199260   0.000637
    64  C   -0.602324  -0.000126
    65  H    0.211804  -0.000043
    66  H    0.219720  -0.000017
    67  H    0.212058  -0.000021
    68  N   -0.631093  -0.000630
    69  H    0.384218  -0.000071
    70  C    0.281748  -0.001073
    71  C    0.250116   0.001553
    72  H    0.232767  -0.000240
    73  N   -0.414300  -0.032296
    74  C   -0.049918   0.001269
    75  H    0.210626  -0.000282
    76  C   -0.540076  -0.000135
    77  H    0.200988   0.000031
    78  H    0.200927  -0.000154
    79  H    0.209484  -0.000034
    80  C   -0.510521   0.001591
    81  H    0.247136  -0.000955
    82  H    0.220835  -0.000585
    83  S    0.352460  -0.043939
    84  C   -0.701042   0.005545
    85  H    0.243808  -0.000146
    86  H    0.237562  -0.000608
    87  H    0.230477  -0.001340
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.643014   1.116752
     2  N   -0.637440  -0.026677
     3  N   -0.619642  -0.025498
     4  N   -0.628234  -0.028878
     5  N   -0.628950  -0.028082
     6  C    0.313678   0.010987
     7  C    0.037051  -0.003245
     8  C    0.045537   0.017056
     9  C    0.299302  -0.001180
    10  C    0.269658  -0.001623
    11  C    0.047070   0.013118
    12  C    0.034582  -0.005183
    13  C    0.299559   0.008823
    14  C    0.297757   0.010735
    15  C    0.009911  -0.003166
    16  C    0.041906   0.016595
    17  C    0.287575  -0.002406
    18  C    0.283984  -0.003130
    19  C    0.010459   0.014917
    20  C    0.039400  -0.008272
    21  C    0.305132   0.011633
    22  C   -0.108575  -0.005250
    24  C   -0.111279  -0.005724
    26  C   -0.107789  -0.002972
    28  C   -0.124526   0.000592
    30  C   -0.002900  -0.000198
    34  C   -0.002357   0.000233
    38  C   -0.004932  -0.000192
