 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1823  0.0132  0.0058  0.0005 -0.2950
                                           -0.0026  0.0015 -0.0051  0.0018 -0.0026
                                           -0.0034 -0.0001 -0.0012 -0.0017  0.0070
                ( 22.24%)  -0.4716* N   3 s( 33.06%)p 2.02( 66.93%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5745  0.0227  0.0035 -0.0001
                                           -0.6177 -0.0384 -0.0017 -0.5151 -0.0321
                                           -0.0011  0.1412 -0.0010  0.0000 -0.0005
                                           -0.0010  0.0017  0.0000  0.0011  0.0007
                                           -0.0007 -0.0003 -0.0002  0.0031 -0.0024
                                            0.0051  0.0043 -0.0000  0.0012  0.0027
                                           -0.0047
  1398. (0.09222) BD*( 1)Fe   1 - N  73  
                ( 75.37%)   0.8682*Fe   1 s( 16.86%)p 0.98( 16.56%)d 3.95( 66.58%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4105 -0.0030
                                           -0.0024  0.0000 -0.0000 -0.0103 -0.0002
                                           -0.0000 -0.0000 -0.1145  0.0007 -0.0000
                                           -0.0007 -0.3896 -0.0248 -0.0291 -0.0002
                                            0.0004  0.0003 -0.0102  0.0013  0.0007
                                           -0.0008  0.0436  0.0013 -0.0017  0.0016
                                            0.1651  0.0063  0.0012  0.0007 -0.7966
                                           -0.0269  0.0092 -0.0166 -0.0054  0.0003
                                            0.0015 -0.0001 -0.0000 -0.0004 -0.0019
                ( 24.63%)  -0.4963* N  73 s( 32.42%)p 2.08( 67.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5688 -0.0256 -0.0019  0.0003
                                            0.0149  0.0007 -0.0028 -0.0214 -0.0017
                                            0.0003  0.8199  0.0516 -0.0003 -0.0001
                                           -0.0005  0.0005  0.0004 -0.0003 -0.0003
                                            0.0000  0.0020 -0.0010  0.0047  0.0118
                                           -0.0006 -0.0008  0.0033 -0.0009  0.0000
                                           -0.0001
  1399. (0.01327) BD*( 1) N   2 - C   6  
                ( 40.82%)   0.6389* N   2 s( 32.83%)p 2.04( 66.85%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0202  0.0015 -0.0000
                                            0.8066 -0.0196 -0.0029  0.1291 -0.0113
                                            0.0071  0.0251 -0.0006 -0.0004  0.0087
                                           -0.0020 -0.0037  0.0000  0.0026 -0.0011
                                           -0.0411 -0.0040  0.0363 -0.0029 -0.0008
                                           -0.0070  0.0003  0.0001 -0.0004  0.0042
                                            0.0034
                ( 59.18%)  -0.7693* C   6 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476 -0.0141  0.0015  0.0004
                                           -0.8356  0.0171 -0.0029  0.0199 -0.0117
                                            0.0056 -0.0106  0.0011  0.0001 -0.0037
                                            0.0043 -0.0007 -0.0005  0.0025 -0.0015
                                           -0.0015 -0.0209  0.0138  0.0045  0.0001
                                            0.0053  0.0004 -0.0002  0.0001 -0.0066
                                            0.0001
  1400. (0.32646) BD*( 2) N   2 - C   6  
                ( 29.90%)   0.5468* N   2 s(  0.26%)p99.99( 99.62%)d 0.39(  0.10%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0512  0.0052 -0.0009 -0.0001
                                            0.0905  0.0071  0.0004 -0.1474 -0.0042
                                            0.0006 -0.9827  0.0231 -0.0019  0.0030
                                            0.0009  0.0241  0.0016 -0.0203  0.0020
                                            0.0005  0.0001  0.0046  0.0003  0.0114
                                           -0.0011  0.0027 -0.0014 -0.0015 -0.0003
                                           -0.0004
                ( 70.10%)  -0.8373* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0064 -0.0044 -0.0011 -0.0000
                                            0.0142  0.0081 -0.0031 -0.1201  0.0052
                                            0.0036 -0.9919  0.0065 -0.0007 -0.0036
                                           -0.0035 -0.0301 -0.0057  0.0024  0.0014
                                            0.0035 -0.0013 -0.0010 -0.0014  0.0148
                                           -0.0002  0.0038 -0.0048 -0.0026  0.0003
                                           -0.0017
  1401. (0.01310) BD*( 1) N   2 - C   9  
                ( 40.74%)   0.6383* N   2 s( 33.65%)p 1.96( 66.03%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5798  0.0195  0.0017 -0.0001
                                           -0.2917  0.0151 -0.0063 -0.7559  0.0175
                                            0.0041  0.0565 -0.0011 -0.0002 -0.0077
                                           -0.0036 -0.0000  0.0006  0.0080 -0.0002
                                            0.0413  0.0027  0.0358 -0.0030 -0.0014
                                            0.0010  0.0067 -0.0009  0.0004  0.0053
                                            0.0015
                ( 59.26%)  -0.7698* C   9 s( 30.03%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478 -0.0142  0.0015  0.0003
                                            0.1435  0.0092 -0.0048  0.8201 -0.0175
                                            0.0039 -0.0729  0.0016 -0.0006 -0.0039
                                           -0.0036 -0.0002  0.0008  0.0030  0.0020
                                           -0.0001  0.0211  0.0133  0.0043  0.0011
                                           -0.0012 -0.0047  0.0012 -0.0005 -0.0034
                                           -0.0055
  1402. (0.01325) BD*( 1) N   3 - C  10  
                ( 40.72%)   0.6381* N   3 s( 33.56%)p 1.97( 66.12%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5789  0.0194  0.0017 -0.0000
                                            0.1325 -0.0115  0.0070 -0.8019  0.0200
                                            0.0028  0.0088 -0.0004 -0.0002 -0.0092
                                            0.0022  0.0008 -0.0005  0.0044 -0.0001
                                            0.0411  0.0040  0.0363 -0.0030 -0.0006
                                            0.0004  0.0069 -0.0006  0.0002 -0.0035
                                            0.0043
                ( 59.28%)  -0.7700* C  10 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471 -0.0142  0.0017  0.0003
                                            0.0225 -0.0125  0.0054  0.8333 -0.0155
                                            0.0029 -0.0665  0.0010 -0.0004  0.0035
                                           -0.0048  0.0004 -0.0003  0.0026  0.0014
                                            0.0014  0.0210  0.0136  0.0043  0.0009
                                            0.0003 -0.0050  0.0012 -0.0001 -0.0003
                                           -0.0064
  1403. (0.32235) BD*( 2) N   3 - C  10  
                ( 29.74%)   0.5453* N   3 s(  0.42%)p99.99( 99.46%)d 0.25(  0.10%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0646  0.0039 -0.0003 -0.0000
                                           -0.1033 -0.0046 -0.0003 -0.0745 -0.0047
                                            0.0000 -0.9888  0.0234 -0.0018 -0.0013
                                           -0.0008 -0.0216  0.0022 -0.0235 -0.0019
                                           -0.0006  0.0001  0.0026  0.0006  0.0116
                                            0.0016  0.0016  0.0015  0.0014  0.0003
                                           -0.0004
                ( 70.26%)  -0.8382* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0061 -0.0056 -0.0018 -0.0001
                                           -0.0449  0.0041  0.0037 -0.0745 -0.0072
                                            0.0021 -0.9954  0.0103  0.0009  0.0011
                                            0.0042  0.0014  0.0021  0.0304  0.0057
                                           -0.0041  0.0004 -0.0007 -0.0025  0.0153
                                            0.0014  0.0018  0.0047  0.0027  0.0014
                                            0.0003
  1404. (0.01321) BD*( 1) N   3 - C  13  
                ( 40.79%)   0.6387* N   3 s( 32.77%)p 2.04( 66.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5721  0.0198  0.0016 -0.0000
                                           -0.7656  0.0171  0.0042  0.2862 -0.0147
                                            0.0063  0.0211 -0.0009 -0.0002  0.0080
                                            0.0035  0.0039 -0.0002  0.0013 -0.0007
                                           -0.0411 -0.0029  0.0366 -0.0030 -0.0007
                                            0.0069 -0.0011  0.0004  0.0002 -0.0015
                                            0.0052
                ( 59.21%)  -0.7695* C  13 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483 -0.0144  0.0017  0.0004
                                            0.8219 -0.0191  0.0040 -0.1477 -0.0081
                                            0.0048 -0.0249  0.0006  0.0005  0.0038
                                            0.0043  0.0015  0.0005  0.0007 -0.0009
                                            0.0004 -0.0211  0.0139  0.0044  0.0003
                                           -0.0050  0.0014 -0.0007  0.0002  0.0054
                                           -0.0036
  1405. (0.01275) BD*( 1) N   4 - C  14  
                ( 40.77%)   0.6385* N   4 s( 33.08%)p 2.01( 66.60%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0203  0.0014 -0.0001
                                           -0.8059  0.0200  0.0029 -0.1257  0.0113
                                           -0.0070  0.0087 -0.0017  0.0002  0.0086
                                           -0.0020  0.0005  0.0002 -0.0020  0.0008
                                           -0.0412 -0.0041  0.0366 -0.0029 -0.0004
                                            0.0069 -0.0004  0.0001 -0.0003 -0.0042
                                           -0.0034
                ( 59.23%)  -0.7696* C  14 s( 30.15%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489 -0.0132  0.0004  0.0006
                                            0.8348 -0.0168  0.0044 -0.0175  0.0125
                                           -0.0050 -0.0075 -0.0008  0.0009 -0.0036
                                            0.0042  0.0009 -0.0005 -0.0018  0.0012
                                           -0.0004 -0.0215  0.0137  0.0048  0.0000
                                           -0.0052 -0.0002 -0.0001  0.0000  0.0065
                                           -0.0001
  1406. (0.32488) BD*( 2) N   4 - C  14  
                ( 29.19%)   0.5403* N   4 s(  1.84%)p53.24( 98.04%)d 0.06(  0.11%)
                                                  f 0.01(  0.01%)
                                            0.0001  0.1356  0.0042  0.0001 -0.0002
                                           -0.1373 -0.0097 -0.0005  0.1924  0.0079
                                           -0.0001 -0.9612  0.0229 -0.0019  0.0021
                                            0.0007 -0.0249 -0.0014  0.0208 -0.0022
                                            0.0004  0.0002  0.0011  0.0011  0.0111
                                            0.0013 -0.0025 -0.0016 -0.0016  0.0009
                                            0.0006
                ( 70.81%)  -0.8415* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0065 -0.0055 -0.0000 -0.0000
                                           -0.0119 -0.0082  0.0039  0.0746 -0.0055
                                           -0.0051 -0.9964  0.0067 -0.0007 -0.0028
                                           -0.0042  0.0311  0.0055 -0.0026 -0.0012
                                            0.0036 -0.0015  0.0002 -0.0010  0.0152
                                           -0.0004 -0.0023 -0.0047 -0.0025 -0.0003
                                            0.0017
  1407. (0.01336) BD*( 1) N   4 - C  17  
                ( 40.75%)   0.6383* N   4 s( 33.99%)p 1.93( 65.69%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827 -0.0185 -0.0018  0.0001
                                           -0.2978  0.0148 -0.0062 -0.7529  0.0177
                                            0.0042 -0.0259  0.0026 -0.0003  0.0079
                                            0.0036 -0.0006  0.0005  0.0033  0.0000
                                           -0.0413 -0.0028 -0.0361  0.0031  0.0008
                                            0.0011  0.0068  0.0006 -0.0003  0.0054
                                            0.0015
                ( 59.25%)  -0.7698* C  17 s( 29.85%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5463  0.0123 -0.0008 -0.0004
                                            0.1478  0.0097 -0.0046  0.8224 -0.0170
                                            0.0044  0.0460  0.0005 -0.0001  0.0039
                                            0.0040 -0.0000  0.0003  0.0025  0.0005
                                           -0.0002 -0.0210 -0.0136 -0.0043 -0.0008
                                           -0.0013 -0.0049 -0.0004  0.0003 -0.0034
                                           -0.0055
  1408. (0.01298) BD*( 1) N   5 - C  18  
                ( 40.74%)   0.6383* N   5 s( 33.59%)p 1.97( 66.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0188 -0.0018  0.0001
                                            0.1372 -0.0106  0.0068 -0.8008  0.0205
                                            0.0029  0.0116  0.0039 -0.0012  0.0086
                                           -0.0021 -0.0015  0.0005 -0.0025  0.0005
                                           -0.0414 -0.0042 -0.0365  0.0029 -0.0001
                                            0.0002  0.0069  0.0007  0.0004 -0.0035
                                            0.0043
                ( 59.26%)  -0.7698* C  18 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0126 -0.0004 -0.0004
                                            0.0205 -0.0130  0.0051  0.8344 -0.0150
                                            0.0042  0.0354  0.0032 -0.0008 -0.0033
                                            0.0044 -0.0016  0.0009  0.0030 -0.0012
                                           -0.0007 -0.0214 -0.0134 -0.0047 -0.0006
                                            0.0001 -0.0051 -0.0001 -0.0002 -0.0002
                                           -0.0065
  1409. (0.33215) BD*( 2) N   5 - C  18  
                ( 28.36%)   0.5325* N   5 s(  3.30%)p29.24( 96.57%)d 0.03(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.1817  0.0028  0.0007 -0.0002
                                            0.1075  0.0111  0.0007  0.1360  0.0095
                                            0.0003 -0.9670  0.0214 -0.0020  0.0010
                                           -0.0006  0.0217 -0.0021  0.0245  0.0016
                                            0.0010 -0.0002 -0.0056  0.0020  0.0111
                                            0.0004 -0.0016  0.0015  0.0012 -0.0006
                                            0.0014
                ( 71.64%)  -0.8464* C  18 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0049 -0.0074 -0.0013  0.0001
                                           -0.0515 -0.0049 -0.0051  0.0407  0.0093
                                           -0.0044 -0.9970  0.0100  0.0009 -0.0008
                                            0.0046 -0.0008 -0.0026 -0.0310 -0.0061
                                           -0.0040  0.0010  0.0013 -0.0015  0.0154
                                            0.0013 -0.0000  0.0047  0.0025 -0.0013
                                           -0.0000
  1410. (0.01335) BD*( 1) N   5 - C  21  
                ( 40.83%)   0.6390* N   5 s( 33.07%)p 2.01( 66.61%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0194  0.0013 -0.0001
                                            0.7615 -0.0172 -0.0042 -0.2856  0.0149
                                           -0.0064 -0.0637 -0.0010  0.0010  0.0075
                                            0.0036  0.0101 -0.0003 -0.0024  0.0002
                                           -0.0408 -0.0031  0.0357 -0.0028  0.0013
                                           -0.0068  0.0009 -0.0009  0.0009  0.0015
                                           -0.0052
                ( 59.17%)  -0.7692* C  21 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5468 -0.0128  0.0008  0.0006
                                           -0.8215  0.0186 -0.0049  0.1467  0.0083
                                           -0.0043  0.0562 -0.0043  0.0015  0.0038
                                            0.0043  0.0011  0.0035 -0.0006 -0.0000
                                            0.0000 -0.0208  0.0140  0.0041 -0.0012
                                            0.0050 -0.0013  0.0008 -0.0004 -0.0054
                                            0.0034
  1411. (0.01757) BD*( 1) C   6 - C   7  
                ( 49.10%)   0.7007* C   6 s( 33.08%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0173  0.0004 -0.0000
                                           -0.3583  0.0054 -0.0057  0.7282  0.0178
                                           -0.0044 -0.0967 -0.0021 -0.0010 -0.0140
                                           -0.0064  0.0004  0.0005 -0.0031 -0.0006
                                           -0.0114 -0.0020 -0.0167  0.0016  0.0017
                                            0.0021 -0.0057  0.0011  0.0013  0.0066
                                           -0.0011
                ( 50.90%)  -0.7135* C   7 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0085 -0.0007  0.0002
                                            0.2406  0.0105 -0.0073 -0.7973  0.0019
                                            0.0015  0.0792  0.0012 -0.0000 -0.0201
                                           -0.0050  0.0026  0.0002 -0.0053 -0.0008
                                           -0.0103 -0.0080 -0.0225 -0.0013 -0.0013
                                           -0.0033  0.0052 -0.0011 -0.0010 -0.0037
                                            0.0038
  1412. (0.01019) BD*( 1) C   6 - C  22  
                ( 49.31%)   0.7022* C   6 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6070 -0.0080  0.0006 -0.0005
                                            0.4148 -0.0081  0.0021  0.6736  0.0020
                                           -0.0036 -0.0717 -0.0001  0.0016 -0.0126
                                           -0.0078  0.0012  0.0007  0.0033 -0.0000
                                            0.0082  0.0018  0.0084  0.0024  0.0009
                                           -0.0023 -0.0037  0.0004 -0.0007 -0.0054
                                            0.0007
                ( 50.69%)  -0.7119* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0053 -0.0003  0.0001
                                           -0.4494 -0.0026  0.0043 -0.6608 -0.0157
                                           -0.0039  0.0604  0.0018  0.0015 -0.0326
                                           -0.0015  0.0032  0.0003  0.0043  0.0004
                                            0.0056  0.0025  0.0211  0.0001 -0.0015
                                            0.0042  0.0057 -0.0005  0.0014  0.0073
                                           -0.0012
  1413. (0.01150) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0007 -0.0010  0.0001
                                           -0.5588 -0.0104  0.0039 -0.5738  0.0170
                                           -0.0085  0.0370 -0.0019  0.0007 -0.0202
                                           -0.0099  0.0008  0.0008  0.0016  0.0003
                                           -0.0100  0.0028  0.0201  0.0020 -0.0003
                                            0.0046  0.0026 -0.0001  0.0009  0.0048
                                           -0.0029
                ( 50.04%)  -0.7074* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0004 -0.0010  0.0001
                                            0.6746 -0.0149  0.0074  0.4332  0.0135
                                           -0.0053 -0.0178 -0.0018  0.0006 -0.0224
                                           -0.0082  0.0010  0.0004  0.0025 -0.0004
                                            0.0012 -0.0065  0.0202  0.0021  0.0006
                                           -0.0036 -0.0039  0.0001 -0.0002  0.0004
                                            0.0056
  1414. (0.12018) BD*( 2) C   7 - C   8  
                ( 49.66%)   0.7047* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0027  0.0013 -0.0002  0.0000
                                            0.0308 -0.0008 -0.0006 -0.0914 -0.0006
                                           -0.0002 -0.9948 -0.0052 -0.0034 -0.0025
                                           -0.0000 -0.0277 -0.0023 -0.0061 -0.0045
                                            0.0014  0.0004 -0.0012  0.0009  0.0125
                                           -0.0007  0.0025 -0.0014 -0.0027  0.0003
                                           -0.0001
                ( 50.34%)  -0.7095* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0018  0.0012 -0.0003  0.0000
                                            0.0310  0.0009  0.0005 -0.0914  0.0007
                                            0.0004 -0.9948 -0.0044 -0.0033 -0.0000
                                            0.0005  0.0116  0.0050  0.0259  0.0014
                                           -0.0030 -0.0002 -0.0040  0.0003  0.0126
                                           -0.0005  0.0028 -0.0001 -0.0029  0.0003
                                            0.0001
  1415. (0.00807) BD*( 1) C   7 - C  30  
                ( 49.23%)   0.7017* C   7 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0097  0.0005 -0.0000
                                            0.7926 -0.0003 -0.0071 -0.1591  0.0030
                                           -0.0021  0.0407 -0.0008 -0.0002  0.0030
                                            0.0037 -0.0008 -0.0009  0.0002 -0.0000
                                           -0.0063 -0.0082  0.0033  0.0038 -0.0005
                                           -0.0050  0.0006  0.0007 -0.0003  0.0048
                                           -0.0030
                ( 50.77%)  -0.7125* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0123  0.0070  0.0000
                                           -0.8257 -0.0186  0.0120  0.1654  0.0030
                                           -0.0036 -0.0471 -0.0011  0.0009  0.0158
                                           -0.0006 -0.0045  0.0001  0.0011 -0.0001
                                           -0.0359 -0.0000  0.0225  0.0001  0.0000
                                            0.0064  0.0017 -0.0016  0.0004 -0.0064
                                            0.0051
  1416. (0.01707) BD*( 1) C   8 - C   9  
                ( 50.90%)   0.7134* C   8 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5463 -0.0089 -0.0006  0.0002
                                            0.7366 -0.0036  0.0002 -0.3926 -0.0102
                                            0.0074  0.0580  0.0013 -0.0005 -0.0229
                                           -0.0076  0.0034  0.0008 -0.0040  0.0001
                                            0.0019  0.0054 -0.0226 -0.0014 -0.0013
                                           -0.0047  0.0043  0.0002 -0.0010  0.0011
                                           -0.0053
                ( 49.10%)  -0.7007* C   9 s( 33.15%)p 2.01( 66.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5755 -0.0174  0.0001 -0.0001
                                           -0.6488 -0.0185  0.0059  0.4927 -0.0012
                                            0.0047 -0.0607 -0.0005 -0.0006 -0.0167
                                           -0.0067  0.0022  0.0007 -0.0022 -0.0001
                                            0.0053 -0.0007 -0.0165  0.0018  0.0011
                                            0.0053 -0.0032 -0.0004  0.0015  0.0028
                                            0.0061
  1417. (0.00802) BD*( 1) C   8 - C  34  
                ( 49.22%)   0.7015* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0099  0.0006 -0.0000
                                            0.0001 -0.0026  0.0033 -0.8056  0.0010
                                            0.0066  0.0751 -0.0005 -0.0006  0.0004
                                            0.0002 -0.0001  0.0001  0.0014  0.0015
                                            0.0068  0.0090  0.0036  0.0037 -0.0011
                                            0.0004  0.0049 -0.0014  0.0001  0.0002
                                            0.0056
                ( 50.78%)  -0.7126* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0123  0.0070  0.0000
                                           -0.0012  0.0006  0.0012  0.8396  0.0189
                                           -0.0124 -0.0810 -0.0019  0.0013  0.0008
                                           -0.0005 -0.0002  0.0001  0.0076 -0.0001
                                            0.0390 -0.0002  0.0222  0.0001  0.0012
                                           -0.0030 -0.0057  0.0020 -0.0004  0.0007
                                           -0.0082
  1418. (0.01014) BD*( 1) C   9 - C  24  
                ( 49.27%)   0.7019* C   9 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6061 -0.0074  0.0005 -0.0004
                                           -0.7457 -0.0016  0.0024 -0.2755  0.0075
                                           -0.0026 -0.0115  0.0000  0.0004 -0.0088
                                           -0.0061 -0.0008  0.0002 -0.0002 -0.0004
                                           -0.0122 -0.0046  0.0086  0.0022  0.0002
                                            0.0042  0.0015 -0.0000  0.0000 -0.0023
                                           -0.0049
                ( 50.73%)  -0.7122* C  24 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0054 -0.0001 -0.0000
                                            0.7397  0.0156  0.0025  0.3098 -0.0015
                                           -0.0035 -0.0041  0.0013  0.0001 -0.0275
                                           -0.0006 -0.0005  0.0001  0.0002 -0.0002
                                           -0.0181 -0.0028  0.0217 -0.0001 -0.0000
                                           -0.0067 -0.0031 -0.0000 -0.0000  0.0032
                                            0.0068
  1419. (0.01723) BD*( 1) C  10 - C  11  
                ( 49.08%)   0.7006* C  10 s( 33.27%)p 2.00( 66.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5765  0.0176 -0.0001  0.0001
                                           -0.7331 -0.0182  0.0048 -0.3544  0.0050
                                           -0.0059  0.0558 -0.0002  0.0002 -0.0135
                                           -0.0066  0.0015  0.0001  0.0000 -0.0003
