 Entering Gaussian System, Link 0=g16
 Input=1nr612re.com
 Output=1nr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024468/Gau-1449113.inp" -scrdir="/local/bebjones_8024468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36  H    0.209479   0.000429
    37  H    0.207604  -0.000126
    38  C   -0.615993  -0.001728
    39  H    0.205158   0.001176
    40  H    0.201111   0.000704
    41  H    0.217868  -0.000012
    42  C   -0.156566  -0.008573
    43  H    0.186533   0.000709
    44  C   -0.387920   0.013351
    45  H    0.189866  -0.000649
    46  H    0.199639  -0.000585
    47  C   -0.613523  -0.000655
    48  H    0.208879   0.000611
    49  H    0.195077   0.000164
    50  H    0.216146  -0.000056
    51  C   -0.156606  -0.003081
    52  H    0.183047   0.000145
    53  C   -0.389001   0.005498
    54  H    0.190463  -0.000257
    55  H    0.196946  -0.000275
    56  C   -0.614684  -0.001979
    57  H    0.207795   0.001087
    58  H    0.210514   0.001199
    59  H    0.207903  -0.000112
    60  C   -0.612705  -0.001996
    61  H    0.208918  -0.000050
    62  H    0.211909   0.001321
    63  H    0.201579   0.001062
    64  C   -0.693341  -0.001570
    65  H    0.247299  -0.000545
    66  H    0.248037  -0.002084
    67  H    0.246954   0.000486
    68  S    0.153718  -0.084962
    69  H    0.182779   0.007238
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.629335   1.736572
     2  N   -0.630222  -0.135722
     3  N   -0.680086  -0.144207
     4  N   -0.648032  -0.132503
     5  N   -0.685026  -0.135009
     6  C    0.309915   0.052480
     7  C    0.045237   0.005045
     8  C    0.042106   0.001755
     9  C    0.273023   0.056734
    10  C    0.305827   0.053065
    11  C    0.051017   0.011283
    12  C    0.006790   0.017629
    13  C    0.312412   0.056376
    14  C    0.299380   0.052223
    15  C    0.050395   0.003764
    16  C    0.006700   0.001489
    17  C    0.322316   0.059189
    18  C    0.326576   0.057385
    19  C    0.044567   0.015609
    20  C    0.046218   0.017233
    21  C    0.314740   0.059041
    22  C   -0.068004  -0.157046
    24  C   -0.057247  -0.158508
    26  C   -0.053286  -0.160078
    28  C   -0.051746  -0.159400
    30  C    0.004250   0.000062
    34  C    0.005041  -0.000044
    38  C    0.008144   0.000140
    42  C    0.029967  -0.007864
    44  C    0.001584   0.012117
    47  C    0.006579   0.000063
    51  C    0.026441  -0.002936
    53  C   -0.001592   0.004967
    56  C    0.011529   0.000194
    60  C    0.009701   0.000338
    64  C    0.048949  -0.003713
    68  S    0.336498  -0.077723
 Electronic spatial extent (au):  <R**2>=          17990.2504
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8519    Y=             -0.3323    Z=              2.8585  Tot=              3.4221
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.4945   YY=           -151.7212   ZZ=           -218.9168
   XY=              0.3687   XZ=             -4.1322   YZ=              4.3706
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.8830   YY=             23.6563   ZZ=            -43.5393
   XY=              0.3687   XZ=             -4.1322   YZ=              4.3706
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.2656  YYY=              6.8069  ZZZ=             46.5282  XYY=              0.1458
  XXY=            -17.9519  XXZ=              0.1049  XZZ=            -24.6909  YZZ=             -3.5212
  YYZ=            -17.4290  XYZ=              0.6527
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9608.3378 YYYY=          -9358.4452 ZZZZ=          -1010.8502 XXXY=            -44.5928
 XXXZ=            119.7051 YYYX=             19.5496 YYYZ=             87.3531 ZZZX=            -60.0561
 ZZZY=             19.6874 XXYY=          -3389.1021 XXZZ=          -2159.5485 YYZZ=          -2151.1358
 XXYZ=             44.4813 YYXZ=            -40.6131 ZZXY=             14.5426
 N-N= 5.041811415103D+03 E-N=-1.730145523781D+04  KE= 3.069989071429D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33063      47.95415      17.11123      15.99578
     2  N(14)             -0.05017     -16.20978      -5.78405      -5.40700
     3  N(14)             -0.05574     -18.01107      -6.42680      -6.00785
     4  N(14)             -0.04868     -15.72725      -5.61187      -5.24605
     5  N(14)             -0.04711     -15.22249      -5.43176      -5.07768
     6  C(13)              0.00954      10.72102       3.82553       3.57615
     7  C(13)             -0.00052      -0.58517      -0.20880      -0.19519
     8  C(13)             -0.00077      -0.86350      -0.30812      -0.28803
     9  C(13)              0.00968      10.88161       3.88283       3.62971
    10  C(13)              0.00917      10.30834       3.67827       3.43849
    11  C(13)              0.00036       0.40865       0.14582       0.13631
    12  C(13)              0.00123       1.37806       0.49172       0.45967
    13  C(13)              0.01083      12.17354       4.34382       4.06065
    14  C(13)              0.00923      10.38146       3.70436       3.46288
    15  C(13)             -0.00042      -0.47165      -0.16830      -0.15732
    16  C(13)             -0.00113      -1.26569      -0.45163      -0.42219
    17  C(13)              0.01047      11.76741       4.19890       3.92519
    18  C(13)              0.00984      11.06579       3.94855       3.69115
    19  C(13)              0.00116       1.30657       0.46622       0.43582
    20  C(13)              0.00125       1.40226       0.50036       0.46775
    21  C(13)              0.01084      12.18990       4.34966       4.06611
    22  C(13)             -0.02134     -23.99423      -8.56174      -8.00361
    23  H(1)               0.00254      11.35013       4.05001       3.78600
    24  C(13)             -0.02133     -23.97611      -8.55527      -7.99757
    25  H(1)               0.00256      11.44143       4.08259       3.81645
    26  C(13)             -0.02203     -24.76884      -8.83814      -8.26200
    27  H(1)               0.00261      11.64615       4.15563       3.88474
    28  C(13)             -0.02255     -25.35159      -9.04608      -8.45638
    29  H(1)               0.00259      11.56774       4.12766       3.85858
    30  C(13)             -0.00023      -0.25526      -0.09108      -0.08515
    31  H(1)              -0.00005      -0.20392      -0.07276      -0.06802
    32  H(1)               0.00026       1.15972       0.41382       0.38684
    33  H(1)               0.00017       0.74193       0.26474       0.24748
    34  C(13)             -0.00032      -0.36531      -0.13035      -0.12185
    35  H(1)               0.00029       1.29389       0.46169       0.43160
    36  H(1)               0.00024       1.08528       0.38726       0.36201
    37  H(1)              -0.00006      -0.25325      -0.09037      -0.08448
    38  C(13)             -0.00066      -0.73690      -0.26294      -0.24580
    39  H(1)               0.00058       2.59951       0.92757       0.86710
    40  H(1)               0.00031       1.36681       0.48771       0.45592
    41  H(1)              -0.00002      -0.09461      -0.03376      -0.03156
    42  C(13)             -0.00176      -1.97616      -0.70514      -0.65918
    43  H(1)               0.00028       1.26999       0.45317       0.42362
    44  C(13)              0.00199       2.23711       0.79826       0.74622
    45  H(1)              -0.00020      -0.88695      -0.31648      -0.29585
    46  H(1)              -0.00019      -0.84192      -0.30042      -0.28083
    47  C(13)             -0.00028      -0.31574      -0.11267      -0.10532
    48  H(1)               0.00032       1.43002       0.51027       0.47700
    49  H(1)               0.00015       0.66121       0.23593       0.22055
    50  H(1)              -0.00001      -0.03095      -0.01104      -0.01032
    51  C(13)             -0.00073      -0.82452      -0.29421      -0.27503
    52  H(1)               0.00010       0.43914       0.15670       0.14648
    53  C(13)              0.00072       0.80903       0.28868       0.26986
    54  H(1)              -0.00008      -0.35315      -0.12601      -0.11780
    55  H(1)              -0.00009      -0.40272      -0.14370      -0.13433
    56  C(13)             -0.00078      -0.87949      -0.31382      -0.29337
    57  H(1)               0.00051       2.27788       0.81280       0.75982
    58  H(1)               0.00060       2.67529       0.95461       0.89238
    59  H(1)              -0.00005      -0.22803      -0.08137      -0.07606
    60  C(13)             -0.00076      -0.84968      -0.30319      -0.28342
    61  H(1)              -0.00002      -0.08167      -0.02914      -0.02724
    62  H(1)               0.00069       3.08962       1.10245       1.03059
    63  H(1)               0.00052       2.33715       0.83395       0.77959
    64  C(13)             -0.00093      -1.04840      -0.37409      -0.34971
    65  H(1)              -0.00036      -1.60504      -0.57272      -0.53538
    66  H(1)              -0.00135      -6.02281      -2.14909      -2.00899
    67  H(1)               0.00013       0.56727       0.20242       0.18922
    68  S(33)             -0.01902      -6.53232      -2.33089      -2.17895
    69  H(1)               0.00297      13.27352       4.73632       4.42757
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.547105      0.724521      2.822584
     2   Atom        0.110222      0.104165     -0.214387
     3   Atom        0.100303      0.120146     -0.220449
     4   Atom        0.106194      0.098454     -0.204648
     5   Atom        0.089700      0.119322     -0.209022
     6   Atom       -0.005865     -0.028999      0.034864
     7   Atom       -0.003611     -0.005611      0.009222
     8   Atom       -0.000729     -0.005495      0.006224
     9   Atom       -0.006154     -0.034079      0.040233
    10   Atom       -0.031336     -0.007783      0.039119
    11   Atom       -0.010105     -0.008185      0.018290
    12   Atom       -0.014393     -0.008908      0.023300
    13   Atom       -0.034258     -0.006908      0.041166
    14   Atom       -0.005585     -0.029671      0.035256
    15   Atom       -0.002221     -0.005177      0.007399
    16   Atom       -0.000719     -0.005497      0.006216
    17   Atom       -0.008282     -0.035280      0.043562
    18   Atom       -0.034287     -0.009851      0.044138
    19   Atom       -0.012629     -0.009592      0.022221
    20   Atom       -0.014333     -0.008935      0.023268
    21   Atom       -0.034895     -0.008255      0.043149
    22   Atom        0.075682      0.078748     -0.154430
    23   Atom        0.003032     -0.001120     -0.001912
    24   Atom        0.079579      0.076422     -0.156001
    25   Atom       -0.001098      0.002676     -0.001578
    26   Atom        0.073953      0.081409     -0.155362
    27   Atom        0.002903     -0.001471     -0.001432
    28   Atom        0.082161      0.076271     -0.158433
    29   Atom       -0.000913      0.002585     -0.001672
    30   Atom        0.001019     -0.000721     -0.000298
    31   Atom        0.001163     -0.000688     -0.000475
    32   Atom        0.000660     -0.000243     -0.000417
    33   Atom        0.000706     -0.000243     -0.000463
    34   Atom        0.000471     -0.000216     -0.000256
    35   Atom        0.000109      0.000329     -0.000438
    36   Atom        0.000276      0.000198     -0.000474
    37   Atom        0.000949     -0.000475     -0.000474
    38   Atom        0.000204      0.000003     -0.000207
    39   Atom        0.000225      0.000276     -0.000501
    40   Atom        0.000747     -0.000189     -0.000559
    41   Atom       -0.000360      0.001057     -0.000697
    42   Atom       -0.000333      0.004073     -0.003740
    43   Atom       -0.000138      0.000832     -0.000695
    44   Atom       -0.001454     -0.002900      0.004355
    45   Atom       -0.000018      0.000429     -0.000411
    46   Atom       -0.000298      0.000922     -0.000624
    47   Atom        0.000393     -0.000234     -0.000159
    48   Atom        0.000484     -0.000042     -0.000442
    49   Atom       -0.000193      0.000596     -0.000404
    50   Atom        0.000935     -0.000397     -0.000538
    51   Atom        0.002087     -0.000861     -0.001227
    52   Atom        0.000725     -0.000164     -0.000561
    53   Atom       -0.000388     -0.000321      0.000710
    54   Atom        0.000638     -0.000324     -0.000314
    55   Atom        0.000714     -0.000269     -0.000445
    56   Atom        0.000093      0.000265     -0.000357
    57   Atom        0.000594     -0.000011     -0.000583
    58   Atom        0.000511      0.000065     -0.000576
    59   Atom       -0.000488      0.001174     -0.000686
    60   Atom       -0.000839      0.001036     -0.000197
    61   Atom       -0.000892      0.001590     -0.000698
    62   Atom       -0.000277      0.000794     -0.000516
    63   Atom        0.000015      0.000610     -0.000624
    64   Atom       -0.001614     -0.001570      0.003183
    65   Atom        0.001785     -0.004251      0.002466
    66   Atom       -0.001341     -0.001434      0.002775
    67   Atom       -0.001116     -0.002379      0.003495
    68   Atom        0.157530      0.188318     -0.345847
    69   Atom       -0.006295     -0.005433      0.011728
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.722156     -0.001884      0.036496
     2   Atom        0.005713     -0.050965      0.026055
     3   Atom        0.003226     -0.029406      0.075932
     4   Atom       -0.002576      0.048178      0.029409
     5   Atom       -0.000392      0.016816     -0.063864
     6   Atom        0.006566     -0.003765     -0.007241
     7   Atom        0.002831     -0.000772     -0.002350
     8   Atom       -0.001620     -0.000554     -0.001448
     9   Atom        0.000329      0.001219      0.000455
    10   Atom       -0.005794      0.000173      0.006860
    11   Atom       -0.003018      0.001808      0.004178
    12   Atom        0.002167      0.000343      0.005111
    13   Atom        0.000951     -0.002173      0.007578
    14   Atom        0.006691     -0.003739      0.001395
    15   Atom        0.002820      0.000339     -0.001709
    16   Atom       -0.001890      0.000906     -0.001291
    17   Atom        0.000111      0.002701      0.000263
    18   Atom       -0.007130      0.004154     -0.004547
    19   Atom       -0.002840     -0.000377     -0.003566
    20   Atom        0.001871     -0.001288     -0.004854
    21   Atom        0.002237     -0.008225     -0.006807
    22   Atom        0.005438      0.020379      0.010521
    23   Atom       -0.006691     -0.000335     -0.001121
    24   Atom       -0.007347     -0.018704     -0.013840
    25   Atom        0.006914     -0.000573     -0.000618
    26   Atom        0.008020      0.035136     -0.010664
    27   Atom       -0.006931      0.001067     -0.000750
    28   Atom       -0.006433     -0.003165     -0.020312
    29   Atom        0.006954     -0.000018     -0.000846
    30   Atom       -0.000901      0.000059     -0.000070
    31   Atom       -0.000270     -0.000064      0.000016
    32   Atom       -0.000957      0.000038     -0.000166
    33   Atom       -0.000995     -0.000115      0.000244
    34   Atom        0.001117      0.000150      0.000106
    35   Atom        0.001046     -0.000010     -0.000155
    36   Atom        0.001092      0.000061      0.000262
    37   Atom        0.000677      0.000026      0.000015
    38   Atom       -0.001441      0.000082     -0.000211
    39   Atom       -0.001183     -0.000306      0.000205
    40   Atom       -0.001126      0.000199      0.000108
    41   Atom       -0.000882      0.000214     -0.000120
    42   Atom        0.002305     -0.003779      0.001985
    43   Atom        0.001231     -0.000144      0.000165
    44   Atom       -0.003174      0.007831     -0.005558
    45   Atom       -0.000246     -0.000391      0.000223
    46   Atom        0.000956      0.000216     -0.000326
    47   Atom        0.001248     -0.000191     -0.000000
    48   Atom        0.001012      0.000193      0.000287
    49   Atom        0.000953      0.000024     -0.000089
    50   Atom        0.000645     -0.000018     -0.000056
    51   Atom       -0.001377      0.000912      0.001448
    52   Atom       -0.001008      0.000130      0.000090
    53   Atom        0.001711     -0.002451     -0.003290
    54   Atom        0.000089      0.000197      0.000188
    55   Atom       -0.000474     -0.000083     -0.000113
    56   Atom       -0.001509     -0.000126      0.000104
    57   Atom       -0.001293      0.000362     -0.000099
    58   Atom       -0.001314     -0.000381      0.000051
    59   Atom       -0.001034     -0.000006     -0.000008
    60   Atom        0.001239      0.000129      0.000086
    61   Atom        0.000477     -0.000013      0.000045
    62   Atom        0.001243      0.000448      0.000308
    63   Atom        0.001326     -0.000278     -0.000087
    64   Atom        0.000257     -0.003526     -0.001108
    65   Atom        0.000064     -0.006869      0.000310
    66   Atom       -0.000124     -0.002051     -0.000582
    67   Atom        0.001679     -0.004845     -0.004249
    68   Atom        0.003284     -0.183409      0.032845
    69   Atom        0.000198     -0.001531      0.010653
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6659   -63.467   -22.647   -21.170  0.9867  0.1623 -0.0006
     1 Fe(57) Bbb     0.8426    14.588     5.206     4.866 -0.1623  0.9866 -0.0183
              Bcc     2.8233    48.879    17.441    16.304 -0.0024  0.0182  0.9998
 
              Baa    -0.2244    -8.653    -3.088    -2.886  0.1514 -0.0808  0.9852
     2 N(14)  Bbb     0.1061     4.091     1.460     1.365 -0.1265  0.9869  0.1003
              Bcc     0.1183     4.562     1.628     1.522  0.9803  0.1398 -0.1392
 
              Baa    -0.2392    -9.224    -3.291    -3.077  0.0864 -0.2067  0.9746
     3 N(14)  Bbb     0.1026     3.957     1.412     1.320  0.9925  0.1033 -0.0660
              Bcc     0.1366     5.267     1.879     1.757 -0.0871  0.9729  0.2141
 
              Baa    -0.2147    -8.281    -2.955    -2.762 -0.1485 -0.0937  0.9845
     4 N(14)  Bbb     0.1010     3.894     1.389     1.299 -0.1581  0.9849  0.0699
              Bcc     0.1138     4.388     1.566     1.464  0.9762  0.1453  0.1611
 
              Baa    -0.2219    -8.557    -3.053    -2.854 -0.0527  0.1837  0.9816
     5 N(14)  Bbb     0.0903     3.482     1.242     1.161  0.9950  0.0928  0.0361
              Bcc     0.1316     5.076     1.811     1.693 -0.0845  0.9786 -0.1876
 
              Baa    -0.0313    -4.199    -1.498    -1.401 -0.2361  0.9673  0.0924
     6 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.9658  0.2231  0.1322
              Bcc     0.0362     4.852     1.731     1.618 -0.1072 -0.1205  0.9869
 
              Baa    -0.0077    -1.039    -0.371    -0.347 -0.5511  0.8296  0.0898
     7 C(13)  Bbb    -0.0020    -0.262    -0.093    -0.087  0.8293  0.5326  0.1693
              Bcc     0.0097     1.301     0.464     0.434 -0.0926 -0.1678  0.9815
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.2939  0.9478  0.1237
     8 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9545 -0.2980  0.0151
              Bcc     0.0064     0.861     0.307     0.287 -0.0512 -0.1136  0.9922
 
              Baa    -0.0341    -4.574    -1.632    -1.526 -0.0115  0.9999 -0.0059
     9 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277  0.9996  0.0113 -0.0264
              Bcc     0.0403     5.404     1.928     1.802  0.0263  0.0062  0.9996
 
              Baa    -0.0327    -4.392    -1.567    -1.465  0.9723  0.2326 -0.0245
    10 C(13)  Bbb    -0.0074    -0.990    -0.353    -0.330 -0.2337  0.9620 -0.1410
              Bcc     0.0401     5.382     1.920     1.795 -0.0092  0.1429  0.9897
 
              Baa    -0.0128    -1.720    -0.614    -0.574  0.7742  0.6198 -0.1282
    11 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.276 -0.6312  0.7709 -0.0850
              Bcc     0.0190     2.549     0.910     0.850  0.0462  0.1468  0.9881
 
              Baa    -0.0152    -2.039    -0.728    -0.680  0.9347 -0.3534  0.0386
    12 C(13)  Bbb    -0.0089    -1.195    -0.426    -0.399  0.3551  0.9227 -0.1502
              Bcc     0.0241     3.234     1.154     1.079  0.0175  0.1541  0.9879
 
              Baa    -0.0344    -4.612    -1.646    -1.539  0.9985 -0.0437  0.0331
    13 C(13)  Bbb    -0.0080    -1.075    -0.384    -0.359  0.0482  0.9875 -0.1500
              Bcc     0.0424     5.688     2.029     1.897 -0.0261  0.1514  0.9881
 
              Baa    -0.0315    -4.225    -1.508    -1.409 -0.2547  0.9664 -0.0345
    14 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.9630  0.2567  0.0824
              Bcc     0.0356     4.778     1.705     1.594 -0.0884  0.0122  0.9960
 
              Baa    -0.0071    -0.949    -0.338    -0.316 -0.5054  0.8554  0.1129
    15 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8628  0.5005  0.0707
              Bcc     0.0076     1.023     0.365     0.341 -0.0040 -0.1332  0.9911
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.3127  0.9468  0.0755
    16 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.9369 -0.2944 -0.1884
              Bcc     0.0065     0.876     0.313     0.292  0.1562 -0.1296  0.9792
 
              Baa    -0.0353    -4.734    -1.689    -1.579 -0.0038  1.0000 -0.0032
    17 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.9986  0.0036 -0.0519
              Bcc     0.0437     5.865     2.093     1.956  0.0519  0.0034  0.9986
 
              Baa    -0.0363    -4.873    -1.739    -1.626  0.9665  0.2543 -0.0355
    18 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380 -0.2496  0.9629  0.1029
              Bcc     0.0448     6.012     2.145     2.006  0.0604 -0.0906  0.9941
 
              Baa    -0.0145    -1.941    -0.692    -0.647  0.8422  0.5357  0.0607
    19 C(13)  Bbb    -0.0082    -1.094    -0.390    -0.365 -0.5391  0.8372  0.0916
              Bcc     0.0226     3.035     1.083     1.012 -0.0018 -0.1099  0.9939
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.9529 -0.3031 -0.0064
    20 C(13)  Bbb    -0.0091    -1.225    -0.437    -0.409  0.3004  0.9414  0.1530
              Bcc     0.0240     3.227     1.151     1.076 -0.0404 -0.1477  0.9882
 
              Baa    -0.0358    -4.809    -1.716    -1.604  0.9935 -0.0562  0.0986
    21 C(13)  Bbb    -0.0091    -1.220    -0.435    -0.407  0.0426  0.9898  0.1357
              Bcc     0.0449     6.029     2.151     2.011 -0.1052 -0.1306  0.9858
 
              Baa    -0.1566   -21.020    -7.501    -7.012 -0.0863 -0.0425  0.9954
    22 C(13)  Bbb     0.0719     9.653     3.444     3.220  0.7523 -0.6578  0.0372
              Bcc     0.0847    11.368     4.056     3.792  0.6531  0.7520  0.0887
 
              Baa    -0.0063    -3.375    -1.204    -1.126  0.5700  0.7850  0.2426
    23 H(1)   Bbb    -0.0017    -0.882    -0.315    -0.294 -0.1760 -0.1718  0.9693
              Bcc     0.0080     4.256     1.519     1.420  0.8026 -0.5952  0.0403
 
              Baa    -0.1584   -21.250    -7.583    -7.088  0.0801  0.0612  0.9949
    24 C(13)  Bbb     0.0727     9.753     3.480     3.253  0.5906  0.8011 -0.0968
              Bcc     0.0857    11.497     4.103     3.835  0.8030 -0.5953 -0.0281
 
              Baa    -0.0064    -3.403    -1.214    -1.135  0.7952 -0.6061  0.0168
    25 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294  0.0394  0.0794  0.9961
              Bcc     0.0080     4.284     1.529     1.429  0.6050  0.7914 -0.0870
 
              Baa    -0.1612   -21.630    -7.718    -7.215 -0.1492  0.0483  0.9876
    26 C(13)  Bbb     0.0741     9.944     3.548     3.317  0.7654 -0.6267  0.1463
              Bcc     0.0871    11.686     4.170     3.898  0.6260  0.7778  0.0565
 
              Baa    -0.0066    -3.496    -1.247    -1.166  0.5916  0.8062 -0.0052
    27 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286 -0.1056  0.0838  0.9909
              Bcc     0.0082     4.355     1.554     1.453  0.7993 -0.5857  0.1347
 
              Baa    -0.1602   -21.502    -7.672    -7.172  0.0153  0.0860  0.9962
    28 C(13)  Bbb     0.0736     9.880     3.526     3.296  0.5814  0.8098 -0.0788
              Bcc     0.0866    11.621     4.147     3.876  0.8135 -0.5804  0.0376
 
              Baa    -0.0064    -3.409    -1.216    -1.137  0.7810 -0.6153 -0.1075
    29 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.1276 -0.0113  0.9918
              Bcc     0.0081     4.297     1.533     1.433  0.6114  0.7882 -0.0697
 
              Baa    -0.0011    -0.148    -0.053    -0.050  0.3886  0.9199  0.0517
    30 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0645 -0.0288  0.9975
              Bcc     0.0014     0.189     0.067     0.063  0.9191 -0.3910  0.0482
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.1404  0.9898 -0.0256
    31 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.0420  0.0199  0.9989
              Bcc     0.0012     0.642     0.229     0.214  0.9892 -0.1414 -0.0387
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.5058  0.8245  0.2537
    32 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070 -0.1956 -0.1768  0.9646
              Bcc     0.0013     0.680     0.243     0.227  0.8402 -0.5376  0.0719
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.4787  0.8186 -0.3175
    33 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.2721  0.2055  0.9401
              Bcc     0.0014     0.727     0.259     0.242  0.8348 -0.5364 -0.1244
 
              Baa    -0.0010    -0.140    -0.050    -0.047 -0.5944  0.8041  0.0046
    34 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0904 -0.0725  0.9933
              Bcc     0.0013     0.177     0.063     0.059  0.7991  0.5900  0.1158
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.7145 -0.6611 -0.2290
    35 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.2173 -0.1014  0.9708
              Bcc     0.0013     0.682     0.243     0.228  0.6651  0.7434 -0.0712
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.6293  0.7010 -0.3356
