 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.16)4p( 0.64)4d( 0.05)
      N    2      [core]2S( 1.31)2p( 4.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.12)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.23)3S( 0.01)3p( 0.01)
      H   65            1S( 0.49)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.32)2p( 4.05)3S( 0.01)3p( 0.04)3d( 0.02)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.40958
     2   Fe    1  S      Cor( 2S)     1.00000     -34.46467
     3   Fe    1  S      Cor( 3S)     0.99775      -4.83124
     4   Fe    1  S      Val( 4S)     0.13511       0.44751
     5   Fe    1  S      Ryd( 5S)     0.00040       0.97376
     6   Fe    1  S      Ryd( 6S)     0.00006       1.74948
     7   Fe    1  px     Cor( 2p)     1.00000     -25.84173
     8   Fe    1  px     Cor( 3p)     0.99922      -2.38394
     9   Fe    1  px     Val( 4p)     0.11429       0.53908
    10   Fe    1  px     Ryd( 5p)     0.00005       2.58228
    11   Fe    1  py     Cor( 2p)     1.00000     -25.82889
    12   Fe    1  py     Cor( 3p)     0.99922      -2.35534
    13   Fe    1  py     Val( 4p)     0.11148       0.54213
    14   Fe    1  py     Ryd( 5p)     0.00004       2.40216
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.82799
    16   Fe    1  pz     Cor( 3p)     0.99944      -2.35616
    17   Fe    1  pz     Val( 4p)     0.10026       0.43614
    18   Fe    1  pz     Ryd( 5p)     0.00024       2.02488
    19   Fe    1  dxy    Val( 3d)     0.96124      -0.30519
    20   Fe    1  dxy    Ryd( 4d)     0.00712       0.79723
    21   Fe    1  dxy    Ryd( 5d)     0.00011       2.66049
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.89987
    23   Fe    1  dxz    Val( 3d)     0.96107      -0.29229
    24   Fe    1  dxz    Ryd( 4d)     0.00623       0.51636
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.93650
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.82073
    27   Fe    1  dyz    Val( 3d)     0.95119      -0.26045
    28   Fe    1  dyz    Ryd( 4d)     0.00700       0.47747
    29   Fe    1  dyz    Ryd( 5d)     0.00028       1.79733
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.72950
    31   Fe    1  dx2y2  Val( 3d)     0.96370      -0.28499
    32   Fe    1  dx2y2  Ryd( 4d)     0.00681       0.70333
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.35198
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.91119
    35   Fe    1  dz2    Val( 3d)     0.97532      -0.31590
    36   Fe    1  dz2    Ryd( 4d)     0.00440       0.94764
    37   Fe    1  dz2    Ryd( 5d)     0.00021       2.73415
    38   Fe    1  dz2    Ryd( 6d)     0.00008       4.08559
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.26415
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.21949
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.22851
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.08327
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.13266
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.27299
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.26157
 
    46    N    2  S      Cor( 1S)     0.99972     -14.10852
    47    N    2  S      Val( 2S)     0.67196      -0.50780
    48    N    2  S      Ryd( 3S)     0.01022       1.41178
    49    N    2  S      Ryd( 4S)     0.00010       4.05517
    50    N    2  S      Ryd( 5S)     0.00000      30.43966
    51    N    2  px     Val( 2p)     0.67600      -0.17903
    52    N    2  px     Ryd( 3p)     0.00706       1.30417
    53    N    2  px     Ryd( 4p)     0.00018       3.03013
    54    N    2  py     Val( 2p)     0.70931      -0.19153
    55    N    2  py     Ryd( 3p)     0.00724       1.35482
    56    N    2  py     Ryd( 4p)     0.00019       3.01398
    57    N    2  pz     Val( 2p)     0.71730      -0.18856
    58    N    2  pz     Ryd( 3p)     0.00828       0.77938
    59    N    2  pz     Ryd( 4p)     0.00004       2.43146
    60    N    2  dxy    Ryd( 3d)     0.00039       1.99423
    61    N    2  dxy    Ryd( 4d)     0.00019       4.88511
    62    N    2  dxz    Ryd( 3d)     0.00066       1.50037
    63    N    2  dxz    Ryd( 4d)     0.00007       4.75326
    64    N    2  dyz    Ryd( 3d)     0.00080       1.50408
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75643
    66    N    2  dx2y2  Ryd( 3d)     0.00243       2.04090
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.07190
    68    N    2  dz2    Ryd( 3d)     0.00163       1.75424
    69    N    2  dz2    Ryd( 4d)     0.00002       5.00274
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.53826
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.70763
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.67573
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68478
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.36924
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.31046
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.26296
 
    77    N    3  S      Cor( 1S)     0.99972     -14.10828
    78    N    3  S      Val( 2S)     0.67139      -0.50490
    79    N    3  S      Ryd( 3S)     0.00961       1.43992
    80    N    3  S      Ryd( 4S)     0.00009       4.03703
    81    N    3  S      Ryd( 5S)     0.00000      30.39558
    82    N    3  px     Val( 2p)     0.70758      -0.18709
    83    N    3  px     Ryd( 3p)     0.00677       1.37131
    84    N    3  px     Ryd( 4p)     0.00018       3.01101
    85    N    3  py     Val( 2p)     0.67732      -0.17746
    86    N    3  py     Ryd( 3p)     0.00727       1.31039
    87    N    3  py     Ryd( 4p)     0.00018       3.02335
    88    N    3  pz     Val( 2p)     0.70846      -0.18182
    89    N    3  pz     Ryd( 3p)     0.00916       0.78922
    90    N    3  pz     Ryd( 4p)     0.00004       2.42588
    91    N    3  dxy    Ryd( 3d)     0.00034       2.01128
    92    N    3  dxy    Ryd( 4d)     0.00019       4.88985
    93    N    3  dxz    Ryd( 3d)     0.00074       1.50560
    94    N    3  dxz    Ryd( 4d)     0.00007       4.75373
    95    N    3  dyz    Ryd( 3d)     0.00055       1.50817
    96    N    3  dyz    Ryd( 4d)     0.00007       4.76038
    97    N    3  dx2y2  Ryd( 3d)     0.00240       2.06109
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.07966
    99    N    3  dz2    Ryd( 3d)     0.00161       1.76049
   100    N    3  dz2    Ryd( 4d)     0.00002       5.00699
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.52016
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.67428
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.73586
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.68805
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.36679
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.26640
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.33451
 
   108    N    4  S      Cor( 1S)     0.99971     -14.10723
   109    N    4  S      Val( 2S)     0.66999      -0.50378
   110    N    4  S      Ryd( 3S)     0.00986       1.40659
   111    N    4  S      Ryd( 4S)     0.00010       4.02007
   112    N    4  S      Ryd( 5S)     0.00000      30.41247
   113    N    4  px     Val( 2p)     0.67740      -0.17590
   114    N    4  px     Ryd( 3p)     0.00776       1.27863
   115    N    4  px     Ryd( 4p)     0.00020       2.99733
   116    N    4  py     Val( 2p)     0.70819      -0.18738
   117    N    4  py     Ryd( 3p)     0.00772       1.37389
   118    N    4  py     Ryd( 4p)     0.00021       2.99343
   119    N    4  pz     Val( 2p)     0.70686      -0.18073
   120    N    4  pz     Ryd( 3p)     0.01043       0.78340
   121    N    4  pz     Ryd( 4p)     0.00003       2.43535
   122    N    4  dxy    Ryd( 3d)     0.00037       2.00504
   123    N    4  dxy    Ryd( 4d)     0.00018       4.89102
   124    N    4  dxz    Ryd( 3d)     0.00068       1.53427
   125    N    4  dxz    Ryd( 4d)     0.00006       4.76464
   126    N    4  dyz    Ryd( 3d)     0.00073       1.51927
   127    N    4  dyz    Ryd( 4d)     0.00007       4.75868
   128    N    4  dx2y2  Ryd( 3d)     0.00239       2.04734
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.07943
   130    N    4  dz2    Ryd( 3d)     0.00158       1.73978
   131    N    4  dz2    Ryd( 4d)     0.00003       4.99677
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.54268
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.70755
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.67112
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.71903
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38993
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.31423
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25389
 
   139    N    5  S      Cor( 1S)     0.99971     -14.10444
   140    N    5  S      Val( 2S)     0.66935      -0.50293
   141    N    5  S      Ryd( 3S)     0.00944       1.46204
   142    N    5  S      Ryd( 4S)     0.00009       4.05114
   143    N    5  S      Ryd( 5S)     0.00000      30.45432
   144    N    5  px     Val( 2p)     0.71156      -0.18826
   145    N    5  px     Ryd( 3p)     0.00670       1.36929
   146    N    5  px     Ryd( 4p)     0.00019       3.01153
   147    N    5  py     Val( 2p)     0.67539      -0.17578
   148    N    5  py     Ryd( 3p)     0.00724       1.28403
   149    N    5  py     Ryd( 4p)     0.00017       3.00900
   150    N    5  pz     Val( 2p)     0.70849      -0.17979
   151    N    5  pz     Ryd( 3p)     0.00905       0.79919
   152    N    5  pz     Ryd( 4p)     0.00004       2.44135
   153    N    5  dxy    Ryd( 3d)     0.00035       1.99384
   154    N    5  dxy    Ryd( 4d)     0.00019       4.89363
   155    N    5  dxz    Ryd( 3d)     0.00079       1.50784
   156    N    5  dxz    Ryd( 4d)     0.00008       4.76390
   157    N    5  dyz    Ryd( 3d)     0.00070       1.53320
   158    N    5  dyz    Ryd( 4d)     0.00007       4.78037
   159    N    5  dx2y2  Ryd( 3d)     0.00230       2.05022
   160    N    5  dx2y2  Ryd( 4d)     0.00009       5.08677
   161    N    5  dz2    Ryd( 3d)     0.00157       1.73962
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99504
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.54451
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.67818
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.69627
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71287
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.39395
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.24630
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.30054
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05207
   171    C    6  S      Val( 2S)     0.43023      -0.13166
   172    C    6  S      Ryd( 3S)     0.00172       1.49141
   173    C    6  S      Ryd( 4S)     0.00025       1.81854
   174    C    6  S      Ryd( 5S)     0.00000      21.69908
   175    C    6  px     Val( 2p)     0.53113      -0.03406
   176    C    6  px     Ryd( 3p)     0.00210       1.18769
   177    C    6  px     Ryd( 4p)     0.00035       2.00730
   178    C    6  py     Val( 2p)     0.45962      -0.00725
   179    C    6  py     Ryd( 3p)     0.00347       1.28715
   180    C    6  py     Ryd( 4p)     0.00044       1.74965
   181    C    6  pz     Val( 2p)     0.49342      -0.08834
   182    C    6  pz     Ryd( 3p)     0.00180       0.63352
   183    C    6  pz     Ryd( 4p)     0.00011       1.49722
   184    C    6  dxy    Ryd( 3d)     0.00030       3.29804
   185    C    6  dxy    Ryd( 4d)     0.00040       3.87552
   186    C    6  dxz    Ryd( 3d)     0.00049       1.63076
   187    C    6  dxz    Ryd( 4d)     0.00005       3.11752
   188    C    6  dyz    Ryd( 3d)     0.00046       1.71261
   189    C    6  dyz    Ryd( 4d)     0.00011       3.07152
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.40589
   191    C    6  dx2y2  Ryd( 4d)     0.00048       4.10406
   192    C    6  dz2    Ryd( 3d)     0.00033       2.58869
   193    C    6  dz2    Ryd( 4d)     0.00007       3.77461
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.57086
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.02597
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.92105
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.68635
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.62825
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.57426
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.49776
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02155
   202    C    7  S      Val( 2S)     0.45447      -0.16192
   203    C    7  S      Ryd( 3S)     0.00060       1.50551
   204    C    7  S      Ryd( 4S)     0.00022       2.36797
   205    C    7  S      Ryd( 5S)     0.00001      19.58068
   206    C    7  px     Val( 2p)     0.52274      -0.03275
   207    C    7  px     Ryd( 3p)     0.00167       1.20443
   208    C    7  px     Ryd( 4p)     0.00012       1.67523
   209    C    7  py     Val( 2p)     0.52056      -0.02989
   210    C    7  py     Ryd( 3p)     0.00136       1.49741
   211    C    7  py     Ryd( 4p)     0.00023       2.09555
   212    C    7  pz     Val( 2p)     0.51005      -0.08462
   213    C    7  pz     Ryd( 3p)     0.00107       0.82977
   214    C    7  pz     Ryd( 4p)     0.00012       1.26082
   215    C    7  dxy    Ryd( 3d)     0.00056       2.06338
   216    C    7  dxy    Ryd( 4d)     0.00038       3.85461
   217    C    7  dxz    Ryd( 3d)     0.00032       1.29803
   218    C    7  dxz    Ryd( 4d)     0.00006       3.18956
   219    C    7  dyz    Ryd( 3d)     0.00032       1.27562
   220    C    7  dyz    Ryd( 4d)     0.00028       3.19005
   221    C    7  dx2y2  Ryd( 3d)     0.00039       2.34453
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.95946
   223    C    7  dz2    Ryd( 3d)     0.00061       1.78570
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69421
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.51039
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.89047
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89198
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.49980
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61951
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.37797
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.46216
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02280
   233    C    8  S      Val( 2S)     0.45509      -0.16327
   234    C    8  S      Ryd( 3S)     0.00061       1.51355
   235    C    8  S      Ryd( 4S)     0.00022       2.37803
   236    C    8  S      Ryd( 5S)     0.00001      19.56615
   237    C    8  px     Val( 2p)     0.52271      -0.03087
   238    C    8  px     Ryd( 3p)     0.00136       1.48015
   239    C    8  px     Ryd( 4p)     0.00023       2.13122
   240    C    8  py     Val( 2p)     0.52116      -0.03209
   241    C    8  py     Ryd( 3p)     0.00171       1.21368
   242    C    8  py     Ryd( 4p)     0.00013       1.66089
   243    C    8  pz     Val( 2p)     0.51492      -0.08701
   244    C    8  pz     Ryd( 3p)     0.00110       0.82648
   245    C    8  pz     Ryd( 4p)     0.00013       1.26193
   246    C    8  dxy    Ryd( 3d)     0.00055       2.08250
   247    C    8  dxy    Ryd( 4d)     0.00039       3.83143
   248    C    8  dxz    Ryd( 3d)     0.00035       1.26173
   249    C    8  dxz    Ryd( 4d)     0.00026       3.19582
   250    C    8  dyz    Ryd( 3d)     0.00028       1.30366
   251    C    8  dyz    Ryd( 4d)     0.00008       3.18469
   252    C    8  dx2y2  Ryd( 3d)     0.00041       2.33517
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.98608
   254    C    8  dz2    Ryd( 3d)     0.00060       1.78889
   255    C    8  dz2    Ryd( 4d)     0.00003       3.70107
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.50930
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.90454
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89390
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.52880
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.58688
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.41861
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.42567
 
   263    C    9  S      Cor( 1S)     0.99954     -10.04946
   264    C    9  S      Val( 2S)     0.42877      -0.12944
   265    C    9  S      Ryd( 3S)     0.00170       1.43086
   266    C    9  S      Ryd( 4S)     0.00024       1.90240
   267    C    9  S      Ryd( 5S)     0.00000      21.49525
   268    C    9  px     Val( 2p)     0.46081      -0.00707
   269    C    9  px     Ryd( 3p)     0.00358       1.34892
   270    C    9  px     Ryd( 4p)     0.00036       1.74749
   271    C    9  py     Val( 2p)     0.53058      -0.03578
   272    C    9  py     Ryd( 3p)     0.00188       1.21456
   273    C    9  py     Ryd( 4p)     0.00034       2.07626
   274    C    9  pz     Val( 2p)     0.49466      -0.08807
   275    C    9  pz     Ryd( 3p)     0.00163       0.66988
   276    C    9  pz     Ryd( 4p)     0.00012       1.50716
   277    C    9  dxy    Ryd( 3d)     0.00031       3.42108
   278    C    9  dxy    Ryd( 4d)     0.00038       3.76478
   279    C    9  dxz    Ryd( 3d)     0.00052       1.71456
   280    C    9  dxz    Ryd( 4d)     0.00011       3.10475
   281    C    9  dyz    Ryd( 3d)     0.00046       1.60765
   282    C    9  dyz    Ryd( 4d)     0.00005       3.11163
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.25697
   284    C    9  dx2y2  Ryd( 4d)     0.00049       4.21952
   285    C    9  dz2    Ryd( 3d)     0.00034       2.55500
   286    C    9  dz2    Ryd( 4d)     0.00007       3.78428
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57216
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.98310
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.98708
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.74345
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.57420
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.40178
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.67663
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05022
   295    C   10  S      Val( 2S)     0.42922      -0.12934
   296    C   10  S      Ryd( 3S)     0.00156       1.41304
   297    C   10  S      Ryd( 4S)     0.00024       1.98221
   298    C   10  S      Ryd( 5S)     0.00000      21.11335
   299    C   10  px     Val( 2p)     0.46036      -0.00609
   300    C   10  px     Ryd( 3p)     0.00351       1.35268
   301    C   10  px     Ryd( 4p)     0.00037       1.72889
   302    C   10  py     Val( 2p)     0.53143      -0.03471
   303    C   10  py     Ryd( 3p)     0.00205       1.27186
   304    C   10  py     Ryd( 4p)     0.00032       2.03036
   305    C   10  pz     Val( 2p)     0.49085      -0.08516
   306    C   10  pz     Ryd( 3p)     0.00158       0.69263
   307    C   10  pz     Ryd( 4p)     0.00013       1.49106
   308    C   10  dxy    Ryd( 3d)     0.00030       3.28154
   309    C   10  dxy    Ryd( 4d)     0.00041       3.88343
   310    C   10  dxz    Ryd( 3d)     0.00053       1.70941
   311    C   10  dxz    Ryd( 4d)     0.00008       3.07362
   312    C   10  dyz    Ryd( 3d)     0.00050       1.64964
   313    C   10  dyz    Ryd( 4d)     0.00006       3.14337
   314    C   10  dx2y2  Ryd( 3d)     0.00029       3.41816
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.13410
   316    C   10  dz2    Ryd( 3d)     0.00035       2.55963
   317    C   10  dz2    Ryd( 4d)     0.00007       3.77890
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.58693
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.93561
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.01741
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.69718
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.64687
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.48591
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.57687
 
