 Entering Gaussian System, Link 0=g16
 Input=5g6n05re.com
 Output=5g6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033226/Gau-869332.inp" -scrdir="/local/becsleip_8033226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.817658   3.779284
     2  N   -0.715850   0.031693
     3  N   -0.686157   0.049332
     4  N   -0.744539   0.031904
     5  N   -0.708233   0.051473
     6  C    0.312511  -0.010704
     7  C    0.039366   0.013253
     8  C    0.029810  -0.001390
     9  C    0.324152   0.004088
    10  C    0.304378  -0.000556
    11  C    0.030239  -0.007441
    12  C   -0.005775   0.007336
    13  C    0.320897  -0.016286
    14  C    0.323583  -0.007995
    15  C    0.038563   0.013169
    16  C   -0.005906   0.001409
    17  C    0.339120   0.006143
    18  C    0.314198  -0.001253
    19  C    0.030214  -0.007132
    20  C    0.033023   0.007689
    21  C    0.317555  -0.015682
    22  C   -0.158668   0.007016
    24  C   -0.152498  -0.000287
    26  C   -0.128205   0.004571
    28  C   -0.140358  -0.002672
    30  C   -0.041412   0.000716
    34  C   -0.040755   0.000694
    38  C   -0.036663   0.000311
    42  C    0.011653  -0.000727
    44  C   -0.050806   0.001546
    47  C   -0.035635   0.000738
    51  C    0.020291   0.000368
    53  C   -0.057921   0.000105
    56  C   -0.042620   0.000235
    60  C   -0.044164   0.000362
    64  C    0.001818  -0.001577
    68  S    0.187137   0.060267
 Electronic spatial extent (au):  <R**2>=          17929.6265
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2406    Y=              0.2553    Z=              1.0974  Tot=              2.5079
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.1044   YY=           -206.3680   ZZ=           -230.4450
   XY=             -0.7954   XZ=              2.8325   YZ=             -0.7052
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5347   YY=              8.2712   ZZ=            -15.8059
   XY=             -0.7954   XZ=              2.8325   YZ=             -0.7052
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.1624  YYY=             -2.0936  ZZZ=             27.2511  XYY=             13.0340
  XXY=              4.6612  XXZ=             -6.0284  XZZ=             29.1549  YZZ=              4.0571
  YYZ=            -14.3015  XYZ=             -1.6935
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11217.6931 YYYY=         -10652.0172 ZZZZ=          -1324.1851 XXXY=            -22.6252
 XXXZ=           -105.4332 YYYX=              4.2031 YYYZ=            -28.0583 ZZZX=             54.0142
 ZZZY=             -5.2382 XXYY=          -3642.2781 XXZZ=          -2252.7117 YYZZ=          -2165.1525
 XXYZ=            -32.5297 YYXZ=             36.4309 ZZXY=             -7.2343
 N-N= 5.040899641410D+03 E-N=-1.733453460942D+04  KE= 3.071049913566D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49401      17.91271       6.39170       5.97504
     2  N(14)              0.09196       7.42828       2.65059       2.47781
     3  N(14)              0.09724       7.85467       2.80274       2.62004
     4  N(14)              0.08747       7.06527       2.52106       2.35672
     5  N(14)              0.08940       7.22138       2.57677       2.40879
     6  C(13)              0.00376       1.05759       0.37738       0.35277
     7  C(13)              0.00486       1.36601       0.48743       0.45565
     8  C(13)              0.00270       0.75978       0.27111       0.25344
     9  C(13)              0.00629       1.76819       0.63094       0.58981
    10  C(13)              0.00467       1.31162       0.46802       0.43751
    11  C(13)              0.00203       0.57122       0.20383       0.19054
    12  C(13)              0.00423       1.18783       0.42385       0.39622
    13  C(13)              0.00253       0.71219       0.25413       0.23756
    14  C(13)              0.00521       1.46486       0.52270       0.48863
    15  C(13)              0.00520       1.46098       0.52132       0.48733
    16  C(13)              0.00305       0.85741       0.30594       0.28600
    17  C(13)              0.00603       1.69574       0.60508       0.56564
    18  C(13)              0.00429       1.20583       0.43027       0.40222
    19  C(13)              0.00189       0.53170       0.18972       0.17736
    20  C(13)              0.00449       1.26170       0.45021       0.42086
    21  C(13)              0.00367       1.03258       0.36845       0.34443
    22  C(13)              0.00119       0.33496       0.11952       0.11173
    23  H(1)               0.00001       0.01563       0.00558       0.00521
    24  C(13)             -0.00034      -0.09512      -0.03394      -0.03173
    25  H(1)               0.00007       0.07270       0.02594       0.02425
    26  C(13)              0.00065       0.18208       0.06497       0.06074
    27  H(1)               0.00003       0.02878       0.01027       0.00960
    28  C(13)             -0.00081      -0.22774      -0.08126      -0.07597
    29  H(1)               0.00009       0.09875       0.03524       0.03294
    30  C(13)              0.00061       0.17132       0.06113       0.05715
    31  H(1)               0.00008       0.09493       0.03387       0.03166
    32  H(1)              -0.00005      -0.05647      -0.02015      -0.01884
    33  H(1)              -0.00008      -0.08963      -0.03198      -0.02990
    34  C(13)              0.00016       0.04531       0.01617       0.01511
    35  H(1)               0.00017       0.18915       0.06749       0.06309
    36  H(1)               0.00021       0.23988       0.08560       0.08002
    37  H(1)               0.00010       0.11177       0.03988       0.03728
    38  C(13)              0.00085       0.23935       0.08541       0.07984
    39  H(1)              -0.00022      -0.25019      -0.08928      -0.08346
    40  H(1)              -0.00017      -0.18874      -0.06735      -0.06296
    41  H(1)               0.00007       0.07530       0.02687       0.02512
    42  C(13)              0.00043       0.12099       0.04317       0.04036
    43  H(1)               0.00008       0.09098       0.03247       0.03035
    44  C(13)              0.00035       0.09879       0.03525       0.03295
    45  H(1)              -0.00003      -0.02837      -0.01012      -0.00946
    46  H(1)              -0.00001      -0.01231      -0.00439      -0.00411
    47  C(13)              0.00019       0.05363       0.01914       0.01789
    48  H(1)               0.00016       0.17508       0.06247       0.05840
    49  H(1)               0.00024       0.27283       0.09735       0.09101
    50  H(1)               0.00010       0.11581       0.04132       0.03863
    51  C(13)              0.00045       0.12761       0.04554       0.04257
    52  H(1)              -0.00001      -0.01274      -0.00455      -0.00425
    53  C(13)              0.00020       0.05680       0.02027       0.01895
    54  H(1)               0.00001       0.00809       0.00289       0.00270
    55  H(1)               0.00004       0.04969       0.01773       0.01657
    56  C(13)              0.00089       0.24899       0.08884       0.08305
    57  H(1)              -0.00021      -0.23883      -0.08522      -0.07967
    58  H(1)              -0.00018      -0.19797      -0.07064      -0.06604
    59  H(1)               0.00008       0.09036       0.03224       0.03014
    60  C(13)              0.00057       0.16106       0.05747       0.05372
    61  H(1)               0.00008       0.08403       0.02998       0.02803
    62  H(1)               0.00010       0.11092       0.03958       0.03700
    63  H(1)               0.00007       0.07527       0.02686       0.02511
    64  C(13)             -0.00563      -1.58110      -0.56418      -0.52740
    65  H(1)               0.00011       0.11926       0.04255       0.03978
    66  H(1)               0.00118       1.32278       0.47200       0.44123
    67  H(1)               0.00065       0.72458       0.25855       0.24170
    68  S(33)              0.12328      10.58555       3.77719       3.53096
    69  H(1)              -0.00320      -3.57499      -1.27565      -1.19249
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.045836     -0.688283     -1.357554
     2   Atom        0.117704     -0.044414     -0.073290
     3   Atom       -0.061873      0.114256     -0.052384
     4   Atom        0.135758     -0.051279     -0.084479
     5   Atom       -0.062128      0.114939     -0.052810
     6   Atom        0.050433     -0.015218     -0.035215
     7   Atom        0.008216     -0.009547      0.001331
     8   Atom        0.009420      0.001183     -0.010603
     9   Atom       -0.000104      0.023489     -0.023385
    10   Atom       -0.018924      0.046558     -0.027634
    11   Atom        0.000533      0.019416     -0.019948
    12   Atom       -0.001529      0.008441     -0.006912
    13   Atom        0.031585      0.011966     -0.043551
    14   Atom        0.051055     -0.016816     -0.034239
    15   Atom        0.009535     -0.009908      0.000373
    16   Atom        0.010302     -0.000594     -0.009708
    17   Atom        0.000272      0.021517     -0.021789
    18   Atom       -0.019941      0.051413     -0.031473
    19   Atom        0.000585      0.019890     -0.020476
    20   Atom       -0.001707      0.008988     -0.007281
    21   Atom        0.034728      0.010237     -0.044965
    22   Atom        0.022515     -0.011084     -0.011431
    23   Atom        0.010901     -0.004721     -0.006180
    24   Atom       -0.008274      0.025622     -0.017348
    25   Atom       -0.004680      0.011173     -0.006493
    26   Atom        0.022121     -0.008762     -0.013360
    27   Atom        0.010294     -0.004167     -0.006127
    28   Atom       -0.006975      0.028831     -0.021856
    29   Atom       -0.004771      0.011670     -0.006899
    30   Atom        0.001135      0.002524     -0.003658
    31   Atom        0.001768      0.000427     -0.002195
    32   Atom        0.000496      0.002444     -0.002939
    33   Atom       -0.000037      0.002258     -0.002221
    34   Atom        0.006671     -0.003378     -0.003293
    35   Atom        0.004895     -0.002980     -0.001916
    36   Atom        0.005727     -0.002805     -0.002921
    37   Atom        0.003790     -0.001719     -0.002071
    38   Atom       -0.003389      0.006907     -0.003518
    39   Atom       -0.002720      0.005267     -0.002547
    40   Atom       -0.002900      0.005633     -0.002733
    41   Atom       -0.001497      0.003757     -0.002259
    42   Atom        0.002397      0.001370     -0.003767
    43   Atom        0.000223      0.001937     -0.002160
    44   Atom        0.001847     -0.000497     -0.001350
    45   Atom        0.003394     -0.000582     -0.002811
    46   Atom        0.001502      0.000065     -0.001567
    47   Atom        0.007011     -0.003508     -0.003503
    48   Atom        0.005437     -0.003066     -0.002371
    49   Atom        0.005412     -0.002667     -0.002745
    50   Atom        0.003939     -0.001893     -0.002046
    51   Atom        0.001339      0.002554     -0.003893
    52   Atom       -0.000149      0.003025     -0.002876
    53   Atom        0.001313      0.000446     -0.001759
    54   Atom        0.002314     -0.000359     -0.001955
    55   Atom        0.000763      0.000595     -0.001358
    56   Atom       -0.003501      0.007128     -0.003627
    57   Atom       -0.002836      0.005453     -0.002616
    58   Atom       -0.003039      0.005943     -0.002904
    59   Atom       -0.001550      0.003891     -0.002340
    60   Atom        0.002053      0.001398     -0.003452
    61   Atom        0.001935      0.000490     -0.002425
    62   Atom        0.000140      0.002176     -0.002316
    63   Atom        0.002430      0.000490     -0.002920
    64   Atom       -0.005584     -0.013745      0.019329
    65   Atom       -0.005994     -0.003157      0.009151
    66   Atom       -0.002771     -0.007462      0.010233
    67   Atom        0.009311     -0.015742      0.006431
    68   Atom       -0.179779     -0.171423      0.351202
    69   Atom       -0.025412     -0.006622      0.032034
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.983054      0.283494      0.209691
     2   Atom        0.124202     -0.047099     -0.028322
     3   Atom       -0.117574      0.004158     -0.023674
     4   Atom        0.126710      0.038927      0.023243
     5   Atom       -0.124789     -0.007889      0.028025
     6   Atom        0.001057     -0.015343     -0.000935
     7   Atom        0.008436     -0.001694     -0.002303
     8   Atom        0.011084     -0.006083     -0.002761
     9   Atom        0.031442     -0.003765     -0.006520
    10   Atom       -0.000450      0.001927     -0.001231
    11   Atom       -0.008321      0.001257      0.000042
    12   Atom       -0.011420     -0.000047     -0.000565
    13   Atom       -0.030541      0.002295     -0.000063
    14   Atom       -0.001562      0.013763     -0.000570
    15   Atom        0.008607      0.000185      0.000846
    16   Atom        0.011824      0.003037      0.001375
    17   Atom        0.033769      0.003390      0.005768
    18   Atom       -0.001364     -0.003257     -0.003161
    19   Atom       -0.009060     -0.001087     -0.000120
    20   Atom       -0.012095     -0.000224      0.000255
    21   Atom       -0.032705     -0.008970      0.004754
    22   Atom       -0.011598     -0.005585      0.002385
    23   Atom       -0.005655     -0.002480      0.000832
    24   Atom        0.011375     -0.001418     -0.001294
    25   Atom        0.005270     -0.000189     -0.000587
    26   Atom       -0.012709      0.006192     -0.001398
    27   Atom       -0.005906      0.002138     -0.000753
    28   Atom        0.012619      0.002205      0.001205
    29   Atom        0.005553      0.000166      0.000412
    30   Atom        0.005266     -0.001161     -0.001269
    31   Atom        0.003293     -0.000918     -0.000743
    32   Atom        0.004237      0.000004      0.000078
    33   Atom        0.003889     -0.001518     -0.002105
    34   Atom        0.001399     -0.002324     -0.000291
    35   Atom        0.000478     -0.003113     -0.000103
    36   Atom        0.000590     -0.000422     -0.000083
    37   Atom        0.001965     -0.001468     -0.000459
    38   Atom       -0.001589      0.000060      0.000021
    39   Atom       -0.000666      0.000055     -0.001342
    40   Atom       -0.000615     -0.000040      0.001219
    41   Atom       -0.001888     -0.000000      0.000005
    42   Atom       -0.005241      0.000548     -0.001162
    43   Atom       -0.003180      0.000560     -0.000766
    44   Atom       -0.003396      0.000362      0.001120
    45   Atom       -0.003782     -0.001391      0.000794
    46   Atom       -0.002301     -0.000131      0.000147
    47   Atom        0.001223      0.002034      0.000153
    48   Atom       -0.000017      0.002730     -0.000071
    49   Atom        0.000779      0.000038      0.000064
    50   Atom        0.001873      0.001672      0.000499
    51   Atom        0.005471      0.000795      0.000630
    52   Atom        0.004251      0.001041      0.001535
    53   Atom        0.003294     -0.000345      0.000186
    54   Atom        0.002582     -0.000187     -0.000149
    55   Atom        0.002064      0.000152      0.000161
    56   Atom       -0.001604     -0.000065      0.000166
    57   Atom       -0.000683     -0.000068      0.001534
    58   Atom       -0.000629      0.000028     -0.001171
    59   Atom       -0.001959     -0.000030      0.000075
    60   Atom       -0.005539     -0.000500      0.000552
    61   Atom       -0.004072     -0.001612      0.001240
    62   Atom       -0.003243     -0.000247      0.000325
    63   Atom       -0.004307      0.000584     -0.000345
    64   Atom       -0.003061      0.017862     -0.007515
    65   Atom       -0.007823      0.010982     -0.013482
    66   Atom       -0.001449      0.008198     -0.001947
    67   Atom       -0.004343      0.023942     -0.004058
    68   Atom        0.008188     -0.029593      0.047205
    69   Atom        0.005678      0.007630      0.028778
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4178   -24.547    -8.759    -8.188 -0.0004 -0.2757  0.9612
     1 Fe(57) Bbb    -0.9746   -16.873    -6.021    -5.628 -0.3208  0.9105  0.2610
              Bcc     2.3924    41.419    14.779    13.816  0.9471  0.3083  0.0888
 
              Baa    -0.1119    -4.315    -1.540    -1.439 -0.4602  0.8836  0.0868
     2 N(14)  Bbb    -0.0843    -3.250    -1.160    -1.084  0.2171  0.0172  0.9760
              Bcc     0.1961     7.565     2.699     2.523  0.8609  0.4680 -0.1997
 
              Baa    -0.1214    -4.682    -1.671    -1.562  0.8861  0.4523  0.1017
     3 N(14)  Bbb    -0.0540    -2.083    -0.743    -0.695 -0.1362  0.0441  0.9897
              Bcc     0.1754     6.766     2.414     2.257 -0.4431  0.8908 -0.1007
 
              Baa    -0.1157    -4.461    -1.592    -1.488 -0.4303  0.8934 -0.1287
     4 N(14)  Bbb    -0.0911    -3.513    -1.254    -1.172 -0.1946  0.0474  0.9797
              Bcc     0.2067     7.974     2.845     2.660  0.8814  0.4467  0.1535
 
              Baa    -0.1271    -4.901    -1.749    -1.635  0.8820  0.4642 -0.0815
     5 N(14)  Bbb    -0.0558    -2.151    -0.768    -0.718  0.1277 -0.0690  0.9894
              Bcc     0.1829     7.053     2.517     2.352 -0.4537  0.8830  0.1202
 
              Baa    -0.0379    -5.086    -1.815    -1.697  0.1707  0.0326  0.9848
     6 C(13)  Bbb    -0.0152    -2.042    -0.729    -0.681 -0.0229  0.9993 -0.0291
              Bcc     0.0531     7.128     2.543     2.378  0.9851  0.0176 -0.1713
 
              Baa    -0.0131    -1.755    -0.626    -0.585 -0.3590  0.9273  0.1060
     7 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.2446 -0.0162  0.9695
              Bcc     0.0121     1.628     0.581     0.543  0.9007  0.3740 -0.2210
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.2888 -0.0415  0.9565
     8 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.281 -0.5152  0.8353  0.1918
              Bcc     0.0186     2.497     0.891     0.833  0.8070  0.5482 -0.2199
 
              Baa    -0.0243    -3.267    -1.166    -1.090 -0.1401  0.2235  0.9646
     9 C(13)  Bbb    -0.0217    -2.917    -1.041    -0.973  0.8128 -0.5304  0.2410
              Bcc     0.0461     6.184     2.207     2.063  0.5654  0.8178 -0.1074
 
              Baa    -0.0281    -3.765    -1.343    -1.256 -0.2056  0.0149  0.9785
    10 C(13)  Bbb    -0.0185    -2.486    -0.887    -0.829  0.9786  0.0107  0.2055
              Bcc     0.0466     6.251     2.230     2.085 -0.0074  0.9998 -0.0168
 
              Baa    -0.0200    -2.688    -0.959    -0.897 -0.0671 -0.0152  0.9976
    11 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.9329  0.3536  0.0682
              Bcc     0.0226     3.028     1.080     1.010 -0.3538  0.9353 -0.0095
 
              Baa    -0.0091    -1.216    -0.434    -0.406  0.8242  0.5430  0.1608
    12 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307 -0.1451 -0.0719  0.9868
              Bcc     0.0159     2.137     0.763     0.713 -0.5473  0.8367 -0.0196
 
              Baa    -0.0436    -5.856    -2.090    -1.953 -0.0386 -0.0201  0.9991
    13 C(13)  Bbb    -0.0103    -1.376    -0.491    -0.459  0.5878  0.8081  0.0390
              Bcc     0.0539     7.232     2.580     2.412  0.8081 -0.5887  0.0194
 
              Baa    -0.0364    -4.886    -1.743    -1.630 -0.1551  0.0164  0.9878
    14 C(13)  Bbb    -0.0168    -2.261    -0.807    -0.754  0.0255  0.9996 -0.0126
              Bcc     0.0533     7.147     2.550     2.384  0.9876 -0.0233  0.1555
 
              Baa    -0.0132    -1.773    -0.633    -0.591 -0.3531  0.9341 -0.0534
    15 C(13)  Bbb     0.0004     0.053     0.019     0.018 -0.0545  0.0364  0.9978
              Bcc     0.0128     1.720     0.614     0.574  0.9340  0.3552  0.0380
 
              Baa    -0.0102    -1.370    -0.489    -0.457 -0.2182  0.1300  0.9672
    16 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.360 -0.5010  0.8356 -0.2253
              Bcc     0.0183     2.451     0.874     0.817  0.8375  0.5337  0.1172
 
              Baa    -0.0247    -3.315    -1.183    -1.106  0.7571 -0.5885  0.2837
    17 C(13)  Bbb    -0.0222    -2.983    -1.065    -0.995 -0.2845  0.0938  0.9541
              Bcc     0.0469     6.299     2.248     2.101  0.5881  0.8030  0.0964
 
              Baa    -0.0325    -4.357    -1.555    -1.453  0.2556  0.0406  0.9659
    18 C(13)  Bbb    -0.0191    -2.561    -0.914    -0.854  0.9666  0.0072 -0.2561
              Bcc     0.0516     6.918     2.469     2.308 -0.0174  0.9992 -0.0374
 
              Baa    -0.0205    -2.756    -0.984    -0.919  0.0582  0.0160  0.9982
    19 C(13)  Bbb    -0.0029    -0.394    -0.141    -0.131  0.9279  0.3680 -0.0600
              Bcc     0.0235     3.151     1.124     1.051 -0.3683  0.9297  0.0066
 
              Baa    -0.0096    -1.286    -0.459    -0.429  0.8379  0.5454  0.0212
    20 C(13)  Bbb    -0.0073    -0.978    -0.349    -0.326 -0.0101 -0.0232  0.9997
              Bcc     0.0169     2.264     0.808     0.755 -0.5457  0.8379  0.0139
 
              Baa    -0.0460    -6.172    -2.202    -2.059  0.1000 -0.0259  0.9946
    21 C(13)  Bbb    -0.0124    -1.664    -0.594    -0.555  0.5652  0.8242 -0.0354
              Bcc     0.0584     7.835     2.796     2.614  0.8188 -0.5658 -0.0971
 
              Baa    -0.0148    -1.993    -0.711    -0.665  0.2556  0.9374 -0.2365
    22 C(13)  Bbb    -0.0122    -1.641    -0.586    -0.547  0.2154  0.1832  0.9592
              Bcc     0.0271     3.634     1.297     1.212  0.9425 -0.2961 -0.1550
 
              Baa    -0.0066    -3.507    -1.251    -1.170  0.1755  0.7962 -0.5790
    23 H(1)   Bbb    -0.0065    -3.476    -1.240    -1.160  0.2840  0.5222  0.8041
              Bcc     0.0131     6.983     2.492     2.329  0.9426 -0.3056 -0.1345
 
              Baa    -0.0176    -2.358    -0.841    -0.786  0.1685 -0.0148  0.9856
    24 C(13)  Bbb    -0.0116    -1.553    -0.554    -0.518  0.9415 -0.2937 -0.1654
              Bcc     0.0291     3.911     1.395     1.305  0.2919  0.9558 -0.0355
 
              Baa    -0.0065    -3.475    -1.240    -1.159  0.0550  0.0168  0.9983
    25 H(1)   Bbb    -0.0063    -3.346    -1.194    -1.116  0.9557 -0.2903 -0.0477
              Bcc     0.0128     6.821     2.434     2.275  0.2891  0.9568 -0.0320
 
              Baa    -0.0147    -1.978    -0.706    -0.660 -0.2847 -0.4018  0.8703
    26 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578  0.2270  0.8538  0.4685
              Bcc     0.0276     3.710     1.324     1.238  0.9313 -0.3309  0.1519
 
              Baa    -0.0064    -3.415    -1.219    -1.139 -0.1347 -0.0221  0.9906
    27 H(1)   Bbb    -0.0063    -3.347    -1.194    -1.116  0.3276  0.9425  0.0656
              Bcc     0.0127     6.762     2.413     2.255  0.9352 -0.3333  0.1197
 
              Baa    -0.0222    -2.977    -1.062    -0.993 -0.1558  0.0152  0.9877
    28 C(13)  Bbb    -0.0107    -1.437    -0.513    -0.479  0.9401 -0.3047  0.1530
              Bcc     0.0329     4.414     1.575     1.472  0.3033  0.9523  0.0332
 
              Baa    -0.0069    -3.688    -1.316    -1.230 -0.0878  0.0041  0.9961
    29 H(1)   Bbb    -0.0065    -3.451    -1.231    -1.151  0.9522 -0.2935  0.0851
              Bcc     0.0134     7.139     2.547     2.381  0.2927  0.9560  0.0218
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1617  0.0617  0.9849
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7409 -0.6668 -0.0799
              Bcc     0.0074     0.994     0.355     0.332  0.6518  0.7426 -0.1535
 
              Baa    -0.0024    -1.279    -0.457    -0.427  0.1549  0.0785  0.9848
    31 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403 -0.6272  0.7780  0.0367
              Bcc     0.0047     2.487     0.887     0.830  0.7633  0.6234 -0.1697
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.3601 -0.2948  0.8851
    32 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.6946 -0.5487 -0.4653
              Bcc     0.0058     3.104     1.108     1.035  0.6228  0.7823  0.0072
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.1143  0.4370  0.8922
    33 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.8139 -0.4738  0.3364
              Bcc     0.0060     3.194     1.140     1.065  0.5697  0.7645 -0.3015
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.2254 -0.0752  0.9714
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.1118  0.9884  0.1024
              Bcc     0.0074     0.990     0.353     0.330  0.9678  0.1317 -0.2144
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.3464 -0.4386  0.8293
    35 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.1144  0.8971  0.4267
              Bcc     0.0061     3.270     1.167     1.091  0.9311  0.0529 -0.3609
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.0167  0.4077  0.9130
    36 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.0829  0.9105 -0.4051
              Bcc     0.0058     3.088     1.102     1.030  0.9964  0.0689 -0.0489
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.2513 -0.0727  0.9652
    37 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418 -0.2709  0.9520  0.1423
              Bcc     0.0048     2.543     0.907     0.848  0.9292  0.2972 -0.2195
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.9016  0.1365 -0.4104
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.4060  0.0602  0.9119
              Bcc     0.0071     0.959     0.342     0.320 -0.1491  0.9888  0.0011
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.7135  0.1713  0.6794
    39 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484 -0.6960  0.0621  0.7153
              Bcc     0.0055     2.958     1.056     0.987 -0.0804  0.9833 -0.1636
 
              Baa    -0.0030    -1.587    -0.566    -0.530  0.8236  0.1368 -0.5504
    40 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.5628 -0.0772  0.8230
              Bcc     0.0058     3.121     1.114     1.041 -0.0701  0.9876  0.1406
 
              Baa    -0.0023    -1.206    -0.430    -0.402 -0.0083 -0.0034  1.0000
