 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1071    H   48  S      Ryd( 2S)     0.00035       0.83147
  1072    H   48  S      Ryd( 3S)     0.00010       1.59696
  1073    H   48  px     Ryd( 2p)     0.00005       2.54116
  1074    H   48  py     Ryd( 2p)     0.00007       2.17339
  1075    H   48  pz     Ryd( 2p)     0.00012       2.75183
 
  1076    H   49  S      Val( 1S)     0.38584      -0.05439
  1077    H   49  S      Ryd( 2S)     0.00027       0.96813
  1078    H   49  S      Ryd( 3S)     0.00009       1.58003
  1079    H   49  px     Ryd( 2p)     0.00006       2.50902
  1080    H   49  py     Ryd( 2p)     0.00009       2.52423
  1081    H   49  pz     Ryd( 2p)     0.00008       2.45086
 
  1082    H   50  S      Val( 1S)     0.37771      -0.04194
  1083    H   50  S      Ryd( 2S)     0.00032       1.04708
  1084    H   50  S      Ryd( 3S)     0.00008       1.47174
  1085    H   50  px     Ryd( 2p)     0.00005       2.55934
  1086    H   50  py     Ryd( 2p)     0.00012       2.75944
  1087    H   50  pz     Ryd( 2p)     0.00006       2.26753
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12818
  1089    C   51  S      Val( 2S)     0.48634      -0.30103
  1090    C   51  S      Ryd( 4S)     0.00110       1.46450
  1091    C   51  S      Ryd( 3S)     0.00001       1.41870
  1092    C   51  S      Ryd( 5S)     0.00000      21.26983
  1093    C   51  px     Val( 2p)     0.55680      -0.16678
  1094    C   51  px     Ryd( 3p)     0.00147       1.03354
  1095    C   51  px     Ryd( 4p)     0.00009       1.41909
  1096    C   51  py     Val( 2p)     0.53061      -0.12684
  1097    C   51  py     Ryd( 3p)     0.00198       0.91637
  1098    C   51  py     Ryd( 4p)     0.00011       2.40422
  1099    C   51  pz     Val( 2p)     0.53156      -0.18258
  1100    C   51  pz     Ryd( 3p)     0.00085       0.73067
  1101    C   51  pz     Ryd( 4p)     0.00017       1.43056
  1102    C   51  dxy    Ryd( 3d)     0.00038       1.84188
  1103    C   51  dxy    Ryd( 4d)     0.00023       3.42281
  1104    C   51  dxz    Ryd( 3d)     0.00063       1.52601
  1105    C   51  dxz    Ryd( 4d)     0.00009       3.14353
  1106    C   51  dyz    Ryd( 3d)     0.00031       1.50679
  1107    C   51  dyz    Ryd( 4d)     0.00008       3.07135
  1108    C   51  dx2y2  Ryd( 3d)     0.00088       1.47540
  1109    C   51  dx2y2  Ryd( 4d)     0.00020       3.24816
  1110    C   51  dz2    Ryd( 3d)     0.00027       1.37177
  1111    C   51  dz2    Ryd( 4d)     0.00008       3.10098
  1112    C   51  f(0)   Ryd( 4f)     0.00004       3.48189
  1113    C   51  f(C1)  Ryd( 4f)     0.00007       3.29737
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.57824
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.58272
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.74273
  1117    C   51  f(C3)  Ryd( 4f)     0.00002       3.94548
  1118    C   51  f(S3)  Ryd( 4f)     0.00004       3.97370
 
  1119    H   52  S      Val( 1S)     0.39338      -0.04364
  1120    H   52  S      Ryd( 2S)     0.00053       0.59724
  1121    H   52  S      Ryd( 3S)     0.00010       2.19773
  1122    H   52  px     Ryd( 2p)     0.00008       2.70601
  1123    H   52  py     Ryd( 2p)     0.00008       2.83948
  1124    H   52  pz     Ryd( 2p)     0.00009       2.38377
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.11972
  1126    C   53  S      Val( 2S)     0.52974      -0.33206
  1127    C   53  S      Ryd( 3S)     0.00055       1.03699
  1128    C   53  S      Ryd( 4S)     0.00001       1.05430
  1129    C   53  S      Ryd( 5S)     0.00000      21.43734
  1130    C   53  px     Val( 2p)     0.53110      -0.16098
  1131    C   53  px     Ryd( 3p)     0.00118       0.62774
  1132    C   53  px     Ryd( 4p)     0.00010       2.01427
  1133    C   53  py     Val( 2p)     0.58696      -0.13642
  1134    C   53  py     Ryd( 3p)     0.00106       0.98959
  1135    C   53  py     Ryd( 4p)     0.00004       1.91289
  1136    C   53  pz     Val( 2p)     0.51178      -0.17597
  1137    C   53  pz     Ryd( 3p)     0.00105       0.52786
  1138    C   53  pz     Ryd( 4p)     0.00005       1.73550
  1139    C   53  dxy    Ryd( 3d)     0.00085       1.51176
  1140    C   53  dxy    Ryd( 4d)     0.00008       2.73522
  1141    C   53  dxz    Ryd( 3d)     0.00055       1.61732
  1142    C   53  dxz    Ryd( 4d)     0.00006       2.83967
  1143    C   53  dyz    Ryd( 3d)     0.00065       1.31847
  1144    C   53  dyz    Ryd( 4d)     0.00004       2.65657
  1145    C   53  dx2y2  Ryd( 3d)     0.00085       1.60291
  1146    C   53  dx2y2  Ryd( 4d)     0.00006       2.77622
  1147    C   53  dz2    Ryd( 3d)     0.00028       1.38810
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.72219
  1149    C   53  f(0)   Ryd( 4f)     0.00006       3.36668
  1150    C   53  f(C1)  Ryd( 4f)     0.00013       3.28796
  1151    C   53  f(S1)  Ryd( 4f)     0.00003       3.28616
  1152    C   53  f(C2)  Ryd( 4f)     0.00005       3.36553
  1153    C   53  f(S2)  Ryd( 4f)     0.00008       3.65499
  1154    C   53  f(C3)  Ryd( 4f)     0.00002       3.50986
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.76345
 
  1156    H   54  S      Val( 1S)     0.40104      -0.04142
  1157    H   54  S      Ryd( 2S)     0.00030       0.99317
  1158    H   54  S      Ryd( 3S)     0.00012       1.42665
  1159    H   54  px     Ryd( 2p)     0.00010       2.58096
  1160    H   54  py     Ryd( 2p)     0.00011       2.57831
  1161    H   54  pz     Ryd( 2p)     0.00010       2.41520
 
  1162    H   55  S      Val( 1S)     0.39411      -0.03268
  1163    H   55  S      Ryd( 2S)     0.00018       0.80804
  1164    H   55  S      Ryd( 3S)     0.00014       1.49403
  1165    H   55  px     Ryd( 2p)     0.00005       2.38702
  1166    H   55  py     Ryd( 2p)     0.00017       2.97217
  1167    H   55  pz     Ryd( 2p)     0.00006       2.21037
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12724
  1169    C   56  S      Val( 2S)     0.55114      -0.37782
  1170    C   56  S      Ryd( 3S)     0.00029       1.33823
  1171    C   56  S      Ryd( 4S)     0.00002       1.99590
  1172    C   56  S      Ryd( 5S)     0.00000      21.46771
  1173    C   56  px     Val( 2p)     0.61832      -0.19272
  1174    C   56  px     Ryd( 3p)     0.00055       0.85486
  1175    C   56  px     Ryd( 4p)     0.00007       1.49321
  1176    C   56  py     Val( 2p)     0.53889      -0.17965
  1177    C   56  py     Ryd( 3p)     0.00032       0.90810
  1178    C   56  py     Ryd( 4p)     0.00011       2.41235
  1179    C   56  pz     Val( 2p)     0.61051      -0.19438
  1180    C   56  pz     Ryd( 3p)     0.00038       0.53708
  1181    C   56  pz     Ryd( 4p)     0.00009       1.64893
  1182    C   56  dxy    Ryd( 3d)     0.00020       1.56088
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.84727
  1184    C   56  dxz    Ryd( 3d)     0.00075       1.50987
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.80686
  1186    C   56  dyz    Ryd( 3d)     0.00040       1.41115
  1187    C   56  dyz    Ryd( 4d)     0.00001       2.71834
  1188    C   56  dx2y2  Ryd( 3d)     0.00152       1.60351
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.04388
  1190    C   56  dz2    Ryd( 3d)     0.00080       1.60762
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.96209
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.19185
  1193    C   56  f(C1)  Ryd( 4f)     0.00007       3.65050
  1194    C   56  f(S1)  Ryd( 4f)     0.00002       3.61856
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.31031
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.46054
  1197    C   56  f(C3)  Ryd( 4f)     0.00001       3.78223
  1198    C   56  f(S3)  Ryd( 4f)     0.00004       3.77189
 
  1199    H   57  S      Val( 1S)     0.38331      -0.05651
  1200    H   57  S      Ryd( 2S)     0.00032       0.80811
  1201    H   57  S      Ryd( 3S)     0.00011       1.70160
  1202    H   57  px     Ryd( 2p)     0.00007       2.32167
  1203    H   57  py     Ryd( 2p)     0.00006       2.57766
  1204    H   57  pz     Ryd( 2p)     0.00009       2.57056
 
  1205    H   58  S      Val( 1S)     0.38292      -0.05537
  1206    H   58  S      Ryd( 2S)     0.00031       0.83641
  1207    H   58  S      Ryd( 3S)     0.00011       1.68006
  1208    H   58  px     Ryd( 2p)     0.00007       2.32105
  1209    H   58  py     Ryd( 2p)     0.00005       2.47852
  1210    H   58  pz     Ryd( 2p)     0.00011       2.68585
 
  1211    H   59  S      Val( 1S)     0.38421      -0.04979
  1212    H   59  S      Ryd( 2S)     0.00030       0.86010
  1213    H   59  S      Ryd( 3S)     0.00007       1.73119
  1214    H   59  px     Ryd( 2p)     0.00013       2.85021
  1215    H   59  py     Ryd( 2p)     0.00007       2.59828
  1216    H   59  pz     Ryd( 2p)     0.00005       2.11375
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12913
  1218    C   60  S      Val( 2S)     0.55057      -0.37861
  1219    C   60  S      Ryd( 3S)     0.00023       1.31260
  1220    C   60  S      Ryd( 4S)     0.00006       1.85657
  1221    C   60  S      Ryd( 5S)     0.00000      21.59086
  1222    C   60  px     Val( 2p)     0.54044      -0.18055
  1223    C   60  px     Ryd( 3p)     0.00030       0.86390
  1224    C   60  px     Ryd( 4p)     0.00016       2.22100
  1225    C   60  py     Val( 2p)     0.61588      -0.19383
  1226    C   60  py     Ryd( 3p)     0.00048       0.85919
  1227    C   60  py     Ryd( 4p)     0.00008       1.57632
  1228    C   60  pz     Val( 2p)     0.61035      -0.19594
  1229    C   60  pz     Ryd( 3p)     0.00038       0.53119
  1230    C   60  pz     Ryd( 4p)     0.00009       1.63580
  1231    C   60  dxy    Ryd( 3d)     0.00043       1.45751
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.87396
  1233    C   60  dxz    Ryd( 3d)     0.00048       1.43065
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.80561
  1235    C   60  dyz    Ryd( 3d)     0.00063       1.40233
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.78866
  1237    C   60  dx2y2  Ryd( 3d)     0.00164       1.58105
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09457
  1239    C   60  dz2    Ryd( 3d)     0.00091       1.54589
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.99903
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.18367
  1242    C   60  f(C1)  Ryd( 4f)     0.00003       3.71183
  1243    C   60  f(S1)  Ryd( 4f)     0.00006       3.55151
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.26217
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.49967
  1246    C   60  f(C3)  Ryd( 4f)     0.00003       3.63916
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.87683
 
  1248    H   61  S      Val( 1S)     0.38361      -0.05035
  1249    H   61  S      Ryd( 2S)     0.00030       0.84620
  1250    H   61  S      Ryd( 3S)     0.00007       1.67401
  1251    H   61  px     Ryd( 2p)     0.00005       2.47507
  1252    H   61  py     Ryd( 2p)     0.00014       2.94952
  1253    H   61  pz     Ryd( 2p)     0.00005       2.11147
 
  1254    H   62  S      Val( 1S)     0.38304      -0.05717
  1255    H   62  S      Ryd( 2S)     0.00033       0.79288
  1256    H   62  S      Ryd( 3S)     0.00010       1.68416
  1257    H   62  px     Ryd( 2p)     0.00006       2.56148
  1258    H   62  py     Ryd( 2p)     0.00006       2.31009
  1259    H   62  pz     Ryd( 2p)     0.00010       2.59497
 
  1260    H   63  S      Val( 1S)     0.38495      -0.06024
  1261    H   63  S      Ryd( 2S)     0.00032       0.75240
  1262    H   63  S      Ryd( 3S)     0.00010       1.73319
  1263    H   63  px     Ryd( 2p)     0.00006       2.57037
  1264    H   63  py     Ryd( 2p)     0.00006       2.24341
  1265    H   63  pz     Ryd( 2p)     0.00010       2.65522
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07186
  1267    O   64  S      Val( 2S)     0.80379      -1.03086
  1268    O   64  S      Ryd( 3S)     0.00255       1.02533
  1269    O   64  S      Ryd( 4S)     0.00001       4.81812
  1270    O   64  S      Ryd( 5S)     0.00000      42.41145
  1271    O   64  px     Val( 2p)     0.86356      -0.43315
  1272    O   64  px     Ryd( 3p)     0.00125       0.75286
  1273    O   64  px     Ryd( 4p)     0.00001       2.88893
  1274    O   64  py     Val( 2p)     0.88260      -0.43422
  1275    O   64  py     Ryd( 3p)     0.00117       0.72247
  1276    O   64  py     Ryd( 4p)     0.00001       2.83262
  1277    O   64  pz     Val( 2p)     0.84935      -0.42947
  1278    O   64  pz     Ryd( 3p)     0.00115       0.91313
  1279    O   64  pz     Ryd( 4p)     0.00002       3.03443
  1280    O   64  dxy    Ryd( 3d)     0.00049       2.62901
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.28987
  1282    O   64  dxz    Ryd( 3d)     0.00045       2.39249
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.25042
  1284    O   64  dyz    Ryd( 3d)     0.00051       2.41903
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.23614
  1286    O   64  dx2y2  Ryd( 3d)     0.00008       2.02326
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.07928
  1288    O   64  dz2    Ryd( 3d)     0.00039       2.42372
  1289    O   64  dz2    Ryd( 4d)     0.00001       6.39208
  1290    O   64  f(0)   Ryd( 4f)     0.00002       5.23900
  1291    O   64  f(C1)  Ryd( 4f)     0.00003       5.43199
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.43162
  1293    O   64  f(C2)  Ryd( 4f)     0.00003       5.15551
  1294    O   64  f(S2)  Ryd( 4f)     0.00007       5.46750
  1295    O   64  f(C3)  Ryd( 4f)     0.00010       5.31866
  1296    O   64  f(S3)  Ryd( 4f)     0.00009       5.42051
 
  1297    H   65  S      Val( 1S)     0.23656       0.02079
  1298    H   65  S      Ryd( 3S)     0.00033       1.60073
  1299    H   65  S      Ryd( 2S)     0.00027       1.09252
  1300    H   65  px     Ryd( 2p)     0.00022       2.43172
  1301    H   65  py     Ryd( 2p)     0.00025       2.30618
  1302    H   65  pz     Ryd( 2p)     0.00014       2.19579
 
  1303    H   66  S      Val( 1S)     0.24381       0.12392
  1304    H   66  S      Ryd( 3S)     0.00038       1.35562
  1305    H   66  S      Ryd( 2S)     0.00025       1.25939
  1306    H   66  px     Ryd( 2p)     0.00024       2.14641
  1307    H   66  py     Ryd( 2p)     0.00027       2.15796
  1308    H   66  pz     Ryd( 2p)     0.00016       2.65197
 
  1309    C   67  S      Cor( 1S)     0.99970     -10.15027
  1310    C   67  S      Val( 2S)     0.55446      -0.40519
  1311    C   67  S      Ryd( 3S)     0.00028       1.17301
  1312    C   67  S      Ryd( 4S)     0.00002       1.78016
  1313    C   67  S      Ryd( 5S)     0.00000      21.47191
  1314    C   67  px     Val( 2p)     0.59463      -0.21391
  1315    C   67  px     Ryd( 3p)     0.00052       0.71638
  1316    C   67  px     Ryd( 4p)     0.00010       1.88477
  1317    C   67  py     Val( 2p)     0.61376      -0.21760
  1318    C   67  py     Ryd( 3p)     0.00008       0.60360
  1319    C   67  py     Ryd( 4p)     0.00008       1.53903
  1320    C   67  pz     Val( 2p)     0.55480      -0.20504
  1321    C   67  pz     Ryd( 3p)     0.00027       0.67216
  1322    C   67  pz     Ryd( 4p)     0.00010       2.08008
  1323    C   67  dxy    Ryd( 3d)     0.00045       1.23670
  1324    C   67  dxy    Ryd( 4d)     0.00003       2.62433
  1325    C   67  dxz    Ryd( 3d)     0.00146       1.48789
  1326    C   67  dxz    Ryd( 4d)     0.00002       2.91166
  1327    C   67  dyz    Ryd( 3d)     0.00071       1.53406
  1328    C   67  dyz    Ryd( 4d)     0.00003       2.85116
  1329    C   67  dx2y2  Ryd( 3d)     0.00081       1.61058
  1330    C   67  dx2y2  Ryd( 4d)     0.00002       2.93795
  1331    C   67  dz2    Ryd( 3d)     0.00058       1.42949
  1332    C   67  dz2    Ryd( 4d)     0.00001       2.83656
  1333    C   67  f(0)   Ryd( 4f)     0.00001       3.69276
  1334    C   67  f(C1)  Ryd( 4f)     0.00004       3.56009
  1335    C   67  f(S1)  Ryd( 4f)     0.00000       3.27272
  1336    C   67  f(C2)  Ryd( 4f)     0.00008       3.74461
  1337    C   67  f(S2)  Ryd( 4f)     0.00000       3.34973
  1338    C   67  f(C3)  Ryd( 4f)     0.00004       3.44799
  1339    C   67  f(S3)  Ryd( 4f)     0.00000       3.23651
 
  1340    H   68  S      Val( 1S)     0.38260      -0.07666
  1341    H   68  S      Ryd( 2S)     0.00024       0.80984
  1342    H   68  S      Ryd( 3S)     0.00008       1.55711
  1343    H   68  px     Ryd( 2p)     0.00005       2.16919
  1344    H   68  py     Ryd( 2p)     0.00010       2.63406
  1345    H   68  pz     Ryd( 2p)     0.00008       2.47946
 
  1346    H   69  S      Val( 1S)     0.38264      -0.07672
  1347    H   69  S      Ryd( 2S)     0.00024       0.80160
  1348    H   69  S      Ryd( 3S)     0.00008       1.56422
  1349    H   69  px     Ryd( 2p)     0.00005       2.20252
  1350    H   69  py     Ryd( 2p)     0.00009       2.53644
  1351    H   69  pz     Ryd( 2p)     0.00008       2.54374
 
  1352    H   70  S      Val( 1S)     0.37712      -0.06713
  1353    H   70  S      Ryd( 3S)     0.00010       1.82792
  1354    H   70  S      Ryd( 2S)     0.00004       0.58610
  1355    H   70  px     Ryd( 2p)     0.00012       2.93423
  1356    H   70  py     Ryd( 2p)     0.00006       2.08376
  1357    H   70  pz     Ryd( 2p)     0.00004       2.31305
 
  1358    N   71  S      Cor( 1S)     0.99969     -14.33296
  1359    N   71  S      Val( 2S)     0.62295      -0.69390
  1360    N   71  S      Ryd( 3S)     0.00033       1.85371
  1361    N   71  S      Ryd( 4S)     0.00003       2.07626
  1362    N   71  S      Ryd( 5S)     0.00000      30.62696
  1363    N   71  px     Val( 2p)     0.65362      -0.36953
  1364    N   71  px     Ryd( 3p)     0.00081       1.06860
  1365    N   71  px     Ryd( 4p)     0.00007       2.70508
  1366    N   71  py     Val( 2p)     0.77349      -0.39056
  1367    N   71  py     Ryd( 3p)     0.00085       0.55221
  1368    N   71  py     Ryd( 4p)     0.00025       2.12605
  1369    N   71  pz     Val( 2p)     0.67152      -0.37860
  1370    N   71  pz     Ryd( 3p)     0.00099       1.16616
  1371    N   71  pz     Ryd( 4p)     0.00019       2.95373
  1372    N   71  dxy    Ryd( 3d)     0.00037       1.34114
  1373    N   71  dxy    Ryd( 4d)     0.00003       4.45784
  1374    N   71  dxz    Ryd( 3d)     0.00089       1.82977
  1375    N   71  dxz    Ryd( 4d)     0.00012       4.90409
  1376    N   71  dyz    Ryd( 3d)     0.00036       1.31830
  1377    N   71  dyz    Ryd( 4d)     0.00003       4.44980
  1378    N   71  dx2y2  Ryd( 3d)     0.00150       1.63031
  1379    N   71  dx2y2  Ryd( 4d)     0.00002       4.70060
  1380    N   71  dz2    Ryd( 3d)     0.00167       1.72961
  1381    N   71  dz2    Ryd( 4d)     0.00004       4.86433
  1382    N   71  f(0)   Ryd( 4f)     0.00005       4.83598
  1383    N   71  f(C1)  Ryd( 4f)     0.00011       5.22637
  1384    N   71  f(S1)  Ryd( 4f)     0.00012       4.35235
  1385    N   71  f(C2)  Ryd( 4f)     0.00005       4.53597
  1386    N   71  f(S2)  Ryd( 4f)     0.00000       4.25614
  1387    N   71  f(C3)  Ryd( 4f)     0.00009       4.46868
  1388    N   71  f(S3)  Ryd( 4f)     0.00011       4.32960
 
  1389    H   72  S      Val( 1S)     0.28322      -0.04443
  1390    H   72  S      Ryd( 3S)     0.00020       1.92888
  1391    H   72  S      Ryd( 2S)     0.00006       1.03244
  1392    H   72  px     Ryd( 2p)     0.00008       2.76459
  1393    H   72  py     Ryd( 2p)     0.00027       2.09400
  1394    H   72  pz     Ryd( 2p)     0.00012       2.94087
 
  1395    C   73  S      Cor( 1S)     0.99957     -10.19873
  1396    C   73  S      Val( 2S)     0.44568      -0.30786
  1397    C   73  S      Ryd( 3S)     0.00055       1.41994
  1398    C   73  S      Ryd( 4S)     0.00001       1.74630
  1399    C   73  S      Ryd( 5S)     0.00000      21.22012
  1400    C   73  px     Val( 2p)     0.42564      -0.14964
  1401    C   73  px     Ryd( 3p)     0.00144       1.25208
  1402    C   73  px     Ryd( 4p)     0.00005       1.65647
  1403    C   73  py     Val( 2p)     0.51642      -0.22704
  1404    C   73  py     Ryd( 3p)     0.00107       0.75146
  1405    C   73  py     Ryd( 4p)     0.00024       1.15523
  1406    C   73  pz     Val( 2p)     0.53857      -0.17713
  1407    C   73  pz     Ryd( 3p)     0.00177       1.37995
  1408    C   73  pz     Ryd( 4p)     0.00015       1.91889
  1409    C   73  dxy    Ryd( 3d)     0.00018       1.12211
  1410    C   73  dxy    Ryd( 4d)     0.00020       3.16877
  1411    C   73  dxz    Ryd( 3d)     0.00060       1.98122
  1412    C   73  dxz    Ryd( 4d)     0.00030       3.64783
  1413    C   73  dyz    Ryd( 3d)     0.00045       1.15431
  1414    C   73  dyz    Ryd( 4d)     0.00017       3.28970
  1415    C   73  dx2y2  Ryd( 3d)     0.00012       1.68570
  1416    C   73  dx2y2  Ryd( 4d)     0.00015       3.89004
  1417    C   73  dz2    Ryd( 3d)     0.00076       1.87856
  1418    C   73  dz2    Ryd( 4d)     0.00036       3.64226
  1419    C   73  f(0)   Ryd( 4f)     0.00004       4.16637
  1420    C   73  f(C1)  Ryd( 4f)     0.00005       4.10332
  1421    C   73  f(S1)  Ryd( 4f)     0.00009       3.52498
  1422    C   73  f(C2)  Ryd( 4f)     0.00003       3.81343
  1423    C   73  f(S2)  Ryd( 4f)     0.00001       3.34106
  1424    C   73  f(C3)  Ryd( 4f)     0.00004       3.54792
  1425    C   73  f(S3)  Ryd( 4f)     0.00004       3.42918
 
  1426    C   74  S      Cor( 1S)     0.99963     -10.24167
  1427    C   74  S      Val( 2S)     0.44963      -0.31418
  1428    C   74  S      Ryd( 4S)     0.00100       1.27951
  1429    C   74  S      Ryd( 3S)     0.00012       1.21062
  1430    C   74  S      Ryd( 5S)     0.00000      21.84533
  1431    C   74  px     Val( 2p)     0.54719      -0.18706
  1432    C   74  px     Ryd( 3p)     0.00169       1.09253
  1433    C   74  px     Ryd( 4p)     0.00033       1.30656
  1434    C   74  py     Val( 2p)     0.47267      -0.24554
  1435    C   74  py     Ryd( 3p)     0.00140       0.63275
  1436    C   74  py     Ryd( 4p)     0.00025       1.07492
  1437    C   74  pz     Val( 2p)     0.40332      -0.15533
  1438    C   74  pz     Ryd( 3p)     0.00169       1.00214
  1439    C   74  pz     Ryd( 4p)     0.00036       1.40606
  1440    C   74  dxy    Ryd( 3d)     0.00052       1.07725
  1441    C   74  dxy    Ryd( 4d)     0.00008       3.12596
  1442    C   74  dxz    Ryd( 3d)     0.00035       1.73163
  1443    C   74  dxz    Ryd( 4d)     0.00039       4.04618
  1444    C   74  dyz    Ryd( 3d)     0.00021       1.17502
  1445    C   74  dyz    Ryd( 4d)     0.00029       3.24750
  1446    C   74  dx2y2  Ryd( 3d)     0.00039       1.72524
  1447    C   74  dx2y2  Ryd( 4d)     0.00015       3.82060
  1448    C   74  dz2    Ryd( 3d)     0.00015       1.83723
  1449    C   74  dz2    Ryd( 4d)     0.00045       3.94307
  1450    C   74  f(0)   Ryd( 4f)     0.00003       3.95713
  1451    C   74  f(C1)  Ryd( 4f)     0.00004       4.07800
  1452    C   74  f(S1)  Ryd( 4f)     0.00002       3.40941
  1453    C   74  f(C2)  Ryd( 4f)     0.00004       3.67772
  1454    C   74  f(S2)  Ryd( 4f)     0.00001       3.46892
  1455    C   74  f(C3)  Ryd( 4f)     0.00008       3.74798
  1456    C   74  f(S3)  Ryd( 4f)     0.00008       3.28601
 
  1457    H   75  S      Val( 1S)     0.38417      -0.09677
  1458    H   75  S      Ryd( 2S)     0.00026       0.65354
  1459    H   75  S      Ryd( 3S)     0.00016       2.18583
