 Entering Gaussian System, Link 0=g16
 Input=1co612re.com
 Output=1co612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061394/Gau-1001841.inp" -scrdir="/local/bebjones_8061394/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.77040   0.77564   0.77814   0.78001   0.78593
  Beta virt. eigenvalues --    0.78806   0.79044   0.79312   0.79788   0.79999
  Beta virt. eigenvalues --    0.80291   0.80605   0.80977   0.81160   0.81553
  Beta virt. eigenvalues --    0.82165   0.82315   0.82682   0.82776   0.82993
  Beta virt. eigenvalues --    0.83372   0.83473   0.83784   0.84303   0.84646
  Beta virt. eigenvalues --    0.84980   0.85234   0.85876   0.85978   0.86544
  Beta virt. eigenvalues --    0.87178   0.87660   0.87772   0.87896   0.88406
  Beta virt. eigenvalues --    0.88546   0.88853   0.89373   0.89857   0.90324
  Beta virt. eigenvalues --    0.90579   0.90684   0.91156   0.91496   0.91775
  Beta virt. eigenvalues --    0.92077   0.92256   0.92585   0.92726   0.93328
  Beta virt. eigenvalues --    0.93846   0.94320   0.94769   0.95372   0.95745
  Beta virt. eigenvalues --    0.96210   0.96730   0.97453   0.97703   0.98097
  Beta virt. eigenvalues --    0.98620   0.99609   1.00176   1.00397   1.01113
  Beta virt. eigenvalues --    1.01613   1.02896   1.03455   1.03775   1.04927
  Beta virt. eigenvalues --    1.05384   1.05855   1.06150   1.07899   1.08041
  Beta virt. eigenvalues --    1.08688   1.09191   1.09517   1.10025   1.10739
  Beta virt. eigenvalues --    1.10911   1.11368   1.11679   1.12692   1.13037
  Beta virt. eigenvalues --    1.13653   1.14013   1.14873   1.15630   1.15682
  Beta virt. eigenvalues --    1.16832   1.17227   1.18085   1.18813   1.19558
  Beta virt. eigenvalues --    1.20697   1.21059   1.21520   1.22301   1.22902
  Beta virt. eigenvalues --    1.23194   1.24471   1.24524   1.24774   1.25455
  Beta virt. eigenvalues --    1.26354   1.26915   1.27371   1.27854   1.27912
  Beta virt. eigenvalues --    1.28502   1.28819   1.29310   1.29809   1.30312
  Beta virt. eigenvalues --    1.30799   1.31820   1.32720   1.33099   1.34494
  Beta virt. eigenvalues --    1.34831   1.35122   1.35814   1.36259   1.37254
  Beta virt. eigenvalues --    1.38081   1.39049   1.39696   1.39893   1.40377
  Beta virt. eigenvalues --    1.41859   1.42621   1.43176   1.44562   1.44961
  Beta virt. eigenvalues --    1.45025   1.45470   1.45841   1.46131   1.47717
  Beta virt. eigenvalues --    1.48406   1.49254   1.50309   1.50949   1.51655
  Beta virt. eigenvalues --    1.51783   1.53244   1.53407   1.54551   1.54841
  Beta virt. eigenvalues --    1.55995   1.56801   1.58427   1.59588   1.60689
  Beta virt. eigenvalues --    1.61050   1.61693   1.62234   1.63364   1.64152
  Beta virt. eigenvalues --    1.65383   1.66359   1.66922   1.69877   1.70385
  Beta virt. eigenvalues --    1.70858   1.71548   1.71784   1.72035   1.72740
  Beta virt. eigenvalues --    1.73407   1.74185   1.74558   1.74964   1.75690
  Beta virt. eigenvalues --    1.75956   1.76251   1.76658   1.77289   1.77549
  Beta virt. eigenvalues --    1.78089   1.78537   1.79111   1.79626   1.80404
  Beta virt. eigenvalues --    1.80793   1.81394   1.81943   1.82636   1.83115
  Beta virt. eigenvalues --    1.84269   1.85061   1.85561   1.85856   1.86242
  Beta virt. eigenvalues --    1.86661   1.87269   1.87492   1.88756   1.90152
  Beta virt. eigenvalues --    1.91015   1.91126   1.91545   1.92021   1.92325
  Beta virt. eigenvalues --    1.92417   1.93125   1.94057   1.94522   1.95094
  Beta virt. eigenvalues --    1.95763   1.96097   1.96369   1.97058   1.98073
  Beta virt. eigenvalues --    1.98409   1.99238   1.99847   2.00416   2.02236
  Beta virt. eigenvalues --    2.03006   2.03471   2.04122   2.04307   2.05943
  Beta virt. eigenvalues --    2.06095   2.06311   2.06936   2.07295   2.07736
  Beta virt. eigenvalues --    2.08411   2.09682   2.10375   2.11498   2.12856
  Beta virt. eigenvalues --    2.13141   2.13457   2.13778   2.14444   2.15310
  Beta virt. eigenvalues --    2.15636   2.16295   2.16510   2.17464   2.17661
  Beta virt. eigenvalues --    2.17733   2.17961   2.18378   2.19033   2.19325
  Beta virt. eigenvalues --    2.19876   2.20777   2.20901   2.21030   2.21226
  Beta virt. eigenvalues --    2.21618   2.21906   2.22783   2.23384   2.23917
  Beta virt. eigenvalues --    2.24155   2.24935   2.24965   2.25977   2.26343
  Beta virt. eigenvalues --    2.26682   2.26812   2.27490   2.28122   2.28732
  Beta virt. eigenvalues --    2.29041   2.29560   2.30057   2.30119   2.31239
  Beta virt. eigenvalues --    2.32222   2.32286   2.32956   2.34181   2.34356
  Beta virt. eigenvalues --    2.34811   2.35338   2.35505   2.35696   2.36833
  Beta virt. eigenvalues --    2.37815   2.39115   2.41032   2.41745   2.43490
  Beta virt. eigenvalues --    2.43864   2.44065   2.44391   2.44696   2.45761
  Beta virt. eigenvalues --    2.46894   2.47311   2.47639   2.47948   2.49052
  Beta virt. eigenvalues --    2.50643   2.50884   2.51816   2.53451   2.53968
  Beta virt. eigenvalues --    2.55597   2.56775   2.57444   2.59509   2.60179
  Beta virt. eigenvalues --    2.60268   2.61312   2.62964   2.64596   2.65870
  Beta virt. eigenvalues --    2.66701   2.68025   2.69335   2.70906   2.71390
  Beta virt. eigenvalues --    2.72309   2.73471   2.78333   2.78812   2.79393
  Beta virt. eigenvalues --    2.80907   2.82828   2.83541   2.84876   2.86481
  Beta virt. eigenvalues --    2.87823   2.88856   2.89962   2.90325   2.91397
  Beta virt. eigenvalues --    2.91788   2.94368   2.96046   2.96497   2.98378
  Beta virt. eigenvalues --    3.03546   3.05288   3.05912   3.11288   3.13974
  Beta virt. eigenvalues --    3.15955   3.20512   3.21007   3.28909   3.29721
  Beta virt. eigenvalues --    3.31624   3.36877   3.37246   3.55994   3.62030
  Beta virt. eigenvalues --    3.72572   3.81223   4.06280   4.17862
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.636924   1.088634
     2  N   -0.646192  -0.024303
     3  N   -0.607456  -0.024364
     4  N   -0.639668  -0.025425
     5  N   -0.621835  -0.023918
     6  C    0.318714   0.005486
     7  C    0.040734   0.009499
     8  C    0.043916   0.014142
     9  C    0.305737   0.003289
    10  C    0.271084   0.001498
    11  C    0.036938   0.001050
    12  C    0.042359  -0.003492
    13  C    0.296581   0.003795
    14  C    0.304868   0.005910
    15  C    0.005364   0.009894
    16  C    0.044040   0.014530
    17  C    0.287931   0.002460
    18  C    0.284953   0.000470
    19  C    0.011185   0.001949
    20  C    0.036209  -0.004336
    21  C    0.303743   0.004793
    22  C   -0.298184  -0.004680
    23  H    0.189927   0.000202
    24  C   -0.308975  -0.004180
    25  H    0.188847   0.000194
    26  C   -0.300944  -0.002727
    27  H    0.189401   0.000103
    28  C   -0.313599  -0.001712
    29  H    0.190256   0.000064
    30  C   -0.611653  -0.001190
    31  H    0.202389   0.000656
    32  H    0.206200   0.000722
    33  H    0.202907  -0.000095
    34  C   -0.611058  -0.001414
    35  H    0.206224   0.000865
    36  H    0.199606   0.000836
    37  H    0.203768  -0.000062
    38  C   -0.614609   0.000150
    39  H    0.203079  -0.000126
    40  H    0.194769  -0.000079
    41  H    0.210996  -0.000128
    42  C   -0.152992  -0.001063
    43  H    0.174100   0.000078
    44  C   -0.392527   0.001768
    45  H    0.186942  -0.000084
    46  H    0.191416  -0.000113
    47  C   -0.612737  -0.001489
    48  H    0.205080   0.000999
    49  H    0.193403   0.000575
    50  H    0.212015   0.000126
    51  C   -0.153671  -0.004846
    52  H    0.180603   0.000398
    53  C   -0.391912   0.007534
    54  H    0.187487  -0.000375
    55  H    0.193263  -0.000360
    56  C   -0.610975   0.000082
    57  H    0.201696  -0.000077
    58  H    0.201851  -0.000088
    59  H    0.202375  -0.000116
    60  C   -0.609937  -0.000176
    61  H    0.202882  -0.000099
    62  H    0.198813   0.000079
    63  H    0.202604   0.000101
    64  C   -0.602466  -0.000082
    65  H    0.212065   0.000040
    66  H    0.212424  -0.000065
    67  H    0.220120  -0.000016
    68  N   -0.630484   0.000844
    69  H    0.384799  -0.000137
    70  C    0.280615  -0.000546
    71  C    0.254254   0.007110
    72  H    0.232159  -0.000491
    73  N   -0.415194  -0.026730
    74  C   -0.046585   0.001475
    75  H    0.210283  -0.000252
    76  C   -0.541535  -0.000222
    77  H    0.201273   0.000029
    78  H    0.201098  -0.000089
    79  H    0.211236   0.000020
    80  C   -0.509197   0.003293
    81  H    0.244307  -0.000837
    82  H    0.221363  -0.000374
    83  S    0.352668  -0.035768
    84  C   -0.702293   0.002652
    85  H    0.245436  -0.000038
    86  H    0.238429  -0.000415
    87  H    0.229972  -0.001214
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.636924   1.088634
     2  N   -0.646192  -0.024303
     3  N   -0.607456  -0.024364
     4  N   -0.639668  -0.025425
     5  N   -0.621835  -0.023918
     6  C    0.318714   0.005486
     7  C    0.040734   0.009499
     8  C    0.043916   0.014142
     9  C    0.305737   0.003289
    10  C    0.271084   0.001498
    11  C    0.036938   0.001050
    12  C    0.042359  -0.003492
    13  C    0.296581   0.003795
    14  C    0.304868   0.005910
    15  C    0.005364   0.009894
    16  C    0.044040   0.014530
    17  C    0.287931   0.002460
    18  C    0.284953   0.000470
    19  C    0.011185   0.001949
    20  C    0.036209  -0.004336
    21  C    0.303743   0.004793
    22  C   -0.108257  -0.004478
    24  C   -0.120128  -0.003986
    26  C   -0.111543  -0.002624
    28  C   -0.123343  -0.001647
    30  C   -0.000158   0.000094
    34  C   -0.001460   0.000225
    38  C   -0.005765  -0.000183
    42  C    0.021108  -0.000985
    44  C   -0.014169   0.001571
    47  C   -0.002240   0.000210
    51  C    0.026933  -0.004448
    53  C   -0.011162   0.006799
    56  C   -0.005053  -0.000199
    60  C   -0.005638  -0.000096
    64  C    0.042143  -0.000123
    68  N   -0.245685   0.000707
    70  C    0.280615  -0.000546
    71  C    0.486413   0.006619
    73  N   -0.415194  -0.026730
    74  C    0.163698   0.001223
    76  C    0.072072  -0.000262
    80  C   -0.043527   0.002081
    83  S    0.352668  -0.035768
    84  C    0.011544   0.000985
 Electronic spatial extent (au):  <R**2>=          21568.8202
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7388    Y=             -0.6288    Z=              2.9232  Tot=              3.0799
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.1209   YY=           -214.0887   ZZ=           -220.8502
   XY=              1.9156   XZ=             -3.2917   YZ=             -7.3785
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.5657   YY=              2.5980   ZZ=             -4.1636
   XY=              1.9156   XZ=             -3.2917   YZ=             -7.3785
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.0345  YYY=            -15.1394  ZZZ=            157.1883  XYY=            -12.6168
  XXY=             -3.5087  XXZ=            -18.2009  XZZ=             -0.8855  YZZ=            -12.1189
  YYZ=            -12.2326  XYZ=             11.0474
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10711.4866 YYYY=          -9994.8884 ZZZZ=          -3673.6448 XXXY=             50.9411
 XXXZ=           -201.7871 YYYX=            -79.3014 YYYZ=            -50.3469 ZZZX=             85.1399
 ZZZY=           -158.1179 XXYY=          -3604.2155 XXZZ=          -2826.9183 YYZZ=          -2783.5586
 XXYZ=             30.3790 YYXZ=            -49.1434 ZZXY=             33.5012
 N-N= 7.150897484099D+03 E-N=-2.231594024862D+04  KE= 3.411838110588D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12609      18.28861       6.52583       6.10042
     2  N(14)             -0.02127      -6.87126      -2.45184      -2.29201
     3  N(14)             -0.02199      -7.10502      -2.53525      -2.36998
     4  N(14)             -0.02194      -7.08901      -2.52953      -2.36464
     5  N(14)             -0.02151      -6.95054      -2.48013      -2.31845
     6  C(13)             -0.00055      -0.61749      -0.22033      -0.20597
     7  C(13)              0.00048       0.53844       0.19213       0.17960
     8  C(13)              0.00135       1.51539       0.54073       0.50548
     9  C(13)              0.00002       0.02224       0.00794       0.00742
    10  C(13)             -0.00064      -0.71622      -0.25557      -0.23891
    11  C(13)             -0.00041      -0.46051      -0.16432      -0.15361
    12  C(13)             -0.00112      -1.25807      -0.44891      -0.41965
    13  C(13)             -0.00050      -0.56292      -0.20086      -0.18777
    14  C(13)             -0.00053      -0.59788      -0.21334      -0.19943
    15  C(13)              0.00049       0.55241       0.19711       0.18426
    16  C(13)              0.00136       1.53200       0.54666       0.51102
    17  C(13)             -0.00034      -0.38636      -0.13786      -0.12888
    18  C(13)             -0.00082      -0.92402      -0.32971      -0.30822
    19  C(13)             -0.00027      -0.30418      -0.10854      -0.10146
    20  C(13)             -0.00124      -1.39583      -0.49807      -0.46560
    21  C(13)             -0.00026      -0.29034      -0.10360      -0.09685
    22  C(13)             -0.00086      -0.97168      -0.34672      -0.32412
    23  H(1)               0.00007       0.33268       0.11871       0.11097
    24  C(13)             -0.00075      -0.84630      -0.30198      -0.28229
    25  H(1)               0.00007       0.31133       0.11109       0.10385
    26  C(13)             -0.00064      -0.72069      -0.25716      -0.24040
    27  H(1)               0.00004       0.19288       0.06882       0.06434
    28  C(13)             -0.00042      -0.47425      -0.16923      -0.15819
    29  H(1)               0.00003       0.13523       0.04825       0.04511
    30  C(13)             -0.00050      -0.56119      -0.20025      -0.18719
    31  H(1)               0.00030       1.32927       0.47431       0.44340
    32  H(1)               0.00033       1.48638       0.53038       0.49580
    33  H(1)              -0.00004      -0.19707      -0.07032      -0.06573
    34  C(13)             -0.00055      -0.61708      -0.22019      -0.20584
    35  H(1)               0.00041       1.83584       0.65507       0.61237
    36  H(1)               0.00039       1.73092       0.61763       0.57737
    37  H(1)              -0.00003      -0.13519      -0.04824      -0.04509
    38  C(13)              0.00003       0.03500       0.01249       0.01168
    39  H(1)              -0.00006      -0.27256      -0.09726      -0.09092
    40  H(1)              -0.00003      -0.13506      -0.04819      -0.04505
    41  H(1)              -0.00005      -0.24080      -0.08592      -0.08032
    42  C(13)             -0.00024      -0.27225      -0.09715      -0.09081
    43  H(1)               0.00003       0.14621       0.05217       0.04877
    44  C(13)              0.00021       0.23326       0.08323       0.07781
    45  H(1)              -0.00003      -0.12140      -0.04332      -0.04049
    46  H(1)              -0.00004      -0.16913      -0.06035      -0.05641
    47  C(13)             -0.00055      -0.62235      -0.22207      -0.20759
    48  H(1)               0.00051       2.28784       0.81636       0.76314
    49  H(1)               0.00023       1.03328       0.36870       0.34466
    50  H(1)               0.00004       0.17499       0.06244       0.05837
    51  C(13)             -0.00099      -1.11556      -0.39806      -0.37211
    52  H(1)               0.00014       0.61720       0.22023       0.20588
    53  C(13)              0.00107       1.20369       0.42951       0.40151
    54  H(1)              -0.00011      -0.50269      -0.17937      -0.16768
    55  H(1)              -0.00012      -0.52096      -0.18589      -0.17377
    56  C(13)             -0.00000      -0.00313      -0.00112      -0.00104
    57  H(1)              -0.00003      -0.13830      -0.04935      -0.04613
    58  H(1)              -0.00004      -0.17182      -0.06131      -0.05731
    59  H(1)              -0.00005      -0.22158      -0.07907      -0.07391
    60  C(13)             -0.00009      -0.09846      -0.03513      -0.03284
    61  H(1)              -0.00004      -0.18792      -0.06705      -0.06268
    62  H(1)               0.00006       0.25289       0.09024       0.08435
    63  H(1)               0.00006       0.28942       0.10327       0.09654
    64  C(13)             -0.00003      -0.03090      -0.01102      -0.01031
    65  H(1)               0.00003       0.11684       0.04169       0.03897
    66  H(1)              -0.00002      -0.09154      -0.03266      -0.03053
    67  H(1)              -0.00001      -0.03942      -0.01407      -0.01315
    68  N(14)             -0.00081      -0.26322      -0.09392      -0.08780
    69  H(1)              -0.00007      -0.29951      -0.10687      -0.09991
    70  C(13)             -0.00076      -0.85180      -0.30394      -0.28413
    71  C(13)              0.00075       0.83791       0.29899       0.27950
    72  H(1)              -0.00020      -0.90065      -0.32137      -0.30042
    73  N(14)             -0.02353      -7.60121      -2.71230      -2.53549
    74  C(13)              0.00026       0.29004       0.10349       0.09675
    75  H(1)              -0.00012      -0.53323      -0.19027      -0.17786
    76  C(13)             -0.00017      -0.19668      -0.07018      -0.06561
    77  H(1)               0.00001       0.04929       0.01759       0.01644
    78  H(1)              -0.00002      -0.10991      -0.03922      -0.03666
    79  H(1)               0.00001       0.04204       0.01500       0.01402
    80  C(13)              0.00060       0.67757       0.24177       0.22601
    81  H(1)              -0.00037      -1.63205      -0.58235      -0.54439
    82  H(1)              -0.00021      -0.92500      -0.33006      -0.30855
    83  S(33)             -0.00572      -1.96302      -0.70045      -0.65479
    84  C(13)              0.00065       0.73265       0.26143       0.24439
    85  H(1)              -0.00001      -0.04751      -0.01695      -0.01585
    86  H(1)              -0.00022      -0.98838      -0.35268      -0.32969
    87  H(1)              -0.00065      -2.90883      -1.03794      -0.97028
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.616871      1.282470      1.334401
     2   Atom       -0.010042     -0.009836      0.019878
     3   Atom       -0.008111      0.003921      0.004189
     4   Atom       -0.007901     -0.007649      0.015550
     5   Atom       -0.007230      0.003995      0.003235
     6   Atom       -0.007615      0.003928      0.003687
     7   Atom       -0.007688     -0.004299      0.011986
     8   Atom       -0.009593     -0.005626      0.015219
     9   Atom       -0.005571      0.005921     -0.000350
    10   Atom        0.007136     -0.004639     -0.002496
    11   Atom        0.001230     -0.002232      0.001001
    12   Atom        0.002795      0.000057     -0.002851
    13   Atom        0.004931     -0.005605      0.000674
    14   Atom       -0.007580      0.003234      0.004345
    15   Atom       -0.006924     -0.004831      0.011755
    16   Atom       -0.009230     -0.006764      0.015993
    17   Atom       -0.004979      0.004922      0.000057
    18   Atom        0.007165     -0.004033     -0.003133
    19   Atom        0.000829     -0.002580      0.001751
    20   Atom        0.003352      0.000355     -0.003708
    21   Atom        0.004896     -0.006092      0.001196
    22   Atom        0.003714      0.003562     -0.007276
    23   Atom        0.000851      0.000767     -0.001619
    24   Atom        0.004343      0.002776     -0.007119
    25   Atom        0.001137      0.000515     -0.001652
    26   Atom        0.002515      0.002682     -0.005197
    27   Atom        0.000801      0.000759     -0.001560
    28   Atom        0.002821      0.001552     -0.004373
    29   Atom        0.001083      0.000467     -0.001550
    30   Atom       -0.000496      0.001128     -0.000631
    31   Atom       -0.000250      0.001043     -0.000793
    32   Atom       -0.000287      0.000989     -0.000701
    33   Atom       -0.000633      0.001324     -0.000691
    34   Atom       -0.000465      0.001101     -0.000636
    35   Atom       -0.000111      0.000865     -0.000754
    36   Atom       -0.000153      0.000928     -0.000775
    37   Atom       -0.000595      0.001303     -0.000709
    38   Atom        0.001169     -0.000501     -0.000668
    39   Atom        0.000961     -0.000379     -0.000582
    40   Atom        0.001073     -0.000354     -0.000719
    41   Atom        0.000985     -0.000457     -0.000528
    42   Atom        0.001547     -0.000476     -0.001070
    43   Atom        0.001148     -0.000406     -0.000742
    44   Atom        0.000588     -0.000848      0.000261
    45   Atom        0.000713     -0.000338     -0.000374
    46   Atom        0.000600     -0.000261     -0.000339
    47   Atom       -0.000424      0.001000     -0.000576
    48   Atom       -0.000356      0.000938     -0.000582
    49   Atom        0.000027      0.000865     -0.000892
    50   Atom       -0.000497      0.001270     -0.000773
    51   Atom       -0.000612      0.002643     -0.002031
    52   Atom       -0.000395      0.001212     -0.000818
    53   Atom       -0.000477     -0.000686      0.001163
    54   Atom       -0.000245      0.000680     -0.000435
    55   Atom       -0.000165      0.000740     -0.000575
    56   Atom        0.001149     -0.000504     -0.000644
    57   Atom        0.001056     -0.000354     -0.000701
    58   Atom        0.000956     -0.000373     -0.000583
    59   Atom        0.000963     -0.000462     -0.000501
    60   Atom        0.001224     -0.000662     -0.000561
    61   Atom        0.001045     -0.000529     -0.000516
    62   Atom        0.001057     -0.000435     -0.000622
    63   Atom        0.001163     -0.000469     -0.000694
    64   Atom       -0.000511     -0.000644      0.001155
    65   Atom       -0.000400     -0.000603      0.001003
    66   Atom       -0.000606     -0.000491      0.001097
    67   Atom       -0.000375     -0.000547      0.000921
    68   Atom       -0.001898      0.000616      0.001282
    69   Atom       -0.001267     -0.000957      0.002224
    70   Atom       -0.001761     -0.000739      0.002500
    71   Atom       -0.000824     -0.006741      0.007565
    72   Atom       -0.002101     -0.001922      0.004023
    73   Atom       -0.004678      0.001064      0.003614
    74   Atom       -0.001366     -0.005458      0.006824
    75   Atom       -0.000277     -0.001800      0.002077
    76   Atom        0.000213     -0.001517      0.001304
    77   Atom       -0.000129     -0.001166      0.001294
    78   Atom        0.000484     -0.000861      0.000377
    79   Atom        0.002403     -0.002206     -0.000197
    80   Atom       -0.001806     -0.000278      0.002084
    81   Atom       -0.001269     -0.000276      0.001545
    82   Atom       -0.001515     -0.001253      0.002768
    83   Atom        0.048687      0.067572     -0.116259
    84   Atom       -0.001345     -0.002785      0.004130
    85   Atom        0.000024     -0.002997      0.002972
    86   Atom       -0.001953     -0.001348      0.003301
    87   Atom       -0.001517     -0.001451      0.002968
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.279887      0.461878     -0.001273
     2   Atom        0.000615      0.002268      0.003038
     3   Atom        0.000350      0.001239      0.000190
     4   Atom        0.000352      0.003786     -0.004721
     5   Atom        0.000710      0.000182     -0.000080
     6   Atom       -0.003439      0.001270     -0.002300
     7   Atom       -0.001632      0.000036     -0.003420
     8   Atom        0.001358      0.000976     -0.004933
     9   Atom        0.005331     -0.001707     -0.003432
    10   Atom        0.002846     -0.001251     -0.000362
    11   Atom        0.001185     -0.000559     -0.000145
    12   Atom       -0.001439     -0.000896      0.000190
    13   Atom       -0.003204     -0.001398     -0.000004
    14   Atom       -0.002983      0.002478      0.000859
    15   Atom       -0.001353      0.003926      0.000384
    16   Atom        0.001463      0.003733     -0.000161
    17   Atom        0.004616      0.001075     -0.000384
    18   Atom        0.002744     -0.001300     -0.000212
    19   Atom        0.001193     -0.000019      0.000291
    20   Atom       -0.001419     -0.000546     -0.000584
    21   Atom       -0.003137     -0.000199      0.000967
    22   Atom       -0.005426     -0.000358      0.000247
    23   Atom       -0.002079     -0.000099      0.000109
    24   Atom        0.005553     -0.000465      0.000200
    25   Atom        0.002054     -0.000096     -0.000035
    26   Atom       -0.005335     -0.001159      0.000873
    27   Atom       -0.002181     -0.000356      0.000319
    28   Atom        0.005262     -0.001258     -0.000901
    29   Atom        0.002108     -0.000434     -0.000332
    30   Atom       -0.000773     -0.000029      0.000025
    31   Atom       -0.000904      0.000155     -0.000190
    32   Atom       -0.000890     -0.000312      0.000488
    33   Atom       -0.000471     -0.000034      0.000156
    34   Atom        0.000983      0.000014     -0.000074
    35   Atom        0.001021      0.000356      0.000430
    36   Atom        0.000989     -0.000228     -0.000240
    37   Atom        0.000584      0.000040      0.000147
    38   Atom       -0.000497     -0.000082      0.000025
    39   Atom       -0.000577     -0.000296      0.000091
    40   Atom       -0.000824      0.000186     -0.000061
    41   Atom       -0.000289      0.000021     -0.000024
    42   Atom        0.000566     -0.000559      0.000296
    43   Atom        0.000759     -0.000049     -0.000027
    44   Atom       -0.000301      0.000867     -0.000828
    45   Atom       -0.000027     -0.000260      0.000052
    46   Atom        0.000292     -0.000111     -0.000074
    47   Atom        0.000924     -0.000016     -0.000138
    48   Atom        0.000814     -0.000316     -0.000520
    49   Atom        0.001067      0.000084      0.000100
    50   Atom        0.000561      0.000077      0.000079
    51   Atom       -0.001672     -0.002169     -0.001266
    52   Atom       -0.000929     -0.000166      0.000293
    53   Atom        0.002139      0.004304      0.003278
    54   Atom        0.000025     -0.000214     -0.000308
    55   Atom       -0.000669      0.000088      0.000217
    56   Atom       -0.000517     -0.000192      0.000055
    57   Atom       -0.000762      0.000108     -0.000024
    58   Atom       -0.000696     -0.000415      0.000150
    59   Atom       -0.000308     -0.000118      0.000024
    60   Atom        0.000447     -0.000138     -0.000054
    61   Atom        0.000185     -0.000092     -0.000016
    62   Atom        0.000651     -0.000351     -0.000135
    63   Atom        0.000651      0.000206      0.000075
    64   Atom        0.000084      0.000669      0.000318
