 Entering Gaussian System, Link 0=g16
 Input=2vn001.com
 Output=2vn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005665/Gau-3241456.inp" -scrdir="/local/becsleip_8005665/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3241457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.62574   3.62657   3.63297   3.63926   3.64066
 Alpha virt. eigenvalues --    3.64669   3.65460   3.66284   3.66524   3.67004
 Alpha virt. eigenvalues --    3.67270   3.68278   3.68480   3.69438   3.69733
 Alpha virt. eigenvalues --    3.69968   3.70492   3.71155   3.71223   3.71847
 Alpha virt. eigenvalues --    3.72266   3.72704   3.73083   3.73441   3.73842
 Alpha virt. eigenvalues --    3.74343   3.74745   3.74903   3.75238   3.75935
 Alpha virt. eigenvalues --    3.76737   3.76997   3.78178   3.78972   3.79354
 Alpha virt. eigenvalues --    3.80377   3.81000   3.81411   3.81653   3.83628
 Alpha virt. eigenvalues --    3.83778   3.84215   3.84491   3.85271   3.85681
 Alpha virt. eigenvalues --    3.86409   3.86573   3.87024   3.88089   3.88834
 Alpha virt. eigenvalues --    3.89638   3.90913   3.91394   3.91765   3.92286
 Alpha virt. eigenvalues --    3.93030   3.94133   3.94586   3.94696   3.95993
 Alpha virt. eigenvalues --    3.96645   3.97526   3.98116   3.98339   3.98739
 Alpha virt. eigenvalues --    3.99901   3.99984   4.00982   4.01603   4.01772
 Alpha virt. eigenvalues --    4.03022   4.03752   4.04059   4.04739   4.05311
 Alpha virt. eigenvalues --    4.05968   4.06636   4.07599   4.08266   4.09289
 Alpha virt. eigenvalues --    4.10133   4.10772   4.11428   4.12671   4.12970
 Alpha virt. eigenvalues --    4.14006   4.15164   4.15354   4.15769   4.15989
 Alpha virt. eigenvalues --    4.16526   4.17836   4.18023   4.18638   4.18793
 Alpha virt. eigenvalues --    4.19089   4.19746   4.20534   4.21201   4.22003
 Alpha virt. eigenvalues --    4.22330   4.22976   4.23915   4.24311   4.25019
 Alpha virt. eigenvalues --    4.26199   4.26894   4.27749   4.28005   4.28237
 Alpha virt. eigenvalues --    4.28625   4.29635   4.30000   4.30624   4.30761
 Alpha virt. eigenvalues --    4.31474   4.32061   4.32798   4.32920   4.32989
 Alpha virt. eigenvalues --    4.34933   4.35829   4.35971   4.36425   4.37603
 Alpha virt. eigenvalues --    4.38225   4.39081   4.39521   4.40083   4.40565
 Alpha virt. eigenvalues --    4.40698   4.41529   4.42309   4.42768   4.42932
 Alpha virt. eigenvalues --    4.43340   4.44323   4.44580   4.45011   4.46123
 Alpha virt. eigenvalues --    4.46158   4.46553   4.47232   4.48466   4.49899
 Alpha virt. eigenvalues --    4.50765   4.51376   4.52401   4.53148   4.54175
 Alpha virt. eigenvalues --    4.54951   4.55528   4.55633   4.56791   4.58041
 Alpha virt. eigenvalues --    4.61542   4.62049   4.63410   4.64292   4.64431
 Alpha virt. eigenvalues --    4.65082   4.66394   4.66929   4.67993   4.68427
 Alpha virt. eigenvalues --    4.69412   4.70243   4.71228   4.72735   4.73667
 Alpha virt. eigenvalues --    4.74958   4.75470   4.76923   4.77902   4.79098
 Alpha virt. eigenvalues --    4.80551   4.81371   4.81784   4.83364   4.83591
 Alpha virt. eigenvalues --    4.84584   4.84935   4.85608   4.85908   4.86242
 Alpha virt. eigenvalues --    4.88634   4.89607   4.91578   4.92472   4.93246
 Alpha virt. eigenvalues --    4.94628   4.95516   4.96076   4.96404   4.98272
 Alpha virt. eigenvalues --    4.99033   5.00125   5.01084   5.01438   5.02369
 Alpha virt. eigenvalues --    5.03501   5.04583   5.04863   5.07017   5.07781
 Alpha virt. eigenvalues --    5.08617   5.09808   5.10628   5.11896   5.14599
 Alpha virt. eigenvalues --    5.16388   5.18305   5.19365   5.19834   5.21074
 Alpha virt. eigenvalues --    5.21775   5.23158   5.24163   5.24772   5.25607
 Alpha virt. eigenvalues --    5.26187   5.33575   5.34372   5.35966   5.36385
 Alpha virt. eigenvalues --    5.37610   5.38342   5.38796   5.40023   5.41669
 Alpha virt. eigenvalues --    5.47279   5.47728   5.48732   5.50158   5.50450
 Alpha virt. eigenvalues --    5.51234   5.51575   5.57425   5.58872   5.60024
 Alpha virt. eigenvalues --    5.60808   5.62158   5.64869   5.65792   5.66613
 Alpha virt. eigenvalues --    5.67456   5.72808   5.74854   5.75294   5.76739
 Alpha virt. eigenvalues --    5.77667   5.85218   5.85372   5.90827   5.97806
 Alpha virt. eigenvalues --    5.99420   6.01817   6.06841   6.10484   6.11872
 Alpha virt. eigenvalues --    6.12531   6.16842   6.24825   6.31847   6.32515
 Alpha virt. eigenvalues --    6.39343   9.05747   9.17544   9.39529  19.55678
 Alpha virt. eigenvalues --   22.31816  22.33268  22.35311  22.45660  22.46274
 Alpha virt. eigenvalues --   22.52616  22.54499  22.61550  22.62598  22.79365
 Alpha virt. eigenvalues --   22.85181  22.87285  22.90041  22.92407  22.93739
 Alpha virt. eigenvalues --   22.95098  22.99728  23.02163  23.11620  23.24709
 Alpha virt. eigenvalues --   23.28597  23.29779  23.35777  23.41324  23.49686
 Alpha virt. eigenvalues --   23.51521  23.56051  23.72433  23.76384  23.77678
 Alpha virt. eigenvalues --   23.86806  32.87459  32.88635  32.89775  33.00136
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.189036
     2  N   -0.090989
     3  N   -0.058643
     4  N   -0.075785
     5  N   -0.065872
     6  C    0.271237
     7  C   -0.050030
     8  C   -0.006676
     9  C    0.192696
    10  C    0.265700
    11  C   -0.090807
    12  C    0.126071
    13  C    0.105401
    14  C    0.172794
    15  C   -0.028476
    16  C    0.065060
    17  C    0.214227
    18  C    0.212181
    19  C   -0.034891
    20  C   -0.058698
    21  C    0.280526
    22  C   -0.513518
    23  H    0.140291
    24  C   -0.397636
    25  H    0.132231
    26  C   -0.303719
    27  H    0.132784
    28  C   -0.442584
    29  H    0.181670
    30  C   -0.424561
    31  H    0.135312
    32  H    0.120762
    33  H    0.143756
    34  C   -0.412446
    35  H    0.134427
    36  H    0.139321
    37  H    0.121420
    38  C   -0.447043
    39  H    0.142534
    40  H    0.127497
    41  H    0.155477
    42  C   -0.216611
    43  H    0.122113
    44  C   -0.282941
    45  H    0.141214
    46  H    0.124621
    47  C   -0.412517
    48  H    0.141904
    49  H    0.138970
    50  H    0.130631
    51  C   -0.255947
    52  H    0.122877
    53  C   -0.293363
    54  H    0.139521
    55  H    0.124607
    56  C   -0.406992
    57  H    0.132378
    58  H    0.143008
    59  H    0.120628
    60  C   -0.417088
    61  H    0.121714
    62  H    0.140028
    63  H    0.133162
    64  C   -0.340526
    65  H    0.164122
    66  H    0.147073
    67  H    0.155564
    68  S   -0.011174
    69  H    0.171063
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.189036
     2  N   -0.090989
     3  N   -0.058643
     4  N   -0.075785
     5  N   -0.065872
     6  C    0.271237
     7  C   -0.050030
     8  C   -0.006676
     9  C    0.192696
    10  C    0.265700
    11  C   -0.090807
    12  C    0.126071
    13  C    0.105401
    14  C    0.172794
    15  C   -0.028476
    16  C    0.065060
    17  C    0.214227
    18  C    0.212181
    19  C   -0.034891
    20  C   -0.058698
    21  C    0.280526
    22  C   -0.373227
    24  C   -0.265404
    26  C   -0.170935
    28  C   -0.260914
    30  C   -0.024732
    34  C   -0.017278
    38  C   -0.021537
    42  C   -0.094498
    44  C   -0.017107
    47  C   -0.001013
    51  C   -0.133071
    53  C   -0.029235
    56  C   -0.010978
    60  C   -0.022184
    64  C    0.126233
    68  S    0.159889
 Electronic spatial extent (au):  <R**2>=          17886.3763
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9424    Y=              1.6414    Z=              1.7987  Tot=              2.6111
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.7763   YY=           -211.2435   ZZ=           -230.9407
   XY=              0.2004   XZ=             -1.0972   YZ=              4.6961
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.2106   YY=              7.7433   ZZ=            -11.9539
   XY=              0.2004   XZ=             -1.0972   YZ=              4.6961
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.1740  YYY=             21.1543  ZZZ=             24.6589  XYY=              4.5214
  XXY=             12.5710  XXZ=             12.2060  XZZ=            -11.2969  YZZ=             16.3631
  YYZ=            -20.4014  XYZ=              8.0850
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11724.5715 YYYY=         -10982.6427 ZZZZ=          -1108.1313 XXXY=             -5.5417
 XXXZ=             90.6363 YYYX=              7.0103 YYYZ=             89.3234 ZZZX=            -20.0639
 ZZZY=             37.7197 XXYY=          -3760.4133 XXZZ=          -2286.9774 YYZZ=          -2168.0832
 XXYZ=             -9.8994 YYXZ=            -10.8081 ZZXY=             -4.4987
 N-N= 5.055863364308D+03 E-N=-1.736543846111D+04  KE= 3.071217074982D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vn0_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21546
     2   Fe    1  S      Cor( 2S)     1.99999     -34.77863
     3   Fe    1  S      Cor( 3S)     1.99449      -4.58309
     4   Fe    1  S      Val( 4S)     0.25247       0.39466
     5   Fe    1  S      Ryd( 5S)     0.00118       0.54960
     6   Fe    1  S      Ryd( 6S)     0.00011       2.11917
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81594
     8   Fe    1  px     Cor( 3p)     1.99837      -2.22703
     9   Fe    1  px     Val( 4p)     0.19690       0.51634
    10   Fe    1  px     Ryd( 5p)     0.00020       2.34910
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81681
    12   Fe    1  py     Cor( 3p)     1.99837      -2.22837
    13   Fe    1  py     Val( 4p)     0.19613       0.52360
    14   Fe    1  py     Ryd( 5p)     0.00020       2.33612
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82087
    16   Fe    1  pz     Cor( 3p)     1.99848      -2.25039
    17   Fe    1  pz     Val( 4p)     0.15790       0.25568
    18   Fe    1  pz     Ryd( 5p)     0.00068       1.81643
    19   Fe    1  dxy    Val( 3d)     1.71064      -0.17328
    20   Fe    1  dxy    Ryd( 5d)     0.00689       1.62134
    21   Fe    1  dxy    Ryd( 4d)     0.00048       1.44218
    22   Fe    1  dxy    Ryd( 6d)     0.00020       2.81121
    23   Fe    1  dxz    Val( 3d)     1.90877      -0.21352
    24   Fe    1  dxz    Ryd( 4d)     0.00294       0.60471
    25   Fe    1  dxz    Ryd( 5d)     0.00061       1.22034
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.32698
    27   Fe    1  dyz    Val( 3d)     1.90760      -0.21438
    28   Fe    1  dyz    Ryd( 4d)     0.00274       0.61544
    29   Fe    1  dyz    Ryd( 5d)     0.00047       1.24581
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.33212
    31   Fe    1  dx2y2  Val( 3d)     0.90480      -0.09852
    32   Fe    1  dx2y2  Ryd( 5d)     0.00368       2.07232
    33   Fe    1  dx2y2  Ryd( 4d)     0.00043       1.80763
    34   Fe    1  dx2y2  Ryd( 6d)     0.00024       2.50894
    35   Fe    1  dz2    Val( 3d)     0.45451      -0.09818
    36   Fe    1  dz2    Ryd( 4d)     0.00358       1.12953
    37   Fe    1  dz2    Ryd( 5d)     0.00069       1.48152
    38   Fe    1  dz2    Ryd( 6d)     0.00015       3.37435
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.22361
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.30558
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30638
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.20231
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.17197
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38704
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39296
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13990
    47    N    2  S      Val( 2S)     1.28852      -0.51251
    48    N    2  S      Ryd( 3S)     0.00326       1.75846
    49    N    2  S      Ryd( 4S)     0.00021       3.10554
    50    N    2  S      Ryd( 5S)     0.00000      30.94652
    51    N    2  px     Val( 2p)     1.21606      -0.16390
    52    N    2  px     Ryd( 3p)     0.00841       1.30000
    53    N    2  px     Ryd( 4p)     0.00016       3.96419
    54    N    2  py     Val( 2p)     1.45318      -0.21373
    55    N    2  py     Ryd( 3p)     0.00833       1.72528
    56    N    2  py     Ryd( 4p)     0.00016       4.43509
    57    N    2  pz     Val( 2p)     1.41833      -0.19556
    58    N    2  pz     Ryd( 3p)     0.00854       0.79419
    59    N    2  pz     Ryd( 4p)     0.00041       2.64550
    60    N    2  dxy    Ryd( 3d)     0.00513       1.94257
    61    N    2  dxy    Ryd( 4d)     0.00022       5.07235
    62    N    2  dxz    Ryd( 3d)     0.00047       1.48910
    63    N    2  dxz    Ryd( 4d)     0.00012       4.71583
    64    N    2  dyz    Ryd( 3d)     0.00256       1.49227
    65    N    2  dyz    Ryd( 4d)     0.00015       4.73961
    66    N    2  dx2y2  Ryd( 3d)     0.00167       1.98879
    67    N    2  dx2y2  Ryd( 4d)     0.00031       4.92007
    68    N    2  dz2    Ryd( 3d)     0.00374       1.68922
    69    N    2  dz2    Ryd( 4d)     0.00005       4.95050
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.50173
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.73858
    72    N    2  f(S1)  Ryd( 4f)     0.00014       4.56051
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.42093
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.61801
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.25562
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.27819
 
    77    N    3  S      Cor( 1S)     1.99933     -14.13947
    78    N    3  S      Val( 2S)     1.28274      -0.51267
    79    N    3  S      Ryd( 3S)     0.00274       1.71852
    80    N    3  S      Ryd( 4S)     0.00022       3.26791
    81    N    3  S      Ryd( 5S)     0.00000      30.85600
    82    N    3  px     Val( 2p)     1.45267      -0.21642
    83    N    3  px     Ryd( 3p)     0.00816       1.70318
    84    N    3  px     Ryd( 4p)     0.00015       4.33500
    85    N    3  py     Val( 2p)     1.22335      -0.16583
    86    N    3  py     Ryd( 3p)     0.00848       1.33201
    87    N    3  py     Ryd( 4p)     0.00016       3.87423
    88    N    3  pz     Val( 2p)     1.40077      -0.19403
    89    N    3  pz     Ryd( 3p)     0.00911       0.79645
    90    N    3  pz     Ryd( 4p)     0.00038       2.67634
    91    N    3  dxy    Ryd( 3d)     0.00504       1.92739
    92    N    3  dxy    Ryd( 4d)     0.00021       5.06521
    93    N    3  dxz    Ryd( 3d)     0.00234       1.52128
    94    N    3  dxz    Ryd( 4d)     0.00015       4.74084
    95    N    3  dyz    Ryd( 3d)     0.00066       1.52683
    96    N    3  dyz    Ryd( 4d)     0.00011       4.71185
    97    N    3  dx2y2  Ryd( 3d)     0.00148       1.99730
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.91829
    99    N    3  dz2    Ryd( 3d)     0.00341       1.70363
   100    N    3  dz2    Ryd( 4d)     0.00006       4.92990
   101    N    3  f(0)   Ryd( 4f)     0.00024       4.50170
   102    N    3  f(C1)  Ryd( 4f)     0.00014       4.54942
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.71469
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.43898
   105    N    3  f(S2)  Ryd( 4f)     0.00003       4.65801
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.26000
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.23204
 
   108    N    4  S      Cor( 1S)     1.99932     -14.14032
   109    N    4  S      Val( 2S)     1.27809      -0.51387
   110    N    4  S      Ryd( 3S)     0.00299       1.71209
   111    N    4  S      Ryd( 4S)     0.00022       3.37305
   112    N    4  S      Ryd( 5S)     0.00000      30.76155
   113    N    4  px     Val( 2p)     1.21963      -0.16890
   114    N    4  px     Ryd( 3p)     0.00811       1.37866
   115    N    4  px     Ryd( 4p)     0.00017       3.94106
   116    N    4  py     Val( 2p)     1.45131      -0.22130
   117    N    4  py     Ryd( 3p)     0.00808       1.69930
   118    N    4  py     Ryd( 4p)     0.00015       4.34525
   119    N    4  pz     Val( 2p)     1.41557      -0.19932
   120    N    4  pz     Ryd( 3p)     0.00827       0.77881
   121    N    4  pz     Ryd( 4p)     0.00040       2.62017
   122    N    4  dxy    Ryd( 3d)     0.00500       1.95204
   123    N    4  dxy    Ryd( 4d)     0.00022       5.07326
   124    N    4  dxz    Ryd( 3d)     0.00046       1.49772
   125    N    4  dxz    Ryd( 4d)     0.00011       4.69958
   126    N    4  dyz    Ryd( 3d)     0.00213       1.51267
   127    N    4  dyz    Ryd( 4d)     0.00015       4.72549
   128    N    4  dx2y2  Ryd( 3d)     0.00142       2.01256
   129    N    4  dx2y2  Ryd( 4d)     0.00031       4.91415
   130    N    4  dz2    Ryd( 3d)     0.00356       1.72454
   131    N    4  dz2    Ryd( 4d)     0.00006       4.93745
   132    N    4  f(0)   Ryd( 4f)     0.00028       4.47391
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.75496
   134    N    4  f(S1)  Ryd( 4f)     0.00014       4.54950
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.40284
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.61995
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.26559
   138    N    4  f(S3)  Ryd( 4f)     0.00009       5.28649
 
   139    N    5  S      Cor( 1S)     1.99934     -14.13940
   140    N    5  S      Val( 2S)     1.28556      -0.51275
   141    N    5  S      Ryd( 3S)     0.00286       1.72119
   142    N    5  S      Ryd( 4S)     0.00022       3.17171
   143    N    5  S      Ryd( 5S)     0.00000      30.95157
   144    N    5  px     Val( 2p)     1.45387      -0.21564
   145    N    5  px     Ryd( 3p)     0.00798       1.70228
   146    N    5  px     Ryd( 4p)     0.00015       4.39736
   147    N    5  py     Val( 2p)     1.21673      -0.16556
   148    N    5  py     Ryd( 3p)     0.00796       1.35666
   149    N    5  py     Ryd( 4p)     0.00017       3.95226
   150    N    5  pz     Val( 2p)     1.41882      -0.19662
   151    N    5  pz     Ryd( 3p)     0.00829       0.77482
   152    N    5  pz     Ryd( 4p)     0.00039       2.60649
   153    N    5  dxy    Ryd( 3d)     0.00507       1.94494
   154    N    5  dxy    Ryd( 4d)     0.00022       5.06073
   155    N    5  dxz    Ryd( 3d)     0.00247       1.49635
   156    N    5  dxz    Ryd( 4d)     0.00017       4.73481
   157    N    5  dyz    Ryd( 3d)     0.00051       1.49002
   158    N    5  dyz    Ryd( 4d)     0.00013       4.71415
   159    N    5  dx2y2  Ryd( 3d)     0.00144       2.00060
   160    N    5  dx2y2  Ryd( 4d)     0.00033       4.90692
   161    N    5  dz2    Ryd( 3d)     0.00360       1.70145
   162    N    5  dz2    Ryd( 4d)     0.00005       4.94479
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.47711
   164    N    5  f(C1)  Ryd( 4f)     0.00014       4.55264
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.75280
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.40195
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.62971
   168    N    5  f(C3)  Ryd( 4f)     0.00009       5.27131
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.25132
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05980
   171    C    6  S      Val( 2S)     0.86061      -0.14142
   172    C    6  S      Ryd( 3S)     0.00228       1.20373
   173    C    6  S      Ryd( 4S)     0.00055       1.59420
   174    C    6  S      Ryd( 5S)     0.00001      21.68520
   175    C    6  px     Val( 2p)     1.03100      -0.03580
   176    C    6  px     Ryd( 3p)     0.00408       1.34362
   177    C    6  px     Ryd( 4p)     0.00051       1.75868
   178    C    6  py     Val( 2p)     0.95344      -0.02583
   179    C    6  py     Ryd( 3p)     0.00478       1.28424
   180    C    6  py     Ryd( 4p)     0.00075       1.72733
   181    C    6  pz     Val( 2p)     0.99025      -0.09690
   182    C    6  pz     Ryd( 3p)     0.00192       0.72190
   183    C    6  pz     Ryd( 4p)     0.00031       1.44114
   184    C    6  dxy    Ryd( 3d)     0.00115       2.59817
   185    C    6  dxy    Ryd( 4d)     0.00082       4.15624
   186    C    6  dxz    Ryd( 3d)     0.00101       1.53539
   187    C    6  dxz    Ryd( 4d)     0.00017       3.24951
   188    C    6  dyz    Ryd( 3d)     0.00060       1.51227
   189    C    6  dyz    Ryd( 4d)     0.00017       3.12446
   190    C    6  dx2y2  Ryd( 3d)     0.00068       3.28912
   191    C    6  dx2y2  Ryd( 4d)     0.00077       3.85773
   192    C    6  dz2    Ryd( 3d)     0.00046       2.24296
   193    C    6  dz2    Ryd( 4d)     0.00010       3.77738
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54007
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.04259
   196    C    6  f(S1)  Ryd( 4f)     0.00006       3.78895
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.54629
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.71029
   199    C    6  f(C3)  Ryd( 4f)     0.00012       4.47484
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.60121
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02935
   202    C    7  S      Val( 2S)     0.90703      -0.17084
   203    C    7  S      Ryd( 4S)     0.00079       1.90269
   204    C    7  S      Ryd( 3S)     0.00003       1.60984
   205    C    7  S      Ryd( 5S)     0.00000      21.10523
   206    C    7  px     Val( 2p)     1.05518      -0.04218
   207    C    7  px     Ryd( 3p)     0.00318       1.16615
   208    C    7  px     Ryd( 4p)     0.00033       1.78659
   209    C    7  py     Val( 2p)     1.03135      -0.03656
   210    C    7  py     Ryd( 3p)     0.00290       1.37506
   211    C    7  py     Ryd( 4p)     0.00043       1.74204
   212    C    7  pz     Val( 2p)     1.02515      -0.09321
   213    C    7  pz     Ryd( 3p)     0.00218       0.77524
   214    C    7  pz     Ryd( 4p)     0.00029       1.29124
   215    C    7  dxy    Ryd( 3d)     0.00088       2.21794
   216    C    7  dxy    Ryd( 4d)     0.00057       3.94168
   217    C    7  dxz    Ryd( 3d)     0.00083       1.25440
   218    C    7  dxz    Ryd( 4d)     0.00020       3.18688
   219    C    7  dyz    Ryd( 3d)     0.00051       1.27766
   220    C    7  dyz    Ryd( 4d)     0.00049       3.16661
   221    C    7  dx2y2  Ryd( 3d)     0.00109       2.05522
   222    C    7  dx2y2  Ryd( 4d)     0.00072       3.84389
   223    C    7  dz2    Ryd( 3d)     0.00107       1.75985
   224    C    7  dz2    Ryd( 4d)     0.00009       3.67906
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50380
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.91080
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.83262
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.53859
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.56144
   230    C    7  f(C3)  Ryd( 4f)     0.00016       4.42367
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.38174
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02955
   233    C    8  S      Val( 2S)     0.90790      -0.17138
   234    C    8  S      Ryd( 4S)     0.00080       1.89642
   235    C    8  S      Ryd( 3S)     0.00003       1.60905
   236    C    8  S      Ryd( 5S)     0.00000      21.11385
   237    C    8  px     Val( 2p)     1.05609      -0.04067
   238    C    8  px     Ryd( 3p)     0.00285       1.29363
   239    C    8  px     Ryd( 4p)     0.00038       1.80687
   240    C    8  py     Val( 2p)     1.02787      -0.03712
   241    C    8  py     Ryd( 3p)     0.00315       1.25593
