 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   596. (0.00193) RY*( 4) C  18           s( 35.05%)p 1.23( 43.19%)d 0.60( 21.06%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0181  0.5909  0.0307 -0.0071
                                           -0.0049 -0.5336 -0.1362 -0.0135  0.1367
                                            0.2441  0.0090 -0.1842  0.1271 -0.3061
                                            0.1418  0.1678  0.0975  0.0718  0.0451
                                            0.2077 -0.0505 -0.0539  0.0580  0.0175
                                            0.0213  0.0515 -0.0289 -0.0028  0.0279
                                            0.0446
   597. (0.00113) RY*( 5) C  18           s(  0.50%)p24.88( 12.44%)d99.99( 86.29%)
                                                  f 1.53(  0.77%)
                                           -0.0000 -0.0082  0.0695  0.0004 -0.0102
                                           -0.0055 -0.0828 -0.0037 -0.0059  0.0595
                                            0.2007 -0.0119  0.2007 -0.1823 -0.1044
                                            0.0252 -0.8636 -0.1916 -0.0283 -0.0385
                                            0.2043 -0.1427  0.0609  0.0286 -0.0117
                                            0.0298  0.0146  0.0433  0.0642  0.0099
                                            0.0179
   598. (0.00079) RY*( 6) C  18           s( 22.13%)p 1.20( 26.55%)d 2.30( 50.99%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0088  0.4589 -0.0999  0.0243
                                            0.0101 -0.1442 -0.0648  0.0053 -0.0162
                                           -0.4804 -0.0001  0.0540 -0.0806  0.1347
                                           -0.0253 -0.2125 -0.0917 -0.0486 -0.0041
                                           -0.4891  0.4403 -0.0262  0.0381 -0.0022
                                            0.0215 -0.0175  0.0310  0.0212 -0.0153
                                            0.0296
   599. (0.00071) RY*( 7) C  18           s(  0.02%)p99.99(  2.97%)d99.99( 95.82%)
                                                  f49.97(  1.19%)
                                           -0.0000 -0.0033  0.0118 -0.0092 -0.0015
                                           -0.0009 -0.0364 -0.0113 -0.0016  0.0143
                                           -0.0609 -0.0039 -0.0003 -0.1561 -0.1554
                                            0.0400  0.1538 -0.1730 -0.8049 -0.4686
                                            0.0813 -0.0415 -0.0511  0.0228 -0.0961
                                           -0.0201  0.0262  0.0287 -0.0264  0.0024
                                            0.0033
   600. (0.00053) RY*( 8) C  18           s( 38.81%)p 1.14( 44.19%)d 0.43( 16.80%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0040 -0.0028  0.6229 -0.0039
                                            0.0007  0.0719 -0.4940  0.0050 -0.1409
                                           -0.4141 -0.0009  0.0236  0.0277 -0.1200
                                           -0.1590 -0.0270 -0.0064  0.0528  0.0097
                                            0.3415  0.0482  0.0586 -0.0475  0.0006
                                            0.0098  0.0163 -0.0001 -0.0025 -0.0257
                                           -0.0320
   601. (0.00033) RY*( 9) C  18           s( 42.36%)p 0.84( 35.68%)d 0.51( 21.49%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0048 -0.0919  0.6441  0.0170
                                            0.0030 -0.1482  0.5288  0.0045 -0.0935
                                            0.1552 -0.0034  0.0154  0.1485 -0.1488
                                            0.2200 -0.0290 -0.1186  0.0254 -0.0977
                                           -0.2481  0.2177  0.0914 -0.0440 -0.0389
                                            0.0108 -0.0251  0.0000 -0.0100  0.0461
                                           -0.0156
   602. (0.00027) RY*(10) C  18           s( 22.13%)p 0.56( 12.42%)d 2.95( 65.25%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0076  0.4078  0.2335  0.0183
                                            0.0135  0.0798  0.1638 -0.0098 -0.1100
                                            0.2756  0.0008 -0.0441 -0.0264  0.6084
                                           -0.4581  0.0226  0.0311 -0.1405 -0.0184
                                            0.1059 -0.1036  0.0134 -0.1697 -0.0164
                                            0.0062 -0.0274 -0.0118 -0.0255 -0.0137
                                            0.0021
   603. (0.00021) RY*(11) C  18           s(  3.52%)p18.22( 64.08%)d 8.41( 29.57%)
                                                  f 0.81(  2.83%)
                                           -0.0000 -0.0068  0.1699 -0.0669  0.0422
                                            0.0006  0.0391  0.5931 -0.0012  0.0280
                                           -0.5292  0.0001 -0.0101 -0.0812 -0.2260
                                           -0.1618  0.0116  0.0108  0.0763  0.0973
                                            0.2618 -0.3133 -0.1773 -0.0693  0.0424
                                           -0.0707 -0.0202 -0.0040  0.0069  0.1452
                                            0.0030
   604. (0.00011) RY*(12) C  18           s(  0.92%)p26.85( 24.79%)d74.99( 69.23%)
                                                  f 5.48(  5.06%)
                                           -0.0000 -0.0032  0.0731 -0.0623 -0.0002
                                           -0.0036  0.0619 -0.0678 -0.0004  0.0293
                                           -0.0424 -0.0038  0.0457  0.4844  0.0527
                                           -0.0953  0.0310 -0.5084  0.3210 -0.4597
                                           -0.0725 -0.2354 -0.1793  0.1174 -0.1297
                                           -0.0245  0.0311  0.1360 -0.0596 -0.0938
                                            0.0360
   605. (0.00008) RY*(13) C  18           s(  4.84%)p 1.04(  5.01%)d17.30( 83.78%)
                                                  f 1.31(  6.36%)
   606. (0.00006) RY*(14) C  18           s(  1.95%)p 4.90(  9.56%)d44.48( 86.69%)
                                                  f 0.93(  1.81%)
   607. (0.00004) RY*(15) C  18           s(  1.02%)p66.79( 68.40%)d27.98( 28.65%)
                                                  f 1.88(  1.92%)
   608. (0.00005) RY*(16) C  18           s(  3.01%)p 0.54(  1.61%)d28.94( 87.19%)
                                                  f 2.71(  8.18%)
   609. (0.00004) RY*(17) C  18           s(  1.36%)p 0.39(  0.54%)d63.09( 86.00%)
                                                  f 8.88( 12.10%)
   610. (0.00001) RY*(18) C  18           s(  1.89%)p 1.91(  3.61%)d 5.70( 10.77%)
                                                  f44.31( 83.73%)
   611. (0.00001) RY*(19) C  18           s(  0.80%)p 2.79(  2.24%)d99.99( 96.91%)
                                                  f 0.06(  0.05%)
   612. (0.00001) RY*(20) C  18           s(  3.21%)p 0.05(  0.17%)d 1.14(  3.67%)
                                                  f28.93( 92.94%)
   613. (0.00000) RY*(21) C  18           s(  0.28%)p 1.61(  0.46%)d 4.33(  1.23%)
                                                  f99.99( 98.03%)
   614. (0.00001) RY*(22) C  18           s(  0.38%)p 0.63(  0.24%)d10.32(  3.90%)
                                                  f99.99( 95.48%)
   615. (0.00000) RY*(23) C  18           s(  0.15%)p 4.97(  0.77%)d53.62(  8.30%)
                                                  f99.99( 90.78%)
   616. (0.00000) RY*(24) C  18           s(  0.03%)p14.26(  0.36%)d99.99(  4.70%)
                                                  f99.99( 94.91%)
   617. (0.00000) RY*(25) C  18           s( 93.64%)p 0.00(  0.09%)d 0.02(  2.14%)
                                                  f 0.04(  4.13%)
   618. (0.00000) RY*(26) C  18           s(  0.02%)p22.15(  0.47%)d99.99(  2.70%)
                                                  f99.99( 96.80%)
   619. (0.00335) RY*( 1) C  19           s(  0.11%)p99.99( 87.59%)d99.99( 11.83%)
                                                  f 4.33(  0.47%)
                                           -0.0000  0.0123 -0.0095  0.0291  0.0007
                                            0.0126  0.8887  0.0776  0.0045 -0.2578
                                            0.0677 -0.0024 -0.0929 -0.0165 -0.1343
                                            0.2753  0.0408  0.0200  0.0258 -0.0373
                                           -0.0480  0.0058  0.1302 -0.0316 -0.0095
                                            0.0460  0.0024  0.0045  0.0118  0.0121
                                           -0.0469
   620. (0.00288) RY*( 2) C  19           s(  7.20%)p12.07( 86.88%)d 0.80(  5.77%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0097  0.2682  0.0019 -0.0007
                                            0.0034 -0.2926 -0.0107  0.0120 -0.8581
                                            0.0630  0.0031 -0.2065 -0.0046  0.0140
                                            0.0528  0.0128 -0.0008  0.0711 -0.0839
                                           -0.0729 -0.1913 -0.0217  0.0103  0.0003
                                            0.0054 -0.0314  0.0029 -0.0059  0.0105
                                           -0.0165
   621. (0.00258) RY*( 3) C  19           s(  0.29%)p99.99( 78.34%)d74.57( 21.35%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0034  0.0532  0.0041  0.0006
                                            0.0006  0.0155 -0.0084  0.0032 -0.2360
                                            0.0238 -0.0054  0.8505  0.0591 -0.0368
                                            0.0550  0.0269  0.0553 -0.2964  0.3391
                                           -0.0394 -0.0295  0.0049  0.0048 -0.0053
                                            0.0024 -0.0086 -0.0044  0.0054  0.0031
                                           -0.0074
   622. (0.00105) RY*( 4) C  19           s( 10.69%)p 0.88(  9.36%)d 7.22( 77.17%)
                                                  f 0.26(  2.78%)
                                           -0.0000 -0.0122  0.3236  0.0390  0.0216
                                            0.0007 -0.0375  0.0615 -0.0004  0.0659
                                           -0.2889  0.0033  0.0098  0.0230 -0.0955
                                            0.1227 -0.0771 -0.0458  0.0258 -0.0492
                                           -0.7043  0.4729 -0.1253  0.0337  0.0014
                                           -0.0210 -0.1142 -0.0033 -0.0174  0.0221
                                           -0.1161
   623. (0.00093) RY*( 5) C  19           s(  1.05%)p 8.60(  9.06%)d83.60( 88.07%)
                                                  f 1.72(  1.81%)
                                           -0.0000 -0.0031  0.1025  0.0011  0.0034
                                           -0.0027  0.0294  0.0036  0.0003  0.0200
                                           -0.0838 -0.0174  0.0194 -0.2857  0.0918
                                           -0.0867  0.8789  0.1478  0.1756  0.0914
                                            0.0036  0.0489 -0.1697 -0.0138 -0.0143
                                           -0.0171 -0.0316 -0.0170  0.1258 -0.0225
                                            0.0030
   624. (0.00059) RY*( 6) C  19           s(  8.01%)p 2.18( 17.46%)d 9.07( 72.64%)
                                                  f 0.24(  1.89%)
                                           -0.0000 -0.0099  0.2821 -0.0133  0.0158
                                            0.0004  0.3245 -0.1515  0.0004 -0.0009
                                           -0.1777  0.0034  0.0063  0.1211  0.5517
                                           -0.4988 -0.1473 -0.0006 -0.0949 -0.0406
                                           -0.0724 -0.2254 -0.2840  0.0651  0.0162
                                           -0.0264 -0.0100  0.0242 -0.0112 -0.1296
                                            0.0178
   625. (0.00039) RY*( 7) C  19           s(  0.60%)p61.63( 37.10%)d96.88( 58.32%)
                                                  f 6.60(  3.97%)
                                            0.0000  0.0003  0.0757 -0.0150 -0.0082
                                           -0.0003 -0.0209  0.0894  0.0009  0.0376
                                            0.0489 -0.0021  0.1625  0.5765 -0.1291
                                           -0.0006  0.2384  0.1699 -0.1468 -0.6709
                                            0.0773  0.0088 -0.0466 -0.0302  0.0813
                                           -0.0071  0.0043  0.1188  0.1322  0.0377
                                            0.0090
   626. (0.00030) RY*( 8) C  19           s( 48.72%)p 0.65( 31.51%)d 0.38( 18.54%)
                                                  f 0.03(  1.24%)
                                            0.0000 -0.0050  0.6933 -0.0745 -0.0308
                                            0.0044  0.0198 -0.0250  0.0143  0.2920
                                            0.4730  0.0006 -0.0200 -0.0667 -0.2754
                                            0.0981 -0.0500  0.0062  0.0344  0.0984
                                            0.0523 -0.2264 -0.1365  0.1178 -0.0115
                                            0.0307  0.0753 -0.0129 -0.0142  0.0449
                                            0.0568
   627. (0.00026) RY*( 9) C  19           s(  6.36%)p 8.54( 54.29%)d 5.90( 37.49%)
                                                  f 0.29(  1.86%)
                                            0.0000 -0.0034  0.2343  0.0845 -0.0391
                                           -0.0229 -0.0589  0.7287  0.0109  0.0544
                                            0.0002  0.0024  0.0245 -0.0653  0.4713
                                            0.2449 -0.0421 -0.0239 -0.0392 -0.0130
                                            0.1746  0.0920  0.1600 -0.1557  0.0081
                                           -0.0654  0.0132 -0.0014 -0.0105 -0.0793
                                            0.0876
   628. (0.00022) RY*(10) C  19           s(  0.12%)p99.99( 14.36%)d99.99( 80.22%)
                                                  f43.29(  5.29%)
                                            0.0000  0.0010  0.0339  0.0085  0.0019
                                           -0.0009  0.0291 -0.0230 -0.0008 -0.0008
                                           -0.0819 -0.0077  0.3641  0.0540  0.0223
                                            0.0182 -0.0279 -0.4671  0.7195 -0.2191
                                            0.0732 -0.0765  0.0335  0.0666 -0.0440
                                            0.0173  0.0230 -0.2059 -0.0786 -0.0382
                                           -0.0116
   629. (0.00017) RY*(11) C  19           s(  5.00%)p 5.77( 28.88%)d11.98( 59.90%)
                                                  f 1.24(  6.23%)
                                            0.0000  0.0097  0.1649  0.1207 -0.0903
                                           -0.0047  0.0158 -0.3907  0.0067 -0.0508
                                            0.3596 -0.0000  0.0040  0.0622  0.2433
                                           -0.1758  0.0730 -0.1116 -0.0037 -0.0100
                                            0.0284  0.4667  0.4209 -0.3085 -0.0120
                                           -0.0001 -0.0022 -0.0103 -0.0309  0.1534
                                            0.1937
   630. (0.00010) RY*(12) C  19           s(  4.12%)p 2.24(  9.24%)d20.53( 84.51%)
                                                  f 0.52(  2.13%)
   631. (0.00005) RY*(13) C  19           s( 14.34%)p 1.16( 16.69%)d 4.39( 62.95%)
                                                  f 0.42(  6.02%)
   632. (0.00005) RY*(14) C  19           s( 10.54%)p 3.86( 40.68%)d 4.29( 45.17%)
                                                  f 0.34(  3.61%)
   633. (0.00004) RY*(15) C  19           s(  1.75%)p 3.22(  5.63%)d43.58( 76.09%)
                                                  f 9.47( 16.54%)
   634. (0.00001) RY*(16) C  19           s(  0.73%)p 6.61(  4.86%)d 5.92(  4.34%)
                                                  f99.99( 90.07%)
   635. (0.00001) RY*(17) C  19           s( 80.23%)p 0.05(  3.79%)d 0.20( 15.92%)
                                                  f 0.00(  0.07%)
   636. (0.00001) RY*(18) C  19           s(  0.02%)p99.99( 59.67%)d99.99( 40.15%)
                                                  f10.50(  0.16%)
   637. (0.00001) RY*(19) C  19           s(  0.22%)p 0.64(  0.14%)d99.99( 99.42%)
                                                  f 1.00(  0.22%)
   638. (0.00001) RY*(20) C  19           s(  1.23%)p 1.40(  1.72%)d 5.12(  6.30%)
                                                  f73.73( 90.75%)
   639. (0.00000) RY*(21) C  19           s(  0.20%)p 4.82(  0.98%)d 5.84(  1.19%)
                                                  f99.99( 97.62%)
   640. (0.00000) RY*(22) C  19           s(  0.32%)p 1.32(  0.42%)d14.62(  4.63%)
                                                  f99.99( 94.64%)
   641. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.66%)d11.95(  7.88%)
                                                  f99.99( 91.46%)
   642. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.33%)d50.77( 16.69%)
                                                  f99.99( 82.98%)
   643. (0.00000) RY*(25) C  19           s( 98.24%)p 0.00(  0.20%)d 0.01(  0.53%)
                                                  f 0.01(  1.03%)
   644. (0.00000) RY*(26) C  19           s(  0.04%)p10.97(  0.40%)d71.91(  2.63%)
                                                  f99.99( 96.93%)
   645. (0.00342) RY*( 1) C  20           s(  0.18%)p99.99( 87.91%)d63.49( 11.46%)
                                                  f 2.49(  0.45%)
                                            0.0000  0.0116 -0.0284  0.0294  0.0015
                                           -0.0102 -0.3759 -0.1007 -0.0078 -0.8525
                                           -0.0248 -0.0002  0.0023  0.0052 -0.0832
                                            0.0812  0.0008 -0.0224 -0.0156 -0.0248
                                           -0.1214  0.2580  0.1334 -0.0245  0.0049
                                           -0.0314 -0.0347 -0.0016 -0.0055  0.0275
                                            0.0387
   646. (0.00287) RY*( 2) C  20           s(  7.35%)p11.89( 87.44%)d 0.69(  5.04%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0108  0.2709  0.0020 -0.0004
                                           -0.0122  0.8564 -0.0600  0.0042 -0.3524
                                            0.0580  0.0035 -0.0979  0.0051 -0.0779
                                           -0.1635 -0.0120  0.0043  0.0111  0.0120
                                            0.0142  0.1298 -0.0068  0.0093 -0.0045
                                            0.0199 -0.0269 -0.0032 -0.0054  0.0175
                                            0.0112
   647. (0.00263) RY*( 3) C  20           s(  0.00%)p 1.00( 78.41%)d 0.28( 21.58%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0029  0.0055 -0.0006
                                            0.0011 -0.0907  0.0112  0.0000  0.0360
                                           -0.0092  0.0066 -0.8775 -0.0652  0.0329
                                           -0.0229 -0.2173  0.3011  0.2164 -0.1580
                                           -0.0084  0.0156  0.0341 -0.0546  0.0027
                                            0.0028  0.0011 -0.0107  0.0027 -0.0043
                                           -0.0017
   648. (0.00107) RY*( 4) C  20           s( 11.10%)p 0.77(  8.52%)d 7.00( 77.68%)
                                                  f 0.24(  2.70%)
                                           -0.0000 -0.0117  0.3299  0.0401  0.0207
                                            0.0001 -0.0284  0.1997 -0.0007  0.0676
                                           -0.1998  0.0032  0.0035  0.0035 -0.6960
                                            0.4935  0.0352  0.0360  0.1343 -0.0257
                                            0.0834  0.0010 -0.1411  0.0277 -0.0212
                                            0.1019 -0.0498 -0.0094 -0.0198  0.0613
                                            0.0972
   649. (0.00089) RY*( 5) C  20           s(  0.70%)p11.68(  8.17%)d99.99( 89.29%)
                                                  f 2.62(  1.84%)
                                           -0.0000 -0.0036  0.0833 -0.0031  0.0059
                                           -0.0009 -0.0131 -0.0054  0.0012 -0.0013
                                           -0.0828 -0.0176  0.0120 -0.2724 -0.0878
                                            0.0026 -0.7133 -0.1440 -0.5810 -0.0804
                                            0.0307 -0.0946  0.0221  0.0358 -0.0226
                                            0.0069 -0.0104  0.1316  0.0166  0.0010
                                            0.0101
   650. (0.00059) RY*( 6) C  20           s(  9.04%)p 1.75( 15.81%)d 8.09( 73.21%)
                                                  f 0.21(  1.93%)
                                           -0.0000 -0.0107  0.2999 -0.0102  0.0165
                                           -0.0002 -0.1914  0.2251  0.0005 -0.2579
                                            0.0191  0.0031  0.0356  0.0516  0.0870
                                           -0.3454  0.0013  0.0961  0.0659  0.0245
                                            0.5679 -0.4058 -0.3163  0.0624 -0.0026
                                            0.0286  0.0127  0.0033  0.0076 -0.1308
                                            0.0340
   651. (0.00042) RY*( 7) C  20           s(  0.01%)p 1.00( 41.88%)d 1.31( 54.70%)
                                                  f 0.08(  3.41%)
                                           -0.0000  0.0005 -0.0022  0.0086 -0.0005
                                           -0.0007 -0.0279  0.0237 -0.0012 -0.0222
                                            0.0796  0.0025 -0.1521 -0.6225  0.0046
                                            0.0129  0.0411 -0.4325  0.2481  0.5369
                                            0.0269 -0.0303 -0.0089  0.0806 -0.0710
                                           -0.0120  0.0233 -0.0885 -0.1416 -0.0194
                                           -0.0082
   652. (0.00030) RY*( 8) C  20           s( 49.06%)p 0.65( 31.69%)d 0.36( 17.83%)
                                                  f 0.03(  1.43%)
                                           -0.0000 -0.0045  0.6945 -0.0830 -0.0361
                                           -0.0134 -0.2435 -0.3936  0.0053  0.1643
                                            0.2696  0.0010  0.0258  0.0460  0.0104
                                           -0.1714 -0.0263  0.0095  0.0269  0.0407
                                           -0.3137  0.1410 -0.1267  0.1061  0.0101
                                           -0.0757  0.0260 -0.0147  0.0069  0.0233
                                           -0.0833
   653. (0.00026) RY*( 9) C  20           s(  4.54%)p12.67( 57.52%)d 7.94( 36.03%)
                                                  f 0.42(  1.91%)
                                            0.0000 -0.0047  0.1913  0.0886 -0.0309
                                            0.0056  0.0022 -0.4412  0.0240  0.0775
                                           -0.6113  0.0001  0.0159  0.0032  0.2714
                                            0.1575 -0.0010 -0.0289  0.0554  0.0679
                                            0.4070  0.2238  0.1364 -0.1378 -0.0227
                                            0.0334  0.0552 -0.0017 -0.0142 -0.1095
                                           -0.0475
   654. (0.00022) RY*(10) C  20           s(  0.27%)p51.90( 13.80%)d99.99( 80.46%)
                                                  f20.58(  5.47%)
                                            0.0000  0.0001  0.0489 -0.0015 -0.0163
                                           -0.0009 -0.0348 -0.0910  0.0036  0.0161
                                            0.0393  0.0075 -0.3544 -0.0318 -0.0592
                                            0.0154  0.5340 -0.4566 -0.4585 -0.2764
                                            0.1234 -0.0520 -0.0495  0.0146  0.0490
                                            0.0030 -0.0224  0.0331  0.2248  0.0094
                                           -0.0098
   655. (0.00017) RY*(11) C  20           s(  5.25%)p 5.25( 27.60%)d11.70( 61.47%)
                                                  f 1.08(  5.68%)
                                            0.0000  0.0099  0.1608  0.1375 -0.0877
                                           -0.0026  0.0254 -0.0564  0.0090 -0.0380
                                            0.5180 -0.0014  0.0315  0.0354  0.0993
                                            0.4003 -0.0407  0.0277  0.0079  0.0089
                                            0.2596 -0.2604  0.4447 -0.3303 -0.0126
                                            0.0071 -0.0027 -0.0075 -0.0062  0.0628
                                           -0.2293
   656. (0.00010) RY*(12) C  20           s(  2.98%)p 2.93(  8.73%)d28.73( 85.60%)
                                                  f 0.90(  2.70%)
   657. (0.00006) RY*(13) C  20           s( 17.61%)p 2.89( 50.92%)d 1.70( 29.87%)
                                                  f 0.09(  1.60%)
   658. (0.00004) RY*(14) C  20           s(  0.16%)p 9.89(  1.56%)d99.99( 81.45%)
                                                  f99.99( 16.83%)
   659. (0.00005) RY*(15) C  20           s( 10.69%)p 0.86(  9.20%)d 6.80( 72.75%)
                                                  f 0.69(  7.36%)
   660. (0.00002) RY*(16) C  20           s(  0.71%)p 4.07(  2.89%)d 6.02(  4.27%)
                                                  f99.99( 92.13%)
   661. (0.00001) RY*(17) C  20           s( 80.02%)p 0.04(  3.35%)d 0.20( 16.38%)
                                                  f 0.00(  0.25%)
   662. (0.00001) RY*(18) C  20           s(  0.31%)p99.99( 54.58%)d99.99( 42.67%)
                                                  f 7.85(  2.44%)
   663. (0.00001) RY*(19) C  20           s(  0.39%)p 1.32(  0.51%)d99.99( 99.04%)
                                                  f 0.15(  0.06%)
   664. (0.00000) RY*(20) C  20           s(  0.03%)p16.06(  0.44%)d78.62(  2.16%)
                                                  f99.99( 97.37%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p21.27(  0.59%)d99.99(  3.48%)
                                                  f99.99( 95.90%)
   666. (0.00000) RY*(22) C  20           s(  0.41%)p 1.53(  0.62%)d 6.52(  2.66%)
                                                  f99.99( 96.31%)
   667. (0.00000) RY*(23) C  20           s(  0.12%)p22.05(  2.66%)d99.99( 17.28%)
                                                  f99.99( 79.95%)
   668. (0.00000) RY*(24) C  20           s(  0.02%)p70.68(  1.23%)d99.99(  6.47%)
                                                  f99.99( 92.28%)
   669. (0.00001) RY*(25) C  20           s(  0.46%)p 8.88(  4.04%)d13.79(  6.28%)
                                                  f99.99( 89.23%)
   670. (0.00000) RY*(26) C  20           s( 98.69%)p 0.00(  0.15%)d 0.01(  0.61%)
                                                  f 0.01(  0.55%)
   671. (0.00565) RY*( 1) C  21           s(  5.00%)p17.64( 88.25%)d 1.31(  6.53%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0007  0.1724  0.1425  0.0013
                                            0.0177 -0.9321 -0.0800 -0.0103  0.0667
                                            0.0272  0.0057 -0.0307  0.0265  0.0333
                                            0.2077  0.0530  0.0397 -0.0002 -0.0243
                                           -0.1052 -0.0566  0.0199  0.0378 -0.0045
                                            0.0034  0.0158  0.0012  0.0062  0.0213
                                           -0.0377
   672. (0.00390) RY*( 2) C  21           s( 17.14%)p 3.82( 65.40%)d 0.98( 16.83%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0069  0.4066 -0.0772 -0.0003
                                           -0.0014  0.0682 -0.1292 -0.0196 -0.7723
                                            0.0912  0.0006 -0.1532  0.0643  0.0322
                                            0.1316  0.0601 -0.0288  0.0238 -0.0092
                                           -0.1928  0.3253 -0.0084  0.0418  0.0097
                                           -0.0369  0.0488 -0.0037  0.0110  0.0379
                                           -0.0301
   673. (0.00246) RY*( 3) C  21           s(  0.43%)p99.99( 84.43%)d35.12( 15.09%)
                                                  f 0.11(  0.05%)
                                           -0.0000 -0.0065  0.0634 -0.0153  0.0025
                                            0.0050  0.0706  0.0135  0.0023  0.2592
                                            0.0894  0.0069 -0.8426  0.2321  0.0466
                                           -0.0926  0.3591  0.0341  0.0475 -0.0195
                                           -0.0404 -0.0053 -0.0750  0.0134 -0.0052
                                           -0.0131 -0.0109  0.0106 -0.0031 -0.0072
                                            0.0011
   674. (0.00204) RY*( 4) C  21           s( 33.77%)p 1.10( 37.16%)d 0.84( 28.44%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0171  0.5808  0.0018 -0.0100
                                            0.0134  0.1784 -0.1799 -0.0044  0.4799
                                            0.2328 -0.0079  0.1215  0.0891  0.1028
                                           -0.0019 -0.3428 -0.1425 -0.0587  0.0019
                                           -0.3391  0.0996 -0.0125  0.0871  0.0347
                                           -0.0395  0.0111 -0.0087 -0.0096  0.0072
                                           -0.0561
   675. (0.00117) RY*( 5) C  21           s(  1.31%)p19.76( 25.88%)d54.81( 71.81%)
                                                  f 0.76(  1.00%)
                                           -0.0000 -0.0100  0.0652  0.0931 -0.0082
