 Entering Gaussian System, Link 0=g16
 Input=1u7512re.com
 Output=1u7512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046412/Gau-326514.inp" -scrdir="/local/bebjones_8046412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    326515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36767 -89.05665 -30.23714 -26.08356 -26.08209
 Alpha  occ. eigenvalues --  -26.05419 -14.54014 -14.50635 -14.47066 -14.46894
 Alpha  occ. eigenvalues --  -14.46460 -14.46122 -10.38129 -10.35276 -10.33200
 Alpha  occ. eigenvalues --  -10.32915 -10.32903 -10.32817 -10.32761 -10.32744
 Alpha  occ. eigenvalues --  -10.32580 -10.32511 -10.32462 -10.31817 -10.31108
 Alpha  occ. eigenvalues --  -10.30419 -10.30214 -10.30053 -10.29983 -10.29895
 Alpha  occ. eigenvalues --  -10.29750 -10.29708 -10.29676 -10.29597 -10.29532
 Alpha  occ. eigenvalues --  -10.29462 -10.29443 -10.29364 -10.29297 -10.29060
 Alpha  occ. eigenvalues --  -10.28102 -10.28063 -10.28060 -10.28011 -10.27849
 Alpha  occ. eigenvalues --  -10.27715 -10.27697 -10.27646 -10.27365  -8.08432
 Alpha  occ. eigenvalues --   -6.03041  -6.02734  -6.02218  -3.62476  -2.40756
 Alpha  occ. eigenvalues --   -2.40334  -2.34479  -1.16815  -1.08388  -1.07587
 Alpha  occ. eigenvalues --   -1.07080  -1.06318  -1.02649  -0.92924  -0.92300
 Alpha  occ. eigenvalues --   -0.91815  -0.91291  -0.90961  -0.90560  -0.90377
 Alpha  occ. eigenvalues --   -0.90134  -0.90082  -0.86592  -0.85387  -0.84866
 Alpha  occ. eigenvalues --   -0.84598  -0.83791  -0.82452  -0.82112  -0.80506
 Alpha  occ. eigenvalues --   -0.79582  -0.78116  -0.77927  -0.77470  -0.75886
 Alpha  occ. eigenvalues --   -0.75133  -0.74666  -0.74603  -0.72235  -0.70581
 Alpha  occ. eigenvalues --   -0.69934  -0.68932  -0.67702  -0.67582  -0.66809
 Alpha  occ. eigenvalues --   -0.64606  -0.64110  -0.63995  -0.61961  -0.61345
 Alpha  occ. eigenvalues --   -0.60608  -0.60469  -0.58845  -0.58196  -0.58039
 Alpha  occ. eigenvalues --   -0.57641  -0.57435  -0.57033  -0.55870  -0.55158
 Alpha  occ. eigenvalues --   -0.54910  -0.54734  -0.54316  -0.54185  -0.53651
 Alpha  occ. eigenvalues --   -0.53489  -0.53293  -0.52957  -0.52913  -0.52604
 Alpha  occ. eigenvalues --   -0.52513  -0.52355  -0.51965  -0.51883  -0.51405
 Alpha  occ. eigenvalues --   -0.50755  -0.50583  -0.50318  -0.50206  -0.49975
 Alpha  occ. eigenvalues --   -0.49862  -0.49714  -0.49466  -0.49404  -0.49170
 Alpha  occ. eigenvalues --   -0.49029  -0.48818  -0.48380  -0.47985  -0.47715
 Alpha  occ. eigenvalues --   -0.47605  -0.47370  -0.47183  -0.46796  -0.46770
 Alpha  occ. eigenvalues --   -0.46346  -0.45793  -0.45576  -0.45244  -0.44830
 Alpha  occ. eigenvalues --   -0.44318  -0.44031  -0.43758  -0.43271  -0.42964
 Alpha  occ. eigenvalues --   -0.42594  -0.42184  -0.41912  -0.40928  -0.40555
 Alpha  occ. eigenvalues --   -0.39184  -0.38547  -0.38327  -0.37898  -0.36659
 Alpha  occ. eigenvalues --   -0.36368  -0.35630  -0.34397  -0.32992  -0.32255
 Alpha  occ. eigenvalues --   -0.31948  -0.31228  -0.28488  -0.28185
 Alpha virt. eigenvalues --   -0.18254  -0.16788  -0.16621  -0.13305  -0.10924
 Alpha virt. eigenvalues --   -0.08757  -0.07600  -0.06622  -0.05457  -0.04558
 Alpha virt. eigenvalues --   -0.04018  -0.01685  -0.01196  -0.01115  -0.00208
 Alpha virt. eigenvalues --    0.00289   0.00621   0.01696   0.02230   0.03069
 Alpha virt. eigenvalues --    0.03434   0.03581   0.04025   0.04195   0.04523
 Alpha virt. eigenvalues --    0.04843   0.05128   0.05216   0.05628   0.05966
 Alpha virt. eigenvalues --    0.06092   0.06237   0.06480   0.06993   0.07220
 Alpha virt. eigenvalues --    0.07390   0.07842   0.08060   0.08206   0.08355
 Alpha virt. eigenvalues --    0.08598   0.08925   0.09125   0.09509   0.09599
 Alpha virt. eigenvalues --    0.09804   0.09948   0.10107   0.10372   0.10816
 Alpha virt. eigenvalues --    0.11132   0.11289   0.11689   0.11726   0.11958
 Alpha virt. eigenvalues --    0.12360   0.12523   0.12563   0.12843   0.13250
 Alpha virt. eigenvalues --    0.13315   0.13770   0.13958   0.14543   0.14833
 Alpha virt. eigenvalues --    0.15042   0.15173   0.15710   0.16125   0.16375
 Alpha virt. eigenvalues --    0.17034   0.17559   0.17777   0.18118   0.18321
 Alpha virt. eigenvalues --    0.18616   0.19929   0.20600   0.21049   0.21907
 Alpha virt. eigenvalues --    0.22657   0.23157   0.23969   0.25073   0.25151
 Alpha virt. eigenvalues --    0.25762   0.26159   0.26711   0.26830   0.27097
 Alpha virt. eigenvalues --    0.27521   0.28744   0.29085   0.30508   0.31273
 Alpha virt. eigenvalues --    0.31990   0.32375   0.32966   0.33725   0.34250
 Alpha virt. eigenvalues --    0.34623   0.34888   0.35119   0.36312   0.36932
 Alpha virt. eigenvalues --    0.37773   0.38131   0.38500   0.38656   0.39159
 Alpha virt. eigenvalues --    0.39818   0.40414   0.40642   0.41404   0.41924
 Alpha virt. eigenvalues --    0.42026   0.42509   0.43073   0.43228   0.43449
 Alpha virt. eigenvalues --    0.44083   0.44132   0.44387   0.44909   0.45006
 Alpha virt. eigenvalues --    0.45096   0.45568   0.45645   0.46623   0.47084
 Alpha virt. eigenvalues --    0.47127   0.47370   0.48105   0.48445   0.48669
 Alpha virt. eigenvalues --    0.49748   0.50366   0.50571   0.51238   0.51464
 Alpha virt. eigenvalues --    0.51704   0.52032   0.52327   0.52452   0.53047
 Alpha virt. eigenvalues --    0.53245   0.53658   0.53903   0.54513   0.54838
 Alpha virt. eigenvalues --    0.55345   0.55805   0.56147   0.56629   0.56726
 Alpha virt. eigenvalues --    0.57250   0.57335   0.57926   0.57975   0.58422
 Alpha virt. eigenvalues --    0.58628   0.59076   0.59217   0.59673   0.60368
 Alpha virt. eigenvalues --    0.61112   0.61204   0.61751   0.62087   0.62413
 Alpha virt. eigenvalues --    0.63275   0.63394   0.63705   0.64137   0.64424
 Alpha virt. eigenvalues --    0.65175   0.65630   0.66076   0.66210   0.66658
 Alpha virt. eigenvalues --    0.66848   0.67172   0.67632   0.68324   0.68473
 Alpha virt. eigenvalues --    0.68658   0.69032   0.69250   0.69680   0.69845
 Alpha virt. eigenvalues --    0.70147   0.70614   0.70980   0.71241   0.71939
 Alpha virt. eigenvalues --    0.72430   0.72565   0.73678   0.73863   0.74303
 Alpha virt. eigenvalues --    0.74643   0.75634   0.76194   0.76724   0.77223
 Alpha virt. eigenvalues --    0.77427   0.77703   0.78140   0.78515   0.79094
 Alpha virt. eigenvalues --    0.79251   0.79537   0.79718   0.79809   0.80101
 Alpha virt. eigenvalues --    0.80487   0.80615   0.81018   0.81625   0.81686
 Alpha virt. eigenvalues --    0.81868   0.81925   0.82536   0.83079   0.83233
 Alpha virt. eigenvalues --    0.83876   0.83942   0.84224   0.84571   0.84697
 Alpha virt. eigenvalues --    0.84994   0.85362   0.85658   0.85884   0.86167
 Alpha virt. eigenvalues --    0.86380   0.87193   0.87332   0.87544   0.88386
 Alpha virt. eigenvalues --    0.88444   0.88970   0.89312   0.89550   0.89860
 Alpha virt. eigenvalues --    0.90086   0.90545   0.90859   0.91135   0.91302
 Alpha virt. eigenvalues --    0.91487   0.92059   0.92472   0.93112   0.93411
 Alpha virt. eigenvalues --    0.93496   0.94261   0.94312   0.94755   0.95717
 Alpha virt. eigenvalues --    0.96229   0.97020   0.97440   0.97959   0.98180
 Alpha virt. eigenvalues --    0.98801   0.99362   0.99733   1.00910   1.01477
 Alpha virt. eigenvalues --    1.02630   1.02823   1.03485   1.04707   1.05392
 Alpha virt. eigenvalues --    1.06133   1.06709   1.07027   1.07171   1.07971
 Alpha virt. eigenvalues --    1.08695   1.08875   1.09379   1.09781   1.10021
 Alpha virt. eigenvalues --    1.10458   1.11222   1.11662   1.12087   1.12449
 Alpha virt. eigenvalues --    1.13068   1.14099   1.14958   1.15233   1.15804
 Alpha virt. eigenvalues --    1.16964   1.17488   1.17996   1.19443   1.20375
 Alpha virt. eigenvalues --    1.20531   1.21731   1.21824   1.22101   1.22727
 Alpha virt. eigenvalues --    1.23813   1.24515   1.25106   1.25360   1.25737
 Alpha virt. eigenvalues --    1.26288   1.26876   1.27211   1.27754   1.28107
 Alpha virt. eigenvalues --    1.28632   1.28959   1.29359   1.30281   1.30654
 Alpha virt. eigenvalues --    1.30739   1.31564   1.32392   1.32907   1.34051
 Alpha virt. eigenvalues --    1.34242   1.35721   1.36052   1.37095   1.37665
 Alpha virt. eigenvalues --    1.38092   1.38899   1.39211   1.41104   1.41948
 Alpha virt. eigenvalues --    1.42339   1.42830   1.43136   1.43861   1.44664
 Alpha virt. eigenvalues --    1.45032   1.46151   1.46557   1.47407   1.47913
 Alpha virt. eigenvalues --    1.48179   1.48941   1.50648   1.51692   1.52205
 Alpha virt. eigenvalues --    1.52995   1.53735   1.54209   1.55507   1.55687
 Alpha virt. eigenvalues --    1.56042   1.58001   1.58800   1.60289   1.61621
 Alpha virt. eigenvalues --    1.61995   1.63429   1.63757   1.64642   1.65121
 Alpha virt. eigenvalues --    1.66100   1.67139   1.69119   1.70047   1.70930
 Alpha virt. eigenvalues --    1.71348   1.71777   1.72107   1.72795   1.73094
 Alpha virt. eigenvalues --    1.73873   1.74789   1.75221   1.75545   1.75853
 Alpha virt. eigenvalues --    1.76339   1.76396   1.77342   1.77578   1.78094
 Alpha virt. eigenvalues --    1.78640   1.78778   1.79226   1.79497   1.81325
 Alpha virt. eigenvalues --    1.81374   1.82037   1.83482   1.83588   1.83860
 Alpha virt. eigenvalues --    1.84700   1.84872   1.85351   1.85598   1.86451
 Alpha virt. eigenvalues --    1.87017   1.87746   1.88149   1.90262   1.90658
 Alpha virt. eigenvalues --    1.90934   1.91328   1.92062   1.92170   1.92658
 Alpha virt. eigenvalues --    1.93527   1.93673   1.94508   1.95084   1.95317
 Alpha virt. eigenvalues --    1.96035   1.96614   1.96877   1.97243   1.97367
 Alpha virt. eigenvalues --    1.99205   1.99862   2.00412   2.01389   2.01673
 Alpha virt. eigenvalues --    2.02148   2.03591   2.04355   2.04993   2.05298
 Alpha virt. eigenvalues --    2.06717   2.07429   2.08188   2.08950   2.09801
 Alpha virt. eigenvalues --    2.10160   2.10737   2.11301   2.11760   2.12046
 Alpha virt. eigenvalues --    2.12865   2.13996   2.14504   2.14780   2.15547
 Alpha virt. eigenvalues --    2.16216   2.16327   2.16813   2.17020   2.17490
 Alpha virt. eigenvalues --    2.17813   2.18176   2.18987   2.19306   2.19455
 Alpha virt. eigenvalues --    2.19916   2.20155   2.20840   2.21161   2.21572
 Alpha virt. eigenvalues --    2.22150   2.22681   2.22728   2.23586   2.23654
 Alpha virt. eigenvalues --    2.24397   2.24811   2.25225   2.25593   2.25903
 Alpha virt. eigenvalues --    2.25946   2.26630   2.26935   2.27439   2.27700
 Alpha virt. eigenvalues --    2.28434   2.29098   2.29270   2.30197   2.31123
 Alpha virt. eigenvalues --    2.31991   2.32426   2.32676   2.33396   2.33998
 Alpha virt. eigenvalues --    2.34189   2.34690   2.36330   2.37912   2.39010
 Alpha virt. eigenvalues --    2.39904   2.40628   2.40682   2.41795   2.42941
 Alpha virt. eigenvalues --    2.43904   2.44200   2.44439   2.44724   2.45146
 Alpha virt. eigenvalues --    2.46416   2.47055   2.47663   2.48460   2.50233
 Alpha virt. eigenvalues --    2.51070   2.51179   2.51888   2.54778   2.56326
 Alpha virt. eigenvalues --    2.56784   2.57220   2.59231   2.59799   2.60705
 Alpha virt. eigenvalues --    2.60969   2.63356   2.64591   2.65123   2.66017
 Alpha virt. eigenvalues --    2.67959   2.68678   2.69590   2.72086   2.72287
 Alpha virt. eigenvalues --    2.74198   2.77092   2.78715   2.79013   2.80036
 Alpha virt. eigenvalues --    2.82272   2.83122   2.85067   2.86364   2.87526
 Alpha virt. eigenvalues --    2.88611   2.89580   2.90144   2.90835   2.91844
 Alpha virt. eigenvalues --    2.92127   2.95265   2.96727   2.96917   3.04117
 Alpha virt. eigenvalues --    3.04187   3.05029   3.07775   3.12577   3.15861
 Alpha virt. eigenvalues --    3.18953   3.19703   3.29064   3.29762   3.31476
 Alpha virt. eigenvalues --    3.37182   3.37304   3.46828   3.50218   3.54453
 Alpha virt. eigenvalues --    3.78829   4.04084   4.12557
  Beta  occ. eigenvalues -- -256.36730 -89.05688 -30.21501 -26.05921 -26.05832
  Beta  occ. eigenvalues --  -26.04691 -14.54012 -14.50698 -14.47097 -14.46931
  Beta  occ. eigenvalues --  -14.46513 -14.46182 -10.38113 -10.35278 -10.33195
  Beta  occ. eigenvalues --  -10.32906 -10.32893 -10.32816 -10.32757 -10.32742
  Beta  occ. eigenvalues --  -10.32581 -10.32507 -10.32455 -10.31816 -10.31105
  Beta  occ. eigenvalues --  -10.30419 -10.30201 -10.30026 -10.29965 -10.29876
  Beta  occ. eigenvalues --  -10.29755 -10.29708 -10.29685 -10.29606 -10.29537
  Beta  occ. eigenvalues --  -10.29467 -10.29452 -10.29365 -10.29299 -10.29059
  Beta  occ. eigenvalues --  -10.28103 -10.28064 -10.28045 -10.28013 -10.27849
  Beta  occ. eigenvalues --  -10.27715 -10.27697 -10.27648 -10.27365  -8.08455
  Beta  occ. eigenvalues --   -6.03056  -6.02758  -6.02283  -3.57094  -2.33146
  Beta  occ. eigenvalues --   -2.33004  -2.32270  -1.16820  -1.08395  -1.07569
  Beta  occ. eigenvalues --   -1.07130  -1.06340  -1.02677  -0.92924  -0.92352
  Beta  occ. eigenvalues --   -0.91792  -0.91304  -0.90936  -0.90555  -0.90380
  Beta  occ. eigenvalues --   -0.90151  -0.90089  -0.86586  -0.85384  -0.84879
  Beta  occ. eigenvalues --   -0.84612  -0.83787  -0.82451  -0.82107  -0.80503
  Beta  occ. eigenvalues --   -0.79586  -0.78120  -0.77930  -0.77489  -0.75899
  Beta  occ. eigenvalues --   -0.75164  -0.74663  -0.74603  -0.72232  -0.70575
  Beta  occ. eigenvalues --   -0.69940  -0.68971  -0.67695  -0.67582  -0.66801
  Beta  occ. eigenvalues --   -0.64607  -0.64120  -0.63998  -0.61961  -0.61353
  Beta  occ. eigenvalues --   -0.60619  -0.60484  -0.58820  -0.58164  -0.57981
  Beta  occ. eigenvalues --   -0.57643  -0.57432  -0.57042  -0.55871  -0.55132
  Beta  occ. eigenvalues --   -0.54817  -0.54727  -0.54301  -0.54130  -0.53601
  Beta  occ. eigenvalues --   -0.53459  -0.53281  -0.52948  -0.52890  -0.52608
  Beta  occ. eigenvalues --   -0.52519  -0.52349  -0.51916  -0.51872  -0.51386
  Beta  occ. eigenvalues --   -0.50734  -0.50583  -0.50300  -0.50143  -0.49965
  Beta  occ. eigenvalues --   -0.49828  -0.49618  -0.49417  -0.49146  -0.49046
  Beta  occ. eigenvalues --   -0.48942  -0.48812  -0.48337  -0.47923  -0.47685
  Beta  occ. eigenvalues --   -0.47502  -0.47303  -0.47117  -0.46785  -0.46584
  Beta  occ. eigenvalues --   -0.46327  -0.45501  -0.45343  -0.45228  -0.44325
  Beta  occ. eigenvalues --   -0.44081  -0.43738  -0.43294  -0.43101  -0.42400
  Beta  occ. eigenvalues --   -0.42248  -0.41870  -0.41209  -0.40495  -0.39011
  Beta  occ. eigenvalues --   -0.38463  -0.37410  -0.36846  -0.36195  -0.35709
  Beta  occ. eigenvalues --   -0.35312  -0.34421  -0.33382  -0.32169  -0.32055
  Beta  occ. eigenvalues --   -0.30964  -0.28554  -0.28109
  Beta virt. eigenvalues --   -0.19687  -0.16634  -0.15919  -0.15519  -0.10883
  Beta virt. eigenvalues --   -0.10290  -0.08565  -0.07486  -0.06576  -0.05395
  Beta virt. eigenvalues --   -0.04465  -0.03947  -0.01662  -0.01099  -0.00921
  Beta virt. eigenvalues --   -0.00242   0.00286   0.00695   0.01699   0.02231
  Beta virt. eigenvalues --    0.03072   0.03446   0.03587   0.04034   0.04209
  Beta virt. eigenvalues --    0.04544   0.04883   0.05137   0.05277   0.05682
  Beta virt. eigenvalues --    0.05995   0.06110   0.06248   0.06500   0.07016
  Beta virt. eigenvalues --    0.07228   0.07396   0.07846   0.08065   0.08225
  Beta virt. eigenvalues --    0.08358   0.08602   0.08933   0.09136   0.09514
  Beta virt. eigenvalues --    0.09601   0.09809   0.09954   0.10120   0.10397
  Beta virt. eigenvalues --    0.10840   0.11145   0.11291   0.11732   0.11769
  Beta virt. eigenvalues --    0.11998   0.12373   0.12527   0.12570   0.12858
  Beta virt. eigenvalues --    0.13290   0.13328   0.13792   0.14004   0.14543
  Beta virt. eigenvalues --    0.14857   0.15071   0.15197   0.15719   0.16188
  Beta virt. eigenvalues --    0.16392   0.17048   0.17579   0.17824   0.18304
  Beta virt. eigenvalues --    0.18529   0.18640   0.19937   0.20635   0.21063
  Beta virt. eigenvalues --    0.21996   0.22731   0.23225   0.24134   0.25106
  Beta virt. eigenvalues --    0.25188   0.25850   0.26166   0.26737   0.26837
  Beta virt. eigenvalues --    0.27151   0.27532   0.28859   0.29088   0.30544
  Beta virt. eigenvalues --    0.31392   0.32075   0.32384   0.33021   0.33742
  Beta virt. eigenvalues --    0.34299   0.34784   0.34916   0.35147   0.36371
  Beta virt. eigenvalues --    0.37015   0.37824   0.38167   0.38511   0.38698
  Beta virt. eigenvalues --    0.39177   0.39837   0.40492   0.40703   0.41437
  Beta virt. eigenvalues --    0.41936   0.42103   0.42568   0.43077   0.43250
  Beta virt. eigenvalues --    0.43455   0.44096   0.44155   0.44422   0.44943
  Beta virt. eigenvalues --    0.45039   0.45135   0.45590   0.45662   0.46676
  Beta virt. eigenvalues --    0.47142   0.47189   0.47392   0.48137   0.48463
  Beta virt. eigenvalues --    0.48684   0.49753   0.50394   0.50574   0.51279
  Beta virt. eigenvalues --    0.51482   0.51765   0.52078   0.52363   0.52463
  Beta virt. eigenvalues --    0.53066   0.53286   0.53678   0.53914   0.54553
  Beta virt. eigenvalues --    0.54858   0.55351   0.55825   0.56159   0.56690
  Beta virt. eigenvalues --    0.56746   0.57273   0.57343   0.57956   0.58063
  Beta virt. eigenvalues --    0.58456   0.58692   0.59095   0.59238   0.59689
  Beta virt. eigenvalues --    0.60398   0.61184   0.61338   0.61844   0.62139
  Beta virt. eigenvalues --    0.62475   0.63326   0.63420   0.63750   0.64142
  Beta virt. eigenvalues --    0.64468   0.65206   0.65746   0.66114   0.66222
  Beta virt. eigenvalues --    0.66711   0.66877   0.67180   0.67688   0.68431
  Beta virt. eigenvalues --    0.68608   0.68819   0.69055   0.69282   0.69731
  Beta virt. eigenvalues --    0.70057   0.70170   0.70639   0.71002   0.71339
  Beta virt. eigenvalues --    0.72086   0.72427   0.72603   0.73690   0.73919
  Beta virt. eigenvalues --    0.74459   0.74672   0.75677   0.76219   0.76739
