 Entering Gaussian System, Link 0=g16
 Input=3buj01.com
 Output=3buj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933150/Gau-970466.inp" -scrdir="/local/bebzhart_7933150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    970467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0083 -0.5898  0.0057  0.0061  0.0021
                                            0.0008 -0.0031  0.0019  0.0267  0.0026
                                            0.0105  0.0039 -0.0052 -0.0022  0.0032
                                           -0.0020  0.0056  0.0057  0.0006 -0.0012
                                           -0.0010
                ( 39.56%)   0.6290* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0003 -0.0121
                                            0.0119
    71. (1.98917) BD ( 1) C  51 - C  53  
                ( 51.14%)   0.7151* C  51 s( 38.28%)p 1.61( 61.61%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6182  0.0268  0.0007  0.0004
                                           -0.6799 -0.0255 -0.0026  0.1837 -0.0167
                                           -0.0028 -0.3448 -0.0166  0.0005 -0.0139
                                           -0.0001  0.0237  0.0062 -0.0087  0.0015
                                            0.0070  0.0064  0.0058 -0.0022  0.0034
                                            0.0005 -0.0007 -0.0053  0.0031 -0.0031
                                           -0.0021
                ( 48.86%)   0.6990* C  53 s( 38.86%)p 1.57( 60.91%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6231  0.0184 -0.0004 -0.0007
                                            0.5242  0.0310 -0.0015  0.0504 -0.0121
                                           -0.0049  0.5745  0.0247 -0.0007 -0.0003
                                           -0.0003  0.0394  0.0033 -0.0035  0.0002
                                            0.0244 -0.0007  0.0029  0.0007 -0.0038
                                            0.0055 -0.0023  0.0081  0.0003  0.0036
                                           -0.0009
    72. (1.95132) BD ( 2) C  51 - C  53  
                ( 49.25%)   0.7018* C  51 s(  1.18%)p83.86( 98.76%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1083 -0.0062 -0.0004 -0.0004
                                           -0.3056  0.0202 -0.0064  0.6022 -0.0175
                                            0.0131  0.7282 -0.0120  0.0147 -0.0042
                                           -0.0063 -0.0097 -0.0011 -0.0030 -0.0028
                                           -0.0015  0.0010 -0.0107 -0.0104  0.0021
                                            0.0063 -0.0065  0.0059  0.0102 -0.0062
                                            0.0005
                ( 50.75%)   0.7124* C  53 s(  1.18%)p83.70( 98.74%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1083 -0.0080 -0.0015 -0.0006
                                           -0.5265  0.0081 -0.0042  0.6444 -0.0180
                                            0.0032  0.5422 -0.0242  0.0031  0.0100
                                            0.0045 -0.0022  0.0023  0.0076  0.0034
                                           -0.0075 -0.0063  0.0149  0.0031  0.0065
                                            0.0062 -0.0047  0.0026  0.0109 -0.0071
                                            0.0005
    73. (1.98322) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0117  0.0002  0.0002
                                            0.0395  0.0116 -0.0041 -0.5709  0.0021
                                            0.0019  0.6074  0.0063  0.0005 -0.0062
                                            0.0035  0.0118 -0.0063  0.0269  0.0029
                                            0.0179 -0.0001 -0.0038 -0.0035 -0.0025
                                            0.0059 -0.0091 -0.0050 -0.0030  0.0007
                                           -0.0000
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0001  0.0025  0.0149
                                           -0.0136
    74. (1.98281) BD ( 1) C  53 - H  55  
                ( 59.94%)   0.7742* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0050 -0.0002 -0.0007
                                            0.6652  0.0024 -0.0035  0.5049 -0.0070
                                           -0.0003 -0.0627  0.0078 -0.0049 -0.0281
                                           -0.0015  0.0184 -0.0056  0.0085 -0.0033
                                            0.0053 -0.0065  0.0141  0.0021 -0.0009
                                           -0.0054 -0.0018  0.0060 -0.0005 -0.0003
                                            0.0089
                ( 40.06%)   0.6330* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0148 -0.0142
                                            0.0045
    75. (1.97733) BD ( 1) C  56 - H  57  
                ( 61.11%)   0.7817* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0066 -0.0006  0.0001
                                            0.1733  0.0030  0.0081  0.5026 -0.0014
                                           -0.0019 -0.6946  0.0049 -0.0042  0.0004
                                            0.0021  0.0046  0.0015  0.0166 -0.0028
                                            0.0078  0.0008 -0.0107  0.0026  0.0026
                                            0.0018  0.0048 -0.0023 -0.0019 -0.0043
                                           -0.0027
                ( 38.89%)   0.6236* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0045 -0.0132
                                            0.0190
    76. (1.97788) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0008  0.0001
                                            0.1194  0.0034  0.0077  0.4849 -0.0019
                                           -0.0016  0.7180 -0.0047  0.0047  0.0018
                                            0.0019 -0.0024 -0.0014 -0.0161  0.0029
                                            0.0076  0.0009 -0.0121  0.0022 -0.0019
                                            0.0026  0.0051  0.0018  0.0010 -0.0045
                                           -0.0028
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0032 -0.0127
                                           -0.0197
    77. (1.98573) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7802* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0050 -0.0002
                                            0.5775 -0.0017  0.0074 -0.6522  0.0076
                                            0.0054  0.0138  0.0002  0.0005  0.0173
                                           -0.0016 -0.0001  0.0002  0.0003 -0.0001
                                            0.0075  0.0008  0.0083 -0.0031  0.0004
                                            0.0016  0.0070 -0.0000 -0.0008 -0.0002
                                           -0.0059
                ( 39.12%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0179  0.0182
                                           -0.0006
    78. (1.97838) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0063  0.0007 -0.0001
                                            0.1841 -0.0039 -0.0075  0.4711  0.0008
                                            0.0032  0.7137 -0.0043  0.0043  0.0076
                                            0.0013  0.0072 -0.0028  0.0149 -0.0014
                                           -0.0007  0.0016  0.0118 -0.0024 -0.0021
                                            0.0012  0.0053 -0.0009 -0.0024 -0.0043
                                           -0.0029
                ( 39.08%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0047 -0.0125
                                           -0.0196
    79. (1.98575) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0044 -0.0049 -0.0001
                                            0.8563 -0.0062  0.0025  0.1603 -0.0050
                                           -0.0087  0.0059 -0.0000 -0.0003 -0.0115
                                           -0.0003 -0.0002  0.0001 -0.0001 -0.0000
                                           -0.0149  0.0016  0.0084 -0.0031 -0.0003
                                           -0.0030 -0.0066 -0.0001  0.0000  0.0055
                                           -0.0022
                ( 39.06%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0252 -0.0035
                                           -0.0002
    80. (1.97785) BD ( 1) C  60 - H  63  
                ( 61.06%)   0.7814* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0070  0.0008 -0.0001
                                            0.1904 -0.0042 -0.0067  0.4889  0.0001
                                            0.0040 -0.6999  0.0044 -0.0046  0.0079
                                            0.0016 -0.0070  0.0030 -0.0153  0.0015
                                           -0.0011  0.0016  0.0112 -0.0024  0.0024
                                            0.0012  0.0053  0.0010  0.0023 -0.0043
                                           -0.0031
                ( 38.94%)   0.6240* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0050 -0.0126
                                            0.0193
    81. (1.99421) BD ( 1) C  64 - H  65  
                ( 62.13%)   0.7882* C  64 s( 26.57%)p 2.76( 73.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5154  0.0033 -0.0038 -0.0002
                                            0.6643 -0.0034  0.0075  0.3907  0.0065
                                            0.0056 -0.3735 -0.0035  0.0087  0.0121
                                            0.0055 -0.0132 -0.0058 -0.0061 -0.0055
                                            0.0086  0.0018 -0.0014 -0.0032  0.0082
                                            0.0020 -0.0022  0.0011 -0.0007 -0.0012
                                            0.0063
                ( 37.87%)   0.6154* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0027 -0.0003 -0.0161 -0.0088
                                            0.0122
    82. (1.99183) BD ( 1) C  64 - H  66  
                ( 61.31%)   0.7830* C  64 s( 25.98%)p 2.85( 73.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5096  0.0103  0.0046  0.0003
                                            0.1184 -0.0004  0.0016 -0.0620  0.0041
                                            0.0046  0.8494 -0.0027  0.0084 -0.0020
                                            0.0008  0.0041  0.0023 -0.0072  0.0019
                                           -0.0007  0.0016  0.0205  0.0089  0.0061
                                            0.0026  0.0007 -0.0007 -0.0013  0.0005
                                            0.0081
                ( 38.69%)   0.6220* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000 -0.0029  0.0011
                                           -0.0245
    83. (1.99006) BD ( 1) C  64 - H  67  
                ( 62.06%)   0.7878* C  64 s( 25.43%)p 2.93( 74.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5043  0.0023 -0.0004 -0.0001
                                           -0.7342  0.0041 -0.0052  0.4206  0.0065
                                            0.0054 -0.1696 -0.0032  0.0099 -0.0124
                                           -0.0086  0.0091  0.0021 -0.0014 -0.0048
                                            0.0141  0.0007 -0.0069 -0.0050  0.0076
                                            0.0031 -0.0014 -0.0001 -0.0029  0.0019
                                            0.0036
                ( 37.94%)   0.6159* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0017 -0.0002  0.0186 -0.0109
                                            0.0058
    84. (1.99364) BD ( 1) C  64 - S  68  
                ( 50.62%)   0.7115* C  64 s( 21.95%)p 3.55( 77.90%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4681  0.0197 -0.0011 -0.0001
                                            0.0694  0.0064 -0.0021  0.8151  0.0049
                                           -0.0160  0.3304 -0.0058 -0.0130 -0.0043
                                           -0.0007 -0.0031  0.0008 -0.0194  0.0002
                                            0.0270 -0.0055  0.0111 -0.0033 -0.0111
                                           -0.0026 -0.0005 -0.0033  0.0024 -0.0010
                                           -0.0099
                ( 49.38%)   0.7027* S  68 s( 16.51%)p 5.02( 82.92%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4054 -0.0269 -0.0004
                                           -0.0000 -0.0698 -0.0204  0.0023  0.0003
                                           -0.0000 -0.8552  0.0291  0.0001 -0.0005
                                           -0.0000 -0.2999  0.0405  0.0026 -0.0002
                                           -0.0253 -0.0022 -0.0086 -0.0022 -0.0442
                                            0.0031  0.0484 -0.0121  0.0203 -0.0021
                                            0.0066 -0.0003  0.0014  0.0028 -0.0033
                                           -0.0053  0.0037
    85. (1.98697) BD ( 1) S  68 - H  69  
                ( 57.33%)   0.7572* S  68 s( 13.48%)p 6.37( 85.81%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3672 -0.0004  0.0001
                                           -0.0000  0.8584 -0.0214  0.0048  0.0002
                                            0.0000 -0.2999  0.0309 -0.0033 -0.0004
                                            0.0001  0.1728 -0.0089  0.0049 -0.0004
                                           -0.0315  0.0044  0.0295  0.0028 -0.0081
                                            0.0044  0.0602 -0.0096 -0.0359  0.0009
                                           -0.0067 -0.0022  0.0017  0.0034  0.0002
                                            0.0007 -0.0068
                ( 42.67%)   0.6532* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0054  0.0000 -0.0545  0.0147
                                           -0.0059
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    87. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    88. (1.99493) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    90. (1.99841) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    92. (1.99841) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    94. (1.99851) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0001 -0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    95. (1.99934) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0005  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
    96. (1.99934) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
    97. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0005 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    98. (1.99933) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
    99. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   100. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   102. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   103. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   105. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (1.99909) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   107. (1.99906) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
