 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0193  0.0060 -0.0014  0.0004  0.0002
                                           -0.0043  0.0029  0.0052  0.0024 -0.0014
                                           -0.0065
                ( 35.94%)  -0.5995* N  73 s(  0.05%)p99.99( 99.75%)d 3.46(  0.18%)
                                                  f 0.46(  0.02%)
                                            0.0001 -0.0225 -0.0031  0.0001 -0.0000
                                           -0.8180  0.0075 -0.0073  0.5701 -0.0069
                                            0.0051  0.0556  0.0019  0.0004 -0.0030
                                           -0.0014 -0.0328  0.0011  0.0227 -0.0003
                                           -0.0123 -0.0037  0.0022  0.0003  0.0008
                                           -0.0056  0.0042 -0.0050 -0.0009 -0.0035
                                           -0.0122
  1488. (0.00753) BD*( 1) N  73 - C  74  
                ( 39.46%)   0.6282* N  73 s( 33.51%)p 1.97( 66.10%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5786  0.0190  0.0034 -0.0003
                                            0.4026 -0.0162 -0.0030  0.5923 -0.0232
                                           -0.0047 -0.3836  0.0017  0.0097 -0.0317
                                            0.0010  0.0245  0.0028  0.0385  0.0034
                                            0.0127 -0.0002 -0.0210  0.0046  0.0016
                                            0.0003  0.0008  0.0032 -0.0080 -0.0077
                                            0.0019
                ( 60.54%)  -0.7781* C  74 s( 29.44%)p 2.39( 70.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5423 -0.0177  0.0006  0.0008
                                           -0.3556 -0.0052  0.0013 -0.5342 -0.0098
                                            0.0014  0.5400  0.0357  0.0072 -0.0095
                                           -0.0044 -0.0074  0.0118 -0.0092  0.0169
                                            0.0031  0.0024 -0.0010 -0.0012 -0.0001
                                           -0.0007 -0.0009  0.0002 -0.0006 -0.0012
                                            0.0004
  1489. (0.00668) BD*( 1) C  74 - H  75  
                ( 37.94%)   0.6160* C  74 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5814 -0.0072 -0.0050 -0.0000
                                           -0.4396  0.0007  0.0119 -0.6097  0.0009
                                            0.0166 -0.3089  0.0017  0.0172  0.0170
                                            0.0039  0.0080  0.0034  0.0106  0.0049
                                           -0.0056 -0.0013 -0.0052 -0.0033  0.0038
                                            0.0001  0.0002  0.0020 -0.0064  0.0067
                                           -0.0021
                ( 62.06%)  -0.7878* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0007  0.0107  0.0150
                                            0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    96.7   14.0     --     --    --      74.4  192.5   9.0
     2. BD (   1)Fe   1 - N   3    90.5  103.2     --     --    --      88.7  284.3   1.4
     3. BD (   1)Fe   1 - N  73     1.7  310.8     --     --    --     176.1  125.5   2.2
     4. BD (   1) N   2 - C   6    93.9  320.2    91.2  313.7   7.1     84.0  143.2   3.6
     5. BD (   2) N   2 - C   6    93.9  320.2   165.8  203.9  92.4     10.9   17.8  91.9
     6. BD (   1) N   2 - C   9    96.4   66.5    96.0   72.7   6.2     83.5  243.4   3.1
     7. BD (   1) N   3 - C  10    95.5   51.4    94.2   44.5   7.1     83.5  234.6   3.3
     8. BD (   2) N   3 - C  10    95.5   51.4   172.3  194.9  90.7    170.4  180.1  89.5
     9. BD (   1) N   3 - C  13    82.7  156.6    81.7  163.7   7.1     95.1  333.6   3.7
    10. BD (   1) N   4 - C  14    88.2  140.6    87.9  132.8   7.8     92.3  323.8   3.3
    11. BD (   2) N   4 - C  14    88.2  140.6   160.7   38.3  95.7     13.3  239.7  89.6
    12. BD (   1) N   4 - C  17   101.6  246.2   102.4  252.4   6.1     80.3   63.1   3.6
    13. BD (   1) N   5 - C  18    93.4  230.5    92.0  223.8   6.8     85.1   53.6   3.5
    14. BD (   2) N   5 - C  18    93.4  230.5   169.2   92.1  94.7      5.9  203.9  91.9
    15. BD (   1) N   5 - C  21    90.9  336.2    88.4  343.4   7.6     87.1  153.1   3.7
    16. BD (   1) C   6 - C   7    99.7   29.7   100.8   27.1   2.8     80.3  215.7   5.9
    17. BD (   1) C   6 - C  22    86.6  266.1    85.0  264.1   2.5      --     --    --
    18. BD (   1) C   7 - C   8    90.8  103.3    91.6   97.6   5.8     89.8  289.1   5.8
    19. BD (   2) C   7 - C   8    90.8  103.3   170.1  199.3  90.3      9.3   20.3  90.4
    21. BD (   1) C   8 - C   9    81.9  176.7    81.9  170.7   6.0     98.0  359.4   2.7
    23. BD (   1) C   9 - C  24    88.7  120.7    89.0  122.9   2.2      --     --    --
    24. BD (   2) C   9 - C  24    88.7  120.7   171.6  207.0  90.7    171.2  197.2  90.8
    25. BD (   1) C  10 - C  11    82.3  119.3    85.4  116.8   3.9     98.8  305.3   6.0
    26. BD (   1) C  10 - C  24    98.5  356.1    98.3  353.9   2.1      --     --    --
    27. BD (   1) C  11 - C  12    81.9  193.7    77.8  188.2   6.8     94.0   18.2   6.1
    28. BD (   2) C  11 - C  12    81.9  193.7   167.6  166.1  87.1    171.6  151.1  88.1
    30. BD (   1) C  12 - C  13    93.3  267.0    92.2  260.6   6.5     84.7   89.8   3.5
    31. BD (   1) C  12 - C  42    81.4  139.6    81.3  140.9   1.4      --     --    --
    32. BD (   1) C  13 - C  26    92.9  210.5    88.6  213.3   5.2     83.2   29.9   3.9
    33. BD (   1) C  14 - C  15   102.0  208.6   101.7  206.2   2.4     76.2   34.3   5.9
    34. BD (   1) C  14 - C  26    79.2   85.8    78.1   83.7   2.3      --     --    --
    35. BD (   1) C  15 - C  16    99.2  283.7    98.2  277.5   6.3     79.8  109.7   6.0
    36. BD (   2) C  15 - C  16    99.2  283.7   166.0   45.2  88.2    164.6   56.4  88.7
    37. BD (   1) C  15 - C  47    95.2  153.3    94.1  153.5   1.1      --     --    --
    38. BD (   1) C  16 - C  17    81.9  356.0    83.2  350.5   5.6    100.7  178.5   3.6
    39. BD (   1) C  16 - C  51   105.1  232.5   104.5  231.6   1.1      --     --    --
    40. BD (   1) C  17 - C  28    87.2  299.6    89.7  302.3   3.7     94.6  119.7   1.8
    41. BD (   1) C  18 - C  19    87.9  299.5    90.2  296.8   3.5     91.7  125.5   6.0
    42. BD (   1) C  18 - C  28    98.4  175.3    94.6  173.4   4.3     79.3  354.8   2.3
    43. BD (   1) C  19 - C  20    89.6   13.3    88.1    7.5   6.0     89.2  199.0   5.8
    44. BD (   2) C  19 - C  20    89.6   13.3   178.1  340.7  88.7    179.4  266.6  89.5
    46. BD (   1) C  20 - C  21    90.1   87.0    90.3   81.0   6.0     89.2  269.9   3.0
    48. BD (   1) C  21 - C  22    93.4   30.9    90.6   33.0   3.5     83.9  211.0   2.7
    49. BD (   2) C  21 - C  22    93.4   30.9   177.8  178.9  88.5    174.1  205.9  87.6
    63. BD (   1) C  42 - H  43    46.0   76.1    44.9   76.4   1.1      --     --    --
    64. BD (   1) C  42 - C  44   119.9  179.1   108.3  187.2  13.8     49.4  348.4  13.7
    65. BD (   2) C  42 - C  44   119.9  179.1   139.8   68.0  79.6    125.1   48.4  79.9
    66. BD (   1) C  44 - H  45   137.7  253.0   137.6  251.2   1.2      --     --    --
    72. BD (   1) C  51 - C  53    74.3  187.1    81.1  183.8   7.5    112.3   11.2   7.7
    73. BD (   2) C  51 - C  53    74.3  187.1    33.4  290.7  84.3     39.8  307.0  84.3
    74. BD (   1) C  53 - H  54    52.4  125.9    52.8  127.2   1.0      --     --    --
    87. BD (   1) N  68 - C  70    89.4  235.0    83.1  235.0   6.3     83.3   54.8   7.3
    88. BD (   1) N  68 - C  71   162.8   60.2   157.0   58.8   5.9     10.3  246.3   7.0
    89. BD (   1) C  70 - C  74   164.0  229.2   155.9  231.4   8.1      8.6   43.6   7.6
    90. BD (   2) C  70 - C  74   164.0  229.2    88.4  145.0  90.0     91.7  324.9  90.1
    92. BD (   1) C  71 - N  73   127.9  233.7   133.0  233.1   5.0     58.0   54.2   5.9
    93. BD (   2) C  71 - N  73   127.9  233.7    87.9  145.1  90.1     93.3  325.2  90.8
    94. BD (   1) N  73 - C  74    54.1  236.1    61.4  235.8   7.3    131.8   56.5   6.0
    95. BD (   1) C  74 - H  75   113.2  234.2   111.7  234.2   1.5      --     --    --
   148. LP*(   4)Fe   1             --     --     85.4  151.2   --       --     --    --
   149. LP*(   5)Fe   1             --     --     67.1  243.5   --       --     --    --
   151. LP (   1) N   4             --     --     71.5    9.7   --       --     --    --
   152. LP (   1) N   5             --     --     76.8  104.1   --       --     --    --
   153. LP (   1) C  13             --     --    173.7  131.1   --       --     --    --
   154. LP (   1) C  17             --     --     11.9  209.6   --       --     --    --
   155. LP*(   1) C  26             --     --    169.2   87.8   --       --     --    --
   156. LP (   1) C  28             --     --    168.9    6.2   --       --     --    --
   157. LP (   1) N  68             --     --     91.6  324.8   --       --     --    --
  1395. BD*(   1)Fe   1 - N   2    96.7   14.0     --     --    --      74.4  192.5   9.0
  1399. BD*(   2) N   2 - C   6    93.9  320.2   165.8  203.9  92.4     10.9   17.8  91.9
  1402. BD*(   2) N   3 - C  10    95.5   51.4   172.3  194.9  90.7    170.4  180.1  89.5
  1405. BD*(   2) N   4 - C  14    88.2  140.6   160.7   38.3  95.7     13.3  239.7  89.6
  1408. BD*(   2) N   5 - C  18    93.4  230.5   169.2   92.1  94.7      5.9  203.9  91.9
  1413. BD*(   2) C   7 - C   8    90.8  103.3   170.1  199.3  90.3      9.3   20.3  90.4
  1418. BD*(   2) C   9 - C  24    88.7  120.7   171.6  207.0  90.7    171.2  197.2  90.8
  1422. BD*(   2) C  11 - C  12    81.9  193.7   167.6  166.1  87.1    171.6  151.1  88.1
  1430. BD*(   2) C  15 - C  16    99.2  283.7   166.0   45.2  88.2    164.6   56.4  88.7
  1438. BD*(   2) C  19 - C  20    89.6   13.3   178.1  340.7  88.7    179.4  266.6  89.5
  1443. BD*(   2) C  21 - C  22    93.4   30.9   177.8  178.9  88.5    174.1  205.9  87.6
  1484. BD*(   2) C  70 - C  74   164.0  229.2    88.4  145.0  90.0     91.7  324.9  90.1
  1487. BD*(   2) C  71 - N  73   127.9  233.7    87.9  145.1  90.1     93.3  325.2  90.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /150. LP*(   6)Fe   1                    0.33    0.70    0.020
   1. BD (   1)Fe   1 - N   2        /187. RY*(   3) N   2                    1.06    2.38    0.064
   1. BD (   1)Fe   1 - N   2        /213. RY*(   3) N   3                    1.53    2.48    0.079
   1. BD (   1)Fe   1 - N   2        /264. RY*(   2) N   5                    0.55    1.82    0.041
   1. BD (   1)Fe   1 - N   2        /265. RY*(   3) N   5                    0.44    2.38    0.042
   1. BD (   1)Fe   1 - N   2        /289. RY*(   1) C   6                    2.44    2.25    0.095
   1. BD (   1)Fe   1 - N   2        /290. RY*(   2) C   6                    0.27    2.09    0.031
   1. BD (   1)Fe   1 - N   2        /292. RY*(   4) C   6                    0.39    2.01    0.036
   1. BD (   1)Fe   1 - N   2        /297. RY*(   9) C   6                    0.26    2.38    0.032
   1. BD (   1)Fe   1 - N   2        /367. RY*(   1) C   9                    2.20    2.18    0.089
   1. BD (   1)Fe   1 - N   2        /368. RY*(   2) C   9                    0.37    2.11    0.036
   1. BD (   1)Fe   1 - N   2        /370. RY*(   4) C   9                    0.43    2.26    0.040
   1. BD (   1)Fe   1 - N   2        /375. RY*(   9) C   9                    0.29    2.53    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.61    1.48    0.038
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    1.20    1.89    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.94    0.71    0.049
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            5.11    0.72    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            4.37    0.64    0.069
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            0.53    0.50    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    1.00    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.30    1.01    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.26    1.00    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.49    0.99    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.30    0.96    0.022
   2. BD (   1)Fe   1 - N   3        /150. LP*(   6)Fe   1                    0.26    0.70    0.017
   2. BD (   1)Fe   1 - N   3        /187. RY*(   3) N   2                    1.50    2.38    0.076
   2. BD (   1)Fe   1 - N   3        /213. RY*(   3) N   3                    0.98    2.47    0.063
   2. BD (   1)Fe   1 - N   3        /238. RY*(   2) N   4                    0.55    1.90    0.041
   2. BD (   1)Fe   1 - N   3        /239. RY*(   3) N   4                    0.33    2.44    0.036
   2. BD (   1)Fe   1 - N   3        /393. RY*(   1) C  10                    1.68    2.09    0.076
   2. BD (   1)Fe   1 - N   3        /394. RY*(   2) C  10                    0.30    2.08    0.032
   2. BD (   1)Fe   1 - N   3        /396. RY*(   4) C  10                    0.26    1.89    0.028
   2. BD (   1)Fe   1 - N   3        /471. RY*(   1) C  13                    1.66    2.08    0.075
   2. BD (   1)Fe   1 - N   3        /472. RY*(   2) C  13                    0.30    2.03    0.032
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    1.27    1.89    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            4.52    0.71    0.074
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.73    0.71    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            3.96    0.63    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.45    1.00    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.32    1.00    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.47    1.00    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.33    0.99    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.30    0.96    0.022
   3. BD (   1)Fe   1 - N  73        /149. LP*(   5)Fe   1                    0.27    0.95    0.022
   3. BD (   1)Fe   1 - N  73        /162. RY*(   5)Fe   1                    0.28    1.14    0.023
   3. BD (   1)Fe   1 - N  73        /187. RY*(   3) N   2                    1.66    2.40    0.081
   3. BD (   1)Fe   1 - N  73        /213. RY*(   3) N   3                    1.70    2.50    0.083
   3. BD (   1)Fe   1 - N  73        /239. RY*(   3) N   4                    0.69    2.46    0.053
   3. BD (   1)Fe   1 - N  73        /265. RY*(   3) N   5                    0.84    2.40    0.057
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.65    2.12    0.076
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.87    1.91    0.052
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.71    2.15    0.078
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            4.01    0.73    0.071
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            4.00    0.74    0.071
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            2.47    0.66    0.053
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.69    0.96    0.065
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.34    1.08    0.049
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.39    0.90    0.024
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.35    0.94    0.023
   4. BD (   1) N   2 - C   6        /148. LP*(   4)Fe   1                    0.93    1.20    0.045
   4. BD (   1) N   2 - C   6        /149. LP*(   5)Fe   1                    0.29    1.23    0.025
   4. BD (   1) N   2 - C   6        /158. RY*(   1)Fe   1                    0.49    2.38    0.043
   4. BD (   1) N   2 - C   6        /368. RY*(   2) C   9                    0.46    2.40    0.042
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.44    1.00    0.028
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.30    1.29    0.025
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.71    1.38    0.077
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.86    1.24    0.041
   5. BD (   2) N   2 - C   6        /150. LP*(   6)Fe   1                    1.60    0.50    0.036
   5. BD (   2) N   2 - C   6        /369. RY*(   3) C   9                    0.56    1.08    0.033
   5. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.27    0.83    0.020
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.74    0.38    0.048
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           12.94    0.35    0.089
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.03    0.36    0.050
   6. BD (   1) N   2 - C   9        /148. LP*(   4)Fe   1                    1.13    1.20    0.050
   6. BD (   1) N   2 - C   9        /158. RY*(   1)Fe   1                    0.46    2.38    0.042
   6. BD (   1) N   2 - C   9        /290. RY*(   2) C   6                    0.42    2.38    0.040
   6. BD (   1) N   2 - C   9        /295. RY*(   7) C   6                    0.30    3.37    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.40    1.00    0.027
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.58    1.29    0.035
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.37    0.077
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.28    0.025
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   7. BD (   1) N   3 - C  10        /148. LP*(   4)Fe   1                    1.09    1.19    0.049
   7. BD (   1) N   3 - C  10        /158. RY*(   1)Fe   1                    0.46    2.38    0.042
   7. BD (   1) N   3 - C  10        /472. RY*(   2) C  13                    0.50    2.32    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.44    1.00    0.028
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.22    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.68    1.37    0.076
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   8. BD (   2) N   3 - C  10        /150. LP*(   6)Fe   1                    1.13    0.49    0.030
   8. BD (   2) N   3 - C  10        /153. LP (   1) C  13                   23.99    0.21    0.113
   8. BD (   2) N   3 - C  10        /155. LP*(   1) C  26                    0.29    0.20    0.012
   8. BD (   2) N   3 - C  10        /473. RY*(   3) C  13                    0.76    1.09    0.038
   8. BD (   2) N   3 - C  10        /475. RY*(   5) C  13                    0.27    2.39    0.034
   8. BD (   2) N   3 - C  10        /736. RY*(   1) C  24                    0.30    0.79    0.020
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.32    0.35    0.051
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.01    0.38    0.050
   9. BD (   1) N   3 - C  13        /148. LP*(   4)Fe   1                    0.78    1.19    0.041
   9. BD (   1) N   3 - C  13        /149. LP*(   5)Fe   1                    0.38    1.22    0.029
   9. BD (   1) N   3 - C  13        /158. RY*(   1)Fe   1                    0.48    2.38    0.043
   9. BD (   1) N   3 - C  13        /394. RY*(   2) C  10                    0.48    2.36    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.47    1.00    0.029
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.29    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.50    1.29    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.37    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.91    1.24    0.042
  10. BD (   1) N   4 - C  14        /148. LP*(   4)Fe   1                    2.81    1.20    0.079
  10. BD (   1) N   4 - C  14        /149. LP*(   5)Fe   1                    2.71    1.23    0.078
  10. BD (   1) N   4 - C  14        /150. LP*(   6)Fe   1                    0.92    0.99    0.040
  10. BD (   1) N   4 - C  14        /158. RY*(   1)Fe   1                    0.47    2.38    0.043
  10. BD (   1) N   4 - C  14        /576. RY*(   2) C  17                    0.52    2.37    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.59    1.29    0.035
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.30    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.37    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.45    1.23    0.053
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.67    1.37    0.076
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
  11. BD (   2) N   4 - C  14        /148. LP*(   4)Fe   1                    0.51    0.71    0.024
  11. BD (   2) N   4 - C  14        /150. LP*(   6)Fe   1                    2.31    0.50    0.043
  11. BD (   2) N   4 - C  14        /154. LP (   1) C  17                   24.66    0.21    0.115
  11. BD (   2) N   4 - C  14        /155. LP*(   1) C  26                    8.71    0.21    0.068
  11. BD (   2) N   4 - C  14        /156. LP (   1) C  28                    0.28    0.20    0.012
  11. BD (   2) N   4 - C  14        /768. RY*(   2) C  26                    0.30    0.96    0.023
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.85    0.38    0.049
  12. BD (   1) N   4 - C  17        /148. LP*(   4)Fe   1                    3.09    1.20    0.083
  12. BD (   1) N   4 - C  17        /149. LP*(   5)Fe   1                    2.24    1.22    0.070
  12. BD (   1) N   4 - C  17        /150. LP*(   6)Fe   1                    0.58    0.99    0.031
  12. BD (   1) N   4 - C  17        /158. RY*(   1)Fe   1                    0.47    2.38    0.043
  12. BD (   1) N   4 - C  17        /498. RY*(   2) C  14                    0.46    2.35    0.042
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.53    1.29    0.033
