 Entering Gaussian System, Link 0=g16
 Input=5abo12re.com
 Output=5abo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015129/Gau-2698412.inp" -scrdir="/local/becsleip_8015129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2698413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.71561   1.72252   1.72779   1.73737   1.73872
  Beta virt. eigenvalues --    1.74313   1.74827   1.75109   1.75456   1.76163
  Beta virt. eigenvalues --    1.77407   1.77535   1.78043   1.78300   1.78991
  Beta virt. eigenvalues --    1.79789   1.80583   1.81685   1.82312   1.82440
  Beta virt. eigenvalues --    1.82762   1.83766   1.83880   1.84900   1.84927
  Beta virt. eigenvalues --    1.85746   1.86084   1.86793   1.87427   1.88030
  Beta virt. eigenvalues --    1.89515   1.90122   1.90770   1.91038   1.91579
  Beta virt. eigenvalues --    1.92906   1.93965   1.94638   1.94913   1.95240
  Beta virt. eigenvalues --    1.95448   1.95840   1.96402   1.96872   1.97503
  Beta virt. eigenvalues --    1.98591   1.99350   2.00132   2.00499   2.01016
  Beta virt. eigenvalues --    2.02496   2.02728   2.04030   2.04264   2.05740
  Beta virt. eigenvalues --    2.06210   2.08469   2.09312   2.09504   2.10017
  Beta virt. eigenvalues --    2.10775   2.11477   2.11628   2.12008   2.13825
  Beta virt. eigenvalues --    2.14100   2.14326   2.15167   2.15429   2.15710
  Beta virt. eigenvalues --    2.16380   2.16942   2.17375   2.17824   2.18463
  Beta virt. eigenvalues --    2.19567   2.19845   2.20351   2.21011   2.21327
  Beta virt. eigenvalues --    2.21819   2.22482   2.22762   2.23134   2.23651
  Beta virt. eigenvalues --    2.24320   2.24889   2.25121   2.25704   2.26255
  Beta virt. eigenvalues --    2.26582   2.26713   2.27605   2.28112   2.28737
  Beta virt. eigenvalues --    2.29143   2.29997   2.30763   2.31308   2.31942
  Beta virt. eigenvalues --    2.32604   2.32843   2.33004   2.33460   2.34312
  Beta virt. eigenvalues --    2.35169   2.35701   2.37874   2.39501   2.39920
  Beta virt. eigenvalues --    2.40545   2.41396   2.42059   2.43392   2.43643
  Beta virt. eigenvalues --    2.44025   2.44537   2.44815   2.45408   2.46049
  Beta virt. eigenvalues --    2.46207   2.47165   2.47939   2.49244   2.49781
  Beta virt. eigenvalues --    2.50577   2.51231   2.52153   2.54650   2.55461
  Beta virt. eigenvalues --    2.56179   2.58472   2.58718   2.60142   2.61500
  Beta virt. eigenvalues --    2.62208   2.62407   2.64003   2.65324   2.67357
  Beta virt. eigenvalues --    2.68225   2.68813   2.69792   2.70885   2.73196
  Beta virt. eigenvalues --    2.76346   2.77441   2.78475   2.79371   2.81370
  Beta virt. eigenvalues --    2.83049   2.83450   2.86004   2.87347   2.87690
  Beta virt. eigenvalues --    2.89238   2.89858   2.90683   2.91000   2.92854
  Beta virt. eigenvalues --    2.95409   2.96382   2.96896   3.03607   3.03978
  Beta virt. eigenvalues --    3.04332   3.07794   3.12564   3.13967   3.19080
  Beta virt. eigenvalues --    3.19462   3.28723   3.29773   3.30720   3.36458
  Beta virt. eigenvalues --    3.36896   3.54133   3.58406   3.70678   3.74686
  Beta virt. eigenvalues --    4.03189   4.06627
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.927237   1.087853
     2  N   -0.689068  -0.027289
     3  N   -0.652465  -0.029007
     4  N   -0.690562  -0.023681
     5  N   -0.629836  -0.036751
     6  C    0.303369   0.007952
     7  C    0.039996   0.007236
     8  C    0.041629   0.013387
     9  C    0.299344   0.005696
    10  C    0.305189   0.004456
    11  C    0.034787  -0.001311
    12  C   -0.000941  -0.001960
    13  C    0.319303   0.003915
    14  C    0.311086   0.003866
    15  C    0.040546   0.012898
    16  C    0.000396   0.012282
    17  C    0.322587   0.009093
    18  C    0.291761   0.007269
    19  C    0.040822   0.000916
    20  C    0.041931  -0.001603
    21  C    0.311260   0.009491
    22  C   -0.297716  -0.016089
    23  H    0.190231   0.000774
    24  C   -0.312761  -0.009913
    25  H    0.189955   0.000487
    26  C   -0.294401  -0.007025
    27  H    0.199022   0.000334
    28  C   -0.307334  -0.012902
    29  H    0.198351   0.000603
    30  C   -0.610642  -0.001177
    31  H    0.204504  -0.000014
    32  H    0.200142   0.000808
    33  H    0.205808   0.000704
    34  C   -0.611082  -0.001060
    35  H    0.205621   0.000528
    36  H    0.202979   0.000638
    37  H    0.203432  -0.000118
    38  C   -0.603130   0.000017
    39  H    0.202740  -0.000024
    40  H    0.198997   0.000003
    41  H    0.203534  -0.000081
    42  C   -0.154626   0.000841
    43  H    0.187487  -0.000047
    44  C   -0.397050  -0.001436
    45  H    0.179110   0.000063
    46  H    0.193006   0.000048
    47  C   -0.604043  -0.001356
    48  H    0.212060   0.000823
    49  H    0.200955   0.000860
    50  H    0.203079  -0.000099
    51  C   -0.157402  -0.005789
    52  H    0.186913   0.000329
    53  C   -0.395137   0.010093
    54  H    0.185209  -0.000508
    55  H    0.194077  -0.000526
    56  C   -0.609497  -0.000251
    57  H    0.205463   0.000118
    58  H    0.197443   0.000125
    59  H    0.202018  -0.000122
    60  C   -0.610911  -0.000129
    61  H    0.202151  -0.000139
    62  H    0.198597   0.000050
    63  H    0.204287   0.000032
    64  O   -0.803841  -0.004914
    65  H    0.471749   0.000607
    66  H    0.460931   0.000651
    67  C   -0.602740  -0.000028
    68  H    0.216908  -0.000037
    69  H    0.215422   0.000025
    70  H    0.223555  -0.000029
    71  N   -0.629071   0.001217
    72  H    0.390521  -0.000245
    73  C    0.284938  -0.000589
    74  C    0.263534   0.010326
    75  H    0.240444  -0.000534
    76  N   -0.469365  -0.032898
    77  C   -0.041095   0.002454
    78  H    0.218294  -0.000186
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.927237   1.087853
     2  N   -0.689068  -0.027289
     3  N   -0.652465  -0.029007
     4  N   -0.690562  -0.023681
     5  N   -0.629836  -0.036751
     6  C    0.303369   0.007952
     7  C    0.039996   0.007236
     8  C    0.041629   0.013387
     9  C    0.299344   0.005696
    10  C    0.305189   0.004456
    11  C    0.034787  -0.001311
    12  C   -0.000941  -0.001960
    13  C    0.319303   0.003915
    14  C    0.311086   0.003866
    15  C    0.040546   0.012898
    16  C    0.000396   0.012282
    17  C    0.322587   0.009093
    18  C    0.291761   0.007269
    19  C    0.040822   0.000916
    20  C    0.041931  -0.001603
    21  C    0.311260   0.009491
    22  C   -0.107484  -0.015315
    24  C   -0.122805  -0.009426
    26  C   -0.095380  -0.006691
    28  C   -0.108982  -0.012299
    30  C   -0.000187   0.000322
    34  C    0.000950  -0.000012
    38  C    0.002141  -0.000086
    42  C    0.032860   0.000794
    44  C   -0.024933  -0.001325
    47  C    0.012052   0.000228
    51  C    0.029512  -0.005460
    53  C   -0.015851   0.009059
    56  C   -0.004573  -0.000129
    60  C   -0.005875  -0.000186
    64  O    0.128838  -0.003656
    67  C    0.053145  -0.000069
    71  N   -0.238550   0.000972
    73  C    0.284938  -0.000589
    74  C    0.503978   0.009792
    76  N   -0.469365  -0.032898
    77  C    0.177200   0.002268
 Electronic spatial extent (au):  <R**2>=          19604.2740
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9195    Y=             -1.6262    Z=              4.3964  Tot=              4.7769
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.8966   YY=           -189.5633   ZZ=           -197.6124
   XY=             -4.5780   XZ=              0.8627   YZ=             -1.5947
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.1275   YY=              1.4608   ZZ=             -6.5883
   XY=             -4.5780   XZ=              0.8627   YZ=             -1.5947
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.9316  YYY=             -9.0574  ZZZ=            155.7494  XYY=             12.4551
  XXY=              0.5123  XXZ=            -18.4782  XZZ=              8.0030  YZZ=            -31.2567
  YYZ=            -25.7574  XYZ=             11.1416
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10092.9845 YYYY=          -9805.0578 ZZZZ=          -2427.3710 XXXY=            -24.5943
 XXXZ=             23.7454 YYYX=            -33.2328 YYYZ=            135.6803 ZZZX=             -4.0313
 ZZZY=           -101.2941 XXYY=          -3200.0843 XXZZ=          -2438.9658 YYZZ=          -2490.2409
 XXYZ=            -48.7347 YYXZ=             -6.1189 ZZXY=            -52.4614
 N-N= 5.973638981730D+03 E-N=-1.892199986681D+04  KE= 2.971945838570D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12082      17.52311       6.25268       5.84508
     2  N(14)             -0.01880      -6.07595      -2.16805      -2.02672
     3  N(14)             -0.01872      -6.04841      -2.15822      -2.01753
     4  N(14)             -0.01446      -4.67202      -1.66709      -1.55842
     5  N(14)             -0.02795      -9.02967      -3.22201      -3.01197
     6  C(13)             -0.00091      -1.01796      -0.36323      -0.33955
     7  C(13)              0.00008       0.08704       0.03106       0.02903
     8  C(13)              0.00157       1.76767       0.63075       0.58963
     9  C(13)              0.00170       1.91428       0.68306       0.63854
    10  C(13)              0.00009       0.10201       0.03640       0.03403
    11  C(13)             -0.00060      -0.67449      -0.24068      -0.22499
    12  C(13)             -0.00070      -0.79208      -0.28263      -0.26421
    13  C(13)              0.00002       0.01930       0.00689       0.00644
    14  C(13)             -0.00068      -0.76606      -0.27335      -0.25553
    15  C(13)              0.00123       1.38665       0.49479       0.46254
    16  C(13)              0.00132       1.48359       0.52938       0.49487
    17  C(13)              0.00151       1.69309       0.60414       0.56475
    18  C(13)              0.00021       0.23594       0.08419       0.07870
    19  C(13)             -0.00062      -0.69582      -0.24828      -0.23210
    20  C(13)             -0.00108      -1.21598      -0.43389      -0.40561
    21  C(13)              0.00056       0.63132       0.22527       0.21058
    22  C(13)             -0.00226      -2.53670      -0.90516      -0.84615
    23  H(1)               0.00027       1.21953       0.43516       0.40679
    24  C(13)             -0.00140      -1.57426      -0.56173      -0.52512
    25  H(1)               0.00017       0.73955       0.26389       0.24669
    26  C(13)             -0.00082      -0.92030      -0.32838      -0.30698
    27  H(1)               0.00012       0.54220       0.19347       0.18086
    28  C(13)             -0.00198      -2.22944      -0.79552      -0.74366
    29  H(1)               0.00024       1.07551       0.38377       0.35875
    30  C(13)             -0.00042      -0.46817      -0.16705      -0.15616
    31  H(1)              -0.00001      -0.03838      -0.01370      -0.01280
    32  H(1)               0.00039       1.73921       0.62059       0.58014
    33  H(1)               0.00032       1.45192       0.51808       0.48431
    34  C(13)             -0.00048      -0.53490      -0.19086      -0.17842
    35  H(1)               0.00024       1.05762       0.37738       0.35278
    36  H(1)               0.00032       1.41905       0.50635       0.47334
    37  H(1)              -0.00005      -0.24294      -0.08669      -0.08104
    38  C(13)              0.00002       0.01877       0.00670       0.00626
    39  H(1)              -0.00002      -0.08692      -0.03102      -0.02899
    40  H(1)               0.00000       0.00961       0.00343       0.00320
    41  H(1)              -0.00004      -0.16785      -0.05989      -0.05599
    42  C(13)              0.00011       0.12329       0.04399       0.04113
    43  H(1)              -0.00001      -0.06608      -0.02358      -0.02204
    44  C(13)             -0.00022      -0.24534      -0.08754      -0.08184
    45  H(1)               0.00002       0.07614       0.02717       0.02540
    46  H(1)               0.00001       0.05861       0.02091       0.01955
    47  C(13)             -0.00053      -0.59801      -0.21339      -0.19948
    48  H(1)               0.00035       1.56163       0.55723       0.52090
    49  H(1)               0.00040       1.76738       0.63064       0.58953
    50  H(1)              -0.00004      -0.19025      -0.06789      -0.06346
    51  C(13)             -0.00105      -1.17626      -0.41972      -0.39236
    52  H(1)               0.00014       0.64770       0.23112       0.21605
    53  C(13)              0.00137       1.54187       0.55018       0.51431
    54  H(1)              -0.00015      -0.67176      -0.23970      -0.22408
    55  H(1)              -0.00016      -0.72009      -0.25695      -0.24020
    56  C(13)             -0.00012      -0.13210      -0.04714      -0.04407
    57  H(1)               0.00007       0.32592       0.11630       0.10872
    58  H(1)               0.00007       0.32674       0.11659       0.10899
    59  H(1)              -0.00005      -0.22633      -0.08076      -0.07550
    60  C(13)             -0.00009      -0.10065      -0.03591      -0.03357
    61  H(1)              -0.00006      -0.26693      -0.09525      -0.08904
    62  H(1)               0.00004       0.17993       0.06420       0.06002
    63  H(1)               0.00003       0.11599       0.04139       0.03869
    64  O(17)              0.00369      -2.23709      -0.79825      -0.74621
    65  H(1)               0.00004       0.16344       0.05832       0.05452
    66  H(1)               0.00011       0.49689       0.17730       0.16575
    67  C(13)              0.00003       0.03769       0.01345       0.01257
    68  H(1)               0.00000       0.00769       0.00274       0.00256
    69  H(1)               0.00002       0.07522       0.02684       0.02509
    70  H(1)              -0.00001      -0.06136      -0.02189      -0.02047
    71  N(14)             -0.00126      -0.40744      -0.14538      -0.13591
    72  H(1)              -0.00013      -0.55917      -0.19953      -0.18652
    73  C(13)             -0.00090      -1.01455      -0.36202      -0.33842
    74  C(13)              0.00020       0.22418       0.07999       0.07478
    75  H(1)              -0.00028      -1.25607      -0.44820      -0.41898
    76  N(14)             -0.03289     -10.62646      -3.79178      -3.54460
    77  C(13)              0.00129       1.45260       0.51833       0.48454
    78  H(1)              -0.00018      -0.80295      -0.28651      -0.26783
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.295400      1.043966      1.251435
     2   Atom        0.004095     -0.000087     -0.004008
     3   Atom        0.009204      0.007323     -0.016526
     4   Atom        0.002750      0.002891     -0.005641
     5   Atom       -0.001966      0.007618     -0.005652
     6   Atom       -0.007912      0.000456      0.007456
     7   Atom       -0.007581     -0.003254      0.010835
     8   Atom       -0.007182     -0.007571      0.014754
     9   Atom        0.003196     -0.003644      0.000448
    10   Atom        0.006205     -0.004942     -0.001263
    11   Atom        0.002594     -0.000974     -0.001620
    12   Atom        0.000716      0.001413     -0.002129
    13   Atom        0.000429      0.000387     -0.000816
    14   Atom       -0.006770      0.004638      0.002132
    15   Atom       -0.010486     -0.005748      0.016233
    16   Atom       -0.006348     -0.007274      0.013622
    17   Atom        0.000208     -0.005202      0.004995
    18   Atom        0.004081     -0.006639      0.002558
    19   Atom        0.001049     -0.002858      0.001810
    20   Atom       -0.000692      0.000883     -0.000191
    21   Atom       -0.002082     -0.003623      0.005705
    22   Atom        0.004206      0.013468     -0.017674
    23   Atom       -0.000378      0.001936     -0.001558
    24   Atom        0.010985      0.000967     -0.011952
    25   Atom        0.002358     -0.000784     -0.001574
    26   Atom       -0.000267      0.009495     -0.009228
    27   Atom       -0.000847      0.002491     -0.001644
    28   Atom        0.012642      0.002310     -0.014952
    29   Atom        0.002344     -0.000675     -0.001669
    30   Atom        0.000863     -0.000243     -0.000619
    31   Atom        0.000337      0.000333     -0.000670
    32   Atom        0.001021     -0.000237     -0.000784
    33   Atom        0.000890     -0.000248     -0.000642
    34   Atom       -0.000692      0.001119     -0.000427
    35   Atom       -0.000688      0.001321     -0.000633
    36   Atom       -0.000712      0.001463     -0.000751
    37   Atom       -0.000533      0.001159     -0.000627
    38   Atom        0.001223     -0.000542     -0.000681
    39   Atom        0.001212     -0.000596     -0.000615
    40   Atom        0.001288     -0.000637     -0.000652
    41   Atom        0.000808     -0.000303     -0.000505
    42   Atom        0.000245      0.000159     -0.000403
    43   Atom        0.000375      0.000149     -0.000524
    44   Atom        0.000154      0.000927     -0.001081
    45   Atom       -0.000418      0.000995     -0.000577
    46   Atom       -0.000031      0.000355     -0.000324
    47   Atom       -0.000878      0.001492     -0.000614
    48   Atom       -0.000705      0.001407     -0.000702
    49   Atom       -0.000773      0.001575     -0.000803
    50   Atom       -0.000556      0.001259     -0.000703
    51   Atom        0.002481     -0.000094     -0.002387
    52   Atom        0.000623      0.000151     -0.000773
    53   Atom       -0.001575      0.000532      0.001043
    54   Atom        0.000493     -0.000058     -0.000435
    55   Atom        0.000995     -0.000301     -0.000693
    56   Atom        0.001189     -0.000579     -0.000611
    57   Atom        0.001220     -0.000580     -0.000640
    58   Atom        0.001360     -0.000674     -0.000686
    59   Atom        0.000853     -0.000327     -0.000526
    60   Atom        0.000220      0.000372     -0.000591
    61   Atom        0.000332      0.000180     -0.000511
    62   Atom       -0.000062      0.000727     -0.000665
    63   Atom        0.000002      0.000614     -0.000616
    64   Atom       -0.006243     -0.008723      0.014966
    65   Atom       -0.006639     -0.005729      0.012368
    66   Atom       -0.005671     -0.005300      0.010971
    67   Atom       -0.000543     -0.000720      0.001263
    68   Atom       -0.000538     -0.000614      0.001152
    69   Atom       -0.000476     -0.000589      0.001065
    70   Atom       -0.000252     -0.000753      0.001005
    71   Atom       -0.004842      0.004715      0.000127
    72   Atom       -0.001183     -0.001031      0.002214
    73   Atom       -0.001632     -0.000919      0.002552
    74   Atom       -0.008083      0.002220      0.005864
    75   Atom        0.001172     -0.004375      0.003203
    76   Atom        0.004511      0.004003     -0.008514
    77   Atom       -0.002517     -0.004906      0.007423
    78   Atom        0.001745     -0.004364      0.002619
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.433037      0.702884      0.623453
     2   Atom       -0.008913      0.020753     -0.031601
     3   Atom       -0.004323      0.014286      0.013225
     4   Atom       -0.013471     -0.014723      0.040590
     5   Atom       -0.013068     -0.008038     -0.008420
     6   Atom       -0.004017      0.000272      0.001261
     7   Atom        0.000024     -0.000501      0.000401
     8   Atom       -0.002188     -0.000431      0.001895
     9   Atom       -0.007475     -0.004047      0.001550
    10   Atom        0.003155     -0.000849     -0.000959
    11   Atom        0.001003     -0.001081     -0.000948
    12   Atom        0.002244     -0.001260     -0.000364
    13   Atom        0.006844     -0.001164     -0.000343
    14   Atom       -0.002678     -0.001066     -0.007665
    15   Atom       -0.000179      0.001530     -0.003957
    16   Atom       -0.001911     -0.001758     -0.001995
    17   Atom       -0.007162      0.001732     -0.001290
    18   Atom        0.004200      0.002649      0.001496
    19   Atom        0.000734      0.000558      0.000423
    20   Atom        0.001905      0.000664      0.000092
    21   Atom        0.006878      0.002764      0.002577
    22   Atom        0.002730     -0.001291      0.000008
    23   Atom        0.000697     -0.000022      0.000166
    24   Atom       -0.002110      0.000039      0.001027
    25   Atom       -0.000644     -0.000288      0.000108
    26   Atom        0.002868      0.000944      0.000477
    27   Atom        0.001009      0.000026     -0.000061
    28   Atom       -0.001862     -0.000061     -0.000624
    29   Atom       -0.000515      0.000298     -0.000180
    30   Atom       -0.001223     -0.000432      0.000302
    31   Atom       -0.001057     -0.000163      0.000136
    32   Atom       -0.000968      0.000246     -0.000049
    33   Atom       -0.000870     -0.000546      0.000204
    34   Atom       -0.000269     -0.000088      0.000343
    35   Atom       -0.000089      0.000021      0.000533
    36   Atom       -0.000108     -0.000039     -0.000176
    37   Atom       -0.000572     -0.000050      0.000211
    38   Atom        0.000548     -0.000143     -0.000045
    39   Atom        0.000345     -0.000269     -0.000060
    40   Atom        0.000319      0.000263      0.000057
    41   Atom        0.000552      0.000002      0.000008
    42   Atom        0.000867      0.000438     -0.000391
    43   Atom        0.000781     -0.000051     -0.000076
    44   Atom        0.001203     -0.000581      0.000895
    45   Atom        0.000843      0.000328      0.000563
    46   Atom        0.000445      0.000053      0.000150
    47   Atom       -0.000249      0.000151     -0.000663
    48   Atom       -0.000090     -0.000048     -0.000483
    49   Atom       -0.000065      0.000043      0.000347
    50   Atom       -0.000647      0.000003     -0.000129
    51   Atom       -0.002187      0.002251      0.002614
    52   Atom       -0.000957      0.000176     -0.000025
    53   Atom        0.002934     -0.003635     -0.006272
    54   Atom       -0.000702      0.000420      0.000102
    55   Atom       -0.000846      0.000143     -0.000405
    56   Atom        0.000556      0.000024      0.000011
    57   Atom        0.000320      0.000244      0.000036
    58   Atom        0.000289     -0.000337     -0.000052
    59   Atom        0.000584     -0.000070     -0.000029
    60   Atom        0.000978      0.000063      0.000064
    61   Atom        0.000811     -0.000050     -0.000049
    62   Atom        0.000975     -0.000186     -0.000277
    63   Atom        0.000901      0.000133      0.000171
    64   Atom       -0.000644     -0.007324     -0.007100
    65   Atom       -0.001183     -0.003799      0.006365
    66   Atom       -0.000069      0.000015     -0.003759
    67   Atom        0.000027     -0.000740     -0.000046
    68   Atom       -0.000071     -0.000395      0.000219
    69   Atom        0.000078     -0.000503     -0.000306
    70   Atom       -0.000033     -0.000939      0.000024
    71   Atom       -0.000143      0.002410      0.005481
    72   Atom       -0.000259      0.000928     -0.000386
    73   Atom       -0.000474     -0.001479     -0.000526
    74   Atom        0.009124      0.006466      0.006482
    75   Atom       -0.001009      0.006289     -0.001471
    76   Atom       -0.004286     -0.002233     -0.005329
    77   Atom        0.001021     -0.006954     -0.000919
    78   Atom       -0.000745     -0.006731      0.000571
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0072   -52.063   -18.577   -17.366  0.9130  0.3541 -0.2025
     1 Fe(57) Bbb     1.1623    20.123     7.180     6.712  0.3746 -0.5309  0.7601
              Bcc     1.8448    31.939    11.397    10.654 -0.1617  0.7699  0.6174
 
              Baa    -0.0361    -1.393    -0.497    -0.465 -0.2577  0.6002  0.7572
     2 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.8298  0.5390 -0.1448
              Bcc     0.0414     1.598     0.570     0.533  0.4950 -0.5910  0.6370
 
              Baa    -0.0283    -1.090    -0.389    -0.364 -0.3682 -0.3628  0.8561
     3 N(14)  Bbb     0.0122     0.470     0.168     0.157 -0.4731  0.8657  0.1634
              Bcc     0.0161     0.621     0.221     0.207  0.8004  0.3449  0.4904
 
              Baa    -0.0423    -1.631    -0.582    -0.544  0.0479 -0.6597  0.7500
     4 N(14)  Bbb    -0.0059    -0.226    -0.081    -0.075  0.9147  0.3306  0.2323
              Bcc     0.0481     1.857     0.662     0.619 -0.4012  0.6750  0.6193
 
              Baa    -0.0202    -0.777    -0.277    -0.259  0.6193  0.4798  0.6216
     5 N(14)  Bbb     0.0031     0.120     0.043     0.040 -0.5836 -0.2484  0.7731
              Bcc     0.0170     0.657     0.234     0.219 -0.5253  0.8415 -0.1262
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.9254  0.3766 -0.0427
     6 C(13)  Bbb     0.0019     0.251     0.090     0.084 -0.3777  0.9070 -0.1863
              Bcc     0.0077     1.032     0.368     0.344 -0.0314  0.1885  0.9816
 
              Baa    -0.0076    -1.019    -0.364    -0.340  0.9996 -0.0080  0.0273
     7 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.0088  0.9996 -0.0281
              Bcc     0.0109     1.457     0.520     0.486 -0.0271  0.0283  0.9992
 
              Baa    -0.0096    -1.292    -0.461    -0.431  0.6619  0.7481 -0.0464
     8 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.237  0.7491 -0.6579  0.0783
              Bcc     0.0149     2.004     0.715     0.668 -0.0280  0.0866  0.9959
 
              Baa    -0.0085    -1.146    -0.409    -0.382  0.5607  0.8205  0.1110
     9 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061  0.2842 -0.3166  0.9050
              Bcc     0.0099     1.329     0.474     0.443  0.7777 -0.4759 -0.4107
 
              Baa    -0.0059    -0.790    -0.282    -0.263 -0.2392  0.9585  0.1550
    10 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.1609 -0.1183  0.9799
              Bcc     0.0072     0.962     0.343     0.321  0.9575  0.2594 -0.1259
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.0757  0.5355  0.8411
    11 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040 -0.3766  0.7964 -0.4731
              Bcc     0.0032     0.430     0.154     0.144  0.9233  0.2809 -0.2620
 
              Baa    -0.0027    -0.360    -0.128    -0.120  0.4339 -0.1589  0.8868
    12 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.6131  0.6692  0.4199
              Bcc     0.0036     0.476     0.170     0.159  0.6602  0.7259 -0.1930
 
              Baa    -0.0065    -0.872    -0.311    -0.291  0.7079 -0.6988  0.1028
    13 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.0187  0.1641  0.9863
