 Entering Gaussian System, Link 0=g16
 Input=1ymb16re.com
 Output=1ymb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061539/Gau-747031.inp" -scrdir="/local/bebjones_8061539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    747032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.53462   2.53522   2.54282   2.55458   2.56819
  Beta virt. eigenvalues --    2.57688   2.58128   2.59083   2.60618   2.62859
  Beta virt. eigenvalues --    2.63794   2.64497   2.65325   2.69055   2.69143
  Beta virt. eigenvalues --    2.71040   2.72231   2.74221   2.74646   2.75818
  Beta virt. eigenvalues --    2.76820   2.78453   2.80215   2.81751   2.83153
  Beta virt. eigenvalues --    2.83943   2.85348   2.86076   2.86819   2.87078
  Beta virt. eigenvalues --    2.87593   2.88652   2.90947   2.93747   2.97042
  Beta virt. eigenvalues --    2.99545   3.00895   3.02408   3.05811   3.09922
  Beta virt. eigenvalues --    3.11512   3.14762   3.18270   3.22708   3.23240
  Beta virt. eigenvalues --    3.26286   3.30839   3.32097   3.48543   3.56488
  Beta virt. eigenvalues --    3.67129   3.77005   4.02158   4.11895
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.178506   4.328658
     2  N   -0.733410   0.082140
     3  N   -0.718862   0.080793
     4  N   -0.726329   0.082644
     5  N   -0.720536   0.088476
     6  C    0.290959   0.016079
     7  C    0.049726   0.015611
     8  C    0.035327   0.023139
     9  C    0.288502   0.008595
    10  C    0.304974   0.010345
    11  C    0.047523   0.010372
    12  C   -0.026796   0.020404
    13  C    0.315369   0.000262
    14  C    0.286478  -0.000412
    15  C    0.030665   0.023969
    16  C    0.009235   0.009244
    17  C    0.262558   0.015974
    18  C    0.330028   0.011273
    19  C    0.023089   0.022556
    20  C    0.063473   0.016559
    21  C    0.298079   0.019479
    22  C   -0.296352  -0.014995
    23  H    0.193122   0.001136
    24  C   -0.278081  -0.006650
    25  H    0.202597   0.000592
    26  C   -0.272084   0.002800
    27  H    0.210256   0.000157
    28  C   -0.294320  -0.004476
    29  H    0.197374   0.000515
    30  C   -0.599742  -0.001131
    31  H    0.199718   0.000395
    32  H    0.206752   0.000964
    33  H    0.199057   0.000819
    34  C   -0.596509  -0.000569
    35  H    0.198408   0.000657
    36  H    0.203206   0.000698
    37  H    0.200594   0.000333
    38  C   -0.591024   0.000052
    39  H    0.192892   0.000447
    40  H    0.195281   0.000405
    41  H    0.207996   0.000371
    42  C   -0.198234  -0.002687
    43  H    0.194039   0.000640
    44  C   -0.353971   0.003405
    45  H    0.188532  -0.000138
    46  H    0.191785  -0.000043
    47  C   -0.597990  -0.000834
    48  H    0.202005   0.000916
    49  H    0.200430   0.000770
    50  H    0.207408   0.000447
    51  C   -0.146424  -0.001518
    52  H    0.167543   0.000325
    53  C   -0.374977   0.003398
    54  H    0.175446  -0.000152
    55  H    0.192281  -0.000070
    56  C   -0.594325  -0.000744
    57  H    0.205267   0.001097
    58  H    0.196893   0.000501
    59  H    0.200233   0.000474
    60  C   -0.592371  -0.000392
    61  H    0.200159   0.000351
    62  H    0.203692   0.000617
    63  H    0.201642   0.000642
    64  C   -0.590119   0.000951
    65  H    0.207277   0.000207
    66  H    0.203682   0.000302
    67  H    0.213777   0.000021
    68  N   -0.628305   0.001712
    69  H    0.384643   0.000885
    70  C    0.270231   0.006925
    71  C    0.231791  -0.005305
    72  H    0.227366   0.001334
    73  N   -0.453474   0.084342
    74  C   -0.039831  -0.003827
    75  H    0.206873   0.001441
    76  O   -0.817753   0.032090
    77  H    0.481851   0.001181
    78  H    0.465228   0.002058
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.178506   4.328658
     2  N   -0.733410   0.082140
     3  N   -0.718862   0.080793
     4  N   -0.726329   0.082644
     5  N   -0.720536   0.088476
     6  C    0.290959   0.016079
     7  C    0.049726   0.015611
     8  C    0.035327   0.023139
     9  C    0.288502   0.008595
    10  C    0.304974   0.010345
    11  C    0.047523   0.010372
    12  C   -0.026796   0.020404
    13  C    0.315369   0.000262
    14  C    0.286478  -0.000412
    15  C    0.030665   0.023969
    16  C    0.009235   0.009244
    17  C    0.262558   0.015974
    18  C    0.330028   0.011273
    19  C    0.023089   0.022556
    20  C    0.063473   0.016559
    21  C    0.298079   0.019479
    22  C   -0.103230  -0.013859
    24  C   -0.075485  -0.006058
    26  C   -0.061828   0.002956
    28  C   -0.096946  -0.003961
    30  C    0.005785   0.001047
    34  C    0.005698   0.001119
    38  C    0.005145   0.001275
    42  C   -0.004196  -0.002048
    44  C    0.026346   0.003224
    47  C    0.011853   0.001300
    51  C    0.021119  -0.001193
    53  C   -0.007250   0.003176
    56  C    0.008068   0.001329
    60  C    0.013122   0.001218
    64  C    0.034617   0.001481
    68  N   -0.243661   0.002597
    70  C    0.270231   0.006925
    71  C    0.459157  -0.003971
    73  N   -0.453474   0.084342
    74  C    0.167042  -0.002386
    76  O    0.129326   0.035328
 Electronic spatial extent (au):  <R**2>=          20379.5387
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8512    Y=             -0.3744    Z=              2.4430  Tot=              3.0879
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.2221   YY=           -191.5800   ZZ=           -201.5459
   XY=              0.2199   XZ=             -8.1231   YZ=              2.4720
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.8939   YY=             -0.4640   ZZ=            -10.4299
   XY=              0.2199   XZ=             -8.1231   YZ=              2.4720
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -38.3363  YYY=            -31.4574  ZZZ=            132.9820  XYY=             15.6920
  XXY=             -4.6195  XXZ=            -16.7912  XZZ=            -24.9628  YZZ=              8.9872
  YYZ=            -40.7325  XYZ=            -11.6393
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10358.1953 YYYY=         -10175.3816 ZZZZ=          -2719.1681 XXXY=           -160.6753
 XXXZ=           -134.7424 YYYX=            193.3654 YYYZ=            -13.8797 ZZZX=           -170.9601
 ZZZY=             44.7601 XXYY=          -3351.2190 XXZZ=          -2508.5048 YYZZ=          -2574.5436
 XXYZ=             11.6003 YYXZ=             34.5184 ZZXY=              1.5189
 N-N= 5.878961992584D+03 E-N=-1.873039064028D+04  KE= 2.970604585691D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.62372      18.09291       6.45600       6.03515
     2  N(14)              0.11931       7.70978       2.75104       2.57171
     3  N(14)              0.12652       8.17615       2.91745       2.72727
     4  N(14)              0.13362       8.63439       3.08096       2.88012
     5  N(14)              0.13358       8.63209       3.08015       2.87936
     6  C(13)              0.00699       1.57240       0.56107       0.52450
     7  C(13)              0.00466       1.04857       0.37415       0.34976
     8  C(13)              0.00627       1.41046       0.50329       0.47048
     9  C(13)              0.00599       1.34583       0.48023       0.44892
    10  C(13)              0.00555       1.24868       0.44556       0.41652
    11  C(13)              0.00450       1.01126       0.36084       0.33732
    12  C(13)              0.00636       1.42895       0.50988       0.47665
    13  C(13)              0.00468       1.05282       0.37567       0.35118
    14  C(13)              0.00550       1.23674       0.44130       0.41253
    15  C(13)              0.00717       1.61151       0.57503       0.53754
    16  C(13)              0.00418       0.93970       0.33531       0.31345
    17  C(13)              0.00640       1.43825       0.51320       0.47975
    18  C(13)              0.00681       1.53212       0.54670       0.51106
    19  C(13)              0.00640       1.43979       0.51375       0.48026
    20  C(13)              0.00497       1.11848       0.39910       0.37308
    21  C(13)              0.00805       1.80918       0.64556       0.60348
    22  C(13)             -0.00298      -0.66998      -0.23907      -0.22348
    23  H(1)               0.00040       0.36056       0.12866       0.12027
    24  C(13)             -0.00151      -0.33896      -0.12095      -0.11307
    25  H(1)               0.00020       0.17897       0.06386       0.05970
    26  C(13)              0.00002       0.00491       0.00175       0.00164
    27  H(1)               0.00005       0.04349       0.01552       0.01451
    28  C(13)             -0.00130      -0.29300      -0.10455      -0.09773
    29  H(1)               0.00019       0.16929       0.06041       0.05647
    30  C(13)             -0.00030      -0.06651      -0.02373      -0.02219
    31  H(1)               0.00015       0.13674       0.04879       0.04561
    32  H(1)               0.00050       0.44696       0.15949       0.14909
    33  H(1)               0.00044       0.39301       0.14024       0.13109
    34  C(13)             -0.00014      -0.03137      -0.01119      -0.01046
    35  H(1)               0.00035       0.31030       0.11072       0.10350
    36  H(1)               0.00038       0.33736       0.12038       0.11253
    37  H(1)               0.00013       0.11662       0.04161       0.03890
    38  C(13)              0.00014       0.03165       0.01129       0.01056
    39  H(1)               0.00022       0.19258       0.06872       0.06424
    40  H(1)               0.00020       0.17700       0.06316       0.05904
    41  H(1)               0.00015       0.13410       0.04785       0.04473
    42  C(13)             -0.00034      -0.07730      -0.02758      -0.02578
    43  H(1)               0.00029       0.25749       0.09188       0.08589
    44  C(13)              0.00094       0.21050       0.07511       0.07021
    45  H(1)              -0.00005      -0.04544      -0.01621      -0.01516
    46  H(1)              -0.00001      -0.00750      -0.00268      -0.00250
    47  C(13)             -0.00013      -0.02814      -0.01004      -0.00939
    48  H(1)               0.00044       0.39320       0.14030       0.13116
    49  H(1)               0.00035       0.31601       0.11276       0.10541
    50  H(1)               0.00019       0.17002       0.06067       0.05671
    51  C(13)             -0.00002      -0.00529      -0.00189      -0.00177
    52  H(1)               0.00010       0.09280       0.03311       0.03095
    53  C(13)              0.00068       0.15356       0.05480       0.05122
    54  H(1)              -0.00005      -0.04345      -0.01551      -0.01449
    55  H(1)              -0.00001      -0.01298      -0.00463      -0.00433
    56  C(13)             -0.00008      -0.01862      -0.00664      -0.00621
    57  H(1)               0.00057       0.51179       0.18262       0.17071
    58  H(1)               0.00026       0.23284       0.08308       0.07767
    59  H(1)               0.00021       0.19093       0.06813       0.06369
    60  C(13)             -0.00004      -0.00956      -0.00341      -0.00319
    61  H(1)               0.00014       0.12275       0.04380       0.04094
    62  H(1)               0.00032       0.28433       0.10146       0.09484
    63  H(1)               0.00034       0.30014       0.10710       0.10012
    64  C(13)              0.00053       0.11913       0.04251       0.03974
    65  H(1)               0.00010       0.09237       0.03296       0.03081
    66  H(1)               0.00015       0.13484       0.04811       0.04498
    67  H(1)               0.00002       0.02186       0.00780       0.00729
    68  N(14)              0.00535       0.34580       0.12339       0.11535
    69  H(1)               0.00037       0.33190       0.11843       0.11071
    70  C(13)              0.00439       0.98770       0.35244       0.32946
    71  C(13)              0.00118       0.26490       0.09452       0.08836
    72  H(1)               0.00028       0.24767       0.08837       0.08261
    73  N(14)              0.14184       9.16562       3.27052       3.05732
    74  C(13)              0.00055       0.12422       0.04432       0.04143
    75  H(1)               0.00059       0.52457       0.18718       0.17498
    76  O(17)              0.08922     -10.81657      -3.85962      -3.60802
    77  H(1)              -0.00006      -0.05601      -0.01999      -0.01868
    78  H(1)               0.00079       0.70638       0.25205       0.23562
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.045949      0.064243     -0.110192
     2   Atom        0.233800     -0.164976     -0.068824
     3   Atom       -0.159634      0.260823     -0.101189
     4   Atom        0.281293     -0.163571     -0.117721
     5   Atom       -0.169829      0.257346     -0.087517
     6   Atom        0.043290     -0.025233     -0.018057
     7   Atom        0.014289     -0.016853      0.002565
     8   Atom        0.010124     -0.019221      0.009097
     9   Atom        0.023238     -0.001328     -0.021910
    10   Atom       -0.020820      0.041195     -0.020375
    11   Atom       -0.014030      0.017176     -0.003146
    12   Atom       -0.017112      0.011620      0.005492
    13   Atom        0.001135      0.028386     -0.029521
    14   Atom        0.047819     -0.015862     -0.031957
    15   Atom        0.012409     -0.020433      0.008024
    16   Atom        0.016468     -0.012636     -0.003831
    17   Atom        0.022156     -0.004884     -0.017272
    18   Atom       -0.021759      0.044847     -0.023088
    19   Atom       -0.020329      0.012100      0.008229
    20   Atom       -0.016307      0.012340      0.003966
    21   Atom       -0.005011      0.022606     -0.017595
    22   Atom        0.024020      0.009167     -0.033187
    23   Atom        0.007618      0.000855     -0.008473
    24   Atom        0.005503      0.019040     -0.024543
    25   Atom        0.000861      0.006909     -0.007770
    26   Atom        0.013621      0.001906     -0.015528
    27   Atom        0.006764      0.001024     -0.007788
    28   Atom        0.004963      0.018298     -0.023260
    29   Atom        0.000794      0.007442     -0.008236
    30   Atom        0.005645     -0.001430     -0.004215
    31   Atom        0.004941     -0.001848     -0.003093
    32   Atom        0.003532     -0.000363     -0.003169
    33   Atom        0.003689      0.000087     -0.003775
    34   Atom        0.008553     -0.004228     -0.004324
    35   Atom        0.006432     -0.003022     -0.003410
    36   Atom        0.006086     -0.002495     -0.003591
    37   Atom        0.005956     -0.002860     -0.003095
    38   Atom       -0.004096      0.008538     -0.004442
    39   Atom       -0.002660      0.006042     -0.003382
    40   Atom       -0.002638      0.005878     -0.003240
    41   Atom       -0.002723      0.005698     -0.002974
    42   Atom       -0.001607      0.005157     -0.003550
    43   Atom       -0.000985      0.003826     -0.002840
    44   Atom       -0.000526      0.004461     -0.003936
    45   Atom       -0.001573      0.003381     -0.001809
    46   Atom       -0.000355      0.002227     -0.001872
    47   Atom        0.008603     -0.004114     -0.004489
    48   Atom        0.005966     -0.002449     -0.003517
    49   Atom        0.006060     -0.002650     -0.003410
    50   Atom        0.005842     -0.002785     -0.003056
    51   Atom        0.006129     -0.001294     -0.004834
    52   Atom        0.003950     -0.000293     -0.003657
    53   Atom        0.003737     -0.001712     -0.002025
    54   Atom        0.003510     -0.001662     -0.001848
    55   Atom        0.002198     -0.000393     -0.001805
    56   Atom       -0.004444      0.008814     -0.004370
    57   Atom       -0.003074      0.006189     -0.003115
    58   Atom       -0.002316      0.006152     -0.003837
    59   Atom       -0.002964      0.005969     -0.003005
    60   Atom       -0.001395      0.005776     -0.004381
    61   Atom       -0.001836      0.004877     -0.003041
    62   Atom       -0.000475      0.003512     -0.003037
    63   Atom        0.000079      0.003735     -0.003813
    64   Atom       -0.003862     -0.004508      0.008370
    65   Atom       -0.002747     -0.002571      0.005318
    66   Atom       -0.002623     -0.002408      0.005031
    67   Atom       -0.001763     -0.003451      0.005214
    68   Atom       -0.008770     -0.012395      0.021165
    69   Atom       -0.003181     -0.005230      0.008411
    70   Atom       -0.011006     -0.006847      0.017853
    71   Atom       -0.003506     -0.029226      0.032732
    72   Atom        0.006030     -0.019668      0.013638
    73   Atom       -0.152736     -0.122498      0.275235
    74   Atom       -0.009010     -0.029129      0.038139
    75   Atom        0.000735     -0.016447      0.015713
    76   Atom       -0.088272     -0.092102      0.180374
    77   Atom        0.008759     -0.037482      0.028723
    78   Atom       -0.024688     -0.031512      0.056200
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002291      0.016649     -0.044052
     2   Atom       -0.065496      0.038865      0.002019
     3   Atom        0.059873     -0.001477     -0.001575
     4   Atom       -0.055896     -0.010758      0.001763
     5   Atom        0.062092     -0.001575      0.006610
     6   Atom        0.025784      0.006083      0.003726
     7   Atom       -0.002346     -0.000423      0.004037
     8   Atom       -0.007267      0.002779      0.000261
     9   Atom       -0.039949      0.004526     -0.002975
    10   Atom       -0.024656     -0.003807      0.001304
    11   Atom        0.002180     -0.000369     -0.000097
    12   Atom        0.006566     -0.001995      0.001258
    13   Atom        0.037596      0.000990     -0.000683
    14   Atom        0.027275      0.000040     -0.000633
    15   Atom       -0.002090     -0.001889      0.002821
    16   Atom       -0.006337      0.000911      0.000429
    17   Atom       -0.039043      0.001868      0.003909
    18   Atom       -0.028026     -0.001943     -0.001824
    19   Atom        0.002771     -0.003439     -0.001213
    20   Atom        0.007789     -0.002590      0.002565
    21   Atom        0.043158     -0.000840     -0.002013
    22   Atom        0.022762      0.002382      0.000264
    23   Atom        0.010075      0.000514      0.000251
    24   Atom       -0.021302      0.003777     -0.004822
    25   Atom       -0.009982      0.001505     -0.002000
    26   Atom        0.021661      0.001192     -0.002305
    27   Atom        0.010430     -0.000199     -0.000277
    28   Atom       -0.023348      0.003326     -0.003153
    29   Atom       -0.010806      0.001681     -0.002134
    30   Atom       -0.005896      0.000386     -0.000104
    31   Atom       -0.002870     -0.000048      0.000011
    32   Atom       -0.004609      0.001709     -0.001339
    33   Atom       -0.005247     -0.001146      0.001082
    34   Atom        0.002631     -0.000449     -0.000113
    35   Atom        0.002674     -0.002111     -0.000800
    36   Atom        0.002977      0.001405      0.000566
    37   Atom        0.000281     -0.000122     -0.000045
    38   Atom       -0.002504     -0.000073      0.000024
    39   Atom       -0.002747     -0.000643      0.001656
    40   Atom       -0.002498      0.000584     -0.001619
    41   Atom       -0.000227     -0.000009      0.000170
    42   Atom        0.006813      0.000544     -0.000017
    43   Atom        0.003936      0.000953      0.001565
    44   Atom        0.001348     -0.001205     -0.000759
    45   Atom        0.002807     -0.000988     -0.002267
    46   Atom        0.002342     -0.000279     -0.000441
    47   Atom        0.003043     -0.000623     -0.000091
    48   Atom        0.003099      0.001435      0.000621
    49   Atom        0.003035     -0.002043     -0.000872
    50   Atom        0.000488     -0.000259     -0.000038
    51   Atom       -0.006333     -0.000696     -0.000576
    52   Atom       -0.004955      0.001231     -0.000936
    53   Atom       -0.001591      0.000926      0.001881
    54   Atom       -0.001724     -0.001444      0.000340
    55   Atom       -0.002270     -0.000142      0.000116
    56   Atom       -0.002624     -0.000252      0.000614
    57   Atom       -0.001888      0.000425     -0.001530
    58   Atom       -0.003477     -0.000679      0.001591
    59   Atom       -0.000302      0.000005      0.001251
    60   Atom        0.006102      0.000821      0.001301
    61   Atom        0.002848      0.000348      0.000859
    62   Atom        0.004843      0.001916      0.002438
    63   Atom        0.005125     -0.000540     -0.000517
    64   Atom        0.000020      0.002725      0.000097
    65   Atom       -0.000050      0.000906     -0.001151
    66   Atom        0.000128      0.001142      0.001308
    67   Atom       -0.000093      0.003469     -0.000126
    68   Atom       -0.000972     -0.006012      0.003165
    69   Atom       -0.000522     -0.004693      0.001338
    70   Atom        0.000429      0.000259      0.001869
    71   Atom       -0.007842     -0.025767      0.007597
    72   Atom       -0.006830     -0.028718      0.007353
    73   Atom        0.004570     -0.026696      0.016587
    74   Atom       -0.002152      0.024543     -0.000637
    75   Atom       -0.002063      0.021514     -0.002436
    76   Atom       -0.013731     -0.120424      0.032429
    77   Atom       -0.005433     -0.046029      0.007406
    78   Atom        0.000268      0.002686      0.009949
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1223    -2.118    -0.756    -0.707 -0.0989  0.2298  0.9682
     1 Fe(57) Bbb     0.0475     0.823     0.294     0.274  0.9933  0.0807  0.0823
              Bcc     0.0748     1.296     0.462     0.432 -0.0592  0.9699 -0.2362
 
              Baa    -0.1761    -6.792    -2.423    -2.265  0.1645  0.9833 -0.0781
     2 N(14)  Bbb    -0.0727    -2.806    -1.001    -0.936 -0.1049  0.0962  0.9898
              Bcc     0.2488     9.597     3.425     3.201  0.9808 -0.1546  0.1190
 
              Baa    -0.1680    -6.480    -2.312    -2.162  0.9902 -0.1382  0.0186
     3 N(14)  Bbb    -0.1012    -3.902    -1.392    -1.302 -0.0178  0.0073  0.9998
              Bcc     0.2692    10.382     3.705     3.463  0.1383  0.9904 -0.0048
 
              Baa    -0.1705    -6.575    -2.346    -2.193  0.1226  0.9924 -0.0082
     4 N(14)  Bbb    -0.1180    -4.551    -1.624    -1.518  0.0276  0.0048  0.9996
              Bcc     0.2885    11.127     3.970     3.712  0.9921 -0.1228 -0.0268
 
              Baa    -0.1787    -6.894    -2.460    -2.299  0.9896 -0.1413  0.0273
     5 N(14)  Bbb    -0.0876    -3.377    -1.205    -1.126 -0.0296 -0.0138  0.9995
              Bcc     0.2663    10.271     3.665     3.426  0.1409  0.9899  0.0179
 
              Baa    -0.0340    -4.565    -1.629    -1.523 -0.3073  0.9459 -0.1037
     6 C(13)  Bbb    -0.0186    -2.492    -0.889    -0.831 -0.1256  0.0677  0.9898
              Bcc     0.0526     7.057     2.518     2.354  0.9433  0.3172  0.0979
 
              Baa    -0.0178    -2.390    -0.853    -0.797  0.0690  0.9789 -0.1925
     7 C(13)  Bbb     0.0033     0.443     0.158     0.148  0.0776  0.1871  0.9793
              Bcc     0.0145     1.947     0.695     0.649  0.9946 -0.0825 -0.0631
 
              Baa    -0.0209    -2.811    -1.003    -0.938  0.2302  0.9727 -0.0297
     8 C(13)  Bbb     0.0075     1.007     0.359     0.336 -0.5023  0.1449  0.8525
              Bcc     0.0134     1.804     0.644     0.602  0.8335 -0.1813  0.5220
 
              Baa    -0.0308    -4.140    -1.477    -1.381  0.5956  0.8025 -0.0344
     9 C(13)  Bbb    -0.0223    -2.991    -1.067    -0.998 -0.0373  0.0704  0.9968
              Bcc     0.0531     7.131     2.544     2.379  0.8024 -0.5924  0.0719
 
              Baa    -0.0304    -4.084    -1.457    -1.362  0.9030  0.3053  0.3023
    10 C(13)  Bbb    -0.0195    -2.611    -0.932    -0.871 -0.2742 -0.1320  0.9526
              Bcc     0.0499     6.695     2.389     2.233 -0.3307  0.9431  0.0354
 
              Baa    -0.0142    -1.905    -0.680    -0.635  0.9971 -0.0692  0.0327
    11 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140 -0.0322  0.0082  0.9994
              Bcc     0.0173     2.325     0.830     0.776  0.0694  0.9976 -0.0060
 
              Baa    -0.0187    -2.515    -0.898    -0.839  0.9726 -0.2141  0.0911
    12 C(13)  Bbb     0.0056     0.753     0.269     0.251 -0.1116 -0.0853  0.9901
              Bcc     0.0131     1.763     0.629     0.588  0.2042  0.9731  0.1068
 
              Baa    -0.0298    -4.004    -1.429    -1.335 -0.2069  0.1449  0.9676
    13 C(13)  Bbb    -0.0249    -3.343    -1.193    -1.115  0.7922 -0.5555  0.2526
              Bcc     0.0547     7.347     2.622     2.451  0.5741  0.8188  0.0001
 
              Baa    -0.0320    -4.296    -1.533    -1.433 -0.0326  0.0941  0.9950
    14 C(13)  Bbb    -0.0259    -3.474    -1.239    -1.159 -0.3453  0.9332 -0.0995
              Bcc     0.0579     7.770     2.773     2.592  0.9379  0.3468 -0.0020
 
              Baa    -0.0208    -2.794    -0.997    -0.932  0.0572  0.9940 -0.0935
    15 C(13)  Bbb     0.0074     0.999     0.357     0.333  0.3789  0.0650  0.9232
              Bcc     0.0134     1.794     0.640     0.599  0.9237 -0.0882 -0.3729
 
              Baa    -0.0140    -1.878    -0.670    -0.626  0.2050  0.9769 -0.0596
    16 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171 -0.0242  0.0659  0.9975
              Bcc     0.0178     2.391     0.853     0.798  0.9785 -0.2031  0.0371
 
              Baa    -0.0338    -4.534    -1.618    -1.512  0.5597  0.7900 -0.2503
    17 C(13)  Bbb    -0.0162    -2.171    -0.775    -0.724  0.1541  0.1976  0.9681
              Bcc     0.0500     6.704     2.392     2.236  0.8142 -0.5804 -0.0111
 
              Baa    -0.0326    -4.376    -1.562    -1.460  0.9087  0.3347  0.2494
    18 C(13)  Bbb    -0.0225    -3.015    -1.076    -1.006 -0.2388 -0.0732  0.9683
              Bcc     0.0551     7.392     2.638     2.466 -0.3423  0.9395 -0.0134
 
              Baa    -0.0209    -2.810    -1.003    -0.937  0.9904 -0.0789  0.1135
    19 C(13)  Bbb     0.0081     1.085     0.387     0.362 -0.0804  0.3388  0.9374
              Bcc     0.0129     1.725     0.616     0.576  0.1124  0.9375 -0.3292
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.9580 -0.2516  0.1378
    20 C(13)  Bbb     0.0041     0.547     0.195     0.182 -0.1761 -0.1366  0.9749
              Bcc     0.0147     1.966     0.701     0.656  0.2264  0.9581  0.1751
 
              Baa    -0.0365    -4.902    -1.749    -1.635  0.8070 -0.5899 -0.0269
    21 C(13)  Bbb    -0.0176    -2.368    -0.845    -0.790  0.0392  0.0080  0.9992
              Bcc     0.0542     7.270     2.594     2.425  0.5892  0.8074 -0.0295
 
              Baa    -0.0333    -4.469    -1.594    -1.491 -0.0496  0.0204  0.9986
    22 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327 -0.5851  0.8097 -0.0456
