 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) C  86                    0.05    1.30    0.031
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  80 - C  83            0.03    0.23    0.009
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  83 - H  84            0.05    0.17    0.011
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  83 - N  85            0.04    0.31    0.014
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  86 - H  87            0.03    0.21    0.010
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.03    0.02    0.002

 from unit  2 to unit  1
 105. BD (   1) N  80 - C  83        /171. LP*(   5)Fe   1                    0.11    1.25    0.016
 105. BD (   1) N  80 - C  83        /172. LP*(   6)Fe   1                    0.15    1.35    0.019
 105. BD (   1) N  80 - C  83        /***. BD*(   1)Fe   1 - N  73            0.10    1.07    0.014
 106. BD (   1) C  82 - C  86        /171. LP*(   5)Fe   1                    0.09    1.13    0.014
 106. BD (   1) C  82 - C  86        /172. LP*(   6)Fe   1                    0.22    1.23    0.022
 106. BD (   1) C  82 - C  86        /***. BD*(   1)Fe   1 - N  73            0.13    0.94    0.014
 107. BD (   2) C  82 - C  86        /170. LP (   4)Fe   1                    0.03    0.68    0.006
 108. BD (   1) C  83 - H  84        /171. LP*(   5)Fe   1                    0.10    0.97    0.014
 108. BD (   1) C  83 - H  84        /172. LP*(   6)Fe   1                    0.58    1.07    0.034
 108. BD (   1) C  83 - H  84        /185. RY*(   7)Fe   1                    0.07    2.30    0.016
 108. BD (   1) C  83 - H  84        /***. BD*(   1)Fe   1 - N  73            0.03    0.79    0.006
 109. BD (   1) C  83 - N  85        /170. LP (   4)Fe   1                    0.63    1.26    0.039
 109. BD (   1) C  83 - N  85        /171. LP*(   5)Fe   1                    3.79    1.25    0.094
 109. BD (   1) C  83 - N  85        /172. LP*(   6)Fe   1                    3.01    1.35    0.086
 109. BD (   1) C  83 - N  85        /180. RY*(   2)Fe   1                    0.79    1.67    0.046
 109. BD (   1) C  83 - N  85        /181. RY*(   3)Fe   1                    0.21    2.21    0.027
 109. BD (   1) C  83 - N  85        /194. RY*(  16)Fe   1                    0.07    4.05    0.022
 109. BD (   1) C  83 - N  85        /207. RY*(   2) N   2                    0.03    2.22    0.010
 109. BD (   1) C  83 - N  85        /208. RY*(   3) N   2                    0.03    2.69    0.011
 109. BD (   1) C  83 - N  85        /210. RY*(   5) N   2                    0.03    2.56    0.010
 109. BD (   1) C  83 - N  85        /233. RY*(   2) N   3                    0.03    2.22    0.010
 109. BD (   1) C  83 - N  85        /234. RY*(   3) N   3                    0.03    2.72    0.012
 109. BD (   1) C  83 - N  85        /236. RY*(   5) N   3                    0.03    2.54    0.010
 109. BD (   1) C  83 - N  85        /259. RY*(   2) N   4                    0.04    2.21    0.012
 109. BD (   1) C  83 - N  85        /285. RY*(   2) N   5                    0.04    2.21    0.012
 109. BD (   1) C  83 - N  85        /***. RY*(   4) N  73                    0.05    2.54    0.014
 109. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N  73            0.34    1.06    0.025
 110. BD (   2) C  83 - N  85        / 15. BD*(   2) N   5 - C  18            0.03    0.34    0.005
 110. BD (   2) C  83 - N  85        /170. LP (   4)Fe   1                    0.53    0.75    0.027
 110. BD (   2) C  83 - N  85        /171. LP*(   5)Fe   1                    0.09    0.74    0.011
 110. BD (   2) C  83 - N  85        /182. RY*(   4)Fe   1                    0.19    1.16    0.019
 110. BD (   2) C  83 - N  85        /186. RY*(   8)Fe   1                    0.08    2.13    0.017
 110. BD (   2) C  83 - N  85        /198. RY*(  20)Fe   1                    0.08    3.10    0.020
 110. BD (   2) C  83 - N  85        /288. RY*(   5) N   5                    0.03    2.07    0.010
 110. BD (   2) C  83 - N  85        /***. RY*(   1) N  73                    0.09    1.14    0.013
 111. BD (   1) N  85 - C  86        /170. LP (   4)Fe   1                    0.51    1.21    0.034
 111. BD (   1) N  85 - C  86        /171. LP*(   5)Fe   1                    3.08    1.20    0.083
 111. BD (   1) N  85 - C  86        /172. LP*(   6)Fe   1                    3.89    1.29    0.095
 111. BD (   1) N  85 - C  86        /180. RY*(   2)Fe   1                    0.61    1.62    0.040
 111. BD (   1) N  85 - C  86        /181. RY*(   3)Fe   1                    0.27    2.16    0.031
 111. BD (   1) N  85 - C  86        /182. RY*(   4)Fe   1                    0.03    1.62    0.010
 111. BD (   1) N  85 - C  86        /188. RY*(  10)Fe   1                    0.03    2.88    0.013
 111. BD (   1) N  85 - C  86        /194. RY*(  16)Fe   1                    0.06    4.00    0.019
 111. BD (   1) N  85 - C  86        /207. RY*(   2) N   2                    0.04    2.16    0.012
 111. BD (   1) N  85 - C  86        /233. RY*(   2) N   3                    0.04    2.16    0.011
 111. BD (   1) N  85 - C  86        /260. RY*(   3) N   4                    0.03    2.66    0.012
 111. BD (   1) N  85 - C  86        /285. RY*(   2) N   5                    0.03    2.16    0.009
 111. BD (   1) N  85 - C  86        /286. RY*(   3) N   5                    0.04    2.63    0.012
 111. BD (   1) N  85 - C  86        /288. RY*(   5) N   5                    0.03    2.52    0.010
 111. BD (   1) N  85 - C  86        /***. RY*(   4) N  73                    0.06    2.49    0.016
 111. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   2            0.17    1.03    0.017
 111. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   3            0.16    1.03    0.017
 111. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N  73            0.28    1.01    0.022
 112. BD (   1) C  86 - H  87        /170. LP (   4)Fe   1                    0.04    0.96    0.008
 112. BD (   1) C  86 - H  87        /171. LP*(   5)Fe   1                    0.24    0.94    0.021
 112. BD (   1) C  86 - H  87        /172. LP*(   6)Fe   1                    0.24    1.04    0.021
 112. BD (   1) C  86 - H  87        /185. RY*(   7)Fe   1                    0.07    2.27    0.016
 112. BD (   1) C  86 - H  87        /***. BD*(   1)Fe   1 - N  73            0.05    0.76    0.008
 165. CR (   1) C  83                /170. LP (   4)Fe   1                    0.03   10.54    0.022
 165. CR (   1) C  83                /171. LP*(   5)Fe   1                    0.15   10.53    0.055
 165. CR (   1) C  83                /172. LP*(   6)Fe   1                    0.12   10.63    0.048
 165. CR (   1) C  83                /***. BD*(   1)Fe   1 - N  73            0.11   10.35    0.044
 166. CR (   1) N  85                /170. LP (   4)Fe   1                    0.60   14.58    0.129
 166. CR (   1) N  85                /171. LP*(   5)Fe   1                    3.56   14.57    0.314
 166. CR (   1) N  85                /172. LP*(   6)Fe   1                    3.35   14.66    0.299
 166. CR (   1) N  85                /181. RY*(   3)Fe   1                    0.12   15.53    0.054
 166. CR (   1) N  85                /188. RY*(  10)Fe   1                    0.04   16.26    0.034
 166. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.15   14.40    0.062
 166. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.14   14.40    0.060
 166. CR (   1) N  85                /***. BD*(   1)Fe   1 - N  73            0.38   14.38    0.098
 167. CR (   1) C  86                /171. LP*(   5)Fe   1                    0.06   10.46    0.035
 167. CR (   1) C  86                /172. LP*(   6)Fe   1                    0.13   10.56    0.050
 167. CR (   1) C  86                /***. BD*(   1)Fe   1 - N  73            0.08   10.28    0.039
 177. LP (   1) N  80                /183. RY*(   5)Fe   1                    0.03    1.42    0.010
 178. LP (   1) N  85                /170. LP (   4)Fe   1                    4.62    0.82    0.080
 178. LP (   1) N  85                /171. LP*(   5)Fe   1                   27.70    0.81    0.196
 178. LP (   1) N  85                /172. LP*(   6)Fe   1                   35.53    0.91    0.239
 178. LP (   1) N  85                /184. RY*(   6)Fe   1                    0.32    1.72    0.034
 178. LP (   1) N  85                /193. RY*(  15)Fe   1                    0.26    3.35    0.042
 178. LP (   1) N  85                /196. RY*(  18)Fe   1                    0.10    4.59    0.031
 178. LP (   1) N  85                /206. RY*(   1) N   2                    0.05    1.26    0.012
 178. LP (   1) N  85                /208. RY*(   3) N   2                    0.07    2.25    0.018
 178. LP (   1) N  85                /209. RY*(   4) N   2                    0.12    2.09    0.023
 178. LP (   1) N  85                /214. RY*(   9) N   2                    0.03    3.02    0.013
 178. LP (   1) N  85                /232. RY*(   1) N   3                    0.07    1.24    0.014
 178. LP (   1) N  85                /234. RY*(   3) N   3                    0.07    2.28    0.019
 178. LP (   1) N  85                /235. RY*(   4) N   3                    0.11    2.07    0.022
 178. LP (   1) N  85                /258. RY*(   1) N   4                    0.07    1.24    0.014
 178. LP (   1) N  85                /260. RY*(   3) N   4                    0.07    2.27    0.018
 178. LP (   1) N  85                /261. RY*(   4) N   4                    0.13    2.04    0.023
 178. LP (   1) N  85                /266. RY*(   9) N   4                    0.03    3.10    0.013
 178. LP (   1) N  85                /284. RY*(   1) N   5                    0.11    1.24    0.016
 178. LP (   1) N  85                /286. RY*(   3) N   5                    0.07    2.24    0.018
 178. LP (   1) N  85                /287. RY*(   4) N   5                    0.11    2.05    0.022
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.49    0.64    0.024
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.42    0.64    0.022
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N  73            3.22    0.62    0.061
 178. LP (   1) N  85                /***. BD*(   1) N   2 - C   6            0.06    0.92    0.011
 178. LP (   1) N  85                /***. BD*(   1) N   2 - C   9            0.08    0.92    0.012
 178. LP (   1) N  85                /***. BD*(   1) N   3 - C  10            0.08    0.92    0.012
 178. LP (   1) N  85                /***. BD*(   1) N   3 - C  13            0.07    0.93    0.011
 178. LP (   1) N  85                /***. BD*(   1) N   4 - C  14            0.07    0.92    0.011
 178. LP (   1) N  85                /***. BD*(   1) N   4 - C  17            0.08    0.92    0.012
 178. LP (   1) N  85                /***. BD*(   1) N   5 - C  18            0.09    0.92    0.013
 178. LP (   1) N  85                /***. BD*(   1) N   5 - C  21            0.07    0.92    0.011
 ***. BD*(   2) C  82 - C  86        /***. BD*(   2) C   9 - C  24            0.06    0.01    0.002
 ***. BD*(   2) C  83 - N  85        / 15. BD*(   2) N   5 - C  18            0.06    0.02    0.002
 ***. BD*(   2) C  83 - N  85        /170. LP (   4)Fe   1                    0.39    0.43    0.027
 ***. BD*(   2) C  83 - N  85        /171. LP*(   5)Fe   1                    0.07    0.42    0.011
 ***. BD*(   2) C  83 - N  85        /186. RY*(   8)Fe   1                    0.05    1.80    0.025
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.04    0.25    0.007
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.04    0.25    0.007
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   2 - C   6            0.12    0.03    0.003
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   3 - C  10            0.37    0.02    0.005
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  17 - C  28            0.03    0.06    0.003

 within unit  2
  99. BD (   1) C  76 - H  77        /***. RY*(   2) C  82                    0.28    1.61    0.027
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  82 - C  86            1.32    1.08    0.048
  99. BD (   1) C  76 - H  77        /***. BD*(   2) C  82 - C  86            1.91    0.55    0.044
 100. BD (   1) C  76 - H  78        /***. RY*(   4) C  82                    0.29    2.83    0.036
 100. BD (   1) C  76 - H  78        /***. BD*(   1) N  80 - C  82            3.44    0.94    0.072
 101. BD (   1) C  76 - H  79        /***. RY*(   2) C  82                    0.27    1.61    0.026
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  82 - C  86            1.35    1.08    0.048
 101. BD (   1) C  76 - H  79        /***. BD*(   2) C  82 - C  86            1.87    0.55    0.043
 102. BD (   1) C  76 - C  82        /***. RY*(   2) N  80                    0.38    2.54    0.039
 102. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.34    2.19    0.034
 102. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.32    2.36    0.035
 102. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            1.02    1.11    0.043
 102. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            1.01    1.23    0.045
 102. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            0.71    1.14    0.036
 103. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    0.83    2.43    0.057
 103. BD (   1) N  80 - H  81        /***. RY*(   3) C  82                    0.29    2.02    0.031
 103. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    0.91    2.37    0.059
 103. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            0.76    1.29    0.040
 103. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            0.93    1.25    0.043
 104. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.41    2.59    0.041
 104. BD (   1) N  80 - C  82        /***. RY*(   4) C  83                    0.42    2.26    0.039
 104. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  78            0.34    1.22    0.026
 104. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            0.50    1.28    0.032
 104. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            1.41    1.22    0.052
 104. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            1.62    1.26    0.057
 105. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    0.53    2.55    0.047
 105. BD (   1) N  80 - C  83        /***. RY*(   3) C  82                    0.43    2.14    0.038
 105. BD (   1) N  80 - C  83        /***. RY*(   3) N  85                    0.57    2.28    0.046
 105. BD (   1) N  80 - C  83        /***. BD*(   1) C  76 - C  82            2.07    1.25    0.064
 105. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - C  82            0.52    1.28    0.033
 106. BD (   1) C  82 - C  86        /***. RY*(   1) C  76                    0.44    1.91    0.037
 106. BD (   1) C  82 - C  86        /***. RY*(   2) N  85                    0.50    1.99    0.040
 106. BD (   1) C  82 - C  86        /***. RY*(   3) N  85                    0.55    2.15    0.044
 106. BD (   1) C  82 - C  86        /***. BD*(   1) C  76 - C  82            0.90    1.13    0.040
 106. BD (   1) C  82 - C  86        /***. BD*(   1) N  80 - H  81            1.99    1.10    0.059
 106. BD (   1) C  82 - C  86        /***. BD*(   1) C  86 - H  87            0.51    1.16    0.031
 107. BD (   2) C  82 - C  86        /***. RY*(   2) C  76                    0.27    2.20    0.032
 107. BD (   2) C  82 - C  86        /***. RY*(   1) N  80                    0.74    0.98    0.035
 107. BD (   2) C  82 - C  86        /***. RY*(   1) N  85                    0.41    1.07    0.027
 107. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            1.40    0.65    0.040
 107. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            1.38    0.65    0.040
 107. BD (   2) C  82 - C  86        /***. BD*(   2) C  83 - N  85            8.96    0.25    0.064
 108. BD (   1) C  83 - H  84        /***. RY*(   2) N  80                    0.31    2.44    0.035
 108. BD (   1) C  83 - H  84        /***. RY*(   3) N  85                    0.78    2.00    0.050
 108. BD (   1) C  83 - H  84        /***. BD*(   1) N  80 - C  82            1.28    1.00    0.045
 108. BD (   1) C  83 - H  84        /***. BD*(   1) C  83 - N  85            0.46    1.10    0.028
 108. BD (   1) C  83 - H  84        /***. BD*(   1) N  85 - C  86            1.76    1.05    0.054
 109. BD (   1) C  83 - N  85        /***. RY*(   3) C  86                    0.37    2.55    0.039
 109. BD (   1) C  83 - N  85        /***. BD*(   1) N  80 - H  81            1.32    1.22    0.051
 109. BD (   1) C  83 - N  85        /***. BD*(   1) C  82 - C  86            0.29    1.41    0.026
 109. BD (   1) C  83 - N  85        /***. BD*(   1) C  83 - H  84            0.42    1.23    0.029
 109. BD (   1) C  83 - N  85        /***. BD*(   1) N  85 - C  86            0.62    1.32    0.036
 109. BD (   1) C  83 - N  85        /***. BD*(   1) C  86 - H  87            1.65    1.28    0.058
 110. BD (   2) C  83 - N  85        /***. RY*(   1) N  80                    0.32    1.05    0.024
 110. BD (   2) C  83 - N  85        /***. RY*(   2) C  86                    0.91    1.08    0.041
 110. BD (   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86            8.78    0.38    0.076
 111. BD (   1) N  85 - C  86        /***. RY*(   3) C  82                    0.37    2.09    0.035
 111. BD (   1) N  85 - C  86        /***. RY*(   3) C  83                    0.38    2.44    0.039
 111. BD (   1) N  85 - C  86        /***. BD*(   1) C  76 - C  82            2.27    1.19    0.066
 111. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  82            0.30    1.23    0.024
 111. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  83            0.61    1.24    0.035
 111. BD (   1) N  85 - C  86        /***. BD*(   1) C  82 - C  86            0.38    1.36    0.029
 111. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - H  84            2.29    1.18    0.066
 111. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - N  85            0.79    1.32    0.041
 112. BD (   1) C  86 - H  87        /***. RY*(   1) C  82                    0.75    2.24    0.052
 112. BD (   1) C  86 - H  87        /***. RY*(   2) N  85                    0.33    1.81    0.031
 112. BD (   1) C  86 - H  87        /***. RY*(   3) N  85                    0.34    1.97    0.033
 112. BD (   1) C  86 - H  87        /***. BD*(   1) N  80 - C  82            1.27    0.97    0.044
 112. BD (   1) C  86 - H  87        /***. BD*(   1) C  82 - C  86            0.50    1.11    0.030
 112. BD (   1) C  86 - H  87        /***. BD*(   1) C  83 - N  85            1.52    1.07    0.051
 162. CR (   1) C  76                /***. RY*(   1) C  82                    0.30   11.74    0.075
 162. CR (   1) C  76                /***. RY*(   9) C  82                    0.25   12.82    0.072
 162. CR (   1) C  76                /***. BD*(   1) N  80 - C  82            0.28   10.47    0.069
 162. CR (   1) C  76                /***. BD*(   1) C  82 - C  86            0.39   10.61    0.081
 163. CR (   1) N  80                /***. RY*(   2) H  81                    0.38   16.33    0.099
 163. CR (   1) N  80                /***. RY*(   3) C  82                    1.19   15.51    0.172
 163. CR (   1) N  80                /***. RY*(   3) C  83                    0.85   15.87    0.147
 163. CR (   1) N  80                /***. BD*(   1) C  76 - C  82            0.27   14.62    0.079
 164. CR (   1) C  82                /***. RY*(   3) C  76                    0.33   11.41    0.077
 164. CR (   1) C  82                /***. RY*(   5) N  80                    0.29   11.20    0.072
 164. CR (   1) C  82                /***. RY*(   3) C  86                    0.64   11.79    0.109
 164. CR (   1) C  82                /***. BD*(   1) C  82 - C  86            0.62   10.65    0.103
 164. CR (   1) C  82                /***. BD*(   1) C  86 - H  87            0.42   10.52    0.084
 165. CR (   1) C  83                /***. RY*(   2) H  84                    0.30   12.54    0.077
 165. CR (   1) C  83                /***. RY*(   2) N  85                    0.60   11.40    0.104
 165. CR (   1) C  83                /***. BD*(   1) N  80 - H  81            0.27   10.51    0.067
 166. CR (   1) N  85                /***. RY*(   1) C  83                    0.79   15.92    0.142
 166. CR (   1) N  85                /***. RY*(   1) C  86                    0.36   15.69    0.095
 166. CR (   1) N  85                /***. RY*(   3) C  86                    0.26   15.86    0.080
 166. CR (   1) N  85                /***. BD*(   1) C  83 - N  85            0.32   14.69    0.087
 167. CR (   1) C  86                /***. RY*(   1) C  82                    0.92   11.76    0.131
 167. CR (   1) C  86                /***. RY*(   2) N  85                    0.32   11.33    0.077
 167. CR (   1) C  86                /***. RY*(   2) H  87                    0.27   12.40    0.072
 167. CR (   1) C  86                /***. BD*(   1) C  76 - C  82            0.81   10.46    0.117
 167. CR (   1) C  86                /***. BD*(   1) C  82 - C  86            0.53   10.63    0.095
 177. LP (   1) N  80                /***. RY*(   1) H  81                    0.44    2.47    0.047
 177. LP (   1) N  80                /***. RY*(   2) C  82                    0.51    1.38    0.038
 177. LP (   1) N  80                /***. RY*(   5) C  83                    0.66    2.88    0.062
 177. LP (   1) N  80                /***. BD*(   2) C  82 - C  86           16.98    0.32    0.097
 177. LP (   1) N  80                /***. BD*(   2) C  83 - N  85           29.32    0.27    0.112
 178. LP (   1) N  85                /***. RY*(   1) C  83                    0.87    2.17    0.062
 178. LP (   1) N  85                /***. RY*(   3) N  85                    0.35    1.84    0.036
 178. LP (   1) N  85                /***. RY*(   1) C  86                    0.65    1.93    0.051
 178. LP (   1) N  85                /***. BD*(   1) N  80 - C  83            2.61    0.85    0.067
 178. LP (   1) N  85                /***. BD*(   1) C  82 - C  86            1.27    0.97    0.050
 178. LP (   1) N  85                /***. BD*(   1) C  83 - H  84            0.62    0.80    0.032
 178. LP (   1) N  85                /***. BD*(   1) C  86 - H  87            0.55    0.84    0.031
 ***. BD*(   2) C  82 - C  86        /***. RY*(   5) C  82                    0.30    1.76    0.076
 ***. BD*(   2) C  82 - C  86        /***. RY*(   6) C  86                    0.34    2.14    0.089
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            0.53    0.34    0.044
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            0.52    0.34    0.044
 ***. BD*(   2) C  83 - N  85        /***. RY*(   2) C  83                    1.56    0.68    0.088
 ***. BD*(   2) C  83 - N  85        /***. RY*(   1) N  85                    0.36    0.82    0.045
 ***. BD*(   2) C  83 - N  85        /***. RY*(   7) N  85                    0.25    2.22    0.064
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           14.52    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96916    -0.61225  1604(g),1603(g),1621(v)
                                                    1616(v),1602(g),388(v)
                                                    310(v),234(v),208(g),1361(v)
                                                    311(v),389(v),1362(v)
                                                    1360(v),286(r),1546(r)
                                                    1694(v),233(v),184(g)
                                                    1610(v),313(v),1614(r)
                                                    1708(r),1547(r),1548(r)
                                                    1552(r),1709(r),1554(r)
                                                    1550(r),1710(r),1597(r)
                                                    1517(r),1540(r),1551(r)
                                                    1705(r)
     2. BD (   1)Fe   1 - N   3          0.96908    -0.60849  1604(g),1602(g),1625(v)
                                                    1630(v),1603(g),492(v)
                                                    414(v),208(v),234(g),1361(v)
                                                    1362(v),260(r),207(v)
                                                    1360(v),1546(r),415(v)
                                                    1694(v),495(v),493(v)
                                                    1605(v),184(g),1708(r)
                                                    1613(r),418(v),1547(r)
                                                    1548(r),1709(r),1552(r)
                                                    1550(r),1554(r),1710(r)
                                                    1597(r),1540(r),1517(r)
                                                    1705(r)
     3. BD (   1)Fe   1 - N  73          0.96913    -0.63342  1602(g),1603(g),1690(v)
                                                    1328(v),1691(v),1385(v)
                                                    1604(g),234(v),208(v)
                                                    1361(g),184(g),260(r),286(r)
                                                    1694(g),1411(r),1362(g)
                                                    1547(r),1548(r),1708(r)
                                                    1710(r),1571(r),1546(r)
                                                    1514(r)
     4. BD (   1) N   2 - C   6          0.98863    -0.88298  1623(v),1620(v),1602(g)
                                                    171(v),1617(g),1652(v)
                                                    179(v),1607(g),170(v),389(v)
                                                    1616(g),1546(r)
     5. BD (   2) N   2 - C   6          0.90036    -0.39611  1624(v),1651(v),1619(v)
                                                    390(v),171(v),726(v),392(v)
                                                    1709(r),1708(r),1706(r)
     6. BD (   1) N   2 - C   9          0.98854    -0.88412  1617(v),1622(v),1602(g)
                                                    1653(v),171(v),1623(g)
                                                    1605(g),170(v),179(v),311(v)
                                                    1621(g),759(v),1545(r)
                                                    1548(r)
     7. BD (   1) N   3 - C  10          0.98861    -0.88318  1632(v),1629(v),170(v)
                                                    1603(g),1653(v),1626(g)
                                                    1610(g),179(v),493(v)
                                                    1625(g),1548(r),1545(r)
     8. BD (   2) N   3 - C  10          0.89802    -0.39762  1633(v),1624(v),1628(v)
                                                    494(v),171(v),757(v),496(v)
                                                    1709(r),1706(r),1708(r)
     9. BD (   1) N   3 - C  13          0.98884    -0.88539  1626(v),1631(v),170(v)
                                                    1603(g),1632(g),1654(v)
                                                    179(v),1608(g),415(v)
                                                    1630(g),1546(r)
