 Entering Gaussian System, Link 0=g16
 Input=6pqd05re.com
 Output=6pqd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079211/Gau-1409241.inp" -scrdir="/local/becsleip_8079211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1409242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H    0.182780   0.000658
    51  C   -0.142803  -0.027344
    52  H    0.141983   0.002612
    53  C   -0.412377   0.056270
    54  H    0.169655  -0.002903
    55  H    0.151619  -0.002929
    56  C   -0.601071  -0.006773
    57  H    0.196920   0.004420
    58  H    0.154452   0.003774
    59  H    0.176224   0.000103
    60  C   -0.604464  -0.004919
    61  H    0.193185   0.002718
    62  H    0.174088  -0.000007
    63  H    0.167653   0.003675
    64  O    8.000000   0.000000
    65  H   -1.486934  -0.013359
    66  H   -2.148731   0.041655
    67  C   -0.677463  -0.003803
    68  H    0.241904   0.000425
    69  H    0.198681  -0.000017
    70  H    0.225936   0.000030
    71  S    0.089414   0.084684
    72  H    0.147876  -0.002589
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.360712   2.008932
     2  N   -0.470268   0.027663
     3  N   -0.409220   0.055820
     4  N   -0.484341   0.041978
     5  N   -0.362848   0.027621
     6  C    0.269295   0.071696
     7  C    0.025282   0.045593
     8  C    0.028252   0.053965
     9  C    0.228050   0.056313
    10  C    0.140334   0.061656
    11  C    0.031984   0.071524
    12  C   -0.006061   0.078028
    13  C    0.214315   0.027771
    14  C    0.242476   0.046202
    15  C    0.034481   0.092958
    16  C   -0.005625   0.062055
    17  C    0.235913   0.049841
    18  C    0.101922   0.044935
    19  C    0.030369   0.062765
    20  C    0.031638   0.041308
    21  C    0.241333   0.080695
    22  C   -0.163928   0.140779
    24  C   -0.192374   0.175059
    26  C   -0.185097   0.216328
    28  C   -0.188595   0.185919
    30  C   -0.072701   0.001471
    34  C   -0.069117   0.001231
    38  C   -0.074916   0.001158
    42  C   -0.001415  -0.028543
    44  C   -0.093131   0.060608
    47  C   -0.071044   0.000953
    51  C   -0.000820  -0.024732
    53  C   -0.091102   0.050438
    56  C   -0.073474   0.001524
    60  C   -0.069539   0.001466
    64  O    4.364335   0.028296
    67  C   -0.010941  -0.003366
    71  S    0.237290   0.082094
 Electronic spatial extent (au):  <R**2>=          18324.4826
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6583    Y=             -1.5975    Z=            -16.2248  Tot=             16.3166
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -286.7380   YY=           -285.7638   ZZ=           -212.4994
   XY=             -1.0769   XZ=            -10.8644   YZ=              1.9407
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -25.0709   YY=            -24.0967   ZZ=             49.1676
   XY=             -1.0769   XZ=            -10.8644   YZ=              1.9407
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.1366  YYY=            -27.6914  ZZZ=            -21.7169  XYY=              5.4553
  XXY=            -38.3461  XXZ=             58.5707  XZZ=             -1.8986  YZZ=              7.0824
  YYZ=             76.2745  XYZ=             10.7755
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12322.4019 YYYY=         -12034.5477 ZZZZ=          -1680.3415 XXXY=            -31.8031
 XXXZ=            -72.5261 YYYX=             30.4320 YYYZ=            -43.6918 ZZZX=            -93.7896
 ZZZY=            -50.4477 XXYY=          -4193.6953 XXZZ=          -2442.6364 YYZZ=          -2418.9099
 XXYZ=             44.2989 YYXZ=             10.7908 ZZXY=             -3.1394
 N-N= 5.421918797046D+03 E-N=-1.812956276894D+04  KE= 3.079138612464D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21588       7.82790       2.79319       2.61111
     2  N(14)             -0.01527      -1.23382      -0.44026      -0.41156
     3  N(14)              0.02741       2.21369       0.78990       0.73841
     4  N(14)              0.03098       2.50254       0.89297       0.83476
     5  N(14)              0.00323       0.26079       0.09305       0.08699
     6  C(13)              0.00532       1.49510       0.53349       0.49871
     7  C(13)              0.00373       1.04838       0.37409       0.34970
     8  C(13)              0.00573       1.60947       0.57430       0.53686
     9  C(13)              0.00580       1.62963       0.58149       0.54359
    10  C(13)              0.00549       1.54275       0.55049       0.51461
    11  C(13)              0.00797       2.23998       0.79928       0.74718
    12  C(13)              0.00987       2.77506       0.99021       0.92566
    13  C(13)              0.00018       0.05047       0.01801       0.01683
    14  C(13)              0.00353       0.99308       0.35435       0.33125
    15  C(13)              0.01156       3.24862       1.15919       1.08362
    16  C(13)              0.00636       1.78688       0.63760       0.59604
    17  C(13)              0.00288       0.81079       0.28931       0.27045
    18  C(13)              0.00411       1.15457       0.41198       0.38512
    19  C(13)              0.00741       2.08237       0.74304       0.69461
    20  C(13)              0.00340       0.95644       0.34128       0.31903
    21  C(13)              0.00768       2.15814       0.77008       0.71988
    22  C(13)              0.01804       5.07112       1.80950       1.69154
    23  H(1)              -0.00248      -2.77626      -0.99064      -0.92606
    24  C(13)              0.02283       6.41582       2.28933       2.14009
    25  H(1)              -0.00303      -3.38045      -1.20623      -1.12760
    26  C(13)              0.02878       8.08857       2.88620       2.69806
    27  H(1)              -0.00362      -4.04569      -1.44360      -1.34950
    28  C(13)              0.02432       6.83452       2.43873       2.27975
    29  H(1)              -0.00307      -3.43000      -1.22391      -1.14412
    30  C(13)             -0.00217      -0.61055      -0.21786      -0.20366
    31  H(1)              -0.00004      -0.04584      -0.01636      -0.01529
    32  H(1)               0.00118       1.32149       0.47154       0.44080
    33  H(1)               0.00126       1.40977       0.50304       0.47025
    34  C(13)             -0.00201      -0.56587      -0.20192      -0.18875
    35  H(1)               0.00108       1.20650       0.43051       0.40245
    36  H(1)               0.00125       1.40126       0.50001       0.46741
    37  H(1)              -0.00006      -0.07141      -0.02548      -0.02382
    38  C(13)             -0.00223      -0.62720      -0.22380      -0.20921
    39  H(1)               0.00211       2.36237       0.84295       0.78800
    40  H(1)               0.00059       0.65873       0.23505       0.21973
    41  H(1)               0.00046       0.50994       0.18196       0.17010
    42  C(13)             -0.00633      -1.77933      -0.63491      -0.59352
    43  H(1)               0.00090       1.00188       0.35749       0.33419
    44  C(13)              0.00921       2.58978       0.92410       0.86386
    45  H(1)              -0.00102      -1.14482      -0.40850      -0.38187
    46  H(1)              -0.00104      -1.16572      -0.41596      -0.38884
    47  C(13)             -0.00303      -0.85170      -0.30391      -0.28410
    48  H(1)               0.00249       2.78384       0.99334       0.92859
    49  H(1)               0.00080       0.89827       0.32053       0.29963
    50  H(1)               0.00061       0.68176       0.24327       0.22741
    51  C(13)             -0.00568      -1.59618      -0.56956      -0.53243
    52  H(1)               0.00083       0.92846       0.33130       0.30970
    53  C(13)              0.00796       2.23669       0.79810       0.74608
    54  H(1)              -0.00087      -0.97183      -0.34677      -0.32417
    55  H(1)              -0.00088      -0.98824      -0.35263      -0.32964
    56  C(13)             -0.00218      -0.61406      -0.21911      -0.20483
    57  H(1)               0.00160       1.78735       0.63777       0.59620
    58  H(1)               0.00117       1.31048       0.46761       0.43713
    59  H(1)               0.00000       0.00538       0.00192       0.00180
    60  C(13)             -0.00155      -0.43447      -0.15503      -0.14492
    61  H(1)               0.00112       1.25258       0.44695       0.41782
    62  H(1)              -0.00006      -0.06181      -0.02206      -0.02062
    63  H(1)               0.00107       1.19490       0.42637       0.39858
    64  O(17)             -0.00004       0.00556       0.00198       0.00185
    65  H(1)              -0.01648     -18.41869      -6.57225      -6.14381
    66  H(1)               0.02257      25.22100       8.99948       8.41282
    67  C(13)             -0.00398      -1.11904      -0.39930      -0.37327
    68  H(1)               0.00064       0.71844       0.25636       0.23965
    69  H(1)               0.00108       1.20641       0.43048       0.40241
    70  H(1)               0.00009       0.09599       0.03425       0.03202
    71  S(33)              0.13290      11.41230       4.07219       3.80673
    72  H(1)              -0.00214      -2.39528      -0.85470      -0.79898
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.144697     -0.055897      0.200594
     2   Atom       -0.063086     -0.055998      0.119084
     3   Atom       -0.046857     -0.053981      0.100839
     4   Atom       -0.047424     -0.038232      0.085655
     5   Atom       -0.055146     -0.052322      0.107468
     6   Atom       -0.049874     -0.028067      0.077941
     7   Atom       -0.029727     -0.025121      0.054848
     8   Atom       -0.030291     -0.028468      0.058759
     9   Atom       -0.022757     -0.041359      0.064116
    10   Atom       -0.023206     -0.048077      0.071283
    11   Atom       -0.038429     -0.042991      0.081421
    12   Atom       -0.043279     -0.042101      0.085380
    13   Atom       -0.031023     -0.007104      0.038127
    14   Atom       -0.042333     -0.019408      0.061741
    15   Atom       -0.053152     -0.049216      0.102368
    16   Atom       -0.035676     -0.036254      0.071930
    17   Atom       -0.022480     -0.038410      0.060890
    18   Atom       -0.016178     -0.038773      0.054951
    19   Atom       -0.031185     -0.036757      0.067942
    20   Atom       -0.023696     -0.025335      0.049032
    21   Atom       -0.049642     -0.032685      0.082327
    22   Atom       -0.083767     -0.062196      0.145963
    23   Atom       -0.012948      0.019310     -0.006361
    24   Atom       -0.078448     -0.096938      0.175386
    25   Atom        0.020839     -0.014536     -0.006303
    26   Atom       -0.121022     -0.104298      0.225320
    27   Atom       -0.017048      0.024518     -0.007470
    28   Atom       -0.085148     -0.104692      0.189840
    29   Atom        0.021689     -0.015304     -0.006386
    30   Atom        0.004804     -0.000681     -0.004123
    31   Atom        0.002827      0.000172     -0.002999
    32   Atom        0.004603     -0.001204     -0.003399
    33   Atom        0.005533     -0.001653     -0.003880
    34   Atom       -0.001149      0.004692     -0.003543
    35   Atom       -0.001742      0.004634     -0.002891
    36   Atom       -0.001764      0.005728     -0.003965
    37   Atom       -0.000146      0.003032     -0.002886
    38   Atom        0.005128     -0.000908     -0.004221
    39   Atom        0.005453     -0.001453     -0.004001
    40   Atom        0.005748     -0.002095     -0.003652
    41   Atom        0.002930      0.000294     -0.003224
    42   Atom        0.004204      0.015904     -0.020108
    43   Atom       -0.001988      0.006616     -0.004627
    44   Atom       -0.006722     -0.028575      0.035298
    45   Atom        0.002483     -0.000370     -0.002113
    46   Atom       -0.003523      0.006220     -0.002697
    47   Atom       -0.001029      0.005704     -0.004675
    48   Atom       -0.001550      0.004484     -0.002934
    49   Atom       -0.001956      0.006788     -0.004831
    50   Atom        0.000448      0.003359     -0.003807
    51   Atom        0.014210     -0.001659     -0.012551
    52   Atom        0.006502     -0.002342     -0.004160
    53   Atom       -0.023328      0.015912      0.007416
    54   Atom        0.000127      0.001175     -0.001301
    55   Atom        0.005651     -0.002216     -0.003435
    56   Atom        0.004980     -0.000972     -0.004008
    57   Atom        0.005738     -0.001660     -0.004078
    58   Atom        0.004469     -0.001614     -0.002855
    59   Atom        0.002902     -0.000008     -0.002894
    60   Atom       -0.001029      0.004908     -0.003879
    61   Atom       -0.001451      0.004807     -0.003356
    62   Atom       -0.000000      0.002986     -0.002986
    63   Atom       -0.001789      0.005573     -0.003784
    64   Atom       -0.025807     -0.025100      0.050908
    65   Atom       -0.013752     -0.012485      0.026237
    66   Atom       -0.011420     -0.010765      0.022186
    67   Atom       -0.004542     -0.007808      0.012350
    68   Atom        0.003477     -0.008897      0.005419
    69   Atom       -0.001018     -0.005189      0.006207
    70   Atom       -0.002011     -0.005604      0.007614
    71   Atom       -0.151937     -0.135527      0.287464
    72   Atom       -0.017453      0.001458      0.015994
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.140318     -0.071731      0.417327
     2   Atom        0.014504      0.000276      0.054262
     3   Atom       -0.046361     -0.021858      0.005713
     4   Atom        0.037949     -0.000034     -0.012898
     5   Atom       -0.021715      0.002754      0.045968
     6   Atom        0.004003     -0.014644      0.017982
     7   Atom        0.002740     -0.016041      0.012127
     8   Atom        0.003991     -0.007386      0.024063
     9   Atom        0.005824     -0.001857      0.022199
    10   Atom       -0.004413     -0.015163     -0.003949
    11   Atom       -0.003609     -0.017615     -0.015955
    12   Atom       -0.005000     -0.014869     -0.006377
    13   Atom       -0.004645     -0.003178     -0.001120
    14   Atom        0.005757     -0.004609     -0.007581
    15   Atom        0.007770     -0.011525     -0.020334
    16   Atom        0.004772     -0.002176     -0.021574
    17   Atom        0.004872     -0.003743     -0.020753
    18   Atom       -0.004406      0.009792      0.006999
    19   Atom       -0.002716      0.017993      0.017032
    20   Atom       -0.004376      0.022470      0.004201
    21   Atom       -0.005263      0.029051      0.006185
    22   Atom        0.001749      0.012327      0.035102
    23   Atom       -0.000656      0.000358     -0.003100
    24   Atom       -0.002607     -0.034147      0.024518
    25   Atom        0.001133      0.003715      0.000829
    26   Atom        0.001237     -0.023442     -0.022359
    27   Atom       -0.000839     -0.000405      0.000034
    28   Atom       -0.001700      0.035274     -0.015462
    29   Atom       -0.000220     -0.003973     -0.000408
    30   Atom        0.004627      0.000164      0.000058
    31   Atom        0.003836     -0.000029     -0.000078
    32   Atom        0.003456      0.002420      0.000864
    33   Atom        0.003124     -0.001611     -0.000763
    34   Atom        0.004278     -0.000377     -0.001088
    35   Atom        0.002929     -0.000958     -0.003047
    36   Atom        0.002888      0.000368      0.000894
    37   Atom        0.003631     -0.000359     -0.000661
    38   Atom       -0.004182      0.001800     -0.001033
    39   Atom       -0.003030     -0.001120      0.000435
    40   Atom       -0.002564      0.003250     -0.000754
    41   Atom       -0.003566      0.001822     -0.000610
    42   Atom       -0.007319     -0.012274     -0.000828
    43   Atom       -0.004129      0.000386     -0.001153
    44   Atom       -0.000721      0.042219      0.003324
    45   Atom        0.000278     -0.001544     -0.000653
    46   Atom       -0.002074      0.001813     -0.000285
    47   Atom        0.004893     -0.000309      0.000392
    48   Atom        0.003081      0.001298      0.003313
    49   Atom        0.002923     -0.000123     -0.000800
    50   Atom        0.003892      0.000160     -0.000265
    51   Atom        0.007432     -0.000398      0.013395
    52   Atom        0.003788     -0.000783     -0.000082
    53   Atom        0.000839      0.002263     -0.039397
    54   Atom        0.000550     -0.000432      0.002154
    55   Atom        0.001943      0.000094     -0.001538
    56   Atom       -0.004439     -0.001159      0.000606
    57   Atom       -0.003086      0.000657     -0.000271
    58   Atom       -0.002934     -0.003417      0.001219
    59   Atom       -0.003784     -0.000893      0.000566
    60   Atom       -0.004528     -0.000092     -0.000195
    61   Atom       -0.003320      0.000687     -0.002154
    62   Atom       -0.003689     -0.000224      0.000261
    63   Atom       -0.002903     -0.000768      0.001884
    64   Atom        0.000271     -0.000818      0.004494
    65   Atom        0.003530     -0.009115     -0.010503
    66   Atom        0.000237      0.002443      0.007036
    67   Atom       -0.000661     -0.009228      0.000507
    68   Atom       -0.001761     -0.011312      0.002411
    69   Atom        0.000160     -0.004830      0.000882
    70   Atom        0.003392     -0.007661     -0.004267
    71   Atom        0.003551      0.002565      0.069794
    72   Atom       -0.000370     -0.000413      0.016577
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.3867    -6.695    -2.389    -2.233  0.3041  0.7937 -0.5269
     1 Fe(57) Bbb    -0.1516    -2.625    -0.937    -0.876  0.9306 -0.1291  0.3425
              Bcc     0.5383     9.320     3.325     3.109 -0.2038  0.5945  0.7779
 
              Baa    -0.0818    -3.154    -1.126    -1.052 -0.5974  0.7744 -0.2084
     2 N(14)  Bbb    -0.0528    -2.038    -0.727    -0.680  0.8016  0.5697 -0.1811
              Bcc     0.1346     5.192     1.853     1.732  0.0215  0.2752  0.9611
 
              Baa    -0.0975    -3.760    -1.342    -1.254  0.6870  0.7246  0.0548
     3 N(14)  Bbb    -0.0075    -0.291    -0.104    -0.097  0.7072 -0.6840  0.1787
              Bcc     0.1050     4.051     1.446     1.351 -0.1670  0.0840  0.9824
 
              Baa    -0.0815    -3.143    -1.121    -1.048  0.7431 -0.6672 -0.0513
     4 N(14)  Bbb    -0.0056    -0.217    -0.077    -0.072  0.6684  0.7365  0.1043
              Bcc     0.0871     3.360     1.199     1.121 -0.0318 -0.1118  0.9932
 
              Baa    -0.0821    -3.166    -1.130    -1.056  0.6276  0.7544 -0.1921
     5 N(14)  Bbb    -0.0377    -1.454    -0.519    -0.485  0.7783 -0.6027  0.1761
              Bcc     0.1198     4.620     1.649     1.541 -0.0171  0.2600  0.9655
 
              Baa    -0.0531    -7.127    -2.543    -2.377  0.9566 -0.2547  0.1418
     6 C(13)  Bbb    -0.0292    -3.924    -1.400    -1.309  0.2723  0.9543 -0.1229
              Bcc     0.0824    11.051     3.943     3.686 -0.1041  0.1562  0.9822
 
              Baa    -0.0354    -4.745    -1.693    -1.583  0.8488 -0.4826  0.2158
     7 C(13)  Bbb    -0.0240    -3.218    -1.148    -1.073  0.5000  0.8655 -0.0314
              Bcc     0.0593     7.963     2.841     2.656 -0.1716  0.1346  0.9759
 
              Baa    -0.0387    -5.195    -1.854    -1.733 -0.5778  0.7811 -0.2366
     8 C(13)  Bbb    -0.0266    -3.575    -1.276    -1.193  0.8136  0.5742 -0.0914
              Bcc     0.0654     8.770     3.129     2.925 -0.0645  0.2453  0.9673
 
              Baa    -0.0473    -6.353    -2.267    -2.119 -0.2400  0.9513 -0.1935
     9 C(13)  Bbb    -0.0213    -2.853    -1.018    -0.952  0.9708  0.2367 -0.0404
              Bcc     0.0686     9.206     3.285     3.071 -0.0073  0.1975  0.9803
 
              Baa    -0.0492    -6.603    -2.356    -2.203  0.1994  0.9783  0.0572
    10 C(13)  Bbb    -0.0245    -3.292    -1.175    -1.098  0.9679 -0.2057  0.1447
              Bcc     0.0737     9.895     3.531     3.301 -0.1533 -0.0265  0.9878
 
              Baa    -0.0490    -6.575    -2.346    -2.193  0.5666  0.8052  0.1750
    11 C(13)  Bbb    -0.0368    -4.935    -1.761    -1.646  0.8127 -0.5812  0.0427
              Bcc     0.0858    11.510     4.107     3.839 -0.1361 -0.1181  0.9836
 
              Baa    -0.0495    -6.642    -2.370    -2.216  0.7744  0.6222  0.1148
    12 C(13)  Bbb    -0.0378    -5.077    -1.812    -1.693 -0.6228  0.7816 -0.0347
              Bcc     0.0873    11.719     4.182     3.909 -0.1113 -0.0446  0.9928
 
              Baa    -0.0321    -4.301    -1.535    -1.435  0.9816  0.1849  0.0474
    13 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279 -0.1856  0.9825  0.0115
              Bcc     0.0383     5.138     1.833     1.714 -0.0445 -0.0201  0.9988
 
              Baa    -0.0438    -5.874    -2.096    -1.959  0.9747 -0.2220  0.0266
    14 C(13)  Bbb    -0.0189    -2.539    -0.906    -0.847  0.2182  0.9704  0.1037
              Bcc     0.0627     8.413     3.002     2.806 -0.0489 -0.0952  0.9943
 
              Baa    -0.0593    -7.956    -2.839    -2.654  0.7651 -0.6434 -0.0264
    15 C(13)  Bbb    -0.0467    -6.271    -2.238    -2.092  0.6392  0.7538  0.1522
              Bcc     0.1060    14.227     5.077     4.746 -0.0780 -0.1333  0.9880
 
              Baa    -0.0429    -5.762    -2.056    -1.922 -0.5112  0.8464  0.1493
    16 C(13)  Bbb    -0.0332    -4.457    -1.590    -1.487  0.8590  0.4977  0.1199
              Bcc     0.0762    10.219     3.647     3.409 -0.0272 -0.1895  0.9815
 
              Baa    -0.0434    -5.819    -2.076    -1.941 -0.1917  0.9639  0.1850
    17 C(13)  Bbb    -0.0219    -2.943    -1.050    -0.982  0.9800  0.1779  0.0889
              Bcc     0.0653     8.762     3.127     2.923 -0.0527 -0.1983  0.9787
 
              Baa    -0.0404    -5.424    -1.935    -1.809  0.2144  0.9723 -0.0934
    18 C(13)  Bbb    -0.0163    -2.185    -0.780    -0.729  0.9682 -0.2242 -0.1111
              Bcc     0.0567     7.608     2.715     2.538  0.1289  0.0666  0.9894
 
              Baa    -0.0428    -5.747    -2.051    -1.917  0.5204  0.8273 -0.2117
    19 C(13)  Bbb    -0.0307    -4.120    -1.470    -1.374  0.8381 -0.5423 -0.0592
              Bcc     0.0735     9.866     3.521     3.291  0.1638  0.1466  0.9755
 
              Baa    -0.0336    -4.508    -1.608    -1.504  0.7994  0.5484 -0.2453
    20 C(13)  Bbb    -0.0219    -2.942    -1.050    -0.981 -0.5362  0.8355  0.1203
              Bcc     0.0555     7.450     2.658     2.485  0.2709  0.0353  0.9620
 
              Baa    -0.0574    -7.707    -2.750    -2.571  0.9450  0.2528 -0.2076
    21 C(13)  Bbb    -0.0312    -4.188    -1.494    -1.397 -0.2558  0.9666  0.0128
              Bcc     0.0886    11.895     4.244     3.968  0.2039  0.0410  0.9781
 
              Baa    -0.0844   -11.329    -4.043    -3.779  0.9985  0.0076 -0.0546
    22 C(13)  Bbb    -0.0680    -9.118    -3.254    -3.042 -0.0163  0.9868 -0.1610
              Bcc     0.1524    20.448     7.296     6.821  0.0526  0.1616  0.9854
 
              Baa    -0.0130    -6.923    -2.470    -2.309  0.9988  0.0158 -0.0466
    23 H(1)   Bbb    -0.0067    -3.584    -1.279    -1.196  0.0444  0.1192  0.9919
              Bcc     0.0197    10.507     3.749     3.505 -0.0212  0.9927 -0.1184
 
              Baa    -0.0991   -13.304    -4.747    -4.438 -0.0268  0.9954 -0.0922
    24 C(13)  Bbb    -0.0829   -11.129    -3.971    -3.712  0.9911  0.0385  0.1274
              Bcc     0.1821    24.433     8.718     8.150 -0.1303  0.0880  0.9876
 
              Baa    -0.0146    -7.809    -2.787    -2.605 -0.0225  0.9958 -0.0891
    25 H(1)   Bbb    -0.0067    -3.599    -1.284    -1.200 -0.1364  0.0852  0.9870
              Bcc     0.0214    11.408     4.071     3.805  0.9904  0.0343  0.1339
 
              Baa    -0.1226   -16.453    -5.871    -5.488  0.9975  0.0160  0.0682
    26 C(13)  Bbb    -0.1058   -14.197    -5.066    -4.736 -0.0205  0.9976  0.0659
              Bcc     0.2284    30.650    10.937    10.224 -0.0670 -0.0671  0.9955
 
              Baa    -0.0171    -9.114    -3.252    -3.040  0.9989  0.0201  0.0420
    27 H(1)   Bbb    -0.0075    -3.976    -1.419    -1.326 -0.0420 -0.0022  0.9991
              Bcc     0.0245    13.091     4.671     4.367 -0.0202  0.9998  0.0013
 
              Baa    -0.1055   -14.157    -5.052    -4.722 -0.0091  0.9985  0.0534
    28 C(13)  Bbb    -0.0896   -12.023    -4.290    -4.010  0.9921  0.0157 -0.1244
              Bcc     0.1951    26.181     9.342     8.733  0.1250 -0.0518  0.9908
 
              Baa    -0.0153    -8.178    -2.918    -2.728  0.0114  0.9987  0.0506
    29 H(1)   Bbb    -0.0069    -3.689    -1.316    -1.231  0.1370 -0.0517  0.9892
              Bcc     0.0222    11.867     4.234     3.958  0.9905 -0.0043 -0.1374
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.0315  0.0255  0.9992
    30 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.4942  0.8685 -0.0377
              Bcc     0.0074     0.999     0.356     0.333  0.8688  0.4950  0.0148
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.0535  0.0889  0.9946
    31 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455 -0.5777  0.8097 -0.1035
              Bcc     0.0056     2.966     1.058     0.989  0.8145  0.5801 -0.0080
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.2912  0.0632  0.9546
    32 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493 -0.3706  0.9124 -0.1735
              Bcc     0.0069     3.656     1.305     1.220  0.8820  0.4043  0.2423
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.1120  0.1573  0.9812
    33 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.3668  0.9242 -0.1063
              Bcc     0.0070     3.730     1.331     1.244  0.9235  0.3480 -0.1613
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.3542  0.2938  0.8878
    34 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.8127 -0.3731  0.4477
              Bcc     0.0071     0.949     0.339     0.317  0.4628  0.8800 -0.1067
 
              Baa    -0.0040    -2.121    -0.757    -0.707 -0.0594  0.3509  0.9345
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9391 -0.2979  0.1715
