 Entering Gaussian System, Link 0=g16
 Input=2xvz01.com
 Output=2xvz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009137/Gau-3314652.inp" -scrdir="/local/becsleip_8009137/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3314653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   135. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   137. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   138. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   139. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   140. (1.99938) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   141. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0009  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   142. (1.99899) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   143. (1.97301) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0029 -0.0004
                                           -0.0002 -0.0000  0.0001 -0.0046  0.0000
                                            0.0000 -0.0001  0.0065  0.0000  0.0000
                                           -0.0000  0.0061  0.0006  0.2215  0.0038
                                            0.0018 -0.0005 -0.0760 -0.0009 -0.0005
                                            0.0002 -0.0448 -0.0002 -0.0001  0.0002
                                            0.9709  0.0161  0.0077 -0.0025 -0.0002
                                            0.0006 -0.0003 -0.0001 -0.0001  0.0001
                                            0.0000 -0.0007 -0.0001 -0.0001 -0.0002
   144. (1.91316) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0015  0.0004
                                            0.0002 -0.0000 -0.0001  0.0214 -0.0008
                                            0.0000 -0.0002  0.0070 -0.0001  0.0000
                                            0.0001 -0.0014  0.0001 -0.0065 -0.0008
                                           -0.0001  0.0001  0.9776 -0.0164 -0.0025
                                           -0.0037  0.1557 -0.0024 -0.0002 -0.0006
                                            0.0853 -0.0009  0.0003 -0.0003 -0.1093
                                            0.0021  0.0005  0.0005  0.0002 -0.0010
                                           -0.0001 -0.0001 -0.0001 -0.0000  0.0000
   145. (1.89180) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0025  0.0004
                                            0.0000 -0.0000  0.0002 -0.0016 -0.0002
                                           -0.0000  0.0003 -0.0118  0.0015  0.0000
                                           -0.0001 -0.0011  0.0000 -0.0781  0.0011
                                            0.0003  0.0003  0.1526 -0.0033 -0.0008
                                           -0.0007 -0.9836  0.0240  0.0029  0.0039
                                           -0.0156  0.0000 -0.0001  0.0000 -0.0455
                                            0.0019 -0.0002  0.0002 -0.0000 -0.0002
                                            0.0010 -0.0001  0.0002  0.0001 -0.0000
   146. (0.63495) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0014  0.0007
                                            0.0000 -0.0000 -0.0000  0.0314 -0.0004
                                            0.0000 -0.0000  0.0149  0.0000 -0.0000
                                            0.0000  0.0035 -0.0000 -0.9698 -0.0520
                                           -0.0034 -0.0213 -0.0374 -0.0009  0.0004
                                           -0.0007  0.0675  0.0030  0.0003  0.0016
                                            0.2214  0.0122  0.0005  0.0050 -0.0004
                                           -0.0006 -0.0003 -0.0003 -0.0002 -0.0004
                                           -0.0004 -0.0004  0.0015  0.0000  0.0000
   147. (0.47858) LP*( 5)Fe   1           s(  4.98%)p 1.97(  9.81%)d17.10( 85.21%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.2229 -0.0127
                                            0.0011 -0.0000  0.0000 -0.0217 -0.0007
                                            0.0000  0.0000 -0.0126  0.0008  0.0000
                                           -0.0000 -0.3119 -0.0151  0.0032 -0.0018
                                           -0.0000 -0.0014 -0.1063 -0.0008  0.0027
                                           -0.0013  0.0268 -0.0005 -0.0003  0.0002
                                           -0.0067  0.0026  0.0006  0.0004 -0.9161
                                           -0.0161  0.0156 -0.0113 -0.0030 -0.0003
                                            0.0005  0.0002 -0.0001  0.0007 -0.0007
   148. (0.22557) LP*( 6)Fe   1           s( 90.91%)p 0.08(  7.08%)d 0.02(  2.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9535  0.0032
                                           -0.0012  0.0000  0.0000  0.0129  0.0025
                                           -0.0000 -0.0000  0.0141  0.0015 -0.0000
                                            0.0000  0.2647  0.0188  0.0009  0.0050
                                            0.0001  0.0020  0.0148  0.0054 -0.0032
                                            0.0002 -0.0022 -0.0007 -0.0004 -0.0002
                                           -0.0037 -0.0024  0.0031 -0.0013  0.1387
                                            0.0209 -0.0042  0.0042  0.0063  0.0008
                                           -0.0002  0.0003 -0.0007  0.0007 -0.0008
   149. (0.19097) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000 -0.0000  0.0070 -0.0008
                                            0.0015 -0.0000 -0.0000  0.9959 -0.0152
                                            0.0000  0.0000  0.0100  0.0002  0.0000
                                           -0.0000 -0.0766  0.0007  0.0309  0.0075
                                            0.0042  0.0084 -0.0197 -0.0049  0.0056
                                           -0.0002 -0.0072  0.0087 -0.0007 -0.0008
                                           -0.0038 -0.0043 -0.0014 -0.0013  0.0062
                                            0.0030  0.0000 -0.0006  0.0016 -0.0080
                                           -0.0000  0.0000  0.0009 -0.0123 -0.0058
   150. (0.18935) LP*( 8)Fe   1           s(  0.01%)p99.99( 99.86%)d 7.79(  0.10%)
                                                  f 1.69(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0100  0.0056
                                           -0.0017 -0.0000 -0.0000  0.0112 -0.0004
                                            0.0000 -0.0000 -0.9991  0.0131 -0.0000
                                            0.0000  0.0103  0.0027 -0.0115 -0.0027
                                           -0.0044 -0.0042  0.0050 -0.0097  0.0015
                                            0.0007  0.0133  0.0135 -0.0110 -0.0014
                                            0.0103 -0.0020 -0.0008  0.0020  0.0120
                                            0.0007  0.0003  0.0029  0.0004 -0.0000
                                            0.0070 -0.0008  0.0019  0.0055 -0.0119
   151. (0.08090) LP*( 9)Fe   1           s(  4.08%)p20.06( 81.92%)d 3.42( 13.97%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0000  0.0000  0.1975  0.0417
                                            0.0098  0.0000 -0.0000 -0.0722 -0.0029
                                           -0.0000 -0.0000 -0.0035  0.0029 -0.0000
                                            0.0000 -0.9017 -0.0277 -0.0051 -0.0053
                                            0.0109 -0.0083  0.0395  0.0159 -0.0024
                                            0.0022 -0.0080 -0.0022 -0.0042  0.0012
                                            0.0087  0.0053 -0.0141  0.0083  0.3492
                                            0.1211 -0.0065  0.0223  0.0182  0.0034
                                           -0.0007  0.0002 -0.0007  0.0002 -0.0001
   152. (1.62223) LP ( 1) N   2           s( 31.46%)p 2.18( 68.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5601  0.0296  0.0019 -0.0002
                                            0.5026  0.0293 -0.0024  0.6467  0.0379
                                           -0.0025 -0.1095 -0.0002 -0.0009 -0.0034
                                           -0.0012  0.0060  0.0000  0.0063 -0.0018
                                            0.0022  0.0001  0.0071  0.0038  0.0009
                                           -0.0041 -0.0057 -0.0009 -0.0002 -0.0043
                                            0.0022
   153. (1.63950) LP ( 1) N   3           s( 32.75%)p 2.05( 67.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5715  0.0285  0.0018 -0.0002
                                            0.6456  0.0355 -0.0024 -0.4983 -0.0335
                                            0.0020  0.0691  0.0002  0.0009  0.0062
                                            0.0012 -0.0059  0.0014  0.0054 -0.0001
                                           -0.0042  0.0003  0.0091  0.0038 -0.0006
                                           -0.0050  0.0040 -0.0006 -0.0003 -0.0019
                                           -0.0036
   154. (1.65137) LP ( 1) N   4           s( 33.12%)p 2.02( 66.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5748  0.0285  0.0020 -0.0002
                                           -0.5093 -0.0285  0.0020 -0.6348 -0.0396
                                            0.0021 -0.0610  0.0030 -0.0009 -0.0082
                                           -0.0009 -0.0050  0.0009 -0.0072  0.0020
                                            0.0009  0.0004  0.0108  0.0037  0.0000
                                            0.0037  0.0049 -0.0004  0.0008  0.0035
                                           -0.0015
   155. (1.40078) LP ( 2) N   4           s(  0.19%)p99.99( 99.65%)d 0.80(  0.15%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0429  0.0032 -0.0017  0.0000
                                           -0.0349 -0.0031  0.0001 -0.0289 -0.0068
                                            0.0010  0.9969 -0.0163  0.0159  0.0008
                                           -0.0004  0.0249 -0.0019  0.0293 -0.0021
                                           -0.0000  0.0000  0.0011 -0.0002 -0.0134
                                            0.0006 -0.0003  0.0004 -0.0019  0.0002
                                           -0.0001
   156. (1.62392) LP ( 1) N   5           s( 31.82%)p 2.14( 68.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5633  0.0294  0.0018 -0.0002
                                           -0.6435 -0.0385  0.0026  0.5099  0.0298
                                           -0.0020  0.0719  0.0050  0.0001  0.0052
                                            0.0010  0.0019  0.0004 -0.0012 -0.0009
                                            0.0000 -0.0004  0.0081  0.0038 -0.0016
                                            0.0053 -0.0042  0.0001 -0.0017  0.0017
                                            0.0041
   157. (0.99971) LP ( 1) C  10           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0075  0.0056 -0.0017 -0.0002
                                           -0.0260  0.0005 -0.0012 -0.0969 -0.0024
                                            0.0012 -0.9948  0.0092 -0.0039  0.0015
                                           -0.0001  0.0021 -0.0014 -0.0010  0.0029
                                            0.0003 -0.0004 -0.0013  0.0003  0.0119
                                            0.0003  0.0035  0.0044  0.0000  0.0004
                                           -0.0001
   158. (1.57714) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0001 -0.0000 -0.0000
                                            0.1311  0.0021  0.0017 -0.9909 -0.0164
                                           -0.0129 -0.0075 -0.0000 -0.0000 -0.0003
                                           -0.0023 -0.0016 -0.0000  0.0119  0.0004
                                            0.0002  0.0006  0.0002 -0.0000 -0.0002
                                            0.0017 -0.0129 -0.0002 -0.0001  0.0048
                                           -0.0115
   159. (1.62011) LP ( 1) N  73           s( 32.02%)p 2.12( 67.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0009  0.5650  0.0325  0.0001 -0.0003
                                           -0.0370 -0.0044  0.0019  0.0017 -0.0003
                                            0.0002 -0.8220 -0.0495 -0.0008  0.0002
                                           -0.0005  0.0012 -0.0004 -0.0005  0.0002
                                           -0.0002 -0.0016 -0.0077 -0.0039 -0.0103
                                           -0.0006  0.0004 -0.0026 -0.0007 -0.0002
                                           -0.0000
   160. (0.00763) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0001  0.0006
                                           -0.0001  0.0000  0.0000  0.0029  0.0028
                                           -0.0000  0.0000 -0.0025 -0.0047  0.0000
                                           -0.0000  0.0036 -0.0056 -0.0036  0.2234
                                            0.0109 -0.0139  0.0010 -0.0833 -0.0025
                                            0.0052  0.0003 -0.0364 -0.0046  0.0022
                                           -0.0166  0.9671  0.0462 -0.0602  0.0010
                                            0.0100 -0.0038 -0.0021  0.0008 -0.0007
                                            0.0016  0.0034  0.0010 -0.0001  0.0017
   161. (0.00395) RY*( 2)Fe   1           s(  0.26%)p 0.77(  0.20%)d99.99( 99.49%)
                                                  f 0.22(  0.06%)
                                           -0.0000  0.0000  0.0000 -0.0034  0.0505
                                           -0.0026  0.0000  0.0000  0.0048 -0.0415
                                           -0.0000 -0.0000 -0.0077  0.0018 -0.0000
                                            0.0000  0.0040 -0.0123  0.0023 -0.0341
                                            0.0042  0.0004  0.0156  0.9713 -0.0351
                                           -0.1048  0.0021  0.1258 -0.0010 -0.0120
                                            0.0003  0.0966  0.0153 -0.0095 -0.0027
                                           -0.1076  0.0239  0.0083 -0.0004 -0.0234
                                           -0.0024 -0.0030  0.0022  0.0021  0.0026
   162. (0.00211) RY*( 3)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.78%)
                                                  f 1.79(  0.14%)
                                            0.0000 -0.0000  0.0000 -0.0005  0.0054
                                           -0.0020 -0.0000  0.0000 -0.0097  0.0123
                                            0.0000 -0.0000  0.0148 -0.0178 -0.0000
                                            0.0000  0.0006 -0.0024 -0.0024  0.1362
                                           -0.0804 -0.0081 -0.0031 -0.1120  0.0143
                                            0.0183  0.0225  0.9582 -0.0815 -0.1766
                                            0.0009 -0.0057  0.0130 -0.0036 -0.0009
                                            0.0516 -0.0063 -0.0144 -0.0047  0.0047
                                           -0.0363  0.0020 -0.0017 -0.0052  0.0038
   163. (0.00075) RY*( 4)Fe   1           s(  1.36%)p 0.22(  0.30%)d72.23( 98.29%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0000 -0.0000 -0.0136  0.1073
                                            0.0438 -0.0000 -0.0000  0.0012 -0.0373
                                            0.0000  0.0000 -0.0016 -0.0189 -0.0000
                                            0.0000  0.0209 -0.0290 -0.0315  0.6288
                                           -0.6522 -0.0214 -0.0024  0.0768 -0.0499
                                           -0.0121  0.0002 -0.1469  0.0645  0.0062
                                            0.0068 -0.1472  0.1624  0.0109 -0.0178
                                            0.2789 -0.0028 -0.0070  0.0091  0.0072
                                           -0.0094 -0.0003  0.0096 -0.0099  0.0094
   164. (0.00064) RY*( 5)Fe   1           s(  1.94%)p 1.83(  3.56%)d48.63( 94.43%)
                                                  f 0.03(  0.07%)
                                            0.0000 -0.0000 -0.0000 -0.0373  0.0770
                                            0.1100 -0.0000  0.0000  0.0057  0.0175
                                            0.0000  0.0000 -0.0006 -0.0167  0.0000
                                           -0.0000  0.0855  0.1664  0.0099 -0.2051
                                            0.1628  0.0322 -0.0073  0.0843 -0.0972
                                           -0.0082  0.0021  0.0049 -0.0280  0.0032
                                           -0.0035  0.0467 -0.0711  0.0005 -0.0609
                                            0.8327 -0.3801 -0.0910  0.0100 -0.0068
                                           -0.0002 -0.0045  0.0212 -0.0060  0.0046
   165. (0.00058) RY*( 6)Fe   1           s( 55.39%)p 0.10(  5.67%)d 0.70( 38.90%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0000 -0.0000 -0.0119  0.7440
                                            0.0154 -0.0000  0.0000  0.0035 -0.0255
                                            0.0000  0.0000  0.0050  0.0133  0.0000
                                           -0.0000  0.0549 -0.2299  0.0035 -0.0649
                                            0.1647 -0.0030 -0.0040 -0.0372  0.0474
                                            0.0170  0.0005  0.0012 -0.0689  0.0025
                                           -0.0019  0.0036  0.1083  0.0104 -0.0227
                                            0.1924  0.5393  0.0928  0.0172  0.0011
                                            0.0017  0.0052 -0.0091 -0.0009  0.0028
   166. (0.00033) RY*( 7)Fe   1           s( 42.56%)p 0.23(  9.91%)d 1.10( 46.79%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0000 -0.0000  0.0061  0.6132
                                           -0.2225 -0.0000  0.0000  0.0002  0.0020
                                            0.0000  0.0000  0.0047  0.0343  0.0000
                                           -0.0000 -0.0308  0.3113  0.0009  0.0017
                                           -0.0664  0.0002 -0.0016 -0.0649 -0.2426
                                           -0.0335  0.0002  0.0037  0.0053  0.0060
                                           -0.0000 -0.0021 -0.0173 -0.0064 -0.0040
                                           -0.3421 -0.5236 -0.0874 -0.0642 -0.0162
                                            0.0083  0.0093 -0.0512 -0.0009 -0.0157
   167. (0.00022) RY*( 8)Fe   1           s(  1.93%)p 2.18(  4.21%)d48.53( 93.62%)
                                                  f 0.12(  0.24%)
                                            0.0000 -0.0000 -0.0000 -0.0005 -0.0979
                                            0.0985 -0.0000 -0.0000  0.0065  0.1852
                                            0.0000  0.0000 -0.0004 -0.0853  0.0000
                                           -0.0000 -0.0005 -0.0225  0.0008 -0.0169
                                           -0.0592  0.0059 -0.0019 -0.0163 -0.8716
                                            0.0696 -0.0004  0.0042 -0.1930  0.0622
                                            0.0012  0.0100 -0.2467 -0.0263  0.0037
                                           -0.0106  0.2540 -0.0130 -0.0039 -0.0230
                                           -0.0087  0.0035 -0.0163 -0.0273 -0.0274
   168. (0.00019) RY*( 9)Fe   1           s(  4.78%)p 0.44(  2.11%)d19.40( 92.75%)
                                                  f 0.08(  0.36%)
                                           -0.0000 -0.0000  0.0000 -0.0012  0.1316
                                            0.1747 -0.0000 -0.0000 -0.0019 -0.0066
                                            0.0000 -0.0000  0.0014 -0.0205 -0.0000
                                            0.0000  0.0104  0.1432 -0.0026  0.1018
                                           -0.1107 -0.0719 -0.0003  0.0141  0.2605
                                           -0.0301  0.0002 -0.0089  0.1134 -0.0361
                                            0.0070  0.0168 -0.8923 -0.1004 -0.0063
                                           -0.0141  0.0932  0.0303  0.0151  0.0164
                                            0.0172 -0.0064 -0.0161 -0.0049 -0.0497
   169. (0.00018) RY*(10)Fe   1           s(  0.14%)p 9.36(  1.27%)d99.99( 96.29%)
                                                  f17.04(  2.31%)
                                            0.0000  0.0000 -0.0000  0.0040  0.0321
                                            0.0176  0.0000  0.0000  0.0047  0.0722
                                           -0.0000  0.0000  0.0061  0.0827  0.0000
                                           -0.0000 -0.0041 -0.0234  0.0302 -0.6194
                                           -0.6634  0.2736  0.0005 -0.0414  0.0958
                                           -0.0337 -0.0018  0.0439 -0.0652  0.1038
                                           -0.0059  0.1457  0.0245 -0.0962  0.0046
                                           -0.0036  0.0549  0.0152  0.0034 -0.0211
                                           -0.0292 -0.0442  0.1254  0.0616 -0.0174
   170. (0.00012) RY*(11)Fe   1           s(  0.99%)p65.99( 65.42%)d33.34( 33.05%)
                                                  f 0.55(  0.54%)
                                           -0.0000  0.0000 -0.0000  0.0028  0.0142
                                            0.0985  0.0000 -0.0000 -0.0048 -0.3103
                                           -0.0000  0.0000 -0.0044 -0.7426  0.0000
                                           -0.0000 -0.0048  0.0803  0.0011 -0.0179
                                           -0.0405 -0.0271  0.0002 -0.0149  0.1189
                                           -0.0794 -0.0033 -0.0371 -0.5362  0.1094
                                           -0.0004 -0.0043  0.0217 -0.0161  0.0010
                                           -0.0504 -0.0442  0.0312  0.0034  0.0150
                                           -0.0386  0.0026 -0.0543  0.0076  0.0259
   171. (0.00011) RY*(12)Fe   1           s( 42.29%)p 0.99( 41.72%)d 0.37( 15.85%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0000  0.0000 -0.0020  0.0386
                                            0.6492  0.0000  0.0000 -0.0019  0.1224
                                           -0.0000  0.0000 -0.0016 -0.0054  0.0000
                                           -0.0000 -0.0301  0.6335 -0.0021 -0.0022
                                            0.0415  0.0740  0.0003 -0.0107  0.0173
                                           -0.0254 -0.0001  0.0006  0.1349 -0.1055
                                           -0.0014 -0.0051  0.2675  0.0209  0.0045
                                           -0.1071  0.1929  0.0128  0.0078  0.0026
                                            0.0141  0.0067  0.0217 -0.0008  0.0251
   172. (0.00008) RY*(13)Fe   1           s(  0.49%)p65.52( 31.82%)d99.99( 65.36%)
                                                  f 4.80(  2.33%)
   173. (0.00009) RY*(14)Fe   1           s(  0.96%)p88.14( 84.71%)d14.35( 13.79%)
                                                  f 0.55(  0.53%)
   174. (0.00005) RY*(15)Fe   1           s(  0.11%)p22.65(  2.40%)d99.99( 81.49%)
                                                  f99.99( 16.01%)
   175. (0.00004) RY*(16)Fe   1           s(  0.19%)p 5.70(  1.06%)d99.99( 63.39%)
                                                  f99.99( 35.37%)
   176. (0.00001) RY*(17)Fe   1           s( 45.72%)p 0.79( 35.91%)d 0.36( 16.51%)
                                                  f 0.04(  1.85%)
   177. (0.00002) RY*(18)Fe   1           s(  0.05%)p99.99(  8.71%)d99.99( 90.98%)
                                                  f 5.16(  0.26%)
   178. (0.00002) RY*(19)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99(  5.83%)
                                                  f99.99( 94.14%)
   179. (0.00002) RY*(20)Fe   1           s(  0.00%)p 1.00(  0.27%)d23.42(  6.29%)
                                                  f99.99( 93.44%)
   180. (0.00001) RY*(21)Fe   1           s(  0.06%)p11.77(  0.66%)d99.99( 10.90%)
                                                  f99.99( 88.38%)
   181. (0.00002) RY*(22)Fe   1           s(  0.11%)p 2.07(  0.23%)d99.99( 26.75%)
                                                  f99.99( 72.90%)
   182. (0.00002) RY*(23)Fe   1           s(  0.02%)p12.31(  0.26%)d99.99( 11.30%)
                                                  f99.99( 88.42%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.02%)d 8.87(  0.17%)
                                                  f99.99( 99.81%)
   184. (0.00000) RY*(25)Fe   1           s(  0.55%)p 1.06(  0.59%)d 3.52(  1.95%)
                                                  f99.99( 96.91%)
   185. (0.00000) RY*(26)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 98.99%)
