 Entering Gaussian System, Link 0=g16
 Input=1xch05re.com
 Output=1xch05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8048988/Gau-161847.inp" -scrdir="/local/bebjones_8048988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.41355   0.41983   0.42771   0.44218   0.44880
  Beta virt. eigenvalues --    0.45334   0.45432   0.46349   0.47795   0.48944
  Beta virt. eigenvalues --    0.49171   0.49330   0.49712   0.50372   0.50788
  Beta virt. eigenvalues --    0.51389   0.51636   0.52055   0.52697   0.52959
  Beta virt. eigenvalues --    0.53227   0.53555   0.53729   0.53920   0.54249
  Beta virt. eigenvalues --    0.54413   0.54815   0.55663   0.56024   0.56136
  Beta virt. eigenvalues --    0.56822   0.57291   0.57719   0.58333   0.58433
  Beta virt. eigenvalues --    0.59239   0.59544   0.60210   0.60619   0.61029
  Beta virt. eigenvalues --    0.61328   0.61539   0.62016   0.62064   0.62731
  Beta virt. eigenvalues --    0.63346   0.63806   0.64320   0.64920   0.65014
  Beta virt. eigenvalues --    0.65486   0.66001   0.66127   0.66428   0.66713
  Beta virt. eigenvalues --    0.66964   0.67477   0.67653   0.67910   0.68115
  Beta virt. eigenvalues --    0.68497   0.69107   0.69499   0.69607   0.70418
  Beta virt. eigenvalues --    0.70701   0.71288   0.71873   0.72073   0.72370
  Beta virt. eigenvalues --    0.73747   0.74109   0.74138   0.74950   0.75119
  Beta virt. eigenvalues --    0.75911   0.76061   0.77046   0.77467   0.77587
  Beta virt. eigenvalues --    0.77970   0.78439   0.78822   0.78890   0.79141
  Beta virt. eigenvalues --    0.79517   0.79737   0.80390   0.80748   0.81534
  Beta virt. eigenvalues --    0.81700   0.81913   0.82484   0.83274   0.83728
  Beta virt. eigenvalues --    0.84516   0.84941   0.85442   0.85706   0.86490
  Beta virt. eigenvalues --    0.86915   0.87122   0.87489   0.87643   0.88097
  Beta virt. eigenvalues --    0.88539   0.88783   0.88981   0.89209   0.89784
  Beta virt. eigenvalues --    0.89992   0.90444   0.91082   0.91247   0.91798
  Beta virt. eigenvalues --    0.92392   0.92727   0.93145   0.93349   0.93548
  Beta virt. eigenvalues --    0.93691   0.94233   0.94711   0.94862   0.95027
  Beta virt. eigenvalues --    0.95860   0.96353   0.96734   0.97762   0.98058
  Beta virt. eigenvalues --    0.98107   0.98498   0.99183   0.99301   1.00033
  Beta virt. eigenvalues --    1.00399   1.00641   1.00666   1.01188   1.01625
  Beta virt. eigenvalues --    1.01684   1.02185   1.02468   1.02997   1.03492
  Beta virt. eigenvalues --    1.04339   1.05014   1.05478   1.05933   1.05968
  Beta virt. eigenvalues --    1.06827   1.07550   1.08301   1.08809   1.09708
  Beta virt. eigenvalues --    1.10428   1.10838   1.11640   1.12318   1.13012
  Beta virt. eigenvalues --    1.14493   1.15188   1.15751   1.16477   1.17125
  Beta virt. eigenvalues --    1.17901   1.18458   1.18877   1.19601   1.19823
  Beta virt. eigenvalues --    1.20451   1.20966   1.21266   1.21436   1.21995
  Beta virt. eigenvalues --    1.22853   1.23151   1.23565   1.24524   1.25236
  Beta virt. eigenvalues --    1.26326   1.26760   1.27099   1.27630   1.29189
  Beta virt. eigenvalues --    1.29615   1.30475   1.30716   1.31266   1.32294
  Beta virt. eigenvalues --    1.33245   1.33562   1.33944   1.34636   1.35574
  Beta virt. eigenvalues --    1.36002   1.37152   1.37277   1.38323   1.38807
  Beta virt. eigenvalues --    1.39439   1.39663   1.39851   1.40262   1.40523
  Beta virt. eigenvalues --    1.41411   1.41841   1.43365   1.44141   1.44864
  Beta virt. eigenvalues --    1.45746   1.46303   1.46565   1.47202   1.47925
  Beta virt. eigenvalues --    1.48541   1.49071   1.49623   1.51291   1.51833
  Beta virt. eigenvalues --    1.52064   1.53147   1.53411   1.55050   1.55617
  Beta virt. eigenvalues --    1.55895   1.56133   1.56785   1.57354   1.58190
  Beta virt. eigenvalues --    1.59858   1.60574   1.61063   1.63141   1.63785
  Beta virt. eigenvalues --    1.63964   1.65854   1.66497   1.66667   1.68027
  Beta virt. eigenvalues --    1.68664   1.69990   1.70365   1.71195   1.71481
  Beta virt. eigenvalues --    1.73033   1.73635   1.75335   1.75712   1.76831
  Beta virt. eigenvalues --    1.80175   1.80446   1.81182   1.81661   1.82067
  Beta virt. eigenvalues --    1.82393   1.82885   1.83332   1.83533   1.84540
  Beta virt. eigenvalues --    1.84639   1.84914   1.85620   1.86276   1.86960
  Beta virt. eigenvalues --    1.87303   1.88170   1.88823   1.88943   1.89244
  Beta virt. eigenvalues --    1.89641   1.90789   1.91778   1.92918   1.93035
  Beta virt. eigenvalues --    1.94879   1.94958   1.95683   1.96081   1.96726
  Beta virt. eigenvalues --    1.96886   1.97773   1.97981   1.99005   1.99828
  Beta virt. eigenvalues --    2.00221   2.00734   2.01311   2.01988   2.02428
  Beta virt. eigenvalues --    2.03128   2.03492   2.04876   2.05698   2.06239
  Beta virt. eigenvalues --    2.07086   2.07391   2.07595   2.07970   2.09222
  Beta virt. eigenvalues --    2.09350   2.09907   2.11191   2.11625   2.12065
  Beta virt. eigenvalues --    2.13002   2.13789   2.14432   2.14983   2.15848
  Beta virt. eigenvalues --    2.16951   2.17097   2.17760   2.18145   2.19864
  Beta virt. eigenvalues --    2.20603   2.21522   2.22024   2.22663   2.22835
  Beta virt. eigenvalues --    2.24097   2.24763   2.25452   2.25750   2.26557
  Beta virt. eigenvalues --    2.27065   2.27277   2.27750   2.28409   2.28807
  Beta virt. eigenvalues --    2.29099   2.29296   2.30119   2.30173   2.31433
  Beta virt. eigenvalues --    2.31811   2.32133   2.32837   2.33420   2.34415
  Beta virt. eigenvalues --    2.34850   2.36353   2.36462   2.36817   2.36930
  Beta virt. eigenvalues --    2.37445   2.38170   2.38596   2.38894   2.39172
  Beta virt. eigenvalues --    2.40077   2.40570   2.40860   2.41888   2.42456
  Beta virt. eigenvalues --    2.43264   2.43717   2.44574   2.44878   2.45434
  Beta virt. eigenvalues --    2.46011   2.46207   2.46649   2.47726   2.48604
  Beta virt. eigenvalues --    2.49754   2.51569   2.52833   2.53516   2.54602
  Beta virt. eigenvalues --    2.54663   2.55217   2.56238   2.56968   2.57634
  Beta virt. eigenvalues --    2.58426   2.58531   2.58923   2.59012   2.60640
  Beta virt. eigenvalues --    2.61991   2.62221   2.62738   2.64553   2.65850
  Beta virt. eigenvalues --    2.67682   2.68311   2.70359   2.71198   2.71621
  Beta virt. eigenvalues --    2.71951   2.72748   2.74285   2.75649   2.76527
  Beta virt. eigenvalues --    2.77395   2.79573   2.80790   2.81414   2.82060
  Beta virt. eigenvalues --    2.83222   2.88016   2.89690   2.90056   2.91076
  Beta virt. eigenvalues --    2.93229   2.94858   2.94934   2.97735   2.98575
  Beta virt. eigenvalues --    2.98840   3.00374   3.01004   3.02105   3.02738
  Beta virt. eigenvalues --    3.04393   3.06587   3.07340   3.08767   3.14471
  Beta virt. eigenvalues --    3.15249   3.16031   3.22331   3.24883   3.27534
  Beta virt. eigenvalues --    3.32093   3.32114   3.40893   3.41172   3.42512
  Beta virt. eigenvalues --    3.48452   3.48758   3.68294   3.72599   3.90124
  Beta virt. eigenvalues --    3.91733   4.19233   4.29457
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.999008   2.953109
     2  N   -0.686559  -0.038548
     3  N   -0.686906   0.017829
     4  N   -0.680113  -0.040328
     5  N   -0.688919   0.008584
     6  C    0.325103  -0.026197
     7  C    0.021115   0.105395
     8  C    0.031789  -0.015188
     9  C    0.284292   0.135800
    10  C    0.294418   0.111319
    11  C    0.037514  -0.051243
    12  C   -0.019190   0.108003
    13  C    0.322655  -0.075455
    14  C    0.285292  -0.042382
    15  C    0.025503   0.151438
    16  C   -0.004995  -0.011808
    17  C    0.273390   0.126629
    18  C    0.303614   0.096936
    19  C    0.037512  -0.040358
    20  C    0.024549   0.076884
    21  C    0.335580  -0.054753
    22  C   -0.347280   0.217940
    23  H    0.149986  -0.011024
    24  C   -0.323506  -0.082196
    25  H    0.159127   0.003110
    26  C   -0.335075   0.284047
    27  H    0.150035  -0.014469
    28  C   -0.315152  -0.057611
    29  H    0.160203   0.002176
    30  C   -0.607898  -0.000017
    31  H    0.182376  -0.000442
    32  H    0.189906   0.000175
    33  H    0.181132   0.000075
    34  C   -0.606302  -0.010677
    35  H    0.184676   0.005628
    36  H    0.186513   0.005760
    37  H    0.178312  -0.000055
    38  C   -0.610823   0.003635
    39  H    0.176815  -0.000931
    40  H    0.188313  -0.001347
    41  H    0.193987  -0.000587
    42  C   -0.145287  -0.034574
    43  H    0.162132   0.004354
    44  C   -0.407168   0.054925
    45  H    0.169843  -0.002799
    46  H    0.161387  -0.002639
    47  C   -0.607995  -0.013945
    48  H    0.180911   0.003800
    49  H    0.182546   0.008864
    50  H    0.189503   0.001003
    51  C   -0.146499  -0.006111
    52  H    0.158902   0.000472
    53  C   -0.407655   0.020766
    54  H    0.171815  -0.001081
    55  H    0.161137  -0.001249
    56  C   -0.609401   0.002820
    57  H    0.186814  -0.000851
    58  H    0.192374  -0.000993
    59  H    0.183087  -0.000424
    60  C   -0.606828  -0.007450
    61  H    0.186711   0.004214
    62  H    0.180056  -0.000033
    63  H    0.188511   0.004661
    64  O   -0.820284   0.021307
    65  H    0.471224   0.001893
    66  H    0.451972   0.003565
    67  C   -0.601949   0.001003
    68  H    0.196594   0.000070
    69  H    0.196960   0.000093
    70  H    0.213987   0.000044
    71  N   -0.635560   0.004731
    72  H    0.368372   0.001965
    73  C    0.274172   0.002610
    74  C    0.259093   0.010773
    75  H    0.230761   0.000144
    76  N   -0.480619   0.076778
    77  C   -0.029422   0.001318
    78  H    0.209805   0.001122
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.999008   2.953109
     2  N   -0.686559  -0.038548
     3  N   -0.686906   0.017829
     4  N   -0.680113  -0.040328
     5  N   -0.688919   0.008584
     6  C    0.325103  -0.026197
     7  C    0.021115   0.105395
     8  C    0.031789  -0.015188
     9  C    0.284292   0.135800
    10  C    0.294418   0.111319
    11  C    0.037514  -0.051243
    12  C   -0.019190   0.108003
    13  C    0.322655  -0.075455
    14  C    0.285292  -0.042382
    15  C    0.025503   0.151438
    16  C   -0.004995  -0.011808
    17  C    0.273390   0.126629
    18  C    0.303614   0.096936
    19  C    0.037512  -0.040358
    20  C    0.024549   0.076884
    21  C    0.335580  -0.054753
    22  C   -0.197294   0.206915
    24  C   -0.164380  -0.079086
    26  C   -0.185041   0.269578
    28  C   -0.154949  -0.055435
    30  C   -0.054484  -0.000209
    34  C   -0.056801   0.000657
    38  C   -0.051708   0.000770
    42  C    0.016845  -0.030219
    44  C   -0.075938   0.049487
    47  C   -0.055035  -0.000278
    51  C    0.012402  -0.005639
    53  C   -0.074703   0.018435
    56  C   -0.047125   0.000552
    60  C   -0.051550   0.001392
    64  O    0.102912   0.026765
    67  C    0.005592   0.001209
    71  N   -0.267189   0.006696
    73  C    0.274172   0.002610
    74  C    0.489853   0.010916
    76  N   -0.480619   0.076778
    77  C    0.180383   0.002440
 Electronic spatial extent (au):  <R**2>=          20019.2365
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9247    Y=             -2.0969    Z=              4.0853  Tot=              4.6842
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.6782   YY=           -250.3014   ZZ=           -216.0929
   XY=              0.6846   XZ=             -4.3645   YZ=             -3.1602
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6540   YY=            -15.2772   ZZ=             18.9313
   XY=              0.6846   XZ=             -4.3645   YZ=             -3.1602
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.8272  YYY=            -33.6512  ZZZ=            106.3904  XYY=              0.5576
  XXY=            -38.3831  XXZ=              8.4747  XZZ=            -24.7017  YZZ=            -20.6642
  YYZ=            -12.5388  XYZ=              2.8776
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11617.8906 YYYY=         -11591.9015 ZZZZ=          -2606.8919 XXXY=            -10.3508
 XXXZ=             37.6334 YYYX=            -38.3902 YYYZ=             26.2095 ZZZX=            -86.5197
 ZZZY=            -70.2863 XXYY=          -3937.3085 XXZZ=          -2561.1860 YYZZ=          -2614.4733
 XXYZ=            -43.4079 YYXZ=            -40.8067 ZZXY=             26.7161
 N-N= 5.965696656650D+03 E-N=-1.894130527131D+04  KE= 2.972806476992D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40805      14.79596       5.27957       4.93540
     2  N(14)             -0.02763      -2.23154      -0.79627      -0.74436
     3  N(14)             -0.01551      -1.25255      -0.44694      -0.41781
     4  N(14)             -0.02536      -2.04818      -0.73084      -0.68320
     5  N(14)             -0.02098      -1.69467      -0.60470      -0.56528
     6  C(13)             -0.00963      -2.70555      -0.96541      -0.90247
     7  C(13)              0.01417       3.98167       1.42076       1.32814
     8  C(13)             -0.00595      -1.67234      -0.59673      -0.55783
     9  C(13)              0.01614       4.53571       1.61845       1.51295
    10  C(13)              0.01196       3.36037       1.19906       1.12090
    11  C(13)             -0.01086      -3.05315      -1.08944      -1.01842
    12  C(13)              0.01500       4.21494       1.50400       1.40595
    13  C(13)             -0.01915      -5.38219      -1.92050      -1.79530
    14  C(13)             -0.01315      -3.69533      -1.31858      -1.23263
    15  C(13)              0.02075       5.83146       2.08081       1.94517
    16  C(13)             -0.00563      -1.58342      -0.56500      -0.52817
    17  C(13)              0.01527       4.29065       1.53101       1.43121
    18  C(13)              0.00979       2.75236       0.98211       0.91809
    19  C(13)             -0.00874      -2.45586      -0.87631      -0.81919
    20  C(13)              0.01076       3.02422       1.07912       1.00877
    21  C(13)             -0.01467      -4.12220      -1.47090      -1.37502
    22  C(13)              0.02909       8.17579       2.91733       2.72715
    23  H(1)              -0.00344      -3.84491      -1.37196      -1.28253
    24  C(13)             -0.01309      -3.67975      -1.31303      -1.22743
    25  H(1)               0.00094       1.05135       0.37515       0.35069
    26  C(13)              0.03852      10.82549       3.86280       3.61099
    27  H(1)              -0.00436      -4.87775      -1.74050      -1.62704
    28  C(13)             -0.00958      -2.69190      -0.96054      -0.89792
    29  H(1)               0.00059       0.66352       0.23676       0.22133
    30  C(13)             -0.00022      -0.06299      -0.02248      -0.02101
    31  H(1)              -0.00018      -0.20610      -0.07354      -0.06875
    32  H(1)               0.00032       0.35791       0.12771       0.11939
    33  H(1)               0.00026       0.29596       0.10561       0.09872
    34  C(13)             -0.00401      -1.12696      -0.40213      -0.37591
    35  H(1)               0.00207       2.31153       0.82481       0.77104
    36  H(1)               0.00220       2.45758       0.87693       0.81976
    37  H(1)              -0.00005      -0.05046      -0.01801      -0.01683
    38  C(13)              0.00112       0.31358       0.11189       0.10460
    39  H(1)              -0.00039      -0.43200      -0.15415      -0.14410
    40  H(1)              -0.00059      -0.66098      -0.23585      -0.22048
    41  H(1)              -0.00020      -0.22026      -0.07859      -0.07347
    42  C(13)             -0.00699      -1.96544      -0.70132      -0.65560
    43  H(1)               0.00104       1.15679       0.41277       0.38586
    44  C(13)              0.00814       2.28764       0.81629       0.76307
    45  H(1)              -0.00085      -0.94777      -0.33819      -0.31614
    46  H(1)              -0.00082      -0.91501      -0.32650      -0.30522
    47  C(13)             -0.00524      -1.47160      -0.52510      -0.49087
    48  H(1)               0.00132       1.47701       0.52703       0.49268
    49  H(1)               0.00374       4.17906       1.49119       1.39399
    50  H(1)               0.00073       0.81855       0.29208       0.27304
    51  C(13)             -0.00161      -0.45209      -0.16132      -0.15080
    52  H(1)               0.00024       0.26574       0.09482       0.08864
    53  C(13)              0.00267       0.75134       0.26810       0.25062
    54  H(1)              -0.00031      -0.34635      -0.12359      -0.11553
    55  H(1)              -0.00037      -0.41888      -0.14947      -0.13972
    56  C(13)              0.00087       0.24436       0.08720       0.08151
    57  H(1)              -0.00037      -0.41767      -0.14903      -0.13932
    58  H(1)              -0.00044      -0.49059      -0.17505      -0.16364
    59  H(1)              -0.00018      -0.19822      -0.07073      -0.06612
    60  C(13)             -0.00280      -0.78714      -0.28087      -0.26256
    61  H(1)               0.00133       1.49048       0.53184       0.49717
    62  H(1)              -0.00004      -0.04033      -0.01439      -0.01345
    63  H(1)               0.00146       1.63661       0.58398       0.54591
    64  O(17)              0.09257     -14.02955      -5.00609      -4.67975
    65  H(1)               0.00005       0.06124       0.02185       0.02043
    66  H(1)               0.00130       1.44931       0.51715       0.48344
    67  C(13)              0.00072       0.20195       0.07206       0.06736
    68  H(1)               0.00005       0.05266       0.01879       0.01757
    69  H(1)               0.00006       0.07062       0.02520       0.02356
    70  H(1)               0.00004       0.04705       0.01679       0.01569
    71  N(14)              0.00963       0.77782       0.27755       0.25945
    72  H(1)               0.00066       0.73643       0.26278       0.24565
    73  C(13)              0.00402       1.12912       0.40290       0.37663
    74  C(13)              0.00767       2.15507       0.76898       0.71885
    75  H(1)               0.00013       0.14159       0.05052       0.04723
    76  N(14)              0.15885      12.83142       4.57857       4.28010
    77  C(13)              0.00221       0.62064       0.22146       0.20702
    78  H(1)               0.00041       0.45877       0.16370       0.15303
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.444707     -2.431942      4.876648
     2   Atom       -0.025392     -0.011468      0.036860
     3   Atom       -0.077780     -0.073231      0.151011
     4   Atom       -0.015201     -0.000256      0.015457
     5   Atom       -0.063595     -0.066010      0.129605
     6   Atom       -0.006389      0.017779     -0.011390
     7   Atom       -0.061995     -0.050987      0.112982
     8   Atom        0.003050     -0.004502      0.001452
     9   Atom       -0.059180     -0.072999      0.132178
    10   Atom       -0.035795     -0.063896      0.099691
    11   Atom        0.025110      0.013774     -0.038884
    12   Atom       -0.054463     -0.048407      0.102870
    13   Atom        0.021434      0.040173     -0.061607
    14   Atom       -0.000327      0.020658     -0.020331
    15   Atom       -0.076267     -0.075412      0.151679
    16   Atom        0.000507     -0.007436      0.006929
    17   Atom       -0.050383     -0.068865      0.119247
    18   Atom       -0.028900     -0.057419      0.086319
    19   Atom        0.020463      0.009981     -0.030444
    20   Atom       -0.040436     -0.035820      0.076256
    21   Atom        0.013741      0.033014     -0.046755
    22   Atom       -0.118585     -0.083576      0.202161
    23   Atom       -0.017277      0.023193     -0.005916
    24   Atom        0.047308      0.023198     -0.070507
    25   Atom        0.007147     -0.000351     -0.006797
    26   Atom       -0.152521     -0.111645      0.264165
    27   Atom       -0.020929      0.027419     -0.006491
    28   Atom        0.036492      0.011976     -0.048468
    29   Atom        0.008599     -0.001669     -0.006929
    30   Atom        0.003952     -0.001055     -0.002897
    31   Atom        0.002461      0.000192     -0.002653
    32   Atom        0.004277     -0.001530     -0.002747
    33   Atom        0.004547     -0.001501     -0.003046
    34   Atom       -0.001858      0.005635     -0.003777
    35   Atom       -0.002472      0.006224     -0.003752
    36   Atom       -0.002411      0.005833     -0.003422
    37   Atom       -0.000842      0.003738     -0.002896
    38   Atom        0.004740     -0.001493     -0.003247
    39   Atom        0.005407     -0.002279     -0.003128
    40   Atom        0.003839     -0.001343     -0.002496
    41   Atom        0.003176     -0.000435     -0.002741
    42   Atom        0.001939      0.012355     -0.014295
    43   Atom       -0.000793      0.005058     -0.004264
    44   Atom        0.006522     -0.021983      0.015462
    45   Atom        0.002331     -0.000930     -0.001401
    46   Atom       -0.001937      0.004714     -0.002777
    47   Atom       -0.001816      0.005780     -0.003964
    48   Atom       -0.002632      0.006890     -0.004258
    49   Atom       -0.002560      0.006329     -0.003769
    50   Atom       -0.000579      0.004031     -0.003453
    51   Atom        0.006977      0.000645     -0.007622
    52   Atom        0.005497     -0.002109     -0.003388
    53   Atom       -0.007360      0.002012      0.005348
    54   Atom        0.001017      0.000864     -0.001881
    55   Atom        0.002985     -0.001029     -0.001957
    56   Atom        0.004503     -0.001658     -0.002845
    57   Atom        0.004708     -0.001884     -0.002824
    58   Atom        0.004497     -0.001906     -0.002592
    59   Atom        0.003099     -0.000758     -0.002340
    60   Atom        0.000389      0.003166     -0.003555
    61   Atom       -0.000651      0.004182     -0.003531
    62   Atom        0.000881      0.001672     -0.002552
    63   Atom       -0.000702      0.003795     -0.003093
    64   Atom       -0.068937     -0.074924      0.143861
    65   Atom       -0.021323     -0.005110      0.026433
    66   Atom       -0.021008     -0.017112      0.038120
    67   Atom       -0.002979     -0.003740      0.006719
    68   Atom       -0.002134     -0.001986      0.004120
    69   Atom       -0.002241     -0.002129      0.004370
    70   Atom       -0.001267     -0.002810      0.004077
    71   Atom       -0.011874     -0.002419      0.014293
    72   Atom       -0.002953     -0.004265      0.007218
    73   Atom       -0.007071     -0.008709      0.015780
    74   Atom       -0.004111     -0.011933      0.016043
    75   Atom        0.006510     -0.012988      0.006478
    76   Atom       -0.137943     -0.121737      0.259680
    77   Atom       -0.005998     -0.022261      0.028259
    78   Atom        0.004033     -0.014481      0.010448
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.081394     -0.401253     -0.417902
     2   Atom        0.017766      0.027194      0.039330
     3   Atom       -0.016931      0.031680     -0.050844
     4   Atom        0.022991      0.000493      0.005659
     5   Atom       -0.018293      0.031650     -0.031390
     6   Atom        0.008319      0.001501      0.000706
     7   Atom        0.005376      0.003076      0.005116
     8   Atom        0.006011      0.000231     -0.001795
     9   Atom        0.017939      0.002920      0.004393
    10   Atom       -0.011588      0.000111     -0.016355
    11   Atom       -0.004423      0.000174      0.007091
    12   Atom       -0.006895     -0.003362     -0.020495
    13   Atom       -0.009688      0.001488      0.008209
    14   Atom        0.008508     -0.003205     -0.000166
    15   Atom        0.003366      0.046210     -0.010489
    16   Atom        0.004107      0.004349     -0.005756
    17   Atom        0.018777      0.030926      0.008783
    18   Atom       -0.012275      0.008450     -0.011067
    19   Atom       -0.004046     -0.002373      0.004286
    20   Atom       -0.007657      0.009802     -0.008292
    21   Atom       -0.011023     -0.002166      0.006013
    22   Atom       -0.002900     -0.009125     -0.014468
    23   Atom       -0.003683     -0.000505      0.001348
    24   Atom        0.001936      0.008599      0.007314
    25   Atom        0.001101      0.001360      0.000495
    26   Atom       -0.001426     -0.015398     -0.051103
    27   Atom       -0.004718     -0.001370      0.003022
    28   Atom        0.002687     -0.004921      0.004149
    29   Atom        0.001262     -0.000487      0.000132
    30   Atom        0.004104      0.000243      0.000149
    31   Atom        0.003436      0.000216      0.000196
    32   Atom        0.002940      0.001856      0.000623
    33   Atom        0.003101     -0.001133     -0.000256
    34   Atom        0.003694      0.000130      0.000357
    35   Atom        0.002361     -0.000463     -0.001867
    36   Atom        0.002252      0.000546      0.002305
    37   Atom        0.003893      0.000067      0.000147
    38   Atom       -0.002619     -0.000224     -0.000183
    39   Atom       -0.001665     -0.000678      0.000057
    40   Atom       -0.002021      0.001453     -0.000299
    41   Atom       -0.002054     -0.000463     -0.000005
    42   Atom       -0.010565      0.014135      0.004843
    43   Atom       -0.005390     -0.000785      0.001228
    44   Atom        0.004950     -0.037567     -0.009146
    45   Atom       -0.000156      0.001930      0.000681
    46   Atom       -0.002465     -0.001665      0.000597
    47   Atom        0.003986      0.000867      0.000729
    48   Atom        0.002233      0.000369      0.002544
    49   Atom        0.002621     -0.000706     -0.002270
    50   Atom        0.004390      0.000282      0.000930
    51   Atom        0.004604     -0.000940     -0.003351
    52   Atom        0.002948      0.000207     -0.000076
    53   Atom        0.002479     -0.001118      0.014262
    54   Atom        0.002070     -0.000626     -0.001251
    55   Atom        0.002181     -0.000595      0.000360
    56   Atom       -0.002777     -0.000476      0.000248
    57   Atom       -0.002108      0.000900     -0.000180
    58   Atom       -0.001993     -0.001619      0.000423
    59   Atom       -0.002412     -0.000308      0.000154
    60   Atom       -0.004465     -0.000318      0.000531
    61   Atom       -0.003847      0.000637     -0.001052
    62   Atom       -0.003953     -0.000333      0.000364
    63   Atom       -0.003711     -0.001260      0.002178
    64   Atom       -0.007275     -0.033537     -0.056528
    65   Atom        0.012588     -0.015556     -0.027623
    66   Atom        0.002826      0.004275      0.007141
    67   Atom        0.000025      0.002804     -0.000121
    68   Atom       -0.000197      0.001320     -0.001178
    69   Atom        0.000088      0.001034      0.000814
