 Entering Gaussian System, Link 0=g16
 Input=1cot05re.com
 Output=1cot05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061406/Gau-727755.inp" -scrdir="/local/bebjones_8061406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25977 -88.93970 -30.15029 -25.99684 -25.97588
 Alpha  occ. eigenvalues --  -25.97572 -14.43567 -14.37543 -14.35183 -14.35009
 Alpha  occ. eigenvalues --  -14.34535 -14.34489 -10.26991 -10.24881 -10.21981
 Alpha  occ. eigenvalues --  -10.21757 -10.21607 -10.21534 -10.21306 -10.21293
 Alpha  occ. eigenvalues --  -10.21137 -10.20885 -10.20867 -10.20800 -10.20747
 Alpha  occ. eigenvalues --  -10.20510 -10.19878 -10.19620 -10.19291 -10.19241
 Alpha  occ. eigenvalues --  -10.19067 -10.18994 -10.18984 -10.18742 -10.18649
 Alpha  occ. eigenvalues --  -10.18526 -10.18460 -10.18309 -10.18180 -10.18067
 Alpha  occ. eigenvalues --  -10.18046 -10.18045 -10.18002 -10.17984 -10.17802
 Alpha  occ. eigenvalues --  -10.17761 -10.17753 -10.17188 -10.17057  -7.96954
 Alpha  occ. eigenvalues --   -5.91570  -5.91273  -5.90727  -3.57443  -2.37596
 Alpha  occ. eigenvalues --   -2.31944  -2.31891  -1.05971  -0.96984  -0.96102
 Alpha  occ. eigenvalues --   -0.95782  -0.94949  -0.91666  -0.81959  -0.81612
 Alpha  occ. eigenvalues --   -0.81389  -0.80841  -0.80647  -0.80460  -0.79905
 Alpha  occ. eigenvalues --   -0.79097  -0.78756  -0.76145  -0.74966  -0.74766
 Alpha  occ. eigenvalues --   -0.73737  -0.73148  -0.72621  -0.72258  -0.70569
 Alpha  occ. eigenvalues --   -0.69506  -0.68124  -0.67433  -0.67381  -0.65348
 Alpha  occ. eigenvalues --   -0.65118  -0.63496  -0.63442  -0.61727  -0.60099
 Alpha  occ. eigenvalues --   -0.59482  -0.58983  -0.56940  -0.56571  -0.56205
 Alpha  occ. eigenvalues --   -0.53927  -0.53137  -0.52804  -0.52380  -0.50724
 Alpha  occ. eigenvalues --   -0.50481  -0.49990  -0.48482  -0.48328  -0.47710
 Alpha  occ. eigenvalues --   -0.47152  -0.46965  -0.46853  -0.44922  -0.44832
 Alpha  occ. eigenvalues --   -0.44483  -0.44259  -0.44118  -0.43857  -0.43610
 Alpha  occ. eigenvalues --   -0.43374  -0.43217  -0.43005  -0.42772  -0.42605
 Alpha  occ. eigenvalues --   -0.42498  -0.42315  -0.42252  -0.42141  -0.41552
 Alpha  occ. eigenvalues --   -0.41489  -0.41142  -0.40982  -0.40619  -0.40517
 Alpha  occ. eigenvalues --   -0.40046  -0.39914  -0.39766  -0.39520  -0.39509
 Alpha  occ. eigenvalues --   -0.39145  -0.39067  -0.38133  -0.37902  -0.37567
 Alpha  occ. eigenvalues --   -0.37473  -0.37289  -0.37155  -0.36941  -0.36434
 Alpha  occ. eigenvalues --   -0.36194  -0.36031  -0.35820  -0.35416  -0.35137
 Alpha  occ. eigenvalues --   -0.35014  -0.33951  -0.33766  -0.33723  -0.32953
 Alpha  occ. eigenvalues --   -0.32460  -0.32051  -0.31374  -0.31069  -0.30700
 Alpha  occ. eigenvalues --   -0.30002  -0.29188  -0.28976  -0.28261  -0.27068
 Alpha  occ. eigenvalues --   -0.26051  -0.25981  -0.24042  -0.22585  -0.21934
 Alpha  occ. eigenvalues --   -0.21581  -0.21076  -0.19450  -0.17999  -0.17727
 Alpha  occ. eigenvalues --   -0.09379
 Alpha virt. eigenvalues --   -0.06455  -0.05809  -0.01366   0.01836   0.02137
 Alpha virt. eigenvalues --    0.03783   0.04776   0.05961   0.06558   0.07350
 Alpha virt. eigenvalues --    0.08783   0.09495   0.09757   0.10439   0.10977
 Alpha virt. eigenvalues --    0.11207   0.11447   0.11958   0.12130   0.12685
 Alpha virt. eigenvalues --    0.13175   0.14039   0.14308   0.14660   0.14846
 Alpha virt. eigenvalues --    0.14975   0.15447   0.15709   0.15957   0.16114
 Alpha virt. eigenvalues --    0.16490   0.16781   0.17007   0.17176   0.17410
 Alpha virt. eigenvalues --    0.17699   0.17748   0.17875   0.18357   0.18440
 Alpha virt. eigenvalues --    0.18610   0.18772   0.18974   0.19165   0.19368
 Alpha virt. eigenvalues --    0.19552   0.19824   0.20100   0.20455   0.20772
 Alpha virt. eigenvalues --    0.21310   0.21419   0.21666   0.21792   0.21943
 Alpha virt. eigenvalues --    0.22137   0.22325   0.22571   0.23266   0.23461
 Alpha virt. eigenvalues --    0.23694   0.24088   0.24543   0.25074   0.25838
 Alpha virt. eigenvalues --    0.26251   0.26541   0.26740   0.27091   0.27500
 Alpha virt. eigenvalues --    0.27817   0.28116   0.28424   0.28684   0.30374
 Alpha virt. eigenvalues --    0.30977   0.31508   0.32572   0.32918   0.33594
 Alpha virt. eigenvalues --    0.34048   0.34950   0.35121   0.35990   0.36709
 Alpha virt. eigenvalues --    0.36905   0.37755   0.37964   0.38303   0.39527
 Alpha virt. eigenvalues --    0.40025   0.40707   0.41537   0.42220   0.42752
 Alpha virt. eigenvalues --    0.43713   0.44152   0.44626   0.44850   0.45430
 Alpha virt. eigenvalues --    0.45896   0.46844   0.47443   0.48048   0.48887
 Alpha virt. eigenvalues --    0.48986   0.49478   0.49691   0.49978   0.50508
 Alpha virt. eigenvalues --    0.51210   0.51346   0.51755   0.52506   0.52800
 Alpha virt. eigenvalues --    0.52908   0.53487   0.53731   0.54080   0.54280
 Alpha virt. eigenvalues --    0.54713   0.54964   0.55595   0.55681   0.56324
 Alpha virt. eigenvalues --    0.56461   0.57024   0.57381   0.58024   0.58105
 Alpha virt. eigenvalues --    0.58714   0.59257   0.59719   0.59999   0.60872
 Alpha virt. eigenvalues --    0.60983   0.61305   0.61629   0.61791   0.62104
 Alpha virt. eigenvalues --    0.62235   0.62701   0.63325   0.63718   0.63847
 Alpha virt. eigenvalues --    0.64234   0.64833   0.64845   0.65464   0.65969
 Alpha virt. eigenvalues --    0.66329   0.66513   0.66711   0.67023   0.67300
 Alpha virt. eigenvalues --    0.67483   0.67585   0.68235   0.68479   0.68945
 Alpha virt. eigenvalues --    0.69831   0.70331   0.71112   0.71333   0.71769
 Alpha virt. eigenvalues --    0.71865   0.72313   0.72708   0.73545   0.73983
 Alpha virt. eigenvalues --    0.74223   0.74621   0.74816   0.75479   0.75981
 Alpha virt. eigenvalues --    0.76323   0.76541   0.77003   0.77856   0.78346
 Alpha virt. eigenvalues --    0.78510   0.78754   0.79051   0.79264   0.79371
 Alpha virt. eigenvalues --    0.79683   0.80182   0.80608   0.81090   0.81288
 Alpha virt. eigenvalues --    0.81838   0.81996   0.82169   0.82513   0.83025
 Alpha virt. eigenvalues --    0.83612   0.84022   0.84865   0.85567   0.86274
 Alpha virt. eigenvalues --    0.86496   0.86962   0.87062   0.87410   0.87543
 Alpha virt. eigenvalues --    0.88033   0.88099   0.88283   0.88751   0.88867
 Alpha virt. eigenvalues --    0.89469   0.89798   0.90197   0.90424   0.90542
 Alpha virt. eigenvalues --    0.91225   0.91582   0.91764   0.91920   0.92144
 Alpha virt. eigenvalues --    0.92574   0.92905   0.93163   0.93190   0.93557
 Alpha virt. eigenvalues --    0.93954   0.94180   0.94572   0.94802   0.95496
 Alpha virt. eigenvalues --    0.95716   0.96078   0.96420   0.96808   0.97479
 Alpha virt. eigenvalues --    0.97657   0.98282   0.98627   0.99052   0.99192
 Alpha virt. eigenvalues --    0.99920   1.00067   1.00117   1.00630   1.01014
 Alpha virt. eigenvalues --    1.01359   1.01495   1.01873   1.02046   1.02342
 Alpha virt. eigenvalues --    1.02545   1.03390   1.04004   1.04626   1.05219
 Alpha virt. eigenvalues --    1.05321   1.05532   1.06364   1.06713   1.07342
 Alpha virt. eigenvalues --    1.07881   1.08908   1.09040   1.09999   1.10699
 Alpha virt. eigenvalues --    1.10963   1.11417   1.11920   1.12668   1.13679
 Alpha virt. eigenvalues --    1.14548   1.14804   1.15593   1.16103   1.16491
 Alpha virt. eigenvalues --    1.18021   1.18334   1.19023   1.19694   1.20223
 Alpha virt. eigenvalues --    1.20546   1.21010   1.21740   1.21819   1.22492
 Alpha virt. eigenvalues --    1.22780   1.23210   1.24349   1.24867   1.25496
 Alpha virt. eigenvalues --    1.25821   1.26481   1.26867   1.28576   1.28952
 Alpha virt. eigenvalues --    1.29849   1.29939   1.30612   1.31168   1.32075
 Alpha virt. eigenvalues --    1.32638   1.32852   1.33210   1.34184   1.34708
 Alpha virt. eigenvalues --    1.35263   1.35371   1.36044   1.37484   1.37826
 Alpha virt. eigenvalues --    1.38498   1.39275   1.39613   1.39955   1.40041
 Alpha virt. eigenvalues --    1.40247   1.40756   1.40910   1.42088   1.43416
 Alpha virt. eigenvalues --    1.43685   1.45201   1.45618   1.45865   1.46387
 Alpha virt. eigenvalues --    1.46880   1.47499   1.48379   1.49371   1.49742
 Alpha virt. eigenvalues --    1.50050   1.50804   1.52367   1.52747   1.53567
 Alpha virt. eigenvalues --    1.54579   1.54830   1.55470   1.56046   1.56246
 Alpha virt. eigenvalues --    1.56838   1.57946   1.59103   1.59685   1.60668
 Alpha virt. eigenvalues --    1.61064   1.62035   1.62646   1.62820   1.63471
 Alpha virt. eigenvalues --    1.64881   1.66109   1.66475   1.67526   1.68645
 Alpha virt. eigenvalues --    1.69930   1.71162   1.71790   1.71999   1.72784
 Alpha virt. eigenvalues --    1.74102   1.75148   1.76176   1.76755   1.77492
 Alpha virt. eigenvalues --    1.80165   1.80852   1.81579   1.81908   1.82798
 Alpha virt. eigenvalues --    1.83170   1.83242   1.83867   1.83931   1.84892
 Alpha virt. eigenvalues --    1.85649   1.86141   1.86617   1.86984   1.87303
 Alpha virt. eigenvalues --    1.87853   1.88469   1.88707   1.88855   1.89465
 Alpha virt. eigenvalues --    1.89955   1.91092   1.91415   1.92089   1.92738
 Alpha virt. eigenvalues --    1.93191   1.93816   1.94693   1.95557   1.96142
 Alpha virt. eigenvalues --    1.96867   1.97111   1.97607   1.98108   1.98594
 Alpha virt. eigenvalues --    1.99004   2.00164   2.00717   2.01284   2.01932
 Alpha virt. eigenvalues --    2.02272   2.02585   2.02906   2.03940   2.04542
 Alpha virt. eigenvalues --    2.05420   2.05661   2.06157   2.06365   2.07412
 Alpha virt. eigenvalues --    2.07780   2.08275   2.09297   2.10112   2.10559
 Alpha virt. eigenvalues --    2.11535   2.12237   2.13068   2.14209   2.14519
 Alpha virt. eigenvalues --    2.14812   2.15640   2.16538   2.17061   2.17514
 Alpha virt. eigenvalues --    2.17813   2.18233   2.19407   2.20509   2.21828
 Alpha virt. eigenvalues --    2.22353   2.22638   2.22801   2.23549   2.24145
 Alpha virt. eigenvalues --    2.25067   2.25344   2.25982   2.26061   2.26887
 Alpha virt. eigenvalues --    2.27206   2.27479   2.27758   2.28043   2.28421
 Alpha virt. eigenvalues --    2.28967   2.29224   2.29884   2.30028   2.30426
 Alpha virt. eigenvalues --    2.31232   2.31287   2.31736   2.32138   2.32687
 Alpha virt. eigenvalues --    2.33480   2.33872   2.33927   2.34626   2.35030
 Alpha virt. eigenvalues --    2.36104   2.36228   2.36486   2.37153   2.37541
 Alpha virt. eigenvalues --    2.38088   2.38597   2.39232   2.39647   2.40098
 Alpha virt. eigenvalues --    2.40780   2.41739   2.42281   2.42324   2.43314
 Alpha virt. eigenvalues --    2.44399   2.44509   2.44952   2.45709   2.46141
 Alpha virt. eigenvalues --    2.46439   2.47172   2.47954   2.48641   2.51328
 Alpha virt. eigenvalues --    2.51883   2.53978   2.54236   2.54521   2.55238
 Alpha virt. eigenvalues --    2.55809   2.56128   2.57485   2.58549   2.58893
 Alpha virt. eigenvalues --    2.58976   2.59553   2.61676   2.61791   2.62131
 Alpha virt. eigenvalues --    2.64366   2.64719   2.67053   2.67685   2.68340
 Alpha virt. eigenvalues --    2.70515   2.71334   2.71635   2.71813   2.74203
 Alpha virt. eigenvalues --    2.75286   2.76197   2.76563   2.78678   2.79867
 Alpha virt. eigenvalues --    2.81197   2.81877   2.83470   2.84729   2.88412
 Alpha virt. eigenvalues --    2.89553   2.91016   2.91779   2.93872   2.95247
 Alpha virt. eigenvalues --    2.96408   2.98018   2.99129   2.99532   3.01098
 Alpha virt. eigenvalues --    3.02068   3.03090   3.03767   3.04022   3.07667
 Alpha virt. eigenvalues --    3.07934   3.09129   3.15072   3.15377   3.16409
 Alpha virt. eigenvalues --    3.22439   3.24887   3.27678   3.31541   3.32422
 Alpha virt. eigenvalues --    3.41070   3.41474   3.43225   3.48746   3.49239
 Alpha virt. eigenvalues --    3.56469   3.62243   3.70457   3.89151   4.12552
 Alpha virt. eigenvalues --    4.24704
  Beta  occ. eigenvalues -- -256.25873 -88.93894 -30.08857 -25.93472 -25.93442
  Beta  occ. eigenvalues --  -25.92466 -14.43552 -14.37275 -14.35270 -14.35107
  Beta  occ. eigenvalues --  -14.34411 -14.34356 -10.26970 -10.24873 -10.21972
  Beta  occ. eigenvalues --  -10.21755 -10.21606 -10.21585 -10.21372 -10.21251
  Beta  occ. eigenvalues --  -10.21062 -10.20808 -10.20803 -10.20745 -10.20701
  Beta  occ. eigenvalues --  -10.20318 -10.19892 -10.19664 -10.19329 -10.19275
  Beta  occ. eigenvalues --  -10.18995 -10.18991 -10.18927 -10.18749 -10.18646
  Beta  occ. eigenvalues --  -10.18501 -10.18466 -10.18323 -10.18150 -10.18038
  Beta  occ. eigenvalues --  -10.17992 -10.17944 -10.17854 -10.17822 -10.17767
  Beta  occ. eigenvalues --  -10.17760 -10.17731 -10.16950 -10.16800  -7.96869
  Beta  occ. eigenvalues --   -5.91514  -5.91186  -5.90546  -3.42768  -2.19352
  Beta  occ. eigenvalues --   -2.19282  -2.15834  -1.05825  -0.96802  -0.95918
  Beta  occ. eigenvalues --   -0.95627  -0.94783  -0.91390  -0.81772  -0.81416
  Beta  occ. eigenvalues --   -0.81222  -0.80688  -0.80590  -0.80357  -0.79734
  Beta  occ. eigenvalues --   -0.78939  -0.78415  -0.76040  -0.74847  -0.74706
  Beta  occ. eigenvalues --   -0.73593  -0.72810  -0.72540  -0.72180  -0.70474
  Beta  occ. eigenvalues --   -0.69375  -0.68059  -0.67352  -0.67252  -0.65110
  Beta  occ. eigenvalues --   -0.64985  -0.63434  -0.63055  -0.61639  -0.60029
  Beta  occ. eigenvalues --   -0.59358  -0.58790  -0.56774  -0.56422  -0.55997
  Beta  occ. eigenvalues --   -0.53794  -0.53074  -0.52687  -0.52199  -0.50638
  Beta  occ. eigenvalues --   -0.50390  -0.49877  -0.48228  -0.48089  -0.47560
  Beta  occ. eigenvalues --   -0.46965  -0.46761  -0.46677  -0.44669  -0.44460
  Beta  occ. eigenvalues --   -0.44074  -0.43933  -0.43785  -0.43497  -0.43345
  Beta  occ. eigenvalues --   -0.43141  -0.42951  -0.42851  -0.42630  -0.42482
  Beta  occ. eigenvalues --   -0.42384  -0.42210  -0.42060  -0.41909  -0.41423
  Beta  occ. eigenvalues --   -0.41315  -0.41101  -0.40875  -0.40447  -0.39971
  Beta  occ. eigenvalues --   -0.39702  -0.39425  -0.39118  -0.39044  -0.38640
  Beta  occ. eigenvalues --   -0.38193  -0.37950  -0.37747  -0.37377  -0.37328
  Beta  occ. eigenvalues --   -0.37036  -0.36634  -0.36434  -0.36251  -0.35731
  Beta  occ. eigenvalues --   -0.35505  -0.35271  -0.34923  -0.34252  -0.33975
  Beta  occ. eigenvalues --   -0.33666  -0.33643  -0.32853  -0.31949  -0.31792
  Beta  occ. eigenvalues --   -0.31053  -0.30175  -0.29945  -0.29458  -0.28787
  Beta  occ. eigenvalues --   -0.27984  -0.25695  -0.25168  -0.24702  -0.24136
  Beta  occ. eigenvalues --   -0.24092  -0.22492  -0.21819  -0.21335  -0.20579
  Beta  occ. eigenvalues --   -0.16617  -0.16537
  Beta virt. eigenvalues --   -0.07767  -0.07323  -0.03957  -0.03086  -0.00463
  Beta virt. eigenvalues --   -0.00198   0.01745   0.02334   0.02633   0.04509
  Beta virt. eigenvalues --    0.05215   0.06583   0.07392   0.07500   0.09482
  Beta virt. eigenvalues --    0.09883   0.10285   0.10882   0.11086   0.11285
  Beta virt. eigenvalues --    0.11905   0.12005   0.12173   0.12757   0.13236
  Beta virt. eigenvalues --    0.14165   0.14434   0.14713   0.14923   0.15360
  Beta virt. eigenvalues --    0.15855   0.16031   0.16274   0.16366   0.16587
  Beta virt. eigenvalues --    0.16960   0.17243   0.17373   0.17600   0.17761
  Beta virt. eigenvalues --    0.17876   0.18088   0.18460   0.18601   0.18787
  Beta virt. eigenvalues --    0.18857   0.19048   0.19325   0.19569   0.19753
  Beta virt. eigenvalues --    0.19883   0.20244   0.20635   0.20905   0.21409
  Beta virt. eigenvalues --    0.21558   0.21868   0.22006   0.22077   0.22284
  Beta virt. eigenvalues --    0.22623   0.22709   0.23427   0.23628   0.23776
  Beta virt. eigenvalues --    0.24233   0.24633   0.25182   0.25914   0.26428
  Beta virt. eigenvalues --    0.26810   0.26922   0.27303   0.27640   0.28064
  Beta virt. eigenvalues --    0.28231   0.28825   0.29574   0.30733   0.31161
  Beta virt. eigenvalues --    0.31629   0.32763   0.33290   0.33878   0.34195
  Beta virt. eigenvalues --    0.35186   0.35462   0.36191   0.36972   0.37094
  Beta virt. eigenvalues --    0.37967   0.38229   0.38577   0.39748   0.40486
  Beta virt. eigenvalues --    0.40972   0.41863   0.42468   0.42963   0.44097
  Beta virt. eigenvalues --    0.44394   0.44854   0.45038   0.45983   0.46462
  Beta virt. eigenvalues --    0.47471   0.48023   0.48209   0.49068   0.49124
  Beta virt. eigenvalues --    0.49703   0.49842   0.50259   0.50815   0.51380
  Beta virt. eigenvalues --    0.51504   0.51900   0.52719   0.53030   0.53110
  Beta virt. eigenvalues --    0.53588   0.54018   0.54242   0.54507   0.54950
  Beta virt. eigenvalues --    0.55237   0.55768   0.55862   0.56531   0.56643
  Beta virt. eigenvalues --    0.57240   0.57513   0.58202   0.58331   0.59024
  Beta virt. eigenvalues --    0.59460   0.59908   0.60413   0.61002   0.61166
  Beta virt. eigenvalues --    0.61547   0.61919   0.61995   0.62339   0.62427
  Beta virt. eigenvalues --    0.62923   0.63465   0.63922   0.64057   0.64475
  Beta virt. eigenvalues --    0.64970   0.65025   0.65591   0.66169   0.66526
  Beta virt. eigenvalues --    0.66723   0.66891   0.67215   0.67532   0.67662
  Beta virt. eigenvalues --    0.67796   0.68512   0.68641   0.69293   0.70149
