 Entering Gaussian System, Link 0=g16
 Input=6k9i12re.com
 Output=6k9i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078309/Gau-1558711.inp" -scrdir="/local/becsleip_8078309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1558712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80265   0.80546   0.80836   0.81290   0.81557
  Beta virt. eigenvalues --    0.82014   0.82473   0.82731   0.82938   0.83230
  Beta virt. eigenvalues --    0.83481   0.83732   0.83906   0.84284   0.84429
  Beta virt. eigenvalues --    0.85029   0.85217   0.85737   0.86338   0.86561
  Beta virt. eigenvalues --    0.86935   0.87450   0.87767   0.87986   0.88322
  Beta virt. eigenvalues --    0.88513   0.88825   0.89532   0.89719   0.90098
  Beta virt. eigenvalues --    0.90466   0.90693   0.90961   0.91472   0.91684
  Beta virt. eigenvalues --    0.92035   0.92397   0.92591   0.92790   0.93052
  Beta virt. eigenvalues --    0.93503   0.94201   0.94498   0.94655   0.95339
  Beta virt. eigenvalues --    0.95512   0.96017   0.97116   0.97210   0.97786
  Beta virt. eigenvalues --    0.98442   0.99210   1.00126   1.00573   1.01472
  Beta virt. eigenvalues --    1.01843   1.02549   1.03493   1.04360   1.04883
  Beta virt. eigenvalues --    1.05305   1.05597   1.06191   1.07395   1.07765
  Beta virt. eigenvalues --    1.08020   1.08394   1.09455   1.09771   1.10151
  Beta virt. eigenvalues --    1.11155   1.11317   1.11523   1.12625   1.13083
  Beta virt. eigenvalues --    1.13601   1.14107   1.15030   1.15786   1.16030
  Beta virt. eigenvalues --    1.16644   1.17094   1.18695   1.19195   1.19682
  Beta virt. eigenvalues --    1.20483   1.21365   1.21737   1.21958   1.22618
  Beta virt. eigenvalues --    1.23541   1.23873   1.24277   1.25058   1.25983
  Beta virt. eigenvalues --    1.26675   1.27025   1.27231   1.27706   1.28201
  Beta virt. eigenvalues --    1.28314   1.28911   1.29356   1.29815   1.30722
  Beta virt. eigenvalues --    1.31187   1.32098   1.32809   1.33037   1.34402
  Beta virt. eigenvalues --    1.34514   1.35043   1.35517   1.36229   1.37244
  Beta virt. eigenvalues --    1.37890   1.38495   1.39293   1.39829   1.40376
  Beta virt. eigenvalues --    1.41498   1.42010   1.43083   1.43418   1.44765
  Beta virt. eigenvalues --    1.44963   1.45584   1.46089   1.46369   1.47835
  Beta virt. eigenvalues --    1.48471   1.49221   1.50401   1.50667   1.51504
  Beta virt. eigenvalues --    1.51780   1.52937   1.53199   1.53476   1.54950
  Beta virt. eigenvalues --    1.56273   1.56381   1.56717   1.59213   1.59637
  Beta virt. eigenvalues --    1.60854   1.61641   1.63015   1.63305   1.64572
  Beta virt. eigenvalues --    1.65192   1.66403   1.66742   1.69700   1.70249
  Beta virt. eigenvalues --    1.70715   1.70909   1.71418   1.71986   1.72597
  Beta virt. eigenvalues --    1.73178   1.73892   1.74474   1.74927   1.75281
  Beta virt. eigenvalues --    1.75864   1.75990   1.76798   1.76904   1.77555
  Beta virt. eigenvalues --    1.77784   1.78744   1.79307   1.79495   1.80485
  Beta virt. eigenvalues --    1.80518   1.81160   1.81574   1.82009   1.83074
  Beta virt. eigenvalues --    1.83450   1.84452   1.85448   1.86031   1.86209
  Beta virt. eigenvalues --    1.86827   1.87265   1.88169   1.88523   1.90311
  Beta virt. eigenvalues --    1.90853   1.91218   1.91661   1.92181   1.92437
  Beta virt. eigenvalues --    1.92786   1.93330   1.94117   1.94641   1.95265
  Beta virt. eigenvalues --    1.95737   1.96677   1.96862   1.97348   1.98285
  Beta virt. eigenvalues --    1.99052   1.99575   2.00468   2.01162   2.01973
  Beta virt. eigenvalues --    2.03015   2.03597   2.04048   2.04565   2.05471
  Beta virt. eigenvalues --    2.05842   2.06371   2.06906   2.07483   2.07783
  Beta virt. eigenvalues --    2.08936   2.09483   2.10201   2.11295   2.12229
  Beta virt. eigenvalues --    2.12596   2.13384   2.13653   2.14790   2.14935
  Beta virt. eigenvalues --    2.15700   2.15999   2.16802   2.17105   2.17316
  Beta virt. eigenvalues --    2.17763   2.17958   2.18086   2.18411   2.19186
  Beta virt. eigenvalues --    2.19668   2.19921   2.20513   2.21005   2.21305
  Beta virt. eigenvalues --    2.21712   2.22080   2.22472   2.23250   2.23684
  Beta virt. eigenvalues --    2.23845   2.24452   2.24998   2.25276   2.25868
  Beta virt. eigenvalues --    2.26172   2.27113   2.27569   2.27959   2.28372
  Beta virt. eigenvalues --    2.29314   2.29650   2.29877   2.30359   2.31267
  Beta virt. eigenvalues --    2.31963   2.32166   2.32645   2.34021   2.34163
  Beta virt. eigenvalues --    2.34993   2.35499   2.35792   2.36160   2.36830
  Beta virt. eigenvalues --    2.37773   2.38905   2.40530   2.41002   2.43116
  Beta virt. eigenvalues --    2.43429   2.44484   2.44603   2.45003   2.45820
  Beta virt. eigenvalues --    2.46021   2.47510   2.48015   2.48252   2.48880
  Beta virt. eigenvalues --    2.50775   2.51458   2.51706   2.53673   2.54091
  Beta virt. eigenvalues --    2.55358   2.56987   2.57691   2.59422   2.60418
  Beta virt. eigenvalues --    2.60887   2.61074   2.62713   2.63906   2.66059
  Beta virt. eigenvalues --    2.66638   2.67368   2.69154   2.70765   2.71467
  Beta virt. eigenvalues --    2.72322   2.73757   2.77652   2.78685   2.79236
  Beta virt. eigenvalues --    2.81517   2.81998   2.83380   2.84958   2.86447
  Beta virt. eigenvalues --    2.87029   2.88268   2.89196   2.89872   2.91285
  Beta virt. eigenvalues --    2.91842   2.94002   2.95997   2.96528   2.98491
  Beta virt. eigenvalues --    3.03467   3.04882   3.05612   3.10918   3.13845
  Beta virt. eigenvalues --    3.16352   3.20423   3.20871   3.28952   3.29366
  Beta virt. eigenvalues --    3.31605   3.36752   3.37171   3.57179   3.59163
  Beta virt. eigenvalues --    3.70246   3.82102   4.07773   4.18901
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.669464   1.110093
     2  N   -0.644382  -0.028971
     3  N   -0.631729  -0.027880
     4  N   -0.628909  -0.026206
     5  N   -0.629942  -0.025466
     6  C    0.314667  -0.001676
     7  C    0.038665   0.017005
     8  C    0.041718  -0.003966
     9  C    0.302573   0.011318
    10  C    0.279571   0.012061
    11  C    0.037186  -0.006353
    12  C    0.036839   0.017966
    13  C    0.301690  -0.003427
    14  C    0.294734  -0.002649
    15  C    0.009354   0.015089
    16  C    0.039072  -0.004679
    17  C    0.292093   0.008599
    18  C    0.291330   0.008405
    19  C    0.010357  -0.004802
    20  C    0.040194   0.013010
    21  C    0.302657  -0.002034
    22  C   -0.297771  -0.003795
    23  H    0.188305   0.000199
    24  C   -0.301778  -0.004888
    25  H    0.187500   0.000188
    26  C   -0.298180  -0.001393
    27  H    0.188402   0.000087
    28  C   -0.321926  -0.003088
    29  H    0.191173   0.000124
    30  C   -0.611206  -0.001423
    31  H    0.200595   0.000830
    32  H    0.205802   0.000896
    33  H    0.202700  -0.000058
    34  C   -0.611004  -0.000228
    35  H    0.205669   0.000078
    36  H    0.197978   0.000082
    37  H    0.203063  -0.000153
    38  C   -0.615147  -0.001093
    39  H    0.204731   0.000820
    40  H    0.194839   0.000401
    41  H    0.211459   0.000049
    42  C   -0.155477   0.000545
    43  H    0.174093  -0.000061
    44  C   -0.389930  -0.001090
    45  H    0.187350   0.000050
    46  H    0.191840   0.000031
    47  C   -0.612318  -0.000114
    48  H    0.204278  -0.000029
    49  H    0.191302   0.000059
    50  H    0.210635  -0.000133
    51  C   -0.156080  -0.005284
    52  H    0.179071   0.000463
    53  C   -0.389913   0.008310
    54  H    0.188102  -0.000405
    55  H    0.192494  -0.000388
    56  C   -0.608247  -0.001383
    57  H    0.208465   0.000873
    58  H    0.196066   0.000001
    59  H    0.207500   0.000699
    60  C   -0.604952   0.000012
    61  H    0.203703  -0.000165
    62  H    0.204730  -0.000099
    63  H    0.197100  -0.000039
    64  C   -0.602459  -0.000164
    65  H    0.212869  -0.000046
    66  H    0.212723  -0.000045
    67  H    0.221170  -0.000022
    68  N   -0.629668   0.003651
    69  H    0.385812  -0.000387
    70  C    0.282359  -0.001382
    71  C    0.255813   0.018722
    72  H    0.235198  -0.001144
    73  N   -0.428000  -0.036698
    74  C   -0.045560   0.002329
    75  H    0.212846  -0.000307
    76  C   -0.539086  -0.000366
    77  H    0.200629   0.000017
    78  H    0.200218   0.000139
    79  H    0.208751   0.000057
    80  C   -0.509632   0.005389
    81  H    0.245715  -0.001271
    82  H    0.220293  -0.000698
    83  S    0.344106  -0.051802
    84  C   -0.703135   0.001037
    85  H    0.241674   0.000021
    86  H    0.235909  -0.000572
    87  H    0.229238  -0.001383
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.669464   1.110093
     2  N   -0.644382  -0.028971
     3  N   -0.631729  -0.027880
     4  N   -0.628909  -0.026206
     5  N   -0.629942  -0.025466
     6  C    0.314667  -0.001676
     7  C    0.038665   0.017005
     8  C    0.041718  -0.003966
     9  C    0.302573   0.011318
    10  C    0.279571   0.012061
    11  C    0.037186  -0.006353
    12  C    0.036839   0.017966
    13  C    0.301690  -0.003427
    14  C    0.294734  -0.002649
    15  C    0.009354   0.015089
    16  C    0.039072  -0.004679
    17  C    0.292093   0.008599
    18  C    0.291330   0.008405
    19  C    0.010357  -0.004802
    20  C    0.040194   0.013010
    21  C    0.302657  -0.002034
    22  C   -0.109466  -0.003597
    24  C   -0.114278  -0.004701
    26  C   -0.109779  -0.001306
    28  C   -0.130753  -0.002964
    30  C   -0.002108   0.000246
    34  C   -0.004293  -0.000220
    38  C   -0.004118   0.000177
    42  C    0.018617   0.000484
    44  C   -0.010740  -0.001008
    47  C   -0.006104  -0.000218
    51  C    0.022991  -0.004821
    53  C   -0.009317   0.007516
    56  C    0.003784   0.000190
    60  C    0.000582  -0.000291
    64  C    0.044303  -0.000277
    68  N   -0.243856   0.003264
    70  C    0.282359  -0.001382
    71  C    0.491011   0.017578
    73  N   -0.428000  -0.036698
    74  C    0.167286   0.002022
    76  C    0.070512  -0.000153
    80  C   -0.043624   0.003420
    83  S    0.344106  -0.051802
    84  C    0.003686  -0.000898
 Electronic spatial extent (au):  <R**2>=          21534.3240
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7254    Y=             -0.8200    Z=              3.6393  Tot=              3.8004
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.1807   YY=           -215.6075   ZZ=           -220.7681
   XY=              1.5574   XZ=             -4.0843   YZ=             -8.0604
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.3381   YY=              0.9113   ZZ=             -4.2494
   XY=              1.5574   XZ=             -4.0843   YZ=             -8.0604
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.7274  YYY=            -15.4285  ZZZ=            156.1583  XYY=            -10.6627
  XXY=             -5.2980  XXZ=            -13.2844  XZZ=             -3.5025  YZZ=            -13.0823
  YYZ=             -3.2951  XYZ=              6.2659
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10604.2229 YYYY=         -10010.7110 ZZZZ=          -3710.1290 XXXY=             76.9682
 XXXZ=           -207.3005 YYYX=           -115.2877 YYYZ=            -43.1412 ZZZX=             73.7261
 ZZZY=           -167.7693 XXYY=          -3596.7633 XXZZ=          -2819.6099 YYZZ=          -2774.0151
 XXYZ=             20.6861 YYXZ=            -48.3743 ZZXY=             29.1231
 N-N= 7.153988506431D+03 E-N=-2.232228260162D+04  KE= 3.411884370114D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13315      19.31165       6.89088       6.44167
     2  N(14)             -0.02583      -8.34490      -2.97767      -2.78356
     3  N(14)             -0.02552      -8.24503      -2.94203      -2.75024
     4  N(14)             -0.02290      -7.39806      -2.63981      -2.46773
     5  N(14)             -0.02289      -7.39597      -2.63907      -2.46703
     6  C(13)             -0.00026      -0.29203      -0.10420      -0.09741
     7  C(13)              0.00184       2.07241       0.73949       0.69128
     8  C(13)             -0.00164      -1.84474      -0.65825      -0.61534
     9  C(13)             -0.00021      -0.23815      -0.08498      -0.07944
    10  C(13)              0.00005       0.05299       0.01891       0.01767
    11  C(13)             -0.00200      -2.25217      -0.80363      -0.75124
    12  C(13)              0.00195       2.19542       0.78338       0.73231
    13  C(13)             -0.00069      -0.77380      -0.27611      -0.25811
    14  C(13)             -0.00045      -0.50613      -0.18060      -0.16883
    15  C(13)              0.00170       1.91647       0.68384       0.63927
    16  C(13)             -0.00158      -1.77070      -0.63183      -0.59064
    17  C(13)             -0.00043      -0.48177      -0.17191      -0.16070
    18  C(13)             -0.00045      -0.50392      -0.17981      -0.16809
    19  C(13)             -0.00159      -1.78303      -0.63623      -0.59475
    20  C(13)              0.00141       1.58591       0.56589       0.52900
    21  C(13)             -0.00041      -0.46386      -0.16552      -0.15473
    22  C(13)             -0.00067      -0.75235      -0.26846      -0.25096
    23  H(1)               0.00007       0.32288       0.11521       0.10770
    24  C(13)             -0.00114      -1.28170      -0.45734      -0.42753
    25  H(1)               0.00007       0.32994       0.11773       0.11006
    26  C(13)             -0.00038      -0.43207      -0.15417      -0.14412
    27  H(1)               0.00004       0.18429       0.06576       0.06147
    28  C(13)             -0.00071      -0.79755      -0.28459      -0.26604
    29  H(1)               0.00005       0.22360       0.07979       0.07459
    30  C(13)             -0.00054      -0.60607      -0.21626      -0.20216
    31  H(1)               0.00041       1.85144       0.66064       0.61758
    32  H(1)               0.00045       2.00712       0.71619       0.66950
    33  H(1)              -0.00003      -0.11187      -0.03992      -0.03732
    34  C(13)             -0.00016      -0.18451      -0.06584      -0.06154
    35  H(1)               0.00001       0.06365       0.02271       0.02123
    36  H(1)               0.00001       0.06189       0.02208       0.02064
    37  H(1)              -0.00007      -0.30050      -0.10723      -0.10024
    38  C(13)             -0.00041      -0.46508      -0.16595      -0.15514
    39  H(1)               0.00043       1.91831       0.68450       0.63988
    40  H(1)               0.00019       0.86288       0.30790       0.28783
    41  H(1)               0.00002       0.10070       0.03593       0.03359
    42  C(13)             -0.00000      -0.00221      -0.00079      -0.00074
    43  H(1)              -0.00002      -0.10016      -0.03574      -0.03341
    44  C(13)             -0.00021      -0.23702      -0.08457      -0.07906
    45  H(1)               0.00002       0.07721       0.02755       0.02576
    46  H(1)               0.00000       0.02118       0.00756       0.00706
    47  C(13)             -0.00008      -0.09309      -0.03322      -0.03105
    48  H(1)              -0.00003      -0.13153      -0.04693      -0.04387
    49  H(1)               0.00000       0.00953       0.00340       0.00318
    50  H(1)              -0.00007      -0.30449      -0.10865      -0.10157
    51  C(13)             -0.00103      -1.16061      -0.41413      -0.38714
    52  H(1)               0.00018       0.81619       0.29124       0.27225
    53  C(13)              0.00126       1.41771       0.50588       0.47290
    54  H(1)              -0.00013      -0.56496      -0.20159      -0.18845
    55  H(1)              -0.00012      -0.54861      -0.19576      -0.18300
    56  C(13)             -0.00054      -0.60882      -0.21724      -0.20308
    57  H(1)               0.00047       2.10056       0.74953       0.70067
    58  H(1)              -0.00000      -0.01310      -0.00467      -0.00437
    59  H(1)               0.00039       1.75653       0.62677       0.58592
    60  C(13)             -0.00007      -0.08034      -0.02867      -0.02680
    61  H(1)              -0.00007      -0.31076      -0.11089      -0.10366
    62  H(1)              -0.00006      -0.27575      -0.09839      -0.09198
    63  H(1)              -0.00003      -0.13753      -0.04907      -0.04587
    64  C(13)             -0.00013      -0.14073      -0.05022      -0.04694
    65  H(1)               0.00000       0.01356       0.00484       0.00452
    66  H(1)               0.00000       0.01968       0.00702       0.00656
    67  H(1)              -0.00001      -0.05786      -0.02065      -0.01930
    68  N(14)             -0.00034      -0.10982      -0.03919      -0.03663
    69  H(1)              -0.00018      -0.82245      -0.29347      -0.27434
    70  C(13)             -0.00090      -1.01245      -0.36127      -0.33772
    71  C(13)              0.00138       1.55554       0.55506       0.51887
    72  H(1)              -0.00039      -1.74491      -0.62263      -0.58204
    73  N(14)             -0.03196     -10.32673      -3.68483      -3.44463
    74  C(13)             -0.00045      -0.50323      -0.17957      -0.16786
    75  H(1)              -0.00010      -0.46587      -0.16623      -0.15540
    76  C(13)             -0.00042      -0.47274      -0.16868      -0.15769
    77  H(1)               0.00002       0.10013       0.03573       0.03340
    78  H(1)               0.00008       0.36632       0.13071       0.12219
    79  H(1)               0.00003       0.14203       0.05068       0.04738
    80  C(13)              0.00097       1.09557       0.39092       0.36544
    81  H(1)              -0.00062      -2.76064      -0.98506      -0.92085
    82  H(1)              -0.00035      -1.54951      -0.55290      -0.51686
    83  S(33)             -0.02317      -7.95827      -2.83971      -2.65459
    84  C(13)             -0.00010      -0.11314      -0.04037      -0.03774
    85  H(1)              -0.00001      -0.02630      -0.00938      -0.00877
    86  H(1)              -0.00027      -1.19832      -0.42759      -0.39972
    87  H(1)              -0.00079      -3.53488      -1.26133      -1.17911
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.711613     -0.409653      1.121266
     2   Atom       -0.000749     -0.010649      0.011397
     3   Atom       -0.010626     -0.000019      0.010646
     4   Atom       -0.000461     -0.006281      0.006742
     5   Atom       -0.007633     -0.000888      0.008521
     6   Atom       -0.002421      0.008645     -0.006224
     7   Atom       -0.010368     -0.006753      0.017121
     8   Atom       -0.000932      0.001448     -0.000516
     9   Atom       -0.010779      0.001324      0.009455
    10   Atom        0.000460     -0.010518      0.010058
    11   Atom        0.002607      0.000382     -0.002989
    12   Atom       -0.006669     -0.010152      0.016821
    13   Atom        0.009361     -0.002363     -0.006998
    14   Atom       -0.002419      0.009185     -0.006766
    15   Atom       -0.007596     -0.005094      0.012690
    16   Atom       -0.000223      0.002294     -0.002071
    17   Atom       -0.008127      0.001695      0.006432
    18   Atom        0.001617     -0.007967      0.006350
    19   Atom        0.002148      0.000010     -0.002158
    20   Atom       -0.004295     -0.007988      0.012283
    21   Atom        0.009589     -0.002917     -0.006672
    22   Atom        0.004152      0.003197     -0.007349
    23   Atom        0.001020      0.000657     -0.001676
    24   Atom        0.003115      0.003465     -0.006580
    25   Atom        0.000723      0.000953     -0.001676
    26   Atom        0.002540      0.002314     -0.004854
    27   Atom        0.000797      0.000774     -0.001571
    28   Atom        0.002074      0.002779     -0.004852
    29   Atom        0.000615      0.000838     -0.001452
    30   Atom       -0.000646      0.001090     -0.000444
    31   Atom       -0.000201      0.000948     -0.000747
    32   Atom       -0.000191      0.000919     -0.000728
    33   Atom       -0.000617      0.001278     -0.000661
    34   Atom       -0.000390      0.001172     -0.000782
    35   Atom       -0.000388      0.001078     -0.000691
    36   Atom       -0.000367      0.001116     -0.000749
    37   Atom       -0.000537      0.001145     -0.000608
    38   Atom        0.001224     -0.000737     -0.000487
    39   Atom        0.001044     -0.000425     -0.000619
    40   Atom        0.001107     -0.000324     -0.000782
    41   Atom        0.001272     -0.000642     -0.000630
    42   Atom        0.000917     -0.000538     -0.000378
    43   Atom        0.000928     -0.000198     -0.000730
    44   Atom        0.001078     -0.000080     -0.000999
    45   Atom        0.000902     -0.000481     -0.000421
    46   Atom        0.000517     -0.000230     -0.000286
    47   Atom       -0.000364      0.001126     -0.000762
    48   Atom       -0.000408      0.001008     -0.000599
    49   Atom       -0.000312      0.001062     -0.000750
    50   Atom       -0.000410      0.001051     -0.000642
    51   Atom       -0.001103      0.002842     -0.001740
    52   Atom       -0.000393      0.001182     -0.000789
    53   Atom        0.000279     -0.000678      0.000400
    54   Atom       -0.000279      0.000573     -0.000294
    55   Atom       -0.000090      0.000666     -0.000575
    56   Atom        0.001065     -0.000803     -0.000262
    57   Atom        0.001285     -0.000603     -0.000683
    58   Atom        0.000950     -0.000160     -0.000790
    59   Atom        0.001202     -0.000650     -0.000553
    60   Atom        0.001073     -0.000323     -0.000750
    61   Atom        0.001093     -0.000477     -0.000616
    62   Atom        0.000992     -0.000331     -0.000661
    63   Atom        0.001062     -0.000300     -0.000762
    64   Atom       -0.000437     -0.000515      0.000952
    65   Atom       -0.000378     -0.000651      0.001028
    66   Atom       -0.000612     -0.000482      0.001094
    67   Atom       -0.000407     -0.000518      0.000925
    68   Atom        0.001767      0.001289     -0.003056
    69   Atom       -0.001350     -0.001134      0.002484
    70   Atom       -0.001147     -0.001212      0.002359
    71   Atom        0.001391     -0.001156     -0.000235
    72   Atom       -0.001848     -0.001073      0.002920
    73   Atom       -0.000549      0.000826     -0.000276
    74   Atom       -0.002557     -0.003055      0.005611
    75   Atom       -0.000795     -0.001280      0.002076
    76   Atom       -0.000073     -0.001519      0.001591
    77   Atom       -0.000314     -0.001118      0.001431
    78   Atom        0.000305     -0.000806      0.000501
    79   Atom        0.002119     -0.002291      0.000171
    80   Atom       -0.001568     -0.000133      0.001701
    81   Atom       -0.001876      0.000072      0.001804
    82   Atom       -0.001514     -0.001425      0.002939
    83   Atom        0.079462      0.076452     -0.155914
    84   Atom       -0.001737     -0.002948      0.004685
    85   Atom       -0.000500     -0.002997      0.003496
    86   Atom       -0.001676     -0.001730      0.003406
    87   Atom       -0.001458     -0.001327      0.002785
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.037717      0.281665      0.061816
     2   Atom       -0.002017     -0.000044     -0.000122
     3   Atom       -0.002361      0.001804     -0.001518
     4   Atom        0.000064      0.001697     -0.000293
     5   Atom       -0.000378      0.000961      0.000559
     6   Atom       -0.005522      0.000292      0.000041
     7   Atom       -0.001311     -0.001329     -0.000986
     8   Atom        0.001680      0.000166     -0.000375
     9   Atom        0.002295     -0.002462     -0.002635
    10   Atom        0.002451      0.000105     -0.003516
    11   Atom        0.001721     -0.000298      0.000526
    12   Atom       -0.001577      0.002414     -0.004217
    13   Atom       -0.004376     -0.002304      0.001385
    14   Atom       -0.004902     -0.001013      0.001122
    15   Atom       -0.001585      0.005899     -0.001692
    16   Atom        0.001370     -0.000129     -0.000857
    17   Atom        0.001934      0.003206     -0.001023
    18   Atom        0.002797     -0.000221      0.002515
    19   Atom        0.001679     -0.000435     -0.000593
    20   Atom       -0.001118     -0.001405      0.002831
    21   Atom       -0.004347     -0.000762     -0.000205
    22   Atom       -0.005709      0.000191     -0.000460
    23   Atom       -0.001996      0.000027     -0.000043
    24   Atom        0.005414      0.000465      0.000865
    25   Atom        0.002262      0.000144      0.000176
    26   Atom       -0.005593     -0.001385      0.001127
    27   Atom       -0.002105     -0.000460      0.000429
    28   Atom        0.004975     -0.001603     -0.001278
    29   Atom        0.002136     -0.000499     -0.000503
    30   Atom       -0.000909     -0.000073      0.000051
    31   Atom       -0.000955      0.000256     -0.000292
    32   Atom       -0.000946     -0.000305      0.000359
    33   Atom       -0.000449     -0.000020      0.000057
    34   Atom        0.000515      0.000031      0.000093
    35   Atom        0.000755      0.000173      0.000447
    36   Atom        0.000770     -0.000055     -0.000170
    37   Atom        0.000400      0.000026      0.000120
    38   Atom       -0.000706     -0.000055      0.000067
    39   Atom       -0.000700     -0.000334      0.000180
    40   Atom       -0.000860      0.000300     -0.000199
    41   Atom       -0.000255      0.000119     -0.000018
    42   Atom        0.000485      0.000068     -0.000313
    43   Atom        0.000903     -0.000021     -0.000024
    44   Atom        0.000605     -0.000600      0.000463
    45   Atom        0.000191     -0.000343     -0.000102
    46   Atom        0.000223     -0.000164     -0.000035
    47   Atom        0.000441     -0.000115     -0.000158
    48   Atom        0.000497     -0.000146     -0.000385
    49   Atom        0.000855      0.000002      0.000046
    50   Atom        0.000362      0.000046      0.000034
    51   Atom       -0.001972     -0.002412     -0.001282
    52   Atom       -0.000923     -0.000210      0.000390
    53   Atom        0.002894      0.004730      0.003481
    54   Atom        0.000093     -0.000271     -0.000271
    55   Atom       -0.000670      0.000012      0.000343
    56   Atom       -0.000763     -0.000169     -0.000060
    57   Atom       -0.000526      0.000204     -0.000021
    58   Atom       -0.000966     -0.000306      0.000180
    59   Atom       -0.000352     -0.000595      0.000073
    60   Atom        0.000540     -0.000019     -0.000011
    61   Atom        0.000441      0.000093      0.000062
    62   Atom        0.000645     -0.000322     -0.000106
    63   Atom        0.000891      0.000188      0.000080
    64   Atom        0.000073      0.000528      0.000413
    65   Atom        0.000074      0.000645      0.000110
    66   Atom        0.000104      0.000271      0.000479
    67   Atom        0.000274      0.000751      0.000610
