 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.4520  0.0104 -0.0051 -0.6605  0.0149
                                           -0.0094  0.0398 -0.0014  0.0014 -0.0184
                                           -0.0105 -0.0004  0.0010 -0.0015 -0.0006
                                            0.0039 -0.0071 -0.0207 -0.0022 -0.0001
                                           -0.0042  0.0033 -0.0006 -0.0010 -0.0052
                                           -0.0004
                ( 50.00%)   0.7071* C  20 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0005  0.0006 -0.0004
                                           -0.5944  0.0164 -0.0097  0.5366  0.0082
                                           -0.0039 -0.0174 -0.0020  0.0004 -0.0163
                                           -0.0122 -0.0000  0.0007 -0.0028  0.0006
                                           -0.0087  0.0041 -0.0206 -0.0024  0.0006
                                            0.0028 -0.0046  0.0002  0.0000  0.0023
                                            0.0046
    42. (1.81006) BD ( 2) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0087 -0.0016 -0.0006 -0.0000
                                            0.0560  0.0012  0.0004  0.1060  0.0013
                                           -0.0001  0.9923  0.0084  0.0047  0.0012
                                            0.0004  0.0161  0.0077 -0.0118 -0.0064
                                            0.0021  0.0010  0.0004  0.0003 -0.0153
                                           -0.0020 -0.0027  0.0050 -0.0040  0.0006
                                            0.0003
                ( 50.01%)   0.7072* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0045 -0.0012  0.0001 -0.0000
                                            0.0529 -0.0002 -0.0000  0.0958  0.0017
                                            0.0008  0.9935  0.0077  0.0044 -0.0003
                                            0.0002 -0.0094 -0.0053  0.0176  0.0084
                                           -0.0014 -0.0015 -0.0010 -0.0012 -0.0153
                                           -0.0012 -0.0041 -0.0054 -0.0025 -0.0001
                                           -0.0008
    43. (1.98694) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0113 -0.0005  0.0004
                                           -0.8115  0.0024  0.0107 -0.0271  0.0025
                                           -0.0027  0.0436 -0.0007 -0.0002  0.0019
                                            0.0009 -0.0014 -0.0011 -0.0000  0.0003
                                            0.0169  0.0099 -0.0090 -0.0041 -0.0009
                                            0.0082 -0.0003  0.0015  0.0002 -0.0088
                                           -0.0004
                ( 50.11%)   0.7079* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                            0.8392  0.0156 -0.0095  0.0233 -0.0004
                                           -0.0011 -0.0439 -0.0004  0.0006  0.0012
                                            0.0002 -0.0019  0.0002 -0.0000  0.0000
                                            0.0190 -0.0023 -0.0108  0.0016 -0.0014
                                           -0.0028  0.0046 -0.0017  0.0002  0.0033
                                            0.0014
    44. (1.96522) BD ( 1) C  20 - C  21  
                ( 49.80%)   0.7057* C  20 s( 30.39%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0096 -0.0003  0.0001
                                            0.7899 -0.0029 -0.0006  0.2588  0.0079
                                           -0.0083 -0.0645 -0.0012  0.0003  0.0145
                                            0.0076 -0.0029 -0.0014 -0.0035  0.0001
                                            0.0064  0.0093 -0.0220 -0.0021  0.0014
                                           -0.0054 -0.0039 -0.0005 -0.0010  0.0034
                                            0.0043
                ( 50.20%)   0.7085* C  21 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0170  0.0007 -0.0001
                                           -0.7215 -0.0174  0.0040 -0.3860  0.0045
                                           -0.0064  0.0603 -0.0011 -0.0001  0.0153
                                            0.0073 -0.0024 -0.0010 -0.0020  0.0000
                                            0.0120  0.0010 -0.0177  0.0024 -0.0010
                                            0.0058  0.0022  0.0009  0.0014 -0.0005
                                           -0.0068
    45. (1.98694) BD ( 1) C  20 - C  60  
                ( 49.88%)   0.7063* C  20 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0115 -0.0005  0.0004
                                           -0.1373  0.0028 -0.0010 -0.7968  0.0022
                                            0.0110  0.0868 -0.0005 -0.0012  0.0063
                                            0.0036 -0.0007 -0.0002 -0.0037 -0.0017
                                           -0.0155 -0.0092 -0.0088 -0.0040 -0.0021
                                            0.0008  0.0079 -0.0022  0.0007  0.0038
                                            0.0078
                ( 50.12%)   0.7080* C  60 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0067  0.0000
                                            0.1383  0.0019 -0.0026  0.8245  0.0154
                                           -0.0092 -0.0889 -0.0018  0.0011  0.0063
                                           -0.0004 -0.0007 -0.0000 -0.0040  0.0005
                                           -0.0178  0.0022 -0.0105  0.0016 -0.0001
                                            0.0046 -0.0033  0.0016  0.0002 -0.0027
                                           -0.0024
    46. (1.97864) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0088 -0.0003  0.0004
                                            0.6901  0.0014 -0.0022 -0.3936  0.0072
                                           -0.0021  0.0001  0.0003 -0.0005 -0.0132
                                           -0.0072 -0.0011  0.0006  0.0007  0.0000
                                            0.0084  0.0021 -0.0092 -0.0018  0.0001
                                           -0.0039  0.0022  0.0000 -0.0001 -0.0003
                                           -0.0055
                ( 49.53%)   0.7038* C  22 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0049  0.0002 -0.0001
                                           -0.6792 -0.0174 -0.0035  0.4212  0.0031
                                           -0.0035  0.0299  0.0001 -0.0001 -0.0309
                                           -0.0013 -0.0011 -0.0001  0.0007  0.0001
                                            0.0088  0.0024 -0.0213  0.0001 -0.0006
                                            0.0060 -0.0040  0.0001 -0.0004  0.0003
                                            0.0075
    47. (1.62697) BD ( 2) C  21 - C  22  
                ( 47.24%)   0.6873* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0081 -0.0012 -0.0006 -0.0001
                                            0.0427  0.0001 -0.0002  0.0876  0.0005
                                            0.0001  0.9950  0.0012 -0.0010 -0.0003
                                            0.0002  0.0114  0.0052 -0.0085 -0.0018
                                            0.0009  0.0003 -0.0008 -0.0002 -0.0136
                                           -0.0016 -0.0020  0.0034 -0.0039  0.0004
                                           -0.0002
                ( 52.76%)   0.7263* C  22 s(  0.02%)p99.99( 99.94%)d 1.17(  0.02%)
                                                  f 1.57(  0.03%)
                                           -0.0001 -0.0128 -0.0011  0.0000 -0.0000
                                            0.0560 -0.0004  0.0000  0.0378 -0.0008
                                           -0.0003  0.9973 -0.0140  0.0074 -0.0000
                                            0.0000 -0.0089 -0.0020  0.0091  0.0053
                                           -0.0007 -0.0004  0.0006 -0.0001 -0.0157
                                           -0.0017 -0.0010  0.0025 -0.0022  0.0005
                                           -0.0001
    48. (1.96868) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7784* C  22 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5316  0.0085  0.0002 -0.0001
                                            0.0527  0.0001 -0.0005  0.8437 -0.0020
                                           -0.0100 -0.0418  0.0000  0.0002 -0.0021
                                           -0.0008  0.0011 -0.0006  0.0019 -0.0002
                                            0.0182  0.0058  0.0186 -0.0027  0.0008
                                           -0.0004 -0.0070  0.0004 -0.0002 -0.0009
                                           -0.0048
                ( 39.42%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0012 -0.0187
                                            0.0008
    49. (1.96853) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5314 -0.0083 -0.0004  0.0001
                                            0.8447 -0.0017 -0.0091 -0.0548  0.0001
                                            0.0008 -0.0081 -0.0001 -0.0003 -0.0027
                                           -0.0007  0.0017 -0.0009  0.0004 -0.0003
                                            0.0181  0.0059 -0.0187  0.0026  0.0001
                                           -0.0070  0.0005 -0.0004  0.0003  0.0048
                                           -0.0010
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0189  0.0013
                                           -0.0003
    50. (1.96837) BD ( 1) C  26 - H  27  
                ( 60.56%)   0.7782* C  26 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5314 -0.0085 -0.0003  0.0001
                                            0.0540 -0.0007 -0.0006  0.8441 -0.0029
                                           -0.0093  0.0348  0.0033 -0.0006  0.0027
                                            0.0005  0.0017 -0.0008  0.0007  0.0016
                                           -0.0179 -0.0060 -0.0187  0.0028 -0.0005
                                           -0.0005 -0.0069 -0.0017  0.0005 -0.0008
                                           -0.0047
                ( 39.44%)   0.6280* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0010 -0.0191
                                           -0.0014
    51. (1.96830) BD ( 1) C  28 - H  29  
                ( 60.71%)   0.7792* C  28 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5319  0.0070  0.0080  0.0010
                                            0.8418 -0.0026 -0.0090 -0.0541  0.0002
                                            0.0007  0.0670 -0.0013  0.0001  0.0024
                                            0.0007 -0.0022 -0.0004  0.0019 -0.0010
                                           -0.0183 -0.0058  0.0186 -0.0026 -0.0012
                                           -0.0069  0.0004  0.0012 -0.0003  0.0048
                                           -0.0009
                ( 39.29%)   0.6268* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0011
                                           -0.0007
    52. (1.98590) BD ( 1) C  30 - H  31  
                ( 60.86%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.1735 -0.0021 -0.0089  0.8512 -0.0075
                                           -0.0009  0.0698 -0.0003  0.0003  0.0023
                                           -0.0013 -0.0001 -0.0004 -0.0024  0.0006
                                            0.0186 -0.0010  0.0082 -0.0031 -0.0004
                                           -0.0050 -0.0051 -0.0013 -0.0003  0.0059
                                           -0.0001
                ( 39.14%)   0.6256* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0062 -0.0245
                                           -0.0021
    53. (1.97825) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0007 -0.0001
                                            0.4060  0.0017  0.0061  0.3024 -0.0027
                                           -0.0056  0.7138 -0.0048  0.0038  0.0058
                                           -0.0003  0.0129 -0.0004  0.0108 -0.0028
                                           -0.0034 -0.0023  0.0120 -0.0028 -0.0022
                                            0.0038  0.0032  0.0035 -0.0013 -0.0027
                                            0.0041
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0106 -0.0079
                                           -0.0196
    54. (1.97869) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0007 -0.0001
                                            0.3436  0.0019  0.0057  0.4054 -0.0037
                                           -0.0047 -0.6948  0.0043 -0.0051  0.0065
                                           -0.0001 -0.0099  0.0001 -0.0134  0.0039
                                           -0.0062 -0.0018  0.0107 -0.0019  0.0023
                                            0.0050  0.0029 -0.0012  0.0007 -0.0028
                                            0.0046
                ( 39.03%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0089 -0.0108
                                            0.0191
    55. (1.97917) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0010 -0.0001
                                           -0.4683  0.0036  0.0036 -0.2765 -0.0023
                                           -0.0063 -0.6850  0.0044 -0.0052  0.0045
                                           -0.0004  0.0151 -0.0038  0.0074  0.0003
                                            0.0082  0.0017  0.0102 -0.0016  0.0024
                                           -0.0033 -0.0047  0.0007  0.0004  0.0034
                                           -0.0043
                ( 38.99%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0125  0.0071
                                            0.0187
    56. (1.97747) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0005 -0.0001
                                           -0.3299  0.0022  0.0048 -0.3752 -0.0020
                                           -0.0067  0.7184 -0.0048  0.0035  0.0047
                                           -0.0010 -0.0117  0.0028 -0.0121 -0.0001
                                            0.0043  0.0023  0.0122 -0.0032 -0.0020
                                           -0.0037 -0.0032 -0.0042 -0.0003  0.0025
                                           -0.0039
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0086  0.0097
                                           -0.0198
    57. (1.98592) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0049  0.0002
                                            0.8188 -0.0076 -0.0021 -0.2809 -0.0013
                                           -0.0087 -0.1002  0.0003 -0.0006 -0.0069
                                            0.0015 -0.0036  0.0008  0.0005 -0.0005
                                            0.0173 -0.0007 -0.0080  0.0030  0.0006
                                           -0.0056 -0.0043 -0.0016  0.0009 -0.0022
                                           -0.0054
                ( 39.18%)   0.6259* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0235  0.0093
                                            0.0031
    58. (1.98144) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0050  0.0013 -0.0001
                                            0.3290  0.0012  0.0079 -0.5698  0.0045
                                            0.0067 -0.5746  0.0041 -0.0047 -0.0072
                                           -0.0004 -0.0074 -0.0000  0.0159 -0.0033
                                           -0.0102 -0.0013  0.0047 -0.0002  0.0044
                                            0.0040 -0.0023  0.0001 -0.0001 -0.0043
                                           -0.0042
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0088  0.0156
                                            0.0159
    59. (1.97467) BD ( 1) C  38 - H  40  
                ( 60.81%)   0.7798* C  38 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0073  0.0008  0.0000
                                            0.3391  0.0024  0.0070 -0.1871  0.0019
                                            0.0006  0.7863 -0.0050  0.0048 -0.0028
                                           -0.0007  0.0109 -0.0001 -0.0070  0.0022
                                           -0.0032 -0.0032  0.0169 -0.0039 -0.0003
                                            0.0044 -0.0024  0.0050  0.0003 -0.0038
                                           -0.0025
                ( 39.19%)   0.6260* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0079  0.0051
                                           -0.0212
    60. (1.98210) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0067  0.0039  0.0000
                                            0.2647  0.0011  0.0081  0.7984 -0.0074
                                           -0.0029 -0.2246  0.0016 -0.0038  0.0064
                                            0.0002 -0.0021  0.0005 -0.0081  0.0024
                                           -0.0172  0.0002 -0.0065  0.0027  0.0034
                                            0.0047 -0.0046  0.0019 -0.0001 -0.0058
                                            0.0017
                ( 38.42%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0067 -0.0236
                                            0.0067
    61. (1.97039) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7764* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0214  0.0003  0.0001
                                            0.5592 -0.0109 -0.0078 -0.5089  0.0072
                                            0.0055  0.3955 -0.0028 -0.0028  0.0169
                                            0.0049 -0.0185 -0.0000  0.0131  0.0031
                                           -0.0051 -0.0003  0.0066 -0.0008 -0.0053
                                            0.0008  0.0015  0.0019 -0.0061 -0.0022
                                           -0.0019
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0112  0.0102
                                           -0.0083
    62. (1.98865) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0272  0.0012  0.0006
                                            0.6582  0.0107 -0.0002  0.3103  0.0266
                                            0.0031  0.2849  0.0163  0.0013  0.0064
                                            0.0067  0.0213  0.0031  0.0058  0.0041
                                            0.0193  0.0019 -0.0013 -0.0014 -0.0030
                                           -0.0010 -0.0008  0.0032  0.0057 -0.0015
                                            0.0019
                ( 48.81%)   0.6986* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0189  0.0011 -0.0005
                                           -0.5024 -0.0373 -0.0008 -0.3214 -0.0110
                                            0.0025 -0.4955 -0.0199 -0.0005  0.0243
                                            0.0013  0.0316  0.0032  0.0181  0.0013
                                            0.0114  0.0010 -0.0051 -0.0001  0.0059
                                           -0.0036 -0.0012 -0.0031 -0.0066  0.0004
                                           -0.0051
    63. (1.94512) BD ( 2) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s(  0.65%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0802  0.0045 -0.0020 -0.0001
                                           -0.4822  0.0208 -0.0106  0.0635  0.0024
                                            0.0025  0.8691 -0.0178  0.0164  0.0005
                                           -0.0008  0.0068  0.0051  0.0044  0.0021
                                           -0.0010 -0.0057  0.0091  0.0106 -0.0041
                                            0.0114  0.0001 -0.0080  0.0028  0.0026
                                           -0.0019
                ( 51.19%)   0.7155* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0752  0.0068 -0.0010  0.0005
                                           -0.6490  0.0154 -0.0049 -0.0024 -0.0030
                                           -0.0006  0.7557 -0.0301  0.0047  0.0062
                                            0.0036 -0.0024 -0.0020 -0.0035 -0.0043
                                            0.0101  0.0039 -0.0162 -0.0039  0.0002
                                            0.0149  0.0017 -0.0081  0.0012  0.0016
                                           -0.0029
    64. (1.98322) BD ( 1) C  44 - H  45  
                ( 59.65%)   0.7723* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0109  0.0002 -0.0000
                                            0.5574  0.0098 -0.0045 -0.4546  0.0083
                                           -0.0025  0.4228  0.0065 -0.0006 -0.0259
                                           -0.0002  0.0067  0.0077 -0.0207  0.0009
                                           -0.0082  0.0060 -0.0061  0.0010 -0.0075
                                            0.0042  0.0013  0.0058 -0.0069  0.0000
                                           -0.0021
                ( 40.35%)   0.6352* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0116  0.0143
                                           -0.0087
    65. (1.98320) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                            0.1072  0.0087 -0.0039  0.8296 -0.0019
                                           -0.0035  0.0407  0.0056 -0.0034 -0.0082
                                            0.0074 -0.0066  0.0017 -0.0083  0.0051
                                           -0.0316 -0.0003 -0.0149 -0.0013 -0.0020
                                           -0.0014 -0.0070 -0.0013  0.0069 -0.0049
                                           -0.0044
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0005 -0.0208
                                            0.0011
    66. (1.98193) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0055  0.0018 -0.0001
                                            0.6993 -0.0057 -0.0044  0.2947  0.0016
                                            0.0075 -0.4326  0.0030 -0.0065  0.0075
                                            0.0003 -0.0140  0.0033 -0.0046  0.0003
                                            0.0142  0.0006 -0.0014  0.0010  0.0041
                                           -0.0010  0.0046 -0.0024 -0.0005 -0.0036
                                            0.0043
                ( 39.08%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0192 -0.0081
                                            0.0123
    67. (1.97405) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0004 -0.0000
                                           -0.0112  0.0001 -0.0025  0.3870  0.0020
                                            0.0072  0.7862 -0.0053  0.0033  0.0000
                                            0.0003  0.0002  0.0005  0.0132 -0.0000
                                            0.0017  0.0034  0.0171 -0.0044  0.0000
                                            0.0002  0.0035 -0.0067 -0.0006 -0.0003
                                            0.0035
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0006 -0.0093
                                           -0.0214
    68. (1.98192) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0065  0.0038  0.0001
                                           -0.7137  0.0067  0.0038  0.2477  0.0013
                                            0.0080 -0.4328  0.0032 -0.0033 -0.0052
                                           -0.0005  0.0142 -0.0031 -0.0030  0.0006
                                            0.0146  0.0005 -0.0011  0.0014  0.0043
                                            0.0008  0.0051 -0.0032  0.0004  0.0026
                                            0.0055
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0212 -0.0063
                                            0.0129
    69. (1.97085) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.11%)p 2.69( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0215  0.0001  0.0001
                                            0.3973 -0.0065 -0.0045  0.5908 -0.0111
                                           -0.0078  0.4698 -0.0036 -0.0034 -0.0129
                                           -0.0049 -0.0123 -0.0019 -0.0210 -0.0014
                                            0.0099  0.0010  0.0033 -0.0019 -0.0059
                                            0.0005  0.0019 -0.0026  0.0058 -0.0017
                                            0.0002
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0077 -0.0119
                                           -0.0098
    70. (1.98872) BD ( 1) C  51 - C  53  
