 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   976. RY*(  23) C  42                  0.00000     3.55764   
   977. RY*(  24) C  42                  0.00000     3.68033   
   978. RY*(  25) C  42                  0.00000     3.81695   
   979. RY*(  26) C  42                  0.00000     3.87384   
   980. RY*(   1) H  43                  0.00056     0.62873   
   981. RY*(   2) H  43                  0.00011     2.17778   
   982. RY*(   3) H  43                  0.00006     2.25413   
   983. RY*(   4) H  43                  0.00005     2.63489   
   984. RY*(   5) H  43                  0.00000     3.04043   
   985. RY*(   1) C  44                  0.00112     1.19257   
   986. RY*(   2) C  44                  0.00067     0.93984   
   987. RY*(   3) C  44                  0.00043     0.49553   
   988. RY*(   4) C  44                  0.00014     0.93604   
   989. RY*(   5) C  44                  0.00007     0.97432   
   990. RY*(   6) C  44                  0.00002     1.62918   
   991. RY*(   7) C  44                  0.00002     1.17248   
   992. RY*(   8) C  44                  0.00000    21.02549   
   993. RY*(   9) C  44                  0.00000     1.68861   
   994. RY*(  10) C  44                  0.00000     1.35904   
   995. RY*(  11) C  44                  0.00000     3.09336   
   996. RY*(  12) C  44                  0.00000     1.95565   
   997. RY*(  13) C  44                  0.00000     3.15181   
   998. RY*(  14) C  44                  0.00000     1.37571   
   999. RY*(  15) C  44                  0.00000     2.75471   
  1000. RY*(  16) C  44                  0.00000     1.15580   
  1001. RY*(  17) C  44                  0.00000     3.09145   
  1002. RY*(  18) C  44                  0.00000     1.87218   
  1003. RY*(  19) C  44                  0.00000     2.78155   
  1004. RY*(  20) C  44                  0.00000     3.40138   
  1005. RY*(  21) C  44                  0.00000     3.27909   
  1006. RY*(  22) C  44                  0.00000     3.30190   
  1007. RY*(  23) C  44                  0.00000     3.26863   
  1008. RY*(  24) C  44                  0.00000     3.59951   
  1009. RY*(  25) C  44                  0.00000     3.42907   
  1010. RY*(  26) C  44                  0.00000     3.72345   
  1011. RY*(   1) H  45                  0.00031     1.00744   
  1012. RY*(   2) H  45                  0.00014     1.60745   
  1013. RY*(   3) H  45                  0.00009     2.09881   
  1014. RY*(   4) H  45                  0.00003     2.25119   
  1015. RY*(   5) H  45                  0.00001     3.02711   
  1016. RY*(   1) H  46                  0.00018     0.86748   
  1017. RY*(   2) H  46                  0.00015     1.57504   
  1018. RY*(   3) H  46                  0.00007     2.04294   
  1019. RY*(   4) H  46                  0.00003     2.38433   
  1020. RY*(   5) H  46                  0.00000     2.98690   
  1021. RY*(   1) C  47                  0.00065     0.93281   
  1022. RY*(   2) C  47                  0.00058     0.86793   
  1023. RY*(   3) C  47                  0.00037     1.55710   
  1024. RY*(   4) C  47                  0.00011     1.24063   
  1025. RY*(   5) C  47                  0.00008     1.24332   
  1026. RY*(   6) C  47                  0.00004     1.43941   
  1027. RY*(   7) C  47                  0.00005     1.38101   
  1028. RY*(   8) C  47                  0.00001     1.47334   
  1029. RY*(   9) C  47                  0.00001     1.19903   
  1030. RY*(  10) C  47                  0.00001     1.72036   
  1031. RY*(  11) C  47                  0.00001     2.81797   
  1032. RY*(  12) C  47                  0.00001     1.55405   
  1033. RY*(  13) C  47                  0.00000     3.19487   
  1034. RY*(  14) C  47                  0.00000    21.43742   
  1035. RY*(  15) C  47                  0.00000     2.62794   
  1036. RY*(  16) C  47                  0.00001     2.36497   
  1037. RY*(  17) C  47                  0.00000     3.34269   
  1038. RY*(  18) C  47                  0.00001     1.60670   
  1039. RY*(  19) C  47                  0.00000     2.98366   
  1040. RY*(  20) C  47                  0.00000     3.46460   
  1041. RY*(  21) C  47                  0.00000     3.04541   
  1042. RY*(  22) C  47                  0.00000     3.63995   
  1043. RY*(  23) C  47                  0.00000     3.56758   
  1044. RY*(  24) C  47                  0.00000     3.47790   
  1045. RY*(  25) C  47                  0.00000     3.69323   
  1046. RY*(  26) C  47                  0.00000     3.42973   
  1047. RY*(   1) H  48                  0.00029     0.95924   
  1048. RY*(   2) H  48                  0.00010     1.68925   
  1049. RY*(   3) H  48                  0.00004     2.37398   
  1050. RY*(   4) H  48                  0.00004     2.10964   
  1051. RY*(   5) H  48                  0.00001     2.93444   
  1052. RY*(   1) H  49                  0.00038     0.86917   
  1053. RY*(   2) H  49                  0.00010     1.63620   
  1054. RY*(   3) H  49                  0.00006     2.13582   
  1055. RY*(   4) H  49                  0.00003     2.31267   
  1056. RY*(   5) H  49                  0.00001     2.94928   
  1057. RY*(   1) H  50                  0.00034     1.05382   
  1058. RY*(   2) H  50                  0.00009     1.51514   
  1059. RY*(   3) H  50                  0.00005     2.20671   
  1060. RY*(   4) H  50                  0.00003     2.35335   
  1061. RY*(   5) H  50                  0.00000     2.95465   
  1062. RY*(   1) C  51                  0.00210     1.40599   
  1063. RY*(   2) C  51                  0.00149     1.29508   
  1064. RY*(   3) C  51                  0.00069     1.00294   
  1065. RY*(   4) C  51                  0.00042     1.56501   
  1066. RY*(   5) C  51                  0.00022     1.31932   
  1067. RY*(   6) C  51                  0.00017     2.11422   
  1068. RY*(   7) C  51                  0.00007     1.29882   
  1069. RY*(   8) C  51                  0.00002     2.57320   
  1070. RY*(   9) C  51                  0.00003     1.62132   
  1071. RY*(  10) C  51                  0.00000     2.37562   
  1072. RY*(  11) C  51                  0.00001     2.92866   
  1073. RY*(  12) C  51                  0.00001     1.57720   
  1074. RY*(  13) C  51                  0.00000     2.24560   
  1075. RY*(  14) C  51                  0.00001     1.78283   
  1076. RY*(  15) C  51                  0.00000     3.27949   
  1077. RY*(  16) C  51                  0.00000     1.64362   
  1078. RY*(  17) C  51                  0.00001     1.91603   
  1079. RY*(  18) C  51                  0.00000    21.24041   
  1080. RY*(  19) C  51                  0.00000     2.96418   
  1081. RY*(  20) C  51                  0.00000     3.41203   
  1082. RY*(  21) C  51                  0.00000     3.55000   
  1083. RY*(  22) C  51                  0.00000     3.25847   
  1084. RY*(  23) C  51                  0.00000     3.52273   
  1085. RY*(  24) C  51                  0.00000     3.64386   
  1086. RY*(  25) C  51                  0.00000     3.91314   
  1087. RY*(  26) C  51                  0.00000     3.82401   
  1088. RY*(   1) H  52                  0.00055     0.61605   
  1089. RY*(   2) H  52                  0.00011     2.17299   
  1090. RY*(   3) H  52                  0.00006     2.21503   
  1091. RY*(   4) H  52                  0.00005     2.68659   
  1092. RY*(   5) H  52                  0.00000     3.04193   
  1093. RY*(   1) C  53                  0.00113     1.19363   
  1094. RY*(   2) C  53                  0.00067     0.94553   
  1095. RY*(   3) C  53                  0.00044     0.49608   
  1096. RY*(   4) C  53                  0.00014     0.93634   
  1097. RY*(   5) C  53                  0.00007     0.97195   
  1098. RY*(   6) C  53                  0.00002     1.46570   
  1099. RY*(   7) C  53                  0.00000     2.04445   
  1100. RY*(   8) C  53                  0.00000     1.10850   
  1101. RY*(   9) C  53                  0.00000     1.67692   
  1102. RY*(  10) C  53                  0.00000     1.90646   
  1103. RY*(  11) C  53                  0.00000     3.14873   
  1104. RY*(  12) C  53                  0.00000     1.28063   
  1105. RY*(  13) C  53                  0.00000     2.87953   
  1106. RY*(  14) C  53                  0.00001     1.48478   
  1107. RY*(  15) C  53                  0.00000     2.64594   
  1108. RY*(  16) C  53                  0.00000    21.17034   
  1109. RY*(  17) C  53                  0.00000     3.18941   
  1110. RY*(  18) C  53                  0.00001     1.42848   
  1111. RY*(  19) C  53                  0.00000     2.66406   
  1112. RY*(  20) C  53                  0.00000     3.29399   
  1113. RY*(  21) C  53                  0.00000     3.22744   
  1114. RY*(  22) C  53                  0.00000     3.27139   
  1115. RY*(  23) C  53                  0.00000     3.41052   
  1116. RY*(  24) C  53                  0.00000     3.53997   
  1117. RY*(  25) C  53                  0.00000     3.79436   
  1118. RY*(  26) C  53                  0.00000     3.51169   
  1119. RY*(   1) H  54                  0.00031     1.01196   
  1120. RY*(   2) H  54                  0.00014     1.59645   
  1121. RY*(   3) H  54                  0.00009     2.09922   
  1122. RY*(   4) H  54                  0.00003     2.25936   
  1123. RY*(   5) H  54                  0.00001     3.03039   
  1124. RY*(   1) H  55                  0.00018     0.88006   
  1125. RY*(   2) H  55                  0.00015     1.55913   
  1126. RY*(   3) H  55                  0.00007     2.04488   
  1127. RY*(   4) H  55                  0.00003     2.39238   
  1128. RY*(   5) H  55                  0.00000     2.98839   
  1129. RY*(   1) C  56                  0.00062     0.84938   
  1130. RY*(   2) C  56                  0.00060     1.00974   
  1131. RY*(   3) C  56                  0.00037     1.54953   
  1132. RY*(   4) C  56                  0.00013     1.08837   
  1133. RY*(   5) C  56                  0.00006     1.08828   
  1134. RY*(   6) C  56                  0.00006     1.14609   
  1135. RY*(   7) C  56                  0.00002     1.92593   
  1136. RY*(   8) C  56                  0.00002     1.26416   
  1137. RY*(   9) C  56                  0.00001     1.54730   
  1138. RY*(  10) C  56                  0.00000     1.79923   
  1139. RY*(  11) C  56                  0.00000     2.72098   
  1140. RY*(  12) C  56                  0.00001     1.41884   
  1141. RY*(  13) C  56                  0.00000     2.70949   
  1142. RY*(  14) C  56                  0.00000     2.18591   
  1143. RY*(  15) C  56                  0.00000     3.07337   
  1144. RY*(  16) C  56                  0.00000    21.52134   
  1145. RY*(  17) C  56                  0.00000     3.25515   
  1146. RY*(  18) C  56                  0.00001     1.56364   
  1147. RY*(  19) C  56                  0.00000     2.94668   
  1148. RY*(  20) C  56                  0.00000     3.20784   
  1149. RY*(  21) C  56                  0.00000     3.54047   
  1150. RY*(  22) C  56                  0.00000     3.49713   
  1151. RY*(  23) C  56                  0.00000     3.31987   
  1152. RY*(  24) C  56                  0.00000     3.48572   
  1153. RY*(  25) C  56                  0.00000     3.51709   
  1154. RY*(  26) C  56                  0.00000     3.74085   
  1155. RY*(   1) H  57                  0.00035     0.84350   
  1156. RY*(   2) H  57                  0.00011     1.71607   
  1157. RY*(   3) H  57                  0.00005     2.12241   
  1158. RY*(   4) H  57                  0.00003     2.30092   
  1159. RY*(   5) H  57                  0.00001     2.94604   
  1160. RY*(   1) H  58                  0.00033     0.84773   
  1161. RY*(   2) H  58                  0.00011     1.75685   
  1162. RY*(   3) H  58                  0.00005     2.12919   
  1163. RY*(   4) H  58                  0.00003     2.32068   
  1164. RY*(   5) H  58                  0.00001     2.94405   
  1165. RY*(   1) H  59                  0.00031     0.79384   
  1166. RY*(   2) H  59                  0.00008     1.96413   
  1167. RY*(   3) H  59                  0.00005     2.11054   
  1168. RY*(   4) H  59                  0.00003     2.22395   
  1169. RY*(   5) H  59                  0.00000     2.94859   
  1170. RY*(   1) C  60                  0.00063     0.83813   
  1171. RY*(   2) C  60                  0.00060     1.00646   
  1172. RY*(   3) C  60                  0.00037     1.55870   
  1173. RY*(   4) C  60                  0.00013     1.09870   
  1174. RY*(   5) C  60                  0.00006     1.15546   
  1175. RY*(   6) C  60                  0.00006     1.14056   
  1176. RY*(   7) C  60                  0.00002     1.91207   
  1177. RY*(   8) C  60                  0.00001     1.48573   
  1178. RY*(   9) C  60                  0.00002     1.17726   
  1179. RY*(  10) C  60                  0.00000     1.76163   
  1180. RY*(  11) C  60                  0.00000     2.67972   
  1181. RY*(  12) C  60                  0.00000     2.27888   
  1182. RY*(  13) C  60                  0.00000     3.21329   
  1183. RY*(  14) C  60                  0.00001     1.37790   
  1184. RY*(  15) C  60                  0.00000     2.62611   
  1185. RY*(  16) C  60                  0.00000    21.49474   
  1186. RY*(  17) C  60                  0.00000     3.29737   
  1187. RY*(  18) C  60                  0.00001     1.56961   
  1188. RY*(  19) C  60                  0.00000     2.95804   
  1189. RY*(  20) C  60                  0.00000     3.19276   
  1190. RY*(  21) C  60                  0.00000     3.50898   
  1191. RY*(  22) C  60                  0.00000     3.57506   
  1192. RY*(  23) C  60                  0.00000     3.27608   
  1193. RY*(  24) C  60                  0.00000     3.50363   
  1194. RY*(  25) C  60                  0.00000     3.74542   
  1195. RY*(  26) C  60                  0.00000     3.51166   
  1196. RY*(   1) H  61                  0.00032     0.79000   
  1197. RY*(   2) H  61                  0.00008     1.96000   
  1198. RY*(   3) H  61                  0.00005     2.10864   
  1199. RY*(   4) H  61                  0.00003     2.22716   
  1200. RY*(   5) H  61                  0.00000     2.95407   
  1201. RY*(   1) H  62                  0.00033     0.84267   
  1202. RY*(   2) H  62                  0.00011     1.74456   
  1203. RY*(   3) H  62                  0.00005     2.12851   
  1204. RY*(   4) H  62                  0.00003     2.32069   
  1205. RY*(   5) H  62                  0.00001     2.94147   
  1206. RY*(   1) H  63                  0.00035     0.84105   
  1207. RY*(   2) H  63                  0.00011     1.71835   
  1208. RY*(   3) H  63                  0.00005     2.12677   
  1209. RY*(   4) H  63                  0.00003     2.30023   
  1210. RY*(   5) H  63                  0.00001     2.94358   
  1247. RY*(   1) C  67                  0.00056     1.18964   
  1248. RY*(   2) C  67                  0.00027     1.28051   
  1249. RY*(   3) C  67                  0.00026     1.23719   
  1250. RY*(   4) C  67                  0.00009     1.11079   
  1251. RY*(   5) C  67                  0.00006     1.19000   
  1252. RY*(   6) C  67                  0.00003     0.89630   
  1253. RY*(   7) C  67                  0.00004     1.77129   
  1254. RY*(   8) C  67                  0.00001     0.83816   
  1255. RY*(   9) C  67                  0.00000     1.49570   
  1256. RY*(  10) C  67                  0.00000     1.56717   
  1257. RY*(  11) C  67                  0.00000     3.01514   
  1258. RY*(  12) C  67                  0.00001     1.71578   
  1259. RY*(  13) C  67                  0.00000     3.09889   
  1260. RY*(  14) C  67                  0.00001     1.62676   
  1261. RY*(  15) C  67                  0.00000     2.67181   
  1262. RY*(  16) C  67                  0.00000     1.58852   
  1263. RY*(  17) C  67                  0.00000     2.92657   
  1264. RY*(  18) C  67                  0.00000    21.55531   
  1265. RY*(  19) C  67                  0.00000     2.94057   
  1266. RY*(  20) C  67                  0.00000     3.62885   
  1267. RY*(  21) C  67                  0.00000     3.37874   
  1268. RY*(  22) C  67                  0.00000     3.19843   
  1269. RY*(  23) C  67                  0.00000     3.63020   
  1270. RY*(  24) C  67                  0.00000     3.26015   
  1271. RY*(  25) C  67                  0.00000     3.37755   
  1272. RY*(  26) C  67                  0.00000     3.19806   
  1273. RY*(   1) H  68                  0.00023     0.83364   
  1274. RY*(   2) H  68                  0.00010     1.64470   
  1275. RY*(   3) H  68                  0.00005     2.08069   
  1276. RY*(   4) H  68                  0.00003     2.13363   
  1277. RY*(   5) H  68                  0.00001     2.92504   
  1278. RY*(   1) H  69                  0.00010     1.93967   
  1279. RY*(   2) H  69                  0.00006     2.07067   
  1280. RY*(   3) H  69                  0.00004     0.61868   
  1281. RY*(   4) H  69                  0.00003     2.23148   
  1282. RY*(   5) H  69                  0.00000     2.83629   
  1283. RY*(   1) H  70                  0.00024     0.81587   
  1284. RY*(   2) H  70                  0.00010     1.64414   
  1285. RY*(   3) H  70                  0.00005     2.08315   
  1286. RY*(   4) H  70                  0.00003     2.13611   
  1287. RY*(   5) H  70                  0.00001     2.92138   
  1288. RY*(   1) N  71                  0.00125     0.64505   
  1289. RY*(   2) N  71                  0.00105     1.68056   
  1290. RY*(   3) N  71                  0.00037     1.98190   
  1291. RY*(   4) N  71                  0.00038     2.07384   
  1292. RY*(   5) N  71                  0.00026     1.05077   
  1293. RY*(   6) N  71                  0.00013     1.82707   
  1294. RY*(   7) N  71                  0.00011     1.68818   
  1295. RY*(   8) N  71                  0.00003     2.45729   
  1296. RY*(   9) N  71                  0.00004     2.06984   
  1297. RY*(  10) N  71                  0.00001     2.77920   
  1298. RY*(  11) N  71                  0.00002     2.74633   
  1299. RY*(  12) N  71                  0.00001     4.52785   
  1300. RY*(  13) N  71                  0.00000     4.15695   
  1301. RY*(  14) N  71                  0.00000     2.03364   
  1302. RY*(  15) N  71                  0.00000     3.48990   
  1303. RY*(  16) N  71                  0.00000     2.54077   
  1304. RY*(  17) N  71                  0.00000     4.60729   
  1305. RY*(  18) N  71                  0.00000     3.66995   
  1306. RY*(  19) N  71                  0.00000    30.63881   
  1307. RY*(  20) N  71                  0.00000     4.52449   
  1308. RY*(  21) N  71                  0.00000     4.31809   
  1309. RY*(  22) N  71                  0.00000     4.26754   
  1310. RY*(  23) N  71                  0.00000     4.38099   
  1311. RY*(  24) N  71                  0.00000     4.19036   
  1312. RY*(  25) N  71                  0.00000     4.36218   
  1313. RY*(  26) N  71                  0.00000     4.30594   
  1314. RY*(   1) H  72                  0.00027     2.05536   
  1315. RY*(   2) H  72                  0.00020     1.99681   
  1316. RY*(   3) H  72                  0.00010     2.54933   
  1317. RY*(   4) H  72                  0.00010     0.84130   
  1318. RY*(   5) H  72                  0.00000     2.99393   
  1319. RY*(   1) C  73                  0.00203     1.61134   
  1320. RY*(   2) C  73                  0.00150     1.24459   
  1321. RY*(   3) C  73                  0.00095     1.32677   
  1322. RY*(   4) C  73                  0.00080     2.03251   
  1323. RY*(   5) C  73                  0.00060     1.98852   
  1324. RY*(   6) C  73                  0.00053     1.94618   
  1325. RY*(   7) C  73                  0.00022     2.36719   
  1326. RY*(   8) C  73                  0.00016     1.86421   
  1327. RY*(   9) C  73                  0.00007     2.88460   
  1328. RY*(  10) C  73                  0.00003     3.41878   
  1329. RY*(  11) C  73                  0.00003     2.61272   
  1330. RY*(  12) C  73                  0.00002     3.24218   
  1331. RY*(  13) C  73                  0.00000     1.21084   
  1332. RY*(  14) C  73                  0.00000     1.47210   
  1333. RY*(  15) C  73                  0.00000     2.71301   
  1334. RY*(  16) C  73                  0.00000     1.89724   
  1335. RY*(  17) C  73                  0.00000     1.11265   
  1336. RY*(  18) C  73                  0.00001     2.13181   
  1337. RY*(  19) C  73                  0.00000     3.45336   
  1338. RY*(  20) C  73                  0.00000     3.67318   
  1339. RY*(  21) C  73                  0.00000    21.43009   
  1340. RY*(  22) C  73                  0.00000     3.48492   
  1341. RY*(  23) C  73                  0.00000     3.75026   
  1342. RY*(  24) C  73                  0.00000     3.31970   
  1343. RY*(  25) C  73                  0.00000     3.57810   
  1344. RY*(  26) C  73                  0.00000     3.40651   
  1345. RY*(   1) C  74                  0.00200     1.47959   
  1346. RY*(   2) C  74                  0.00154     0.60126   
  1347. RY*(   3) C  74                  0.00098     1.20379   
  1348. RY*(   4) C  74                  0.00067     2.41024   
  1349. RY*(   5) C  74                  0.00041     1.39864   
  1350. RY*(   6) C  74                  0.00021     1.81103   
  1351. RY*(   7) C  74                  0.00012     1.64613   
  1352. RY*(   8) C  74                  0.00005     2.93115   
  1353. RY*(   9) C  74                  0.00003     2.29066   
  1354. RY*(  10) C  74                  0.00003     1.74432   
  1355. RY*(  11) C  74                  0.00002     3.22061   
  1356. RY*(  12) C  74                  0.00001     1.70765   
  1357. RY*(  13) C  74                  0.00000    21.39680   
  1358. RY*(  14) C  74                  0.00001     2.72345   
  1359. RY*(  15) C  74                  0.00001     2.55934   
  1360. RY*(  16) C  74                  0.00000     3.50428   
  1361. RY*(  17) C  74                  0.00000     2.73819   
  1362. RY*(  18) C  74                  0.00001     2.02146   
  1363. RY*(  19) C  74                  0.00001     2.49091   
  1364. RY*(  20) C  74                  0.00001     3.88011   
  1365. RY*(  21) C  74                  0.00000     3.98081   
  1366. RY*(  22) C  74                  0.00000     3.36672   
  1367. RY*(  23) C  74                  0.00000     3.87353   
  1368. RY*(  24) C  74                  0.00000     3.43198   
  1369. RY*(  25) C  74                  0.00000     3.53281   
  1370. RY*(  26) C  74                  0.00000     3.20219   
  1371. RY*(   1) H  75                  0.00031     0.76571   
  1372. RY*(   2) H  75                  0.00014     2.20888   
  1373. RY*(   3) H  75                  0.00010     1.97608   
  1374. RY*(   4) H  75                  0.00006     2.27958   
  1375. RY*(   5) H  75                  0.00001     3.02870   
  1376. RY*(   1) N  76                  0.00621     0.67516   
  1377. RY*(   2) N  76                  0.00498     1.08237   
  1378. RY*(   3) N  76                  0.00352     1.29580   
  1379. RY*(   4) N  76                  0.00070     1.47110   
  1380. RY*(   5) N  76                  0.00039     1.83590   
  1381. RY*(   6) N  76                  0.00026     1.87291   
  1382. RY*(   7) N  76                  0.00021     2.41491   
  1383. RY*(   8) N  76                  0.00016     3.33451   
  1384. RY*(   9) N  76                  0.00005     2.62497   
  1385. RY*(  10) N  76                  0.00006     3.13130   
  1386. RY*(  11) N  76                  0.00003     3.35158   
  1387. RY*(  12) N  76                  0.00003     2.83885   
  1388. RY*(  13) N  76                  0.00003     2.85060   
  1389. RY*(  14) N  76                  0.00001     4.47902   
  1390. RY*(  15) N  76                  0.00001     3.66521   
  1391. RY*(  16) N  76                  0.00001     3.09852   
  1392. RY*(  17) N  76                  0.00000     4.70585   
  1393. RY*(  18) N  76                  0.00000    31.34091   
  1394. RY*(  19) N  76                  0.00000     4.36157   
  1395. RY*(  20) N  76                  0.00000     4.28213   
  1396. RY*(  21) N  76                  0.00001     4.89271   
  1397. RY*(  22) N  76                  0.00000     3.95669   
  1398. RY*(  23) N  76                  0.00000     4.72397   
  1399. RY*(  24) N  76                  0.00000     4.52031   
  1400. RY*(  25) N  76                  0.00000     4.52807   
  1401. RY*(  26) N  76                  0.00000     4.37650   
  1402. RY*(   1) C  77                  0.00206     1.40009   
  1403. RY*(   2) C  77                  0.00117     0.60277   
  1404. RY*(   3) C  77                  0.00090     1.67936   
  1405. RY*(   4) C  77                  0.00039     1.95114   
  1406. RY*(   5) C  77                  0.00029     1.54866   
  1407. RY*(   6) C  77                  0.00025     1.59694   
  1408. RY*(   7) C  77                  0.00020     1.79457   
  1409. RY*(   8) C  77                  0.00014     1.59891   
  1410. RY*(   9) C  77                  0.00012     1.67915   
  1411. RY*(  10) C  77                  0.00009     1.72255   
  1412. RY*(  11) C  77                  0.00007     1.33208   
  1413. RY*(  12) C  77                  0.00003     2.86822   
  1414. RY*(  13) C  77                  0.00002     2.08339   
  1415. RY*(  14) C  77                  0.00003     2.82716   
  1416. RY*(  15) C  77                  0.00002     3.44089   
  1417. RY*(  16) C  77                  0.00002     1.28393   
  1418. RY*(  17) C  77                  0.00000     3.48306   
  1419. RY*(  18) C  77                  0.00000     3.15024   
  1420. RY*(  19) C  77                  0.00000    20.36381   
  1421. RY*(  20) C  77                  0.00000     3.82216   
  1422. RY*(  21) C  77                  0.00000     3.73372   
  1423. RY*(  22) C  77                  0.00000     3.37584   
  1424. RY*(  23) C  77                  0.00000     3.71492   
  1425. RY*(  24) C  77                  0.00000     3.28833   
  1426. RY*(  25) C  77                  0.00000     3.57852   
  1427. RY*(  26) C  77                  0.00000     3.29688   
  1428. RY*(   1) H  78                  0.00029     0.71342   
  1429. RY*(   2) H  78                  0.00017     2.16876   
  1430. RY*(   3) H  78                  0.00010     2.18128   
  1431. RY*(   4) H  78                  0.00004     2.63633   
  1432. RY*(   5) H  78                  0.00001     2.97825   
  1433. BD*(   1)Fe   1 - N   2          0.04145     0.26016   
  1434. BD*(   1)Fe   1 - N   3          0.05093     0.25169   
  1435. BD*(   1)Fe   1 - N   4          0.04082     0.26151   
  1436. BD*(   1)Fe   1 - N   5          0.04955     0.25242   
  1437. BD*(   1)Fe   1 - N  76          0.05720     0.10663   
  1438. BD*(   1) N   2 - C   6          0.01320     0.39651   
  1439. BD*(   2) N   2 - C   6          0.32168    -0.10403  1485(v),1453(v),1458(v)
                                                    293(g),187(g),155(v),707(v)
  1440. BD*(   1) N   2 - C   9          0.01340     0.39474   
  1441. BD*(   1) N   3 - C  10          0.01331     0.39564   
  1442. BD*(   2) N   3 - C  10          0.32988    -0.10642  1458(v),1462(v),1467(v)
                                                    397(g),155(v),213(g),738(v)
                                                    396(g)
  1443. BD*(   1) N   3 - C  13          0.01275     0.39828   
  1444. BD*(   1) N   4 - C  14          0.01344     0.39773   
  1445. BD*(   2) N   4 - C  14          0.32423    -0.10112  1467(v),1471(v),1476(v)
                                                    501(g),155(v),239(g),500(g)
                                                    243(g)
  1446. BD*(   1) N   4 - C  17          0.01302     0.40083   
  1447. BD*(   1) N   5 - C  18          0.01326     0.39539   
  1448. BD*(   2) N   5 - C  18          0.33202    -0.10842  1476(v),1480(v),1485(v)
                                                    605(g),155(v),800(v),265(g)
  1449. BD*(   1) N   5 - C  21          0.01296     0.39657   
  1450. BD*(   1) C   6 - C   7          0.01740     0.38491   
  1451. BD*(   1) C   6 - C  22          0.01025     0.46755   
  1452. BD*(   1) C   7 - C   8          0.01149     0.50486   
