 Entering Gaussian System, Link 0=g16
 Input=1zbz05re.com
 Output=1zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061352/Gau-1052586.inp" -scrdir="/local/bebjones_8061352/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1052587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26380 -30.15460 -26.00219 -25.97970 -25.97930
 Alpha  occ. eigenvalues --  -19.18756 -14.43778 -14.37911 -14.34939 -14.34864
 Alpha  occ. eigenvalues --  -14.34501 -14.34497 -10.27281 -10.25025 -10.22151
 Alpha  occ. eigenvalues --  -10.21836 -10.21215 -10.21090 -10.21086 -10.20844
 Alpha  occ. eigenvalues --  -10.20730 -10.20699 -10.20584 -10.20566 -10.19472
 Alpha  occ. eigenvalues --  -10.19087 -10.18952 -10.18925 -10.18831 -10.18817
 Alpha  occ. eigenvalues --  -10.18698 -10.18575 -10.18569 -10.18479 -10.18461
 Alpha  occ. eigenvalues --  -10.18418 -10.18387 -10.18306 -10.18282 -10.18184
 Alpha  occ. eigenvalues --  -10.18108 -10.17944 -10.17715 -10.17705 -10.16630
 Alpha  occ. eigenvalues --  -10.16290  -3.57964  -2.38305  -2.32396  -2.32285
 Alpha  occ. eigenvalues --   -1.06221  -1.05482  -0.96729  -0.95806  -0.95614
 Alpha  occ. eigenvalues --   -0.94755  -0.91939  -0.81347  -0.80986  -0.80810
 Alpha  occ. eigenvalues --   -0.80651  -0.80280  -0.79951  -0.78863  -0.78514
 Alpha  occ. eigenvalues --   -0.75876  -0.74737  -0.73623  -0.72913  -0.72591
 Alpha  occ. eigenvalues --   -0.72413  -0.70211  -0.69325  -0.67912  -0.67556
 Alpha  occ. eigenvalues --   -0.67134  -0.65587  -0.63345  -0.63106  -0.61923
 Alpha  occ. eigenvalues --   -0.61167  -0.59808  -0.59233  -0.56696  -0.56658
 Alpha  occ. eigenvalues --   -0.56056  -0.53786  -0.53022  -0.52430  -0.52200
 Alpha  occ. eigenvalues --   -0.50444  -0.50312  -0.49899  -0.48671  -0.48122
 Alpha  occ. eigenvalues --   -0.47853  -0.46935  -0.46654  -0.45136  -0.44852
 Alpha  occ. eigenvalues --   -0.44281  -0.43958  -0.43890  -0.43605  -0.43480
 Alpha  occ. eigenvalues --   -0.43386  -0.42875  -0.42815  -0.42597  -0.42434
 Alpha  occ. eigenvalues --   -0.42136  -0.41894  -0.41704  -0.41434  -0.41024
 Alpha  occ. eigenvalues --   -0.40812  -0.40747  -0.40082  -0.39993  -0.39790
 Alpha  occ. eigenvalues --   -0.39581  -0.39532  -0.39411  -0.38873  -0.38303
 Alpha  occ. eigenvalues --   -0.37907  -0.37547  -0.37366  -0.37324  -0.36920
 Alpha  occ. eigenvalues --   -0.36794  -0.36306  -0.36039  -0.35945  -0.35817
 Alpha  occ. eigenvalues --   -0.35228  -0.35037  -0.33766  -0.33610  -0.33018
 Alpha  occ. eigenvalues --   -0.32695  -0.32028  -0.31288  -0.30968  -0.30782
 Alpha  occ. eigenvalues --   -0.29684  -0.29373  -0.28381  -0.28170  -0.25939
 Alpha  occ. eigenvalues --   -0.25730  -0.24179  -0.23606  -0.22344  -0.22062
 Alpha  occ. eigenvalues --   -0.21177  -0.20936  -0.18024  -0.17440  -0.09303
 Alpha virt. eigenvalues --   -0.06699  -0.05433  -0.01208   0.01704   0.02417
 Alpha virt. eigenvalues --    0.03896   0.05784   0.06717   0.06851   0.07469
 Alpha virt. eigenvalues --    0.09144   0.10046   0.10555   0.11225   0.11720
 Alpha virt. eigenvalues --    0.12056   0.12451   0.12643   0.13565   0.14487
 Alpha virt. eigenvalues --    0.14600   0.14643   0.15279   0.15369   0.15773
 Alpha virt. eigenvalues --    0.15897   0.16184   0.16639   0.16684   0.17070
 Alpha virt. eigenvalues --    0.17223   0.17784   0.17909   0.18039   0.18228
 Alpha virt. eigenvalues --    0.18361   0.18527   0.19019   0.19351   0.19560
 Alpha virt. eigenvalues --    0.19660   0.20078   0.20172   0.20307   0.21032
 Alpha virt. eigenvalues --    0.21638   0.21876   0.21941   0.22234   0.22510
 Alpha virt. eigenvalues --    0.23155   0.23332   0.23732   0.24206   0.25126
 Alpha virt. eigenvalues --    0.25602   0.26084   0.26653   0.26775   0.27262
 Alpha virt. eigenvalues --    0.27544   0.28044   0.28269   0.28342   0.30115
 Alpha virt. eigenvalues --    0.30502   0.31184   0.31741   0.32534   0.32664
 Alpha virt. eigenvalues --    0.33870   0.34275   0.34372   0.35697   0.36248
 Alpha virt. eigenvalues --    0.36803   0.37268   0.37627   0.37934   0.39311
 Alpha virt. eigenvalues --    0.40624   0.40883   0.41816   0.42403   0.43618
 Alpha virt. eigenvalues --    0.44804   0.44904   0.45317   0.45583   0.47099
 Alpha virt. eigenvalues --    0.48671   0.48857   0.49128   0.49672   0.50072
 Alpha virt. eigenvalues --    0.50718   0.51173   0.51437   0.51872   0.52341
 Alpha virt. eigenvalues --    0.52515   0.52999   0.53153   0.53526   0.53850
 Alpha virt. eigenvalues --    0.54158   0.54630   0.54660   0.55558   0.55901
 Alpha virt. eigenvalues --    0.56247   0.56723   0.56853   0.57297   0.57621
 Alpha virt. eigenvalues --    0.58240   0.59178   0.59393   0.59894   0.60055
 Alpha virt. eigenvalues --    0.60603   0.61426   0.61556   0.61719   0.62189
 Alpha virt. eigenvalues --    0.62682   0.63173   0.63737   0.63991   0.64692
 Alpha virt. eigenvalues --    0.64819   0.65239   0.65768   0.65975   0.66316
 Alpha virt. eigenvalues --    0.66587   0.66899   0.67040   0.67508   0.67606
 Alpha virt. eigenvalues --    0.67919   0.68160   0.68541   0.69054   0.69479
 Alpha virt. eigenvalues --    0.70339   0.70612   0.70953   0.71731   0.72110
 Alpha virt. eigenvalues --    0.72336   0.73097   0.73572   0.74029   0.74373
 Alpha virt. eigenvalues --    0.74866   0.75409   0.75920   0.76637   0.76749
 Alpha virt. eigenvalues --    0.77246   0.77537   0.78258   0.78396   0.78853
 Alpha virt. eigenvalues --    0.79199   0.79475   0.79908   0.80247   0.80499
 Alpha virt. eigenvalues --    0.81088   0.81124   0.81778   0.82330   0.82896
 Alpha virt. eigenvalues --    0.83679   0.84712   0.84760   0.85459   0.85739
 Alpha virt. eigenvalues --    0.86452   0.87013   0.87237   0.87801   0.87901
 Alpha virt. eigenvalues --    0.88304   0.88671   0.88711   0.88925   0.89495
 Alpha virt. eigenvalues --    0.89746   0.90228   0.90463   0.90864   0.90965
 Alpha virt. eigenvalues --    0.91236   0.92053   0.92409   0.92753   0.93157
 Alpha virt. eigenvalues --    0.93522   0.93877   0.94348   0.94615   0.94960
 Alpha virt. eigenvalues --    0.95576   0.95955   0.96362   0.96821   0.97069
 Alpha virt. eigenvalues --    0.97677   0.97845   0.98158   0.98892   0.99340
 Alpha virt. eigenvalues --    0.99839   1.00106   1.00575   1.00812   1.01073
 Alpha virt. eigenvalues --    1.01194   1.01581   1.01830   1.02175   1.03068
 Alpha virt. eigenvalues --    1.03198   1.03617   1.04666   1.04842   1.05332
 Alpha virt. eigenvalues --    1.06245   1.06878   1.07553   1.07911   1.08224
 Alpha virt. eigenvalues --    1.08755   1.09568   1.10320   1.11138   1.12035
 Alpha virt. eigenvalues --    1.12289   1.14100   1.14964   1.15551   1.15972
 Alpha virt. eigenvalues --    1.16872   1.17931   1.18397   1.18842   1.19281
 Alpha virt. eigenvalues --    1.19691   1.20214   1.20992   1.21219   1.21375
 Alpha virt. eigenvalues --    1.21958   1.22101   1.22530   1.23048   1.23959
 Alpha virt. eigenvalues --    1.24967   1.25610   1.25737   1.27278   1.27629
 Alpha virt. eigenvalues --    1.27888   1.29701   1.30165   1.31141   1.31647
 Alpha virt. eigenvalues --    1.32131   1.32877   1.33175   1.34298   1.34789
 Alpha virt. eigenvalues --    1.35053   1.35572   1.36905   1.38271   1.38439
 Alpha virt. eigenvalues --    1.38695   1.38943   1.39234   1.39637   1.40045
 Alpha virt. eigenvalues --    1.40221   1.40560   1.41582   1.42411   1.43545
 Alpha virt. eigenvalues --    1.44674   1.44834   1.45756   1.46647   1.47182
 Alpha virt. eigenvalues --    1.47987   1.48461   1.48897   1.50035   1.50873
 Alpha virt. eigenvalues --    1.51358   1.51750   1.52638   1.53128   1.54723
 Alpha virt. eigenvalues --    1.54905   1.55436   1.55817   1.56871   1.57000
 Alpha virt. eigenvalues --    1.58086   1.59468   1.60735   1.62067   1.62180
 Alpha virt. eigenvalues --    1.63547   1.64452   1.65302   1.65637   1.66562
 Alpha virt. eigenvalues --    1.66751   1.68600   1.68905   1.70570   1.71171
 Alpha virt. eigenvalues --    1.71330   1.72882   1.73532   1.75048   1.75778
 Alpha virt. eigenvalues --    1.76603   1.80064   1.80296   1.81334   1.81705
 Alpha virt. eigenvalues --    1.82258   1.82477   1.82812   1.83440   1.83783
 Alpha virt. eigenvalues --    1.83853   1.84233   1.84876   1.85289   1.86420
 Alpha virt. eigenvalues --    1.86912   1.87763   1.88440   1.88683   1.88928
 Alpha virt. eigenvalues --    1.89094   1.89788   1.90591   1.91614   1.92493
 Alpha virt. eigenvalues --    1.93172   1.94035   1.94422   1.94861   1.96166
 Alpha virt. eigenvalues --    1.96528   1.96748   1.97443   1.97483   1.98313
 Alpha virt. eigenvalues --    1.99571   1.99678   2.00195   2.01169   2.01412
 Alpha virt. eigenvalues --    2.02397   2.02810   2.03044   2.04750   2.05647
 Alpha virt. eigenvalues --    2.06282   2.06755   2.06991   2.07744   2.07829
 Alpha virt. eigenvalues --    2.08374   2.09198   2.09874   2.10360   2.11653
 Alpha virt. eigenvalues --    2.12090   2.12688   2.13789   2.14738   2.14955
 Alpha virt. eigenvalues --    2.15220   2.16998   2.17426   2.17944   2.18098
 Alpha virt. eigenvalues --    2.19528   2.19909   2.20638   2.22227   2.22450
 Alpha virt. eigenvalues --    2.23422   2.24015   2.24265   2.24855   2.25077
 Alpha virt. eigenvalues --    2.26388   2.27081   2.27162   2.27462   2.27753
 Alpha virt. eigenvalues --    2.28019   2.29653   2.29824   2.30015   2.30491
 Alpha virt. eigenvalues --    2.31246   2.31446   2.31776   2.32366   2.33289
 Alpha virt. eigenvalues --    2.33698   2.34286   2.36042   2.36431   2.36472
 Alpha virt. eigenvalues --    2.36861   2.37409   2.37992   2.38256   2.38706
 Alpha virt. eigenvalues --    2.38996   2.39813   2.40312   2.40673   2.41844
 Alpha virt. eigenvalues --    2.42228   2.43173   2.43650   2.44010   2.44673
 Alpha virt. eigenvalues --    2.45061   2.45401   2.46239   2.46382   2.47377
 Alpha virt. eigenvalues --    2.48452   2.49022   2.51889   2.52185   2.53911
 Alpha virt. eigenvalues --    2.54076   2.54582   2.54748   2.55533   2.56511
 Alpha virt. eigenvalues --    2.57274   2.57492   2.58407   2.58840   2.58952
 Alpha virt. eigenvalues --    2.59856   2.61544   2.61797   2.62357   2.64136
 Alpha virt. eigenvalues --    2.65397   2.66965   2.68409   2.69856   2.70704
 Alpha virt. eigenvalues --    2.71318   2.72070   2.72813   2.73628   2.75881
 Alpha virt. eigenvalues --    2.76208   2.77305   2.79189   2.81155   2.81377
 Alpha virt. eigenvalues --    2.82044   2.82696   2.88169   2.89428   2.90177
 Alpha virt. eigenvalues --    2.91191   2.93092   2.94345   2.94860   2.97740
 Alpha virt. eigenvalues --    2.98624   2.98840   3.00637   3.01468   3.02331
 Alpha virt. eigenvalues --    3.02536   3.04945   3.06903   3.07377   3.08062
 Alpha virt. eigenvalues --    3.14452   3.15387   3.16085   3.22370   3.24722
 Alpha virt. eigenvalues --    3.27301   3.31878   3.32133   3.40838   3.41165
 Alpha virt. eigenvalues --    3.42518   3.48579   3.48970   3.57218   3.62516
 Alpha virt. eigenvalues --    3.82763   3.87730   4.13461   4.23857
  Beta  occ. eigenvalues -- -256.26271 -30.09148 -25.93763 -25.93700 -25.92837
  Beta  occ. eigenvalues --  -19.18611 -14.43762 -14.37622 -14.34943 -14.34884
  Beta  occ. eigenvalues --  -14.34489 -14.34463 -10.27255 -10.25016 -10.22141
  Beta  occ. eigenvalues --  -10.21834 -10.21279 -10.21180 -10.21165 -10.20916
  Beta  occ. eigenvalues --  -10.20528 -10.20510 -10.20409 -10.20384 -10.19471
  Beta  occ. eigenvalues --  -10.19137 -10.18990 -10.18927 -10.18884 -10.18870
  Beta  occ. eigenvalues --  -10.18695 -10.18686 -10.18582 -10.18502 -10.18472
  Beta  occ. eigenvalues --  -10.18340 -10.18322 -10.18279 -10.18271 -10.18099
  Beta  occ. eigenvalues --  -10.17965 -10.17771 -10.17732 -10.17616 -10.16294
  Beta  occ. eigenvalues --  -10.15885  -3.42922  -2.19473  -2.19358  -2.16020
  Beta  occ. eigenvalues --   -1.06060  -1.05238  -0.96560  -0.95645  -0.95447
  Beta  occ. eigenvalues --   -0.94589  -0.91637  -0.81122  -0.80856  -0.80750
  Beta  occ. eigenvalues --   -0.80533  -0.80166  -0.79840  -0.78761  -0.78126
  Beta  occ. eigenvalues --   -0.75759  -0.74595  -0.73562  -0.72619  -0.72428
  Beta  occ. eigenvalues --   -0.72327  -0.70101  -0.69212  -0.67854  -0.67493
  Beta  occ. eigenvalues --   -0.67001  -0.65316  -0.63151  -0.62857  -0.61827
  Beta  occ. eigenvalues --   -0.61016  -0.59694  -0.59138  -0.56530  -0.56514
  Beta  occ. eigenvalues --   -0.55837  -0.53669  -0.52930  -0.52358  -0.52005
  Beta  occ. eigenvalues --   -0.50342  -0.50245  -0.49818  -0.48307  -0.47899
  Beta  occ. eigenvalues --   -0.47691  -0.46858  -0.46445  -0.44708  -0.43992
  Beta  occ. eigenvalues --   -0.43802  -0.43677  -0.43544  -0.43403  -0.43022
  Beta  occ. eigenvalues --   -0.42879  -0.42737  -0.42515  -0.42299  -0.42030
  Beta  occ. eigenvalues --   -0.41896  -0.41602  -0.41377  -0.41052  -0.40927
  Beta  occ. eigenvalues --   -0.40741  -0.40637  -0.39562  -0.39530  -0.39371
  Beta  occ. eigenvalues --   -0.38873  -0.38680  -0.38368  -0.38200  -0.37870
  Beta  occ. eigenvalues --   -0.37315  -0.37135  -0.36818  -0.36425  -0.36262
  Beta  occ. eigenvalues --   -0.36044  -0.35473  -0.35291  -0.34827  -0.34308
  Beta  occ. eigenvalues --   -0.33609  -0.33598  -0.33088  -0.32684  -0.31757
  Beta  occ. eigenvalues --   -0.31095  -0.30060  -0.29842  -0.29469  -0.28212
  Beta  occ. eigenvalues --   -0.27841  -0.25548  -0.24564  -0.24258  -0.24198
  Beta  occ. eigenvalues --   -0.22474  -0.22136  -0.21012  -0.20611  -0.16786
  Beta  occ. eigenvalues --   -0.16242
  Beta virt. eigenvalues --   -0.07696  -0.06965  -0.03704  -0.02950  -0.00717
  Beta virt. eigenvalues --    0.00059   0.01727   0.02254   0.02841   0.04669
  Beta virt. eigenvalues --    0.06377   0.07251   0.07503   0.07573   0.09944
  Beta virt. eigenvalues --    0.10552   0.10871   0.11229   0.12095   0.12282
  Beta virt. eigenvalues --    0.12583   0.12685   0.13606   0.14555   0.14694
  Beta virt. eigenvalues --    0.14790   0.15396   0.15666   0.15990   0.16491
  Beta virt. eigenvalues --    0.16536   0.16735   0.16845   0.17311   0.17409
  Beta virt. eigenvalues --    0.17792   0.18106   0.18184   0.18399   0.18569
  Beta virt. eigenvalues --    0.18640   0.19428   0.19456   0.19691   0.19999
  Beta virt. eigenvalues --    0.20216   0.20392   0.20428   0.21171   0.21741
  Beta virt. eigenvalues --    0.21997   0.22101   0.22358   0.22641   0.23364
  Beta virt. eigenvalues --    0.23415   0.23854   0.24394   0.25223   0.25722
  Beta virt. eigenvalues --    0.26269   0.26778   0.26916   0.27389   0.27666
  Beta virt. eigenvalues --    0.28246   0.28379   0.28496   0.30661   0.31333
  Beta virt. eigenvalues --    0.31864   0.32166   0.32855   0.33164   0.34218
  Beta virt. eigenvalues --    0.34504   0.34673   0.35899   0.36425   0.36989
  Beta virt. eigenvalues --    0.37401   0.37818   0.38047   0.39466   0.41095
  Beta virt. eigenvalues --    0.41347   0.42224   0.42716   0.44475   0.44922
  Beta virt. eigenvalues --    0.45105   0.45443   0.45808   0.47974   0.48824
  Beta virt. eigenvalues --    0.49051   0.49381   0.49849   0.50396   0.50959
  Beta virt. eigenvalues --    0.51382   0.51605   0.52051   0.52687   0.52934
  Beta virt. eigenvalues --    0.53206   0.53369   0.53676   0.54072   0.54327
  Beta virt. eigenvalues --    0.54756   0.54870   0.55768   0.56079   0.56540
  Beta virt. eigenvalues --    0.57103   0.57165   0.57537   0.57962   0.58376
  Beta virt. eigenvalues --    0.59472   0.59641   0.60139   0.60407   0.60832
  Beta virt. eigenvalues --    0.61662   0.61763   0.62043   0.62539   0.63110
  Beta virt. eigenvalues --    0.63435   0.63830   0.64213   0.64972   0.65226
  Beta virt. eigenvalues --    0.65506   0.66148   0.66252   0.66551   0.66895
  Beta virt. eigenvalues --    0.67182   0.67359   0.67780   0.67882   0.68193
  Beta virt. eigenvalues --    0.68286   0.68793   0.69406   0.69920   0.70490
  Beta virt. eigenvalues --    0.70833   0.71058   0.71893   0.72307   0.72591
  Beta virt. eigenvalues --    0.73414   0.73925   0.74368   0.74835   0.75163
  Beta virt. eigenvalues --    0.75657   0.76238   0.76747   0.76869   0.77454
  Beta virt. eigenvalues --    0.77728   0.78459   0.78819   0.79004   0.79316
  Beta virt. eigenvalues --    0.79659   0.80133   0.80413   0.81066   0.81238
  Beta virt. eigenvalues --    0.81787   0.82363   0.82503   0.83263   0.83923
  Beta virt. eigenvalues --    0.84943   0.85145   0.85652   0.85885   0.86568
  Beta virt. eigenvalues --    0.87216   0.87453   0.87861   0.87964   0.88385
  Beta virt. eigenvalues --    0.88803   0.88828   0.89071   0.89613   0.89964
  Beta virt. eigenvalues --    0.90313   0.90577   0.90966   0.91069   0.91448
  Beta virt. eigenvalues --    0.92212   0.92608   0.92888   0.93268   0.93633
  Beta virt. eigenvalues --    0.94106   0.94523   0.94752   0.95104   0.95706
  Beta virt. eigenvalues --    0.96051   0.96485   0.97083   0.97811   0.98081
  Beta virt. eigenvalues --    0.98110   0.98425   0.99165   0.99639   0.99976
  Beta virt. eigenvalues --    1.00207   1.00730   1.00986   1.01222   1.01538
  Beta virt. eigenvalues --    1.01870   1.01967   1.02321   1.03207   1.03437
  Beta virt. eigenvalues --    1.03857   1.04894   1.05123   1.05633   1.06626
  Beta virt. eigenvalues --    1.07097   1.07806   1.08234   1.08417   1.09083
  Beta virt. eigenvalues --    1.09925   1.10674   1.11498   1.12369   1.12602
  Beta virt. eigenvalues --    1.14540   1.15233   1.15778   1.16255   1.17495
  Beta virt. eigenvalues --    1.18462   1.18701   1.19081   1.19482   1.20033
  Beta virt. eigenvalues --    1.20976   1.21341   1.21394   1.21684   1.22172
  Beta virt. eigenvalues --    1.22301   1.22794   1.23306   1.24101   1.25269
  Beta virt. eigenvalues --    1.25890   1.26688   1.27800   1.27848   1.28181
  Beta virt. eigenvalues --    1.30032   1.30395   1.31294   1.31885   1.32391
  Beta virt. eigenvalues --    1.33071   1.33395   1.34589   1.35135   1.35291
  Beta virt. eigenvalues --    1.35917   1.37112   1.38488   1.38635   1.38936
  Beta virt. eigenvalues --    1.39228   1.39510   1.39931   1.40183   1.40620
  Beta virt. eigenvalues --    1.40833   1.42156   1.42552   1.43845   1.44970
  Beta virt. eigenvalues --    1.45097   1.46104   1.47011   1.47474   1.48118
  Beta virt. eigenvalues --    1.48662   1.49141   1.50225   1.51220   1.51779
  Beta virt. eigenvalues --    1.52221   1.52791   1.53343   1.54899   1.55121
  Beta virt. eigenvalues --    1.55603   1.56013   1.57023   1.57164   1.58305
  Beta virt. eigenvalues --    1.59674   1.60957   1.62304   1.62610   1.63792
  Beta virt. eigenvalues --    1.64789   1.65641   1.66245   1.66874   1.66945
  Beta virt. eigenvalues --    1.68872   1.69145   1.70833   1.71325   1.71633
  Beta virt. eigenvalues --    1.73288   1.73834   1.75390   1.76089   1.76897
  Beta virt. eigenvalues --    1.80153   1.80492   1.81461   1.81854   1.82483
  Beta virt. eigenvalues --    1.82675   1.82996   1.83620   1.83860   1.84084
  Beta virt. eigenvalues --    1.84444   1.85127   1.85440   1.86722   1.87083
  Beta virt. eigenvalues --    1.87898   1.88561   1.88837   1.89030   1.89245
  Beta virt. eigenvalues --    1.89926   1.90813   1.91770   1.92610   1.93404
  Beta virt. eigenvalues --    1.94465   1.94834   1.95215   1.96691   1.96797
  Beta virt. eigenvalues --    1.97176   1.97715   1.98033   1.98722   2.00030
  Beta virt. eigenvalues --    2.00368   2.00752   2.01502   2.02183   2.02665
  Beta virt. eigenvalues --    2.03171   2.03326   2.05066   2.05904   2.06587
  Beta virt. eigenvalues --    2.06985   2.07430   2.07969   2.08102   2.08833
  Beta virt. eigenvalues --    2.09552   2.10201   2.10756   2.12091   2.12431
  Beta virt. eigenvalues --    2.12919   2.13997   2.14803   2.15408   2.15529
  Beta virt. eigenvalues --    2.17175   2.17671   2.18105   2.18276   2.19903
