 Entering Gaussian System, Link 0=g16
 Input=2v1k16re.com
 Output=2v1k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007095/Gau-2860138.inp" -scrdir="/local/becsleip_8007095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2860139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43095   2.43247   2.43381   2.45245   2.45514
  Beta virt. eigenvalues --    2.46039   2.46427   2.47241   2.49032   2.50292
  Beta virt. eigenvalues --    2.50452   2.50913   2.52853   2.55463   2.56326
  Beta virt. eigenvalues --    2.57404   2.58094   2.58271   2.59666   2.60450
  Beta virt. eigenvalues --    2.61449   2.62390   2.63770   2.65491   2.67776
  Beta virt. eigenvalues --    2.68158   2.69748   2.70797   2.71551   2.75935
  Beta virt. eigenvalues --    2.77141   2.77717   2.78682   2.80636   2.81549
  Beta virt. eigenvalues --    2.82680   2.84745   2.86790   2.86989   2.87418
  Beta virt. eigenvalues --    2.88806   2.89403   2.89535   2.90958   2.94214
  Beta virt. eigenvalues --    2.94779   2.95378   3.02128   3.03779   3.04114
  Beta virt. eigenvalues --    3.10357   3.13036   3.13320   3.20026   3.20222
  Beta virt. eigenvalues --    3.28336   3.29762   3.30299   3.32027   3.36041
  Beta virt. eigenvalues --    3.36260   3.48487   3.53298   3.76112   3.92317
  Beta virt. eigenvalues --    4.04139
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.171679   4.266559
     2  N   -0.746740   0.098813
     3  N   -0.753362   0.096568
     4  N   -0.764893   0.096700
     5  N   -0.758793   0.099222
     6  C    0.336431   0.001713
     7  C    0.043318   0.016747
     8  C    0.043507   0.022209
     9  C    0.317934  -0.001828
    10  C    0.316566  -0.001581
    11  C    0.044923   0.021138
    12  C    0.010051   0.019199
    13  C    0.339358  -0.001233
    14  C    0.337100  -0.001378
    15  C    0.047484   0.021541
    16  C    0.009180   0.021395
    17  C    0.335133  -0.000662
    18  C    0.329685  -0.000930
    19  C    0.045681   0.021684
    20  C    0.043115   0.018510
    21  C    0.341266   0.001382
    22  C   -0.294322   0.010615
    23  H    0.193590  -0.000274
    24  C   -0.308519   0.013332
    25  H    0.193386  -0.000412
    26  C   -0.289975   0.013515
    27  H    0.195078  -0.000411
    28  C   -0.302946   0.013836
    29  H    0.194233  -0.000434
    30  C   -0.611847  -0.001014
    31  H    0.205770   0.000409
    32  H    0.211349   0.000934
    33  H    0.197008   0.000960
    34  C   -0.612807  -0.000648
    35  H    0.202482   0.000741
    36  H    0.210015   0.000755
    37  H    0.204247   0.000397
    38  C   -0.613742  -0.000940
    39  H    0.189639   0.000666
    40  H    0.212814   0.001156
    41  H    0.211748   0.000469
    42  C   -0.155192  -0.006030
    43  H    0.179109   0.000538
    44  C   -0.386876   0.011220
    45  H    0.191435  -0.000548
    46  H    0.195281  -0.000397
    47  C   -0.615192  -0.000992
    48  H    0.211889   0.000455
    49  H    0.195409   0.000746
    50  H    0.212715   0.001215
    51  C   -0.154326  -0.006471
    52  H    0.178042   0.000615
    53  C   -0.386482   0.012073
    54  H    0.191944  -0.000590
    55  H    0.195035  -0.000418
    56  C   -0.613133  -0.000966
    57  H    0.200933   0.000963
    58  H    0.211462   0.000930
    59  H    0.205443   0.000407
    60  C   -0.612936  -0.000747
    61  H    0.202884   0.000854
    62  H    0.204889   0.000403
    63  H    0.209805   0.000807
    64  C   -0.602806   0.000831
    65  H    0.223204   0.000045
    66  H    0.216652   0.000237
    67  H    0.216115   0.000249
    68  N   -0.626849   0.005917
    69  H    0.389695   0.001334
    70  C    0.285246   0.005967
    71  C    0.267277   0.008859
    72  H    0.236824   0.000053
    73  N   -0.520166   0.094281
    74  C   -0.037764  -0.002155
    75  H    0.214610   0.000894
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.171679   4.266559
     2  N   -0.746740   0.098813
     3  N   -0.753362   0.096568
     4  N   -0.764893   0.096700
     5  N   -0.758793   0.099222
     6  C    0.336431   0.001713
     7  C    0.043318   0.016747
     8  C    0.043507   0.022209
     9  C    0.317934  -0.001828
    10  C    0.316566  -0.001581
    11  C    0.044923   0.021138
    12  C    0.010051   0.019199
    13  C    0.339358  -0.001233
    14  C    0.337100  -0.001378
    15  C    0.047484   0.021541
    16  C    0.009180   0.021395
    17  C    0.335133  -0.000662
    18  C    0.329685  -0.000930
    19  C    0.045681   0.021684
    20  C    0.043115   0.018510
    21  C    0.341266   0.001382
    22  C   -0.100732   0.010341
    24  C   -0.115134   0.012921
    26  C   -0.094896   0.013104
    28  C   -0.108713   0.013402
    30  C    0.002279   0.001290
    34  C    0.003936   0.001245
    38  C    0.000459   0.001351
    42  C    0.023917  -0.005492
    44  C   -0.000159   0.010274
    47  C    0.004820   0.001424
    51  C    0.023716  -0.005856
    53  C    0.000497   0.011065
    56  C    0.004705   0.001334
    60  C    0.004642   0.001317
    64  C    0.053165   0.001363
    68  N   -0.237154   0.007251
    70  C    0.285246   0.005967
    71  C    0.504100   0.008912
    73  N   -0.520166   0.094281
    74  C    0.176846  -0.001261
 Electronic spatial extent (au):  <R**2>=          19776.6428
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9755    Y=             -1.4045    Z=              6.2189  Tot=              6.4497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4910   YY=           -177.9291   ZZ=           -205.1323
   XY=              1.2590   XZ=             -4.2054   YZ=             -2.7884
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0264   YY=              6.5884   ZZ=            -20.6148
   XY=              1.2590   XZ=             -4.2054   YZ=             -2.7884
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.3594  YYY=             -6.5884  ZZZ=            216.5586  XYY=             -7.5269
  XXY=              8.7174  XXZ=            -26.4388  XZZ=            -16.7057  YZZ=            -25.4501
  YYZ=            -55.1722  XYZ=              3.0987
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10144.5437 YYYY=          -9902.6274 ZZZZ=          -2360.2942 XXXY=              8.5783
 XXXZ=             14.4479 YYYX=            -29.2256 YYYZ=             14.2481 ZZZX=            -57.2631
 ZZZY=            -85.7315 XXYY=          -3129.4223 XXZZ=          -2433.5894 YYZZ=          -2488.1401
 XXYZ=            -82.1900 YYXZ=            -56.3171 ZZXY=             28.2281
 N-N= 5.561471805261D+03 E-N=-1.791611801167D+04  KE= 2.896751388966D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56805      16.47789       5.87972       5.49643
     2  N(14)              0.13219       8.54199       3.04799       2.84930
     3  N(14)              0.13075       8.44927       3.01491       2.81837
     4  N(14)              0.12918       8.34761       2.97863       2.78446
     5  N(14)              0.13015       8.41061       3.00111       2.80548
     6  C(13)              0.00469       1.05340       0.37588       0.35138
     7  C(13)              0.00540       1.21508       0.43357       0.40531
     8  C(13)              0.00619       1.39233       0.49682       0.46443
     9  C(13)              0.00427       0.95959       0.34240       0.32008
    10  C(13)              0.00423       0.95113       0.33939       0.31726
    11  C(13)              0.00609       1.36957       0.48870       0.45684
    12  C(13)              0.00585       1.31437       0.46900       0.43843
    13  C(13)              0.00427       0.95983       0.34249       0.32016
    14  C(13)              0.00432       0.97035       0.34625       0.32367
    15  C(13)              0.00604       1.35744       0.48437       0.45279
    16  C(13)              0.00606       1.36246       0.48616       0.45447
    17  C(13)              0.00443       0.99668       0.35564       0.33246
    18  C(13)              0.00430       0.96792       0.34538       0.32286
    19  C(13)              0.00602       1.35290       0.48275       0.45128
    20  C(13)              0.00561       1.26180       0.45024       0.42089
    21  C(13)              0.00470       1.05636       0.37694       0.35237
    22  C(13)              0.00070       0.15759       0.05623       0.05256
    23  H(1)              -0.00009      -0.07731      -0.02759      -0.02579
    24  C(13)              0.00124       0.27975       0.09982       0.09332
    25  H(1)              -0.00014      -0.12081      -0.04311      -0.04030
    26  C(13)              0.00118       0.26510       0.09459       0.08843
    27  H(1)              -0.00013      -0.11636      -0.04152      -0.03881
    28  C(13)              0.00133       0.29833       0.10645       0.09951
    29  H(1)              -0.00014      -0.12456      -0.04445      -0.04155
    30  C(13)             -0.00021      -0.04789      -0.01709      -0.01597
    31  H(1)               0.00016       0.14333       0.05114       0.04781
    32  H(1)               0.00049       0.43689       0.15589       0.14573
    33  H(1)               0.00051       0.45175       0.16119       0.15069
    34  C(13)             -0.00008      -0.01816      -0.00648      -0.00606
    35  H(1)               0.00039       0.34440       0.12289       0.11488
    36  H(1)               0.00039       0.35136       0.12537       0.11720
    37  H(1)               0.00015       0.13832       0.04936       0.04614
    38  C(13)             -0.00020      -0.04467      -0.01594      -0.01490
    39  H(1)               0.00033       0.29444       0.10506       0.09822
    40  H(1)               0.00061       0.54820       0.19561       0.18286
    41  H(1)               0.00016       0.14568       0.05198       0.04859
    42  C(13)             -0.00089      -0.19914      -0.07106      -0.06643
    43  H(1)               0.00020       0.18259       0.06515       0.06091
    44  C(13)              0.00182       0.41032       0.14641       0.13687
    45  H(1)              -0.00016      -0.14688      -0.05241      -0.04899
    46  H(1)              -0.00011      -0.09778      -0.03489      -0.03261
    47  C(13)             -0.00022      -0.04838      -0.01726      -0.01614
    48  H(1)               0.00016       0.13863       0.04947       0.04624
    49  H(1)               0.00036       0.32294       0.11523       0.10772
    50  H(1)               0.00064       0.56832       0.20279       0.18957
    51  C(13)             -0.00098      -0.22138      -0.07899      -0.07384
    52  H(1)               0.00024       0.21507       0.07674       0.07174
    53  C(13)              0.00201       0.45193       0.16126       0.15075
    54  H(1)              -0.00018      -0.15818      -0.05644      -0.05276
    55  H(1)              -0.00012      -0.10421      -0.03718      -0.03476
    56  C(13)             -0.00019      -0.04366      -0.01558      -0.01456
    57  H(1)               0.00050       0.45007       0.16060       0.15013
    58  H(1)               0.00049       0.43745       0.15609       0.14592
    59  H(1)               0.00016       0.14225       0.05076       0.04745
    60  C(13)             -0.00011      -0.02501      -0.00892      -0.00834
    61  H(1)               0.00045       0.40247       0.14361       0.13425
    62  H(1)               0.00016       0.14010       0.04999       0.04673
    63  H(1)               0.00042       0.37452       0.13364       0.12493
    64  C(13)              0.00050       0.11166       0.03984       0.03725
    65  H(1)               0.00004       0.03930       0.01402       0.01311
    66  H(1)               0.00014       0.12387       0.04420       0.04132
    67  H(1)               0.00015       0.13124       0.04683       0.04378
    68  N(14)              0.00846       0.54691       0.19515       0.18243
    69  H(1)               0.00055       0.48928       0.17459       0.16321
    70  C(13)              0.00454       1.02018       0.36403       0.34030
    71  C(13)              0.00796       1.78947       0.63853       0.59690
    72  H(1)               0.00012       0.10863       0.03876       0.03624
    73  N(14)              0.16747      10.82186       3.86151       3.60978
    74  C(13)              0.00173       0.38819       0.13852       0.12949
    75  H(1)               0.00041       0.36688       0.13091       0.12238
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.085170      0.118853     -0.204023
     2   Atom       -0.028532      0.073102     -0.044569
     3   Atom        0.076422     -0.024322     -0.052100
     4   Atom       -0.029089      0.076352     -0.047263
     5   Atom        0.073849     -0.032971     -0.040878
     6   Atom       -0.024652      0.052811     -0.028159
     7   Atom       -0.007680      0.004954      0.002726
     8   Atom       -0.005052     -0.002382      0.007434
     9   Atom        0.043932     -0.011701     -0.032231
    10   Atom        0.054598     -0.022373     -0.032225
    11   Atom        0.003305     -0.009860      0.006555
    12   Atom       -0.000965     -0.003443      0.004408
    13   Atom       -0.011899      0.043443     -0.031544
    14   Atom       -0.023088      0.054978     -0.031890
    15   Atom       -0.010849      0.002857      0.007992
    16   Atom       -0.004823     -0.002182      0.007006
    17   Atom        0.043030     -0.011877     -0.031153
    18   Atom        0.055185     -0.023619     -0.031566
    19   Atom        0.002806     -0.010083      0.007278
    20   Atom       -0.001004     -0.003684      0.004688
    21   Atom       -0.013232      0.041601     -0.028369
    22   Atom       -0.017474      0.027482     -0.010007
    23   Atom       -0.007454      0.015587     -0.008133
    24   Atom        0.026742     -0.018938     -0.007804
    25   Atom        0.015825     -0.007553     -0.008272
    26   Atom       -0.018838      0.027282     -0.008444
    27   Atom       -0.007583      0.015981     -0.008398
    28   Atom        0.026783     -0.019069     -0.007714
    29   Atom        0.015995     -0.007631     -0.008365
    30   Atom        0.005278     -0.000979     -0.004299
    31   Atom        0.002163      0.000980     -0.003142
    32   Atom        0.004688     -0.001403     -0.003285
    33   Atom        0.005081     -0.001317     -0.003764
    34   Atom       -0.003460      0.007872     -0.004411
    35   Atom       -0.003067      0.006913     -0.003846
    36   Atom       -0.002923      0.006091     -0.003168
    37   Atom       -0.001022      0.004156     -0.003134
    38   Atom        0.007899     -0.003387     -0.004511
    39   Atom        0.007351     -0.003291     -0.004060
    40   Atom        0.005550     -0.002517     -0.003032
    41   Atom        0.004237     -0.001045     -0.003192
    42   Atom       -0.000394      0.007661     -0.007266
    43   Atom       -0.001572      0.005614     -0.004042
    44   Atom        0.000726     -0.002713      0.001987
    45   Atom        0.001469      0.000647     -0.002116
    46   Atom       -0.000460      0.002425     -0.001966
    47   Atom       -0.003456      0.007923     -0.004467
    48   Atom       -0.001009      0.004231     -0.003222
    49   Atom       -0.003222      0.007206     -0.003985
    50   Atom       -0.002647      0.005719     -0.003072
    51   Atom        0.007837     -0.000599     -0.007237
    52   Atom        0.005657     -0.001535     -0.004121
    53   Atom       -0.003512      0.001450      0.002062
    54   Atom        0.000525      0.001520     -0.002046
    55   Atom        0.002433     -0.000466     -0.001966
    56   Atom        0.007862     -0.003576     -0.004285
    57   Atom        0.006743     -0.002997     -0.003746
    58   Atom        0.006319     -0.003027     -0.003292
    59   Atom        0.004167     -0.001048     -0.003118
    60   Atom       -0.000951      0.005196     -0.004244
    61   Atom       -0.001324      0.005189     -0.003866
    62   Atom        0.000964      0.002117     -0.003080
    63   Atom       -0.001367      0.004351     -0.002984
    64   Atom       -0.003993     -0.004998      0.008990
    65   Atom       -0.001563     -0.003963      0.005526
    66   Atom       -0.002816     -0.002825      0.005642
    67   Atom       -0.002945     -0.002945      0.005890
    68   Atom       -0.015895     -0.005427      0.021323
    69   Atom       -0.004006     -0.006050      0.010056
    70   Atom       -0.011653     -0.009562      0.021215
    71   Atom       -0.008509     -0.022112      0.030621
    72   Atom        0.008108     -0.019793      0.011685
    73   Atom       -0.180881     -0.145802      0.326683
    74   Atom       -0.009543     -0.034496      0.044039
    75   Atom        0.005471     -0.021809      0.016338
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003235      0.015719      0.020709
     2   Atom        0.209423      0.032333      0.036771
     3   Atom       -0.210526      0.020286     -0.024457
     4   Atom        0.208776     -0.013297     -0.022987
     5   Atom       -0.207984     -0.044150      0.023136
     6   Atom        0.014679      0.002919      0.008878
     7   Atom        0.015022      0.001826      0.001958
     8   Atom        0.016279      0.002195      0.001763
     9   Atom        0.030950      0.005756      0.004128
    10   Atom       -0.014835      0.004574     -0.001555
    11   Atom       -0.015089      0.002739     -0.003009
    12   Atom       -0.016334      0.000584     -0.002315
    13   Atom       -0.030937      0.001307     -0.001892
    14   Atom        0.014502     -0.001296     -0.003055
    15   Atom        0.014664     -0.001252     -0.003280
    16   Atom        0.016131     -0.000710     -0.002236
    17   Atom        0.031049     -0.005649     -0.002282
    18   Atom       -0.014194     -0.008140      0.002362
    19   Atom       -0.014882     -0.002400      0.000132
    20   Atom       -0.015970     -0.003900      0.001014
    21   Atom       -0.030955     -0.005067      0.009491
    22   Atom       -0.005594     -0.000169      0.006715
    23   Atom       -0.002848     -0.000308      0.002678
    24   Atom        0.005434      0.005209      0.000382
    25   Atom        0.002875      0.001669      0.000224
    26   Atom       -0.005805      0.000519     -0.002556
    27   Atom       -0.002959      0.000048     -0.000392
    28   Atom        0.005865     -0.004187     -0.000792
    29   Atom        0.002942     -0.001325     -0.000132
    30   Atom        0.006293      0.000671      0.000479
    31   Atom        0.004441      0.000371      0.000334
    32   Atom        0.004111      0.002256      0.000938
    33   Atom        0.004507     -0.001283     -0.000406
    34   Atom        0.004107      0.000352      0.000889
    35   Atom        0.002459     -0.000065     -0.001125
    36   Atom        0.002317      0.000439      0.002563
    37   Atom        0.003621      0.000242      0.000477
    38   Atom       -0.004155      0.000160     -0.000278
    39   Atom       -0.002031     -0.001332      0.000108
    40   Atom       -0.002732      0.001956     -0.000432
    41   Atom       -0.003643     -0.000623      0.000290
    42   Atom       -0.007169      0.003360      0.000860
    43   Atom       -0.004500     -0.000436      0.001138
    44   Atom       -0.002588     -0.006920     -0.002300
    45   Atom       -0.002921      0.001177     -0.000632
    46   Atom       -0.002533     -0.000152     -0.000146
    47   Atom        0.004104     -0.000273     -0.000355
    48   Atom        0.003655      0.000133      0.000374
    49   Atom        0.002096      0.000090      0.001374
    50   Atom        0.002572     -0.000408     -0.002099
    51   Atom        0.006874     -0.000458     -0.004200
    52   Atom        0.004458      0.000401      0.000099
    53   Atom        0.003445     -0.001554      0.007450
    54   Atom        0.002845     -0.000839     -0.001460
    55   Atom        0.002588     -0.000575     -0.000052
    56   Atom       -0.004077     -0.000911      0.000277
    57   Atom       -0.002529      0.001218     -0.000064
    58   Atom       -0.002134     -0.002565      0.000371
    59   Atom       -0.003619     -0.000649      0.000350
    60   Atom       -0.006240     -0.000864      0.001289
    61   Atom       -0.004436      0.000142     -0.000703
    62   Atom       -0.004388     -0.000587      0.000696
    63   Atom       -0.004122     -0.001204      0.002752
    64   Atom        0.000003      0.003671     -0.000022
    65   Atom        0.000175      0.004422      0.000256
    66   Atom       -0.000291      0.001890     -0.001545
    67   Atom        0.000143      0.001480      0.001310
    68   Atom       -0.001121     -0.004566     -0.001370
    69   Atom        0.000484     -0.005308     -0.001308
    70   Atom       -0.000410      0.002676     -0.000801
    71   Atom        0.003087     -0.034083     -0.006865
    72   Atom        0.005073     -0.028610     -0.005275
    73   Atom       -0.004110     -0.010655     -0.021810
    74   Atom        0.002077      0.032781      0.001100
    75   Atom        0.002143      0.030848      0.002162
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2062    -3.570    -1.274    -1.191 -0.0545 -0.0640  0.9965
     1 Fe(57) Bbb     0.0859     1.487     0.531     0.496  0.9964  0.0611  0.0584
              Bcc     0.1203     2.083     0.743     0.695 -0.0646  0.9961  0.0605
 
              Baa    -0.1933    -7.454    -2.660    -2.486  0.7872 -0.6164 -0.0188
     2 N(14)  Bbb    -0.0527    -2.034    -0.726    -0.679 -0.0877 -0.1421  0.9860
              Bcc     0.2460     9.488     3.386     3.165  0.6104  0.7745  0.1659
 
              Baa    -0.1907    -7.356    -2.625    -2.454  0.6159  0.7863  0.0486
     3 N(14)  Bbb    -0.0550    -2.122    -0.757    -0.708 -0.1116  0.0260  0.9934
              Bcc     0.2458     9.478     3.382     3.162  0.7799 -0.6173  0.1038
 
              Baa    -0.1918    -7.397    -2.639    -2.467  0.7877 -0.6155 -0.0254
     4 N(14)  Bbb    -0.0496    -1.912    -0.682    -0.638  0.0759  0.0560  0.9955
              Bcc     0.2414     9.309     3.322     3.105  0.6113  0.7861 -0.0908
 
              Baa    -0.1948    -7.514    -2.681    -2.506  0.6171  0.7846  0.0591
     5 N(14)  Bbb    -0.0488    -1.883    -0.672    -0.628  0.0979 -0.1511  0.9837
              Bcc     0.2436     9.397     3.353     3.134  0.7807 -0.6013 -0.1700
 
              Baa    -0.0298    -4.001    -1.428    -1.335 -0.4645 -0.0126  0.8855
     6 C(13)  Bbb    -0.0267    -3.582    -1.278    -1.195  0.8669 -0.2105  0.4518
              Bcc     0.0565     7.583     2.706     2.530  0.1807  0.9775  0.1087
 
              Baa    -0.0177    -2.371    -0.846    -0.791  0.8337 -0.5517 -0.0217
     7 C(13)  Bbb     0.0022     0.294     0.105     0.098 -0.0943 -0.1809  0.9790
              Bcc     0.0155     2.077     0.741     0.693  0.5441  0.8141  0.2029
 
              Baa    -0.0201    -2.691    -0.960    -0.898  0.7362 -0.6765 -0.0154
     8 C(13)  Bbb     0.0062     0.836     0.298     0.279 -0.2599 -0.3037  0.9167
              Bcc     0.0138     1.856     0.662     0.619  0.6248  0.6709  0.3994
 
              Baa    -0.0330    -4.432    -1.582    -1.479  0.0071 -0.1999  0.9798
     9 C(13)  Bbb    -0.0252    -3.386    -1.208    -1.129 -0.4142  0.8912  0.1848
              Bcc     0.0583     7.818     2.790     2.608  0.9102  0.4071  0.0765
 
              Baa    -0.0325    -4.367    -1.558    -1.457 -0.0350  0.1010  0.9943
    10 C(13)  Bbb    -0.0251    -3.364    -1.200    -1.122  0.1874  0.9779 -0.0927
              Bcc     0.0576     7.731     2.759     2.579  0.9817 -0.1831  0.0531
 
              Baa    -0.0198    -2.654    -0.947    -0.885  0.5434  0.8385  0.0393
    11 C(13)  Bbb     0.0048     0.638     0.228     0.213 -0.3746  0.2004  0.9053
              Bcc     0.0150     2.016     0.719     0.672  0.7512 -0.5067  0.4230
 
              Baa    -0.0187    -2.504    -0.893    -0.835  0.6762  0.7345  0.0566
    12 C(13)  Bbb     0.0041     0.548     0.196     0.183 -0.1807  0.0909  0.9793
              Bcc     0.0146     1.956     0.698     0.652  0.7142 -0.6725  0.1942
 
              Baa    -0.0316    -4.245    -1.515    -1.416 -0.0753 -0.0059  0.9971
    13 C(13)  Bbb    -0.0257    -3.449    -1.231    -1.151  0.9098  0.4090  0.0712
              Bcc     0.0573     7.694     2.745     2.566 -0.4082  0.9125 -0.0254
 
              Baa    -0.0321    -4.306    -1.537    -1.436  0.1186  0.0151  0.9928
    14 C(13)  Bbb    -0.0256    -3.437    -1.226    -1.146  0.9770 -0.1801 -0.1140
              Bcc     0.0577     7.743     2.763     2.583  0.1771  0.9835 -0.0361
 
              Baa    -0.0202    -2.711    -0.967    -0.904  0.8419 -0.5390 -0.0253
    15 C(13)  Bbb     0.0061     0.815     0.291     0.272  0.2829  0.4009  0.8713
              Bcc     0.0141     1.895     0.676     0.632  0.4595  0.7407 -0.4900
 
              Baa    -0.0197    -2.647    -0.944    -0.883  0.7332 -0.6790 -0.0373
    16 C(13)  Bbb     0.0063     0.850     0.303     0.283  0.2416  0.2088  0.9477
              Bcc     0.0134     1.797     0.641     0.599  0.6356  0.7039 -0.3171
 
              Baa    -0.0316    -4.238    -1.512    -1.414  0.0797 -0.0101  0.9968
    17 C(13)  Bbb    -0.0259    -3.470    -1.238    -1.157 -0.4077  0.9122  0.0418
              Bcc     0.0574     7.708     2.750     2.571  0.9096  0.4097 -0.0686
 
              Baa    -0.0325    -4.360    -1.556    -1.454  0.0661 -0.1566  0.9854
    18 C(13)  Bbb    -0.0260    -3.484    -1.243    -1.162  0.1844  0.9725  0.1422
              Bcc     0.0585     7.844     2.799     2.616  0.9806 -0.1723 -0.0932
 
              Baa    -0.0199    -2.672    -0.953    -0.891  0.5508  0.8335  0.0446
    19 C(13)  Bbb     0.0066     0.887     0.316     0.296  0.2510 -0.2163  0.9435
              Bcc     0.0133     1.785     0.637     0.595  0.7960 -0.5085 -0.3283
 
              Baa    -0.0185    -2.486    -0.887    -0.829  0.6813  0.7273  0.0827
    20 C(13)  Bbb     0.0036     0.483     0.172     0.161  0.1892 -0.2840  0.9400
              Bcc     0.0149     2.004     0.715     0.668  0.7072 -0.6247 -0.3311
 
              Baa    -0.0299    -4.013    -1.432    -1.339  0.2808 -0.0058  0.9597
    21 C(13)  Bbb    -0.0270    -3.620    -1.292    -1.208  0.8686  0.4269 -0.2516
              Bcc     0.0569     7.634     2.724     2.546 -0.4082  0.9043  0.1249
 
              Baa    -0.0182    -2.445    -0.872    -0.815  0.9870  0.1339 -0.0893
    22 C(13)  Bbb    -0.0111    -1.488    -0.531    -0.496  0.1098 -0.1550  0.9818
              Bcc     0.0293     3.932     1.403     1.312 -0.1177  0.9788  0.1677
 
              Baa    -0.0084    -4.499    -1.605    -1.501 -0.0153 -0.1126  0.9935
    23 H(1)   Bbb    -0.0078    -4.162    -1.485    -1.388  0.9926  0.1176  0.0287
              Bcc     0.0162     8.661     3.090     2.889 -0.1201  0.9867  0.1100
 
