 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.64)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.58)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.63)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.61)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.96)3d( 0.02)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   134.86552   6.13448     49  78   0  14    12      0    0.02
   2(2)    0.90   134.86552   6.13448     49  78   0  14    12      0    0.02
   3(1)    0.80   136.23922   4.76078     49  83   0   9     4      0    0.18
   4(2)    0.80   136.23922   4.76078     49  83   0   9     4      0    0.18
   5(1)    0.70   136.38629   4.61371     49  81   0  11     0      0    0.22
   6(2)    0.70   136.38629   4.61371     49  81   0  11     0      0    0.22

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000050)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000020)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

   7(1)    0.60   120.76389  20.23611     49  47   0  45     1      2    0.30
   8(2)    0.60   120.76581  20.23419     49  47   0  45     1      2    0.30
   9(3)    0.60   120.76389  20.23611     49  47   0  45     1      2    0.30
  10(4)    0.60   120.76581  20.23419     49  47   0  45     1      2    0.30
  11(1)    0.50   107.11447  33.88553     49  18   0  74     0     14    0.40
  12(2)    0.50   107.27521  33.72479     49  16   0  76     0     14    0.40
  13(3)    0.50   107.45582  33.54418     49  16   0  76     0     14    0.39
  14(4)    0.50   107.57804  33.42196     49  15   0  77     0     13    0.39
  15(5)    0.50   107.01521  33.98479     49  13   0  79     0     12    0.35
  16(6)    0.50   107.42483  33.57517     49  13   0  79     0     11    0.35
  17(7)    0.50   107.69760  33.30240     49  14   0  78     0     11    0.34
  18(8)    0.50   107.69501  33.30499     49  14   0  78     0     11    0.35
  19(9)    0.50   107.98191  33.01809     49  15   0  77     0     12    0.35
  20(1)    0.70   136.38629   4.61371     49  81   0  11     0      0    0.22
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97944 ( 99.958% of  49)
   Valence Lewis            87.40685 ( 95.007% of  92)
  ==================       ============================
   Total Lewis             136.38629 ( 96.728% of 141)
  -----------------------------------------------------
   Valence non-Lewis         4.37758 (  3.105% of 141)
   Rydberg non-Lewis         0.23613 (  0.167% of 141)
  ==================       ============================
   Total non-Lewis           4.61371 (  3.272% of 141)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98895) BD ( 1) N   2 - C   6  
                ( 59.65%)   0.7723* N   2 s( 34.91%)p 1.86( 64.77%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5905  0.0209  0.0021 -0.0001
                                            0.0441  0.0036 -0.0079  0.8030 -0.0247
                                           -0.0012  0.0119 -0.0027  0.0002 -0.0270
                                           -0.0001 -0.0017  0.0004 -0.0013 -0.0003
                                            0.0323  0.0046  0.0363 -0.0024 -0.0005
                                           -0.0019 -0.0070 -0.0002  0.0002 -0.0004
                                           -0.0054
                ( 40.35%)   0.6352* C   6 s( 29.96%)p 2.34( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5471 -0.0161  0.0009  0.0003
                                           -0.2158  0.0156 -0.0056 -0.8078  0.0114
                                           -0.0028 -0.0095 -0.0004  0.0003  0.0030
                                           -0.0141 -0.0010  0.0006 -0.0013 -0.0002
                                            0.0026  0.0166  0.0142  0.0050  0.0000
                                            0.0009  0.0053  0.0000 -0.0002  0.0041
                                            0.0045
     2. (0.98904) BD ( 1) N   2 - C   9  
                ( 59.73%)   0.7729* N   2 s( 34.67%)p 1.88( 65.01%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0199 -0.0022  0.0001
                                           -0.6559  0.0156  0.0062  0.4682 -0.0183
                                            0.0053 -0.0065  0.0002 -0.0002 -0.0256
                                           -0.0046  0.0025 -0.0002  0.0003 -0.0004
                                            0.0334  0.0011 -0.0360  0.0022  0.0003
                                            0.0069 -0.0029 -0.0005 -0.0000  0.0020
                                            0.0052
                ( 40.27%)   0.6345* C   9 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475  0.0159 -0.0013 -0.0003
                                            0.7656 -0.0206  0.0054 -0.3328 -0.0035
                                            0.0025  0.0420  0.0016 -0.0015 -0.0027
                                           -0.0134  0.0006  0.0007 -0.0005 -0.0009
                                           -0.0027  0.0171 -0.0149 -0.0058 -0.0002
                                           -0.0050  0.0029  0.0014 -0.0014  0.0018
                                           -0.0057
     3. (0.98914) BD ( 1) N   3 - C  10  
                ( 59.54%)   0.7716* N   3 s( 34.36%)p 1.90( 65.31%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0186  0.0023 -0.0001
                                            0.8060 -0.0236 -0.0020 -0.0514 -0.0058
                                            0.0080  0.0120 -0.0013  0.0002  0.0272
                                            0.0002 -0.0021 -0.0005  0.0022 -0.0005
                                           -0.0327 -0.0047  0.0364 -0.0022 -0.0006
                                           -0.0071  0.0021  0.0005 -0.0005  0.0056
                                           -0.0005
                ( 40.46%)   0.6361* C  10 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479 -0.0132  0.0004  0.0003
                                           -0.8059  0.0125 -0.0025  0.2181 -0.0160
                                            0.0060 -0.0347 -0.0014  0.0002 -0.0033
                                            0.0137 -0.0016 -0.0005  0.0016 -0.0003
                                           -0.0021 -0.0168  0.0150  0.0057  0.0006
                                            0.0057 -0.0011 -0.0005  0.0002 -0.0044
                                            0.0042
     4. (0.98923) BD ( 1) N   3 - C  13  
                ( 59.52%)   0.7715* N   3 s( 34.69%)p 1.87( 64.98%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0198 -0.0022  0.0001
                                            0.4692 -0.0186  0.0050  0.6549 -0.0163
                                           -0.0062 -0.0106  0.0041 -0.0001  0.0260
                                            0.0045  0.0012 -0.0009 -0.0022 -0.0001
                                           -0.0332 -0.0013 -0.0365  0.0023  0.0006
                                           -0.0029 -0.0067  0.0004 -0.0003 -0.0050
                                            0.0021
                ( 40.48%)   0.6363* C  13 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477  0.0137  0.0002 -0.0003
                                           -0.3386 -0.0055  0.0022 -0.7642  0.0182
                                           -0.0065 -0.0038  0.0011 -0.0005  0.0031
                                            0.0135  0.0008 -0.0005 -0.0024  0.0007
                                            0.0027 -0.0174 -0.0139 -0.0049 -0.0002
                                            0.0028  0.0047  0.0005 -0.0007  0.0058
                                            0.0017
     5. (0.98841) BD ( 1) N   4 - C  14  
                ( 59.69%)   0.7726* N   4 s( 34.69%)p 1.87( 64.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887 -0.0187 -0.0019  0.0001
                                            0.0526  0.0027 -0.0079  0.7910 -0.0237
                                           -0.0014  0.1440 -0.0043 -0.0008  0.0273
                                            0.0002  0.0027  0.0005  0.0164 -0.0003
                                           -0.0304 -0.0046 -0.0337  0.0022 -0.0027
                                           -0.0022 -0.0061 -0.0027 -0.0001 -0.0006
                                           -0.0052
                ( 40.31%)   0.6349* C  14 s( 29.47%)p 2.39( 70.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5427  0.0138 -0.0012 -0.0003
                                           -0.2168  0.0140 -0.0051 -0.8039  0.0107
                                           -0.0031 -0.1038  0.0053 -0.0009 -0.0023
                                            0.0138 -0.0005  0.0030  0.0041  0.0041
                                           -0.0027 -0.0163 -0.0141 -0.0040  0.0024
                                            0.0009  0.0049  0.0010 -0.0002  0.0041
                                            0.0041
     6. (0.98942) BD ( 1) N   4 - C  17  
                ( 59.73%)   0.7729* N   4 s( 34.80%)p 1.86( 64.87%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0184 -0.0021  0.0002
                                            0.6509 -0.0153 -0.0065 -0.4670  0.0170
                                           -0.0048 -0.0788  0.0114 -0.0015 -0.0271
                                           -0.0044 -0.0034 -0.0011  0.0027 -0.0001
                                            0.0331  0.0011 -0.0367  0.0024  0.0015
                                           -0.0063  0.0026 -0.0005  0.0026 -0.0019
                                           -0.0050
                ( 40.27%)   0.6346* C  17 s( 30.33%)p 2.29( 69.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506  0.0141 -0.0002 -0.0002
                                           -0.7613  0.0197 -0.0067  0.3384  0.0035
                                           -0.0022  0.0353  0.0034 -0.0014 -0.0014
                                           -0.0143 -0.0036 -0.0008  0.0047 -0.0016
                                           -0.0033  0.0172 -0.0142 -0.0064 -0.0012
                                            0.0052 -0.0026 -0.0011  0.0008 -0.0015
                                            0.0059
     7. (0.98917) BD ( 1) N   5 - C  18  
                ( 59.71%)   0.7727* N   5 s( 34.85%)p 1.86( 64.82%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0185 -0.0023  0.0001
                                            0.8021 -0.0233 -0.0016 -0.0427 -0.0035
                                            0.0079 -0.0495  0.0038 -0.0002 -0.0267
                                           -0.0000 -0.0052 -0.0004  0.0026 -0.0003
                                            0.0325  0.0046 -0.0364  0.0025  0.0012
                                           -0.0069  0.0020 -0.0012  0.0004  0.0055
                                           -0.0004
                ( 40.29%)   0.6347* C  18 s( 30.05%)p 2.33( 69.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480  0.0146 -0.0022 -0.0002
                                           -0.8064  0.0130 -0.0025  0.2148 -0.0151
                                            0.0061  0.0420  0.0002 -0.0000  0.0036
                                           -0.0138 -0.0021 -0.0013  0.0010  0.0003
                                            0.0016  0.0171 -0.0149 -0.0059 -0.0007
                                            0.0056 -0.0010  0.0003 -0.0003 -0.0045
                                            0.0041
     8. (0.98910) BD ( 1) N   5 - C  21  
                ( 59.62%)   0.7721* N   5 s( 34.75%)p 1.87( 64.93%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0199 -0.0020  0.0001
                                           -0.4665  0.0173 -0.0054 -0.6562  0.0166
                                            0.0059  0.0209  0.0011  0.0000  0.0251
                                            0.0044 -0.0026  0.0008 -0.0006 -0.0001
                                           -0.0335 -0.0011 -0.0361  0.0024 -0.0001
                                            0.0029  0.0068  0.0003  0.0005  0.0050
                                           -0.0019
                ( 40.38%)   0.6355* C  21 s( 29.79%)p 2.35( 70.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456  0.0146 -0.0016 -0.0003
                                            0.3346  0.0046 -0.0028  0.7671 -0.0180
                                            0.0059 -0.0210  0.0008 -0.0001  0.0031
                                            0.0131 -0.0018  0.0007  0.0009 -0.0014
                                            0.0024 -0.0174 -0.0140 -0.0051  0.0005
                                           -0.0026 -0.0047  0.0003 -0.0006 -0.0057
                                           -0.0018
     9. (0.98258) BD ( 1) C   6 - C   7  
                ( 50.55%)   0.7110* C   6 s( 33.03%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0155  0.0002 -0.0000
                                            0.7984  0.0168 -0.0019  0.1758 -0.0102
                                            0.0068  0.0075  0.0007  0.0016 -0.0073
                                           -0.0051 -0.0013 -0.0007 -0.0003  0.0001
                                           -0.0165 -0.0048  0.0190 -0.0024 -0.0003
                                           -0.0070 -0.0009  0.0008  0.0005  0.0052
                                            0.0045
                ( 49.45%)   0.7032* C   7 s( 29.99%)p 2.33( 69.87%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476  0.0064  0.0007 -0.0003
                                           -0.8337 -0.0001  0.0039 -0.0481 -0.0118
                                            0.0070 -0.0330 -0.0010  0.0001 -0.0139
                                           -0.0010 -0.0030 -0.0002 -0.0012  0.0002
                                           -0.0192 -0.0101  0.0255  0.0019  0.0007
                                            0.0070  0.0020 -0.0005 -0.0003 -0.0056
                                           -0.0004
    10. (0.98924) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0075  0.0008  0.0004
                                            0.5602  0.0071 -0.0024 -0.5615  0.0064
                                           -0.0022  0.0373 -0.0016 -0.0011 -0.0155
                                           -0.0076  0.0015  0.0002 -0.0013 -0.0005
                                            0.0011 -0.0017 -0.0104 -0.0018 -0.0006
                                           -0.0036  0.0037 -0.0001 -0.0005 -0.0041
                                           -0.0037
                ( 49.36%)   0.7026* C  22 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0065  0.0001  0.0001
                                           -0.5404 -0.0184 -0.0050  0.5929  0.0089
                                           -0.0026  0.0035 -0.0025  0.0005 -0.0305
                                           -0.0035  0.0020 -0.0004 -0.0029  0.0003
                                           -0.0096  0.0014 -0.0234 -0.0003  0.0004
                                            0.0053 -0.0059  0.0006 -0.0002  0.0056
                                            0.0050
    11. (0.74684) BD ( 2) C   6 - C  22  
                ( 39.90%)   0.6316* C   6 s(  0.06%)p99.99( 99.87%)d 0.70(  0.04%)
                                                  f 0.40(  0.02%)
                                           -0.0004 -0.0234 -0.0082  0.0001  0.0000
                                           -0.0290  0.0060 -0.0010  0.0122 -0.0015
                                           -0.0008  0.9988  0.0026 -0.0011 -0.0004
                                            0.0015  0.0157  0.0024 -0.0112 -0.0062
                                            0.0000  0.0006  0.0033 -0.0009 -0.0146
                                            0.0012 -0.0003  0.0006 -0.0054  0.0003
                                            0.0001
                ( 60.10%)   0.7753* C  22 s(  0.03%)p99.99( 99.91%)d 0.77(  0.03%)
                                                  f 0.92(  0.03%)
                                            0.0005  0.0181 -0.0022 -0.0008 -0.0001
                                            0.0349 -0.0007  0.0006  0.0077 -0.0026
                                            0.0011  0.9989 -0.0088  0.0055  0.0007
                                           -0.0000  0.0037 -0.0012  0.0148  0.0032
                                            0.0002  0.0001 -0.0034  0.0001 -0.0171
                                           -0.0020 -0.0013  0.0018 -0.0020  0.0006
                                            0.0004
    12. (0.98746) BD ( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.38%)p 1.82( 64.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5948 -0.0006  0.0010 -0.0000
                                           -0.4302  0.0193 -0.0094  0.6778  0.0070
                                           -0.0015  0.0067  0.0006 -0.0002 -0.0132
                                           -0.0105  0.0004 -0.0001  0.0007 -0.0002
                                           -0.0187 -0.0022 -0.0210 -0.0029 -0.0001
                                            0.0019 -0.0054  0.0000  0.0002  0.0052
                                            0.0018
                ( 50.06%)   0.7075* C   8 s( 35.43%)p 1.82( 64.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952 -0.0015  0.0011 -0.0001
                                            0.2633  0.0174 -0.0070 -0.7581  0.0107
                                           -0.0064  0.0070  0.0018 -0.0005 -0.0212
                                           -0.0044  0.0010 -0.0004  0.0001  0.0001
                                           -0.0089 -0.0096 -0.0201 -0.0025 -0.0003
                                           -0.0030  0.0045  0.0001  0.0001 -0.0040
                                            0.0038
    13. (0.87023) BD ( 2) C   7 - C   8  
                ( 48.12%)   0.6937* C   7 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0065 -0.0016  0.0002 -0.0000
                                           -0.0338 -0.0003  0.0002 -0.0255  0.0014
                                            0.0009  0.9984  0.0051  0.0039 -0.0011
                                            0.0002  0.0021 -0.0042  0.0318  0.0031
                                            0.0005  0.0001  0.0027 -0.0006 -0.0140
                                            0.0012  0.0007 -0.0022 -0.0017 -0.0000
                                            0.0001
                ( 51.88%)   0.7203* C   8 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0070 -0.0020 -0.0002 -0.0001
                                           -0.0438  0.0009  0.0008 -0.0116 -0.0015
                                           -0.0014  0.9983  0.0069  0.0036  0.0002
                                            0.0001  0.0245 -0.0001 -0.0179 -0.0044
                                           -0.0020  0.0002  0.0025 -0.0005 -0.0130
                                            0.0009  0.0005 -0.0009 -0.0025 -0.0001
                                            0.0001
    14. (0.99299) BD ( 1) C   7 - C  34  
                ( 50.81%)   0.7128* C   7 s( 34.50%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0098 -0.0006  0.0000
                                           -0.3424  0.0030 -0.0004 -0.7326 -0.0011
                                            0.0070 -0.0265  0.0004  0.0001  0.0053
                                            0.0069  0.0003  0.0002  0.0002  0.0007
                                           -0.0040 -0.0057 -0.0044 -0.0042  0.0004
                                            0.0020  0.0052  0.0004 -0.0004  0.0054
                                            0.0016
                ( 49.19%)   0.7014* C  34 s( 28.46%)p 2.51( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0116 -0.0072 -0.0000
                                            0.3567  0.0073 -0.0064  0.7645  0.0174
                                           -0.0110  0.0299  0.0005 -0.0005  0.0308
                                           -0.0005  0.0014 -0.0001  0.0026 -0.0001
                                           -0.0249 -0.0003 -0.0230  0.0000 -0.0002
                                            0.0002 -0.0067 -0.0007  0.0005 -0.0082
                                           -0.0015
    15. (0.98255) BD ( 1) C   8 - C   9  
                ( 49.71%)   0.7050* C   8 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0075 -0.0008  0.0002
                                            0.5546  0.0093 -0.0082  0.6236 -0.0073
                                            0.0007  0.0354 -0.0010 -0.0002  0.0211
                                            0.0101  0.0019  0.0004  0.0012  0.0007
                                            0.0091 -0.0014 -0.0247 -0.0014 -0.0007
                                           -0.0058 -0.0040 -0.0001  0.0008 -0.0049
                                            0.0028
                ( 50.29%)   0.7092* C   9 s( 33.10%)p 2.02( 66.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0143 -0.0002  0.0001
                                           -0.6352 -0.0009 -0.0037 -0.5141 -0.0176
                                            0.0064  0.0061 -0.0001 -0.0007  0.0176
                                            0.0066  0.0030 -0.0009  0.0016 -0.0010
                                            0.0030  0.0039 -0.0205  0.0014  0.0003
                                            0.0054  0.0052 -0.0004  0.0006  0.0028
                                           -0.0062
    16. (0.99308) BD ( 1) C   8 - C  30  
                ( 50.83%)   0.7129* C   8 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0102 -0.0005  0.0000
                                           -0.7876  0.0008  0.0048  0.1866  0.0033
                                           -0.0045 -0.0283 -0.0004 -0.0000 -0.0029
                                           -0.0039  0.0007  0.0005 -0.0002 -0.0001
                                            0.0064  0.0081 -0.0032 -0.0040  0.0004
                                            0.0049 -0.0016 -0.0005  0.0002 -0.0042
                                            0.0038
                ( 49.17%)   0.7012* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0125 -0.0071 -0.0000
                                            0.8198  0.0181 -0.0126 -0.1954 -0.0053
                                            0.0019  0.0312  0.0009 -0.0001 -0.0172
                                           -0.0005  0.0027  0.0001 -0.0006 -0.0000
                                            0.0356 -0.0003 -0.0228 -0.0002 -0.0013
                                           -0.0051  0.0041  0.0000 -0.0002  0.0068
                                           -0.0049
    17. (0.98938) BD ( 1) C   9 - C  24  
                ( 50.02%)   0.7072* C   9 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0091  0.0016  0.0006
                                           -0.0876  0.0088 -0.0037  0.7855 -0.0016
                                           -0.0001 -0.0843  0.0033 -0.0025 -0.0014
                                           -0.0034  0.0011 -0.0000 -0.0062 -0.0009
                                           -0.0143 -0.0075 -0.0101 -0.0029  0.0015
                                            0.0006 -0.0050  0.0008  0.0002  0.0019
                                           -0.0048
                ( 49.98%)   0.7070* C  24 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0049  0.0002 -0.0001
                                            0.1223 -0.0049 -0.0051 -0.7843 -0.0151
                                           -0.0005  0.1028  0.0041 -0.0004 -0.0158
                                            0.0005  0.0030 -0.0006 -0.0104  0.0000
                                           -0.0280 -0.0033 -0.0196 -0.0000 -0.0024
                                           -0.0012  0.0063 -0.0022 -0.0009 -0.0028
                                            0.0067
    18. (0.80233) BD ( 2) C   9 - C  24  
                ( 35.38%)   0.5948* C   9 s(  0.07%)p99.99( 99.85%)d 0.79(  0.05%)
                                                  f 0.38(  0.03%)
                                            0.0007  0.0249 -0.0082  0.0020 -0.0000
                                           -0.0357  0.0022 -0.0024  0.0838  0.0063
                                            0.0017  0.9951 -0.0019 -0.0036 -0.0006
