 Entering Gaussian System, Link 0=g16
 Input=1mbs12re.com
 Output=1mbs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024055/Gau-3701286.inp" -scrdir="/local/bebjones_8024055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3701287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38651 -30.25509 -26.10300 -26.09485 -26.07587
 Alpha  occ. eigenvalues --  -14.54663 -14.51849 -14.48530 -14.48094 -14.48058
 Alpha  occ. eigenvalues --  -14.47617 -10.38801 -10.35900 -10.33957 -10.33841
 Alpha  occ. eigenvalues --  -10.33809 -10.33737 -10.33713 -10.33650 -10.33617
 Alpha  occ. eigenvalues --  -10.33464 -10.33398 -10.30914 -10.30899 -10.30850
 Alpha  occ. eigenvalues --  -10.30796 -10.30727 -10.30720 -10.30669 -10.30557
 Alpha  occ. eigenvalues --  -10.30487 -10.30383 -10.30200 -10.30190 -10.30123
 Alpha  occ. eigenvalues --  -10.29510 -10.29433 -10.28667 -10.28550 -10.28390
 Alpha  occ. eigenvalues --  -10.28253 -10.28224 -10.28219 -10.28096 -10.28045
 Alpha  occ. eigenvalues --   -3.64641  -2.43485  -2.41484  -2.37216  -1.17496
 Alpha  occ. eigenvalues --   -1.09387  -1.08494  -1.08125  -1.07270  -1.03236
 Alpha  occ. eigenvalues --   -0.93841  -0.92353  -0.92076  -0.91742  -0.91297
 Alpha  occ. eigenvalues --   -0.91149  -0.91025  -0.90871  -0.86890  -0.85606
 Alpha  occ. eigenvalues --   -0.85548  -0.84480  -0.83153  -0.82664  -0.81356
 Alpha  occ. eigenvalues --   -0.80352  -0.78834  -0.78627  -0.78254  -0.76434
 Alpha  occ. eigenvalues --   -0.75413  -0.75326  -0.72917  -0.70804  -0.70179
 Alpha  occ. eigenvalues --   -0.68997  -0.68575  -0.67437  -0.65344  -0.64636
 Alpha  occ. eigenvalues --   -0.63744  -0.63503  -0.62120  -0.61947  -0.61570
 Alpha  occ. eigenvalues --   -0.59582  -0.59376  -0.58709  -0.58383  -0.58142
 Alpha  occ. eigenvalues --   -0.56208  -0.55417  -0.55258  -0.54789  -0.54707
 Alpha  occ. eigenvalues --   -0.54269  -0.54001  -0.53692  -0.53614  -0.53416
 Alpha  occ. eigenvalues --   -0.53063  -0.52815  -0.52443  -0.52413  -0.52092
 Alpha  occ. eigenvalues --   -0.51871  -0.50888  -0.50683  -0.50625  -0.50593
 Alpha  occ. eigenvalues --   -0.50482  -0.50349  -0.50058  -0.49752  -0.49676
 Alpha  occ. eigenvalues --   -0.49372  -0.48805  -0.48587  -0.48440  -0.48180
 Alpha  occ. eigenvalues --   -0.47956  -0.47811  -0.47518  -0.46780  -0.46416
 Alpha  occ. eigenvalues --   -0.46232  -0.45771  -0.44949  -0.44688  -0.43851
 Alpha  occ. eigenvalues --   -0.43656  -0.43106  -0.42619  -0.42229  -0.41392
 Alpha  occ. eigenvalues --   -0.41086  -0.40401  -0.39477  -0.39067  -0.37375
 Alpha  occ. eigenvalues --   -0.37231  -0.35147  -0.34245  -0.33219  -0.32345
 Alpha  occ. eigenvalues --   -0.31962  -0.30041  -0.28885
 Alpha virt. eigenvalues --   -0.22494  -0.17502  -0.17476  -0.15649  -0.11763
 Alpha virt. eigenvalues --   -0.09379  -0.08086  -0.06879  -0.05448  -0.05019
 Alpha virt. eigenvalues --   -0.03683  -0.02156  -0.02019  -0.01079   0.00630
 Alpha virt. eigenvalues --    0.00890   0.01943   0.02291   0.03068   0.03135
 Alpha virt. eigenvalues --    0.03767   0.03814   0.04036   0.04500   0.04860
 Alpha virt. eigenvalues --    0.05082   0.05626   0.05791   0.06026   0.06145
 Alpha virt. eigenvalues --    0.06783   0.07387   0.07551   0.07849   0.08105
 Alpha virt. eigenvalues --    0.08176   0.08618   0.09073   0.09147   0.09417
 Alpha virt. eigenvalues --    0.09485   0.09978   0.10202   0.10572   0.11027
 Alpha virt. eigenvalues --    0.11469   0.11698   0.11805   0.11988   0.12321
 Alpha virt. eigenvalues --    0.12506   0.12692   0.13294   0.13812   0.14419
 Alpha virt. eigenvalues --    0.14659   0.14878   0.15211   0.15500   0.16184
 Alpha virt. eigenvalues --    0.16486   0.16651   0.16912   0.17642   0.17902
 Alpha virt. eigenvalues --    0.19362   0.19775   0.20242   0.20456   0.21453
 Alpha virt. eigenvalues --    0.22319   0.22706   0.23485   0.24602   0.25292
 Alpha virt. eigenvalues --    0.25558   0.25991   0.26461   0.26970   0.27148
 Alpha virt. eigenvalues --    0.28673   0.29504   0.30408   0.31451   0.31980
 Alpha virt. eigenvalues --    0.33081   0.33448   0.33879   0.34029   0.35881
 Alpha virt. eigenvalues --    0.36727   0.37340   0.37965   0.38380   0.38712
 Alpha virt. eigenvalues --    0.39631   0.39954   0.40189   0.40776   0.40927
 Alpha virt. eigenvalues --    0.41053   0.41651   0.42202   0.42638   0.43151
 Alpha virt. eigenvalues --    0.43420   0.43589   0.44023   0.44276   0.44800
 Alpha virt. eigenvalues --    0.45200   0.45455   0.45821   0.46870   0.47181
 Alpha virt. eigenvalues --    0.47603   0.47944   0.48034   0.48723   0.49045
 Alpha virt. eigenvalues --    0.49368   0.49942   0.50267   0.50546   0.50997
 Alpha virt. eigenvalues --    0.51094   0.52015   0.52182   0.52343   0.53338
 Alpha virt. eigenvalues --    0.53624   0.54269   0.54419   0.54739   0.55104
 Alpha virt. eigenvalues --    0.55506   0.55697   0.56102   0.56483   0.56675
 Alpha virt. eigenvalues --    0.56816   0.57349   0.57787   0.57938   0.58213
 Alpha virt. eigenvalues --    0.58985   0.59388   0.60294   0.60647   0.61041
 Alpha virt. eigenvalues --    0.61750   0.61938   0.62778   0.63147   0.63391
 Alpha virt. eigenvalues --    0.63742   0.64355   0.65022   0.65680   0.66030
 Alpha virt. eigenvalues --    0.66531   0.66621   0.67424   0.67859   0.68095
 Alpha virt. eigenvalues --    0.68321   0.68571   0.68932   0.69319   0.69382
 Alpha virt. eigenvalues --    0.69664   0.70503   0.70855   0.71228   0.71378
 Alpha virt. eigenvalues --    0.72794   0.73270   0.73939   0.74383   0.74547
 Alpha virt. eigenvalues --    0.76036   0.76569   0.77169   0.77357   0.77590
 Alpha virt. eigenvalues --    0.77861   0.78235   0.78557   0.78826   0.79105
 Alpha virt. eigenvalues --    0.79504   0.79990   0.80930   0.81257   0.81542
 Alpha virt. eigenvalues --    0.82082   0.82471   0.82845   0.83015   0.83381
 Alpha virt. eigenvalues --    0.83423   0.83723   0.83813   0.84525   0.84540
 Alpha virt. eigenvalues --    0.84951   0.85285   0.86145   0.86622   0.86809
 Alpha virt. eigenvalues --    0.87352   0.87693   0.88136   0.88970   0.89419
 Alpha virt. eigenvalues --    0.89627   0.89864   0.90213   0.90395   0.90968
 Alpha virt. eigenvalues --    0.91367   0.92120   0.92276   0.92601   0.93026
 Alpha virt. eigenvalues --    0.93735   0.94321   0.94611   0.95150   0.95812
 Alpha virt. eigenvalues --    0.96361   0.97117   0.97336   0.97933   0.98573
 Alpha virt. eigenvalues --    0.99605   1.00540   1.01048   1.02830   1.03438
 Alpha virt. eigenvalues --    1.04233   1.04656   1.05188   1.05675   1.06324
 Alpha virt. eigenvalues --    1.06730   1.06995   1.07524   1.08401   1.08868
 Alpha virt. eigenvalues --    1.09654   1.10418   1.10698   1.10867   1.11417
 Alpha virt. eigenvalues --    1.12442   1.12615   1.13939   1.14180   1.14509
 Alpha virt. eigenvalues --    1.15220   1.15721   1.17071   1.17988   1.18880
 Alpha virt. eigenvalues --    1.19089   1.20376   1.20519   1.21740   1.22883
 Alpha virt. eigenvalues --    1.22956   1.23615   1.24566   1.24934   1.25573
 Alpha virt. eigenvalues --    1.26156   1.26475   1.27541   1.27780   1.28554
 Alpha virt. eigenvalues --    1.29058   1.30210   1.30528   1.31492   1.32457
 Alpha virt. eigenvalues --    1.32728   1.32973   1.33679   1.33966   1.35917
 Alpha virt. eigenvalues --    1.36407   1.36858   1.37728   1.38698   1.39530
 Alpha virt. eigenvalues --    1.41061   1.41402   1.42534   1.43580   1.44014
 Alpha virt. eigenvalues --    1.44534   1.44960   1.45707   1.46052   1.47179
 Alpha virt. eigenvalues --    1.47630   1.48761   1.49836   1.50313   1.51375
 Alpha virt. eigenvalues --    1.52270   1.53052   1.53979   1.54884   1.56658
 Alpha virt. eigenvalues --    1.57425   1.58372   1.59642   1.59841   1.60986
 Alpha virt. eigenvalues --    1.61067   1.62766   1.65057   1.65700   1.67216
 Alpha virt. eigenvalues --    1.67631   1.67902   1.68671   1.69737   1.69804
 Alpha virt. eigenvalues --    1.70283   1.70416   1.71760   1.72233   1.72864
 Alpha virt. eigenvalues --    1.73086   1.73500   1.73619   1.73738   1.75250
 Alpha virt. eigenvalues --    1.76284   1.76420   1.77119   1.77643   1.78426
 Alpha virt. eigenvalues --    1.78877   1.79334   1.79922   1.80528   1.81313
 Alpha virt. eigenvalues --    1.82114   1.82582   1.83255   1.83927   1.84257
 Alpha virt. eigenvalues --    1.85126   1.85297   1.86021   1.86644   1.89292
 Alpha virt. eigenvalues --    1.89761   1.90065   1.90301   1.90751   1.91137
 Alpha virt. eigenvalues --    1.91649   1.92113   1.92809   1.94427   1.94894
 Alpha virt. eigenvalues --    1.95801   1.96248   1.96417   1.97071   1.97733
 Alpha virt. eigenvalues --    1.98493   1.99726   2.00945   2.01356   2.01627
 Alpha virt. eigenvalues --    2.02774   2.03222   2.03995   2.04770   2.05277
 Alpha virt. eigenvalues --    2.05917   2.06122   2.06545   2.08356   2.08999
 Alpha virt. eigenvalues --    2.10870   2.11249   2.11679   2.11918   2.12469
 Alpha virt. eigenvalues --    2.13851   2.13873   2.14080   2.14828   2.15969
 Alpha virt. eigenvalues --    2.15987   2.16643   2.16755   2.16877   2.17725
 Alpha virt. eigenvalues --    2.18316   2.18658   2.19643   2.19781   2.20008
 Alpha virt. eigenvalues --    2.20299   2.21044   2.21817   2.22018   2.23290
 Alpha virt. eigenvalues --    2.23870   2.24393   2.25242   2.26010   2.26330
 Alpha virt. eigenvalues --    2.26583   2.27704   2.27869   2.28280   2.28524
 Alpha virt. eigenvalues --    2.30364   2.30803   2.31144   2.32230   2.32409
 Alpha virt. eigenvalues --    2.32796   2.33298   2.34057   2.35135   2.35190
 Alpha virt. eigenvalues --    2.35574   2.37465   2.37927   2.39435   2.41110
 Alpha virt. eigenvalues --    2.41832   2.42630   2.42897   2.43132   2.43698
 Alpha virt. eigenvalues --    2.44492   2.45866   2.46373   2.46667   2.47792
 Alpha virt. eigenvalues --    2.48938   2.49800   2.50370   2.51058   2.52722
 Alpha virt. eigenvalues --    2.54246   2.55010   2.56972   2.57508   2.58108
 Alpha virt. eigenvalues --    2.60134   2.60726   2.61100   2.63532   2.64428
 Alpha virt. eigenvalues --    2.65209   2.67824   2.67975   2.69880   2.70245
 Alpha virt. eigenvalues --    2.71590   2.75495   2.76696   2.77097   2.77668
 Alpha virt. eigenvalues --    2.79992   2.80938   2.81883   2.83937   2.85360
 Alpha virt. eigenvalues --    2.86150   2.87520   2.88328   2.89048   2.89568
 Alpha virt. eigenvalues --    2.90593   2.94400   2.94643   2.95462   3.01601
 Alpha virt. eigenvalues --    3.03077   3.04744   3.09312   3.12672   3.14258
 Alpha virt. eigenvalues --    3.19324   3.19807   3.27043   3.27882   3.29380
 Alpha virt. eigenvalues --    3.34963   3.35217   3.46175   3.51217   3.55315
 Alpha virt. eigenvalues --    3.75080   3.93738   4.12455
  Beta  occ. eigenvalues -- -256.38609 -30.23152 -26.07425 -26.07218 -26.06829
  Beta  occ. eigenvalues --  -14.54662 -14.51960 -14.48619 -14.48220 -14.48136
  Beta  occ. eigenvalues --  -14.47697 -10.38791 -10.35904 -10.33939 -10.33814
  Beta  occ. eigenvalues --  -10.33796 -10.33729 -10.33685 -10.33639 -10.33605
  Beta  occ. eigenvalues --  -10.33466 -10.33391 -10.30933 -10.30915 -10.30888
  Beta  occ. eigenvalues --  -10.30780 -10.30747 -10.30710 -10.30661 -10.30591
  Beta  occ. eigenvalues --  -10.30483 -10.30356 -10.30201 -10.30196 -10.30126
  Beta  occ. eigenvalues --  -10.29521 -10.29432 -10.28669 -10.28552 -10.28390
  Beta  occ. eigenvalues --  -10.28233 -10.28225 -10.28219 -10.28099 -10.28046
  Beta  occ. eigenvalues --   -3.58900  -2.35188  -2.34946  -2.33717  -1.17533
  Beta  occ. eigenvalues --   -1.09453  -1.08537  -1.08221  -1.07332  -1.03323
  Beta  occ. eigenvalues --   -0.93868  -0.92354  -0.92087  -0.91741  -0.91315
  Beta  occ. eigenvalues --   -0.91162  -0.91065  -0.90907  -0.86886  -0.85630
  Beta  occ. eigenvalues --   -0.85608  -0.84480  -0.83159  -0.82678  -0.81359
  Beta  occ. eigenvalues --   -0.80367  -0.78845  -0.78635  -0.78279  -0.76494
  Beta  occ. eigenvalues --   -0.75420  -0.75336  -0.72932  -0.70804  -0.70182
  Beta  occ. eigenvalues --   -0.68997  -0.68581  -0.67458  -0.65351  -0.64650
  Beta  occ. eigenvalues --   -0.63750  -0.63491  -0.62150  -0.61979  -0.61590
  Beta  occ. eigenvalues --   -0.59583  -0.59367  -0.58695  -0.58375  -0.58145
  Beta  occ. eigenvalues --   -0.56209  -0.55432  -0.55198  -0.54749  -0.54723
  Beta  occ. eigenvalues --   -0.54228  -0.53974  -0.53692  -0.53607  -0.53420
  Beta  occ. eigenvalues --   -0.53073  -0.52727  -0.52426  -0.52411  -0.52077
  Beta  occ. eigenvalues --   -0.51848  -0.50872  -0.50673  -0.50578  -0.50540
  Beta  occ. eigenvalues --   -0.50399  -0.50083  -0.49878  -0.49718  -0.49679
  Beta  occ. eigenvalues --   -0.49359  -0.48820  -0.48551  -0.48219  -0.48045
  Beta  occ. eigenvalues --   -0.47854  -0.47525  -0.47293  -0.46727  -0.46152
  Beta  occ. eigenvalues --   -0.45924  -0.44974  -0.44797  -0.43923  -0.43746
  Beta  occ. eigenvalues --   -0.43060  -0.42656  -0.42132  -0.41465  -0.39897
  Beta  occ. eigenvalues --   -0.39485  -0.38914  -0.38523  -0.37312  -0.37107
  Beta  occ. eigenvalues --   -0.35164  -0.34201  -0.33355  -0.32432  -0.31875
  Beta  occ. eigenvalues --   -0.30093  -0.28757
  Beta virt. eigenvalues --   -0.20841  -0.18774  -0.17585  -0.16685  -0.12636
  Beta virt. eigenvalues --   -0.11761  -0.09230  -0.08037  -0.06883  -0.05352
  Beta virt. eigenvalues --   -0.04986  -0.03112  -0.02036  -0.01985  -0.00976
  Beta virt. eigenvalues --    0.00697   0.00923   0.01938   0.02301   0.03067
  Beta virt. eigenvalues --    0.03146   0.03785   0.03798   0.04038   0.04507
  Beta virt. eigenvalues --    0.04883   0.05098   0.05631   0.05794   0.06040
  Beta virt. eigenvalues --    0.06163   0.06792   0.07390   0.07553   0.07854
  Beta virt. eigenvalues --    0.08131   0.08177   0.08623   0.09107   0.09149
  Beta virt. eigenvalues --    0.09440   0.09503   0.10002   0.10218   0.10607
  Beta virt. eigenvalues --    0.11032   0.11566   0.11796   0.11937   0.12059
  Beta virt. eigenvalues --    0.12349   0.12535   0.12777   0.13320   0.13868
  Beta virt. eigenvalues --    0.14511   0.14689   0.14913   0.15243   0.15633
  Beta virt. eigenvalues --    0.16199   0.16493   0.16677   0.16952   0.17667
  Beta virt. eigenvalues --    0.17913   0.19386   0.19868   0.20251   0.20653
  Beta virt. eigenvalues --    0.21529   0.22448   0.22745   0.23559   0.24656
  Beta virt. eigenvalues --    0.25308   0.25572   0.26067   0.26482   0.27008
  Beta virt. eigenvalues --    0.27231   0.28704   0.29546   0.30520   0.31512
  Beta virt. eigenvalues --    0.32066   0.33071   0.33457   0.33889   0.34063
  Beta virt. eigenvalues --    0.36092   0.36891   0.37427   0.38018   0.38396
  Beta virt. eigenvalues --    0.38879   0.39631   0.40058   0.40205   0.40831
  Beta virt. eigenvalues --    0.40970   0.41062   0.41652   0.42203   0.42639
  Beta virt. eigenvalues --    0.43170   0.43451   0.43610   0.44027   0.44283
  Beta virt. eigenvalues --    0.44936   0.45217   0.45489   0.45833   0.46914
  Beta virt. eigenvalues --    0.47190   0.47667   0.47936   0.48066   0.48722
  Beta virt. eigenvalues --    0.49097   0.49413   0.49985   0.50257   0.50560
  Beta virt. eigenvalues --    0.50996   0.51098   0.52010   0.52181   0.52368
  Beta virt. eigenvalues --    0.53332   0.53633   0.54277   0.54535   0.54814
  Beta virt. eigenvalues --    0.55257   0.55522   0.55744   0.56146   0.56476
  Beta virt. eigenvalues --    0.56686   0.57056   0.57361   0.57770   0.57917
  Beta virt. eigenvalues --    0.58260   0.59034   0.59438   0.60324   0.60656
  Beta virt. eigenvalues --    0.61280   0.61792   0.61976   0.62867   0.63217
  Beta virt. eigenvalues --    0.63420   0.63802   0.64360   0.65037   0.65693
  Beta virt. eigenvalues --    0.66053   0.66548   0.66667   0.67571   0.67877
  Beta virt. eigenvalues --    0.68116   0.68375   0.68618   0.68965   0.69402
  Beta virt. eigenvalues --    0.69610   0.69691   0.70643   0.70878   0.71263
  Beta virt. eigenvalues --    0.71454   0.72822   0.73287   0.73964   0.74417
  Beta virt. eigenvalues --    0.74607   0.76091   0.76594   0.77168   0.77401
  Beta virt. eigenvalues --    0.77601   0.77861   0.78276   0.78592   0.78856
  Beta virt. eigenvalues --    0.79125   0.79589   0.80005   0.80942   0.81266
  Beta virt. eigenvalues --    0.81560   0.82089   0.82516   0.82847   0.83140
  Beta virt. eigenvalues --    0.83424   0.83456   0.83749   0.83856   0.84527
  Beta virt. eigenvalues --    0.84585   0.84976   0.85308   0.86153   0.86684
  Beta virt. eigenvalues --    0.86824   0.87365   0.87819   0.88146   0.88997
  Beta virt. eigenvalues --    0.89460   0.89640   0.89902   0.90225   0.90451
  Beta virt. eigenvalues --    0.90985   0.91401   0.92118   0.92304   0.92673
  Beta virt. eigenvalues --    0.93106   0.93846   0.94334   0.94679   0.95222
  Beta virt. eigenvalues --    0.95943   0.96373   0.97118   0.97351   0.97940
  Beta virt. eigenvalues --    0.98685   0.99732   1.00545   1.01102   1.03258
  Beta virt. eigenvalues --    1.03456   1.04264   1.04913   1.05277   1.05705
  Beta virt. eigenvalues --    1.06345   1.06793   1.07044   1.07643   1.08411
  Beta virt. eigenvalues --    1.08885   1.09701   1.10482   1.10780   1.10891
  Beta virt. eigenvalues --    1.11431   1.12496   1.12640   1.13953   1.14211
  Beta virt. eigenvalues --    1.14712   1.15267   1.15787   1.17177   1.18024
  Beta virt. eigenvalues --    1.18887   1.19106   1.20389   1.20535   1.21755
  Beta virt. eigenvalues --    1.22891   1.22989   1.23652   1.24614   1.24942
  Beta virt. eigenvalues --    1.25595   1.26160   1.26493   1.27545   1.27793
  Beta virt. eigenvalues --    1.28569   1.29071   1.30231   1.30637   1.31530
  Beta virt. eigenvalues --    1.32539   1.32745   1.33009   1.33735   1.33994
  Beta virt. eigenvalues --    1.35917   1.36415   1.36829   1.37783   1.38715
  Beta virt. eigenvalues --    1.39541   1.41125   1.41429   1.42540   1.43599
  Beta virt. eigenvalues --    1.44058   1.44565   1.44969   1.45724   1.46076
  Beta virt. eigenvalues --    1.47199   1.47683   1.48888   1.49830   1.50295
  Beta virt. eigenvalues --    1.51370   1.52281   1.53075   1.54012   1.54937
  Beta virt. eigenvalues --    1.56720   1.57584   1.58417   1.59676   1.59866
  Beta virt. eigenvalues --    1.60990   1.61091   1.62872   1.65078   1.65702
  Beta virt. eigenvalues --    1.67206   1.67696   1.67902   1.68704   1.69711
  Beta virt. eigenvalues --    1.69933   1.70293   1.70425   1.71816   1.72248
  Beta virt. eigenvalues --    1.73016   1.73094   1.73503   1.73627   1.73755
  Beta virt. eigenvalues --    1.75257   1.76292   1.76432   1.77112   1.77647
  Beta virt. eigenvalues --    1.78560   1.78966   1.79356   1.79921   1.80591
  Beta virt. eigenvalues --    1.81347   1.82148   1.82641   1.83318   1.83983
  Beta virt. eigenvalues --    1.84279   1.85327   1.85393   1.86064   1.86672
  Beta virt. eigenvalues --    1.89294   1.89934   1.90110   1.90494   1.90753
  Beta virt. eigenvalues --    1.91183   1.91672   1.92148   1.92900   1.94605
  Beta virt. eigenvalues --    1.94906   1.95907   1.96289   1.96443   1.97090
  Beta virt. eigenvalues --    1.97735   1.98575   1.99771   2.00954   2.01372
  Beta virt. eigenvalues --    2.01711   2.02810   2.03400   2.04393   2.04818
  Beta virt. eigenvalues --    2.05404   2.05934   2.06186   2.06579   2.08382
  Beta virt. eigenvalues --    2.09054   2.10974   2.11295   2.11714   2.12033
