 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    151(g),204(v),256(r),178(v)
                                                    230(r),173(g),1290(r)
                                                    1279(v),1285(r),1287(r)
                                                    1289(r),1288(r),1284(v)
                                                    1281(v)
   135. LP (   2)Fe   1                  0.98131    -0.44884  256(r),204(v),179(v),205(v)
                                                    231(r),257(r),151(g),178(v)
                                                    230(r),1283(v),1289(r)
                                                    153(g)
   136. LP (   3)Fe   1                  0.97755    -0.41783  230(r),178(v),1286(r),256(r)
                                                    204(v),1280(v),1289(r)
                                                    1283(v),1358(v),152(g)
                                                    1243(v)
   137. LP*(   4)Fe   1                  0.15698     0.24770  1356(r),1277(g),1276(g)
                                                    138(g),1243(v),1248(v)
                                                    1278(g),258(r),206(v)
                                                    1355(r),231(r),139(g),179(v)
                                                    180(v),1281(v),1287(r)
                                                    1246(v),1288(r),204(v)
                                                    257(r),1250(v),205(v)
                                                    1247(v),1282(v),1357(r)
                                                    1358(v),207(v),1285(r)
                                                    156(g),672(r),594(r),259(r)
                                                    386(r),464(r),1203(r)
                                                    1279(v),264(r),1291(r)
                                                    1316(r),256(r),1323(r)
                                                    1307(r)
   138. LP*(   5)Fe   1                  0.14540     0.23269  1276(g),1278(g),137(g)
                                                    232(r),139(g),1245(v)
                                                    1247(v),258(r),1248(v)
                                                    1355(r),1290(r),205(v)
                                                    1244(v),1243(v),1285(r)
                                                    233(r),257(r),157(g),180(v)
                                                    1282(v),178(v),490(r)
                                                    1252(v),1315(r),1251(v)
                                                    568(r),241(r),1326(r)
                                                    1358(v),1312(r),1356(r)
                                                    181(v),259(r),1284(v)
   139. LP*(   6)Fe   1                  0.10078     0.09983  138(g),1278(g),258(r),154(g)
                                                    137(g),232(r),256(r),1277(g)
                                                    1289(r),230(r),155(g),152(g)
                                                    157(g),233(r),169(g),153(g)
                                                    1246(v),259(r),1286(r)
                                                    178(v),1249(v)
   140. LP (   1) N   4                  0.76992    -0.51016  138(r),139(r),137(r),1276(r)
                                                    1312(v),1307(v),490(v)
                                                    568(v),232(g),144(v),1286(g)
                                                    571(v),1308(v),1314(v)
                                                    1277(r),154(r),1285(g)
   141. LP (   1) N   5                  0.74946    -0.49671  137(r),139(r),138(r),1289(g)
                                                    1277(r),1315(v),1320(v)
                                                    672(v),594(v),1276(r),258(g)
                                                    1316(v),1322(v)
   142. LP (   1) C   9                  0.49609    -0.21770  147(v),1280(v),1294(v)
                                                    146(r),178(v),362(g),182(v)
                                                    733(v),729(v)
   143. LP (   1) C  13                  0.49397    -0.21634  148(v),1283(v),1302(v)
                                                    147(r),761(v),204(v),466(g)
                                                    764(v),208(v)
   144. LP (   1) C  17                  0.49353    -0.21880  149(v),1286(v),1310(v)
                                                    148(r),570(g),230(v),792(v)
                                                    234(v),795(v)
   145. LP (   1) C  21                  0.50172    -0.22288  146(v),1289(v),1318(v)
                                                    149(r),698(v),256(v),674(g)
                                                    260(v),702(v)
   146. LP*(   1) C  22                  0.48810    -0.22203  1280(v),149(r),142(r),698(g)
                                                    147(r),676(v)
   147. LP*(   1) C  24                  0.48310    -0.21865  142(v),1283(v),143(r),146(r)
                                                    148(r),730(g),364(v)
   148. LP*(   1) C  26                  0.47477    -0.21488  143(v),1286(v),144(r),761(g)
                                                    495(v),147(r),149(r)
   149. LP (   1) C  28                  0.48920    -0.22139  144(v),1289(v),146(r),792(g)
                                                    148(r)
   150. LP (   1) S  68                  0.98417    -0.70558  139(v),138(v),1277(v)
                                                    1355(v),1278(g),1276(v)
   151. RY*(   1)Fe   1                  0.00367     1.32438   
   152. RY*(   2)Fe   1                  0.00118     0.54005   
   153. RY*(   3)Fe   1                  0.00108     0.47907   
   154. RY*(   4)Fe   1                  0.00052     1.30103   
   155. RY*(   5)Fe   1                  0.00046     1.06919   
   156. RY*(   6)Fe   1                  0.00036     0.80638   
   157. RY*(   7)Fe   1                  0.00018     0.88163   
   158. RY*(   8)Fe   1                  0.00014     1.59364   
   159. RY*(   9)Fe   1                  0.00008     2.06599   
   160. RY*(  10)Fe   1                  0.00009     2.07784   
   161. RY*(  11)Fe   1                  0.00009     2.67601   
   162. RY*(  12)Fe   1                  0.00008     2.85319   
   163. RY*(  13)Fe   1                  0.00005     2.94116   
   164. RY*(  14)Fe   1                  0.00004     2.66545   
   165. RY*(  15)Fe   1                  0.00005     2.27224   
   166. RY*(  16)Fe   1                  0.00005     1.33277   
   167. RY*(  17)Fe   1                  0.00003     2.54495   
   168. RY*(  18)Fe   1                  0.00003     3.41587   
   169. RY*(  19)Fe   1                  0.00001     1.90006   
   170. RY*(  20)Fe   1                  0.00002     3.52659   
   171. RY*(  21)Fe   1                  0.00000     4.00149   
   172. RY*(  22)Fe   1                  0.00000     3.97918   
   173. RY*(  23)Fe   1                  0.00001     2.48913   
   174. RY*(  24)Fe   1                  0.00000     2.97997   
   175. RY*(  25)Fe   1                  0.00001     3.72993   
   176. RY*(  26)Fe   1                  0.00001     4.11448   
   177. RY*(  27)Fe   1                  0.00001     4.06627   
   178. RY*(   1) N   2                  0.00638     0.70796   
   179. RY*(   2) N   2                  0.00479     1.12156   
   180. RY*(   3) N   2                  0.00278     1.81466   
   181. RY*(   4) N   2                  0.00064     1.24431   
   182. RY*(   5) N   2                  0.00028     2.21369   
   183. RY*(   6) N   2                  0.00018     3.50406   
   184. RY*(   7) N   2                  0.00016     1.76365   
   185. RY*(   8) N   2                  0.00014     1.51740   
   186. RY*(   9) N   2                  0.00007     2.26618   
   187. RY*(  10) N   2                  0.00004     3.80062   
   188. RY*(  11) N   2                  0.00002     4.22084   
   189. RY*(  12) N   2                  0.00002     3.90543   
   190. RY*(  13) N   2                  0.00002     4.20024   
   191. RY*(  14) N   2                  0.00002     4.02315   
   192. RY*(  15) N   2                  0.00001     3.64776   
   193. RY*(  16) N   2                  0.00001     2.90500   
   194. RY*(  17) N   2                  0.00000    29.83049   
   195. RY*(  18) N   2                  0.00001     4.11420   
   196. RY*(  19) N   2                  0.00000     4.83721   
   197. RY*(  20) N   2                  0.00000     4.37954   
   198. RY*(  21) N   2                  0.00000     4.46130   
   199. RY*(  22) N   2                  0.00000     4.60246   
   200. RY*(  23) N   2                  0.00000     4.49240   
   201. RY*(  24) N   2                  0.00000     4.42464   
   202. RY*(  25) N   2                  0.00001     4.96246   
   203. RY*(  26) N   2                  0.00001     4.79345   
   204. RY*(   1) N   3                  0.00717     0.74939   
   205. RY*(   2) N   3                  0.00482     1.10674   
   206. RY*(   3) N   3                  0.00274     1.74096   
   207. RY*(   4) N   3                  0.00059     1.30709   
   208. RY*(   5) N   3                  0.00027     2.28396   
   209. RY*(   6) N   3                  0.00020     3.38227   
   210. RY*(   7) N   3                  0.00016     1.83170   
   211. RY*(   8) N   3                  0.00012     1.42166   
   212. RY*(   9) N   3                  0.00007     2.48924   
   213. RY*(  10) N   3                  0.00004     3.95960   
   214. RY*(  11) N   3                  0.00002     3.64696   
   215. RY*(  12) N   3                  0.00002     4.39435   
   216. RY*(  13) N   3                  0.00002     3.41295   
   217. RY*(  14) N   3                  0.00000     2.81974   
   218. RY*(  15) N   3                  0.00001     4.16577   
   219. RY*(  16) N   3                  0.00001     3.66982   
   220. RY*(  17) N   3                  0.00001     4.37252   
   221. RY*(  18) N   3                  0.00000    30.00102   
   222. RY*(  19) N   3                  0.00000     4.83648   
   223. RY*(  20) N   3                  0.00000     4.35365   
   224. RY*(  21) N   3                  0.00000     4.58975   
   225. RY*(  22) N   3                  0.00000     4.54165   
   226. RY*(  23) N   3                  0.00000     4.44766   
   227. RY*(  24) N   3                  0.00000     4.41078   
   228. RY*(  25) N   3                  0.00001     4.93180   
   229. RY*(  26) N   3                  0.00001     4.98030   
   230. RY*(   1) N   4                  0.00686     0.68421   
   231. RY*(   2) N   4                  0.00493     1.17422   
   232. RY*(   3) N   4                  0.00265     1.76434   
   233. RY*(   4) N   4                  0.00059     1.30193   
   234. RY*(   5) N   4                  0.00030     2.15796   
   235. RY*(   6) N   4                  0.00019     3.00137   
   236. RY*(   7) N   4                  0.00015     1.45924   
   237. RY*(   8) N   4                  0.00014     2.37875   
   238. RY*(   9) N   4                  0.00007     2.42196   
   239. RY*(  10) N   4                  0.00004     4.10352   
   240. RY*(  11) N   4                  0.00003     4.79533   
   241. RY*(  12) N   4                  0.00002     3.92283   
   242. RY*(  13) N   4                  0.00003     2.84117   
   243. RY*(  14) N   4                  0.00001     4.04079   
   244. RY*(  15) N   4                  0.00001     4.26357   
   245. RY*(  16) N   4                  0.00001     2.85995   
   246. RY*(  17) N   4                  0.00001     3.79423   
   247. RY*(  18) N   4                  0.00000    30.07631   
   248. RY*(  19) N   4                  0.00000     4.84632   
   249. RY*(  20) N   4                  0.00000     4.36172   
   250. RY*(  21) N   4                  0.00000     4.43464   
   251. RY*(  22) N   4                  0.00000     4.59221   
   252. RY*(  23) N   4                  0.00000     4.49049   
   253. RY*(  24) N   4                  0.00000     4.38783   
   254. RY*(  25) N   4                  0.00001     4.98540   
   255. RY*(  26) N   4                  0.00001     4.66141   
   256. RY*(   1) N   5                  0.00712     0.73393   
   257. RY*(   2) N   5                  0.00478     1.14931   
   258. RY*(   3) N   5                  0.00265     1.73228   
   259. RY*(   4) N   5                  0.00066     1.36607   
   260. RY*(   5) N   5                  0.00029     2.19700   
   261. RY*(   6) N   5                  0.00019     3.02050   
   262. RY*(   7) N   5                  0.00015     1.58238   
   263. RY*(   8) N   5                  0.00015     2.06087   
   264. RY*(   9) N   5                  0.00007     2.38969   
   265. RY*(  10) N   5                  0.00005     3.99194   
   266. RY*(  11) N   5                  0.00003     4.12106   
   267. RY*(  12) N   5                  0.00002     3.53409   
   268. RY*(  13) N   5                  0.00002     3.72547   
   269. RY*(  14) N   5                  0.00003     3.43242   
   270. RY*(  15) N   5                  0.00001     4.11367   
   271. RY*(  16) N   5                  0.00001     2.87102   
   272. RY*(  17) N   5                  0.00001     4.90754   
   273. RY*(  18) N   5                  0.00000    29.99706   
   274. RY*(  19) N   5                  0.00000     4.80305   
   275. RY*(  20) N   5                  0.00000     4.35695   
   276. RY*(  21) N   5                  0.00000     4.57704   
   277. RY*(  22) N   5                  0.00000     4.45103   
   278. RY*(  23) N   5                  0.00000     4.40211   
   279. RY*(  24) N   5                  0.00000     4.40926   
   280. RY*(  25) N   5                  0.00001     4.84403   
   281. RY*(  26) N   5                  0.00001     4.99786   
   282. RY*(   1) C   6                  0.00273     1.54881   
   283. RY*(   2) C   6                  0.00197     1.38836   
   284. RY*(   3) C   6                  0.00131     0.86734   
   285. RY*(   4) C   6                  0.00102     1.46537   
   286. RY*(   5) C   6                  0.00054     1.84257   
   287. RY*(   6) C   6                  0.00046     2.14218   
   288. RY*(   7) C   6                  0.00036     2.20785   
   289. RY*(   8) C   6                  0.00032     1.68452   
   290. RY*(   9) C   6                  0.00018     1.79793   
   291. RY*(  10) C   6                  0.00012     2.73125   
   292. RY*(  11) C   6                  0.00008     2.31439   
   293. RY*(  12) C   6                  0.00004     3.43236   
   294. RY*(  13) C   6                  0.00005     2.19545   
   295. RY*(  14) C   6                  0.00004     3.31713   
   296. RY*(  15) C   6                  0.00002     1.62675   
   297. RY*(  16) C   6                  0.00002     2.91485   
   298. RY*(  17) C   6                  0.00002     1.97396   
   299. RY*(  18) C   6                  0.00000    21.46948   
   300. RY*(  19) C   6                  0.00001     3.70904   
   301. RY*(  20) C   6                  0.00000     3.48663   
   302. RY*(  21) C   6                  0.00000     3.57604   
   303. RY*(  22) C   6                  0.00000     3.89688   
   304. RY*(  23) C   6                  0.00000     3.45593   
   305. RY*(  24) C   6                  0.00000     3.56610   
   306. RY*(  25) C   6                  0.00001     4.30875   
   307. RY*(  26) C   6                  0.00001     4.14988   
   308. RY*(   1) C   7                  0.00162     1.24893   
   309. RY*(   2) C   7                  0.00146     1.48476   
   310. RY*(   3) C   7                  0.00102     0.89071   
   311. RY*(   4) C   7                  0.00060     2.24555   
   312. RY*(   5) C   7                  0.00033     1.68189   
   313. RY*(   6) C   7                  0.00027     3.16412   
   314. RY*(   7) C   7                  0.00019     2.29760   
   315. RY*(   8) C   7                  0.00017     1.80362   
   316. RY*(   9) C   7                  0.00014     1.71794   
   317. RY*(  10) C   7                  0.00011     1.63204   
   318. RY*(  11) C   7                  0.00006     3.16600   
   319. RY*(  12) C   7                  0.00003     2.33131   
   320. RY*(  13) C   7                  0.00004     2.29518   
   321. RY*(  14) C   7                  0.00002     2.39050   
   322. RY*(  15) C   7                  0.00001     2.37518   
   323. RY*(  16) C   7                  0.00000    21.30613   
   324. RY*(  17) C   7                  0.00000     2.23693   
   325. RY*(  18) C   7                  0.00001     1.77429   
   326. RY*(  19) C   7                  0.00000     3.44952   
   327. RY*(  20) C   7                  0.00000     3.39591   
   328. RY*(  21) C   7                  0.00000     3.45180   
   329. RY*(  22) C   7                  0.00000     3.80269   
   330. RY*(  23) C   7                  0.00000     3.31959   
   331. RY*(  24) C   7                  0.00000     3.46795   
   332. RY*(  25) C   7                  0.00001     3.69953   
   333. RY*(  26) C   7                  0.00001     4.12045   
   334. RY*(   1) C   8                  0.00157     1.27800   
   335. RY*(   2) C   8                  0.00146     1.47801   
   336. RY*(   3) C   8                  0.00100     0.90458   
   337. RY*(   4) C   8                  0.00060     2.25374   
   338. RY*(   5) C   8                  0.00034     1.68083   
   339. RY*(   6) C   8                  0.00027     3.17204   
   340. RY*(   7) C   8                  0.00019     2.20597   
   341. RY*(   8) C   8                  0.00016     1.85013   
   342. RY*(   9) C   8                  0.00013     1.78634   
   343. RY*(  10) C   8                  0.00011     1.56719   
   344. RY*(  11) C   8                  0.00006     3.24388   
   345. RY*(  12) C   8                  0.00003     2.07293   
   346. RY*(  13) C   8                  0.00003     2.48288   
   347. RY*(  14) C   8                  0.00003     2.27563   
   348. RY*(  15) C   8                  0.00001     2.37284   
   349. RY*(  16) C   8                  0.00001     1.79179   
   350. RY*(  17) C   8                  0.00001     2.17855   
   351. RY*(  18) C   8                  0.00000    21.29059   
   352. RY*(  19) C   8                  0.00000     3.42447   
   353. RY*(  20) C   8                  0.00000     3.46815   
   354. RY*(  21) C   8                  0.00000     3.52368   
   355. RY*(  22) C   8                  0.00000     3.61144   
   356. RY*(  23) C   8                  0.00000     3.53552   
   357. RY*(  24) C   8                  0.00000     3.39326   
   358. RY*(  25) C   8                  0.00001     3.85955   
   359. RY*(  26) C   8                  0.00000     4.01992   
   360. RY*(   1) C   9                  0.00264     1.57344   
   361. RY*(   2) C   9                  0.00189     1.43896   
   362. RY*(   3) C   9                  0.00111     0.59381   
   363. RY*(   4) C   9                  0.00095     1.53614   
   364. RY*(   5) C   9                  0.00048     1.67395   
   365. RY*(   6) C   9                  0.00042     2.34363   
   366. RY*(   7) C   9                  0.00033     2.06260   
   367. RY*(   8) C   9                  0.00029     1.76820   
   368. RY*(   9) C   9                  0.00018     1.98032   
   369. RY*(  10) C   9                  0.00013     2.32976   
   370. RY*(  11) C   9                  0.00011     2.29320   
   371. RY*(  12) C   9                  0.00005     2.28768   
   372. RY*(  13) C   9                  0.00004     3.07052   
   373. RY*(  14) C   9                  0.00004     3.47159   
   374. RY*(  15) C   9                  0.00002     1.86655   
   375. RY*(  16) C   9                  0.00003     2.16145   
   376. RY*(  17) C   9                  0.00001     2.80402   
   377. RY*(  18) C   9                  0.00000    21.57642   
   378. RY*(  19) C   9                  0.00001     3.58772   
   379. RY*(  20) C   9                  0.00000     3.52222   
   380. RY*(  21) C   9                  0.00000     3.66020   
   381. RY*(  22) C   9                  0.00000     3.76579   
   382. RY*(  23) C   9                  0.00000     3.61107   
   383. RY*(  24) C   9                  0.00000     3.49914   
   384. RY*(  25) C   9                  0.00001     4.31449   
   385. RY*(  26) C   9                  0.00001     4.18945   
   386. RY*(   1) C  10                  0.00282     1.70079   
   387. RY*(   2) C  10                  0.00189     1.45865   
   388. RY*(   3) C  10                  0.00134     1.17613   
   389. RY*(   4) C  10                  0.00094     1.11033   
   390. RY*(   5) C  10                  0.00054     1.71417   
   391. RY*(   6) C  10                  0.00042     2.41764   
   392. RY*(   7) C  10                  0.00036     2.01554   
   393. RY*(   8) C  10                  0.00031     1.72968   
   394. RY*(   9) C  10                  0.00014     2.51904   
   395. RY*(  10) C  10                  0.00012     1.75137   
   396. RY*(  11) C  10                  0.00007     2.25218   
   397. RY*(  12) C  10                  0.00004     2.21226   
   398. RY*(  13) C  10                  0.00004     3.69502   
   399. RY*(  14) C  10                  0.00004     3.16906   
   400. RY*(  15) C  10                  0.00003     1.57465   
   401. RY*(  16) C  10                  0.00002     2.21408   
   402. RY*(  17) C  10                  0.00001     2.74970   
   403. RY*(  18) C  10                  0.00000    21.46562   
   404. RY*(  19) C  10                  0.00000     3.72809   
   405. RY*(  20) C  10                  0.00000     3.43599   
   406. RY*(  21) C  10                  0.00000     3.89696   
   407. RY*(  22) C  10                  0.00000     3.54017   
   408. RY*(  23) C  10                  0.00000     3.42908   
   409. RY*(  24) C  10                  0.00000     3.55006   
   410. RY*(  25) C  10                  0.00001     4.15728   
   411. RY*(  26) C  10                  0.00001     4.31083   
   412. RY*(   1) C  11                  0.00159     1.55738   
   413. RY*(   2) C  11                  0.00153     1.24497   
   414. RY*(   3) C  11                  0.00100     0.93167   
   415. RY*(   4) C  11                  0.00060     2.32906   
   416. RY*(   5) C  11                  0.00036     1.69515   
   417. RY*(   6) C  11                  0.00026     3.25885   
   418. RY*(   7) C  11                  0.00018     2.24070   
   419. RY*(   8) C  11                  0.00016     2.02996   
   420. RY*(   9) C  11                  0.00010     1.87048   
   421. RY*(  10) C  11                  0.00011     1.68679   
   422. RY*(  11) C  11                  0.00007     3.02397   
   423. RY*(  12) C  11                  0.00003     2.85745   
   424. RY*(  13) C  11                  0.00002     2.78002   
   425. RY*(  14) C  11                  0.00003     2.19487   
   426. RY*(  15) C  11                  0.00002     2.40710   
   427. RY*(  16) C  11                  0.00000     1.63533   
   428. RY*(  17) C  11                  0.00000    21.14544   
   429. RY*(  18) C  11                  0.00000     2.01261   
   430. RY*(  19) C  11                  0.00000     3.51975   
   431. RY*(  20) C  11                  0.00000     3.39371   
   432. RY*(  21) C  11                  0.00000     3.82949   
   433. RY*(  22) C  11                  0.00000     3.41690   
   434. RY*(  23) C  11                  0.00000     3.38066   
   435. RY*(  24) C  11                  0.00000     3.40290   
   436. RY*(  25) C  11                  0.00001     3.57951   
   437. RY*(  26) C  11                  0.00001     3.64143   
   438. RY*(   1) C  12                  0.00296     1.07792   
   439. RY*(   2) C  12                  0.00155     1.48038   
   440. RY*(   3) C  12                  0.00102     0.80392   
   441. RY*(   4) C  12                  0.00054     2.15696   
   442. RY*(   5) C  12                  0.00039     2.09657   
   443. RY*(   6) C  12                  0.00031     1.55656   
   444. RY*(   7) C  12                  0.00032     1.32044   
   445. RY*(   8) C  12                  0.00023     2.21021   
   446. RY*(   9) C  12                  0.00015     2.11201   
   447. RY*(  10) C  12                  0.00012     2.19373   
   448. RY*(  11) C  12                  0.00009     2.26124   
   449. RY*(  12) C  12                  0.00009     2.23672   
   450. RY*(  13) C  12                  0.00006     2.35063   
   451. RY*(  14) C  12                  0.00004     3.14051   
   452. RY*(  15) C  12                  0.00001     2.26096   
   453. RY*(  16) C  12                  0.00001     2.27780   
   454. RY*(  17) C  12                  0.00001     2.78006   
   455. RY*(  18) C  12                  0.00000    21.22266   
   456. RY*(  19) C  12                  0.00000     3.58946   
   457. RY*(  20) C  12                  0.00000     3.37899   
   458. RY*(  21) C  12                  0.00000     3.79096   
   459. RY*(  22) C  12                  0.00000     3.71254   
   460. RY*(  23) C  12                  0.00000     3.49379   
   461. RY*(  24) C  12                  0.00000     3.39144   
   462. RY*(  25) C  12                  0.00000     4.12923   
   463. RY*(  26) C  12                  0.00001     4.02310   
   464. RY*(   1) C  13                  0.00274     1.55625   
   465. RY*(   2) C  13                  0.00194     1.42783   
   466. RY*(   3) C  13                  0.00110     0.68588   
   467. RY*(   4) C  13                  0.00096     1.59153   
   468. RY*(   5) C  13                  0.00051     1.90126   
   469. RY*(   6) C  13                  0.00044     2.41250   
   470. RY*(   7) C  13                  0.00033     2.25761   
   471. RY*(   8) C  13                  0.00030     1.97458   
   472. RY*(   9) C  13                  0.00016     2.66949   
   473. RY*(  10) C  13                  0.00011     2.15819   
   474. RY*(  11) C  13                  0.00009     2.21287   
   475. RY*(  12) C  13                  0.00003     3.01606   
   476. RY*(  13) C  13                  0.00004     2.45437   
   477. RY*(  14) C  13                  0.00004     3.33106   
   478. RY*(  15) C  13                  0.00002     1.73563   
   479. RY*(  16) C  13                  0.00003     2.32128   
   480. RY*(  17) C  13                  0.00001     2.72512   
   481. RY*(  18) C  13                  0.00000    21.42515   
   482. RY*(  19) C  13                  0.00001     3.72715   
   483. RY*(  20) C  13                  0.00000     3.43444   
   484. RY*(  21) C  13                  0.00000     3.69328   
   485. RY*(  22) C  13                  0.00000     3.74893   
   486. RY*(  23) C  13                  0.00000     3.56139   
   487. RY*(  24) C  13                  0.00000     3.40059   
   488. RY*(  25) C  13                  0.00001     4.24377   
   489. RY*(  26) C  13                  0.00001     4.14913   
   490. RY*(   1) C  14                  0.00277     1.57642   
   491. RY*(   2) C  14                  0.00187     1.48363   
   492. RY*(   3) C  14                  0.00143     0.76800   
   493. RY*(   4) C  14                  0.00090     1.76244   
   494. RY*(   5) C  14                  0.00056     1.83469   
   495. RY*(   6) C  14                  0.00046     1.80833   
   496. RY*(   7) C  14                  0.00037     2.44962   
   497. RY*(   8) C  14                  0.00035     2.25939   
   498. RY*(   9) C  14                  0.00015     2.73551   
   499. RY*(  10) C  14                  0.00013     1.88123   
   500. RY*(  11) C  14                  0.00008     2.17754   
   501. RY*(  12) C  14                  0.00005     2.53611   
   502. RY*(  13) C  14                  0.00003     3.44972   
   503. RY*(  14) C  14                  0.00004     2.80023   
   504. RY*(  15) C  14                  0.00002     2.87505   
   505. RY*(  16) C  14                  0.00002     1.83897   
   506. RY*(  17) C  14                  0.00002     2.00413   
   507. RY*(  18) C  14                  0.00000    21.56871   
   508. RY*(  19) C  14                  0.00001     3.77976   
   509. RY*(  20) C  14                  0.00000     3.47472   
   510. RY*(  21) C  14                  0.00000     3.52719   
   511. RY*(  22) C  14                  0.00000     3.91760   
   512. RY*(  23) C  14                  0.00000     3.42822   
   513. RY*(  24) C  14                  0.00000     3.54602   
   514. RY*(  25) C  14                  0.00001     4.32594   
   515. RY*(  26) C  14                  0.00001     4.14600   
   516. RY*(   1) C  15                  0.00162     1.36036   
   517. RY*(   2) C  15                  0.00148     1.36519   
   518. RY*(   3) C  15                  0.00098     0.93935   
   519. RY*(   4) C  15                  0.00064     2.33390   
   520. RY*(   5) C  15                  0.00034     1.71774   
   521. RY*(   6) C  15                  0.00031     2.21783   
   522. RY*(   7) C  15                  0.00025     2.41645   
   523. RY*(   8) C  15                  0.00018     2.14340   
   524. RY*(   9) C  15                  0.00013     2.00401   
   525. RY*(  10) C  15                  0.00011     1.52446   
   526. RY*(  11) C  15                  0.00011     1.98158   
   527. RY*(  12) C  15                  0.00004     2.93063   
   528. RY*(  13) C  15                  0.00005     2.55874   
   529. RY*(  14) C  15                  0.00003     2.39529   
   530. RY*(  15) C  15                  0.00003     2.28141   
   531. RY*(  16) C  15                  0.00000     1.96969   
   532. RY*(  17) C  15                  0.00000    21.19284   
   533. RY*(  18) C  15                  0.00001     2.35311   
   534. RY*(  19) C  15                  0.00000     3.56961   
   535. RY*(  20) C  15                  0.00000     3.40936   
   536. RY*(  21) C  15                  0.00000     3.40979   
   537. RY*(  22) C  15                  0.00000     3.76697   
   538. RY*(  23) C  15                  0.00000     3.36920   
   539. RY*(  24) C  15                  0.00000     3.53077   
   540. RY*(  25) C  15                  0.00001     4.00729   
   541. RY*(  26) C  15                  0.00000     3.88098   
   542. RY*(   1) C  16                  0.00314     1.17937   
   543. RY*(   2) C  16                  0.00149     1.30724   
   544. RY*(   3) C  16                  0.00097     0.84160   
   545. RY*(   4) C  16                  0.00048     2.33299   
   546. RY*(   5) C  16                  0.00037     1.58014   
   547. RY*(   6) C  16                  0.00031     1.70873   
   548. RY*(   7) C  16                  0.00026     2.18623   
   549. RY*(   8) C  16                  0.00025     1.57364   
