 Entering Gaussian System, Link 0=g16
 Input=1vxd12.com
 Output=1vxd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049501/Gau-442192.inp" -scrdir="/local/bebjones_8049501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    442193.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015 -0.0637 -0.0145 -0.0038 -0.0037
                                           -0.0192  0.0003  0.0027 -0.0010  0.2752
                                            0.0428  0.0444  0.0085 -0.0011  0.0007
                                           -0.0003 -0.0002  0.0008 -0.0001  0.0017
   156. (0.97929) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0036  0.0008
                                            0.0001 -0.0000  0.0000  0.0028  0.0001
                                            0.0000 -0.0000 -0.0009 -0.0003 -0.0000
                                            0.0000  0.0060  0.0002  0.3498  0.0043
                                           -0.0009 -0.0015  0.1191 -0.0082 -0.0029
                                           -0.0008 -0.0868  0.0015  0.0017  0.0009
                                            0.9197  0.0085 -0.0026 -0.0037  0.0993
                                            0.0056  0.0002 -0.0016 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0001
   157. (0.77484) LP ( 1) N   4           s( 36.60%)p 1.73( 63.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6044  0.0269  0.0023 -0.0002
                                           -0.4384 -0.0291 -0.0001 -0.6550 -0.0423
                                           -0.0004  0.1004 -0.0036  0.0005 -0.0025
                                           -0.0015  0.0041 -0.0006  0.0049 -0.0007
                                            0.0017  0.0005 -0.0005  0.0028 -0.0011
                                            0.0031  0.0048 -0.0002  0.0005  0.0049
                                           -0.0012
   158. (0.76126) LP ( 1) N   5           s( 34.33%)p 1.91( 65.66%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5853  0.0260  0.0026 -0.0002
                                            0.6438  0.0465  0.0007 -0.4691 -0.0320
                                           -0.0008  0.1377 -0.0038 -0.0003  0.0007
                                            0.0018 -0.0018 -0.0004  0.0010  0.0003
                                            0.0005 -0.0008 -0.0007  0.0032 -0.0018
                                           -0.0052  0.0040  0.0001  0.0002 -0.0015
                                           -0.0052
   159. (0.99597) LP ( 1) O  64           s(  0.16%)p99.99( 99.78%)d 0.27(  0.04%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0405 -0.0011 -0.0001 -0.0000
                                           -0.8973 -0.0157  0.0013  0.4378  0.0070
                                           -0.0003  0.0271  0.0003  0.0005 -0.0046
                                            0.0010  0.0168 -0.0024 -0.0079  0.0011
                                           -0.0081  0.0017  0.0001 -0.0000  0.0001
                                           -0.0040  0.0022 -0.0047 -0.0034  0.0017
                                           -0.0097
   160. (0.91387) LP ( 2) O  64           s( 32.39%)p 2.09( 67.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5687  0.0238  0.0005 -0.0001
                                           -0.1279 -0.0009 -0.0005 -0.3599 -0.0032
                                            0.0002  0.7274  0.0280 -0.0008  0.0002
                                           -0.0004  0.0060 -0.0009  0.0110 -0.0014
                                           -0.0001  0.0002 -0.0073  0.0000  0.0038
                                            0.0014  0.0022 -0.0014  0.0025  0.0023
                                            0.0009
   161. (0.53105) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0019 -0.0003  0.0003 -0.0000
                                           -0.2226  0.0063 -0.0039  0.9736 -0.0250
                                            0.0159  0.0319 -0.0005  0.0002 -0.0130
                                           -0.0031 -0.0036 -0.0004  0.0136  0.0012
                                            0.0070  0.0015  0.0007  0.0002  0.0006
                                           -0.0019  0.0077  0.0023 -0.0032 -0.0054
                                            0.0065
   162. (0.00531) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0031  0.0029
                                            0.0010  0.0000  0.0000 -0.0016  0.0003
                                           -0.0000  0.0000  0.0022 -0.0020 -0.0000
                                           -0.0000  0.0062 -0.0035 -0.0035  0.3399
                                           -0.0286 -0.0271  0.0024  0.0216 -0.0104
                                           -0.0007 -0.0027 -0.0728  0.0065  0.0095
                                           -0.0100  0.9303 -0.0798 -0.0694  0.0015
                                           -0.0025 -0.0100 -0.0033 -0.0019  0.0015
                                           -0.0002  0.0027  0.0006  0.0002  0.0004
   163. (0.00321) RY*( 2)Fe   1           s(  0.54%)p 0.20(  0.11%)d99.99( 99.34%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0000 -0.0000 -0.0056  0.0650
                                            0.0336 -0.0000 -0.0000  0.0011  0.0258
                                            0.0000  0.0000 -0.0104  0.0161 -0.0000
                                           -0.0000  0.0039 -0.0004 -0.0015  0.0785
                                           -0.0019 -0.0027 -0.0296 -0.7360  0.1194
                                            0.0235 -0.0221 -0.6118  0.1316 -0.0108
                                           -0.0012 -0.0568  0.0174  0.0023 -0.0079
                                           -0.1503  0.1047  0.0182  0.0006  0.0105
                                           -0.0028 -0.0003 -0.0014 -0.0082  0.0004
   164. (0.00157) RY*( 3)Fe   1           s(  2.12%)p 0.04(  0.07%)d46.17( 97.71%)
                                                  f 0.05(  0.10%)
                                           -0.0000 -0.0000 -0.0000  0.0008  0.1441
                                            0.0201  0.0000  0.0000 -0.0034 -0.0118
                                           -0.0000  0.0000 -0.0098  0.0108  0.0000
                                           -0.0000  0.0047 -0.0191 -0.0062 -0.0322
                                            0.0039  0.0049  0.0403  0.6463 -0.0488
                                           -0.0979 -0.0450 -0.6429  0.1951 -0.0093
                                            0.0013 -0.0533  0.0248 -0.0076 -0.0003
                                           -0.2539  0.1523  0.0088 -0.0016 -0.0309
                                            0.0002  0.0005  0.0041 -0.0032 -0.0000
   165. (0.00085) RY*( 4)Fe   1           s(  1.07%)p 0.18(  0.19%)d92.53( 98.69%)
                                                  f 0.05(  0.05%)
                                            0.0000 -0.0000 -0.0000  0.0137  0.0895
                                           -0.0497 -0.0000 -0.0000 -0.0005  0.0058
                                           -0.0000 -0.0000 -0.0032  0.0116 -0.0000
                                           -0.0000 -0.0015 -0.0415 -0.0153  0.2231
                                           -0.0637  0.0481 -0.0091 -0.0431  0.0420
                                           -0.0042 -0.0064  0.3298 -0.1408 -0.0416
                                            0.0041 -0.0502  0.0629 -0.0400  0.0547
                                           -0.8098  0.3525 -0.0726 -0.0179  0.0060
                                           -0.0130 -0.0005  0.0020  0.0014  0.0032
   166. (0.00071) RY*( 5)Fe   1           s(  0.45%)p 0.03(  0.01%)d99.99( 99.41%)
                                                  f 0.29(  0.13%)
                                           -0.0000  0.0000  0.0000 -0.0022  0.0671
                                           -0.0032 -0.0000 -0.0000 -0.0018  0.0075
                                            0.0000 -0.0000 -0.0004  0.0049  0.0000
                                           -0.0000  0.0064 -0.0007 -0.0620  0.8479
                                           -0.2654  0.0863 -0.0046  0.0752 -0.1053
                                            0.0328  0.0059 -0.0324  0.0130 -0.0461
                                            0.0245 -0.3163  0.0824 -0.0249 -0.0146
                                            0.2106 -0.1394  0.0079  0.0235  0.0116
                                           -0.0204  0.0008 -0.0122 -0.0046  0.0049
   167. (0.00035) RY*( 6)Fe   1           s( 78.39%)p 0.00(  0.24%)d 0.26( 20.61%)
                                                  f 0.01(  0.76%)
                                           -0.0000  0.0000  0.0000  0.0016  0.8854
                                            0.0062 -0.0000  0.0000  0.0002  0.0018
                                            0.0000  0.0000  0.0004  0.0160  0.0000
                                            0.0000  0.0027 -0.0462  0.0081 -0.0923
                                            0.0304  0.0103 -0.0085 -0.0844 -0.3093
                                            0.0307  0.0182  0.1194  0.0504  0.0080
                                           -0.0025  0.0450  0.0239  0.0120 -0.0147
                                            0.1848  0.1910 -0.0432  0.0562  0.0307
                                           -0.0512  0.0005 -0.0183 -0.0081  0.0222
   168. (0.00031) RY*( 7)Fe   1           s(  6.95%)p 0.10(  0.72%)d13.08( 90.90%)
                                                  f 0.20(  1.42%)
                                           -0.0000  0.0000  0.0000 -0.0038  0.2636
                                            0.0022  0.0000 -0.0000 -0.0008 -0.0440
                                           -0.0000  0.0000  0.0018  0.0491  0.0000
                                            0.0000  0.0115 -0.0524 -0.0016  0.0188
                                           -0.0805  0.0215  0.0179  0.0908  0.8659
                                           -0.1624 -0.0005  0.0151 -0.1979 -0.1276
                                            0.0020  0.0048  0.0759 -0.0714 -0.0149
                                            0.1911  0.1160 -0.0134  0.0237 -0.1135
                                           -0.0076  0.0023  0.0129 -0.0180 -0.0153
   169. (0.00015) RY*( 8)Fe   1           s( 14.85%)p 0.09(  1.36%)d 5.36( 79.55%)
                                                  f 0.29(  4.24%)
                                           -0.0000  0.0000  0.0000 -0.0060 -0.2594
                                            0.2848  0.0000 -0.0000  0.0029 -0.0047
                                            0.0000  0.0000  0.0028 -0.1043  0.0000
                                            0.0000  0.0452  0.0262 -0.0023  0.0551
                                           -0.0316 -0.0584 -0.0024  0.0072 -0.0731
                                           -0.0183  0.0131  0.0243  0.0416  0.1155
                                            0.0019 -0.0112  0.0748 -0.0308 -0.0249
                                            0.3240  0.7716 -0.2426 -0.1541  0.0344
                                            0.0606  0.0496 -0.1030  0.0233 -0.0134
   170. (0.00012) RY*( 9)Fe   1           s(  0.76%)p91.12( 69.62%)d31.56( 24.12%)
                                                  f 7.19(  5.50%)
                                            0.0000 -0.0000 -0.0000 -0.0074  0.0865
                                           -0.0098  0.0000  0.0000 -0.0018  0.0631
                                           -0.0000  0.0000  0.0015 -0.0382 -0.0000
                                           -0.0000 -0.0196  0.8309  0.0030 -0.0314
                                           -0.0522  0.0397  0.0061  0.0256 -0.0507
                                            0.1431 -0.0097 -0.1249 -0.4238 -0.0727
                                           -0.0006  0.0030 -0.0241 -0.0093 -0.0109
                                           -0.0135 -0.0249 -0.0998 -0.2206 -0.0376
                                            0.0532 -0.0065  0.0331 -0.0293 -0.0079
   171. (0.00009) RY*(10)Fe   1           s(  1.11%)p19.29( 21.33%)d64.83( 71.70%)
                                                  f 5.30(  5.87%)
   172. (0.00007) RY*(11)Fe   1           s( 14.86%)p 0.48(  7.16%)d 3.49( 51.89%)
                                                  f 1.76( 26.09%)
   173. (0.00007) RY*(12)Fe   1           s( 10.16%)p 0.54(  5.46%)d 6.59( 66.92%)
                                                  f 1.72( 17.47%)
   174. (0.00005) RY*(13)Fe   1           s(  6.63%)p 0.11(  0.71%)d10.88( 72.12%)
                                                  f 3.10( 20.54%)
   175. (0.00004) RY*(14)Fe   1           s(  2.06%)p41.23( 84.96%)d 5.73( 11.81%)
                                                  f 0.57(  1.18%)
   176. (0.00004) RY*(15)Fe   1           s(  0.09%)p14.85(  1.34%)d99.99( 96.73%)
                                                  f20.41(  1.84%)
   177. (0.00004) RY*(16)Fe   1           s(  0.02%)p99.99( 88.75%)d99.99(  8.76%)
                                                  f99.99(  2.48%)
   178. (0.00003) RY*(17)Fe   1           s( 40.32%)p 0.04(  1.70%)d 1.11( 44.80%)
                                                  f 0.33( 13.18%)
   179. (0.00004) RY*(18)Fe   1           s(  0.62%)p 0.91(  0.57%)d22.02( 13.76%)
                                                  f99.99( 85.04%)
   180. (0.00004) RY*(19)Fe   1           s(  3.03%)p 0.19(  0.57%)d 7.18( 21.76%)
                                                  f24.65( 74.65%)
   181. (0.00004) RY*(20)Fe   1           s(  0.15%)p 2.36(  0.36%)d99.99( 37.66%)
                                                  f99.99( 61.82%)
   182. (0.00001) RY*(21)Fe   1           s( 12.15%)p 0.56(  6.80%)d 0.79(  9.61%)
                                                  f 5.88( 71.43%)
   183. (0.00002) RY*(22)Fe   1           s(  1.44%)p 5.11(  7.35%)d53.58( 77.13%)
                                                  f 9.78( 14.08%)
   184. (0.00000) RY*(23)Fe   1           s(  0.07%)p 0.11(  0.01%)d99.99( 99.76%)
                                                  f 2.34(  0.16%)
   185. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.02%)d38.81(  0.63%)
                                                  f99.99( 99.35%)
   186. (0.00001) RY*(25)Fe   1           s(  1.47%)p 0.21(  0.31%)d64.50( 94.80%)
                                                  f 2.33(  3.43%)
   187. (0.00001) RY*(26)Fe   1           s(  0.64%)p 0.18(  0.12%)d 7.61(  4.89%)
                                                  f99.99( 94.35%)
   188. (0.00001) RY*(27)Fe   1           s(  0.09%)p 5.54(  0.51%)d50.09(  4.63%)
                                                  f99.99( 94.77%)
   189. (0.00763) RY*( 1) N   2           s(  0.15%)p99.99( 99.19%)d 4.21(  0.64%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0005  0.0386  0.0050  0.0004
                                           -0.0048  0.0473  0.0017 -0.0004  0.1939
                                            0.0034 -0.0223 -0.9754 -0.0052  0.0029
                                            0.0026 -0.0424  0.0217 -0.0530  0.0349
                                           -0.0034  0.0021 -0.0013  0.0074 -0.0083
                                            0.0014  0.0032 -0.0020  0.0104  0.0029
                                            0.0000
   190. (0.00603) RY*( 2) N   2           s(  0.01%)p 1.00( 99.22%)d 0.01(  0.77%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0005  0.0060 -0.0039  0.0000
                                            0.0253  0.8152  0.0268 -0.0176 -0.5659
                                           -0.0239  0.0017 -0.0725  0.0033  0.0009
                                           -0.0320 -0.0016 -0.0017 -0.0074  0.0080
                                            0.0003 -0.0806 -0.0053  0.0035 -0.0008
                                            0.0027 -0.0026 -0.0023 -0.0008 -0.0014
                                           -0.0040
   191. (0.00303) RY*( 3) N   2           s(  1.35%)p71.37( 96.23%)d 1.76(  2.37%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0349  0.1104  0.0081 -0.0009
                                           -0.0207  0.5579 -0.0406 -0.0307  0.7811
                                           -0.0586  0.0007  0.1856 -0.0043  0.0162
                                            0.1401  0.0132  0.0080  0.0175 -0.0019
                                           -0.0009 -0.0547  0.0089  0.0124 -0.0013
                                           -0.0010 -0.0023 -0.0001 -0.0034  0.0227
                                           -0.0066
   192. (0.00055) RY*( 4) N   2           s( 92.46%)p 0.01(  1.27%)d 0.07(  6.19%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0184  0.9438 -0.1828  0.0110
                                           -0.0190 -0.0544 -0.0489 -0.0285 -0.0730
                                           -0.0150 -0.0022  0.0161 -0.0197 -0.0707
                                           -0.1336  0.0229 -0.0168  0.0052 -0.0156
                                            0.0407  0.0530  0.1807 -0.0292  0.0019
                                            0.0015  0.0011 -0.0018  0.0042 -0.0263
                                            0.0055
   193. (0.00025) RY*( 5) N   2           s(  0.12%)p 0.97(  0.12%)d99.99( 96.76%)
                                                  f24.21(  3.00%)
                                            0.0000  0.0018  0.0043  0.0349 -0.0002
                                           -0.0001 -0.0001 -0.0308 -0.0015 -0.0065
                                            0.0131 -0.0039 -0.0009 -0.0041  0.0579
                                            0.0398 -0.6703 -0.4044  0.5302  0.2333
                                            0.0766  0.0024  0.0910  0.0088 -0.0027
                                            0.0173 -0.0203  0.1601  0.0582  0.0042
                                           -0.0163
   194. (0.00023) RY*( 6) N   2           s(  0.97%)p 5.15(  4.99%)d96.63( 93.70%)
                                                  f 0.35(  0.34%)
                                            0.0000  0.0028 -0.0537  0.0825 -0.0014
                                           -0.0074  0.0040  0.1638 -0.0013  0.0047
                                            0.0615  0.0306 -0.0719 -0.1146 -0.0972
                                            0.0063  0.5590 -0.0826  0.7024 -0.1842
                                           -0.0446 -0.0233  0.2726 -0.0639  0.0074
                                            0.0276  0.0347 -0.0116 -0.0053  0.0343
                                            0.0037
   195. (0.00021) RY*( 7) N   2           s(  2.76%)p 4.06( 11.22%)d30.86( 85.17%)
                                                  f 0.31(  0.86%)
                                            0.0000  0.0116  0.0424  0.1602  0.0008
                                           -0.0161 -0.0650  0.0103  0.0036 -0.0809
                                           -0.3160 -0.0008 -0.0100 -0.0334 -0.6872
                                            0.5565 -0.0793  0.0678 -0.0463  0.0329
                                            0.0051 -0.2207  0.0810  0.0187 -0.0097
                                           -0.0446 -0.0510 -0.0067  0.0134 -0.0545
                                            0.0259
   196. (0.00021) RY*( 8) N   2           s(  0.97%)p33.67( 32.67%)d68.20( 66.18%)
                                                  f 0.19(  0.18%)
                                            0.0000  0.0027 -0.0147  0.0973  0.0018
                                            0.0390 -0.0011 -0.4899 -0.0290 -0.0391
                                            0.2867  0.0022 -0.0169  0.0180  0.0549
                                            0.1985  0.1368  0.0094  0.0081 -0.0160
                                            0.7730 -0.0354  0.0381  0.0070 -0.0077
                                           -0.0040 -0.0185 -0.0135  0.0073 -0.0222
                                           -0.0256
   197. (0.00010) RY*( 9) N   2           s(  5.85%)p11.34( 66.29%)d 4.67( 27.32%)
                                                  f 0.09(  0.55%)
                                            0.0000  0.0130  0.0503  0.2359  0.0113
                                           -0.0074  0.0147  0.4456 -0.0084  0.0057
                                            0.6782 -0.0068  0.0285  0.0564  0.0190
                                            0.2150 -0.1036  0.0338 -0.2247  0.0850
                                           -0.0537 -0.0577  0.3854 -0.0476 -0.0055
                                           -0.0250 -0.0379 -0.0051  0.0061  0.0577
                                           -0.0006
   198. (0.00007) RY*(10) N   2           s(  0.01%)p 1.00( 59.23%)d 0.61( 36.36%)
                                                  f 0.07(  4.40%)
   199. (0.00004) RY*(11) N   2           s(  0.01%)p 1.00(  9.35%)d 9.67( 90.46%)
                                                  f 0.02(  0.19%)
   200. (0.00005) RY*(12) N   2           s(  8.26%)p 2.85( 23.52%)d 8.06( 66.53%)
                                                  f 0.21(  1.70%)
   201. (0.00002) RY*(13) N   2           s( 58.15%)p 0.01(  0.48%)d 0.28( 16.16%)
                                                  f 0.43( 25.20%)
   202. (0.00002) RY*(14) N   2           s(  5.81%)p 0.42(  2.44%)d14.74( 85.54%)
                                                  f 1.07(  6.22%)
   203. (0.00002) RY*(15) N   2           s(  0.53%)p 6.11(  3.25%)d99.99( 91.90%)
                                                  f 8.11(  4.32%)
   204. (0.00001) RY*(16) N   2           s(  0.24%)p99.99( 82.32%)d73.59( 17.44%)
                                                  f 0.03(  0.01%)
   205. (0.00002) RY*(17) N   2           s(  0.26%)p13.79(  3.53%)d99.99( 92.35%)
                                                  f15.11(  3.86%)
   206. (0.00000) RY*(18) N   2           s( 99.70%)p 0.00(  0.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.19%)
   207. (0.00000) RY*(19) N   2           s(  1.29%)p 0.54(  0.70%)d76.19( 97.99%)
                                                  f 0.02(  0.03%)
   208. (0.00000) RY*(20) N   2           s(  0.11%)p 0.27(  0.03%)d 1.75(  0.20%)
                                                  f99.99( 99.66%)
   209. (0.00000) RY*(21) N   2           s(  0.19%)p 2.11(  0.41%)d 8.00(  1.55%)
                                                  f99.99( 97.84%)
   210. (0.00000) RY*(22) N   2           s(  0.05%)p 5.31(  0.28%)d25.35(  1.33%)
                                                  f99.99( 98.34%)
   211. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.10%)d58.26(  5.60%)
                                                  f99.99( 94.30%)
   212. (0.00000) RY*(24) N   2           s(  0.08%)p 0.56(  0.04%)d 8.77(  0.67%)
                                                  f99.99( 99.21%)
   213. (0.00000) RY*(25) N   2           s( 19.57%)p 0.09(  1.70%)d 0.53( 10.42%)
                                                  f 3.49( 68.31%)
   214. (0.00000) RY*(26) N   2           s(  1.34%)p 1.49(  1.99%)d 4.15(  5.57%)
                                                  f67.94( 91.10%)
   215. (0.00719) RY*( 1) N   3           s(  0.45%)p99.99( 98.46%)d 2.35(  1.06%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0020  0.0671 -0.0035 -0.0000
                                            0.0058 -0.1418  0.0036 -0.0030  0.1682
                                           -0.0027 -0.0223 -0.9673  0.0027 -0.0081
                                            0.0019  0.0723 -0.0388 -0.0559  0.0236
                                           -0.0011  0.0021 -0.0050  0.0115 -0.0096
                                           -0.0033  0.0037  0.0033 -0.0099 -0.0014
                                           -0.0041
   216. (0.00518) RY*( 2) N   3           s(  0.10%)p99.99( 99.03%)d 8.65(  0.87%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0013  0.0311 -0.0060  0.0000
                                           -0.0139 -0.6060 -0.0129 -0.0245 -0.7868
                                           -0.0323 -0.0013 -0.0447  0.0017 -0.0037
                                           -0.0326  0.0034 -0.0038 -0.0091  0.0086
                                           -0.0012 -0.0859 -0.0031  0.0044 -0.0016
                                           -0.0019 -0.0037 -0.0034 -0.0018  0.0040
                                           -0.0017
   217. (0.00289) RY*( 3) N   3           s(  1.96%)p48.70( 95.64%)d 1.19(  2.34%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0339  0.1358  0.0066 -0.0010
                                            0.0346 -0.7569  0.0497 -0.0235  0.5757
                                           -0.0273  0.0015  0.2169 -0.0064 -0.0137
                                           -0.1332 -0.0403 -0.0005  0.0170 -0.0113
                                            0.0157  0.0534  0.0122  0.0126 -0.0005
                                            0.0018 -0.0008 -0.0038  0.0016 -0.0053
                                           -0.0239
   218. (0.00061) RY*( 4) N   3           s( 90.95%)p 0.02(  1.73%)d 0.08(  7.27%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0178  0.9386 -0.1678  0.0089
                                            0.0251  0.1080  0.0170 -0.0182 -0.0501
                                            0.0212  0.0004  0.0331 -0.0180  0.0742
                                            0.1703 -0.0310  0.0583  0.0348  0.0047
                                            0.0004 -0.0622  0.1682 -0.0209  0.0031
                                           -0.0050  0.0020  0.0087  0.0035  0.0065
                                            0.0194
   219. (0.00027) RY*( 5) N   3           s(  0.93%)p 0.91(  0.85%)d99.99( 95.69%)
                                                  f 2.69(  2.52%)
                                           -0.0000 -0.0007 -0.0499  0.0828 -0.0002
                                           -0.0008 -0.0076 -0.0177 -0.0048 -0.0046
                                            0.0647  0.0146 -0.0415 -0.0448  0.0499
                                           -0.0573  0.2129  0.2742  0.8366  0.2975
                                            0.1174  0.0189  0.1649  0.0315 -0.0012
                                            0.0017 -0.0260  0.1475  0.0478  0.0055
                                           -0.0211
   220. (0.00024) RY*( 6) N   3           s(  1.56%)p 5.63(  8.79%)d57.04( 89.12%)
                                                  f 0.34(  0.53%)
                                            0.0000 -0.0003 -0.0615  0.1088 -0.0009
                                           -0.0101 -0.0023 -0.0343 -0.0204 -0.0130
                                            0.2562  0.0212 -0.0891 -0.1095  0.2198
                                           -0.0101 -0.7982  0.0621  0.1578 -0.2479
                                            0.3052 -0.0253  0.1306 -0.0678  0.0132
                                           -0.0216  0.0129 -0.0563 -0.0328 -0.0028
                                           -0.0138
   221. (0.00020) RY*( 7) N   3           s(  2.67%)p 4.85( 12.97%)d31.15( 83.24%)
                                                  f 0.42(  1.12%)
                                            0.0000  0.0109  0.0747  0.1449  0.0046
                                           -0.0070  0.0750  0.3454 -0.0161 -0.0622
                                           -0.0210 -0.0053 -0.0004 -0.0109  0.6765
                                           -0.5312  0.1587 -0.0760 -0.1132  0.0164
                                            0.0330  0.2156  0.0204  0.0240 -0.0124
                                            0.0623 -0.0412  0.0038 -0.0210  0.0284
                                            0.0644
   222. (0.00020) RY*( 8) N   3           s(  0.66%)p33.25( 21.96%)d99.99( 77.20%)
                                                  f 0.27(  0.18%)
                                            0.0000  0.0053  0.0264  0.0767 -0.0002
                                            0.0295  0.0387 -0.2257  0.0336 -0.0066
                                           -0.3922  0.0123 -0.0407 -0.0972  0.0168
                                           -0.2370 -0.2893  0.0075  0.1815 -0.0822
                                           -0.7587  0.0303  0.1217 -0.0275  0.0086
                                            0.0075 -0.0008 -0.0104 -0.0048 -0.0330
                                            0.0201
   223. (0.00009) RY*( 9) N   3           s(  7.28%)p 8.14( 59.28%)d 4.53( 32.95%)
                                                  f 0.07(  0.49%)
   224. (0.00006) RY*(10) N   3           s(  0.05%)p99.99( 64.86%)d99.99( 31.13%)
                                                  f80.84(  3.96%)
   225. (0.00005) RY*(11) N   3           s(  2.55%)p11.86( 30.21%)d26.00( 66.21%)
                                                  f 0.41(  1.04%)
   226. (0.00004) RY*(12) N   3           s(  0.04%)p99.99( 13.56%)d99.99( 86.20%)
                                                  f 5.94(  0.21%)
   227. (0.00002) RY*(13) N   3           s(  6.88%)p 0.68(  4.70%)d12.37( 85.14%)
                                                  f 0.48(  3.28%)
   228. (0.00002) RY*(14) N   3           s(  0.62%)p 0.86(  0.53%)d99.99( 92.25%)
                                                  f10.71(  6.60%)
   229. (0.00002) RY*(15) N   3           s( 56.76%)p 0.06(  3.57%)d 0.23( 12.79%)
