 Entering Gaussian System, Link 0=g16
 Input=2v1k12re.com
 Output=2v1k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006095/Gau-1826964.inp" -scrdir="/local/becsleip_8006095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1826965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29891 -30.15177 -25.99387 -25.99029 -25.98655
 Alpha  occ. eigenvalues --  -14.52989 -14.49014 -14.46857 -14.46839 -14.46804
 Alpha  occ. eigenvalues --  -14.46658 -10.36826 -10.34962 -10.34915 -10.34750
 Alpha  occ. eigenvalues --  -10.34618 -10.34442 -10.34431 -10.34399 -10.34032
 Alpha  occ. eigenvalues --  -10.33928 -10.31731 -10.31197 -10.31013 -10.30952
 Alpha  occ. eigenvalues --  -10.30709 -10.30707 -10.30707 -10.30702 -10.30675
 Alpha  occ. eigenvalues --  -10.30668 -10.30588 -10.30425 -10.30228 -10.29953
 Alpha  occ. eigenvalues --  -10.29805 -10.29523 -10.28956 -10.28747 -10.28693
 Alpha  occ. eigenvalues --  -10.28629 -10.28619 -10.28384 -10.28260 -10.28140
 Alpha  occ. eigenvalues --   -3.53276  -2.30223  -2.29442  -2.28527  -1.15555
 Alpha  occ. eigenvalues --   -1.09153  -1.08202  -1.08105  -1.07158  -1.01245
 Alpha  occ. eigenvalues --   -0.94185  -0.92397  -0.92156  -0.91911  -0.91516
 Alpha  occ. eigenvalues --   -0.91321  -0.91219  -0.89751  -0.87257  -0.85788
 Alpha  occ. eigenvalues --   -0.85694  -0.84798  -0.83480  -0.81581  -0.81260
 Alpha  occ. eigenvalues --   -0.80463  -0.78989  -0.78845  -0.78587  -0.75766
 Alpha  occ. eigenvalues --   -0.75751  -0.74653  -0.71292  -0.70916  -0.70188
 Alpha  occ. eigenvalues --   -0.69489  -0.68284  -0.65820  -0.65766  -0.64751
 Alpha  occ. eigenvalues --   -0.63864  -0.63253  -0.62138  -0.62119  -0.61626
 Alpha  occ. eigenvalues --   -0.59251  -0.58653  -0.58381  -0.57815  -0.56906
 Alpha  occ. eigenvalues --   -0.55772  -0.55608  -0.55004  -0.54962  -0.54278
 Alpha  occ. eigenvalues --   -0.54181  -0.53783  -0.53548  -0.53246  -0.53023
 Alpha  occ. eigenvalues --   -0.52752  -0.52585  -0.52433  -0.52259  -0.51358
 Alpha  occ. eigenvalues --   -0.51205  -0.50990  -0.50742  -0.50596  -0.50563
 Alpha  occ. eigenvalues --   -0.50347  -0.50040  -0.49889  -0.49792  -0.49483
 Alpha  occ. eigenvalues --   -0.49258  -0.48871  -0.48466  -0.48259  -0.47917
 Alpha  occ. eigenvalues --   -0.47599  -0.46950  -0.46850  -0.46456  -0.46120
 Alpha  occ. eigenvalues --   -0.45448  -0.45006  -0.44194  -0.43844  -0.43458
 Alpha  occ. eigenvalues --   -0.42249  -0.42178  -0.41552  -0.41170  -0.39927
 Alpha  occ. eigenvalues --   -0.39559  -0.38156  -0.37920  -0.35257  -0.35008
 Alpha  occ. eigenvalues --   -0.33734  -0.33166  -0.32639  -0.31958  -0.30622
 Alpha  occ. eigenvalues --   -0.30040  -0.29929  -0.29574
 Alpha virt. eigenvalues --   -0.17671  -0.17588  -0.13284  -0.12081  -0.08269
 Alpha virt. eigenvalues --   -0.07991  -0.07681  -0.06807  -0.05040  -0.03515
 Alpha virt. eigenvalues --   -0.02541  -0.01415  -0.01190  -0.00482   0.00394
 Alpha virt. eigenvalues --    0.01108   0.01554   0.02402   0.02868   0.03530
 Alpha virt. eigenvalues --    0.03665   0.03766   0.04341   0.04423   0.04625
 Alpha virt. eigenvalues --    0.05294   0.05708   0.05871   0.06139   0.06536
 Alpha virt. eigenvalues --    0.06713   0.07172   0.07433   0.07757   0.08169
 Alpha virt. eigenvalues --    0.08303   0.08741   0.08872   0.09242   0.09387
 Alpha virt. eigenvalues --    0.09852   0.09952   0.10000   0.10224   0.10910
 Alpha virt. eigenvalues --    0.11466   0.11809   0.11888   0.12416   0.12447
 Alpha virt. eigenvalues --    0.12889   0.13207   0.13664   0.13856   0.14407
 Alpha virt. eigenvalues --    0.14665   0.15303   0.15849   0.16158   0.16358
 Alpha virt. eigenvalues --    0.16686   0.17196   0.17419   0.17573   0.18047
 Alpha virt. eigenvalues --    0.19187   0.20083   0.20456   0.21381   0.21668
 Alpha virt. eigenvalues --    0.22741   0.23069   0.23282   0.24584   0.25240
 Alpha virt. eigenvalues --    0.25259   0.25937   0.26673   0.26973   0.27719
 Alpha virt. eigenvalues --    0.28414   0.30200   0.31188   0.31873   0.32829
 Alpha virt. eigenvalues --    0.32901   0.33711   0.33904   0.34939   0.35601
 Alpha virt. eigenvalues --    0.37697   0.37993   0.38274   0.38515   0.39193
 Alpha virt. eigenvalues --    0.40227   0.40303   0.40663   0.41086   0.41600
 Alpha virt. eigenvalues --    0.41826   0.42283   0.42753   0.42990   0.43173
 Alpha virt. eigenvalues --    0.43409   0.43756   0.44045   0.44662   0.44884
 Alpha virt. eigenvalues --    0.45295   0.45823   0.46293   0.46914   0.47147
 Alpha virt. eigenvalues --    0.47523   0.47625   0.48274   0.48827   0.49112
 Alpha virt. eigenvalues --    0.49687   0.49922   0.50298   0.50327   0.50745
 Alpha virt. eigenvalues --    0.51372   0.52044   0.52291   0.52358   0.52923
 Alpha virt. eigenvalues --    0.53586   0.54004   0.54577   0.55156   0.55525
 Alpha virt. eigenvalues --    0.55735   0.56248   0.56574   0.56837   0.57202
 Alpha virt. eigenvalues --    0.57505   0.57594   0.58075   0.58518   0.58681
 Alpha virt. eigenvalues --    0.59695   0.60050   0.60350   0.60948   0.61489
 Alpha virt. eigenvalues --    0.61763   0.62345   0.62620   0.63369   0.63831
 Alpha virt. eigenvalues --    0.64127   0.64787   0.64963   0.65754   0.66393
 Alpha virt. eigenvalues --    0.66579   0.67151   0.67392   0.67989   0.68021
 Alpha virt. eigenvalues --    0.68452   0.68616   0.69171   0.69258   0.69809
 Alpha virt. eigenvalues --    0.70305   0.70448   0.70710   0.71030   0.71889
 Alpha virt. eigenvalues --    0.72734   0.73212   0.73272   0.74479   0.75282
 Alpha virt. eigenvalues --    0.76190   0.76865   0.77420   0.77571   0.77666
 Alpha virt. eigenvalues --    0.78072   0.78479   0.78782   0.79143   0.79778
 Alpha virt. eigenvalues --    0.79952   0.80632   0.81091   0.81428   0.82269
 Alpha virt. eigenvalues --    0.82570   0.82692   0.82824   0.83101   0.83282
 Alpha virt. eigenvalues --    0.83957   0.83967   0.84369   0.84624   0.84974
 Alpha virt. eigenvalues --    0.85345   0.85622   0.86454   0.86504   0.87267
 Alpha virt. eigenvalues --    0.87676   0.87751   0.87929   0.89193   0.89424
 Alpha virt. eigenvalues --    0.89566   0.90022   0.90318   0.90743   0.91041
 Alpha virt. eigenvalues --    0.91514   0.91718   0.92477   0.92989   0.93634
 Alpha virt. eigenvalues --    0.93903   0.94712   0.94730   0.95548   0.95681
 Alpha virt. eigenvalues --    0.96588   0.96926   0.97158   0.97719   0.99115
 Alpha virt. eigenvalues --    0.99724   1.01219   1.01571   1.03767   1.04588
 Alpha virt. eigenvalues --    1.04817   1.05434   1.06663   1.07316   1.07687
 Alpha virt. eigenvalues --    1.08031   1.08691   1.09597   1.09866   1.10315
 Alpha virt. eigenvalues --    1.10469   1.10815   1.11325   1.11529   1.12048
 Alpha virt. eigenvalues --    1.13523   1.13860   1.14419   1.14981   1.15294
 Alpha virt. eigenvalues --    1.17491   1.17731   1.18481   1.19795   1.20437
 Alpha virt. eigenvalues --    1.20662   1.21198   1.21817   1.21925   1.22781
 Alpha virt. eigenvalues --    1.23765   1.24861   1.25600   1.25957   1.26367
 Alpha virt. eigenvalues --    1.26516   1.26899   1.27233   1.27577   1.27996
 Alpha virt. eigenvalues --    1.28430   1.29410   1.30016   1.30599   1.31074
 Alpha virt. eigenvalues --    1.31607   1.32727   1.33092   1.33828   1.33898
 Alpha virt. eigenvalues --    1.36747   1.37163   1.37504   1.38185   1.38499
 Alpha virt. eigenvalues --    1.40286   1.42094   1.42636   1.43852   1.43938
 Alpha virt. eigenvalues --    1.44064   1.44776   1.45727   1.46561   1.47020
 Alpha virt. eigenvalues --    1.48322   1.49510   1.50482   1.50626   1.51729
 Alpha virt. eigenvalues --    1.52851   1.53110   1.54328   1.55798   1.56178
 Alpha virt. eigenvalues --    1.57592   1.58196   1.59857   1.60149   1.61356
 Alpha virt. eigenvalues --    1.61905   1.63737   1.64699   1.68447   1.68881
 Alpha virt. eigenvalues --    1.69384   1.69493   1.69806   1.70315   1.70811
 Alpha virt. eigenvalues --    1.70898   1.71667   1.72298   1.72556   1.73808
 Alpha virt. eigenvalues --    1.73929   1.74600   1.74948   1.75113   1.75695
 Alpha virt. eigenvalues --    1.76131   1.77045   1.77506   1.78081   1.78500
 Alpha virt. eigenvalues --    1.79618   1.80435   1.80886   1.81136   1.81526
 Alpha virt. eigenvalues --    1.82348   1.82838   1.83117   1.83636   1.83940
 Alpha virt. eigenvalues --    1.84818   1.85427   1.85977   1.89103   1.89213
 Alpha virt. eigenvalues --    1.89778   1.90087   1.90922   1.90969   1.91408
 Alpha virt. eigenvalues --    1.91741   1.93083   1.93486   1.94978   1.95168
 Alpha virt. eigenvalues --    1.95696   1.95764   1.96464   1.98037   1.98368
 Alpha virt. eigenvalues --    1.98683   1.99572   2.01865   2.01895   2.02823
 Alpha virt. eigenvalues --    2.03208   2.03614   2.05331   2.05639   2.05975
 Alpha virt. eigenvalues --    2.06232   2.07054   2.08441   2.08949   2.09566
 Alpha virt. eigenvalues --    2.10524   2.11007   2.11508   2.12824   2.13365
 Alpha virt. eigenvalues --    2.13662   2.14956   2.15469   2.15919   2.16114
 Alpha virt. eigenvalues --    2.16600   2.16825   2.17491   2.17983   2.18342
 Alpha virt. eigenvalues --    2.18676   2.19068   2.20096   2.20307   2.20824
 Alpha virt. eigenvalues --    2.21273   2.21758   2.21893   2.22628   2.23201
 Alpha virt. eigenvalues --    2.24305   2.24625   2.25136   2.25686   2.26254
 Alpha virt. eigenvalues --    2.26935   2.27448   2.28647   2.28961   2.29389
 Alpha virt. eigenvalues --    2.30300   2.30972   2.31379   2.31626   2.32267
 Alpha virt. eigenvalues --    2.32703   2.33454   2.33998   2.34579   2.34973
 Alpha virt. eigenvalues --    2.35476   2.38032   2.39176   2.39990   2.40678
 Alpha virt. eigenvalues --    2.41859   2.42359   2.42833   2.42880   2.43060
 Alpha virt. eigenvalues --    2.45219   2.45468   2.45842   2.46435   2.46919
 Alpha virt. eigenvalues --    2.49652   2.50279   2.50538   2.52190   2.52731
 Alpha virt. eigenvalues --    2.55198   2.55898   2.57471   2.57869   2.58272
 Alpha virt. eigenvalues --    2.59419   2.60311   2.61446   2.63903   2.65298
 Alpha virt. eigenvalues --    2.65729   2.67997   2.68221   2.69673   2.70594
 Alpha virt. eigenvalues --    2.71453   2.76734   2.77552   2.77763   2.78895
 Alpha virt. eigenvalues --    2.80581   2.81587   2.82198   2.84609   2.86574
 Alpha virt. eigenvalues --    2.86776   2.88454   2.89033   2.89218   2.90453
 Alpha virt. eigenvalues --    2.90528   2.94738   2.95222   2.96179   3.01954
 Alpha virt. eigenvalues --    3.03629   3.05811   3.10163   3.12697   3.13289
 Alpha virt. eigenvalues --    3.19657   3.19877   3.28235   3.29446   3.30378
 Alpha virt. eigenvalues --    3.35945   3.36123   3.36510   3.52317   3.56782
 Alpha virt. eigenvalues --    3.79839   3.98011   4.10539
  Beta  occ. eigenvalues -- -256.29886 -30.14915 -25.99090 -25.98714 -25.98608
  Beta  occ. eigenvalues --  -14.52990 -14.49021 -14.46961 -14.46960 -14.46868
  Beta  occ. eigenvalues --  -14.46729 -10.36826 -10.34623 -10.34583 -10.34480
  Beta  occ. eigenvalues --  -10.34398 -10.34360 -10.34237 -10.34202 -10.33896
  Beta  occ. eigenvalues --  -10.33788 -10.31732 -10.31083 -10.30936 -10.30850
  Beta  occ. eigenvalues --  -10.30830 -10.30817 -10.30804 -10.30755 -10.30723
  Beta  occ. eigenvalues --  -10.30672 -10.30582 -10.30496 -10.30280 -10.29953
  Beta  occ. eigenvalues --  -10.29839 -10.29515 -10.28962 -10.28750 -10.28690
  Beta  occ. eigenvalues --  -10.28618 -10.28556 -10.28379 -10.28265 -10.28146
  Beta  occ. eigenvalues --   -3.52657  -2.29315  -2.28626  -2.28263  -1.15556
  Beta  occ. eigenvalues --   -1.08938  -1.07983  -1.07913  -1.06961  -1.01248
  Beta  occ. eigenvalues --   -0.93911  -0.92342  -0.92074  -0.91785  -0.91458
  Beta  occ. eigenvalues --   -0.91144  -0.91055  -0.89750  -0.87050  -0.85856
  Beta  occ. eigenvalues --   -0.85665  -0.84678  -0.83453  -0.81443  -0.81259
  Beta  occ. eigenvalues --   -0.80404  -0.78862  -0.78627  -0.78516  -0.75470
  Beta  occ. eigenvalues --   -0.75450  -0.74654  -0.71292  -0.70833  -0.70109
  Beta  occ. eigenvalues --   -0.69226  -0.68249  -0.65804  -0.65577  -0.64646
  Beta  occ. eigenvalues --   -0.63781  -0.63200  -0.62026  -0.62014  -0.61497
  Beta  occ. eigenvalues --   -0.59206  -0.58583  -0.58285  -0.57772  -0.56890
  Beta  occ. eigenvalues --   -0.55757  -0.55110  -0.54762  -0.54488  -0.54123
  Beta  occ. eigenvalues --   -0.53856  -0.53731  -0.53523  -0.53148  -0.53001
  Beta  occ. eigenvalues --   -0.52566  -0.52502  -0.52415  -0.52213  -0.51337
  Beta  occ. eigenvalues --   -0.51067  -0.50885  -0.50720  -0.50563  -0.50492
  Beta  occ. eigenvalues --   -0.50223  -0.49923  -0.49718  -0.49630  -0.49333
  Beta  occ. eigenvalues --   -0.49144  -0.48849  -0.48399  -0.47936  -0.47721
  Beta  occ. eigenvalues --   -0.47506  -0.46883  -0.46799  -0.46403  -0.46034
  Beta  occ. eigenvalues --   -0.45303  -0.44962  -0.44151  -0.43808  -0.42729
  Beta  occ. eigenvalues --   -0.42183  -0.42046  -0.41474  -0.41128  -0.39613
  Beta  occ. eigenvalues --   -0.39073  -0.37408  -0.37148  -0.34904  -0.34588
  Beta  occ. eigenvalues --   -0.33679  -0.32966  -0.32283  -0.31669  -0.30321
  Beta  occ. eigenvalues --   -0.29705  -0.28555
  Beta virt. eigenvalues --   -0.24917  -0.16742  -0.16713  -0.12983  -0.11669
  Beta virt. eigenvalues --   -0.07884  -0.07680  -0.07491  -0.06378  -0.04171
  Beta virt. eigenvalues --   -0.03476  -0.01714  -0.01141  -0.00819  -0.00407
  Beta virt. eigenvalues --    0.00876   0.01162   0.01554   0.02412   0.02861
  Beta virt. eigenvalues --    0.03660   0.03853   0.04322   0.04674   0.04768
  Beta virt. eigenvalues --    0.04956   0.05483   0.05738   0.06090   0.06289
  Beta virt. eigenvalues --    0.06576   0.06774   0.07230   0.07526   0.07825
  Beta virt. eigenvalues --    0.08241   0.08364   0.08824   0.08909   0.09287
  Beta virt. eigenvalues --    0.09563   0.09950   0.09963   0.10048   0.10336
  Beta virt. eigenvalues --    0.11016   0.11567   0.11885   0.11978   0.12472
  Beta virt. eigenvalues --    0.12599   0.12927   0.13271   0.13744   0.13871
  Beta virt. eigenvalues --    0.14662   0.14725   0.15375   0.15998   0.16222
  Beta virt. eigenvalues --    0.16441   0.16836   0.17261   0.17531   0.17695
  Beta virt. eigenvalues --    0.18107   0.19379   0.20180   0.20617   0.21495
  Beta virt. eigenvalues --    0.21845   0.22857   0.23161   0.23485   0.24859
  Beta virt. eigenvalues --    0.25392   0.25569   0.26091   0.26806   0.27099
  Beta virt. eigenvalues --    0.27943   0.28534   0.30283   0.31315   0.31977
  Beta virt. eigenvalues --    0.32959   0.33021   0.33790   0.34041   0.35073
  Beta virt. eigenvalues --    0.35644   0.37811   0.38099   0.38386   0.38648
  Beta virt. eigenvalues --    0.39293   0.40405   0.40498   0.40792   0.41218
  Beta virt. eigenvalues --    0.41829   0.42054   0.42518   0.42864   0.43152
  Beta virt. eigenvalues --    0.43288   0.43538   0.43859   0.44158   0.44723
  Beta virt. eigenvalues --    0.44996   0.45431   0.45928   0.46462   0.47126
  Beta virt. eigenvalues --    0.47283   0.47615   0.47804   0.48350   0.48975
  Beta virt. eigenvalues --    0.49181   0.49933   0.50027   0.50382   0.50478
  Beta virt. eigenvalues --    0.50910   0.51546   0.52109   0.52488   0.52586
  Beta virt. eigenvalues --    0.53082   0.53941   0.54192   0.54750   0.55308
  Beta virt. eigenvalues --    0.55692   0.55887   0.56277   0.56676   0.56847
  Beta virt. eigenvalues --    0.57156   0.57568   0.57676   0.58103   0.58574
  Beta virt. eigenvalues --    0.58727   0.59843   0.60150   0.60456   0.61137
  Beta virt. eigenvalues --    0.61593   0.61903   0.62541   0.62800   0.63457
  Beta virt. eigenvalues --    0.63982   0.64245   0.64906   0.65136   0.65910
  Beta virt. eigenvalues --    0.66584   0.66676   0.67279   0.67525   0.68109
  Beta virt. eigenvalues --    0.68144   0.68538   0.68837   0.69339   0.69355
  Beta virt. eigenvalues --    0.69896   0.70402   0.70719   0.70891   0.71151
  Beta virt. eigenvalues --    0.72202   0.73061   0.73415   0.73575   0.74670
  Beta virt. eigenvalues --    0.75367   0.76546   0.76925   0.77488   0.77591
  Beta virt. eigenvalues --    0.77680   0.78077   0.78513   0.78807   0.79203
  Beta virt. eigenvalues --    0.79789   0.79991   0.80706   0.81130   0.81485
  Beta virt. eigenvalues --    0.82309   0.82620   0.82721   0.82849   0.83142
  Beta virt. eigenvalues --    0.83318   0.83998   0.84035   0.84407   0.84714
  Beta virt. eigenvalues --    0.85028   0.85397   0.85662   0.86489   0.86585
  Beta virt. eigenvalues --    0.87365   0.87682   0.87888   0.88003   0.89252
  Beta virt. eigenvalues --    0.89614   0.89726   0.90129   0.90379   0.90844
  Beta virt. eigenvalues --    0.91103   0.91612   0.91785   0.92533   0.93054
  Beta virt. eigenvalues --    0.93706   0.94013   0.94817   0.94851   0.95614
  Beta virt. eigenvalues --    0.95737   0.96678   0.96999   0.97224   0.97826
  Beta virt. eigenvalues --    0.99247   0.99782   1.01293   1.01624   1.03866
  Beta virt. eigenvalues --    1.04635   1.04833   1.05499   1.06748   1.07395
  Beta virt. eigenvalues --    1.07717   1.08068   1.08811   1.09677   1.09911
  Beta virt. eigenvalues --    1.10464   1.10544   1.10984   1.11408   1.11672
  Beta virt. eigenvalues --    1.12152   1.13639   1.14064   1.14554   1.15128
  Beta virt. eigenvalues --    1.15473   1.17736   1.17891   1.18761   1.19983
  Beta virt. eigenvalues --    1.20584   1.20941   1.21313   1.21873   1.22008
  Beta virt. eigenvalues --    1.22898   1.23888   1.24997   1.25749   1.25985
  Beta virt. eigenvalues --    1.26665   1.26701   1.27239   1.27649   1.27853
  Beta virt. eigenvalues --    1.28168   1.28634   1.29588   1.30091   1.30742
  Beta virt. eigenvalues --    1.31381   1.31745   1.32870   1.33324   1.33956
  Beta virt. eigenvalues --    1.34094   1.36843   1.37243   1.37657   1.38263
  Beta virt. eigenvalues --    1.38594   1.40400   1.42144   1.42712   1.43987
  Beta virt. eigenvalues --    1.44166   1.44252   1.44885   1.45859   1.46709
  Beta virt. eigenvalues --    1.47125   1.48452   1.49656   1.50615   1.50761
  Beta virt. eigenvalues --    1.51842   1.53035   1.53217   1.54473   1.55952
  Beta virt. eigenvalues --    1.56327   1.57755   1.58294   1.60076   1.60238
  Beta virt. eigenvalues --    1.61521   1.62065   1.63800   1.64994   1.68540
  Beta virt. eigenvalues --    1.69006   1.69475   1.69641   1.69939   1.70531
  Beta virt. eigenvalues --    1.70933   1.71032   1.71733   1.72338   1.72641
  Beta virt. eigenvalues --    1.73831   1.74011   1.74620   1.75004   1.75142
  Beta virt. eigenvalues --    1.75775   1.76148   1.77135   1.77586   1.78186
  Beta virt. eigenvalues --    1.78597   1.79716   1.80476   1.80972   1.81214
  Beta virt. eigenvalues --    1.81664   1.82478   1.82959   1.83281   1.83730
  Beta virt. eigenvalues --    1.84078   1.84989   1.85594   1.86120   1.89168
  Beta virt. eigenvalues --    1.89314   1.89863   1.90162   1.91048   1.91070
  Beta virt. eigenvalues --    1.91496   1.91856   1.93197   1.93605   1.95216
  Beta virt. eigenvalues --    1.95241   1.95761   1.95827   1.96575   1.98129
  Beta virt. eigenvalues --    1.98410   1.98804   1.99722   2.01912   2.01942
  Beta virt. eigenvalues --    2.02917   2.03312   2.03856   2.05458   2.05764
  Beta virt. eigenvalues --    2.06085   2.06406   2.07124   2.08643   2.09205
  Beta virt. eigenvalues --    2.09752   2.10642   2.11123   2.11697   2.12956
  Beta virt. eigenvalues --    2.13584   2.13849   2.14987   2.15648   2.16047
  Beta virt. eigenvalues --    2.16280   2.16763   2.16996   2.17770   2.18220
  Beta virt. eigenvalues --    2.18389   2.18747   2.19277   2.20284   2.20480
  Beta virt. eigenvalues --    2.21018   2.21384   2.21917   2.22093   2.22894
