 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0191 -0.0251 -0.0185 -0.0058  0.0345
                                           -0.1068
  1191. (0.00006) RY*( 5) C  60           s(  0.02%)p99.99( 92.55%)d99.99(  7.15%)
                                                  f12.02(  0.27%)
  1192. (0.00004) RY*( 6) C  60           s(  1.45%)p39.47( 57.15%)d25.17( 36.44%)
                                                  f 3.43(  4.96%)
  1193. (0.00002) RY*( 7) C  60           s( 15.58%)p 4.08( 63.50%)d 0.63(  9.79%)
                                                  f 0.71( 11.12%)
  1194. (0.00002) RY*( 8) C  60           s(  8.65%)p 1.01(  8.74%)d 7.95( 68.84%)
                                                  f 1.59( 13.76%)
  1195. (0.00000) RY*( 9) C  60           s( 98.04%)p 0.00(  0.34%)d 0.02(  1.55%)
                                                  f 0.00(  0.08%)
  1196. (0.00001) RY*(10) C  60           s( 76.03%)p 0.23( 17.55%)d 0.06(  4.49%)
                                                  f 0.03(  1.92%)
  1197. (0.00000) RY*(11) C  60           s(  0.22%)p 5.28(  1.14%)d99.99( 96.13%)
                                                  f11.71(  2.52%)
  1198. (0.00000) RY*(12) C  60           s(  0.12%)p99.99( 25.16%)d99.99( 74.48%)
                                                  f 2.05(  0.24%)
  1199. (0.00001) RY*(13) C  60           s(  0.35%)p25.47(  8.81%)d99.99( 90.56%)
                                                  f 0.80(  0.28%)
  1200. (0.00000) RY*(14) C  60           s(  0.09%)p99.99( 13.71%)d99.99( 86.13%)
                                                  f 0.90(  0.08%)
  1201. (0.00000) RY*(15) C  60           s(  0.32%)p 0.81(  0.26%)d99.99( 99.40%)
                                                  f 0.06(  0.02%)
  1202. (0.00001) RY*(16) C  60           s(  2.99%)p14.34( 42.85%)d18.05( 53.93%)
                                                  f 0.08(  0.23%)
  1203. (0.00001) RY*(17) C  60           s(  1.38%)p 0.98(  1.35%)d70.53( 97.16%)
                                                  f 0.08(  0.11%)
  1204. (0.00000) RY*(18) C  60           s(  2.26%)p 2.29(  5.16%)d40.60( 91.73%)
                                                  f 0.38(  0.85%)
  1205. (0.00000) RY*(19) C  60           s(  3.69%)p 0.69(  2.55%)d25.19( 92.82%)
                                                  f 0.26(  0.95%)
  1206. (0.00000) RY*(20) C  60           s(  0.01%)p 4.39(  0.06%)d 1.81(  0.02%)
                                                  f99.99( 99.90%)
  1207. (0.00000) RY*(21) C  60           s(  0.11%)p17.15(  1.84%)d75.64(  8.12%)
                                                  f99.99( 89.93%)
  1208. (0.00000) RY*(22) C  60           s(  0.21%)p 0.37(  0.08%)d 1.52(  0.32%)
                                                  f99.99( 99.40%)
  1209. (0.00000) RY*(23) C  60           s(  0.03%)p 3.75(  0.12%)d11.35(  0.36%)
                                                  f99.99( 99.49%)
  1210. (0.00000) RY*(24) C  60           s(  0.19%)p 3.46(  0.67%)d 2.52(  0.49%)
                                                  f99.99( 98.65%)
  1211. (0.00000) RY*(25) C  60           s(  0.75%)p11.26(  8.46%)d12.81(  9.63%)
                                                  f99.99( 81.16%)
  1212. (0.00000) RY*(26) C  60           s(  0.39%)p 6.17(  2.40%)d13.81(  5.37%)
                                                  f99.99( 91.84%)
  1213. (0.00074) RY*( 1) H  61           s( 97.67%)p 0.02(  2.33%)
                                           -0.0020  0.9883  0.0002  0.0967  0.1176
                                            0.0100
  1214. (0.00012) RY*( 2) H  61           s( 91.02%)p 0.10(  8.98%)
                                           -0.0060  0.0254  0.9537  0.0875 -0.2832
                                           -0.0438
  1215. (0.00009) RY*( 3) H  61           s(  6.86%)p13.58( 93.14%)
  1216. (0.00007) RY*( 4) H  61           s(  0.02%)p99.99( 99.98%)
  1217. (0.00001) RY*( 5) H  61           s(  4.49%)p21.26( 95.51%)
  1218. (0.00094) RY*( 1) H  62           s( 91.22%)p 0.10(  8.78%)
                                           -0.0009  0.9550 -0.0066  0.2731  0.0577
                                            0.0996
  1219. (0.00018) RY*( 2) H  62           s( 85.15%)p 0.17( 14.85%)
                                           -0.0037  0.0415  0.9218 -0.2176  0.3073
                                            0.0821
  1220. (0.00007) RY*( 3) H  62           s(  7.96%)p11.56( 92.04%)
  1221. (0.00005) RY*( 4) H  62           s( 12.56%)p 6.96( 87.44%)
  1222. (0.00001) RY*( 5) H  62           s(  3.17%)p30.52( 96.83%)
  1223. (0.00091) RY*( 1) H  63           s( 92.28%)p 0.08(  7.72%)
                                           -0.0012  0.9606 -0.0069  0.2540  0.0668
                                           -0.0908
  1224. (0.00019) RY*( 2) H  63           s( 85.42%)p 0.17( 14.58%)
                                           -0.0035  0.0400  0.9234 -0.2153  0.3148
                                           -0.0183
  1225. (0.00007) RY*( 3) H  63           s(  6.99%)p13.30( 93.01%)
  1226. (0.00005) RY*( 4) H  63           s( 11.95%)p 7.37( 88.05%)
  1227. (0.00001) RY*( 5) H  63           s(  3.42%)p28.28( 96.58%)
  1228. (0.00116) RY*( 1) C  64           s( 19.12%)p 3.60( 68.83%)d 0.58( 11.06%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0024  0.3974  0.1822  0.0041
                                           -0.0011 -0.5693 -0.0589 -0.0021 -0.5559
                                           -0.0498  0.0215  0.1559 -0.1562  0.2032
                                            0.0856  0.0616  0.0166  0.0646  0.0151
                                            0.0158  0.0058 -0.2179 -0.0760 -0.0958
                                            0.0069  0.0211  0.0002 -0.0132  0.0061
                                           -0.0071
  1229. (0.00079) RY*( 2) C  64           s(  0.00%)p 1.00(  9.88%)d 8.76( 86.49%)
                                                  f 0.37(  3.64%)
                                            0.0000 -0.0000  0.0020  0.0003  0.0002
                                            0.0092  0.0876 -0.1973 -0.0096 -0.0946
                                            0.2071 -0.0005 -0.0045  0.0123  0.0484
                                            0.0383 -0.3983 -0.0348  0.4452  0.0634
                                           -0.4498 -0.5430  0.0415  0.0080  0.0056
                                           -0.0320  0.0476 -0.1540  0.0166 -0.0773
                                           -0.0557
  1230. (0.00051) RY*( 3) C  64           s( 26.96%)p 2.22( 59.92%)d 0.36(  9.69%)
                                                  f 0.13(  3.44%)
                                            0.0000  0.0005  0.4744  0.2109 -0.0069
                                            0.0116  0.0170 -0.0444  0.0102  0.0644
                                           -0.0310  0.0118 -0.7569 -0.1360 -0.1379
                                           -0.1319  0.0906  0.0023  0.0765  0.0126
                                           -0.0023 -0.0045  0.2148  0.0091  0.1011
                                           -0.0747 -0.0863 -0.0028 -0.0044 -0.0690
                                            0.0797
  1231. (0.00012) RY*( 4) C  64           s(  0.02%)p99.99( 92.01%)d99.99(  6.52%)
                                                  f87.32(  1.45%)
                                           -0.0000 -0.0002  0.0103 -0.0077 -0.0005
                                           -0.0018  0.6127  0.2651  0.0024 -0.6348
                                           -0.2646  0.0002 -0.0341 -0.0178 -0.0082
                                           -0.0026  0.1073  0.1158 -0.1077 -0.1105
                                           -0.0663 -0.1082 -0.0054 -0.0166  0.0114
                                           -0.0505  0.0524 -0.0636  0.0072  0.0479
                                            0.0518
  1232. (0.00009) RY*( 5) C  64           s(  3.84%)p10.61( 40.72%)d12.36( 47.44%)
                                                  f 2.08(  8.00%)
  1233. (0.00007) RY*( 6) C  64           s( 33.50%)p 1.28( 42.80%)d 0.34( 11.30%)
                                                  f 0.37( 12.40%)
  1234. (0.00001) RY*( 7) C  64           s(  4.10%)p19.47( 79.91%)d 3.85( 15.81%)
                                                  f 0.04(  0.17%)
  1235. (0.00001) RY*( 8) C  64           s( 93.92%)p 0.04(  3.66%)d 0.02(  1.60%)
                                                  f 0.01(  0.82%)
  1236. (0.00001) RY*( 9) C  64           s(  2.73%)p22.48( 61.28%)d13.18( 35.93%)
                                                  f 0.03(  0.07%)
  1237. (0.00000) RY*(10) C  64           s(  0.43%)p22.94(  9.79%)d99.99( 89.68%)
                                                  f 0.26(  0.11%)
  1238. (0.00000) RY*(11) C  64           s(  0.64%)p 2.45(  1.56%)d99.99( 97.65%)
                                                  f 0.25(  0.16%)
  1239. (0.00001) RY*(12) C  64           s(  0.02%)p99.99( 75.09%)d99.99( 24.84%)
                                                  f 2.45(  0.05%)
  1240. (0.00000) RY*(13) C  64           s(  0.80%)p 3.05(  2.45%)d99.99( 96.72%)
                                                  f 0.02(  0.02%)
  1241. (0.00001) RY*(14) C  64           s(  5.12%)p 3.49( 17.85%)d15.04( 76.95%)
                                                  f 0.02(  0.09%)
  1242. (0.00000) RY*(15) C  64           s(  0.94%)p 2.23(  2.11%)d99.99( 96.91%)
                                                  f 0.04(  0.04%)
  1243. (0.00000) RY*(16) C  64           s(  0.16%)p33.92(  5.47%)d99.99( 94.20%)
                                                  f 1.03(  0.17%)
  1244. (0.00001) RY*(17) C  64           s(  0.09%)p99.99( 12.33%)d99.99( 87.57%)
                                                  f 0.21(  0.02%)
  1245. (0.00000) RY*(18) C  64           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1246. (0.00000) RY*(19) C  64           s(  0.23%)p26.59(  6.08%)d99.99( 93.69%)
                                                  f 0.03(  0.01%)
  1247. (0.00000) RY*(20) C  64           s(  0.64%)p 2.24(  1.43%)d 7.02(  4.50%)
                                                  f99.99( 93.42%)
  1248. (0.00001) RY*(21) C  64           s(  0.74%)p 1.36(  1.01%)d 0.39(  0.29%)
                                                  f99.99( 97.96%)
  1249. (0.00001) RY*(22) C  64           s(  1.04%)p 0.94(  0.98%)d 0.39(  0.40%)
                                                  f93.76( 97.58%)
  1250. (0.00000) RY*(23) C  64           s(  0.01%)p 1.00(  0.70%)d 3.10(  2.18%)
                                                  f99.99( 97.11%)
  1251. (0.00000) RY*(24) C  64           s(  0.18%)p 5.03(  0.90%)d 6.46(  1.15%)
                                                  f99.99( 97.77%)
  1252. (0.00000) RY*(25) C  64           s(  2.15%)p 0.67(  1.45%)d 1.53(  3.30%)
                                                  f43.22( 93.09%)
  1253. (0.00000) RY*(26) C  64           s(  2.73%)p 0.72(  1.96%)d 1.44(  3.92%)
                                                  f33.45( 91.39%)
  1254. (0.00074) RY*( 1) H  65           s( 82.64%)p 0.21( 17.36%)
                                           -0.0004  0.9090 -0.0026 -0.3617 -0.0944
                                           -0.1840
  1255. (0.00015) RY*( 2) H  65           s( 83.60%)p 0.20( 16.40%)
                                           -0.0062 -0.0040  0.9143  0.1414  0.1053
                                           -0.3645
  1256. (0.00008) RY*( 3) H  65           s( 17.58%)p 4.69( 82.42%)
  1257. (0.00006) RY*( 4) H  65           s(  7.86%)p11.73( 92.14%)
  1258. (0.00000) RY*( 5) H  65           s(  8.38%)p10.94( 91.62%)
  1259. (0.00024) RY*( 1) H  66           s( 83.92%)p 0.19( 16.08%)
                                            0.0026  0.9076 -0.1244  0.0008  0.0271
                                           -0.4001
  1260. (0.00012) RY*( 2) H  66           s( 72.83%)p 0.37( 27.17%)
                                           -0.0071  0.3295  0.7872 -0.0964 -0.1389
                                            0.4931
  1261. (0.00008) RY*( 3) H  66           s(  0.01%)p99.99( 99.99%)
  1262. (0.00002) RY*( 4) H  66           s( 31.17%)p 2.21( 68.83%)
  1263. (0.00001) RY*( 5) H  66           s( 12.12%)p 7.25( 87.88%)
  1264. (0.00074) RY*( 1) H  67           s( 82.85%)p 0.21( 17.15%)
                                           -0.0004  0.9102 -0.0024 -0.1278 -0.3439
                                           -0.1919
  1265. (0.00015) RY*( 2) H  67           s( 83.07%)p 0.20( 16.93%)
                                           -0.0062 -0.0071  0.9114  0.0973  0.1461
                                           -0.3721
  1266. (0.00008) RY*( 3) H  67           s( 17.53%)p 4.70( 82.47%)
  1267. (0.00006) RY*( 4) H  67           s(  8.13%)p11.29( 91.87%)
  1268. (0.00000) RY*( 5) H  67           s(  8.46%)p10.81( 91.54%)
  1269. (0.00279) RY*( 1) N  68           s(  0.00%)p 1.00( 66.63%)d 0.50( 33.07%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0000  0.0042 -0.0001  0.0000
                                            0.0056 -0.5623  0.0005 -0.0062  0.5908
                                           -0.0037 -0.0003  0.0308  0.0022  0.0021
                                           -0.0036 -0.3038  0.0798  0.2981 -0.0807
                                            0.3670 -0.0317  0.0296 -0.0085 -0.0022
                                            0.0191 -0.0165 -0.0470  0.0005 -0.0071
                                           -0.0027
  1270. (0.00219) RY*( 2) N  68           s(  6.39%)p11.25( 71.89%)d 3.28( 20.94%)
                                                  f 0.12(  0.79%)
                                            0.0000 -0.0036  0.2525  0.0105  0.0028
                                           -0.0188  0.1738  0.0327 -0.0186  0.2066
                                            0.0275  0.0105 -0.7982  0.0795  0.1152
                                            0.0275  0.1300  0.1508  0.1471  0.1476
                                            0.0115  0.0109 -0.3322 -0.0413  0.0597
                                           -0.0370 -0.0412 -0.0038 -0.0287 -0.0138
                                            0.0138
  1271. (0.00098) RY*( 3) N  68           s( 30.06%)p 0.52( 15.56%)d 1.76( 52.81%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0208  0.5467 -0.0273 -0.0236
                                           -0.0089 -0.0548 -0.0459 -0.0086 -0.0730
                                           -0.0344  0.0008  0.3259 -0.1938 -0.0358
                                           -0.0109  0.2632 -0.2458  0.2973 -0.2451
                                            0.0169 -0.0146 -0.4842  0.1167  0.0214
                                           -0.0793 -0.0730 -0.0113 -0.0539  0.0151
                                           -0.0216
  1272. (0.00080) RY*( 4) N  68           s(  0.00%)p 1.00( 16.41%)d 4.98( 81.69%)
                                                  f 0.12(  1.90%)
                                            0.0000  0.0001  0.0048 -0.0002  0.0002
                                           -0.0005 -0.0194 -0.2808  0.0004  0.0135
                                            0.2900  0.0000  0.0013  0.0245  0.0524
                                            0.0196 -0.3472 -0.0864  0.4106  0.1042
                                           -0.6560 -0.2725  0.0407  0.0109 -0.0113
                                            0.0693 -0.0788  0.0538 -0.0049 -0.0512
                                           -0.0482
  1273. (0.00051) RY*( 5) N  68           s(  1.16%)p80.71( 93.67%)d 3.99(  4.64%)
                                                  f 0.46(  0.54%)
                                            0.0000  0.0077  0.1023  0.0320  0.0070
                                           -0.0189 -0.6596  0.0674 -0.0168 -0.6119
                                            0.0505 -0.0207 -0.2938  0.1809 -0.0430
                                           -0.0742 -0.0561 -0.0158 -0.0565 -0.0294
                                           -0.0025 -0.0036 -0.0045  0.1775 -0.0179
                                            0.0053  0.0029  0.0043  0.0653 -0.0144
                                            0.0227
  1274. (0.00026) RY*( 6) N  68           s( 10.27%)p 1.17( 12.06%)d 6.82( 69.97%)
                                                  f 0.75(  7.71%)
                                           -0.0000 -0.0042  0.3163  0.0507  0.0060
                                            0.0253  0.0886  0.0334  0.0222  0.0906
                                            0.0092  0.0284 -0.0456  0.3151 -0.3665
                                           -0.0262  0.3557 -0.0392  0.2889 -0.0360
                                            0.0040 -0.0028  0.5908  0.0523 -0.1546
                                           -0.0249 -0.0216  0.0107  0.2230 -0.0220
                                            0.0425
  1275. (0.00020) RY*( 7) N  68           s( 30.98%)p 0.53( 16.30%)d 1.69( 52.34%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0007  0.5529  0.0637  0.0064
                                           -0.0052  0.0874  0.0808 -0.0047  0.0878
                                            0.0641 -0.0140  0.1235  0.3486 -0.1639
                                            0.1722 -0.4761  0.0143 -0.4577  0.0298
                                           -0.0398  0.0104 -0.0593 -0.1562  0.0593
                                           -0.0022 -0.0095  0.0008 -0.0004  0.0095
                                           -0.0114
  1276. (0.00007) RY*( 8) N  68           s(  5.40%)p 3.18( 17.14%)d10.68( 57.65%)
                                                  f 3.67( 19.82%)
  1277. (0.00006) RY*( 9) N  68           s( 29.31%)p 0.17(  5.03%)d 2.03( 59.48%)
                                                  f 0.21(  6.18%)
  1278. (0.00007) RY*(10) N  68           s(  0.01%)p 1.00( 19.86%)d 3.82( 75.92%)
                                                  f 0.21(  4.21%)
  1279. (0.00004) RY*(11) N  68           s( 12.57%)p 4.52( 56.75%)d 1.97( 24.72%)
                                                  f 0.47(  5.97%)
  1280. (0.00000) RY*(12) N  68           s( 99.88%)p 0.00(  0.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
  1281. (0.00001) RY*(13) N  68           s(  4.16%)p 2.81( 11.68%)d20.13( 83.76%)
                                                  f 0.10(  0.40%)
  1282. (0.00001) RY*(14) N  68           s( 14.86%)p 3.98( 59.10%)d 1.59( 23.61%)
                                                  f 0.16(  2.43%)
  1283. (0.00001) RY*(15) N  68           s(  3.44%)p 4.01( 13.79%)d23.97( 82.51%)
                                                  f 0.07(  0.25%)
  1284. (0.00001) RY*(16) N  68           s(  7.90%)p 8.48( 67.00%)d 3.17( 25.06%)
                                                  f 0.00(  0.04%)
  1285. (0.00001) RY*(17) N  68           s(  0.05%)p92.52(  4.17%)d99.99( 95.75%)
                                                  f 0.69(  0.03%)
  1286. (0.00000) RY*(18) N  68           s(  2.25%)p 1.40(  3.15%)d41.33( 92.93%)
                                                  f 0.74(  1.67%)
  1287. (0.00001) RY*(19) N  68           s( 27.78%)p 1.46( 40.53%)d 1.14( 31.60%)
                                                  f 0.00(  0.09%)
  1288. (0.00000) RY*(20) N  68           s(  0.12%)p 8.45(  1.01%)d29.49(  3.53%)
                                                  f99.99( 95.34%)
  1289. (0.00000) RY*(21) N  68           s(  7.46%)p 0.17(  1.28%)d 1.27(  9.47%)
                                                  f10.97( 81.80%)
  1290. (0.00000) RY*(22) N  68           s(  4.37%)p 0.20(  0.85%)d 1.45(  6.34%)
                                                  f20.24( 88.43%)
  1291. (0.00000) RY*(23) N  68           s(  0.01%)p12.75(  0.15%)d99.99(  1.79%)
                                                  f99.99( 98.05%)
  1292. (0.00000) RY*(24) N  68           s(  0.18%)p 7.33(  1.29%)d31.75(  5.58%)
                                                  f99.99( 92.95%)
  1293. (0.00000) RY*(25) N  68           s(  0.66%)p 3.47(  2.28%)d 3.19(  2.09%)
                                                  f99.99( 94.98%)
  1294. (0.00000) RY*(26) N  68           s(  0.98%)p 2.89(  2.83%)d 2.12(  2.08%)
                                                  f95.88( 94.10%)
  1295. (0.00058) RY*( 1) H  69           s(  0.01%)p99.99( 99.99%)
                                            0.0000 -0.0018  0.0117 -0.6906  0.7219
                                            0.0423
  1296. (0.00040) RY*( 2) H  69           s( 97.36%)p 0.03(  2.64%)
                                           -0.0040  0.9867  0.0068  0.1163  0.1133
                                            0.0034
  1297. (0.00031) RY*( 3) H  69           s( 95.78%)p 0.04(  4.22%)
                                            0.0023 -0.0328  0.9781  0.1242  0.0951
                                            0.1332
  1298. (0.00021) RY*( 4) H  69           s(  5.74%)p16.41( 94.26%)
                                           -0.0042  0.1198  0.2075 -0.5400 -0.4818
                                           -0.6472
  1299. (0.00001) RY*( 5) H  69           s(  1.14%)p87.00( 98.86%)
  1300. (0.00399) RY*( 1) C  70           s(  9.36%)p 7.57( 70.83%)d 2.04( 19.14%)
                                                  f 0.07(  0.67%)
                                           -0.0000  0.0045  0.3055 -0.0108 -0.0106
                                           -0.0087 -0.1623  0.0104 -0.0082 -0.1122
                                            0.0191 -0.0071 -0.8054 -0.1415 -0.0667
                                            0.0291 -0.1599  0.1946 -0.1702  0.1856
                                           -0.0146  0.0129  0.2390 -0.0409 -0.0547
                                           -0.0078  0.0018  0.0024 -0.0088 -0.0396
                                            0.0449
  1301. (0.00261) RY*( 2) C  70           s(  0.00%)p 1.00( 77.93%)d 0.28( 22.01%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0001 -0.0001  0.0035  0.0002
                                           -0.0205 -0.6107 -0.0183  0.0213  0.6353
                                            0.0187  0.0011  0.0326 -0.0027 -0.0219
                                            0.0092  0.0031 -0.1702 -0.0251  0.1786
                                            0.3963  0.0231 -0.0059  0.0194 -0.0023
                                            0.0147 -0.0163  0.0081 -0.0020 -0.0073
                                           -0.0069
  1302. (0.00190) RY*( 3) C  70           s(  4.92%)p13.79( 67.79%)d 5.22( 25.68%)
                                                  f 0.33(  1.62%)
                                            0.0000 -0.0002  0.2190 -0.0251  0.0240
                                            0.0162 -0.5858 -0.0268  0.0167 -0.5681
                                           -0.0277 -0.0213  0.0966  0.0135  0.1521
                                           -0.1352  0.1792  0.0561  0.1906  0.0369
                                            0.0143 -0.0015 -0.2926  0.2378  0.0329
                                           -0.0443 -0.0476 -0.0105 -0.0040  0.0677
                                           -0.0785
  1303. (0.00163) RY*( 4) C  70           s(  1.47%)p24.41( 35.89%)d41.35( 60.80%)
                                                  f 1.25(  1.84%)
                                            0.0000 -0.0057  0.1184 -0.0102 -0.0235
                                            0.0205 -0.2453 -0.0704  0.0200 -0.2575
                                           -0.0716 -0.0056  0.4661  0.0651 -0.1836
                                            0.0821 -0.1768  0.0575 -0.2253  0.0735
                                           -0.0158  0.0072  0.6521 -0.2266 -0.0625
                                           -0.0133 -0.0046  0.0061  0.0261 -0.0751
                                            0.0890
  1304. (0.00124) RY*( 5) C  70           s(  0.00%)p 1.00(  8.27%)d10.88( 89.97%)
                                                  f 0.21(  1.76%)
                                            0.0000  0.0002 -0.0029  0.0055 -0.0000
                                           -0.0081  0.0509 -0.1901  0.0086 -0.0567
                                            0.2012  0.0003 -0.0007  0.0094  0.0322
                                           -0.0122 -0.5440 -0.1666  0.5596  0.1438
                                            0.0189  0.4874  0.0535  0.0134 -0.0110
                                            0.0770 -0.0837  0.0580 -0.0086 -0.0227
                                           -0.0241
  1305. (0.00113) RY*( 6) C  70           s( 34.29%)p 0.20(  6.88%)d 1.60( 54.94%)
                                                  f 0.11(  3.90%)
                                           -0.0000 -0.0173  0.5831 -0.0379  0.0331
                                            0.0042  0.1795 -0.0056  0.0042  0.1724
                                           -0.0085 -0.0008  0.0096  0.0811  0.2118
                                            0.0947  0.4576 -0.0940  0.4030 -0.0832
                                            0.0390  0.0023  0.3075 -0.1091 -0.0223
                                           -0.1390 -0.1299 -0.0144  0.0028  0.0300
                                           -0.0347
  1306. (0.00037) RY*( 7) C  70           s(  0.00%)p 1.00( 16.99%)d 4.73( 80.36%)
                                                  f 0.16(  2.65%)
                                            0.0000  0.0000 -0.0011  0.0045  0.0003
                                           -0.0013  0.0358 -0.2792  0.0018 -0.0422
                                            0.2975 -0.0002 -0.0031  0.0192  0.0030
                                            0.0561 -0.1309 -0.2676  0.1531  0.3274
                                           -0.1137 -0.7531  0.0133  0.0284  0.0036
                                           -0.0359  0.0197  0.1494 -0.0080  0.0420
                                            0.0249
  1307. (0.00019) RY*( 8) C  70           s( 16.91%)p 0.17(  2.88%)d 4.40( 74.45%)
                                                  f 0.34(  5.76%)
                                            0.0000  0.0081  0.4003  0.0265 -0.0901
                                            0.0110 -0.0449 -0.1103  0.0106 -0.0411
                                           -0.1055 -0.0052 -0.0379 -0.0083 -0.4338
                                            0.0975 -0.1470 -0.4776 -0.0921 -0.4545
                                           -0.0287 -0.0220 -0.2594 -0.1161  0.0950
                                            0.1378  0.1239  0.0137 -0.0733 -0.0642
                                            0.0676
  1308. (0.00017) RY*( 9) C  70           s( 30.96%)p 0.59( 18.11%)d 1.41( 43.70%)
                                                  f 0.23(  7.23%)
                                           -0.0000  0.0008  0.5533  0.0076 -0.0578
                                           -0.0074  0.2130  0.0525 -0.0071  0.1886
                                            0.0598 -0.0001  0.2922 -0.0914  0.0821
                                           -0.1754 -0.2550  0.2579 -0.2325  0.2225
                                           -0.0134  0.0014 -0.1501  0.3764 -0.0118
                                            0.1843  0.1685  0.0192  0.0901  0.0274
                                           -0.0236
  1309. (0.00007) RY*(10) C  70           s(  4.14%)p 0.63(  2.61%)d20.46( 84.77%)
                                                  f 2.05(  8.48%)
  1310. (0.00003) RY*(11) C  70           s(  0.49%)p 9.91(  4.86%)d99.99( 71.86%)
                                                  f46.42( 22.79%)
  1311. (0.00001) RY*(12) C  70           s(  0.44%)p99.99( 81.55%)d36.65( 16.21%)
                                                  f 4.06(  1.80%)
  1312. (0.00001) RY*(13) C  70           s(  0.04%)p99.99(  9.72%)d99.99( 87.13%)
                                                  f76.65(  3.11%)
  1313. (0.00001) RY*(14) C  70           s(  0.02%)p99.99( 80.11%)d99.99( 19.56%)
                                                  f12.28(  0.30%)
  1314. (0.00001) RY*(15) C  70           s( 97.64%)p 0.00(  0.11%)d 0.02(  2.04%)
                                                  f 0.00(  0.22%)
  1315. (0.00001) RY*(16) C  70           s(  0.00%)p 1.00( 15.38%)d 5.50( 84.57%)
                                                  f 0.00(  0.05%)
